BL( 2,  36)=  1.0473817234487788E+00  9.0027215311229691E-01  4.0347926118609627E-03  6.1629078534740853E-03  4.5257992229497029E-02  5.5482943226797992E-03
BL( 2,  37)=  1.0645815322400469E+00  9.1606176358652192E-01  3.7975157184241604E-03  5.4847927533332713E-03  4.4053607197980051E-02  5.0244089225250513E-03
BL( 2,  38)=  1.0892049053078436E+00  9.3134953330904102E-01  3.5894312677062904E-03  4.9010340629599188E-03  4.2542086656971866E-02  4.5645757872694332E-03
BL( 2,  39)=  1.1244559077226908E+00  9.4538098769086565E-01  3.4151635463865295E-03  4.4092292610604109E-03  4.0639086013233780E-02  4.1684015137767568E-03
BL( 2,  40)=  1.1749215026608881E+00  9.5780908983937108E-01  3.2729440830993970E-03  4.0013247485334571E-03  3.8291079672633219E-02  3.8325052155445808E-03
BL( 2,  41)=  1.2471684204221134E+00  9.6849537969623090E-01  3.1590433561013301E-03  3.6717470958491775E-03  3.5385262173706904E-02  3.5560700977429823E-03
BL( 2,  42)=  1.3505976405153164E+00  9.7737962438731996E-01  3.0698148855786973E-03  3.4172283072543353E-03  3.1749472130326806E-02  3.3399293193899595E-03
BL( 2,  43)=  1.4986676745123875E+00  9.8445674846641662E-01  3.0020281320954005E-03  3.2320630499804615E-03  2.7462655266882047E-02  3.1818262810222146E-03
BL( 2,  44)=  1.7106458267998823E+00  9.8980885141743402E-01  2.9525657768633782E-03  3.1052463510344995E-03  2.2814600559928542E-02  3.0736003240856360E-03
BL( 2,  45)=  2.0141153123820170E+00  9.9371632480487482E-01  2.9173694315998903E-03  3.0218448316256044E-03  1.8223167649560394E-02  3.0028565402136012E-03
