P(  19)=  6.5300960892932436E-01  4.1053239917536802E-02  3.4929802599624382E-01
P(  20)=  6.3337846841107692E-01  4.2800886147020267E-02  3.6900680438026862E-01
P(  21)=  6.1375010486812231E-01  4.4488461013643142E-02  3.8870758010877349E-01
P(  22)=  5.9412566698021929E-01  4.6113402494386856E-02  4.0839917723120123E-01
P(  23)=  5.7450635179990184E-01  4.7672808472045705E-02  4.2808036812880174E-01
P(  24)=  5.5489341688515847E-01  4.9163423310036182E-02  4.4774986605236849E-01
P(  25)=  5.3528819458431998E-01  5.0581620843221306E-02  4.6740631602962601E-01
P(  26)=  5.1569210895449857E-01  5.1923386537224663E-02  4.8704828403664857E-01
P(  27)=  4.9610669585570188E-01  5.3184297149300369E-02  5.0667424393220939E-01
P(  28)=  4.7653362713347042E-01  5.4359495527342337E-02  5.2628256131114193E-01
P(  29)=  4.5697473977678377E-01  5.5443662748034209E-02  5.4587147381781209E-01
P(  30)=  4.3743207132691481E-01  5.6430985903284603E-02  5.6543906685207146E-01
P(  31)=  4.1790790345466400E-01  5.7315118955659758E-02  5.8498324302703808E-01
P(  32)=  3.9840481601546607E-01  5.8089136612764838E-02  6.0450168361522316E-01
P(  33)=  3.7892575463282391E-01  5.8745480723289598E-02  6.2399179957024409E-01
P(  34)=  3.5947411656622985E-01  5.9275895260189303E-02  6.4345066806393425E-01
P(  35)=  3.4005386132636151E-01  5.9671347892474032E-02  6.6287494916687384E-01
P(  36)=  3.2066965560366445E-01  5.9921934958650364E-02  6.8226077453949019E-01
P(  37)=  3.0132706686600236E-01  6.0016766498585020E-02  7.0160359574259545E-01
P(  38)=  2.8203282854847911E-01  5.9943825636338072E-02  7.2089797193418992E-01
P(  39)=  2.6279521409424234E-01  5.9689796727699411E-02  7.4013726351616571E-01
P(  40)=  2.4362458316029578E-01  5.9239856851198751E-02  7.5931317382827490E-01
P(  41)=  2.2453421160576872E-01  5.8577427729957977E-02  7.7841503495305964E-01
P(  42)=  2.0554160768729338E-01  5.7683894860579753E-02  7.9742864598812457E-01
P(  43)=  1.8667068732622674E-01  5.6538328151116868E-02  8.1633430541485574E-01
P(  44)=  1.6795549268863541E-01  5.5117308185476353E-02  8.3510337060376905E-01
P(  45)=  1.4944666610792662E-01  5.3395122708182266E-02  8.5369214636262292E-01
P(  46)=  1.3122261159163498E-01  5.1344964231124640E-02  8.7203115704460410E-01
P(  47)=  1.1340765867519903E-01  4.8942414462286164E-02  8.9000738559251080E-01
P(  48)=  9.6197372985158500E-02  4.6173275403396580E-02  9.0743902535072862E-01
P(  49)=  7.9881082540344470E-02  4.3047464903079001E-02  9.2405203306045491E-01
P(  50)=  6.4830678830807564E-02  3.9615314624978797E-02  9.3948881729006395E-01
P(  51)=  5.1416253269277130E-02  3.5971509799094303E-02  9.5338932543742960E-01
P(  52)=  3.9868005289563281E-02  3.2230494000153702E-02  9.6552840409311380E-01
P(  53)=  3.0194050440566955E-02  2.8484032093209908E-02  9.7590247654517426E-01
P(  54)=  2.2224546927107312E-02  2.4774428737996589E-02  9.8469304781808109E-01
P(  55)=  1.5721488345397008E-02  2.1096135549447965E-02  9.9216430016946633E-01
P(  56)=  1.0467953275224673E-02  1.7411753417800411E-02  9.9858102070456323E-01
P(  57)=  6.3142257849988712E-03  1.3669663017628130E-02  1.0041717892229440E+00
P(  58)=  3.1950387809584484E-03  9.8256161812118169E-03  1.0091221451340617E+00
P(  59)=  1.1211081141308365E-03  5.8796320104214190E-03  1.0135799449822982E+00
P(  60)=  1.1748640595060673E-04  1.9219882145116648E-03  1.0176628607233384E+00
P(  61)=  1.1748640595057965E-04 -1.9219882145114445E-03  1.0215068371523615E+00
P(  62)=  1.1211081141306763E-03 -5.8796320104210053E-03  1.0255897528934015E+00
P(  63)=  3.1950387809582021E-03 -9.8256161812114457E-03  1.0300475527416380E+00
P(  64)=  6.3142257849987142E-03 -1.3669663017627969E-02  1.0349979086527559E+00
P(  65)=  1.0467953275224508E-02 -1.7411753417800283E-02  1.0405886771711368E+00
P(  66)=  1.5721488345396811E-02 -2.1096135549447843E-02  1.0470053977062337E+00
P(  67)=  2.2224546927107184E-02 -2.4774428737996523E-02  1.0544766500576190E+00
P(  68)=  3.0194050440566642E-02 -2.8484032093209780E-02  1.0632672213305256E+00
P(  69)=  3.9868005289562858E-02 -3.2230494000153549E-02  1.0736412937825861E+00
P(  70)=  5.1416253269276485E-02 -3.5971509799094109E-02  1.0857803724382702E+00
P(  71)=  6.4830678830806635E-02 -3.9615314624978554E-02  1.0996808805856355E+00
P(  72)=  7.9881082540343720E-02 -4.3047464903078855E-02  1.1151176648152448E+00
P(  73)=  9.6197372985157820E-02 -4.6173275403396455E-02  1.1317306725249712E+00
