BL( 2,  36)=  1.0397725473794939E+00  9.3685105956740400E-01  9.4640231223543179E-03  2.3737023182909840E-02  6.9843035880672311E-02  2.2238055319885115E-02
BL( 2,  37)=  1.0569723561707620E+00  9.3529100024744705E-01  9.5334663457738358E-03  2.1594937895968527E-02  6.9953736709141179E-02  2.0197551065001904E-02
BL( 2,  38)=  1.0815957292385590E+00  9.3620946185750820E-01  9.4948661026076232E-03  1.9007245737450655E-02  6.9396918384163800E-02  1.7794763303252095E-02
BL( 2,  39)=  1.1168467316534061E+00  9.4129888885911461E-01  9.2975515184753298E-03  1.6225814759664704E-02  6.7684118699822063E-02  1.5273341404106208E-02
BL( 2,  40)=  1.1673123265916034E+00  9.5061546152077792E-01  8.9706803534368388E-03  1.3658309368844898E-02  6.4524458171364291E-02  1.2983800064258057E-02
BL( 2,  41)=  1.2395592443528287E+00  9.6187122980783080E-01  8.6151775445771159E-03  1.1612632561773067E-02  6.0111169880516346E-02  1.1169857163499121E-02
BL( 2,  42)=  1.3429884644460319E+00  9.7248257193168586E-01  8.3102729127390133E-03  1.0142765034644518E-02  5.5033159488422301E-02  9.8636622273898748E-03
BL( 2,  43)=  1.4910584984431030E+00  9.8118344297938198E-01  8.0784067760619211E-03  9.1555986896989672E-03  4.9334508680356472E-02  8.9833218448963515E-03
BL( 2,  44)=  1.7030366507305978E+00  9.8774411170427967E-01  7.9129231425195921E-03  8.5313232610474878E-03  4.2745414669616344E-02  8.4267643161454100E-03
BL( 2,  45)=  2.0065061363127326E+00  9.9278309879432569E-01  7.7905884607504415E-03  8.1470177695351555E-03  3.5644782855201132E-02  8.0882215471715473E-03
