CL_ALF=  6.9075635688856067E+00
CL_MSQ=  3.6075600492292409E-01
IST=   31
SST=  1.0321257508695152E+00
ITRAN1=   19
ITRAN2=   30
XOCTR1=  5.7193334245998695E-01
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    5
RMSBL=  5.2513848905889608E-02
RMXBL=  3.0589311029985683E-01
VMXBL=C
IMXBL=   30
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  6.9813170079773182E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+05
CL=  5.3536934739432396E-01
CM= -1.4833115082875954E-02
CD=  1.5078313873303020E-02
CDF=  7.6452593908674440E-03
CDP=  1.5107992251321379E-03
CL_ALF=  6.9054725584249823E+00
CL_MSQ=  3.6314381809949015E-01
IST=   31
SST=  1.0321749343872983E+00
ITRAN1=   18
ITRAN2=   30
XOCTR1=  5.2478415690232683E-01
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    6
RMSBL=  5.8573190169815392E-03
RMXBL=  3.0446838003534989E-02
VMXBL=D
IMXBL=   24
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  6.9813170079773182E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+05
CL=  5.3705302263287091E-01
CM= -1.5048622527375032E-02
CD=  1.5236515999019717E-02
CDF=  7.5685389748949162E-03
CDP=  1.5155288718315466E-03
CL_ALF=  6.9053018951268275E+00
CL_MSQ=  3.6431600051763718E-01
IST=   31
SST=  1.0321963394149616E+00
ITRAN1=   18
ITRAN2=   30
XOCTR1=  5.1296234086826031E-01
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    7
RMSBL=  1.2059665373594805E-04
RMXBL=  7.3705329069490195E-04
VMXBL=D
IMXBL=   23
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  6.9813170079773182E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+05
CL=  5.3707492352762409E-01
CM= -1.5049662469595729E-02
CD=  1.5243593625385278E-02
CDF=  7.5626108638702175E-03
CDP=  1.5156848041998491E-03
CL_ALF=  6.9052980738809460E+00
CL_MSQ=  3.6433177836796610E-01
IST=   31
SST=  1.0321966495033914E+00
ITRAN1=   18
ITRAN2=   30
XOCTR1=  5.1162445171819959E-01
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    8
RMSBL=  8.7060059270584421E-07
RMXBL= -5.9749518816322684E-06
VMXBL=D
IMXBL=   33
ISMXBL=    2
RLX=  1.0000000000000000E+00
ALFA=  6.9813170079773182E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+05
CL=  5.3707512533593627E-01
CM= -1.5049693080802274E-02
CD=  1.5243736254718301E-02
CDF=  7.5622521724413696E-03
CDP=  1.5156760740258060E-03
CL_ALF=  6.9052980311387131E+00
CL_MSQ=  3.6433191387772423E-01
IST=   31
SST=  1.0321966520268748E+00
ITRAN1=   18
ITRAN2=   30
XOCTR1=  5.1161663338161745E-01
XOCTR2=  1.0000000000000000E+00
LVCONV=T
