BLX( 1,   7)=  1.0362845059477151E-02  6.2306092125527460E-03  7.0208727256540968E-02  2.7566679417482870E-04  1.3018645134063658E+00  1.1246914151076415E+00
BL( 1,   8)=  4.3139737565852210E-02  1.4086021520143863E+00  3.5825949074160112E-05  7.8065161497984099E-05  1.3722133336858898E-09  1.0996275448341101E-04
BLX( 1,   8)=  1.5090512013449237E-02  1.1839755350489473E-02  7.0418546588686445E-02  2.4318155072513783E-04  1.3040410039107262E+00  1.4550336221566980E+00
BL( 1,   9)=  4.7210544983878444E-02  1.7739477760432127E+00  3.2192425474459754E-05  7.0111521383348191E-05  1.6189278284557272E-09  1.2437417743299667E-04
BLX( 1,   9)=  2.1181098786032602E-02  2.0914838459649740E-02  7.0389466939159387E-02  2.1852632153688533E-04  1.3037392141389050E+00  1.8263873762586664E+00
BL( 1,  10)=  5.0949424656870246E-02  2.1472913548572250E+00  3.0319511397228986E-05  6.6826874454988807E-05  1.8654857105980070E-09  1.4349676978932658E-04
BLX( 1,  10)=  2.6288289573844926E-02  3.1923181561587882E-02  7.1060605544399080E-02  2.0564375370252960E-04  1.3107157461744847E+00  2.2058415612082025E+00
BL( 1,  11)=  5.4496231936288275E-02  2.4673605153904710E+00  3.0622460978764952E-05  6.8912308803640028E-05  2.1054029429107428E-09  1.7003150976649655E-04
BLX( 1,  11)=  2.8101256479347868E-02  4.0436261186252910E-02  7.2210439282478084E-02  2.0749661299847316E-04  1.3227218501048323E+00  2.5299162039401524E+00
BL( 1,  12)=  5.8001183449064575E-02  2.6877323409219085E+00  3.3166600536124986E-05  7.7001925357733707E-05  2.3319070906585103E-09  2.0696056509723567E-04
BLX( 1,  12)=  2.5636453410221346E-02  4.2419822520562672E-02  7.3896884538583466E-02  2.2463917199424751E-04  1.3404439563987554E+00  2.7522926524795239E+00
BL( 1,  13)=  6.1547990728482604E-02  2.7723517210062525E+00  3.8737762713126264E-05  9.5688761027788282E-05  2.5352470367121924E-09  2.6528290131634484E-04
BLX( 1,  13)=  1.8345993873186368E-02  3.5962048254996139E-02  7.7121252572052171E-02  2.6303336823537809E-04  1.3746463196083372E+00  2.8362452550876265E+00
BL( 1,  14)=  6.5286870401474406E-02  2.7115940369493483E+00  4.9365996368489273E-05  1.4393530600572720E-04  4.1202945893413429E-01  3.9029411747160960E-04
BLX( 1,  14)=  6.8785595739425526E-03  2.4283710134839303E-02  8.5026022644227275E-02  3.4376169405799732E-04  1.4596513237676212E+00  2.7727177876771121E+00
BL( 1,  15)=  6.9357677819500640E-02  2.6281488012813705E+00  6.0317281013847119E-05  3.1054533704715078E-04  2.2178165524687521E+00  8.1615935530398849E-04
BLX( 1,  15)= -1.5138382360755241E-03  1.7952034985497790E-02  1.0604953224799786E-01  5.2555259929306817E-04  1.6964965794816433E+00  2.6849448034822005E+00
BL( 1,  16)=  7.3867068039017658E-02  2.5987971872315501E+00  6.6049202894861208E-05  6.2768662980953733E-04  5.1887770882202124E+00  1.6312302480118769E-03
BLX( 1,  16)= -1.1881981024024777E-03  1.4192507021803342E-02  1.2043468860463019E-01  7.9259043473833444E-04  1.8857288195072732E+00  2.6513080069601358E+00
BL( 1,  17)=  7.8890997163753029E-02  2.5867400491860399E+00  6.9483284249663506E-05  9.4920719576756598E-04  8.6348645573396787E+00  2.4553522682675367E-03
BLX( 1,  17)= -1.0814064550742240E-03  1.2106976433510443E-02  1.2691955180343770E-01  8.3379941099596207E-04  1.9785296469750164E+00  2.6349672869915968E+00
BL( 1,  18)=  8.4481349320886245E-02  2.2661004484578422E+00  2.4786281629126441E-04  8.9926118688962687E-04  1.1328156177713693E-01  2.0378161788913150E-03
BLX( 1,  18)=  1.5104082199765567E-04  1.4766096183602059E-01  9.2311767711970624E-02  1.8422491112088596E-03  1.5598281620756640E+00  2.3028008056829559E+00
BL( 1,  19)=  9.0672446853192201E-02  2.0662475041923511E+00  3.9303317003932896E-04  8.9300915274093302E-04  9.3570881090200009E-02  1.8451779330718790E-03
BLX( 1,  19)=  2.2656897940152476E-03  6.3453326966737014E-02  7.0205504801790802E-02  2.6624834151635292E-03  1.3345711680321564E+00  2.1069908167535285E+00
BL( 1,  20)=  9.7486072145559044E-02  1.9299287444207138E+00  5.2545428786519497E-04  1.0196377618935653E-03  8.2460107589798340E-02  1.9678282255751953E-03
BLX( 1,  20)=  3.2029025062344052E-03  3.6956770284037793E-02  6.0696479966821190E-02  3.6357893875013144E-03  1.2442476349510658E+00  1.9672925044890783E+00
BL( 1,  21)=  1.0493500106451592E-01  1.8073353370963239E+00  6.8675321951809122E-04  1.2989307335518284E-03  7.6888348944086429E-02  2.3476034151886692E-03
BLX( 1,  21)=  2.8527584000307108E-03  2.6104382670592206E-02  5.9088649720036787E-02  4.7873150538777585E-03  1.2295536336570063E+00  1.8425596102372797E+00
BL( 1,  22)=  1.1302541016721268E-01  1.6894115831219902E+00  9.0333353451671689E-04  1.8040264025386086E-03  7.4866646887320976E-02  3.0477431007066196E-03
BLX( 1,  22)=  1.9472756204895485E-03  2.0808863675300635E-02  6.2679003519049384E-02  6.2078159781608589E-03  1.2630363765830870E+00  1.7316159471639236E+00
BL( 1,  23)=  1.2175850916934383E-01  1.5844010369220014E+00  1.1836000524008156E-03  2.7042877546469700E-03  7.5195553698092735E-02  4.2846763225981299E-03
BLX( 1,  23)=  9.7316822529192417E-04  1.8520580431352528E-02  7.0707668035451546E-02  8.0171502519380735E-03  1.3402051350727011E+00  1.6698782946191506E+00
BL( 1,  24)=  1.3113165777818492E-01  1.5156872414209202E+00  1.4455536541709887E-03  3.8190895217000836E-03  7.6129758586633026E-02  5.7885452618851412E-03
BLX( 1,  24)=  4.3743966845603550E-04  1.7722637215863906E-02  7.8430203068032639E-02  9.8868457267968779E-03  1.4160371032651746E+00  1.6122501040721415E+00
BL( 1,  25)=  1.4113914137180383E-01  1.4720970328640384E+00  1.6633830665800295E-03  4.8478408873791328E-03  7.7265646004494662E-02  7.1364921861077884E-03
BLX( 1,  25)=  2.1798469272325910E-04  1.7359852597456274E-02  8.3259203765208803E-02  1.1581934156677742E-02  1.4633258607100006E+00  1.4933036953111964E+00
BL( 1,  26)=  1.5177271941589743E-01  1.4392116906721206E+00  1.8655234903211066E-03  5.9741727263814097E-03  7.8723222898440220E-02  8.5980992299026608E-03
BLX( 1,  26)=  7.4801717685654128E-05  1.7382141998752133E-02  8.7700588134410257E-02  1.3307475348323572E-02  1.5060977909181459E+00  1.3074385937929807E+00
BL( 1,  27)=  1.6302202053885817E-01  1.4204711235057537E+00  2.0061104783389142E-03  7.7683788232361843E-03  8.0587351875304900E-02  1.1034757794860607E-02
BLX( 1,  27)= -2.0043456055708563E-06  1.8510374023880647E-02  9.6271834481024998E-02  1.5288907974497470E-02  1.5867236145875243E+00  1.0035684287644988E+00
BL( 1,  28)=  1.7487483256449310E-01  1.4162812068909365E+00  2.0525074787446349E-03  1.5688550679671169E-02  8.4190395103623653E-02  2.2219399490974307E-02
BLX( 1,  28)= -2.1744518065158437E-05  2.2796828207229062E-02  1.1710241089408276E-01  2.2685334585192660E-02  1.8307425396718695E+00  1.7958869379485698E+00
BL( 1,  29)=  1.8731731947855257E-01  1.4049553959375902E+00  2.2238060542458995E-03  1.8543190231308983E-02  8.9414593594687050E-02  2.6052355173374769E-02
BLX( 1,  29)= -1.9521206423915381E-05  2.5345045882560421E-02  1.1907308518478538E-01  2.6069396212011840E-02  1.8572066942911634E+00  1.4876508856467223E+00
BL( 1,  30)=  2.0033418685587800E-01  1.3942768778964629E+00  2.4144395823092846E-03  2.2298006175910334E-02  9.4131430714362502E-02  3.1089594434264310E-02
BLX( 1,  30)= -1.7516664945439876E-05  2.7755817624045630E-02  1.2124976715242072E-01  2.8973274987711413E-02  1.8871778651639046E+00  1.4531876123972798E+00
BL( 1,  31)=  2.1390881051612554E-01  1.3839155428300485E+00  2.6330290045643383E-03  2.6370624170550163E-02  9.8493972424283108E-02  3.6494716663754125E-02
BLX( 1,  31)= -1.5753830774424172E-05  2.9954077797841015E-02  1.2289638175664308E-01  3.1596348054772058E-02  1.9102775503375276E+00  1.4326206026864337E+00
BL( 1,  32)=  2.2802333874470226E-01  1.3738657987082452E+00  2.8807043010732189E-03  3.0723694177278112E-02  1.0244472119007929E-01  4.2210232640134057E-02
BLX( 1,  32)= -1.4181527576062488E-05  3.1889356479511251E-02  1.2413375581283174E-01  3.4568451612878623E-02  1.9278549993350813E+00  1.4141422100274696E+00
BL( 1,  33)=  2.4265877546410941E-01  1.3641546254042158E+00  3.1573319818618251E-03  3.5351595736337837E-02  1.0593021582088656E-01  4.8225042839145214E-02
BLX( 1,  33)= -1.2777150682912430E-05  3.3521829295062255E-02  1.2507211794725670E-01  3.7887983782341900E-02  1.9412937677716320E+00  1.3991632885241128E+00
BL( 1,  34)=  2.5779504973962897E-01  1.3548058614463161E+00  3.4622053175344591E-03  4.0233596999640638E-02  1.0894949255308943E-01  5.4508713042182050E-02
BLX( 1,  34)= -1.1527529531305513E-05  3.4846004036866565E-02  1.2578267417638253E-01  4.1546463810413506E-02  1.9515171139634258E+00  1.3852899522763522E+00
BL( 1,  35)=  2.7341107561835598E-01  1.3458408326027476E+00  3.7939953608747547E-03  4.5356312993215547E-02  1.1153281722509692E-01  6.1042378042580031E-02
BLX( 1,  35)= -1.0420942776331302E-05  3.5881874748009766E-02  1.2632273596770632E-01  4.5527944330497054E-02  1.9593012587171135E+00  1.3719709817309136E+00
BL( 1,  36)=  2.8948480531948007E-01  1.3372751358480255E+00  4.1509475583202575E-03  5.0715041611062169E-02  1.1372690440758201E-01  6.7819964159971421E-02
BLX( 1,  36)= -9.4450208692479464E-06  3.6664124610350880E-02  1.2673859970576587E-01  4.9811370699843094E-02  1.9652930918280147E+00  1.3596964199548855E+00
BL( 1,  37)=  3.0599327807996191E-01  1.3291139342750951E+00  4.5312024309876395E-03  5.6301696347332134E-02  1.1558415066181033E-01  7.4831369138564363E-02
BLX( 1,  37)= -8.5865721312941101E-06  3.7232069301873727E-02  1.2706301746070287E-01  5.4374429171851674E-02  1.9699574746576243E+00  1.3483423724960786E+00
BL( 1,  38)=  3.2291266642506444E-01  1.3213545983745338E+00  4.9328507614005510E-03  6.2109363658222616E-02  1.1715553355570447E-01  8.2068493271908613E-02
BLX( 1,  38)= -7.8322969958930672E-06  3.7624329063123359E-02  1.2732058993818840E-01  5.9194209136806612E-02  1.9736483535915381E+00  1.3381172974425444E+00
BL( 1,  39)=  3.4021832122025431E-01  1.3139876582437948E+00  5.3540480681841191E-03  6.8128648142465636E-02  1.1848725339563966E-01  8.9520202832033879E-02
BLX( 1,  39)= -7.1694153204133927E-06  3.7875540966360859E-02  1.2752870198450353E-01  6.4248576818209432E-02  1.9766178070861737E+00  1.3291843691714025E+00
BL( 1,  40)=  3.5788481653258297E-01  1.3069976229645233E+00  5.7931105763633500E-03  7.4343148050466060E-02  1.1961932335957300E-01  9.7166317785658776E-02
BLX( 1,  40)= -6.5860905049327296E-06  3.8014827481409323E-02  1.2769829142473899E-01  6.9517326916360200E-02  1.9790245796657635E+00  1.3211851975852580E+00
BL( 1,  41)=  3.7588599506175469E-01  1.3003659565988575E+00  6.2484616236235533E-03  8.0734829776289929E-02  1.2058532906767973E-01  1.0498482415289118E-01
BLX( 1,  41)= -6.0717159878995773E-06  3.8066124658885994E-02  1.2783716598571479E-01  7.4981539483482643E-02  1.9809822914821631E+00  1.3138984574016117E+00
BL( 1,  42)=  3.9419501467831852E-01  1.2940726704605989E+00  6.7186227116044338E-03  8.7284714417368944E-02  1.2141306149134752E-01  1.1295276347647537E-01
BLX( 1,  42)= -5.6169770824882707E-06  3.8048752088440038E-02  1.2795100846201754E-01  8.0623472539253199E-02  1.9825737765693348E+00  1.3071484182742621E+00
BL( 1,  43)=  4.1278439641909059E-01  1.2880974381031900E+00  7.2022010725812579E-03  9.3973357522466341E-02  1.2212534307854918E-01  1.2104684107464403E-01
BLX( 1,  43)= -5.2138011832251139E-06  3.7978131847120768E-02  1.2804404090983404E-01  8.6426412870975092E-02  1.9838606372005514E+00  1.3007687446819358E+00
BL( 1,  44)=  4.3162607413195964E-01  1.2824203339143407E+00  7.6978764616594374E-03  1.0078119189049896E-01  1.2274085617771482E-01  1.2924384975649891E-01
BLX( 1,  44)= -4.8552501885106203E-06  3.7866497148778190E-02  1.2811946952576053E-01  9.2374517539913242E-02  1.9848896835691903E+00  1.2945064791184642E+00
BL( 1,  45)=  4.5069144582992093E-01  1.2770230696995772E+00  8.2043252969439817E-03  1.0769365208479788E-01  1.2327488348194753E-01  1.3752727817248686E-01
BLX( 1,  45)= -4.5354084242019698E-06  3.7723768406582883E-02  1.2818070999661937E-01  9.8451903563327781E-02  1.9857113306371283E+00  1.2885751117794719E+00
BL( 1,  46)=  4.6995142670507817E-01  1.2718885167918141E+00  8.7202712411462244E-03  1.1469643654570504E-01  1.2374004381517024E-01  1.4588108055942320E-01
BLX( 1,  46)= -4.2492242162696484E-06  3.7557844887954675E-02  1.2823043827412986E-01  1.0464325489375470E-01  1.9863651192601000E+00  1.2831958671129913E+00
BL( 1,  47)=  4.8937650366579155E-01  1.2670000486321931E+00  9.2445455323872522E-03  1.2177035165322635E-01  1.2414678496340344E-01  1.5428304146659702E-01
BLX( 1,  47)= -3.9923705589921011E-06  3.7374780711808352E-02  1.2826990587511736E-01  1.1093454638864703E-01  1.9868692064718907E+00  1.2781382128754608E+00
BL( 1,  48)=  5.0893679119268309E-01  1.2623422131819524E+00  9.7760157592373630E-03  1.2889653653601305E-01  1.2450369245699437E-01  1.6271153920235909E-01
BLX( 1,  48)= -3.7611550763517073E-06  3.7179329162600576E-02  1.2830013519668840E-01  1.1731218911084836E-01  1.9872384216936696E+00  1.2732977988226579E+00
BL( 1,  49)=  5.2860208826048538E-01  1.2579007742475006E+00  1.0313576103326122E-02  1.3605676088998880E-01  1.2481785479802039E-01  1.7114590486512396E-01
BLX( 1,  49)= -3.5524232522837346E-06  3.6975237234721452E-02  1.2832201478241237E-01  1.2376291323991345E-01  1.9874856831412848E+00  1.2686139656172883E+00
BL( 1,  50)=  5.4834193604119608E-01  1.2536626673182536E+00  1.0856143529620449E-02  1.4323335001964324E-01  1.2509515781436001E-01  1.7956630363455497E-01
BLX( 1,  50)= -3.3634743567772618E-06  3.6765463588485703E-02  1.2833631521204950E-01  1.3027372235544538E-01  1.9876222165675435E+00  1.2640201121083303E+00
BL( 1,  51)=  5.6812567608798969E-01  1.2496159311426966E+00  1.1402655021425791E-02  1.5040911863312181E-01  1.2534051615665506E-01  1.8795363083308084E-01
BLX( 1,  51)= -3.1919902861139359E-06  3.6552347186552245E-02  1.2834370272899459E-01  1.3683186025710950E-01  1.9876577440184493E+00  1.2593555970609360E+00
BL( 1,  52)=  5.8792250869690188E-01  1.2457500702772142E+00  1.1952009129687710E-02  1.5757169663365003E-01  1.2555804117880401E-01  1.9629495215506940E-01
BLX( 1,  52)= -3.0359833284977156E-06  3.6337875670924925E-02  1.2834531773410990E-01  1.4342410955625251E-01  1.9876092716398261E+00  1.2548198454266792E+00
BL( 1,  53)=  6.0770155115240210E-01  1.2420555799305120E+00  1.2503116331736286E-02  1.6470933974944610E-01  1.2575124213118671E-01  2.0457815450246999E-01
BLX( 1,  53)= -2.8937368154383630E-06  3.6123662692501841E-02  1.2834215281753988E-01  1.5003739598083543E-01  1.9874916183260434E+00  1.2506148913717205E+00
BL( 1,  54)=  6.2743189558140511E-01  1.2385234427618161E+00  1.3054955378806686E-02  1.7180650079152351E-01  1.2592314246552816E-01  2.1278637884917839E-01
BLX( 1,  54)= -2.7637573083468196E-06  3.5910895804766890E-02  1.2833455575082747E-01  1.5665946454568022E-01  1.9873098359926589E+00  1.2465558587630945E+00
BL( 1,  55)=  6.4708266616589227E-01  1.2351454315815353E+00  1.3606515381842424E-02  1.7884842077040716E-01  1.2607630932369707E-01  2.2090380986014058E-01
BLX( 1,  55)= -2.6447481708099256E-06  3.5700518042447282E-02  1.2832287596729750E-01  1.6327818458210908E-01  1.9870690364965478E+00  1.2424982660048949E+00
BL( 1,  56)=  6.6662307549496391E-01  1.2319144321633326E+00  1.4156735187903027E-02  1.8582578327942587E-01  1.2621291867708351E-01  2.2892146428998042E-01
BLX( 1,  56)= -2.5355858329253282E-06  3.5493399157722434E-02  1.2830797315961059E-01  1.6988082225483631E-01  1.9867821283333613E+00  1.2388878327847161E+00
BL( 1,  57)=  6.8602247987088560E-01  1.2288231979611104E+00  1.4704694877387813E-02  1.9271966953305641E-01  1.2633490946259621E-01  2.3681840062561876E-01
BLX( 1,  57)= -2.4352769372194746E-06  3.5290011356712635E-02  1.2828953626413889E-01  1.7645633852865375E-01  1.9864442238208182E+00  1.2350325341508663E+00
BL( 1,  58)=  7.0525043341872173E-01  1.2258658416554202E+00  1.5249352519864685E-02  1.9952235358480994E-01  1.2644387972452231E-01  2.4458763790631338E-01
BLX( 1,  58)= -2.3429625860692986E-06  3.5090938862022254E-02  1.2826840312194135E-01  1.8299223023837621E-01  1.9860679437317978E+00  1.2314175206620643E+00
BL( 1,  59)=  7.2427674088396987E-01  1.2230364972086281E+00  1.5789772922962103E-02  2.0621918805564418E-01  1.2654127468840351E-01  2.5221359341678240E-01
BLX( 1,  59)= -2.2578806841076382E-06  3.4896507586423771E-02  1.2824458528073221E-01  1.8947727507554524E-01  1.9856533486375501E+00  1.2274494675340744E+00
BL( 1,  60)=  7.4307150903596497E-01  1.2203308342860442E+00  1.6324840461577981E-02  2.1281122908151529E-01  1.2662828233115297E-01  2.5970010473048399E-01
BLX( 1,  60)= -2.1793732519533833E-06  3.4707282394615471E-02  1.2821956197340251E-01  1.9589808553893578E-01  1.9852228487360100E+00  1.2243026755132587E+00
BL( 1,  61)=  7.6160519662577553E-01  1.2177437843624757E+00  1.6853683437461863E-02  2.1928184103903381E-01  1.2670607217816604E-01  2.6702909894884386E-01
BLX( 1,  61)= -2.1068434386936405E-06  3.4523401414203972E-02  1.2819296272885153E-01  2.0224420124954234E-01  1.9847707126656127E+00  1.2212283048117070E+00
BL( 1,  62)=  7.7984866287515642E-01  1.2152709547814580E+00  1.7375385106698452E-02  2.2561978055373244E-01  1.2677562169306023E-01  2.7418916613111743E-01
BLX( 1,  62)= -2.0397668187963038E-06  3.4345034820654208E-02  1.2816491243380540E-01  2.0850462128038144E-01  1.9842987583115417E+00  1.2181025648877835E+00
BL( 1,  63)=  7.9777321449745520E-01  1.2129083153848352E+00  1.7889043754023042E-02  2.3181440921202559E-01  1.2683778737320381E-01  2.8116962455928879E-01
BLX( 1,  63)= -1.9776781150773117E-06  3.4172310251684025E-02  1.2813554301436247E-01  2.1466852504827649E-01  1.9838089191488588E+00  1.2142091194566018E+00
BL( 1,  64)=  8.1535065127192374E-01  1.2106552120316059E+00  1.8393136538976843E-02  2.3790530471796789E-01  1.2689313249202730E-01  2.8802129712677521E-01
BLX( 1,  64)= -1.9201964546727596E-06  3.4006235566567226E-02  1.2810925011927993E-01  2.2071763846772213E-01  1.9833679766503500E+00  1.2166532155902041E+00
BL( 1,  65)=  8.3255331020963441E-01  1.2085006311437714E+00  1.8888479154137754E-02  2.4375062591731847E-01  1.2694302383917691E-01  2.9457278526276870E-01
BLX( 1,  65)= -1.8668671284292253E-06  3.3844581042719063E-02  1.2807479220164511E-01  2.2666174984965304E-01  1.9828049108771326E+00  1.2098237899347830E+00
BL( 1,  66)=  8.4935410836216452E-01  1.2064476875321020E+00  1.9372764485436754E-02  2.4945687868055991E-01  1.2698728143957380E-01  3.0095667442313762E-01
BLX( 1,  66)= -1.8174344020406682E-06  3.3689275882061574E-02  1.2804222890653430E-01  2.3247317382524105E-01  1.9822726544443345E+00  1.2076711779463767E+00
BL( 1,  67)=  8.6572658433350225E-01  1.2044920327959128E+00  1.9845534386752409E-02  2.5498570228457557E-01  1.2702668077051649E-01  3.0712824687864182E-01
BLX( 1,  67)= -1.7715854933569440E-06  3.3539898740178008E-02  1.2800912094412009E-01  2.3814641264102893E-01  1.9817340597643174E+00  1.2052070072248537E+00
BL( 1,  68)=  8.8164493856141157E-01  1.2026312061997637E+00  2.0305944355391330E-02  2.6033168291913100E-01  1.2706169536816522E-01  3.1308300584104892E-01
BLX( 1,  68)= -1.7290580070046876E-06  3.3396514273377732E-02  1.2797578510371049E-01  2.4367133226469595E-01  1.9811938933138697E+00  1.2031082078583257E+00
BL( 1,  69)=  8.9708407243687605E-01  1.2008628325877522E+00  2.0753203658035655E-02  2.6548732891222959E-01  1.2709276578545700E-01  3.1881386581369625E-01
BLX( 1,  69)= -1.6896152457182096E-06  3.3259137344583446E-02  1.2794232433936500E-01  2.4903844389642787E-01  1.9806536734809446E+00  1.2023425946049124E+00
BL( 1,  70)=  9.1201962632937339E-01  1.1991822942116488E+00  2.1187143225111109E-02  2.7039892131816790E-01  1.2712046770627777E-01  3.2425759881867566E-01
BLX( 1,  70)= -1.6530225734436751E-06  3.3127050800180205E-02  1.2790530774865533E-01  2.5424571870133328E-01  1.9800612563765951E+00  1.1961135967445589E+00
BL( 1,  71)=  9.2642801658170626E-01  1.1975909686526918E+00  2.1606142755832402E-02  2.7512900617183933E-01  1.2714477379231101E-01  3.2949201300578546E-01
BLX( 1,  71)= -1.6191219747886937E-06  3.3001263250713210E-02  1.2787014707311437E-01  2.5927371306998881E-01  1.9794988050393163E+00  1.1926981698888306E+00
BL( 1,  72)=  9.4028647153101763E-01  1.1960872230758224E+00  2.2009454466988165E-02  2.7967315580457058E-01  1.2716606906799394E-01  3.3451348829514066E-01
BLX( 1,  72)= -1.5877414134199416E-06  3.2881823120940880E-02  1.2783697829128549E-01  2.6411345360385796E-01  1.9789683243381933E+00  1.1915084912898690E+00
BL( 1,  73)=  9.5357306660254815E-01  1.1946675115154606E+00  2.2396892955025394E-02  2.8398560487944008E-01  1.2718485885067135E-01  3.3926837588753350E-01
BLX( 1,  73)= -1.5587087979914949E-06  3.2768163785880031E-02  1.2780292692862552E-01  2.6876271546030472E-01  1.9784261411172410E+00  1.1852563345720077E+00
BL( 1,  74)=  9.6626675850978161E-01  1.1933346406495366E+00  2.2766630000847179E-02  2.8815190338097518E-01  1.2720102010048531E-01  3.4386164807361602E-01
BLX( 1,  74)= -1.5319211519661307E-06  3.2661553773678839E-02  1.2777459210330350E-01  2.7319956001016615E-01  1.9779723432183831E+00  1.1889974839364448E+00
BL( 1,  75)=  9.7834741857904473E-01  1.1920823132094458E+00  2.3119398867597989E-02  2.9205907148316446E-01  1.2721535311897136E-01  3.4815845352745356E-01
BLX( 1,  75)= -1.5072098505874604E-06  3.2560523356154357E-02  1.2774427520679180E-01  2.7743278641117586E-01  1.9774900796348818E+00  1.1853966062224721E+00
BL( 1,  76)=  9.8979586519866036E-01  1.1909121872885551E+00  2.3453762323020554E-02  2.9576776910170643E-01  1.2722774531936998E-01  3.5223344083036950E-01
BLX( 1,  76)= -1.4844866997655730E-06  3.2465923824515262E-02  1.2771667231599151E-01  2.8144514787624664E-01  1.9770505530260543E+00  1.1880506699371121E+00
BL( 1,  77)=  1.0005938953727920E+00  1.1898200632224170E+00  2.3770009316595054E-02  2.9920577892425099E-01  1.2723870290980660E-01  3.5600103879616479E-01
BLX( 1,  77)= -1.4636253643993914E-06  3.2376840746829727E-02  1.2768713171295901E-01  2.8524011179914066E-01  1.9765831929767670E+00  1.1855270680157046E+00
BL( 1,  78)=  1.0107243153386469E+00  1.1888046948583935E+00  2.4067632184629543E-02  3.0236669032984825E-01  1.2724835090415273E-01  3.5945494103291759E-01
BLX( 1,  78)= -1.4445345785907279E-06  3.2293204996487961E-02  1.2765563422946163E-01  2.8881158621555453E-01  1.9760877093309657E+00  1.1728985149587445E+00
BL( 1,  79)=  1.0201709701833976E+00  1.1878726778801096E+00  2.4343933268712623E-02  3.0541776934752546E-01  1.2725612639589912E-01  3.6279742354701472E-01
BLX( 1,  79)= -1.4271901488124314E-06  3.2217217207716316E-02  1.2763379892944315E-01  2.9212719922455149E-01  1.9757401619104811E+00  1.1861628640684516E+00
BL( 1,  80)=  1.0289187723747755E+00  1.1870141498174491E+00  2.4601115181220073E-02  3.0814494257937552E-01  1.2726317430707451E-01  3.6577240703640412E-01
BLX( 1,  80)= -1.4114487033978902E-06  3.2146206976793268E-02  1.2760741582406585E-01  2.9521338217464088E-01  1.9753251650692210E+00  1.1815887196855044E+00
BL( 1,  81)=  1.0369537290976625E+00  1.1862317589484161E+00  2.4837694563806800E-02  3.1062710002605903E-01  1.2726919921521337E-01  3.6847573124095762E-01
BLX( 1,  81)= -1.3972722100026003E-06  3.2081167362392152E-02  1.2758208017363429E-01  2.9805233476568160E-01  1.9749274955573894E+00  1.1819940245919014E+00
BL( 1,  82)=  1.0442629682690840E+00  1.1855222285173090E+00  2.5054041449612954E-02  3.1280055888895680E-01  1.2727456922006816E-01  3.7083201565549584E-01
BLX( 1,  82)= -1.3845842829868086E-06  3.2021324173929874E-02  1.2755383040710616E-01  3.0064849739535543E-01  1.9744871397647721E+00  1.1644802884863901E+00
