NODE(  23)= -3.0111991955946715E-02 -2.6560751866927745E-02  1.0149443294860792E+00  1.0131933437735010E+00  1.0131933437735010E+00
NODE(  24)= -4.1110875853652695E-02 -3.5700049273691636E-02  1.0203484090513655E+00  1.0176934947584619E+00  1.0176934947584619E+00
NODE(  25)= -5.1941499627415677E-02 -4.4290820248457541E-02  1.0256419938884209E+00  1.0219054849879501E+00  1.0219054849879501E+00
NODE(  26)= -6.2637683669643840E-02 -5.2306187122439063E-02  1.0308431906306816E+00  1.0258197634684365E+00  1.0258197634684365E+00
NODE(  27)= -7.3231613649284766E-02 -5.9946680453745183E-02  1.0359689250403628E+00  1.0295371195123297E+00  1.0295371195123297E+00
NODE(  28)= -8.3753800044740645E-02 -6.8390959780176175E-02  1.0410349658127438E+00  1.0336299917185918E+00  1.0336299917185918E+00
NODE(  29)= -9.4232971807816979E-02 -8.1921772770693790E-02  1.0460559123717130E+00  1.0401546869435785E+00  1.0401546869435785E+00
NODE(  30)= -1.0469591889891383E-01 -1.0900532030706711E-01  1.0510451554994742E+00  1.0530932153931423E+00  1.0530932153931423E+00
NODE(  31)= -1.1516729601846420E-01 -1.4541138168576384E-01  1.0560148180865949E+00  1.0702389367266376E+00  1.0702389367266376E+00
NODE(  32)= -1.2566939813698741E-01 -1.4973280493922858E-01  1.0609756821609944E+00  1.0722559418997073E+00  1.0722559418997073E+00
NODE(  33)= -1.3622191694837982E-01 -1.5556699068647406E-01  1.0659371074075523E+00  1.0749730185853383E+00  1.0749730185853383E+00
NODE(  34)= -1.4684168628260563E-01 -1.6276451183414964E-01  1.0709069456692331E+00  1.0783155900913932E+00  1.0783155900913932E+00
NODE(  35)= -1.5754242359375326E-01 -1.7080841909083655E-01  1.0758914553028820E+00  1.0820390099672177E+00  1.0820390099672177E+00
NODE(  36)= -1.6833447390828660E-01 -1.7948935892365925E-01  1.0808952187461496E+00  1.0860429820792818E+00  1.0860429820792818E+00
NODE(  37)= -1.7922456203768578E-01 -1.8868766841553208E-01  1.0859210662095500E+00  1.0902695393413191E+00  1.0902695393413191E+00
NODE(  38)= -1.9021555835771564E-01 -1.9831859694337650E-01  1.0909700080010063E+00  1.0946773940039944E+00  1.0946773940039944E+00
NODE(  39)= -2.0130626301925258E-01 -2.0831284959701835E-01  1.0960411776111574E+00  1.0992328459416678E+00  1.0992328459416678E+00
NODE(  40)= -2.1249121309435259E-01 -2.1860995006032358E-01  1.1011317873417117E+00  1.1039066763365115E+00  1.1039066763365115E+00
NODE(  41)= -2.2376051667506247E-01 -2.2915544993624026E-01  1.1062370978569931E+00  1.1086728326861086E+00  1.1086728326861086E+00
NODE(  42)= -2.3509971754798653E-01 -2.3989926925855598E-01  1.1113504026849437E+00  1.1135076422093186E+00  1.1135076422093186E+00
NODE(  43)= -2.4648969335279558E-01 -2.5079426553073825E-01  1.1164630282068437E+00  1.1183891386859666E+00  1.1183891386859666E+00
NODE(  44)= -2.5790658942324840E-01 -2.6179486577514721E-01  1.1215643492119605E+00  1.1232964282748998E+00  1.1232964282748998E+00
NODE(  45)= -2.6932178929054928E-01 -2.7285580366526152E-01  1.1266418194308914E+00  1.1282091134471754E+00  1.1282091134471754E+00
NODE(  46)= -2.8070192145738604E-01 -2.8393102874817777E-01  1.1316810157713992E+00  1.1331068037692553E+00  1.1331068037692553E+00
NODE(  47)= -2.9200889992247969E-01 -2.9497282293770644E-01  1.1366656940026296E+00  1.1379687266958203E+00  1.1379687266958203E+00
NODE(  48)= -3.0319999337972181E-01 -3.0593112409625767E-01  1.1415778525268094E+00  1.1427734351551306E+00  1.1427734351551306E+00
NODE(  49)= -3.1422791440971598E-01 -3.1675303165137914E-01  1.1463977993740724E+00  1.1474985976685894E+00  1.1474985976685894E+00
NODE(  50)= -3.2504091548150971E-01 -3.2738245514571296E-01  1.1511042157344007E+00  1.1521208509291518E+00  1.1521208509291518E+00
NODE(  51)= -3.3558287254504537E-01 -3.3775985882755588E-01  1.1556742069221089E+00  1.1566156919338229E+00  1.1566156919338229E+00
NODE(  52)= -3.4579332931374895E-01 -3.4782205016658740E-01  1.1600833286077983E+00  1.1609573851638946E+00  1.1609573851638946E+00
NODE(  53)= -3.5560746519116293E-01 -3.5750195407405339E-01  1.1643055720862814E+00  1.1651188583462433E+00  1.1651188583462433E+00
NODE(  54)= -3.6495593662890502E-01 -3.6672830549293711E-01  1.1683132870206112E+00  1.1690715570455630E+00  1.1690715570455630E+00
NODE(  55)= -3.7376452415506445E-01 -3.7542517929165076E-01  1.1720770128942315E+00  1.1727852230019147E+00  1.1727852230019147E+00
NODE(  56)= -3.8195349386324007E-01 -3.8351125566127142E-01  1.1755651806102629E+00  1.1762275526705159E+00  1.1762275526705159E+00
NODE(  57)= -3.8943655029202340E-01 -3.9089868971057129E-01  1.1787436321321203E+00  1.1793636800031495E+00  1.1793636800031495E+00
NODE(  58)= -3.9611921354165447E-01 -3.9749141115031117E-01  1.1815748869799385E+00  1.1821554090517503E+00  1.1821554090517503E+00
NODE(  59)= -4.0189639167580760E-01 -4.0318261930654065E-01  1.1840170571726607E+00  1.1845600952701980E+00  1.1845600952701980E+00
NODE(  60)= -4.0664883141079566E-01 -4.0785115090080537E-01  1.1860222727296463E+00  1.1865290350011690E+00  1.1865290350011690E+00
NODE(  61)= -4.1023800266746546E-01 -4.1135627102528716E-01  1.1875344216768899E+00  1.1880051645617065E+00  1.1880051645617065E+00
NODE(  62)= -4.1249878591226841E-01 -4.1353025083997097E-01  1.1884859216298140E+00  1.1889197831813427E+00  1.1889197831813427E+00
NODE(  63)= -4.1322905412203759E-01 -4.1416781889058529E-01  1.1887931082076635E+00  1.1891878820819632E+00  1.1891878820819632E+00
NODE(  64)= -4.1217482608664247E-01 -4.1301115814860045E-01  1.1883496228327093E+00  1.1887014587980451E+00  1.1887014587980451E+00
NODE(  65)= -4.0900904012307504E-01 -4.0972849652537890E-01  1.1870168659808820E+00  1.1873198796134843E+00  1.1873198796134843E+00
NODE(  66)= -4.0330104422416291E-01 -4.0388339083546376E-01  1.1846100810917333E+00  1.1848558523446908E+00  1.1848558523446908E+00
NODE(  67)= -3.9447245135888553E-01 -3.9489037250651804E-01  1.1808778308355550E+00  1.1810547711713111E+00  1.1810547711713111E+00
NODE(  68)= -3.8173283141705783E-01 -3.8195047497949952E-01  1.1754713230942972E+00  1.1755638965957995E+00  1.1755638965957995E+00
NODE(  69)= -3.6398552259255856E-01 -3.6395703776127220E-01  1.1678979076068929E+00  1.1678857126282829E+00  1.1678857126282829E+00
NODE(  70)= -3.3968947054710008E-01 -3.3935793118583280E-01  1.1574495542126664E+00  1.1573063255620064E+00  1.1573063255620064E+00
NODE(  71)= -3.0665796028618830E-01 -3.0595558984428717E-01  1.1430914050443159E+00  1.1427841396538050E+00  1.1427841396538050E+00
NODE(  72)= -2.6177250196473301E-01 -2.6062441896799093E-01  1.1232864736854677E+00  1.1227753198961896E+00  1.1227753198961896E+00
NODE(  73)= -2.0060136720042232E-01 -1.9892918361163336E-01  1.0957195659476116E+00  1.0949562473503831E+00  1.0949562473503831E+00
NODE(  74)= -1.1697295758750870E-01 -1.1475021011214936E-01  1.0568694136871919E+00  1.0558173185320221E+00  1.0558173185320221E+00
NODE(  75)= -2.7634939114633550E-03  4.7202007752100705E-05  1.0013807936601657E+00  9.9997639871761368E-01  9.9997639871761368E-01
NODE(  76)=  1.5124874454051584E-01  1.5436798697166298E-01  9.2127697000385511E-01  9.1958252105416671E-01  9.1958252105416671E-01
NODE(  77)=  3.5128246438829558E-01  3.5446526525534183E-01  8.0543003148113645E-01  8.0345176254997297E-01  8.0345176254997297E-01
NODE(  78)=  5.8939383173371684E-01  5.9182975366778257E-01  6.4078558681222164E-01  6.3888202849369413E-01  6.3888202849369413E-01
NODE(  79)=  8.2489827184650599E-01  8.2614823971606921E-01  4.1845158400165483E-01  4.1695534567136894E-01  4.1695534567136894E-01
NODE(  80)=  9.7864131747116068E-01  9.7879394358714267E-01  1.4614609994399216E-01  1.4562299410758342E-01  1.4562299410758342E-01
NODE(  81)=  9.7864131747130345E-01  9.7879394203504777E-01 -1.4614609994350375E-01 -1.4562299943673809E-01 -1.4562299943673809E-01
NODE(  82)=  8.2489827184673181E-01  8.2614823542306304E-01 -4.1845158400138505E-01 -4.1695535081940965E-01 -4.1695535081940965E-01
NODE(  83)=  5.8939383173422044E-01  5.9182974761139451E-01 -6.4078558681182862E-01 -6.3888203323352699E-01 -6.3888203323352699E-01
NODE(  84)=  3.5128246438823829E-01  3.5446525836601483E-01 -8.0543003148117198E-01 -8.0345176683730379E-01 -8.0345176683730379E-01
NODE(  85)=  1.5124874454243464E-01  1.5436797991345907E-01 -9.2127697000281372E-01 -9.1958252489188863E-01 -9.1958252489188863E-01
NODE(  86)= -2.7634939127521019E-03  4.7195106626984895E-05 -1.0013807936608092E+00 -9.9997640216825767E-01 -9.9997640216825767E-01
NODE(  87)= -1.1697295758634296E-01 -1.1475021663660256E-01 -1.0568694136866403E+00 -1.0558173216217863E+00 -1.0558173216217863E+00
NODE(  88)= -2.0060136720016386E-01 -1.9892918977393759E-01 -1.0957195659474936E+00 -1.0949562501643331E+00 -1.0949562501643331E+00
NODE(  89)= -2.6177250196388457E-01 -2.6062442469771363E-01 -1.1232864736850900E+00 -1.1227753224477788E+00 -1.1227753224477788E+00
NODE(  90)= -3.0665796028634684E-01 -3.0595559521056148E-01 -1.1430914050443852E+00 -1.1427841420017000E+00 -1.1427841420017000E+00
NODE(  91)= -3.3968947054644416E-01 -3.3935793620935972E-01 -1.1574495542123830E+00 -1.1573063277323596E+00 -1.1573063277323596E+00
NODE(  92)= -3.6398552259236094E-01 -3.6395704247644223E-01 -1.1678979076068083E+00 -1.1678857146469608E+00 -1.1678857146469608E+00
NODE(  93)= -3.8173283141678160E-01 -3.8195047943690863E-01 -1.1754713230941798E+00 -1.1755638984916594E+00 -1.1755638984916594E+00
NODE(  94)= -3.9447245135856734E-01 -3.9489037674018856E-01 -1.1808778308354202E+00 -1.1810547729636371E+00 -1.1810547729636371E+00
NODE(  95)= -4.0330104422364776E-01 -4.0388339480740476E-01 -1.1846100810915159E+00 -1.1848558540208192E+00 -1.1848558540208192E+00
NODE(  96)= -4.0900904012323269E-01 -4.0972850020019425E-01 -1.1870168659809484E+00 -1.1873198811610097E+00 -1.1873198811610097E+00
NODE(  97)= -4.1217482608590084E-01 -4.1301116168460394E-01 -1.1883496228323973E+00 -1.1887014602853838E+00 -1.1887014602853838E+00
NODE(  98)= -4.1322905412205602E-01 -4.1416782230529803E-01 -1.1887931082076713E+00 -1.1891878835176963E+00 -1.1891878835176963E+00
NODE(  99)= -4.1249878591190647E-01 -4.1353025411751920E-01 -1.1884859216296617E+00 -1.1889197845597150E+00 -1.1889197845597150E+00
NODE( 100)= -4.1023800266780253E-01 -4.1135627417335563E-01 -1.1875344216770318E+00 -1.1880051658866453E+00 -1.1880051658866453E+00
NODE( 101)= -4.0664883140988173E-01 -4.0785115392994298E-01 -1.1860222727292611E+00 -1.1865290362776391E+00 -1.1865290362776391E+00
NODE( 102)= -4.0189639167594438E-01 -4.0318262222746193E-01 -1.1840170571727184E+00 -1.1845600965031120E+00 -1.1845600965031120E+00
NODE( 103)= -3.9611921354111090E-01 -3.9749141396843424E-01 -1.1815748869797085E+00 -1.1821554102436931E+00 -1.1821554102436931E+00
NODE( 104)= -3.8943655029233848E-01 -3.9089869243410869E-01 -1.1787436321322540E+00 -1.1793636811578134E+00 -1.1793636811578134E+00
NODE( 105)= -3.8195349386288102E-01 -3.8351125832136934E-01 -1.1755651806101102E+00 -1.1762275538012912E+00 -1.1762275538012912E+00
NODE( 106)= -3.7376452415488326E-01 -3.7542518188699581E-01 -1.1720770128941542E+00 -1.1727852241084025E+00 -1.1727852241084025E+00
NODE( 107)= -3.6495593662884596E-01 -3.6672830801330303E-01 -1.1683132870205859E+00 -1.1690715581234978E+00 -1.1690715581234978E+00
NODE( 108)= -3.5560746519078146E-01 -3.5750195651196304E-01 -1.1643055720861175E+00 -1.1651188593924497E+00 -1.1651188593924497E+00
NODE( 109)= -3.4579332931353757E-01 -3.4782205257164556E-01 -1.1600833286077072E+00 -1.1609573861997027E+00 -1.1609573861997027E+00
NODE( 110)= -3.3558287254542041E-01 -3.3775986117205536E-01 -1.1556742069222712E+00 -1.1566156929473399E+00 -1.1566156929473399E+00
NODE( 111)= -3.2504091548081449E-01 -3.2738245740777328E-01 -1.1511042157340987E+00 -1.1521208519108459E+00 -1.1521208519108459E+00
NODE( 112)= -3.1422791440987119E-01 -3.1675303388768694E-01 -1.1463977993741401E+00 -1.1474985986430166E+00 -1.1474985986430166E+00
NODE( 113)= -3.0319999337945269E-01 -3.0593112626469288E-01 -1.1415778525266915E+00 -1.1427734361038906E+00 -1.1427734361038906E+00
NODE( 114)= -2.9200889992215706E-01 -2.9497282508985023E-01 -1.1366656940024877E+00 -1.1379687276414279E+00 -1.1379687276414279E+00
NODE( 115)= -2.8070192145747042E-01 -2.8393103084040749E-01 -1.1316810157714365E+00 -1.1331068046924824E+00 -1.1331068046924824E+00
NODE( 116)= -2.6932178929021600E-01 -2.7285580565170298E-01 -1.1266418194307435E+00 -1.1282091143275270E+00 -1.1282091143275270E+00
NODE( 117)= -2.5790658942339095E-01 -2.6179486771405891E-01 -1.1215643492120240E+00 -1.1232964291379453E+00 -1.1232964291379453E+00
NODE( 118)= -2.4648969335252224E-01 -2.5079426736382215E-01 -1.1164630282067214E+00 -1.1183891395054864E+00 -1.1183891395054864E+00
NODE( 119)= -2.3509971754791548E-01 -2.3989927091934549E-01 -1.1113504026849117E+00 -1.1135076429550654E+00 -1.1135076429550654E+00
NODE( 120)= -2.2376051667485330E-01 -2.2915545148765304E-01 -1.1062370978568985E+00 -1.1086728333857798E+00 -1.1086728333857798E+00
NODE( 121)= -2.1249121309425378E-01 -2.1860995142186246E-01 -1.1011317873416668E+00 -1.1039066769532027E+00 -1.1039066769532027E+00
NODE( 122)= -2.0130626301893195E-01 -2.0831285069754446E-01 -1.0960411776110111E+00 -1.0992328464422561E+00 -1.0992328464422561E+00
NODE( 123)= -1.9021555835768367E-01 -1.9831859775455296E-01 -1.0909700080009916E+00 -1.0946773943745038E+00 -1.0946773943745038E+00
NODE( 124)= -1.7922456203760828E-01 -1.8868766890493149E-01 -1.0859210662095142E+00 -1.0902695395657587E+00 -1.0902695395657587E+00
NODE( 125)= -1.6833447390825285E-01 -1.7948935910302288E-01 -1.0808952187461340E+00 -1.0860429821618585E+00 -1.0860429821618585E+00
NODE( 126)= -1.5754242359356407E-01 -1.7080841907329480E-01 -1.0758914553027941E+00 -1.0820390099591117E+00 -1.0820390099591117E+00
NODE( 127)= -1.4684168628242644E-01 -1.6276451166951267E-01 -1.0709069456691493E+00 -1.0783155900150534E+00 -1.0783155900150534E+00
NODE( 128)= -1.3622191694832475E-01 -1.5556698987621242E-01 -1.0659371074075266E+00 -1.0749730182084629E+00 -1.0749730182084629E+00
NODE( 129)= -1.2566939813672207E-01 -1.4973280220419172E-01 -1.0609756821608693E+00 -1.0722559406243417E+00 -1.0722559406243417E+00
NODE( 130)= -1.1516729601843467E-01 -1.4541140643332140E-01 -1.0560148180865809E+00 -1.0702389482883350E+00 -1.0702389482883350E+00
NODE( 131)= -1.0469591889864649E-01 -1.0900533972441995E-01 -1.0510451554993470E+00 -1.0530932246123417E+00 -1.0530932246123417E+00
NODE( 132)= -9.4232971807806321E-02 -8.1921778051877503E-02 -1.0460559123717079E+00 -1.0401546894822316E+00 -1.0401546894822316E+00
NODE( 133)= -8.3753800044542803E-02 -6.8390958693976378E-02 -1.0410349658126488E+00 -1.0336299911931621E+00 -1.0336299911931621E+00
NODE( 134)= -7.3231613649241911E-02 -5.9946678506767714E-02 -1.0359689250403421E+00 -1.0295371185667701E+00 -1.0295371185667701E+00
NODE( 135)= -6.2637683669213962E-02 -5.2306186017843093E-02 -1.0308431906304731E+00 -1.0258197629300398E+00 -1.0258197629300398E+00
NODE( 136)= -5.1941499627462528E-02 -4.4290820098890293E-02 -1.0256419938884438E+00 -1.0219054849147695E+00 -1.0219054849147695E+00
NODE( 137)= -4.1110875853528128E-02 -3.5700049769048725E-02 -1.0203484090513044E+00 -1.0176934950018344E+00 -1.0176934950018344E+00
NODE( 138)= -3.0111991955682704E-02 -2.6560752864113857E-02 -1.0149443294859490E+00 -1.0131933442656016E+00 -1.0131933442656016E+00
NODE( 139)= -1.8909349674945286E-02 -1.6929802658375070E-02 -1.0094103970511425E+00 -1.0084293741548662E+00 -1.0084293741548662E+00
NODE( 140)= -7.4656242570432241E-03 -6.8509812879646859E-03 -1.0037258710709032E+00 -1.0034196436625928E+00 -1.0034196436625928E+00
NODE( 141)=  4.2586171868358447E-03  3.6498672759842643E-03 -9.9786841958905792E-01 -9.9817339812480266E-01 -9.9817339812480266E-01
NODE( 142)=  1.6305365694397222E-02  1.4561543735626459E-02 -9.9181381030191484E-01 -9.9269252856278389E-01 -9.9269252856278389E-01
NODE( 143)=  2.8719835445817354E-02  2.5883277474294641E-02 -9.8553547097716510E-01 -9.8697351662833654E-01 -9.8697351662833654E-01
NODE( 144)=  4.1551406621895826E-02  3.7620969950696970E-02 -9.7900387812209622E-01 -9.8100918958453343E-01 -9.8100918958453343E-01
NODE( 145)=  5.4854933106996295E-02  4.9783793191898185E-02 -9.7218571625641759E-01 -9.7479033992346364E-01 -9.7479033992346364E-01
NODE( 146)=  6.8692538467454711E-02  6.2380649801278665E-02 -9.6504272523683909E-01 -9.6830746676803092E-01 -9.6830746676803092E-01
NODE( 147)=  8.3136079789477013E-02  7.5415844605740134E-02 -9.5753011451887138E-01 -9.6155299146446416E-01 -9.6155299146446416E-01
NODE( 148)=  9.8270547771068695E-02  8.8883186469512654E-02 -9.4959436194036628E-01 -9.5452439127058841E-01 -9.5452439127058841E-01
NODE( 149)=  1.1419881569853496E-01  1.0275764716366786E-01 -9.4117011443280807E-01 -9.4722877534222538E-01 -9.4722877534222538E-01
NODE( 150)=  1.3104839147877112E-01  1.1698373923559968E-01 -9.3217573907564710E-01 -9.3968944910773600E-01 -9.3968944910773600E-01
NODE( 151)=  1.4898124738104290E-01  1.3146018975249374E-01 -9.2250677646235046E-01 -9.3195483272930468E-01 -9.3195483272930468E-01
NODE( 152)=  1.6820856195708633E-01  1.4602150037621631E-01 -9.1202600732814287E-01 -9.2410957122182413E-01 -9.2410957122182413E-01
NODE( 153)=  1.8901368703431154E-01  1.6041869078689186E-01 -9.0054778494296928E-01 -9.1628669597081247E-01 -9.1628669597081247E-01
NODE( 154)=  2.1178951113375288E-01  1.7430364492981743E-01 -8.8781219233926223E-01 -9.0867835622412763E-01 -9.0867835622412763E-01
NODE( 155)=  2.3710384736769130E-01  1.8722194783325974E-01 -8.7343926671080496E-01 -9.0154204126415549E-01 -9.0154204126415549E-01
NODE( 156)=  2.6581727978654535E-01  1.9862038470158105E-01 -8.5684463014799517E-01 -8.9519808718429406E-01 -8.9519808718429406E-01
NODE( 157)=  2.9936117819572228E-01  2.0785144745263906E-01 -8.3704170852131243E-01 -8.9002727629402512E-01 -8.9002727629402512E-01
NODE( 158)=  3.4009877077360806E-01  2.1421198198853975E-01 -8.1234304898016574E-01 -8.8644685007701407E-01 -8.8644685007701407E-01
NODE( 159)=  3.9087245700951867E-01  2.1652947229709640E-01 -7.8046623436922713E-01 -8.8513870534674033E-01 -8.8513870534674033E-01
NODE( 160)=  4.2994579854946680E-01  2.1608799695458214E-01 -7.5501933846129610E-01 -8.8538805223778450E-01 -8.8538805223778450E-01
NODE( 161)=  4.2994579854946680E-01  2.1608799695458214E-01 -7.5501933846129610E-01 -8.8538805223778450E-01  0.0000000000000000E+00
NODE( 162)=  4.1475018784036166E-01  2.1796465920327313E-01 -7.6501621692591482E-01 -8.8432762073607474E-01  0.0000000000000000E+00
NODE( 163)=  3.9695037903824260E-01  2.2304879259974930E-01 -7.7656269609205242E-01 -8.8144835776138963E-01  0.0000000000000000E+00
NODE( 164)=  3.7389825912832053E-01  2.3145676070370302E-01 -7.9126591034346949E-01 -8.7666597931954504E-01  0.0000000000000000E+00
NODE( 165)=  3.4852485104795028E-01  2.4401828664210234E-01 -8.0714010490871391E-01 -8.6947208888951555E-01  0.0000000000000000E+00
NODE( 166)=  3.2280820466610383E-01  2.5941759401108488E-01 -8.2291663935899129E-01 -8.6057097672935445E-01  0.0000000000000000E+00
NODE( 167)=  2.9752438668627179E-01  2.6830927467576815E-01 -8.3813818270839335E-01 -8.5538922446114074E-01  0.0000000000000000E+00
NODE( 168)=  2.7284828668926731E-01  2.5839372089741386E-01 -8.5273191174643670E-01 -8.6116565137178236E-01  0.0000000000000000E+00
NODE( 169)=  2.4875205452062654E-01  2.4551014100680979E-01 -8.6674560597638650E-01 -8.6861375708262312E-01  0.0000000000000000E+00
NODE( 170)=  2.2517400483474037E-01  2.2989510505923205E-01 -8.8024200942994058E-01 -8.7755620614338314E-01  0.0000000000000000E+00
NODE( 171)=  2.0208058263713169E-01  2.1151454358712840E-01 -8.9326335274815138E-01 -8.8796703565665747E-01  0.0000000000000000E+00
NODE( 172)=  1.7948772383108735E-01  1.9078259776821871E-01 -9.0582132684592531E-01 -8.9956511839431685E-01  0.0000000000000000E+00
NODE( 173)=  1.5746772072454696E-01  1.6854755871381955E-01 -9.1789557100764629E-01 -9.1184014020341331E-01  0.0000000000000000E+00
NODE( 174)=  1.3615044554396505E-01  1.4586528018439959E-01 -9.2943507274905168E-01 -9.2419409206919323E-01  0.0000000000000000E+00
NODE( 175)=  1.1572089557010790E-01  1.2368687856451743E-01 -9.4036115638083018E-01 -9.3611597648767997E-01  0.0000000000000000E+00
NODE( 176)=  9.6412070089092694E-02  1.0268858719465579E-01 -9.5057242223352312E-01 -9.4726522833119142E-01  0.0000000000000000E+00
NODE( 177)=  7.8490873979864317E-02  8.3304391088628749E-02 -9.5995266863535289E-01 -9.5744222223138420E-01  0.0000000000000000E+00
NODE( 178)=  6.2234648915477031E-02  6.5831870504991730E-02 -9.6838285356801057E-01 -9.6652373457407048E-01  0.0000000000000000E+00
NODE( 179)=  4.7897484711517890E-02  5.0497625650919309E-02 -9.7575740596138039E-01 -9.7442412446997673E-01  0.0000000000000000E+00
NODE( 180)=  3.5669147634355691E-02  3.7468666059072286E-02 -9.8200348897834588E-01 -9.8108681264245301E-01  0.0000000000000000E+00
NODE( 181)=  2.5634773797759247E-02  2.6820031228653840E-02 -9.8709940036565758E-01 -9.8649884377598041E-01  0.0000000000000000E+00
NODE( 182)=  1.7747913266072057E-02  1.8494081986431654E-02 -9.9108631649010670E-01 -9.9070980514657692E-01  0.0000000000000000E+00
NODE( 183)=  1.1829037921521235E-02  1.2124234804148482E-02 -9.9406788605128915E-01 -9.9391939572374355E-01  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  1.7524757243216893E-03  1.4562299410758342E-01  3.1948823649758660E-05  7.1230150219825735E-05  0.0000000000000000E+00  1.0372747745743965E-05
BL( 1,   3)=  5.2992830037397187E-03  4.1695534567136894E-01  3.3814733447780102E-05  7.5745141213531591E-05  2.2232722786637455E-10  3.1582341537614722E-05
BL( 1,   4)=  9.0381626767315204E-03  6.3888202849369413E-01  3.8022418698000434E-05  8.6237422734335433E-05  4.3687931273216053E-10  5.5095539568580435E-05
BL( 1,   5)=  1.3108970094757755E-02  8.0345176254997297E-01  4.4065430611946517E-05  1.0108153859395373E-04  6.4130809303150755E-10  8.1214140344575234E-05
BL( 1,   6)=  1.7618360314274772E-02  9.1958252105416671E-01  5.1584883063856704E-05  1.2004919809318922E-04  8.3565237960539996E-10  1.1039514423306600E-04
BL( 1,   7)=  2.2642289439010144E-02  9.9997639871761368E-01  6.0211195411415277E-05  1.4180784074536011E-04  1.0209019850575859E-09  1.4180449389846608E-04
BL( 1,   8)=  2.8232641596143360E-02  1.0558173185320221E+00  6.9681457193007397E-05  1.6607135450174356E-04  1.1983188653560180E-09  1.7534101219501174E-04
