BL( 1,  49)=  5.1189875750634306E-01  1.2596616328681394E+00  9.0932753354044764E-03  1.2121509402648828E-01  1.2217356546195590E-01  1.5269000326967128E-01
BL( 1,  50)=  5.3156405457414535E-01  1.2551595658162935E+00  9.6073333121996386E-03  1.2836411283475641E-01  1.2253481929062736E-01  1.6111744413206655E-01
BL( 1,  51)=  5.5130390235485605E-01  1.2508719066135245E+00  1.0126625160612801E-02  1.3554272176295554E-01  1.2288883952377884E-01  1.6954658279921467E-01
BL( 1,  52)=  5.7108764240164966E-01  1.2467845606423387E+00  1.0650202140381190E-02  1.4273476278406955E-01  1.2319370893244271E-01  1.7795949850612458E-01
BL( 1,  53)=  5.9088447501056185E-01  1.2428864977664955E+00  1.1176887816369550E-02  1.4992524036393967E-01  1.2345573750593485E-01  1.8634005692273700E-01
BL( 1,  54)=  6.1066351746606207E-01  1.2391674525967444E+00  1.1705551860414418E-02  1.5709961381779922E-01  1.2368025523023181E-01  1.9467272825853457E-01
BL( 1,  55)=  6.3039386189506508E-01  1.2356156686538911E+00  1.2235442390492620E-02  1.6424310380955542E-01  1.2387197911152985E-01  2.0294135253543427E-01
BL( 1,  56)=  6.5004463247955224E-01  1.2322225968403513E+00  1.2766333646868053E-02  1.7134119561026884E-01  1.2403462481421114E-01  2.1113049300061607E-01
BL( 1,  57)=  6.6958504180862388E-01  1.2289830736659002E+00  1.3295007322241925E-02  1.7838060996819038E-01  1.2417114444693080E-01  2.1922675032110472E-01
BL( 1,  58)=  6.8898444618454557E-01  1.2258867942336473E+00  1.3822577088130117E-02  1.8534704082287107E-01  1.2428460135985553E-01  2.2721448969504238E-01
BL( 1,  59)=  7.0821239973238170E-01  1.2229266590843351E+00  1.4347037941629018E-02  1.9222879630423581E-01  1.2441248600305396E-01  2.3508171964414226E-01
BL( 1,  60)=  7.2723870719762984E-01  1.2200889245910129E+00  1.4868782927626022E-02  1.9901418118323308E-01  1.2452076063424512E-01  2.4281499829821185E-01
BL( 1,  61)=  7.4603347534962494E-01  1.2173692669420326E+00  1.5386697936982861E-02  2.0569423745812082E-01  1.2461120717114633E-01  2.5040584306859293E-01
BL( 1,  62)=  7.6456716293943550E-01  1.2147720340942978E+00  1.5897039075400573E-02  2.1225495421445370E-01  1.2468462379875032E-01  2.5784138247768396E-01
BL( 1,  63)=  7.8281062918881639E-01  1.2122905672414885E+00  1.6399321124969009E-02  2.1868573330091390E-01  1.2474282849275958E-01  2.6511065167098580E-01
BL( 1,  64)=  8.0073518081111517E-01  1.2099114813594782E+00  1.6894597020849712E-02  2.2497783632370350E-01  1.2478807011017212E-01  2.7220326721946231E-01
BL( 1,  65)=  8.1831261758558371E-01  1.2076350856835614E+00  1.7381723374690961E-02  2.3113209915510408E-01  1.2482101009314139E-01  2.7912323236739550E-01
BL( 1,  66)=  8.3551527652329438E-01  1.2054564722408907E+00  1.7860744600318910E-02  2.3710925911029651E-01  1.2487031617517722E-01  2.8582489102274933E-01
BL( 1,  67)=  8.5231607467582449E-01  1.2033711169361319E+00  1.8330173693812273E-02  2.4292717954993964E-01  1.2490836445719745E-01  2.9233155138915512E-01
BL( 1,  68)=  8.6868855064716222E-01  1.2013907443192116E+00  1.8785867273844809E-02  2.4856775214927121E-01  1.2493454591862420E-01  2.9862699676836624E-01
BL( 1,  69)=  8.8460690487507154E-01  1.1995027631352557E+00  1.9228713550126852E-02  2.5402553773906134E-01  1.2495071096216860E-01  3.0470433442492323E-01
BL( 1,  70)=  9.0004603875053601E-01  1.1977031491650694E+00  1.9661042160498288E-02  2.5929334750385497E-01  1.2495762433259631E-01  3.1055645886291977E-01
BL( 1,  71)=  9.1498159264303336E-01  1.1959902602754879E+00  2.0080128864890270E-02  2.6435330241129340E-01  1.2495568439943902E-01  3.1616397495556758E-01
BL( 1,  72)=  9.2938998289536623E-01  1.1943628764762508E+00  2.0485050896817767E-02  2.6921436611255933E-01  1.2494523744048219E-01  3.2153964469892687E-01
BL( 1,  73)=  9.4324843784467760E-01  1.1928188289034523E+00  2.0875185033488466E-02  2.7387076834946161E-01  1.2494949032221664E-01  3.2667820917349344E-01
BL( 1,  74)=  9.5653503291620812E-01  1.1913556388938085E+00  2.1250044985049038E-02  2.7830771553414146E-01  1.2494569771380419E-01  3.3156346624925342E-01
BL( 1,  75)=  9.6922872482344158E-01  1.1899727673480642E+00  2.1608720547922854E-02  2.8254037510515950E-01  1.2493407070165485E-01  3.3621535205144676E-01
BL( 1,  76)=  9.8130938489270469E-01  1.1886777338890346E+00  2.1950235254851166E-02  2.8653691328165531E-01  1.2491389900179675E-01  3.4060004875519689E-01
BL( 1,  77)=  9.9275783151232033E-01  1.1874599034384317E+00  2.2274446186336509E-02  2.9030983990177411E-01  1.2488633320423692E-01  3.4473129445698725E-01
BL( 1,  78)=  1.0035558616864519E+00  1.1863172800262984E+00  2.2580989162155427E-02  2.9383965021966785E-01  1.2485142087699046E-01  3.4858705461247530E-01
BL( 1,  79)=  1.0136862816523069E+00  1.1852484553931319E+00  2.2869405065306180E-02  2.9712215502165673E-01  1.2482919964823271E-01  3.5216357530249737E-01
BL( 1,  80)=  1.0231329364970576E+00  1.1842539606329545E+00  2.3138773356456081E-02  3.0019288406468797E-01  1.2479970019344586E-01  3.5550461190743604E-01
BL( 1,  81)=  1.0318807386884354E+00  1.1833306488326727E+00  2.3389227358244113E-02  3.0300142721028706E-01  1.2476313820618012E-01  3.5855087545797482E-01
BL( 1,  82)=  1.0399156954113224E+00  1.1824771583655744E+00  2.3622914215227643E-02  3.0556445709392194E-01  1.2471942911299805E-01  3.6132299092194031E-01
BL( 1,  83)=  1.0472249345827440E+00  1.1817049256301484E+00  2.3833323795113739E-02  3.0786315063207942E-01  1.2466706006298195E-01  3.6380340152194457E-01
BL( 1,  84)=  1.0537967294003865E+00  1.1810028651532190E+00  2.4023215033762868E-02  3.0993199668800947E-01  1.2462508357900742E-01  3.6603057609119716E-01
BL( 1,  85)=  1.0596205212660670E+00  1.1803693488237907E+00  2.4192493510312964E-02  3.1175582751097330E-01  1.2457550931072339E-01  3.6798702311114961E-01
BL( 1,  86)=  1.0646869409162778E+00  1.1798021026911667E+00  2.4343828194432655E-02  3.1333389216247004E-01  1.2451813597507398E-01  3.6967198481768943E-01
BL( 1,  87)=  1.0689878275877120E+00  1.1793132294638125E+00  2.4470438070343228E-02  3.1466732902311934E-01  1.2445098128500297E-01  3.7109134399700688E-01
BL( 1,  88)=  1.0725162460470479E+00  1.1788896032642509E+00  2.4575778536934826E-02  3.1576070483005686E-01  1.2439160806449895E-01  3.7224701204354593E-01
BL( 1,  89)=  1.0752665013214684E+00  1.1785396637094849E+00  2.4659058288584390E-02  3.1661959487958941E-01  1.2432116948946632E-01  3.7314875087322463E-01
BL( 1,  90)=  1.0772341509794356E+00  1.1782587605325632E+00  2.4720249304627018E-02  3.1726553186110384E-01  1.2425150687323507E-01  3.7382089233036864E-01
BL( 1,  91)=  1.0784160148298187E+00  1.1780482565953279E+00  2.4759335933706744E-02  3.1768755997141207E-01  1.2415846593285514E-01  3.7425127616634568E-01
BL( 1,  92)=  1.0788101819310607E+00  1.1779093485319512E+00  2.4776610152433959E-02  3.1785586053019566E-01  1.2405913348619316E-01  3.7440538960418551E-01
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  6.2991274703310118E-03  7.0709791456713675E-02  6.2442512085236339E-05  1.3751475244955808E-04  1.8111004857371868E-10  9.7236394679298580E-06
BL( 2,   3)=  1.5672276079172098E-02  1.5844655005395411E-01  1.0171880105837351E-04  2.4572055441970475E-04  4.1294135305943698E-10  3.8933574125147104E-05
BL( 2,   4)=  2.5679759672790903E-02  2.3135279155258295E-01  1.0602970754053294E-04  2.2325308722362990E-04  6.1151690685427934E-10  5.1650224951919066E-05
BL( 2,   5)=  3.6313337716884497E-02  2.9860164023631142E-01  1.1599012236581187E-04  2.7380911486800928E-04  8.0894043728496937E-10  8.1759850811240174E-05
BL( 2,   6)=  4.7562638839845128E-02  3.5546869220534999E-01  1.2306142720927316E-04  2.7125140572278829E-04  1.0029178312671871E-09  9.6421382451142347E-05
BL( 2,   7)=  5.9415450865480057E-02  4.0821284286814985E-01  1.3232201580752316E-04  3.0496968647028040E-04  1.1942257602439859E-09  1.2449254270264151E-04
BL( 2,   8)=  7.1857937779539416E-02  4.5420236245907197E-01  1.4042830635785668E-04  3.1804890048275621E-04  1.3822684727849335E-09  1.4445856197677813E-04
BL( 2,   9)=  8.4874805156864852E-02  4.9633998616553149E-01  1.4913385131111199E-04  3.4145636799393016E-04  1.5675686874634136E-09  1.6947844896623992E-04
BL( 2,  10)=  9.8449428817112494E-02  5.3418966634624843E-01  1.5763103850419287E-04  3.6079294851266394E-04  1.7499738987298004E-09  1.9273186478605914E-04
BL( 2,  11)=  1.1256395704568911E-01  5.6870454779545565E-01  1.6620507982523664E-04  3.8156521579576672E-04  1.9296362490760777E-09  2.1699787350360695E-04
BL( 2,  12)=  1.2719939376509637E-01  6.0016800736002918E-01  1.7476137539392293E-04  4.0203215100256243E-04  2.1065704352531637E-09  2.4128683496187425E-04
BL( 2,  13)=  1.4233566804061581E-01  6.2897656777368782E-01  1.8331223545774156E-04  4.2258967806235568E-04  2.2808176331759103E-09  2.6579900528424818E-04
BL( 2,  14)=  1.5795169391934283E-01  6.5542765674999792E-01  1.9184705797387834E-04  4.4314433576519090E-04  2.4524010315324466E-09  2.9044905359261339E-04
BL( 2,  15)=  1.7402542362046702E-01  6.7978288496025163E-01  2.0035790350802921E-04  4.6368034852093738E-04  2.6213382009060542E-09  3.1520196501693776E-04
BL( 2,  16)=  1.9053389638094886E-01  7.0226969742846290E-01  2.0883386608791155E-04  4.8416242076036731E-04  2.7876421463949028E-09  3.4001259673361532E-04
BL( 2,  17)=  2.0745328472605151E-01  7.2303018320985302E-01  2.1744552607958734E-04  5.0387547034408744E-04  2.9512544963359285E-09  3.6431717363783638E-04
BL( 2,  18)=  2.2475893952124126E-01  7.4234985631870798E-01  2.2599794355648408E-04  5.2462926750067285E-04  3.1121262147524367E-09  3.8945846134971350E-04
BL( 2,  19)=  2.4242543483356993E-01  7.6029129871350620E-01  2.3448097426142359E-04  5.4501648021914684E-04  3.2702777415445388E-09  4.1437128756607910E-04
BL( 2,  20)=  2.6042661336274153E-01  7.7698797744346726E-01  2.4267817093782100E-04  5.6481440754420028E-04  3.4257923689802216E-09  4.3885400414869839E-04
BL( 2,  21)=  2.7873563297930537E-01  7.9258567710312655E-01  2.5082143673985167E-04  5.8431353470793086E-04  3.5787289966298244E-09  4.6311853854700663E-04
BL( 2,  22)=  2.9732501472007744E-01  8.0720438972166153E-01  2.5895211989331474E-04  6.0382036026306301E-04  3.7290506217129123E-09  4.8740644540765956E-04
BL( 2,  23)=  3.1616669243294648E-01  8.2092073413398114E-01  2.6695154144731811E-04  6.2303624442622372E-04  3.8767395861839003E-09  5.1146337116645410E-04
BL( 2,  24)=  3.3523206413090767E-01  8.3382887583924992E-01  2.7482317033856643E-04  6.4190105786395316E-04  4.0218043241957013E-09  5.3523563747872541E-04
BL( 2,  25)=  3.5449204500606490E-01  8.4600702699403418E-01  2.8255645948653671E-04  6.6038807692816244E-04  4.1642471711921658E-09  5.5869295362430220E-04
BL( 2,  26)=  3.7391712196677829E-01  8.5752815354866652E-01  2.9013689445446294E-04  6.7844426907568637E-04  4.3040696390160249E-09  5.8178506134614802E-04
BL( 2,  27)=  3.9347740949366994E-01  8.6846212670503997E-01  2.9754611730634052E-04  6.9600242237285418E-04  4.4412743179271691E-09  6.0445174392578847E-04
BL( 2,  28)=  4.1314270656147212E-01  8.7887763392418516E-01  3.0475133194750081E-04  7.1313912017758739E-04  4.5758686316790837E-09  6.2676202260045319E-04
BL( 2,  29)=  4.3288255434218281E-01  8.8881673511618653E-01  3.1175569002714500E-04  7.2961754535100188E-04  4.7078593239965415E-09  6.4849628454236366E-04
BL( 2,  30)=  4.5266629438897654E-01  8.9833437956266182E-01  3.1857058500830548E-04  7.4548481835252825E-04  4.8372434116041400E-09  6.6969464176810207E-04
BL( 2,  31)=  4.7246312699788873E-01  9.0748926960940646E-01  3.2513429153749942E-04  7.6076496664798945E-04  4.9640223566972111E-09  6.9038604392780841E-04
BL( 2,  32)=  4.9224216945338894E-01  9.1630838899212053E-01  3.3145655164725510E-04  7.7525572388230412E-04  5.0882015900906231E-09  7.1037332340751435E-04
BL( 2,  33)=  5.1197251388239184E-01  9.2483955022196518E-01  3.3750961026082435E-04  7.8910162503233660E-04  5.2097835853841037E-09  7.2979239197432804E-04
BL( 2,  34)=  5.3162328446687912E-01  9.3311232368122543E-01  3.4331572513480362E-04  8.0208722430855192E-04  5.3287660183559997E-09  7.4843747366957721E-04
BL( 2,  35)=  5.5116369379595076E-01  9.4116572747168570E-01  3.4882814038094014E-04  8.1434962605832629E-04  5.4451455176995882E-09  7.6643795822547989E-04
BL( 2,  36)=  5.7056309817187234E-01  9.4901773694688596E-01  3.5405395856122194E-04  8.2566495831593609E-04  5.5589201176297464E-09  7.8357069021733460E-04
BL( 2,  37)=  5.8979105171970847E-01  9.5670528792861598E-01  3.5899317887791367E-04  8.3626074495935594E-04  5.6700816237086607E-09  8.0005507678973953E-04
BL( 2,  38)=  6.0881735918495683E-01  9.6423924375675107E-01  3.6363164438890633E-04  8.4586614293809302E-04  5.7786195258138555E-09  8.1561732998606672E-04
BL( 2,  39)=  6.2761212733695193E-01  9.7165128292117442E-01  3.6794584861695606E-04  8.5466927427810951E-04  5.8845245571609490E-09  8.3044049682563423E-04
BL( 2,  40)=  6.4614581492676249E-01  9.7894041813729105E-01  3.7196115889404232E-04  8.6251478668956396E-04  5.9877828103862823E-09  8.4435058593147815E-04
BL( 2,  41)=  6.6438928117614338E-01  9.8614656197006945E-01  3.7566181712522638E-04  8.6954718842951063E-04  6.0883751520820758E-09  8.5750097034050204E-04
BL( 2,  42)=  6.8231383279844215E-01  9.9327179434531976E-01  3.7903369044050997E-04  8.7574941275595799E-04  6.1862828482982611E-09  8.6985719060497042E-04
BL( 2,  43)=  6.9989126957291070E-01  1.0003144087480622E+00  3.8213543517410338E-04  8.8103364275518982E-04  6.2814779779496176E-09  8.8131064743980918E-04
BL( 2,  44)=  7.1709392851062148E-01  1.0073029061968441E+00  3.8488189589408673E-04  8.8542460566367611E-04  6.3739330520450145E-09  8.9189077850321567E-04
BL( 2,  45)=  7.3389472666315170E-01  1.0142418042115513E+00  3.8731271659909577E-04  8.8900209595553059E-04  6.4636229283434328E-09  9.0166308974978804E-04
BL( 2,  46)=  7.5026720263448921E-01  1.0211205877851866E+00  3.8942821474951281E-04  8.9157292094803168E-04  6.5505146265440796E-09  9.1040346509180974E-04
BL( 2,  47)=  7.6618555686239853E-01  1.0279535854592141E+00  3.9124947180148236E-04  8.9345247344047290E-04  6.6345701503083943E-09  9.1842767351053736E-04
BL( 2,  48)=  7.8162469073786300E-01  1.0347657580709728E+00  3.9286746492386945E-04  8.9469739114827682E-04  6.7157375154603583E-09  9.2580222419566831E-04
BL( 2,  49)=  7.9656024463036035E-01  1.0415301182188401E+00  3.9422592701947957E-04  8.9506256388531200E-04  6.7939602911829132E-09  9.3223461797672718E-04
BL( 2,  50)=  8.1096863488269322E-01  1.0482561803592616E+00  3.9528566977124107E-04  8.9485554052330196E-04  6.8691906600853621E-09  9.3803785088227899E-04
BL( 2,  51)=  8.2482708983200470E-01  1.0550407539318332E+00  3.9590198017118254E-04  8.9458434190722847E-04  6.9413960456365168E-09  9.4382293854141514E-04
BL( 2,  52)=  8.3811368490353511E-01  1.0617657475955771E+00  3.9618364835493499E-04  8.9318270871473931E-04  7.0105431511560137E-09  9.4835080645794777E-04
BL( 2,  53)=  8.5080737681076868E-01  1.0684291805550992E+00  3.9613806683418384E-04  8.9079413413970931E-04  7.0765847361656948E-09  9.5175044678217865E-04
BL( 2,  54)=  8.6288803688003179E-01  1.0750704061518543E+00  3.9572404473110345E-04  8.8704539738362561E-04  7.1394732153480655E-09  9.5363625564034743E-04
BL( 2,  55)=  8.7433648349964743E-01  1.0817135023478319E+00  3.9492018150480532E-04  8.8202793645967843E-04  7.1991620696510072E-09  9.5410152831642973E-04
BL( 2,  56)=  8.8513451367377893E-01  1.0883131144069360E+00  3.9385453507647788E-04  8.7590879479025206E-04  7.2555928561501125E-09  9.5326302839460501E-04
BL( 2,  57)=  8.9526493363963389E-01  1.0948308377105034E+00  3.9256124218451890E-04  8.6886477688626073E-04  7.3086930944711232E-09  9.5125995153553448E-04
BL( 2,  58)=  9.0471158848438460E-01  1.1013180379142720E+00  3.9097800101765097E-04  8.6106851644234027E-04  7.3583907215108418E-09  9.4831028903803120E-04
BL( 2,  59)=  9.1345939067576243E-01  1.1077831371783058E+00  3.8908773824625258E-04  8.5250836222880867E-04  7.4046163552123629E-09  9.4439438798056910E-04
BL( 2,  60)=  9.2149434739864944E-01  1.1141988492483570E+00  3.8693026488108312E-04  8.4319104642415507E-04  7.4472961920082488E-09  9.3948249362231159E-04
BL( 2,  61)=  9.2880358657007100E-01  1.1205397686251899E+00  3.8450847105540409E-04  8.3297914230187728E-04  7.4863511468518997E-09  9.3338625538455467E-04
BL( 2,  62)=  9.3537538138771348E-01  1.1267509723218281E+00  3.8185181149983391E-04  8.2190114561202124E-04  7.5216978238253865E-09  9.2607791497076937E-04
BL( 2,  63)=  9.4119917325339397E-01  1.1328649528553338E+00  3.7888487909978533E-04  8.1028086532269710E-04  7.5532522741437180E-09  9.1793879429337638E-04
BL( 2,  64)=  9.4626559290360479E-01  1.1387790477762476E+00  3.7571287204356751E-04  7.9793853862870109E-04  7.5809258969401858E-09  9.0867568920356277E-04
BL( 2,  65)=  9.5056647957503904E-01  1.1445415260010761E+00  3.7226077927732698E-04  7.8506776717001910E-04  7.6046256823865114E-09  8.9854266025103115E-04
BL( 2,  66)=  9.5409489803437486E-01  1.1501925740484729E+00  3.6842902275955718E-04  7.7076231739261710E-04  7.6242597953562687E-09  8.8652509382138034E-04
BL( 2,  67)=  9.5684515330879538E-01  1.1560748842230295E+00  3.6373523553627295E-04  7.5268421490427384E-04  7.6397416847850429E-09  8.7015931660196027E-04
BL( 2,  68)=  9.5881280296676241E-01  1.1633918773555949E+00  3.5669785573276628E-04  7.2514148788518603E-04  7.6509980711185798E-09  8.4362371693917594E-04
BL( 2,  69)=  9.5999466681714551E-01  1.1731715353800094E+00  3.4628204028714293E-04  6.8527997832260545E-04  7.6579266656670957E-09  8.0395096433391058E-04
BL( 2,  70)=  9.6038883391838770E-01  1.1798024106326224E+00  3.3926206196743840E-04  6.5991587977783561E-04  3.6510704321302823E-03  7.7857034577663825E-04
BL( 2,  71)=  9.6038883391838770E-01  1.1798132090681104E+00  2.5116008067948427E-02  3.2089843114246525E-01  1.2243437845052721E-01  3.7860020783111398E-01
