BLX( 1,   7)=  7.1793397237848531E-03  3.5223972347308784E-03  7.0756805586469823E-02  3.1151114763328298E-04  1.3075547850631444E+00  8.5706246089919880E-01
BL( 1,   8)=  4.1592313659995162E-02  1.1580229877155175E+00  4.0052067743392556E-05  8.6847685222290954E-05  1.3523560227076158E-09  1.0057161591729416E-04
BLX( 1,   8)=  1.1254846910831211E-02  7.2150653598325879E-03  7.0141805083383926E-02  2.7197382654702256E-04  1.3011708206736607E+00  1.1383990678047347E+00
BL( 1,   9)=  4.6101703879512179E-02  1.4938973227914156E+00  3.5316282299232830E-05  7.6886084360083245E-05  1.5989992351618989E-09  1.1485991558544330E-04
BLX( 1,   9)=  1.6277152184323841E-02  1.3528743281671043E-02  7.0368294489909652E-02  2.3973840350425277E-04  1.3035195142199476E+00  1.4716631938941391E+00
BL( 1,  10)=  5.0172511297538414E-02  1.8719747998004053E+00  3.1729532758910759E-05  6.9064342900177343E-05  1.8492925442562261E-09  1.2928670947390602E-04
BLX( 1,  10)=  2.2714735416887521E-02  2.3651643728421125E-02  7.0357563527010961E-02  2.1539355749286825E-04  1.3034081715735835E+00  1.8465118915021832E+00
BL( 1,  11)=  5.3911390970530215E-02  2.2580577369624359E+00  2.9868294553625563E-05  6.5798763126867968E-05  2.0995093365709276E-09  1.4857740616118286E-04
BLX( 1,  11)=  2.8104207966785141E-02  3.5863576393937092E-02  7.1032108024003712E-02  2.0258964724236635E-04  1.3104190327893062E+00  2.2298415784424774E+00
BL( 1,  12)=  5.7458198249948245E-02  2.5882743994759241E+00  3.0159407474118022E-05  6.7873028542182634E-05  2.3430807019610318E-09  1.7567402219063002E-04
BLX( 1,  12)=  2.9927245284769290E-02  4.5177031588287057E-02  7.2212674659977716E-02  2.0435870340307501E-04  1.3227452542535583E+00  2.5578453435705755E+00
BL( 1,  13)=  6.0963149762724544E-02  2.8153365009614917E+00  3.2638806242950089E-05  7.5779537601775753E-05  2.5731586955669818E-09  2.1334489823626314E-04
BLX( 1,  13)=  2.7284384662435504E-02  4.7293527042496966E-02  7.3898980560404059E-02  2.2106443871221742E-04  1.3404660604263767E+00  2.7838938207925397E+00
BL( 1,  14)=  6.4509957042142574E-02  2.9028987888723936E+00  3.8052820652378288E-05  9.3964947907139483E-05  2.7799870002228754E-09  2.7277073347609278E-04
BLX( 1,  14)=  1.9579482835963283E-02  4.0152022032884753E-02  7.7104043388847465E-02  2.5837604332822560E-04  1.3744628182415113E+00  2.8714984904604486E+00
BL( 1,  15)=  6.8248836715134376E-02  2.8422544144378623E+00  4.8279869502113508E-05  1.3987943451977726E-04  4.0073783641878624E-01  3.9757294025290885E-04
BLX( 1,  15)=  7.6208212903997761E-03  2.7339432679990630E-02  8.4740836240515705E-02  3.3573008254849041E-04  1.4565667363694339E+00  2.8120781101224273E+00
BL( 1,  16)=  7.2319644133160610E-02  2.7520652871254461E+00  5.9266004570748746E-05  2.9267394214290684E-04  2.1711682195908568E+00  8.0545779661765507E-04
BLX( 1,  16)= -1.5748822657868143E-03  2.0089083877044188E-02  1.0481416132342000E-01  5.0524542354805240E-04  1.6814168792632105E+00  2.7230884588216639E+00
BL( 1,  17)=  7.6829034352677628E-02  2.7184464823834684E+00  6.5271780027376789E-05  5.8802597098716203E-04  5.1276428900888948E+00  1.5985171323801741E-03
BLX( 1,  17)= -1.2685120918534169E-03  1.5961934328577822E-02  1.1939251754638908E-01  7.8326136032852152E-04  1.8712181335104905E+00  2.6907932055874824E+00
BL( 1,  18)=  8.1852963477412999E-02  2.7042011982977550E+00  6.9001635459727914E-05  8.8343260857785279E-04  8.6088657452710091E+00  2.3889795187315411E-03
BLX( 1,  18)= -1.1442721707917787E-03  1.3525737705520801E-02  1.2581766206216793E-01  8.2801962551673491E-04  1.9624578102188224E+00  2.6769881632726187E+00
BL( 1,  19)=  8.7443315634546215E-02  2.3721802896627224E+00  2.3029325197984065E-04  7.9744553672267881E-04  1.1020584880078969E-01  1.8916845842930493E-03
BLX( 1,  19)=  3.4890492185343048E-04  1.5835647043749632E-01  9.0372441392782485E-02  1.6837082144364529E-03  1.5399052900141506E+00  2.3380947081812571E+00
BL( 1,  20)=  9.3634413166852171E-02  2.1759150230450959E+00  3.5082188798287551E-04  7.5355930137362202E-04  8.9429362969642059E-02  1.6396810046142311E-03
BLX( 1,  20)=  3.1722013523573693E-03  6.5936648389673808E-02  6.6909988966142142E-02  2.3842778720723030E-03  1.3026384303611604E+00  2.1470194382416294E+00
BL( 1,  21)=  1.0044803845921901E-01  2.0460674855509899E+00  4.5477670971619916E-04  8.2390326199498188E-04  7.7589072599011918E-02  1.6857616756073310E-03
BLX( 1,  21)=  4.6018182976142116E-03  3.7924485159907130E-02  5.5996745622331492E-02  3.2201670553302503E-03  1.2015955059042820E+00  2.0140000134367826E+00
BL( 1,  22)=  1.0789696737817589E-01  1.9298506278001197E+00  5.7640977309619563E-04  9.9493165417185656E-04  7.1280581077410199E-02  1.9200694774217689E-03
BLX( 1,  22)=  4.4550107590180894E-03  2.6495345890551483E-02  5.2634438014747972E-02  4.1760634723931791E-03  1.1718749982547143E+00  1.8929467554263022E+00
BL( 1,  23)=  1.1598737648087265E-01  1.8125317251213489E+00  7.3912188979611258E-04  1.2968848752653403E-03  6.8436277465037429E-02  2.3506449802484725E-03
BLX( 1,  23)=  3.5279823995100113E-03  2.0437944215712010E-02  5.3922036645409899E-02  5.3097734814394120E-03  1.1831024184588876E+00  1.7768953748000236E+00
BL( 1,  24)=  1.2472047548300380E-01  1.6874694161559005E+00  9.8143858638046031E-04  1.8784851453427440E-03  6.8380342227504304E-02  3.1698862314690521E-03
BLX( 1,  24)=  2.1811201003457182E-03  1.7071701565516701E-02  5.9964123948459312E-02  6.8169011216231987E-03  1.2378156069819735E+00  1.6931388884840153E+00
BL( 1,  25)=  1.3409362409184489E-01  1.5865885431822206E+00  1.2656710192040397E-03  2.7481066589652458E-03  6.9509005458040507E-02  4.3601145405570288E-03
BLX( 1,  25)=  1.1643148326312951E-03  1.5550616935038054E-02  6.7801392032396865E-02  8.5936060550321370E-03  1.3121024750825450E+00  1.6347607278811633E+00
BL( 1,  26)=  1.4410110768546380E-01  1.5213042245531012E+00  1.5198000638142609E-03  3.6627207908975184E-03  7.0683834707861229E-02  5.5721126125508709E-03
BLX( 1,  26)=  6.6940978434043021E-04  1.4864658874480593E-02  7.3655150780453260E-02  1.0304029213806243E-02  1.3691483872281680E+00  1.5438982781964199E+00
BL( 1,  27)=  1.5473468572955740E-01  1.4738197356025264E+00  1.7573823012118552E-03  4.6685483721737343E-03  7.2104910191404983E-02  6.8805987275246984E-03
BLX( 1,  27)=  3.7866718627780331E-04  1.4647442283953264E-02  7.8726542840178326E-02  1.2029013084430442E-02  1.4189093912889470E+00  1.4128267747103922E+00
BL( 1,  28)=  1.6598398685251814E-01  1.4378898275299756E+00  1.9838035593194477E-03  6.1711369780012501E-03  7.4060978471193945E-02  8.8734150849620729E-03
BLX( 1,  28)=  1.0696717598124853E-04  1.5202651281134700E-02  8.6359258197867036E-02  1.4036664810288028E-02  1.4931870729557986E+00  1.2510195123311971E+00
BL( 1,  29)=  1.7783679887815307E-01  1.4304875193650384E+00  2.0464016560222185E-03  1.0047223330503521E-02  7.6954720524047629E-02  1.4372427578558521E-02
BLX( 1,  29)= -2.3581510368774949E-05  1.8252640337590546E-02  1.0499370176413562E-01  1.7393664423879889E-02  1.6801591394028212E+00  1.4642521283739491E+00
BL( 1,  30)=  1.9027928579221254E-01  1.4177388863688034E+00  2.1874976410403576E-03  1.3128133765544218E-02  8.1903382499616956E-02  1.8612265744863347E-02
BLX( 1,  30)= -2.2141682474888567E-05  2.0869005593887813E-02  1.1104490782171450E-01  2.0771034008806311E-02  1.7522030088741483E+00  1.3957580679969470E+00
BL( 1,  31)=  2.0329615316953797E-01  1.4058324290432631E+00  2.3510328703777120E-03  1.6715707704254287E-02  8.6826129622854922E-02  2.3499483965048990E-02
BLX( 1,  31)= -1.9222275982029510E-05  2.3444043818529669E-02  1.1544276905445948E-01  2.4783296732581422E-02  1.8082403332406789E+00  1.3845630169843075E+00
BL( 1,  32)=  2.1687077682978551E-01  1.3945987216617075E+00  2.5395741547838305E-03  2.0654977493335239E-02  9.1415519929957501E-02  2.8805405208156665E-02
BLX( 1,  32)= -1.7056704377254214E-05  2.5802686809694355E-02  1.1857197123978079E-01  2.9266989625533590E-02  1.8499316193229169E+00  1.3757438566030087E+00
BL( 1,  33)=  2.3098530505836223E-01  1.3839521399173971E+00  2.7541366441086890E-03  2.4913401909069082E-02  9.5619426094955023E-02  3.4478955884678322E-02
BLX( 1,  33)= -1.5294473992643644E-05  2.7919882561656117E-02  1.2086621514688684E-01  3.3049639729304268E-02  1.8814159631854090E+00  1.3670490586512400E+00
BL( 1,  34)=  2.4562074177776938E-01  1.3738149812836020E+00  2.9956861567515809E-03  2.9463558936650987E-02  9.9506502434228414E-02  4.0477478669103478E-02
BLX( 1,  34)= -1.3779933463833421E-05  2.9832316839519066E-02  1.2258022435302166E-01  3.5948233881018969E-02  1.9054154421803404E+00  1.3581507478017936E+00
BL( 1,  35)=  2.6075701605328894E-01  1.3641298859044024E+00  3.2648905416961865E-03  3.4284659409805178E-02  1.0306173380364629E-01  4.6768728528968836E-02
BLX( 1,  35)= -1.2447346209548170E-05  3.1528763197236569E-02  1.2387593248377692E-01  3.9178686500354235E-02  1.9238093440446966E+00  1.3487049550665633E+00
BL( 1,  36)=  2.7637304193201595E-01  1.3548702700085899E+00  3.5616347786122217E-03  3.9364289646842431E-02  1.0623428074463827E-01  5.3333505742513748E-02
BLX( 1,  36)= -1.1265588126579446E-05  3.2977111264123490E-02  1.2486591232524430E-01  4.2739617343346664E-02  1.9379947025240130E+00  1.3390390363679416E+00
BL( 1,  37)=  2.9244677163314003E-01  1.3460290107707262E+00  3.8850161999760698E-03  4.4695434073951781E-02  1.0901725899518691E-01  6.0161350912529526E-02
BLX( 1,  37)= -1.0216819262889959E-05  3.4173634246997056E-02  1.2563147696983343E-01  4.6620194399712836E-02  1.9490317955312157E+00  1.3298542458733285E+00
BL( 1,  38)=  3.0895524439362188E-01  1.3376015938949870E+00  4.2337112221027748E-03  5.0266389163937518E-02  1.1143124021727562E-01  6.7236402265028528E-02
BLX( 1,  38)= -9.2875532810057252E-06  3.5133007075667279E-02  1.2622891770587172E-01  5.0804534665233297E-02  1.9576767198348062E+00  1.3210957868813438E+00
BL( 1,  39)=  3.2587463273872441E-01  1.3295817727441983E+00  4.6061213210809469E-03  5.6064538494739122E-02  1.1351089328206947E-01  7.4542388479920590E-02
BLX( 1,  39)= -8.4656265705447645E-06  3.5880299532579832E-02  1.2669934623868373E-01  5.5273455852971359E-02  1.9644955098198558E+00  1.3126791226515493E+00
BL( 1,  40)=  3.4318028753391427E-01  1.3219606863082769E+00  5.0004761870682188E-03  6.2079363537688989E-02  1.1529625000882572E-01  8.2066478027864362E-02
BLX( 1,  40)= -7.7394703266417023E-06  3.6444985044435857E-02  1.2707407287747530E-01  6.0005714244818625E-02  1.9699282300185945E+00  1.3048549486585039E+00
BL( 1,  41)=  3.6084678284624294E-01  1.3147255217151834E+00  5.4149908815725690E-03  6.8297843985656012E-02  1.1682744387612445E-01  8.9792918566063806E-02
BLX( 1,  41)= -7.0980709941704818E-06  3.6856441528725199E-02  1.2737569173669719E-01  6.4979890578870825E-02  1.9742964148252820E+00  1.2976203761269691E+00
BL( 1,  42)=  3.7884796137541465E-01  1.3078605339262588E+00  5.8479117441793222E-03  7.4705725293421135E-02  1.1814168295450719E-01  9.7704669769602182E-02
BLX( 1,  42)= -6.5311723517759419E-06  3.7141706336826570E-02  1.2762085482868771E-01  7.0174940930151863E-02  1.9778393873784235E+00  1.2909901181887291E+00
BL( 1,  43)=  3.9715698099197849E-01  1.3013479101386778E+00  6.2975559771384802E-03  8.1287123689146978E-02  1.1927196310183687E-01  1.0578282853405563E-01
BLX( 1,  43)= -6.0294340362952042E-06  3.7324416148121126E-02  1.2782174185111400E-01  7.5570671725661759E-02  1.9807333911570602E+00  1.2849788025856088E+00
BL( 1,  44)=  4.1574636273275056E-01  1.2951681934631991E+00  6.7623583229364176E-03  8.8022223506158875E-02  1.2024673622064688E-01  1.1400358420308573E-01
BLX( 1,  44)= -5.5844959273315124E-06  3.7424414565223989E-02  1.2798670688481956E-01  8.1148299875237015E-02  1.9830995505067597E+00  1.2792724137891309E+00
BL( 1,  45)=  4.3458804044561961E-01  1.2893019431113646E+00  7.2408134411296602E-03  9.4892178507107267E-02  1.2109005328701813E-01  1.2234467013528387E-01
BLX( 1,  45)= -5.1890089737823146E-06  3.7458230863400138E-02  1.2812238953187249E-01  8.6889761293555925E-02  1.9850347002291924E+00  1.2736791339522862E+00
BL( 1,  46)=  4.5365341214358090E-01  1.2837308648225687E+00  7.7314298233560784E-03  1.0188243499253773E-01  1.2182209815281389E-01  1.3078962638319960E-01
BLX( 1,  46)= -4.8365903744697183E-06  3.7439660904772798E-02  1.2823477065175148E-01  9.2777157880272937E-02  1.9866268357289192E+00  1.2684150619952661E+00
BL( 1,  47)=  4.7291339301873814E-01  1.2784373061171987E+00  8.2327919335492914E-03  1.0897742855159866E-01  1.2245981877649233E-01  1.3932081018508530E-01
BLX( 1,  47)= -4.5217087202031826E-06  3.7379936108699718E-02  1.2832826647699966E-01  9.8793503202591504E-02  1.9879410363988708E+00  1.2635297267381678E+00
BL( 1,  48)=  4.9233846997945152E-01  1.2734043772073735E+00  8.7435589801661742E-03  1.1616032497503535E-01  1.2301737835048045E-01  1.4791906628104101E-01
BLX( 1,  48)= -4.2395892575378036E-06  3.7288108234844422E-02  1.2840607675219254E-01  1.0492270776199408E-01  1.9890244478584884E+00  1.2589748268095895E+00
BL( 1,  49)=  5.1189875750634306E-01  1.2686162075148624E+00  9.2624440559526504E-03  1.2341422593691509E-01  1.2350657831583740E-01  1.5656528726147159E-01
BLX( 1,  49)= -3.9861237245844264E-06  3.7171471183197406E-02  1.2847068585524354E-01  1.1114932867143180E-01  1.9899137087831453E+00  1.2547360813035175E+00
BL( 1,  50)=  5.3156405457414535E-01  1.2640580187664008E+00  9.7882051518640625E-03  1.3072241465734255E-01  1.2393725900925419E-01  1.6524071648012034E-01
BLX( 1,  50)= -3.7577808198218882E-06  3.7035896723442381E-02  1.2852406793954102E-01  1.1745846182236874E-01  1.9906379594868051E+00  1.2508706294039889E+00
BL( 1,  51)=  5.5130390235485605E-01  1.2597158234694845E+00  1.0319672273627038E-02  1.3806584127424837E-01  1.2431764966775513E-01  1.7392372493379693E-01
BLX( 1,  51)= -3.5515181895205454E-06  3.6886013932005017E-02  1.2856743159284861E-01  1.2383606728352445E-01  1.9912148736391322E+00  1.2472174455768941E+00
BL( 1,  52)=  5.7108764240164966E-01  1.2555766850871837E+00  1.0855710007890250E-02  1.4542575553886686E-01  1.2465461470915434E-01  1.8259318806578959E-01
BLX( 1,  52)= -3.3647184499791807E-06  3.6725525329973696E-02  1.2860176708063262E-01  1.3026852009468301E-01  1.9916589341818514E+00  1.2436025975790146E+00
BL( 1,  53)=  5.9088447501056185E-01  1.2516290752918204E+00  1.1395165051597307E-02  1.5278746347699565E-01  1.2495389204727395E-01  1.9123323162789485E-01
BLX( 1,  53)= -3.1951335759609077E-06  3.6557517568754284E-02  1.2862839032033471E-01  1.3674198061916767E-01  1.9919897027319595E+00  1.2401879682373755E+00
BL( 1,  54)=  6.1066351746606207E-01  1.2478624374065832E+00  1.1936911135744244E-02  1.6013646875360835E-01  1.2522034609508720E-01  1.9982828421656088E-01
BLX( 1,  54)= -3.0408211260571128E-06  3.6384490634350564E-02  1.2864837448138119E-01  1.4324293362893092E-01  1.9922231369479633E+00  1.2371520442638189E+00
BL( 1,  55)=  6.3039386189506508E-01  1.2442666786092704E+00  1.2479905165016450E-02  1.6745394796877180E-01  1.2545812846047233E-01  2.0835736765911328E-01
BLX( 1,  55)= -2.9000913493856065E-06  3.6208336627974243E-02  1.2866205000690700E-01  1.4975886198019739E-01  1.9923639322796474E+00  1.2342966608867956E+00
BL( 1,  56)=  6.5004463247955224E-01  1.2408319774146226E+00  1.3023203437394453E-02  1.7471549358877755E-01  1.2567076320257300E-01  2.1679257139473468E-01
BLX( 1,  56)= -2.7714694270115682E-06  3.6030395595722055E-02  1.2866900835171030E-01  1.5627844124873344E-01  1.9924055502509925E+00  1.2304291297882644E+00
BL( 1,  57)=  6.6958504180862388E-01  1.2375522942589925E+00  1.3565424232419776E-02  1.8193307994545882E-01  1.2586106732600430E-01  2.2515170048810726E-01
BLX( 1,  57)= -2.6537229302164276E-06  3.5852635763485186E-02  1.2867292554957102E-01  1.6278509078903730E-01  1.9924038771049097E+00  1.2284177316784004E+00
BL( 1,  58)=  6.8898444618454557E-01  1.2344182442818341E+00  1.4105857914701998E-02  1.8906729968558048E-01  1.2603184325995423E-01  2.3338812412898161E-01
BLX( 1,  58)= -2.5457071505294836E-06  3.5675531605092556E-02  1.2867137917082988E-01  1.6927029497642399E-01  1.9923217099473698E+00  1.2254070547730511E+00
BL( 1,  59)=  7.0821239973238170E-01  1.2314239157485709E+00  1.4643328141910737E-02  1.9611786736498660E-01  1.2618518542916646E-01  2.4150423217885067E-01
BLX( 1,  59)= -2.4464689130890054E-06  3.5500230115099896E-02  1.2866629911622521E-01  1.7571993770292885E-01  1.9921883460552061E+00  1.2232170506142901E+00
BL( 1,  60)=  7.2723870719762984E-01  1.2285619575973357E+00  1.5177033097608695E-02  2.0305664990074368E-01  1.2632309912703643E-01  2.4946767530521449E-01
BLX( 1,  60)= -2.3551402240969013E-06  3.5327097801429876E-02  1.2865653283891179E-01  1.8212439717130435E-01  1.9919860228965671E+00  1.2201450702574821E+00
BL( 1,  61)=  7.4603347534962494E-01  1.2258269047438326E+00  1.5705938740482647E-02  2.0987592202015121E-01  1.2644716854625501E-01  2.5727155187021994E-01
BLX( 1,  61)= -2.2709791960056254E-06  3.5156786906119404E-02  1.2864300850033925E-01  1.8847126488579174E-01  1.9917287879718468E+00  1.2161516675081203E+00
BL( 1,  62)=  7.6456716293943550E-01  1.2232156164649208E+00  1.6228693254179759E-02  2.1659449411220813E-01  1.2655871260464199E-01  2.6494176763837235E-01
BLX( 1,  62)= -2.1933555106724533E-06  3.4990403350461941E-02  1.2862898763192140E-01  1.9474431905015710E-01  1.9914663604356899E+00  1.2139197749433546E+00
BL( 1,  63)=  7.8281062918881639E-01  1.2207231587267517E+00  1.6744406594637135E-02  2.2319618824957080E-01  1.2665916467912341E-01  2.7246075593578678E-01
BLX( 1,  63)= -2.1216789763762824E-06  3.4828280680903316E-02  1.2861413504029778E-01  2.0093287913564561E-01  1.9911935180696501E+00  1.2128164365047469E+00
BL( 1,  64)=  8.0073518081111517E-01  1.2183438748978521E+00  1.7252420918455916E-02  2.2964883888248841E-01  1.2674980892012833E-01  2.7979125622988343E-01
BLX( 1,  64)= -2.0554137225891244E-06  3.4670339356687584E-02  1.2859670669417059E-01  2.0702905102147101E-01  1.9908835244307135E+00  1.2108239051479464E+00
BL( 1,  65)=  8.1831261758558371E-01  1.2160744827927539E+00  1.7751670917656552E-02  2.3595472424210082E-01  1.2683155565360033E-01  2.8693851924521963E-01
BLX( 1,  65)= -1.9941111055307903E-06  3.4517051916064086E-02  1.2857807140676697E-01  2.1302005101187863E-01  1.9905572121104449E+00  1.2102745039145368E+00
BL( 1,  66)=  8.3551527652329438E-01  1.2139091341349804E+00  1.8241733531010992E-02  2.4206753456805952E-01  1.2690544435895174E-01  2.9384799128970257E-01
BLX( 1,  66)= -1.9373363730731317E-06  3.4367967639943056E-02  1.2855534901893093E-01  2.1890080237213189E-01  1.9901705140995267E+00  1.2068020314545751E+00
BL( 1,  67)=  8.5231607467582449E-01  1.2118461177912005E+00  1.8721353270085971E-02  2.4800903888831397E-01  1.2697201713874712E-01  3.0054879095393017E-01
BLX( 1,  67)= -1.8847492537970612E-06  3.4223756601448364E-02  1.2853146869945034E-01  2.2465623924103165E-01  1.9897681183816536E+00  1.2032930260713393E+00
BL( 1,  68)=  8.6868855064716222E-01  1.2098840843267460E+00  1.9189296994014907E-02  2.5380064467386571E-01  1.2703187023168699E-01  3.0706936058277784E-01
BLX( 1,  68)= -1.8360442687323359E-06  3.4085076516064204E-02  1.2850903030178851E-01  2.3027156392817888E-01  1.9893896703250307E+00  1.2025801544470387E+00
BL( 1,  69)=  8.8460690487507154E-01  1.2080193793294125E+00  1.9644955470884819E-02  2.5941650224457319E-01  1.2708580096005612E-01  3.1338016202929647E-01
BLX( 1,  69)= -1.7909184399690952E-06  3.3951785260661095E-02  1.2848668134720559E-01  2.3573946565061782E-01  1.9890144529185187E+00  1.2031084521242401E+00
BL( 1,  70)=  9.0004603875053601E-01  1.2062475327042925E+00  2.0087978309429794E-02  2.6481318421399436E-01  1.2713453158403909E-01  3.1943025008569798E-01
BLX( 1,  70)= -1.7490905290641652E-06  3.3823407252934361E-02  1.2846180237626831E-01  2.4105573971315752E-01  1.9886024220851859E+00  1.2012443290453523E+00
BL( 1,  71)=  9.1498159264303336E-01  1.2045667750399487E+00  2.0517421885284950E-02  2.6999677577437309E-01  1.2717843316358649E-01  3.2522914546572074E-01
BLX( 1,  71)= -1.7103359586657850E-06  3.3700196804228040E-02  1.2843566735220327E-01  2.4620906262341941E-01  1.9881729930557437E+00  1.1987796755680331E+00
BL( 1,  72)=  9.2938998289536623E-01  1.2029757215561969E+00  2.0932331571229486E-02  2.7497629906936677E-01  1.2721786881718697E-01  3.3078981178382411E-01
BLX( 1,  72)= -1.6744542251908273E-06  3.3582447382555607E-02  1.2840963993484672E-01  2.5118797885475386E-01  1.9877469427040058E+00  1.1972196661544106E+00
BL( 1,  73)=  9.4324843784467760E-01  1.2014723878763363E+00  2.1331984864319243E-02  2.7974474015867917E-01  1.2725326416074442E-01  3.3610558095429349E-01
BLX( 1,  73)= -1.6412567636672106E-06  3.3470205138789962E-02  1.2838379477570802E-01  2.5598381837183093E-01  1.9873253691490254E+00  1.1962663387068271E+00
BL( 1,  74)=  9.5653503291620812E-01  1.2000544855794162E+00  2.1715807946563519E-02  2.8428597935704009E-01  1.2728503652047266E-01  3.4115866471475326E-01
BLX( 1,  74)= -1.6105695178818874E-06  3.3363365748637637E-02  1.2835752170370110E-01  2.6058969535876220E-01  1.9868989258697869E+00  1.1941248598527803E+00
BL( 1,  75)=  9.6922872482344158E-01  1.1987213628432425E+00  2.2082860515190667E-02  2.8861541778493682E-01  1.2731342507067617E-01  3.4596946694473130E-01
BLX( 1,  75)= -1.5822503329240847E-06  3.3262256930952860E-02  1.2833244028224139E-01  2.6499432618228802E-01  1.9864922855836871E+00  1.1941536417230139E+00
BL( 1,  76)=  9.8130938489270469E-01  1.1974706423465673E+00  2.2432741785096605E-02  2.9270847105057507E-01  1.2733883499720294E-01  3.5050980084921374E-01
BLX( 1,  76)= -1.5561534485214446E-06  3.3166643083477956E-02  1.2830727225486399E-01  2.6919290142115926E-01  1.9860859147567282E+00  1.1932267346383303E+00
BL( 1,  77)=  9.9275783151232033E-01  1.1963013972104635E+00  2.2764713706623526E-02  2.9657005777176637E-01  1.2736148978081271E-01  3.5478717448315200E-01
BLX( 1,  77)= -1.5321602865519939E-06  3.3076674753459996E-02  1.2828280472111925E-01  2.7317656447948230E-01  1.9856917872494513E+00  1.1936899102587322E+00
BL( 1,  78)=  1.0035558616864519E+00  1.1952116836332327E+00  2.3078390783645056E-02  3.0018007885699832E-01  1.2738170335978455E-01  3.5877873744382954E-01
BLX( 1,  78)= -1.5101538946771914E-06  3.2992159626759658E-02  1.2825806226894917E-01  2.7694068940374067E-01  1.9852950028331902E+00  1.1930895323997093E+00
BL( 1,  79)=  1.0136862816523069E+00  1.1942003119723574E+00  2.3373235968380607E-02  3.0353338594796542E-01  1.2739968534936022E-01  3.6247966419308625E-01
BLX( 1,  79)= -1.4900351279593885E-06  3.2913091751226517E-02  1.2823308817841414E-01  2.8047883162056730E-01  1.9848962009588484E+00  1.1903007466477007E+00
BL( 1,  80)=  1.0231329364970576E+00  1.1932679960504375E+00  2.3648233222121933E-02  3.0666536202443967E-01  1.2741547065702366E-01  3.6593396200098505E-01
BLX( 1,  80)= -1.4717308234423334E-06  3.2839991429748083E-02  1.2821058756884554E-01  2.8377879866546318E-01  1.9845365842968892E+00  1.1938201180106038E+00
BL( 1,  81)=  1.0318807386884354E+00  1.1924117695252485E+00  2.3903507575421406E-02  3.0952433222279313E-01  1.2742946820793613E-01  3.6908045669690165E-01
BLX( 1,  81)= -1.4551430569701885E-06  3.2772258734552036E-02  1.2818740871803697E-01  2.8684209090505686E-01  1.9841680960764796E+00  1.1946821610082778E+00
BL( 1,  82)=  1.0399156954113224E+00  1.1916302721981435E+00  2.4138764170642809E-02  3.1209515559063111E-01  1.2744186591225418E-01  3.7190203520818571E-01
BLX( 1,  82)= -1.4401973700065164E-06  3.2709740876030825E-02  1.2816286704342120E-01  2.8966517004771369E-01  1.9837802981686870E+00  1.1888557471523669E+00
