BLX( 1,   8)=  1.1254924911839222E-02  7.2150946281605609E-03  7.0141674215159613E-02  2.7197379212774128E-04  6.5337186744911596E-05
BL( 1,   9)=  4.6101703879512179E-02  1.4938973227914156E+00  3.5316282299232830E-05  7.6886084360083245E-05  1.5989992351618989E-09  1.1485991558544330E-04
BLX( 1,   9)=  1.6277260252311125E-02  1.3528796276465353E-02  7.0368174109847595E-02  2.3973832582824869E-04  5.7558308477900037E-05
BL( 1,  10)=  5.0172511297538414E-02  1.8719747998004053E+00  3.1729532758910759E-05  6.9064342900177343E-05  1.8492925442562261E-09  1.2928670947390602E-04
BLX( 1,  10)=  2.2714739641656750E-02  2.3651646781023862E-02  7.0357561144312214E-02  2.1539354367075666E-04  5.1714904543955519E-05
BL( 1,  11)=  5.3911390970530215E-02  2.2580577369624359E+00  2.9868294553625563E-05  6.5798763126867968E-05  2.0995093365709276E-09  1.4857740616118286E-04
BLX( 1,  11)=  2.8104258780712425E-02  3.5863613727620793E-02  7.1032077079040759E-02  2.0258961760812510E-04  4.8548060400170912E-05
BL( 1,  12)=  5.7458198249948245E-02  2.5882743994759241E+00  3.0159407474118022E-05  6.7873028542182634E-05  2.3430807019610318E-09  1.7567402219063002E-04
BLX( 1,  12)=  2.9927236517918000E-02  4.5177026709201769E-02  7.2212681064371065E-02  2.0435868974596593E-04  4.8790060922760413E-05
BL( 1,  13)=  6.0963149762724544E-02  2.8153365009614917E+00  3.2638806242950089E-05  7.5779537601775753E-05  2.5731586955669818E-09  2.1334489823626314E-04
BLX( 1,  13)=  2.7284402453680794E-02  4.7293543038598389E-02  7.3898971777302522E-02  2.2106441081313021E-04  5.2455125226727254E-05
BL( 1,  14)=  6.4509957042142574E-02  2.9028987888723936E+00  3.8052820652378288E-05  9.3964947907139483E-05  2.7799870002228754E-09  2.7277073347609278E-04
BLX( 1,  14)=  1.9579483950586139E-02  4.0152027131575091E-02  7.7104044757137738E-02  2.5837600425286439E-04  6.0439444667607757E-05
BL( 1,  15)=  6.8248836715134376E-02  2.8422544144378623E+00  4.8279869502113508E-05  1.3987943451977726E-04  4.0073783641878624E-01  3.9757294025290885E-04
BLX( 1,  15)=  7.6208479120638238E-03  2.7339441702172187E-02  8.4740807143770067E-02  3.3572997146246640E-04  7.4946653319941180E-05
BL( 1,  16)=  7.2319644133160610E-02  2.7520652871254461E+00  5.9266004570748746E-05  2.9267394214290684E-04  2.1711682195908568E+00  8.0545779661765507E-04
BLX( 1,  16)= -1.5748824800532761E-03  2.0089090342511343E-02  1.0481415559340529E-01  5.0524522642564611E-04  9.0620734609297935E-05
BL( 1,  17)=  7.6829034352677628E-02  2.7184464823834684E+00  6.5271780027376789E-05  5.8802597098716203E-04  5.1276428900888948E+00  1.5985171323801741E-03
BLX( 1,  17)= -1.2685125903216545E-03  1.5961943900970693E-02  1.1939247489895083E-01  7.8326130019627121E-04  1.0209415825488756E-04
BL( 1,  18)=  8.1852963477412999E-02  2.7042011982977550E+00  6.9001635459727914E-05  8.8343260857785279E-04  8.6088657452710091E+00  2.3889795187315411E-03
BLX( 1,  18)= -1.1442724136614840E-03  1.3525747250297213E-02  1.2581760240693404E-01  8.2801963626336040E-04  1.1121096647700440E-04
BL( 1,  19)=  8.7443315634546215E-02  2.3721802896627224E+00  2.3029325197984065E-04  7.9744553672267881E-04  1.1020584880078969E-01  1.8916845842930493E-03
BLX( 1,  19)=  3.4890170969365420E-04  1.5835655707900767E-01  9.0372470601097724E-02  1.6837101147474027E-03  3.4754413668981634E-04
BL( 1,  20)=  9.3634413166852171E-02  2.1759150230450959E+00  3.5082188798287551E-04  7.5355930137362202E-04  8.9429362969642059E-02  1.6396810046142311E-03
BLX( 1,  20)=  3.1721949863815916E-03  6.5936660493999655E-02  6.6910009971361789E-02  2.3842803841500645E-03  5.5729481615206136E-04
BL( 1,  21)=  1.0044803845921901E-01  2.0460674855509899E+00  4.5477670971619916E-04  8.2390326199498188E-04  7.7589072599011918E-02  1.6857616756073310E-03
BLX( 1,  21)=  4.6018182076735482E-03  3.7924484695212132E-02  5.5996745991034484E-02  3.2201670643111323E-03  7.4899633841919310E-04
BL( 1,  22)=  1.0789696737817589E-01  1.9298506278001197E+00  5.7640977309619563E-04  9.9493165417185656E-04  7.1280581077410199E-02  1.9200694774217689E-03
BLX( 1,  22)=  4.4550074540218917E-03  2.6495345102783011E-02  5.2634451650004965E-02  4.1760641876002211E-03  9.5909022836720341E-04
BL( 1,  23)=  1.1598737648087265E-01  1.8125317251213489E+00  7.3912188979611258E-04  1.2968848752653403E-03  6.8436277465037429E-02  2.3506449802484725E-03
BLX( 1,  23)=  3.5279833736689176E-03  2.0437943920340512E-02  5.3922031657331580E-02  5.3097731626217679E-03  1.2211573089668090E-03
BL( 1,  24)=  1.2472047548300380E-01  1.6874694161559005E+00  9.8143858638046031E-04  1.8784851453427440E-03  6.8380342227504304E-02  3.1698862314690521E-03
BLX( 1,  24)=  2.1811172581847559E-03  1.7071703629677259E-02  5.9964145301265419E-02  6.8169027377810425E-03  1.5809607112543501E-03
BL( 1,  25)=  1.3409362409184489E-01  1.5865885431822206E+00  1.2656710192040397E-03  2.7481066589652458E-03  6.9509005458040507E-02  4.3601145405570288E-03
BLX( 1,  25)=  1.1643202978117249E-03  1.5550608556055926E-02  6.7801327304602074E-02  8.5936006240933636E-03  1.9783536067025939E-03
BL( 1,  26)=  1.4410110768546380E-01  1.5213042245531012E+00  1.5198000638142609E-03  3.6627207908975184E-03  7.0683834707861229E-02  5.5721126125508709E-03
BLX( 1,  26)=  6.6940817546345564E-04  1.4864662700898834E-02  7.3655178466784987E-02  1.0304031719906842E-02  2.3304557914950374E-03
BL( 1,  27)=  1.5473468572955740E-01  1.4738197356025264E+00  1.7573823012118552E-03  4.6685483721737343E-03  7.2104910191404983E-02  6.8805987275246984E-03
BLX( 1,  27)=  3.7867261255958100E-04  1.4647423370504866E-02  7.8726411408980415E-02  1.2029001034040594E-02  2.6610191807441182E-03
BL( 1,  28)=  1.6598398685251814E-01  1.4378898275299756E+00  1.9838035593194477E-03  6.1711369780012501E-03  7.4060978471193945E-02  8.8734150849620729E-03
BLX( 1,  28)=  1.0697053944899979E-04  1.5202631764511740E-02  8.6359133459045459E-02  1.4036655321041879E-02  2.9785652776635964E-03
BL( 1,  29)=  1.7783679887815307E-01  1.4304875193650384E+00  2.0464016560222185E-03  1.0047223330503521E-02  7.6954720524047629E-02  1.4372427578558521E-02
BLX( 1,  29)= -2.3581513725277989E-05  1.8252641098554116E-02  1.0499370603206090E-01  1.7393665350970748E-02  3.1615535451239066E-03
BL( 1,  30)=  1.9027928579221254E-01  1.4177388863688034E+00  2.1874976410403576E-03  1.3128133765544218E-02  8.1903382499616956E-02  1.8612265744863347E-02
BLX( 1,  30)= -2.2141667804222575E-05  2.0869018152053644E-02  1.1104497561196022E-01  2.0771058810558025E-02  3.4186185227465522E-03
BL( 1,  31)=  2.0329615316953797E-01  1.4058324290432631E+00  2.3510328703777120E-03  1.6715707704254287E-02  8.6826129622854922E-02  2.3499483965048990E-02
BLX( 1,  31)= -1.9222272540800881E-05  2.3444048560866210E-02  1.1544279350683709E-01  2.4783310175913870E-02  3.7139186568701747E-03
BL( 1,  32)=  2.1687077682978551E-01  1.3945987216617075E+00  2.5395741547838305E-03  2.0654977493335239E-02  9.1415519929957501E-02  2.8805405208156665E-02
BLX( 1,  32)= -1.7056703616189022E-05  2.5802689098041100E-02  1.1857198251998979E-01  2.9266998147975280E-02  4.0508895308070756E-03
BL( 1,  33)=  2.3098530505836223E-01  1.3839521399173971E+00  2.7541366441086890E-03  2.4913401909069082E-02  9.5619426094955023E-02  3.4478955884678322E-02
BLX( 1,  33)= -1.5294473819155446E-05  2.7919884243174580E-02  1.2086622160559943E-01  3.3049638511878102E-02  4.4311569321208765E-03
BL( 1,  34)=  2.4562074177776938E-01  1.3738149812836020E+00  2.9956861567515809E-03  2.9463558936650987E-02  9.9506502434228414E-02  4.0477478669103478E-02
BLX( 1,  34)= -1.3779933454499277E-05  2.9832318017532125E-02  1.2258022870567482E-01  3.5948232902507767E-02  4.8559299789386759E-03
BL( 1,  35)=  2.6075701605328894E-01  1.3641298859044024E+00  3.2648905416961865E-03  3.4284659409805178E-02  1.0306173380364629E-01  4.6768728528968836E-02
BLX( 1,  35)= -1.2447346250742469E-05  3.1528764120071308E-02  1.2387593578923355E-01  3.9178685631377622E-02  5.3259535127633921E-03
BL( 1,  36)=  2.7637304193201595E-01  1.3548702700085899E+00  3.5616347786122217E-03  3.9364289646842431E-02  1.0623428074463827E-01  5.3333505742513748E-02
BLX( 1,  36)= -1.1265588183434580E-05  3.2977112037929975E-02  1.2486591504204526E-01  4.2739616521101260E-02  5.8408979116645575E-03
BL( 1,  37)=  2.9244677163314003E-01  1.3460290107707262E+00  3.8850161999760698E-03  4.4695434073951781E-02  1.0901725899518691E-01  6.0161350912529526E-02
BLX( 1,  37)= -1.0216819322894051E-05  3.4173634922876908E-02  1.2563147931678234E-01  4.6620193592279258E-02  6.3993337802308384E-03
BL( 1,  38)=  3.0895524439362188E-01  1.3376015938949870E+00  4.2337112221027748E-03  5.0266389163937518E-02  1.1143124021727562E-01  6.7236402265028528E-02
BLX( 1,  38)= -9.2875533393441453E-06  3.5133007682532399E-02  1.2622891980464013E-01  5.0804533853051781E-02  6.9991359972221730E-03
BL( 1,  39)=  3.2587463273872441E-01  1.3295817727441983E+00  4.6061213210809469E-03  5.6064538494739122E-02  1.1351089328206947E-01  7.4542388479920590E-02
BLX( 1,  39)= -8.4656266254657218E-06  3.5880300088701973E-02  1.2669934816430775E-01  5.5273455022198610E-02  7.6377561142528857E-03
BL( 1,  40)=  3.4318028753391427E-01  1.3219606863082769E+00  5.0004761870682188E-03  6.2079363537688989E-02  1.1529625000882572E-01  8.2066478027864362E-02
BLX( 1,  40)= -7.7394703775467070E-06  3.6444985560714425E-02  1.2707407467429466E-01  6.0005713387116716E-02  8.3124191735199030E-03
BL( 1,  41)=  3.6084678284624294E-01  1.3147255217151834E+00  5.4149908815725690E-03  6.8297843985656012E-02  1.1682744387612445E-01  8.9792918566063806E-02
BLX( 1,  41)= -7.0980710409655335E-06  3.6856442012055797E-02  1.2737569343222263E-01  6.4979889689310982E-02  9.0202895451244568E-03
BL( 1,  42)=  3.7884796137541465E-01  1.3078605339262588E+00  5.8479117441793222E-03  7.4705725293421135E-02  1.1814168295450719E-01  9.7704669769602182E-02
BLX( 1,  42)= -6.5311723946010299E-06  3.7141706791839563E-02  1.2762085644076318E-01  7.0174940006005188E-02  9.7585573714020161E-03
BL( 1,  43)=  3.9715698099197849E-01  1.3013479101386778E+00  6.2975559771384802E-03  8.1287123689146978E-02  1.1927196310183687E-01  1.0578282853405563E-01
BLX( 1,  43)= -6.0294340754086691E-06  3.7324416578255318E-02  1.2782174339231500E-01  7.5570670765366693E-02  1.0524491599864148E-02
BL( 1,  44)=  4.1574636273275056E-01  1.2951681934631991E+00  6.7623583229364176E-03  8.8022223506158875E-02  1.2024673622064688E-01  1.1400358420308573E-01
BLX( 1,  44)= -5.5844959630905050E-06  3.7424414973825031E-02  1.2798670836679557E-01  8.1148298876435515E-02  1.1315475805978713E-02
BL( 1,  45)=  4.3458804044561961E-01  1.2893019431113646E+00  7.2408134411296602E-03  9.4892178507107267E-02  1.2109005328701813E-01  1.2234467013528387E-01
BLX( 1,  45)= -5.1890090065634265E-06  3.7458231253515946E-02  1.2812239096493888E-01  8.6889760253455406E-02  1.2128994513899340E-02
BL( 1,  46)=  4.5365341214358090E-01  1.2837308648225687E+00  7.7314298233560784E-03  1.0188243499253773E-01  1.2182209815281389E-01  1.3078962638319960E-01
BLX( 1,  46)= -4.8365904045892325E-06  3.7439661278520740E-02  1.2823477204272057E-01  9.2777156797480928E-02  1.2962613599759894E-02
BL( 1,  47)=  4.7291339301873814E-01  1.2784373061171987E+00  8.2327919335492914E-03  1.0897742855159866E-01  1.2245981877649233E-01  1.3932081018508530E-01
BLX( 1,  47)= -4.5217087479374816E-06  3.7379936467693192E-02  1.2832826783077045E-01  9.8793502076488071E-02  1.3813995276905936E-02
BL( 1,  48)=  4.9233846997945152E-01  1.2734043772073735E+00  8.7435589801661742E-03  1.1616032497503535E-01  1.2301737835048045E-01  1.4791906628104101E-01
BLX( 1,  48)= -4.2395892831291270E-06  3.7288108580364826E-02  1.2840607807241583E-01  1.0492270659252251E-01  1.4680892703599015E-02
BL( 1,  49)=  5.1189875750634306E-01  1.2686162075148624E+00  9.2624440559526504E-03  1.2341422593691509E-01  1.2350657831583740E-01  1.5656528726147159E-01
BLX( 1,  49)= -3.9861237482463062E-06  3.7171471516300000E-02  1.2847068714473736E-01  1.1114932745894611E-01  1.5561136826432172E-02
BL( 1,  50)=  5.3156405457414535E-01  1.2640580187664008E+00  9.7882051518640625E-03  1.3072241465734255E-01  1.2393725900925419E-01  1.6524071648012034E-01
BLX( 1,  50)= -3.7577808417425600E-06  3.7035897045011007E-02  1.2852406920051057E-01  1.1745846056757046E-01  1.6452626796418030E-02
BL( 1,  51)=  5.5130390235485605E-01  1.2597158234694845E+00  1.0319672273627038E-02  1.3806584127424837E-01  1.2431764966775513E-01  1.7392372493379693E-01
BLX( 1,  51)= -3.5515182098814327E-06  3.6886014243047403E-02  1.2856743282805888E-01  1.2383606598636829E-01  1.7353333654986331E-02
BL( 1,  52)=  5.7108764240164966E-01  1.2555766850871837E+00  1.0855710007890250E-02  1.4542575553886686E-01  1.2465461470915434E-01  1.8259318806578959E-01
BLX( 1,  52)= -3.3647184689526955E-06  3.6725525631599011E-02  1.2860176829336678E-01  1.3026851875427709E-01  1.8261283355454454E-02
BL( 1,  53)=  5.9088447501056185E-01  1.2516290752918204E+00  1.1395165051597307E-02  1.5278746347699565E-01  1.2495389204727395E-01  1.9123323162789485E-01
BLX( 1,  53)= -3.1951335936936758E-06  3.6557517861870267E-02  1.2862839151319649E-01  1.3674197923499945E-01  1.9174533807813685E-02
BL( 1,  54)=  6.1066351746606207E-01  1.2478624374065832E+00  1.1936911135744244E-02  1.6013646875360835E-01  1.2522034609508720E-01  1.9982828421656088E-01
BLX( 1,  54)= -3.0408211426753245E-06  3.6384490919718564E-02  1.2864837565649126E-01  1.4324293220076942E-01  2.0091185303664109E-02
BL( 1,  55)=  6.3039386189506508E-01  1.2442666786092704E+00  1.2479905165016450E-02  1.6745394796877180E-01  1.2545812846047233E-01  2.0835736765911328E-01
BLX( 1,  55)= -2.9000913650142241E-06  3.6208336906548136E-02  1.2866205116729315E-01  1.4975886050646511E-01  2.1009397933753692E-02
BL( 1,  56)=  6.5004463247955224E-01  1.2408319774146226E+00  1.3023203437394453E-02  1.7471549358877755E-01  1.2567076320257300E-01  2.1679257139473468E-01
BLX( 1,  56)= -2.7714694417452480E-06  3.6030395868150183E-02  1.2866900949925156E-01  1.5627843972907221E-01  2.1927397484823315E-02
BL( 1,  57)=  6.6958504180862388E-01  1.2375522942589925E+00  1.3565424232419776E-02  1.8193307994545882E-01  1.2586106732600430E-01  2.2515170048810726E-01
BLX( 1,  57)= -2.6537229441445393E-06  3.5852636030303697E-02  1.2867292668576133E-01  1.6278508922319285E-01  2.2843289824070426E-02
BL( 1,  58)=  6.8898444618454557E-01  1.2344182442818341E+00  1.4105857914701998E-02  1.8906729968558048E-01  1.2603184325995423E-01  2.3338812412898161E-01
BLX( 1,  58)= -2.5457071637262362E-06  3.5675531866840617E-02  1.2867138029725494E-01  1.6927029336409466E-01  2.3755428694113283E-02
BL( 1,  59)=  7.0821239973238170E-01  1.2314239157485709E+00  1.4643328141910737E-02  1.9611786736498660E-01  1.2618518542916646E-01  2.4150423217885067E-01
BLX( 1,  59)= -2.4464689256363827E-06  3.5500230372521424E-02  1.2866630023544254E-01  1.7571993604209435E-01  2.4662045423503094E-02
BL( 1,  60)=  7.2723870719762984E-01  1.2285619575973357E+00  1.5177033097608695E-02  2.0305664990074368E-01  1.2632309912703643E-01  2.4946767530521449E-01
BLX( 1,  60)= -2.3551402361087607E-06  3.5327098056168932E-02  1.2865653395753682E-01  1.8212439545353329E-01  2.5561521087688496E-02
BL( 1,  61)=  7.4603347534962494E-01  1.2258269047438326E+00  1.5705938740482647E-02  2.0987592202015121E-01  1.2644716854625501E-01  2.5727155187021994E-01
BLX( 1,  61)= -2.2709792075775867E-06  3.5156787159607163E-02  1.2864300962426331E-01  1.8847126310283552E-01  2.6452189489567266E-02
BL( 1,  62)=  7.6456716293943550E-01  1.2232156164649208E+00  1.6228693254179759E-02  2.1659449411220813E-01  1.2655871260464199E-01  2.6494176763837235E-01
BLX( 1,  62)= -2.1933555218493224E-06  3.4990403603020054E-02  1.2862898876225520E-01  1.9474431720055035E-01  2.7332299159774722E-02
BL( 1,  63)=  7.8281062918881639E-01  1.2207231587267517E+00  1.6744406594637135E-02  2.2319618824957080E-01  1.2665916467912341E-01  2.7246075593578678E-01
BLX( 1,  63)= -2.1216789872067756E-06  3.4828280933057086E-02  1.2861413617911044E-01  2.0093287721630104E-01  2.8200274059528855E-02
BL( 1,  64)=  8.0073518081111517E-01  1.2183438748978521E+00  1.7252420918455916E-02  2.2964883888248841E-01  1.2674980892012833E-01  2.7979125622988343E-01
BLX( 1,  64)= -2.0554137331618172E-06  3.4670339610105065E-02  1.2859670784880059E-01  2.0702904902016125E-01  2.9054650133829508E-02
BL( 1,  65)=  8.1831261758558371E-01  1.2160744827927539E+00  1.7751670917656552E-02  2.3595472424210082E-01  1.2683155565360033E-01  2.8693851924521963E-01
BLX( 1,  65)= -1.9941111159072039E-06  3.4517052171859117E-02  1.2857807258220380E-01  2.1302004891953283E-01  2.9893860362084180E-02
BL( 1,  66)=  8.3551527652329438E-01  1.2139091341349804E+00  1.8241733531010992E-02  2.4206753456805952E-01  1.2690544435895174E-01  2.9384799128970257E-01
BLX( 1,  66)= -1.9373363833015675E-06  3.4367967899170897E-02  1.2855535022001410E-01  2.1890080017974201E-01  3.0716583750094433E-02
BL( 1,  67)=  8.5231607467582449E-01  1.2118461177912005E+00  1.8721353270085971E-02  2.4800903888831397E-01  1.2697201713874712E-01  3.0054879095393017E-01
BLX( 1,  67)= -1.8847492639449432E-06  3.4223756865611223E-02  1.2853146993322309E-01  2.2465623693471917E-01  3.1521255166571935E-02
BL( 1,  68)=  8.6868855064716222E-01  1.2098840843267460E+00  1.9189296994014907E-02  2.5380064467386571E-01  1.2703187023168699E-01  3.0706936058277784E-01
BLX( 1,  68)= -1.8360442787917109E-06  3.4085076784647096E-02  1.2850903156595614E-01  2.3027156151092165E-01  3.2306337241002639E-02
BL( 1,  69)=  8.8460690487507154E-01  1.2080193793294125E+00  1.9644955470884819E-02  2.5941650224457319E-01  1.2708580096005612E-01  3.1338016202929647E-01
BLX( 1,  69)= -1.7909184499804565E-06  3.3951785534524964E-02  1.2848668264592725E-01  2.3573946311344135E-01  3.3070531089206885E-02
BL( 1,  70)=  9.0004603875053601E-01  1.2062475327042925E+00  2.0087978309429794E-02  2.6481318421399436E-01  1.2713453158403909E-01  3.1943025008569798E-01
BLX( 1,  70)= -1.7490905390570007E-06  3.3823407532854906E-02  1.2846180371337038E-01  2.4105573704780420E-01  3.3812666892037720E-02
BL( 1,  71)=  9.1498159264303336E-01  1.2045667750399487E+00  2.0517421885284950E-02  2.6999677577437309E-01  1.2717843316358649E-01  3.2522914546572074E-01
BLX( 1,  71)= -1.7103359686745065E-06  3.3700197091106270E-02  1.2843566873218315E-01  2.4620905981993388E-01  3.4531415194871497E-02
BL( 1,  72)=  9.2938998289536623E-01  1.2029757215561969E+00  2.0932331571229486E-02  2.7497629906936677E-01  1.2721786881718697E-01  3.3078981178382411E-01
BLX( 1,  72)= -1.6744542352488182E-06  3.3582447677243665E-02  1.2840964136204019E-01  2.5118797590311426E-01  3.5225473186893272E-02
BL( 1,  73)=  9.4324843784467760E-01  1.2014723878763363E+00  2.1331984864319243E-02  2.7974474015867917E-01  1.2725326416074442E-01  3.3610558095429349E-01
BLX( 1,  73)= -1.6412567738082554E-06  3.3470205442200245E-02  1.2838379625480836E-01  2.5598381526108777E-01  3.5893649735177627E-02
BL( 1,  74)=  9.5653503291620812E-01  1.2000544855794162E+00  2.1715807946563519E-02  2.8428597935704009E-01  1.2728503652047266E-01  3.4115866471475326E-01
BLX( 1,  74)= -1.6105695281406154E-06  3.3363366061798343E-02  1.2835752324003302E-01  2.6058969207655897E-01  3.6534842543421174E-02
BL( 1,  75)=  9.6922872482344158E-01  1.1987213628432425E+00  2.2082860515190667E-02  2.8861541778493682E-01  1.2731342507067617E-01  3.4596946694473130E-01
BLX( 1,  75)= -1.5822503433366078E-06  3.3262257254876915E-02  1.2833244188112911E-01  2.6499432271584539E-01  3.7147864179668526E-02
BL( 1,  76)=  9.8130938489270469E-01  1.1974706423465673E+00  2.2432741785096605E-02  2.9270847105057507E-01  1.2733883499720294E-01  3.5050980084921374E-01
BLX( 1,  76)= -1.5561534590623396E-06  3.3166643417359469E-02  1.2830727391266170E-01  2.6919289777751826E-01  3.7731747260187805E-02
BL( 1,  77)=  9.9275783151232033E-01  1.1963013972104635E+00  2.2764713706623526E-02  2.9657005777176637E-01  1.2736148978081271E-01  3.5478717448315200E-01
BLX( 1,  77)= -1.5321602972563552E-06  3.3076675098325417E-02  1.2828280644323736E-01  2.7317656064609996E-01  3.8285453357667691E-02
BL( 1,  78)=  1.0035558616864519E+00  1.1952116836332327E+00  2.3078390783645056E-02  3.0018007885699832E-01  1.2738170335978455E-01  3.5877873744382954E-01
BLX( 1,  78)= -1.5101539055802770E-06  3.2992159983751150E-02  1.2825806406143575E-01  2.7694068536679228E-01  3.8808104396030683E-02
BL( 1,  79)=  1.0136862816523069E+00  1.1942003119723574E+00  2.3373235968380607E-02  3.0353338594796542E-01  1.2739968534936022E-01  3.6247966419308625E-01
BLX( 1,  79)= -1.4900351390996405E-06  3.2913092121625812E-02  1.2823309004808608E-01  2.8047882736447194E-01  3.9298815400750267E-02
BL( 1,  80)=  1.0231329364970576E+00  1.1932679960504375E+00  2.3648233222121933E-02  3.0666536202443967E-01  1.2741547065702366E-01  3.6593396200098505E-01
BLX( 1,  80)= -1.4717308348634885E-06  3.2839991814820425E-02  1.2821058952251482E-01  2.8377879417407759E-01  3.9756579997051421E-02
BL( 1,  81)=  1.0318807386884354E+00  1.1924117695252485E+00  2.3903507575421406E-02  3.0952433222279313E-01  1.2742946820793613E-01  3.6908045669690165E-01
BLX( 1,  81)= -1.4551430687151271E-06  3.2772259135825536E-02  1.2818741076390475E-01  2.8684208615977891E-01  4.0180821353484879E-02
BL( 1,  82)=  1.0399156954113224E+00  1.1916302721981435E+00  2.4138764170642809E-02  3.1209515559063111E-01  1.2744186591225418E-01  3.7190203520818571E-01
BLX( 1,  82)= -1.4401973821175949E-06  3.2709741295115217E-02  1.2816286919017805E-01  2.8966516502909972E-01  4.0570871187859556E-02
BL( 1,  83)=  1.0472249345827440E+00  1.1909251302824835E+00  2.4352885912130442E-02  3.1443045766885014E-01  1.2745256476038991E-01  3.7446313376405627E-01
BLX( 1,  83)= -1.4268519219644813E-06  3.2653136901319935E-02  1.2814066179528816E-01  2.9223462565971636E-01  4.0925825887964326E-02
BL( 1,  84)=  1.0537967294003865E+00  1.1902956246780392E+00  2.4545533408210904E-02  3.1652442593581492E-01  1.2746174113554629E-01  3.7675763929512857E-01
BLX( 1,  84)= -1.4150503127854735E-06  3.2602424625487562E-02  1.2812059479817076E-01  2.9454639532454596E-01  4.1245088027874827E-02
BL( 1,  85)=  1.0596205212660670E+00  1.1897406486652118E+00  2.4716543340606016E-02  3.1836070610951994E-01  1.2746959087507972E-01  3.7876667299625510E-01
BLX( 1,  85)= -1.4047395258532521E-06  3.2557445098183285E-02  1.2810178439658926E-01  2.9659851420051536E-01  4.1528169362777749E-02
BL( 1,  86)=  1.0646869409162778E+00  1.1892583923658306E+00  2.4866025597887524E-02  3.1990484514251893E-01  1.2747635722928302E-01  3.8044952184423209E-01
BLX( 1,  86)= -1.3958671098783646E-06  3.2517810145462941E-02  1.2808218927581180E-01  2.9839230094731817E-01  4.1774725341034463E-02
BL( 1,  87)=  1.0689878275877120E+00  1.1888516096488158E+00  2.4992746469312863E-02  3.2123154335784398E-01  1.2748181034597450E-01  3.8189663739094615E-01
BLX( 1,  87)= -1.3884238042901665E-06  3.2484451949395032E-02  1.2806670926907218E-01  2.9991295106553867E-01  4.1984003085878518E-02
BL( 1,  88)=  1.0725162460470479E+00  1.1885185234770921E+00  2.5096942434164115E-02  3.2230284097033801E-01  1.2748620995979684E-01  3.8306289666253818E-01
BLX( 1,  88)= -1.3823678384658589E-06  3.2456947932537943E-02  1.2805301926248341E-01  3.0116330226845572E-01  4.2155796823773801E-02
BL( 1,  89)=  1.0752665013214684E+00  1.1882594154699544E+00  2.5178264248217768E-02  3.2313047789510901E-01  1.2748957593458959E-01  3.8396283278416926E-01
BLX( 1,  89)= -1.3776797483503320E-06  3.2435461954495245E-02  1.2804194364111759E-01  3.0213916365381643E-01  4.2289754087434503E-02
BL( 1,  90)=  1.0772341509794356E+00  1.1880748504070300E+00  2.5236334003822213E-02  3.2373187420662392E-01  1.2749189372779149E-01  3.8461769802002216E-01
