NODE(  54)=  1.1683132870206112E+00  1.9095812862254562E+00  1.1683132870206112E+00  1.9095812862254562E+00  1.1683132870206112E+00  1.9095812862254562E+00
NODE(  55)=  1.1720770128942315E+00  2.0064205208050256E+00  1.1720770128942315E+00  2.0064205208050256E+00  1.1720770128942315E+00  2.0064205208050256E+00
NODE(  56)=  1.1755651806102629E+00  2.1100736352760165E+00  1.1755651806102629E+00  2.1100736352760165E+00  1.1755651806102629E+00  2.1100736352760165E+00
NODE(  57)=  1.1787436321321203E+00  2.2213265101131432E+00  1.1787436321321203E+00  2.2213265101131432E+00  1.1787436321321203E+00  2.2213265101131432E+00
NODE(  58)=  1.1815748869799385E+00  2.3410957372551398E+00  1.1815748869799385E+00  2.3410957372551398E+00  1.1815748869799385E+00  2.3410957372551398E+00
NODE(  59)=  1.1840170571726607E+00  2.4704565545732051E+00  1.1840170571726607E+00  2.4704565545732051E+00  1.1840170571726607E+00  2.4704565545732051E+00
NODE(  60)=  1.1860222727296463E+00  2.6106777945163033E+00  1.1860222727296463E+00  2.6106777945163033E+00  1.1860222727296463E+00  2.6106777945163033E+00
NODE(  61)=  1.1875344216768899E+00  2.7632658732830335E+00  1.1875344216768899E+00  2.7632658732830335E+00  1.1875344216768899E+00  2.7632658732830335E+00
NODE(  62)=  1.1884859216298140E+00  2.9300204981631168E+00  1.1884859216298140E+00  2.9300204981631168E+00  1.1884859216298140E+00  2.9300204981631168E+00
NODE(  63)=  1.1887931082076635E+00  3.1131056359769818E+00  1.1887931082076635E+00  3.1131056359769818E+00  1.1887931082076635E+00  3.1131056359769818E+00
NODE(  64)=  1.1883496228327093E+00  3.3151404203865025E+00  1.1883496228327093E+00  3.3151404203865025E+00  1.1883496228327093E+00  3.3151404203865025E+00
NODE(  65)=  1.1870168659808820E+00  3.5393161257194601E+00  1.1870168659808820E+00  3.5393161257194601E+00  1.1870168659808820E+00  3.5393161257194601E+00
NODE(  66)=  1.1846100810917333E+00  3.7895470908485214E+00  1.1846100810917333E+00  3.7895470908485214E+00  1.1846100810917333E+00  3.7895470908485214E+00
NODE(  67)=  1.1808778308355550E+00  4.0706653613425567E+00  1.1808778308355550E+00  4.0706653613425567E+00  1.1808778308355550E+00  4.0706653613425567E+00
NODE(  68)=  1.1754713230942972E+00  4.3886702098130730E+00  1.1754713230942972E+00  4.3886702098130730E+00  1.1754713230942972E+00  4.3886702098130730E+00
NODE(  69)=  1.1678979076068929E+00  4.7510428630775996E+00  1.1678979076068929E+00  4.7510428630775996E+00  1.1678979076068929E+00  4.7510428630775996E+00
NODE(  70)=  1.1574495542126664E+00  5.1671293060320567E+00  1.1574495542126664E+00  5.1671293060320567E+00  1.1574495542126664E+00  5.1671293060320567E+00
NODE(  71)=  1.1430914050443159E+00  5.6485691961321818E+00  1.1430914050443159E+00  5.6485691961321818E+00  1.1430914050443159E+00  5.6485691961321818E+00
NODE(  72)=  1.1232864736854677E+00  6.2096811470460196E+00  1.1232864736854677E+00  6.2096811470460196E+00  1.1232864736854677E+00  6.2096811470460196E+00
NODE(  73)=  1.0957195659476116E+00  6.8675448072907459E+00  1.0957195659476116E+00  6.8675448072907459E+00  1.0957195659476116E+00  6.8675448072907459E+00
NODE(  74)=  1.0568694136871919E+00  7.6411175328590017E+00  1.0568694136871919E+00  7.6411175328590017E+00  1.0568694136871919E+00  7.6411175328590017E+00
NODE(  75)=  1.0013807936601657E+00  8.5478307306817740E+00  1.0013807936601657E+00  8.5478307306817740E+00  1.0013807936601657E+00  8.5478307306817740E+00
NODE(  76)=  9.2127697000385511E-01  9.5943518224710687E+00  9.2127697000385511E-01  9.5943518224710687E+00  9.2127697000385511E-01  9.5943518224710687E+00
NODE(  77)=  8.0543003148113645E-01  1.0755802647027922E+01  8.0543003148113645E-01  1.0755802647027922E+01  8.0543003148113645E-01  1.0755802647027922E+01
NODE(  78)=  6.4078558681222164E-01  1.1938361189749592E+01  6.4078558681222164E-01  1.1938361189749592E+01  6.4078558681222164E-01  1.1938361189749592E+01
NODE(  79)=  4.1845158400165483E-01  1.2942567184957021E+01  4.1845158400165483E-01  1.2942567184957021E+01  4.1845158400165483E-01  1.2942567184957021E+01
NODE(  80)=  1.4614609994399216E-01  1.3490799121285541E+01  1.4614609994399216E-01  1.3490799121285541E+01  1.4614609994399216E-01  1.3490799121285541E+01
NODE(  81)= -1.4614609994350375E-01  1.3490799121285782E+01 -1.4614609994350375E-01  1.3490799121285782E+01 -1.4614609994350375E-01  1.3490799121285782E+01
NODE(  82)= -4.1845158400138505E-01  1.2942567184957467E+01 -4.1845158400138505E-01  1.2942567184957467E+01 -4.1845158400138505E-01  1.2942567184957467E+01
NODE(  83)= -6.4078558681182862E-01  1.1938361189749520E+01 -6.4078558681182862E-01  1.1938361189749520E+01 -6.4078558681182862E-01  1.1938361189749520E+01
NODE(  84)= -8.0543003148117198E-01  1.0755802647027298E+01 -8.0543003148117198E-01  1.0755802647027298E+01 -8.0543003148117198E-01  1.0755802647027298E+01
NODE(  85)= -9.2127697000281372E-01  9.5943518224712978E+00 -9.2127697000281372E-01  9.5943518224712978E+00 -9.2127697000281372E-01  9.5943518224712978E+00
NODE(  86)= -1.0013807936608092E+00  8.5478307306817349E+00 -1.0013807936608092E+00  8.5478307306817349E+00 -1.0013807936608092E+00  8.5478307306817349E+00
NODE(  87)= -1.0568694136866403E+00  7.6411175328597034E+00 -1.0568694136866403E+00  7.6411175328597034E+00 -1.0568694136866403E+00  7.6411175328597034E+00
NODE(  88)= -1.0957195659474936E+00  6.8675448072901970E+00 -1.0957195659474936E+00  6.8675448072901970E+00 -1.0957195659474936E+00  6.8675448072901970E+00
NODE(  89)= -1.1232864736850900E+00  6.2096811470462638E+00 -1.1232864736850900E+00  6.2096811470462638E+00 -1.1232864736850900E+00  6.2096811470462638E+00
NODE(  90)= -1.1430914050443852E+00  5.6485691961320148E+00 -1.1430914050443852E+00  5.6485691961320148E+00 -1.1430914050443852E+00  5.6485691961320148E+00
NODE(  91)= -1.1574495542123830E+00  5.1671293060321100E+00 -1.1574495542123830E+00  5.1671293060321100E+00 -1.1574495542123830E+00  5.1671293060321100E+00
NODE(  92)= -1.1678979076068083E+00  4.7510428630775721E+00 -1.1678979076068083E+00  4.7510428630775721E+00 -1.1678979076068083E+00  4.7510428630775721E+00
NODE(  93)= -1.1754713230941798E+00  4.3886702098130108E+00 -1.1754713230941798E+00  4.3886702098130108E+00 -1.1754713230941798E+00  4.3886702098130108E+00
NODE(  94)= -1.1808778308354202E+00  4.0706653613424466E+00 -1.1808778308354202E+00  4.0706653613424466E+00 -1.1808778308354202E+00  4.0706653613424466E+00
NODE(  95)= -1.1846100810915159E+00  3.7895470908487834E+00 -1.1846100810915159E+00  3.7895470908487834E+00 -1.1846100810915159E+00  3.7895470908487834E+00
NODE(  96)= -1.1870168659809484E+00  3.5393161257192256E+00 -1.1870168659809484E+00  3.5393161257192256E+00 -1.1870168659809484E+00  3.5393161257192256E+00
NODE(  97)= -1.1883496228323973E+00  3.3151404203865438E+00 -1.1883496228323973E+00  3.3151404203865438E+00 -1.1883496228323973E+00  3.3151404203865438E+00
NODE(  98)= -1.1887931082076713E+00  3.1131056359770666E+00 -1.1887931082076713E+00  3.1131056359770666E+00 -1.1887931082076713E+00  3.1131056359770666E+00
NODE(  99)= -1.1884859216296617E+00  2.9300204981630471E+00 -1.1884859216296617E+00  2.9300204981630471E+00 -1.1884859216296617E+00  2.9300204981630471E+00
NODE( 100)= -1.1875344216770318E+00  2.7632658732829940E+00 -1.1875344216770318E+00  2.7632658732829940E+00 -1.1875344216770318E+00  2.7632658732829940E+00
NODE( 101)= -1.1860222727292611E+00  2.6106777945162927E+00 -1.1860222727292611E+00  2.6106777945162927E+00 -1.1860222727292611E+00  2.6106777945162927E+00
NODE( 102)= -1.1840170571727184E+00  2.4704565545731105E+00 -1.1840170571727184E+00  2.4704565545731105E+00 -1.1840170571727184E+00  2.4704565545731105E+00
NODE( 103)= -1.1815748869797085E+00  2.3410957372554160E+00 -1.1815748869797085E+00  2.3410957372554160E+00 -1.1815748869797085E+00  2.3410957372554160E+00
NODE( 104)= -1.1787436321322540E+00  2.2213265101128212E+00 -1.1787436321322540E+00  2.2213265101128212E+00 -1.1787436321322540E+00  2.2213265101128212E+00
NODE( 105)= -1.1755651806101102E+00  2.1100736352762364E+00 -1.1755651806101102E+00  2.1100736352762364E+00 -1.1755651806101102E+00  2.1100736352762364E+00
NODE( 106)= -1.1720770128941542E+00  2.0064205208050319E+00 -1.1720770128941542E+00  2.0064205208050319E+00 -1.1720770128941542E+00  2.0064205208050319E+00
NODE( 107)= -1.1683132870205859E+00  1.9095812862252819E+00 -1.1683132870205859E+00  1.9095812862252819E+00 -1.1683132870205859E+00  1.9095812862252819E+00
NODE( 108)= -1.1643055720861175E+00  1.8188783035870069E+00 -1.1643055720861175E+00  1.8188783035870069E+00 -1.1643055720861175E+00  1.8188783035870069E+00
NODE( 109)= -1.1600833286077072E+00  1.7337240401379914E+00 -1.1600833286077072E+00  1.7337240401379914E+00 -1.1600833286077072E+00  1.7337240401379914E+00
NODE( 110)= -1.1556742069222712E+00  1.6536063020199312E+00 -1.1556742069222712E+00  1.6536063020199312E+00 -1.1556742069222712E+00  1.6536063020199312E+00
NODE( 111)= -1.1511042157340987E+00  1.5780761838554855E+00 -1.1511042157340987E+00  1.5780761838554855E+00 -1.1511042157340987E+00  1.5780761838554855E+00
NODE( 112)= -1.1463977993741401E+00  1.5067381842471053E+00 -1.1463977993741401E+00  1.5067381842471053E+00 -1.1463977993741401E+00  1.5067381842471053E+00
NODE( 113)= -1.1415778525266915E+00  1.4392420650506237E+00 -1.1415778525266915E+00  1.4392420650506237E+00 -1.1415778525266915E+00  1.4392420650506237E+00
NODE( 114)= -1.1366656940024877E+00  1.3752761221960630E+00 -1.1366656940024877E+00  1.3752761221960630E+00 -1.1366656940024877E+00  1.3752761221960630E+00
NODE( 115)= -1.1316810157714365E+00  1.3145616049548068E+00 -1.1316810157714365E+00  1.3145616049548068E+00 -1.1316810157714365E+00  1.3145616049548068E+00
NODE( 116)= -1.1266418194307435E+00  1.2568480739478656E+00 -1.1266418194307435E+00  1.2568480739478656E+00 -1.1266418194307435E+00  1.2568480739478656E+00
NODE( 117)= -1.1215643492120240E+00  1.2019095297619304E+00 -1.1215643492120240E+00  1.2019095297619304E+00 -1.1215643492120240E+00  1.2019095297619304E+00
NODE( 118)= -1.1164630282067214E+00  1.1495411765579722E+00 -1.1164630282067214E+00  1.1495411765579722E+00 -1.1164630282067214E+00  1.1495411765579722E+00
NODE( 119)= -1.1113504026849117E+00  1.0995567106911464E+00 -1.1113504026849117E+00  1.0995567106911464E+00 -1.1113504026849117E+00  1.0995567106911464E+00
NODE( 120)= -1.1062370978568985E+00  1.0517860446854685E+00 -1.1062370978568985E+00  1.0517860446854685E+00 -1.1062370978568985E+00  1.0517860446854685E+00
NODE( 121)= -1.1011317873416668E+00  1.0060733930958363E+00 -1.1011317873416668E+00  1.0060733930958363E+00 -1.1011317873416668E+00  1.0060733930958363E+00
NODE( 122)= -1.0960411776110111E+00  9.6227565981317698E-01 -1.0960411776110111E+00  9.6227565981317698E-01 -1.0960411776110111E+00  9.6227565981317698E-01
NODE( 123)= -1.0909700080009916E+00  9.2026107679596503E-01 -1.0909700080009916E+00  9.2026107679596503E-01 -1.0909700080009916E+00  9.2026107679596503E-01
NODE( 124)= -1.0859210662095142E+00  8.7990805278113537E-01 -1.0859210662095142E+00  8.7990805278113537E-01 -1.0859210662095142E+00  8.7990805278113537E-01
NODE( 125)= -1.0808952187461340E+00  8.4110419737621522E-01 -1.0808952187461340E+00  8.4110419737621522E-01 -1.0808952187461340E+00  8.4110419737621522E-01
NODE( 126)= -1.0758914553027941E+00  8.0374549166955134E-01 -1.0758914553027941E+00  8.0374549166955134E-01 -1.0758914553027941E+00  8.0374549166955134E-01
NODE( 127)= -1.0709069456691493E+00  7.6773558110375262E-01 -1.0709069456691493E+00  7.6773558110375262E-01 -1.0709069456691493E+00  7.6773558110375262E-01
NODE( 128)= -1.0659371074075266E+00  7.3298517026407695E-01 -1.0659371074075266E+00  7.3298517026407695E-01 -1.0659371074075266E+00  7.3298517026407695E-01
NODE( 129)= -1.0609756821608693E+00  6.9941150245778605E-01 -1.0609756821608693E+00  6.9941150245778605E-01 -1.0609756821608693E+00  6.9941150245778605E-01
NODE( 130)= -1.0560148180865809E+00  6.6693790956175314E-01 -1.0560148180865809E+00  6.6693790956175314E-01 -1.0560148180865809E+00  6.6693790956175314E-01
NODE( 131)= -1.0510451554993470E+00  6.3549342007848519E-01 -1.0510451554993470E+00  6.3549342007848519E-01 -1.0510451554993470E+00  6.3549342007848519E-01
NODE( 132)= -1.0460559123717079E+00  6.0501241507880799E-01 -1.0460559123717079E+00  6.0501241507880799E-01 -1.0460559123717079E+00  6.0501241507880799E-01
NODE( 133)= -1.0410349658126488E+00  5.7543432355343682E-01 -1.0410349658126488E+00  5.7543432355343682E-01 -1.0410349658126488E+00  5.7543432355343682E-01
NODE( 134)= -1.0359689250403421E+00  5.4670335015542026E-01 -1.0359689250403421E+00  5.4670335015542026E-01 -1.0359689250403421E+00  5.4670335015542026E-01
NODE( 135)= -1.0308431906304731E+00  5.1876822952747248E-01 -1.0308431906304731E+00  5.1876822952747248E-01 -1.0308431906304731E+00  5.1876822952747248E-01
NODE( 136)= -1.0256419938884438E+00  4.9158200283670406E-01 -1.0256419938884438E+00  4.9158200283670406E-01 -1.0256419938884438E+00  4.9158200283670406E-01
NODE( 137)= -1.0203484090513044E+00  4.6510181309304449E-01 -1.0203484090513044E+00  4.6510181309304449E-01 -1.0203484090513044E+00  4.6510181309304449E-01
NODE( 138)= -1.0149443294859490E+00  4.3928871706672762E-01 -1.0149443294859490E+00  4.3928871706672762E-01 -1.0149443294859490E+00  4.3928871706672762E-01
NODE( 139)= -1.0094103970511425E+00  4.1410751274260410E-01 -1.0094103970511425E+00  4.1410751274260410E-01 -1.0094103970511425E+00  4.1410751274260410E-01
NODE( 140)= -1.0037258710709032E+00  3.8952658240628024E-01 -1.0037258710709032E+00  3.8952658240628024E-01 -1.0037258710709032E+00  3.8952658240628024E-01
NODE( 141)= -9.9786841958905792E-01  3.6551775278812904E-01 -9.9786841958905792E-01  3.6551775278812904E-01 -9.9786841958905792E-01  3.6551775278812904E-01
NODE( 142)= -9.9181381030191484E-01  3.4205617527418664E-01 -9.9181381030191484E-01  3.4205617527418664E-01 -9.9181381030191484E-01  3.4205617527418664E-01
NODE( 143)= -9.8553547097716510E-01  3.1912023094406533E-01 -9.8553547097716510E-01  3.1912023094406533E-01 -9.8553547097716510E-01  3.1912023094406533E-01
NODE( 144)= -9.7900387812209622E-01  2.9669146767175891E-01 -9.7900387812209622E-01  2.9669146767175891E-01 -9.7900387812209622E-01  2.9669146767175891E-01
NODE( 145)= -9.7218571625641759E-01  2.7475457966953182E-01 -9.7218571625641759E-01  2.7475457966953182E-01 -9.7218571625641759E-01  2.7475457966953182E-01
NODE( 146)= -9.6504272523683909E-01  2.5329744422322970E-01 -9.6504272523683909E-01  2.5329744422322970E-01 -9.6504272523683909E-01  2.5329744422322970E-01
NODE( 147)= -9.5753011451887138E-01  2.3231123706165260E-01 -9.5753011451887138E-01  2.3231123706165260E-01 -9.5753011451887138E-01  2.3231123706165260E-01
NODE( 148)= -9.4959436194036628E-01  2.1179065723466661E-01 -9.4959436194036628E-01  2.1179065723466661E-01 -9.4959436194036628E-01  2.1179065723466661E-01
NODE( 149)= -9.4117011443280807E-01  1.9173430798683219E-01 -9.4117011443280807E-01  1.9173430798683219E-01 -9.4117011443280807E-01  1.9173430798683219E-01
NODE( 150)= -9.3217573907564710E-01  1.7214530450669741E-01 -9.3217573907564710E-01  1.7214530450669741E-01 -9.3217573907564710E-01  1.7214530450669741E-01
NODE( 151)= -9.2250677646235046E-01  1.5303222120350840E-01 -9.2250677646235046E-01  1.5303222120350840E-01 -9.2250677646235046E-01  1.5303222120350840E-01
NODE( 152)= -9.1202600732814287E-01  1.3441056089579004E-01 -9.1202600732814287E-01  1.3441056089579004E-01 -9.1202600732814287E-01  1.3441056089579004E-01
NODE( 153)= -9.0054778494296928E-01  1.1630507393205204E-01 -9.0054778494296928E-01  1.1630507393205204E-01 -9.0054778494296928E-01  1.1630507393205204E-01
NODE( 154)= -8.8781219233926223E-01  9.8753383957351448E-02 -8.8781219233926223E-01  9.8753383957351448E-02 -8.8781219233926223E-01  9.8753383957351448E-02
NODE( 155)= -8.7343926671080496E-01  8.1812377633499425E-02 -8.7343926671080496E-01  8.1812377633499425E-02 -8.7343926671080496E-01  8.1812377633499425E-02
NODE( 156)= -8.5684463014799517E-01  6.5562060932306002E-02 -8.5684463014799517E-01  6.5562060932306002E-02 -8.5684463014799517E-01  6.5562060932306002E-02
NODE( 157)= -8.3704170852131243E-01  5.0097419070897063E-02 -8.3704170852131243E-01  5.0097419070897063E-02 -8.3704170852131243E-01  5.0097419070897063E-02
NODE( 158)= -8.1234304898016574E-01  3.5005260385415057E-02 -8.1234304898016574E-01  3.5005260385415057E-02 -8.1234304898016574E-01  3.5005260385415057E-02
NODE( 159)= -7.8046623436922713E-01  1.9176519590606334E-02 -7.8046623436922713E-01  1.9176519590606334E-02 -7.8046623436922713E-01  1.9176519590606334E-02
NODE( 160)= -7.5501933846129610E-01  6.8327836630993210E-12 -7.5501933846129610E-01  6.8327836630993210E-12 -7.5501933846129610E-01  6.8327836630993210E-12
NODE( 161)= -7.5501933846129610E-01  6.8327836630993210E-12 -7.5501933846129610E-01  6.8327836630993210E-12  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 162)= -7.6501621692591482E-01  3.7028306849615098E-12 -7.6501621692591482E-01  3.7028306849615098E-12  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 163)= -7.7656269609205242E-01  2.6823685902503465E-12 -7.7656269609205242E-01  2.6823685902503465E-12  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 164)= -7.9126591034346949E-01  1.8253931026301952E-12 -7.9126591034346949E-01  1.8253931026301952E-12  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 165)= -8.0714010490871391E-01  1.2079953201324660E-12 -8.0714010490871391E-01  1.2079953201324660E-12  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 166)= -8.2291663935899129E-01  8.1216337488451437E-13 -8.2291663935899129E-01  8.1216337488451437E-13  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 167)= -8.3813818270839335E-01  5.6041773587357819E-13 -8.3813818270839335E-01  5.6041773587357819E-13  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 168)= -8.5273191174643670E-01  3.9198191707291484E-13 -8.5273191174643670E-01  3.9198191707291484E-13  0.0000000000000000E+00  0.0000000000000000E+00
