BLX( 1,   8)=  1.5090511997342855E-02  1.1839755333757182E-02  7.0418546589479492E-02  2.4318155088604433E-04  5.8376983648928353E-05
BL( 1,   9)=  4.7210544983878444E-02  1.7739477760432127E+00  3.2192425474459754E-05  7.0111521383348191E-05  1.6189278284557272E-09  1.2437417743299667E-04
BLX( 1,   9)=  2.1181172178525106E-02  2.0914882287884337E-02  7.0389407385368571E-02  2.1852624346879531E-04  5.2462515435789062E-05
BL( 1,  10)=  5.0949424656870246E-02  2.1472913548572250E+00  3.0319511397228986E-05  6.6826874454988807E-05  1.8654857105980070E-09  1.4349676978932658E-04
BLX( 1,  10)=  2.6288531168949719E-02  3.1923348518094190E-02  7.1060446456445353E-02  2.0564362212815423E-04  4.9275787944592187E-05
BL( 1,  11)=  5.4496231936288275E-02  2.4673605153904710E+00  3.0622460978764952E-05  6.8912308803640028E-05  2.1054029429107428E-09  1.7003150976649655E-04
BLX( 1,  11)=  2.8101223607755927E-02  4.0436242753443416E-02  7.2210464066507607E-02  2.0749656652955140E-04  4.9539588834745741E-05
BL( 1,  12)=  5.8001183449064575E-02  2.6877323409219085E+00  3.3166600536124986E-05  7.7001925357733707E-05  2.3319070906585103E-09  2.0696056509723567E-04
BLX( 1,  12)=  2.5636520290988511E-02  4.2419877734287161E-02  7.3896847950703601E-02  2.2463907796238953E-04  5.3303782584090820E-05
BL( 1,  13)=  6.1547990728482604E-02  2.7723517210062525E+00  3.8737762713126264E-05  9.5688761027788282E-05  2.5352470367121924E-09  2.6528290131634484E-04
BLX( 1,  13)=  1.8345985521791563E-02  3.5962054663883691E-02  7.7121264927509189E-02  2.6303326371164028E-04  6.1523604338465542E-05
BL( 1,  14)=  6.5286870401474406E-02  2.7115940369493483E+00  4.9365996368489273E-05  1.4393530600572720E-04  4.1202945893413429E-01  3.9029411747160960E-04
BLX( 1,  14)=  6.8785926234695288E-03  2.4283730012116419E-02  8.5025986996555447E-02  3.4376140406042031E-04  7.6580624773037615E-05
BL( 1,  15)=  6.9357677819500640E-02  2.6281488012813705E+00  6.0317281013847119E-05  3.1054533704715078E-04  2.2178165524687521E+00  8.1615935530398849E-04
BLX( 1,  15)= -1.5138393025068207E-03  1.7952051900665903E-02  1.0604951697461720E-01  5.2555200498035845E-04  9.2276781356541692E-05
BL( 1,  16)=  7.3867068039017658E-02  2.5987971872315501E+00  6.6049202894861208E-05  6.2768662980953733E-04  5.1887770882202124E+00  1.6312302480118769E-03
BLX( 1,  16)= -1.1881992229310569E-03  1.4192527290643716E-02  1.2043461279695210E-01  7.9259009189962021E-04  1.0369169091120616E-04
BL( 1,  17)=  7.8890997163753029E-02  2.5867400491860399E+00  6.9483284249663506E-05  9.4920719576756598E-04  8.6348645573396787E+00  2.4553522682675367E-03
BLX( 1,  17)= -1.0814064551693933E-03  1.2106976433161895E-02  1.2691955181868653E-01  8.3379941087689900E-04  1.1278467264132417E-04
BL( 1,  18)=  8.4481349320886245E-02  2.2661004484578422E+00  2.4786281629126441E-04  8.9926118688962687E-04  1.1328156177713693E-01  2.0378161788913150E-03
BLX( 1,  18)=  1.5104133912602179E-04  1.4766094662869969E-01  9.2311761214696406E-02  1.8422486554084980E-03  3.7360197134906384E-04
BL( 1,  19)=  9.0672446853192201E-02  2.0662475041923511E+00  3.9303317003932896E-04  8.9300915274093302E-04  9.3570881090200009E-02  1.8451779330718790E-03
BLX( 1,  19)=  2.2656769964524799E-03  6.3453367631130325E-02  7.0205568689597098E-02  2.6624885077649440E-03  6.1672944476854816E-04
BL( 1,  20)=  9.7486072145559044E-02  1.9299287444207138E+00  5.2545428786519497E-04  1.0196377618935653E-03  8.2460107589798340E-02  1.9678282255751953E-03
BLX( 1,  20)=  3.2029029797427068E-03  3.6956769263000719E-02  6.0696477620243154E-02  3.6357892663195141E-03  8.4932479077014418E-04
BL( 1,  21)=  1.0493500106451592E-01  1.8073353370963239E+00  6.8675321951809122E-04  1.2989307335518284E-03  7.6888348944086429E-02  2.3476034151886692E-03
BLX( 1,  21)=  2.8527598204307236E-03  2.6104380765713638E-02  5.9088641375315505E-02  4.7873145968665041E-03  1.1135829318470558E-03
BL( 1,  22)=  1.1302541016721268E-01  1.6894115831219902E+00  9.0333353451671689E-04  1.8040264025386086E-03  7.4866646887320976E-02  3.0477431007066196E-03
BLX( 1,  22)=  1.9472962248972894E-03  2.0808836368760610E-02  6.2678838057621450E-02  6.2078051668624113E-03  1.4417709417059231E-03
BL( 1,  23)=  1.2175850916934383E-01  1.5844010369220014E+00  1.1836000524008156E-03  2.7042877546469700E-03  7.5195553698092735E-02  4.2846763225981299E-03
BLX( 1,  23)=  9.7317697447211614E-04  1.8520560083742608E-02  7.0707552971784465E-02  8.0171419382882043E-03  1.8337833003096305E-03
BL( 1,  24)=  1.3113165777818492E-01  1.5156872414209202E+00  1.4455536541709887E-03  3.8190895217000836E-03  7.6129758586633026E-02  5.7885452618851412E-03
BLX( 1,  24)=  4.3744455595041200E-04  1.7722618009592375E-02  7.8430097746719538E-02  9.8868379068475874E-03  2.1920618993697548E-03
BL( 1,  25)=  1.4113914137180383E-01  1.4720970328640384E+00  1.6633830665800295E-03  4.8478408873791328E-03  7.7265646004494662E-02  7.1364921861077884E-03
BLX( 1,  25)=  2.1798469276370459E-04  1.7359852599940009E-02  8.3259203763536321E-02  1.1581934157689664E-02  2.5026127853795244E-03
BL( 1,  26)=  1.5177271941589743E-01  1.4392116906721206E+00  1.8655234903211066E-03  5.9741727263814097E-03  7.8723222898440220E-02  8.5980992299026608E-03
BLX( 1,  26)=  7.4801970913397007E-05  1.7382132323883720E-02  8.7700577272873503E-02  1.3307474480704675E-02  2.8020278000394248E-03
BL( 1,  27)=  1.6302202053885817E-01  1.4204711235057537E+00  2.0061104783389142E-03  7.7683788232361843E-03  8.0587351875304900E-02  1.1034757794860607E-02
BLX( 1,  27)= -2.0043458020129362E-06  1.8510374078406923E-02  9.6271834517633409E-02  1.5288907841315865E-02  3.0553999876750237E-03
BL( 1,  28)=  1.7487483256449310E-01  1.4162812068909365E+00  2.0525074787446349E-03  1.5688550679671169E-02  8.4190395103623653E-02  2.2219399490974307E-02
BLX( 1,  28)= -2.1744519101778243E-05  2.2796826542779900E-02  1.1710240217217986E-01  2.2685329805722347E-02  3.2561433918178563E-03
BL( 1,  29)=  1.8731731947855257E-01  1.4049553959375902E+00  2.2238060542458995E-03  1.8543190231308983E-02  8.9414593594687050E-02  2.6052355173374769E-02
BLX( 1,  29)= -1.9521207620839861E-05  2.5345042390780916E-02  1.1907306740879602E-01  2.6069383923370885E-02  3.5515578118447649E-03
BL( 1,  30)=  2.0033418685587800E-01  1.3942768778964629E+00  2.4144395823092846E-03  2.2298006175910334E-02  9.4131430714362502E-02  3.1089594434264310E-02
BLX( 1,  30)= -1.7516665056087153E-05  2.7755816407288612E-02  1.2124976254147446E-01  2.8973275764248935E-02  3.8888050025874740E-03
BL( 1,  31)=  2.1390881051612554E-01  1.3839155428300485E+00  2.6330290045643383E-03  2.6370624170550163E-02  9.8493972424283108E-02  3.6494716663754125E-02
BLX( 1,  31)= -1.5753830769570792E-05  2.9954077276952321E-02  1.2289637988030269E-01  3.1596348432176402E-02  4.2723508871989960E-03
BL( 1,  32)=  2.2802333874470226E-01  1.3738657987082452E+00  2.8807043010732189E-03  3.0723694177278112E-02  1.0244472119007929E-01  4.2210232640134057E-02
BLX( 1,  32)= -1.4181533404204127E-05  3.1889325985126254E-02  1.2413373484127010E-01  3.4568444627422930E-02  4.7033750479403141E-03
BL( 1,  33)=  2.4265877546410941E-01  1.3641546254042158E+00  3.1573319818618251E-03  3.5351595736337837E-02  1.0593021582088656E-01  4.8225042839145214E-02
BLX( 1,  33)= -1.2777155595039643E-05  3.3521843749095170E-02  1.2507216481343467E-01  3.7887962619561247E-02  5.1816229858236288E-03
BL( 1,  34)=  2.5779504973962897E-01  1.3548058614463161E+00  3.4622053175344591E-03  4.0233596999640638E-02  1.0894949255308943E-01  5.4508713042182050E-02
BLX( 1,  34)= -1.1527534334798609E-05  3.4846028301742028E-02  1.2578273289503000E-01  4.1546436916418371E-02  5.7057599395114594E-03
BL( 1,  35)=  2.7341107561835598E-01  1.3458408326027476E+00  3.7939953608747547E-03  4.5356312993215547E-02  1.1153281722509692E-01  6.1042378042580031E-02
BLX( 1,  35)= -1.0420947729374456E-05  3.5881899695117694E-02  1.2632279627353313E-01  4.5527912108976290E-02  6.2736335754754952E-03
BL( 1,  36)=  2.8948480531948007E-01  1.3372751358480255E+00  4.1509475583202575E-03  5.0715041611062169E-02  1.1372690440758201E-01  6.7819964159971421E-02
BLX( 1,  36)= -9.4450259794429928E-06  3.6664145604658922E-02  1.2673865705660989E-01  4.9811333103801356E-02  6.8825850088023869E-03
BL( 1,  37)=  3.0599327807996191E-01  1.3291139342750951E+00  4.5312024309876395E-03  5.6301696347332134E-02  1.1558415066181033E-01  7.4831369138564363E-02
BLX( 1,  37)= -8.5865773096868504E-06  3.7232084924638947E-02  1.2706307033135755E-01  5.4374386055278640E-02  7.5297479340744253E-03
BL( 1,  38)=  3.2291266642506444E-01  1.3213545983745338E+00  4.9328507614005510E-03  6.2109363658222616E-02  1.1715553355570447E-01  8.2068493271908613E-02
BLX( 1,  38)= -7.8323021283150933E-06  3.7624339378071497E-02  1.2732063847534858E-01  5.9194160400899476E-02  8.2121963228746746E-03
BL( 1,  39)=  3.4021832122025431E-01  1.3139876582437948E+00  5.3540480681841191E-03  6.8128648142465636E-02  1.1848725339563966E-01  8.9520202832033879E-02
BLX( 1,  39)= -7.1694202726441670E-06  3.7875547284721131E-02  1.2752874666033195E-01  6.4248522845199219E-02  8.9270607666807490E-03
BL( 1,  40)=  3.5788481653258297E-01  1.3069976229645233E+00  5.7931105763633500E-03  7.4343148050466060E-02  1.1961932335957300E-01  9.7166317785658776E-02
BLX( 1,  40)= -6.5860951922824582E-06  3.8014831161999163E-02  1.2769833311497697E-01  6.9517268052555689E-02  9.6716048160837530E-03
BL( 1,  41)=  3.7588599506175469E-01  1.3003659565988575E+00  6.2484616236235533E-03  8.0734829776289929E-02  1.2058532906767973E-01  1.0498482415289118E-01
BLX( 1,  41)= -6.0717203716146979E-06  3.8066126762875400E-02  1.2783720561142953E-01  7.4981475970110872E-02  1.0443224260468805E-02
BL( 1,  42)=  3.9419501467831852E-01  1.2940726704605989E+00  6.7186227116044338E-03  8.7284714417368944E-02  1.2141306149134752E-01  1.1295276347647537E-01
BLX( 1,  42)= -5.6169811572053385E-06  3.8048753330408504E-02  1.2795104682195813E-01  8.0623404485562183E-02  1.1239444256210823E-02
BL( 1,  43)=  4.1278439641909059E-01  1.2880974381031900E+00  7.2022010725812579E-03  9.3973357522466341E-02  1.2212534307854918E-01  1.2104684107464403E-01
BLX( 1,  43)= -5.2138049640133803E-06  3.7978132655328505E-02  1.2804407861779477E-01  8.6426340261571893E-02  1.2057908241151247E-02
BL( 1,  44)=  4.3162607413195964E-01  1.2824203339143407E+00  7.6978764616594374E-03  1.0078119189049896E-01  1.2274085617771482E-01  1.2924384975649891E-01
BLX( 1,  44)= -4.8552537008397477E-06  3.7866497745918340E-02  1.2811950700331226E-01  9.2374440260221624E-02  1.2896363652936530E-02
BL( 1,  45)=  4.5069144582992093E-01  1.2770230696995772E+00  8.2043252969439817E-03  1.0769365208479788E-01  1.2327488348194753E-01  1.3752727817248686E-01
BLX( 1,  45)= -4.5354116847390941E-06  3.7723768891347348E-02  1.2818074711901403E-01  9.8451821848307142E-02  1.3752624448184465E-02
BL( 1,  46)=  4.6995142670507817E-01  1.2718885167918141E+00  8.7202712411462244E-03  1.1469643654570504E-01  1.2374004381517024E-01  1.4588108055942320E-01
BLX( 1,  46)= -4.2492272461607879E-06  3.7557845450823669E-02  1.2823047543966287E-01  1.0464316869651571E-01  1.4624577135179798E-02
BL( 1,  47)=  4.8937650366579155E-01  1.2670000486321931E+00  9.2445455323872522E-03  1.2177035165322635E-01  1.2414678496340344E-01  1.5428304146659702E-01
BLX( 1,  47)= -3.9923733818005452E-06  3.7374781425328789E-02  1.2826994333030048E-01  1.1093445559959214E-01  1.5510195211610492E-02
BL( 1,  48)=  5.0893679119268309E-01  1.2623422131819524E+00  9.7760157592373630E-03  1.2889653653601305E-01  1.2450369245699437E-01  1.6271153920235909E-01
BLX( 1,  48)= -3.7611577156516264E-06  3.7179330029388787E-02  1.2830017307344985E-01  1.1731209357369268E-01  1.6407509954268009E-02
BL( 1,  49)=  5.2860208826048538E-01  1.2579007742475006E+00  1.0313576103326122E-02  1.3605676088998880E-01  1.2481785479802039E-01  1.7114590486512396E-01
BLX( 1,  49)= -3.5524257299139398E-06  3.6975238211727393E-02  1.2832205311080769E-01  1.2376281278670750E-01  1.7314600412916270E-02
BL( 1,  50)=  5.4834193604119608E-01  1.2536626673182536E+00  1.0856143529620449E-02  1.4323335001964324E-01  1.2509515781436001E-01  1.7956630363455497E-01
BLX( 1,  50)= -3.3634766923587348E-06  3.6765464607650324E-02  1.2833635394669676E-01  1.3027361681888611E-01  1.8229586767436797E-02
BL( 1,  51)=  5.6812567608798969E-01  1.2496159311426966E+00  1.1402655021425791E-02  1.5040911863312181E-01  1.2534051615665506E-01  1.8795363083308084E-01
BLX( 1,  51)= -3.1919924970715174E-06  3.6552348166043004E-02  1.2834374176754784E-01  1.3683174947555510E-01  1.9150625350455912E-02
BL( 1,  52)=  5.8792250869690188E-01  1.2457500702772142E+00  1.1952009129687710E-02  1.5757169663365003E-01  1.2555804117880401E-01  1.9629495215506940E-01
BLX( 1,  52)= -3.0359854256709841E-06  3.6337876526569286E-02  1.2834535673039354E-01  1.4342399370649858E-01  2.0075885065525587E-02
BL( 1,  53)=  6.0770155115240210E-01  1.2420555799305120E+00  1.2503116331736286E-02  1.6470933974944610E-01  1.2575124213118671E-01  2.0457815450246999E-01
BLX( 1,  53)= -2.8937388097438347E-06  3.6123663423271384E-02  1.2834219180621276E-01  1.5003727499588898E-01  2.1003561038645889E-02
BL( 1,  54)=  6.2743189558140511E-01  1.2385234427618161E+00  1.3054955378806686E-02  1.7180650079152351E-01  1.2592314246552816E-01  2.1278637884917839E-01
BLX( 1,  54)= -2.7637592100029237E-06  3.5910896391733581E-02  1.2833459472391373E-01  1.5665933835502668E-01  2.1931893761915934E-02
BL( 1,  55)=  6.4708266616589227E-01  1.2351454315815353E+00  1.3606515381842424E-02  1.7884842077040716E-01  1.2607630932369707E-01  2.2090380986014058E-01
BLX( 1,  55)= -2.6447499892230227E-06  3.5700518458305124E-02  1.2832291488790340E-01  1.6327805311473872E-01  2.2859150195409985E-02
BL( 1,  56)=  6.6662307549496391E-01  1.2319144321633326E+00  1.4156735187903027E-02  1.8582578327942587E-01  1.2621291867708351E-01  2.2892146428998042E-01
BLX( 1,  56)= -2.5355875748629444E-06  3.5493399417923205E-02  1.2830801203094477E-01  1.6988068552686483E-01  2.3783601664422879E-02
BL( 1,  57)=  6.8602247987088560E-01  1.2288231979611104E+00  1.4704694877387813E-02  1.9271966953305641E-01  1.2633490946259621E-01  2.3681840062561876E-01
BLX( 1,  57)= -2.4352786123649866E-06  3.5290011502109891E-02  1.2828957520229239E-01  1.7645619622544884E-01  2.4703588876860673E-02
BL( 1,  58)=  7.0525043341872173E-01  1.2258658416554202E+00  1.5249352519864685E-02  1.9952235358480994E-01  1.2644387972452231E-01  2.4458763790631338E-01
BLX( 1,  58)= -2.3429641993992110E-06  3.5090938847796099E-02  1.2826844192840492E-01  1.8299208253811414E-01  2.5617434332655096E-02
BL( 1,  59)=  7.2427674088396987E-01  1.2230364972086281E+00  1.5789772922962103E-02  2.0621918805564418E-01  1.2654127468840351E-01  2.5221359341678240E-01
BLX( 1,  59)= -2.2578822433784968E-06  3.4896507442006681E-02  1.2824462400436654E-01  1.8947712174165054E-01  2.6523517918486558E-02
BL( 1,  60)=  7.4307150903596497E-01  1.2203308342860442E+00  1.6324840461577981E-02  2.1281122908151529E-01  1.2662828233115297E-01  2.5970010473048399E-01
BLX( 1,  60)= -2.1793747592449571E-06  3.4707282134769528E-02  1.2821960063568297E-01  1.9589792678030243E-01  2.7420180272517806E-02
BL( 1,  61)=  7.6160519662577553E-01  1.2177437843624757E+00  1.6853683437461863E-02  2.1928184103903381E-01  1.2670607217816604E-01  2.6702909894884386E-01
BLX( 1,  61)= -2.1068448992922080E-06  3.4523401115486976E-02  1.2819300148245016E-01  2.0224403688270401E-01  2.8305866310569135E-02
BL( 1,  62)=  7.7984866287515642E-01  1.2152709547814580E+00  1.7375385106698452E-02  2.2561978055373244E-01  1.2677562169306023E-01  2.7418916613111743E-01
BLX( 1,  62)= -2.0397682378495548E-06  3.4345034550430774E-02  1.2816495141171685E-01  2.0850445109161569E-01  2.9179032646628779E-02
BL( 1,  63)=  7.9777321449745520E-01  1.2129083153848352E+00  1.7889043754023042E-02  2.3181440921202559E-01  1.2683778737320381E-01  2.8116962455928879E-01
BLX( 1,  63)= -1.9776794975174691E-06  3.4172310070416392E-02  1.2813558233054370E-01  2.1466834880137975E-01  3.0038167060859558E-02
BL( 1,  64)=  8.1535065127192374E-01  1.2106552120316059E+00  1.8393136538976843E-02  2.3790530471796789E-01  1.2689313249202730E-01  2.8802129712677521E-01
BLX( 1,  64)= -1.9201977939448299E-06  3.4006235943479061E-02  1.2810929048839775E-01  2.2071745669484150E-01  3.0881566046042041E-02
BL( 1,  65)=  8.3255331020963441E-01  1.2085006311437714E+00  1.8888479154137754E-02  2.4375062591731847E-01  1.2694302383917691E-01  2.9457278526276870E-01
BLX( 1,  65)= -1.8668684476322037E-06  3.3844581344016932E-02  1.2807483267621123E-01  2.2666156099822315E-01  3.1708357890462266E-02
BL( 1,  66)=  8.4935410836216452E-01  1.2064476875321020E+00  1.9372764485436754E-02  2.4945687868055991E-01  1.2698728143957380E-01  3.0095667442313762E-01
BLX( 1,  66)= -1.8174356984822458E-06  3.3689276449925636E-02  1.2804227001012952E-01  2.3247297803299483E-01  3.2516649257056926E-02
BL( 1,  67)=  8.6572658433350225E-01  1.2044920327959128E+00  1.9845534386752409E-02  2.5498570228457557E-01  1.2702668077051649E-01  3.0712824687864182E-01
BLX( 1,  67)= -1.7715867706878447E-06  3.3539899505488691E-02  1.2800916276346389E-01  2.3814620963275790E-01  3.3305183589434455E-02
BL( 1,  68)=  8.8164493856141157E-01  1.2026312061997637E+00  2.0305944355391330E-02  2.6033168291913100E-01  1.2706169536816522E-01  3.1308300584104892E-01
BLX( 1,  68)= -1.7290592683002549E-06  3.3396515326600290E-02  1.2797582780117206E-01  2.4367112173120159E-01  3.4072610518574790E-02
BL( 1,  69)=  8.9708407243687605E-01  1.2008628325877522E+00  2.0753203658035655E-02  2.6548732891222959E-01  1.2709276578545700E-01  3.1881386581369625E-01
BLX( 1,  69)= -1.6896164940134661E-06  3.3259138776608688E-02  1.2794236807339882E-01  2.4903822550248431E-01  3.4817629587183346E-02
BL( 1,  70)=  9.1201962632937339E-01  1.1991822942116488E+00  2.1187143225111109E-02  2.7039892131816790E-01  1.2712046770627777E-01  3.2425759881867566E-01
BLX( 1,  70)= -1.6530238193055665E-06  3.3127052337131618E-02  1.2790535206406856E-01  2.5424549150553510E-01  3.5539191664243450E-02
BL( 1,  71)=  9.2642801658170626E-01  1.1975909686526918E+00  2.1606142755832402E-02  2.7512900617183933E-01  1.2714477379231101E-01  3.2949201300578546E-01
BLX( 1,  71)= -1.6191232171242154E-06  3.3001265170897326E-02  1.2787019240969050E-01  2.5927347699003950E-01  3.6235783847614542E-02
BL( 1,  72)=  9.4028647153101763E-01  1.1960872230758224E+00  2.2009454466988165E-02  2.7967315580457058E-01  1.2716606906799394E-01  3.3451348829514066E-01
BLX( 1,  72)= -1.5877426512590255E-06  3.2881825716388480E-02  1.2783702511736272E-01  2.6411320853623854E-01  3.6906215003108964E-02
BL( 1,  73)=  9.5357306660254815E-01  1.1946675115154606E+00  2.2396892955025394E-02  2.8398560487944008E-01  1.2718485885067135E-01  3.3926837588753350E-01
BLX( 1,  73)= -1.5587100337720708E-06  3.2768166761483586E-02  1.2780297485748118E-01  2.6876246156052869E-01  3.7549528822565806E-02
BL( 1,  74)=  9.6626675850978161E-01  1.1933346406495366E+00  2.2766630000847179E-02  2.8815190338097518E-01  1.2720102010048531E-01  3.4386164807361602E-01
BLX( 1,  74)= -1.5319223747377551E-06  3.2661557685496764E-02  1.2777464191650403E-01  2.7319929860754688E-01  3.8164238698958713E-02
BL( 1,  75)=  9.7834741857904473E-01  1.1920823132094458E+00  2.3119398867597989E-02  2.9205907148316446E-01  1.2721535311897136E-01  3.4815845352745356E-01
BLX( 1,  75)= -1.5072110701867082E-06  3.2560528097598816E-02  1.2774432681110556E-01  2.7743251620528947E-01  3.8749776672914578E-02
BL( 1,  76)=  9.8979586519866036E-01  1.1909121872885551E+00  2.3453762323020554E-02  2.9576776910170643E-01  1.2722774531936998E-01  3.5223344083036950E-01
BLX( 1,  76)= -1.4844879175164244E-06  3.2465929779404934E-02  1.2771672651145144E-01  2.8144486810000957E-01  3.9304876075786352E-02
BL( 1,  77)=  1.0005938953727920E+00  1.1898200632224170E+00  2.3770009316595054E-02  2.9920577892425099E-01  1.2723870290980660E-01  3.5600103879616479E-01
BLX( 1,  77)= -1.4636265872183143E-06  3.2376847724958677E-02  1.2768718806698934E-01  2.8523982186821595E-01  3.9828903396093254E-02
BL( 1,  78)=  1.0107243153386469E+00  1.1888046948583935E+00  2.4067632184629543E-02  3.0236669032984825E-01  1.2724835090415273E-01  3.5945494103291759E-01
BLX( 1,  78)= -1.4445358176931147E-06  3.2293212940183905E-02  1.2765569274597099E-01  2.8881128425520930E-01  4.0320999167669944E-02
BL( 1,  79)=  1.0201709701833976E+00  1.1878726778801096E+00  2.4343933268712623E-02  3.0541776934752546E-01  1.2725612639589912E-01  3.6279742354701472E-01
BLX( 1,  79)= -1.4271913916180362E-06  3.2217226850550784E-02  1.2763386141394178E-01  2.9212688595170128E-01  4.0779575057659001E-02
BL( 1,  80)=  1.0289187723747755E+00  1.1870141498174491E+00  2.4601115181220073E-02  3.0814494257937552E-01  1.2726317430707451E-01  3.6577240703640412E-01
BLX( 1,  80)= -1.4114499623634376E-06  3.2146217870750456E-02  1.2760748135688710E-01  2.9521305638497269E-01  4.1204781085452995E-02
BL( 1,  81)=  1.0369537290976625E+00  1.1862317589484161E+00  2.4837694563806800E-02  3.1062710002605903E-01  1.2726919921521337E-01  3.6847573124095762E-01
BLX( 1,  81)= -1.3972734847700395E-06  3.2081179499983639E-02  1.2758214850154856E-01  2.9805199705778085E-01  4.1595550089901262E-02
BL( 1,  82)=  1.0442629682690840E+00  1.1855222285173090E+00  2.5054041449612954E-02  3.1280055888895680E-01  1.2727456922006816E-01  3.7083201565549584E-01
BLX( 1,  82)= -1.3845855881684063E-06  3.2021337420509728E-02  1.2755390136399961E-01  3.0064814530608919E-01  4.1951497090786251E-02
BL( 1,  83)=  1.0508347630867265E+00  1.1848910251769205E+00  2.5247945530328674E-02  3.1480668885067570E-01  1.2727876772210825E-01  3.7301162028482893E-01
BLX( 1,  83)= -1.3733794454907103E-06  3.1968459057465766E-02  1.2753223116176104E-01  3.0297498073459467E-01  4.2271383826178170E-02
BL( 1,  84)=  1.0566585549524070E+00  1.1843350107268988E+00  2.5419895720777155E-02  3.1657811684613540E-01  1.2728223133783673E-01  3.7493454741086923E-01
BLX( 1,  84)= -1.3635905996744134E-06  3.1921761245351593E-02  1.2751284400254767E-01  3.0503836829812297E-01  4.2554949789323566E-02
BL( 1,  85)=  1.0617249746026178E+00  1.1838535083541057E+00  2.5569669826519172E-02  3.1810680801514973E-01  1.2728508243818282E-01  3.7659186070006095E-01
BLX( 1,  85)= -1.3551788116943824E-06  3.1881167287050940E-02  1.2749535411538418E-01  3.0683564330397195E-01  4.2801741288996928E-02
BL( 1,  86)=  1.0660258612740521E+00  1.1834467912539441E+00  2.5696810136832570E-02  3.1940643917365197E-01  1.2728733807437681E-01  3.7800052554590652E-01
BLX( 1,  86)= -1.3481158069813713E-06  3.1846860377739927E-02  1.2748076226821267E-01  3.0836131139571782E-01  4.3011270797795438E-02
BL( 1,  87)=  1.0695542797333879E+00  1.1831144189272778E+00  2.5801139857340172E-02  3.2047200108558621E-01  1.2728908782722498E-01  3.7915504534683525E-01
BLX( 1,  87)= -1.3423732655842371E-06  3.1818796566011998E-02  1.2746883695558572E-01  3.0961325245124838E-01  4.3183197775231157E-02
BL( 1,  88)=  1.0723045350078084E+00  1.1828569341959163E+00  2.5882231731358951E-02  3.2132145971651022E-01  1.2729030977525441E-01  3.8007731673162792E-01
BLX( 1,  88)= -1.3379345174834196E-06  3.1797203668338936E-02  1.2746080479228886E-01  3.1058633719987228E-01  4.3317143972147809E-02
BL( 1,  89)=  1.0742721846657757E+00  1.1826766771840251E+00  2.5939150774293127E-02  3.2201590809507530E-01  1.2729078944441460E-01  3.8084070418628008E-01
BLX( 1,  89)= -1.3347997319058978E-06  3.1782818498473732E-02  1.2746061979402479E-01  3.1126934745216822E-01  4.3412604289933446E-02
BL( 1,  90)=  1.0754540485161588E+00  1.1825712803986856E+00  2.5972496051727873E-02  3.2249985115029900E-01  1.2729079409682176E-01  3.8137906190319459E-01
