XOCTR2=  9.7994384028833004E-01
CALL=   11
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  8.7266462599716474E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  4.4447642123411113E-07
CL=  5.5466492142095269E-01
CM=  2.4300162337793818E-03
CD=  8.4726513471750798E-03
CDF=  5.4237931238360253E-03
CDP=  1.3155230957899592E-03
CL_ALF=  6.8973547120251784E+00
IST=   84
ITRAN1=   26
ITRAN2=   72
XOCTR1=  1.4890343204769699E-01
XOCTR2=  9.8635965469217834E-01
CALL=   12
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  9.5993108859688120E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  1.0323620156997350E-06
CL=  6.2397829963871854E-01
CM= -7.8111471869279534E-04
CD=  9.1146024306699158E-03
CDF=  5.6321634742814951E-03
CDP=  1.5889549535166882E-03
CL_ALF=  6.8904724764111034E+00
IST=   84
ITRAN1=   23
ITRAN2=   73
XOCTR1=  1.0922505638224352E-01
XOCTR2=  9.9059547530071879E-01
CALL=   13
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  1.0471975511965977E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  6.8217273906160978E-05
CL=  6.9304498381812896E-01
CM= -3.9700197724239234E-03
CD=  9.7705391756710627E-03
CDF=  5.7992762681320980E-03
CDP=  1.8903316057139984E-03
CL_ALF=  6.8830328756987278E+00
IST=   85
ITRAN1=   22
ITRAN2=   73
XOCTR1=  7.9958072160988311E-02
XOCTR2=  9.9432813482077842E-01
CALL=   14
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  1.1344640137963143E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  3.6004162479327908E-06
CL=  7.6220485065506960E-01
CM= -7.1616809613026574E-03
CD=  1.0377099092780053E-02
CDF=  5.9059396024103653E-03
CDP=  2.1936919436998086E-03
CL_ALF=  6.8752087259338923E+00
IST=   85
ITRAN1=   20
ITRAN2=   74
XOCTR1=  6.1595110367696188E-02
XOCTR2=  9.9760549999352710E-01
CALL=   15
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  1.2217304763960307E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  5.8563388811445403E-06
CL=  8.2713280317148619E-01
CM= -9.4590171147334538E-03
CD=  1.0975833353936527E-02
CDF=  5.9504044110479260E-03
CDP=  2.5154030057738387E-03
CL_ALF=  6.8670360731090030E+00
IST=   86
ITRAN1=   19
ITRAN2=   75
XOCTR1=  4.9788754970922777E-02
XOCTR2=  1.0000000000000000E+00
CALL=   16
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  1.3089969389957473E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  3.7471550366793080E-06
CL=  8.6864651866855447E-01
CM= -6.7954151026230368E-03
CD=  1.1548106281148612E-02
CDF=  5.9854756256833477E-03
CDP=  2.8143466149296329E-03
CL_ALF=  6.8586431428409771E+00
IST=   86
ITRAN1=   18
ITRAN2=   75
XOCTR1=  4.2043161439522747E-02
XOCTR2=  1.0000000000000000E+00
CALL=   17
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  1.3962634015954636E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  1.0044204170941215E-05
CL=  9.1071114407128995E-01
CM= -4.2030298349220062E-03
CD=  1.2087776109102629E-02
CDF=  5.9872099846017537E-03
CDP=  3.1072170938069555E-03
CL_ALF=  6.8496665071498102E+00
IST=   86
ITRAN1=   18
ITRAN2=   75
XOCTR1=  3.7143948697066415E-02
XOCTR2=  1.0000000000000000E+00
CALL=   18
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  1.4835298641951802E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  5.7078354523399642E-05
CL=  9.5255270142239712E-01
CM= -1.5811765546699529E-03
CD=  1.2726749476165408E-02
CDF=  5.9462591579318783E-03
CDP=  3.4874229620136111E-03
CL_ALF=  6.8400504203886463E+00
IST=   87
ITRAN1=   18
ITRAN2=   74
XOCTR1=  3.3183356990692317E-02
XOCTR2=  1.0000000000000000E+00
CALL=   19
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  1.5707963267948968E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  5.7383473392477026E-06
CL=  9.9463394645137360E-01
CM=  8.9958874026079406E-04
CD=  1.3436777684825688E-02
CDF=  5.9439888109583377E-03
CDP=  3.8944723023090289E-03
CL_ALF=  6.8294582334501062E+00
IST=   87
ITRAN1=   18
ITRAN2=   74
XOCTR1=  2.9592990926457174E-02
XOCTR2=  1.0000000000000000E+00
CALL=   20
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  1.6580627893946132E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  7.9008380216740863E-05
CL=  1.0365006477924794E+00
CM=  3.3526490123454182E-03
CD=  1.4247870596307636E-02
CDF=  5.8802109210633587E-03
CDP=  4.4070742885386500E-03
CL_ALF=  6.8182460628982993E+00
IST=   87
ITRAN1=   17
ITRAN2=   74
XOCTR1=  2.7017117855708535E-02
XOCTR2=  1.0000000000000000E+00
CALL=   21
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  1.7453292519943298E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  5.7627069739530125E-06
CL=  1.0810034730187059E+00
CM=  5.2105293755483782E-03
CD=  1.4928944637252858E-02
CDF=  5.8338304056413087E-03
CDP=  4.8143741906216397E-03
CL_ALF=  6.8062422612732334E+00
IST=   88
ITRAN1=   18
ITRAN2=   73
XOCTR1=  2.4702741247898018E-02
XOCTR2=  1.0000000000000000E+00
CALL=   22
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  1.8325957145940461E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  3.7004512884781419E-06
CL=  1.1194869179179003E+00
CM=  7.8181852438835384E-03
CD=  1.6290873464540230E-02
CDF=  5.7604931879325465E-03
CDP=  5.6855909150951177E-03
CL_ALF=  6.7925126349410858E+00
IST=   88
ITRAN1=   18
ITRAN2=   73
XOCTR1=  2.1839832349158806E-02
XOCTR2=  1.0000000000000000E+00
CALL=   23
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  1.9198621771937627E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  4.5451262534440588E-07
CL=  1.1641994133907414E+00
CM=  9.4005134592507270E-03
CD=  1.7072301061782740E-02
CDF=  5.6691885514239156E-03
CDP=  6.2074869160111384E-03
CL_ALF=  6.7790660573105876E+00
IST=   89
ITRAN1=   18
ITRAN2=   72
XOCTR1=  2.1049013748950723E-02
XOCTR2=  1.0000000000000000E+00
CALL=   24
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  2.0071286397934790E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    3
LVCONV=T
RMSBL=  4.5999280167489554E-05
CL=  1.2067925246027469E+00
CM=  1.1177559071605003E-02
CD=  1.8025730320409092E-02
CDF=  5.5785335523500530E-03
CDP=  6.8323445732855559E-03
CL_ALF=  6.7645065942672868E+00
IST=   89
ITRAN1=   18
ITRAN2=   72
XOCTR1=  1.9841247713498430E-02
XOCTR2=  1.0000000000000000E+00
CALL=   25
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  1.8468463482803707E-06
CL=  1.2472355056153941E+00
CM=  1.3130332270331306E-02
CD=  1.9104105925725732E-02
CDF=  5.5045491180404967E-03
CDP=  7.5168142652397262E-03
CL_ALF=  6.7487265162950898E+00
IST=   89
ITRAN1=   18
ITRAN2=   72
XOCTR1=  1.8590287583003028E-02
XOCTR2=  1.0000000000000000E+00
CALL=   26
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  2.1816615649929122E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  7.4941533957688914E-06
CL=  1.2789919710048514E+00
CM=  1.6096782756387588E-02
CD=  2.0777865692045806E-02
CDF=  5.3914980479968753E-03
CDP=  8.6105786488275479E-03
CL_ALF=  6.7306388349988859E+00
IST=   90
ITRAN1=   19
ITRAN2=   71
XOCTR1=  1.7146583066705919E-02
XOCTR2=  1.0000000000000000E+00
CALL=   27
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  2.2689280275926285E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  1.7942748045799883E-05
CL=  1.2977847459441123E+00
CM=  2.0693243588720329E-02
CD=  2.2974147981799066E-02
CDF=  5.1852518438966705E-03
CDP=  1.0112888137428876E-02
CL_ALF=  6.7099367346867185E+00
IST=   90
ITRAN1=   18
ITRAN2=   71
XOCTR1=  1.6263712266666879E-02
XOCTR2=  1.0000000000000000E+00
CALL=   28
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  2.3561944901923451E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  1.4135133059430625E-05
CL=  1.3227214707702120E+00
CM=  2.4236973898739203E-02
CD=  2.4503909324141451E-02
CDF=  5.0452136033265716E-03
CDP=  1.1144993693998486E-02
CL_ALF=  6.6896301523860666E+00
IST=   90
ITRAN1=   18
ITRAN2=   71
XOCTR1=  1.5917564762538451E-02
XOCTR2=  1.0000000000000000E+00
CALL=   29
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  2.4434609527920614E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  2.5855132190859149E-05
CL=  1.3432537824444934E+00
CM=  2.7442606274893366E-02
CD=  2.6498306669065122E-02
CDF=  4.8851225650835732E-03
CDP=  1.2521752775174536E-02
CL_ALF=  6.6665172429084221E+00
IST=   90
ITRAN1=   18
ITRAN2=   71
XOCTR1=  1.5467215689742870E-02
XOCTR2=  1.0000000000000000E+00
CALL=   30
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  2.5307274153917780E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  3.4318086731884091E-05
CL=  1.3611762946102508E+00
CM=  2.9892122199725684E-02
CD=  2.8925556862148365E-02
CDF=  4.7194207858921597E-03
CDP=  1.4227437758119164E-02
CL_ALF=  6.6404685879961898E+00
IST=   91
ITRAN1=   19
ITRAN2=   70
XOCTR1=  1.4919722608938597E-02
XOCTR2=  1.0000000000000000E+00
CALL=   31
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  2.6179938779914946E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  4.8221274161460256E-05
CL=  1.3757166946264521E+00
CM=  3.1410298800686041E-02
CD=  3.1983146104860194E-02
CDF=  4.5593141519378591E-03
CDP=  1.6428211127469016E-02
CL_ALF=  6.6107425998550191E+00
IST=   91
ITRAN1=   19
ITRAN2=   70
XOCTR1=  1.4374094259627157E-02
XOCTR2=  1.0000000000000000E+00
CALL=   32
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  2.7052603405912107E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  9.2040569480058884E-06
CL=  1.3844554261639617E+00
CM=  3.1784671499607363E-02
CD=  3.6065125775814125E-02
CDF=  4.3856607141332764E-03
CDP=  1.9468273691961472E-02
CL_ALF=  6.5757236560493686E+00
IST=   91
ITRAN1=   19
ITRAN2=   70
XOCTR1=  1.3920556967213466E-02
XOCTR2=  1.0000000000000000E+00
CALL=   33
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  2.7925268031909273E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  2.0278748815388387E-05
CL=  1.3860376966064638E+00
CM=  3.0580532750651382E-02
CD=  4.1623559063816276E-02
CDF=  4.1900143910762475E-03
CDP=  2.3768003799469879E-02
CL_ALF=  6.5334347292166344E+00
IST=   91
ITRAN1=   19
ITRAN2=   70
XOCTR1=  1.3550661185208599E-02
XOCTR2=  1.0000000000000000E+00
CALL=   34
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  2.8797932657906439E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  5.8140591034814693E-05
CL=  1.3770901628299430E+00
CM=  2.7597345184171125E-02
CD=  4.9189381733909625E-02
CDF=  3.9712290907475915E-03
CDP=  2.9842997029536092E-02
CL_ALF=  6.4810171924762017E+00
IST=   91
ITRAN1=   19
ITRAN2=   70
XOCTR1=  1.3232483130940390E-02
XOCTR2=  1.0000000000000000E+00
CALL=   35
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  2.9670597283903605E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  9.6257221625863668E-05
CL=  1.3545231286672295E+00
CM=  2.2626623193896869E-02
CD=  5.9400673006019547E-02
CDF=  3.7146738517133369E-03
CDP=  3.8382915014997895E-02
CL_ALF=  6.4148542511009232E+00
IST=   92
ITRAN1=   20
ITRAN2=   69
XOCTR1=  1.2984177180520530E-02
XOCTR2=  1.0000000000000000E+00
CALL=   36
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  3.0543261909900771E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  4.3180337684349308E-06
CL=  1.3173725437643697E+00
CM=  1.6107787032074165E-02
CD=  7.2286319514068192E-02
CDF=  3.4433893246239864E-03
CDP=  4.9606407366236727E-02
CL_ALF=  6.3333026943044191E+00
IST=   92
ITRAN1=   20
ITRAN2=   69
XOCTR1=  1.2833616177963053E-02
XOCTR2=  1.0000000000000000E+00
CALL=   37
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  3.1415926535897931E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  1.0994581728382462E-05
CL=  1.2705392713794283E+00
CM=  8.4053163552816647E-03
CD=  8.7316074544091349E-02
CDF=  3.1774674017740704E-03
CDP=  6.3331372690791476E-02
CL_ALF=  6.2379348855932610E+00
IST=   91
ITRAN1=   19
ITRAN2=   70
XOCTR1=  1.2761749276802787E-02
XOCTR2=  1.0000000000000000E+00
CALL=   38
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  3.2288591161895097E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  1.3389749677533535E-05
CL=  1.2198300457319087E+00
CM= -5.7232050777014494E-05
CD=  1.0373173814745447E-01
CDF=  2.9189495679941852E-03
CDP=  7.9136243114842894E-02
CL_ALF=  6.1320486139354955E+00
IST=   91
ITRAN1=   19
ITRAN2=   70
XOCTR1=  1.2721491302912129E-02
XOCTR2=  1.0000000000000000E+00
CALL=   39
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  3.3161255787892263E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  1.6410090508524446E-05
CL=  1.1687282097837630E+00
CM= -8.9864073658171128E-03
CD=  1.2083839712362805E-01
CDF=  2.6770493461592475E-03
CDP=  9.6814345733860024E-02
CL_ALF=  6.0183364755192814E+00
IST=   91
ITRAN1=   19
ITRAN2=   70
XOCTR1=  1.2672516967123994E-02
XOCTR2=  1.0000000000000000E+00
CALL=   40
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  3.4033920413889429E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  5.7193949374355341E-05
CL=  1.1185023953857880E+00
CM= -1.8560999056666402E-02
CD=  1.3871991463481498E-01
CDF=  2.4466772341243223E-03
CDP=  1.1691985062835686E-01
CL_ALF=  5.8967939781829939E+00
IST=   91
ITRAN1=   19
ITRAN2=   70
XOCTR1=  1.2583564046821979E-02
XOCTR2=  1.0000000000000000E+00
CALL=   41
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  3.4906585039886590E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    7
LVCONV=T
RMSBL=  3.5654596893930449E-05
CL=  1.0653338097770646E+00
CM= -2.9565342486494270E-02
CD=  1.5853487471422356E-01
CDF=  2.2076061013674244E-03
CDP=  1.4175736265483871E-01
CL_ALF=  5.7606909180017851E+00
IST=   91
ITRAN1=   19
ITRAN2=   70
XOCTR1=  1.2434575733895607E-02
XOCTR2=  1.0000000000000000E+00
CALL=   42
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  3.5779249665883756E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=  105
LVCONV=F
RMSBL=  3.1063396698338952E-01
CL=  1.0444334168074769E+00
CM= -4.0609529355215390E-02
CD=  1.6764035094666230E-01
CDF=  1.9329163616064685E-03
CDP=  1.6484470878115079E-01
CL_ALF=  5.6577292176199725E+00
IST=   91
ITRAN1=   19
ITRAN2=   70
XOCTR1=  1.2338800583473301E-02
XOCTR2=  1.0000000000000000E+00
CALL=   43
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  3.6651914291880922E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=  105
LVCONV=F
RMSBL=  5.8652446737541624E+01
CL= -3.5289495580542313E-02
CM=  3.9606501890336723E-02
CD=  5.3138955358556514E-03
CDF=  8.7031827167442463E-04
CDP= -4.8670817271066421E-04
CL_ALF=  3.6925808764066108E+00
IST=   85
ITRAN1=   14
ITRAN2=   63
XOCTR1=  1.8924281957911775E-02
XOCTR2=  9.3421217285873426E-01
CALL=   44
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  3.7524578917878088E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=  105
LVCONV=F
RMSBL=  8.0015795715503726E-02
CL=  3.6540582888568440E-01
CM= -8.5982077084047256E-03
CD=  1.0717462964700519E-01
CDF=  1.4418851323158282E-03
CDP=  1.4959434359723064E-01
CL_ALF=  4.5587137477770501E+00
IST=   87
ITRAN1=   15
ITRAN2=   74
XOCTR1=  1.2579667248811230E-02
XOCTR2=  1.0000000000000000E+00
CALL=   45
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA=  3.8397243543875254E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    7
LVCONV=T
RMSBL=  7.4130760843518578E-06
CL=  3.5477671361412533E-01
CM= -7.5463264008993561E-03
CD=  9.7083550059685400E-02
CDF=  1.3745191724534288E-03
CDP=  1.4687179485621937E-01
CL_ALF=  4.4614356482028512E+00
IST=   88
ITRAN1=   16
ITRAN2=   73
XOCTR1=  1.2302282408444488E-02
XOCTR2=  1.0000000000000000E+00
