BL( 1,  15)=  6.9357677819500640E-02  2.6282625692253134E+00  6.0247423778020319E-05  3.1017212337224693E-04  2.2250858620606127E+00  8.1521378187641264E-04
BL( 1,  16)=  7.3867068039017658E-02  2.5992795964080524E+00  6.5964460087397021E-05  6.2685500496914136E-04  5.2057226960572258E+00  1.6293714243225575E-03
BL( 1,  17)=  7.8890997163753029E-02  2.5874907644420730E+00  6.9380841804097637E-05  9.4778754389003290E-04  8.6603156098818399E+00  2.4523915164686959E-03
BL( 1,  18)=  8.4481349320886245E-02  2.2634734792787627E+00  2.5102354141508275E-04  9.0155309006096458E-04  1.1352709633567183E-01  2.0406415095148111E-03
BL( 1,  19)=  9.0672446853192201E-02  2.0654188885355582E+00  3.9260839797718714E-04  8.7615710365521139E-04  9.3515126432617279E-02  1.8096314312140806E-03
BL( 1,  20)=  9.7486072145559044E-02  1.9292277032461225E+00  5.1958897119823715E-04  9.8200929917738864E-04  8.2135100445269574E-02  1.8945195448183279E-03
BL( 1,  21)=  1.0493500106451592E-01  1.8062910274590003E+00  6.7112699950505009E-04  1.2158841666734025E-03  7.6242585917601788E-02  2.1962406606916307E-03
BL( 1,  22)=  1.1302541016721268E-01  1.6870189644001725E+00  8.7015756216786183E-04  1.6089593953696720E-03  7.3753581754347569E-02  2.7143450129384719E-03
BL( 1,  23)=  1.2175850916934383E-01  1.5748365202482786E+00  1.1378254735619736E-03  2.2656667867305786E-03  7.3594699547401957E-02  3.5680547984568833E-03
BL( 1,  24)=  1.3113165777818492E-01  1.4826442948716156E+00  1.4729895159607317E-03  3.3654655681495367E-03  7.4998508644916695E-02  4.9897883242037708E-03
BL( 1,  25)=  1.4113914137180383E-01  1.4205797793276949E+00  1.8193476098531185E-03  5.0656714026536872E-03  7.7324862669291686E-02  7.1961903633283898E-03
BL( 1,  26)=  1.5177271941589743E-01  1.3771113819626564E+00  2.1481684034833190E-03  7.4036468945776965E-03  8.0940727735470314E-02  1.0195646406555420E-02
BL( 1,  27)=  1.6302202053885817E-01  1.3537110005049078E+00  2.4306295771696403E-03  1.0467951493650669E-02  8.5958005647345820E-02  1.4170581089706690E-02
BL( 1,  28)=  1.7487483256449310E-01  1.4473590925818658E+00  1.8606531211584412E-03  1.4142156867583152E-02  8.8107683224571992E-02  2.0468779331015551E-02
BL( 1,  29)=  1.8731731947855257E-01  1.4201117888670161E+00  2.1681750022830583E-03  1.8038840549002250E-02  9.6620061614575106E-02  2.5617170121130451E-02
BL( 1,  30)=  2.0033418685587800E-01  1.4058602114797858E+00  2.4038998381810347E-03  2.2170341615047127E-02  1.0196604080064001E-01  3.1168401151509251E-02
BL( 1,  31)=  2.1390881051612554E-01  1.3935450278995218E+00  2.6562816126706528E-03  2.6578212107102390E-02  1.0585268979127707E-01  3.7037935332311409E-02
BL( 1,  32)=  2.2802333874470226E-01  1.3821935027803880E+00  2.9336011322567499E-03  3.1265458306825013E-02  1.0878294340782284E-01  4.3214913333144644E-02
BL( 1,  33)=  2.4265877546410941E-01  1.3715853395760209E+00  3.2371335562997347E-03  3.6224322349783920E-02  1.1160648794530040E-01  4.9684749471039624E-02
BL( 1,  34)=  2.5779504973962897E-01  1.3615685702916533E+00  3.5682296475202362E-03  4.1445782353843774E-02  1.1430805272456851E-01  5.6431274624142103E-02
BL( 1,  35)=  2.7341107561835598E-01  1.3520958131832463E+00  3.9263413955172048E-03  4.6918956185457765E-02  1.1652250822341667E-01  6.3438924217285628E-02
BL( 1,  36)=  2.8948480531948007E-01  1.3431615982685114E+00  4.3093971071047699E-03  5.2631357068267638E-02  1.1834195121112503E-01  7.0692417678855077E-02
BL( 1,  37)=  3.0599327807996191E-01  1.3347446014618078E+00  4.7153425413144091E-03  5.8569705520646449E-02  1.1985403571582004E-01  7.8175598252890693E-02
BL( 1,  38)=  3.2291266642506444E-01  1.3268245197103987E+00  5.1418205045086970E-03  6.4719745816124483E-02  1.2101009600756929E-01  8.5871745658258447E-02
BL( 1,  39)=  3.4021832122025431E-01  1.3193733050346741E+00  5.5866497694551142E-03  7.1066623920698305E-02  1.2199581344847381E-01  9.3763406479907954E-02
BL( 1,  40)=  3.5788481653258297E-01  1.3123509151644741E+00  6.0483326719221377E-03  7.7595302068138305E-02  1.2285339349937664E-01  1.0183226568158511E-01
BL( 1,  41)=  3.7588599506175469E-01  1.3057199296814401E+00  6.5255445708036599E-03  8.4290330926119303E-02  1.2361294591733232E-01  1.1005956496967781E-01
BL( 1,  42)=  3.9419501467831852E-01  1.2994461794913126E+00  7.0170900647682725E-03  9.1135972988430458E-02  1.2429598648887205E-01  1.1842629191403942E-01
BL( 1,  43)=  4.1278439641909059E-01  1.2934991101230211E+00  7.5218652256717616E-03  9.8116267573333457E-02  1.2491805440877012E-01  1.2691330479469906E-01
BL( 1,  44)=  4.3162607413195964E-01  1.2878517737055399E+00  8.0388277319299629E-03  1.0521509413769776E-01  1.2549060759402988E-01  1.3550144560582941E-01
BL( 1,  45)=  4.5069144582992093E-01  1.2824860553719934E+00  8.5664940836410429E-03  1.1241587811099087E-01  1.2591825636621981E-01  1.4417179607974351E-01
BL( 1,  46)=  4.6995142670507817E-01  1.2773852519168380E+00  9.1034044827446193E-03  1.1970199016583385E-01  1.2631865620901528E-01  1.5290555686293056E-01
BL( 1,  47)=  4.8937650366579155E-01  1.2725286114731280E+00  9.6486298135951692E-03  1.2705723786839057E-01  1.2669615038285792E-01  1.6168397048227398E-01
BL( 1,  48)=  5.0893679119268309E-01  1.2678986251946103E+00  1.0201246448587657E-02  1.3446537685375054E-01  1.2705418713815586E-01  1.7048846644914548E-01
BL( 1,  49)=  5.2860208826048538E-01  1.2634792920658615E+00  1.0760330562636748E-02  1.4191046937183507E-01  1.2739566158056459E-01  1.7930093937866029E-01
BL( 1,  50)=  5.4834193604119608E-01  1.2592566612211902E+00  1.1324952325542103E-02  1.4937676184651383E-01  1.2772296051491935E-01  1.8810368238687386E-01
BL( 1,  51)=  5.6812567608798969E-01  1.2552183202340541E+00  1.1894187530420937E-02  1.5684879864222617E-01  1.2803815835249258E-01  1.9687948556242452E-01
BL( 1,  52)=  5.8792250869690188E-01  1.2513563550969753E+00  1.2466694759937559E-02  1.6431113775801112E-01  1.2825903234111510E-01  2.0561178644670178E-01
BL( 1,  53)=  6.0770155115240210E-01  1.2476634515047107E+00  1.3041124421894600E-02  1.7174871271414102E-01  1.2847540528626675E-01  2.1428459169641617E-01
BL( 1,  54)=  6.2743189558140511E-01  1.2441300025286934E+00  1.3616554166991745E-02  1.7914719848866439E-01  1.2868809448957233E-01  2.2288240450871039E-01
BL( 1,  55)=  6.4708266616589227E-01  1.2407475838342712E+00  1.4192042830586820E-02  1.8649268904379357E-01  1.2889787587084908E-01  2.3139035333384292E-01
BL( 1,  56)=  6.6662307549496391E-01  1.2375114243568228E+00  1.4766176741180793E-02  1.9377140884012709E-01  1.2910004713489742E-01  2.3979433215337392E-01
BL( 1,  57)=  6.8602247987088560E-01  1.2344124025452139E+00  1.5338535342089076E-02  2.0097070338768080E-01  1.2937992048023808E-01  2.4808072880998863E-01
BL( 1,  58)=  7.0525043341872173E-01  1.2314474094954482E+00  1.5907664849700714E-02  2.0807765386157437E-01  1.2958029575290284E-01  2.5623668782172632E-01
BL( 1,  59)=  7.2427674088396987E-01  1.2286141510826454E+00  1.6472804696409708E-02  2.1507973329156796E-01  1.2978050408731664E-01  2.6425000393310155E-01
BL( 1,  60)=  7.4307150903596497E-01  1.2259096996585450E+00  1.7031805461334714E-02  2.2196515401616748E-01  1.2991116719683743E-01  2.7210923529462255E-01
BL( 1,  61)=  7.6160519662577553E-01  1.2233304489751606E+00  1.7584222482956487E-02  2.2872262445089286E-01  1.3004516808555566E-01  2.7980335086028785E-01
BL( 1,  62)=  7.7984866287515642E-01  1.2208716054526478E+00  1.8129193378258093E-02  2.3534164172627867E-01  1.3018279467344107E-01  2.8732192796422368E-01
BL( 1,  63)=  7.9777321449745520E-01  1.2185286732024849E+00  1.8665863425892455E-02  2.4181222271739944E-01  1.3032436360936497E-01  2.9465512691197654E-01
BL( 1,  64)=  8.1535065127192374E-01  1.2163184967088503E+00  1.9188424176111427E-02  2.4812089966063727E-01  1.3046826051645125E-01  3.0179403967727381E-01
BL( 1,  65)=  8.3255331020963441E-01  1.2141816021380283E+00  1.9709198108979191E-02  2.5426856775592405E-01  1.3062058784823052E-01  3.0872821697122965E-01
BL( 1,  66)=  8.4935410836216452E-01  1.2121649509086789E+00  2.0215857132626337E-02  2.6023751562053293E-01  1.3077646997806172E-01  3.1545079534675985E-01
BL( 1,  67)=  8.6572658433350225E-01  1.2102519020882068E+00  2.0710562797366595E-02  2.6602198605909755E-01  1.3087840729012970E-01  3.2195361462530525E-01
BL( 1,  68)=  8.8164493856141157E-01  1.2084407556192940E+00  2.1192247221567158E-02  2.7161392122714451E-01  1.3098725418287407E-01  3.2822933220444989E-01
BL( 1,  69)=  8.9708407243687605E-01  1.2067289560908017E+00  2.1660113342301512E-02  2.7700587493184320E-01  1.3110323959345149E-01  3.3427101028752232E-01
BL( 1,  70)=  9.1201962632937339E-01  1.2050952445106355E+00  2.2118127954886074E-02  2.8219486401665633E-01  1.3122857610727323E-01  3.4007168865179799E-01
BL( 1,  71)=  9.2642801658170626E-01  1.2035657413702245E+00  2.2558549125746782E-02  2.8716847823249420E-01  1.3136081250779943E-01  3.4562614240205108E-01
BL( 1,  72)=  9.4028647153101763E-01  1.2021389162549079E+00  2.2980442796429596E-02  2.9192032762084696E-01  1.3150059842956485E-01  3.5092878627890262E-01
BL( 1,  73)=  9.5357306660254815E-01  1.2007831523613535E+00  2.3387405235655415E-02  2.9645124754616192E-01  1.3159937836482022E-01  3.5597366354993626E-01
BL( 1,  74)=  9.6626675850978161E-01  1.1995297218621366E+00  2.3769508338232301E-02  3.0074861290209859E-01  1.3170660685716684E-01  3.6075689998487770E-01
BL( 1,  75)=  9.7834741857904473E-01  1.1983599750199383E+00  2.4136731793030157E-02  3.0481141048378391E-01  1.3182467949542187E-01  3.6527379425313944E-01
BL( 1,  76)=  9.8979586519866036E-01  1.1972965550176069E+00  2.4481787605453005E-02  3.0862951602208782E-01  1.3195158872041979E-01  3.6952105630999704E-01
BL( 1,  77)=  1.0005938953727920E+00  1.1963014140871691E+00  2.4811282816298626E-02  3.1220758461580422E-01  1.3209189498089269E-01  3.7349437496462606E-01
BL( 1,  78)=  1.0107243153386469E+00  1.1953923548893830E+00  2.5124630646204762E-02  3.1553767966721996E-01  1.3224435329708550E-01  3.7719132995372984E-01
BL( 1,  79)=  1.0201709701833976E+00  1.1946007682803104E+00  2.5404253135167396E-02  3.1860876432597768E-01  1.3235722888858240E-01  3.8061027464465330E-01
BL( 1,  80)=  1.0289187723747755E+00  1.1938653361536447E+00  2.5671167770580396E-02  3.2143317389266884E-01  1.3248622560240483E-01  3.8374792420030401E-01
BL( 1,  81)=  1.0369537290976625E+00  1.1931962887418928E+00  2.5916924531985706E-02  3.2400646525386795E-01  1.3263106625238275E-01  3.8660331186929425E-01
BL( 1,  82)=  1.0442629682690840E+00  1.1926097134665432E+00  2.6146833345212960E-02  3.2632327123994292E-01  1.3279109896104258E-01  3.8917630301093337E-01
BL( 1,  83)=  1.0508347630867265E+00  1.1921122059194147E+00  2.6346574014053326E-02  3.2838116443285681E-01  1.3296701710112491E-01  3.9146719431443899E-01
BL( 1,  84)=  1.0566585549524070E+00  1.1917017633216540E+00  2.6522321891844496E-02  3.3018064340888414E-01  1.3311240242159678E-01  3.9347685496504547E-01
BL( 1,  85)=  1.0617249746026178E+00  1.1913586558785962E+00  2.6674972477548738E-02  3.3172770206368063E-01  1.3327745735156515E-01  3.9520666924828202E-01
BL( 1,  86)=  1.0660258612740521E+00  1.1911045610470694E+00  2.6802626606279089E-02  3.3301857779393640E-01  1.3346205921674037E-01  3.9665994692376594E-01
BL( 1,  87)=  1.0695542797333879E+00  1.1909216520550181E+00  2.6906133139301524E-02  3.3406119369914339E-01  1.3362571153116073E-01  3.9784070868765525E-01
BL( 1,  88)=  1.0723045350078084E+00  1.1908337688200061E+00  2.6983473870861210E-02  3.3485436474855101E-01  1.3381271493396077E-01  3.9875588517934601E-01
BL( 1,  89)=  1.0742721846657757E+00  1.1908328507619279E+00  2.7029384916377942E-02  3.3540873916666908E-01  1.3403617394629619E-01  3.9941574503230842E-01
BL( 1,  90)=  1.0754540485161588E+00  1.1909109980608643E+00  2.7049587184170946E-02  3.3572965155014856E-01  1.3427235136326246E-01  3.9982413440621362E-01
BL( 1,  91)=  1.0758482156174007E+00  1.1910631269711964E+00  2.7049645123395086E-02  3.3580184409028013E-01  1.3452094504121262E-01  3.9996119446486322E-01
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  5.2799478185971971E-04  5.8715443900541090E-03  8.7907841926691515E-05  1.9599121565736535E-04  0.0000000000000000E+00  1.1507711227928886E-06
BL( 2,   3)=  9.2610937839909813E-03  1.0298761488064168E-01  8.7907841926691515E-05  1.9599121565736535E-04  0.0000000000000000E+00  2.0184667838109533E-05
BL( 2,   4)=  1.8634242392832068E-02  1.8617278149299088E-01  9.9435517537776671E-05  2.2601429595442310E-04  2.0621026651419862E-10  4.2077710135014984E-05
BL( 2,   5)=  2.8641725986450872E-02  2.5827545057501700E-01  1.0762282083027800E-04  2.4041841512223962E-04  4.0543204112857892E-10  6.2094174492227923E-05
BL( 2,   6)=  3.9275304030544467E-02  3.2214204672487190E-01  1.1623888180298047E-04  2.6460553143700357E-04  6.0121142318991631E-10  8.5240567471838770E-05
BL( 2,   7)=  5.0524605153505098E-02  3.7835505857294072E-01  1.2452141721069391E-04  2.8146571928894379E-04  7.9379296759960582E-10  1.0649397870784322E-04
BL( 2,   8)=  6.2377417179140027E-02  4.2878850382144690E-01  1.3315256670400587E-04  3.0358531882845896E-04  9.8338967376568001E-10  1.3017389464261184E-04
BL( 2,   9)=  7.4819904093199385E-02  4.7384872811169437E-01  1.4164761979977664E-04  3.2292595774472804E-04  1.1700167654289552E-09  1.5301805435159014E-04
BL( 2,  10)=  8.7836771470524821E-02  5.1457893458065018E-01  1.5024013531450095E-04  3.4376408848927042E-04  1.3538309806400466E-09  1.7689375840189713E-04
BL( 2,  11)=  1.0141139513077246E-01  5.5143460767216901E-01  1.5881383316897107E-04  3.6412620508291695E-04  1.5348756048737558E-09  2.0079179104305405E-04
BL( 2,  12)=  1.1552592335934908E-01  5.8497161289119592E-01  1.6739910262896014E-04  3.8471718070919020E-04  1.7132204741076284E-09  2.2504862970640867E-04
BL( 2,  13)=  1.3016136007875634E-01  6.1558359077072744E-01  1.7597884672373033E-04  4.0530678481164880E-04  1.8889043064968991E-09  2.4950020595809329E-04
BL( 2,  14)=  1.4529763435427578E-01  6.4362093926279040E-01  1.8454835830616882E-04  4.2592228424333814E-04  2.0619584981002669E-09  2.7413250063765049E-04
BL( 2,  15)=  1.6091366023300280E-01  6.6937584081617285E-01  1.9310067587672419E-04  4.4653919836662068E-04  2.2324040387517667E-09  2.9890255136403655E-04
BL( 2,  16)=  1.7698738993412699E-01  6.9309749174130086E-01  2.0162936779142721E-04  4.6714214186346226E-04  2.4002544828768638E-09  3.2377504681222461E-04
BL( 2,  17)=  1.9349586269460883E-01  7.1499460219433286E-01  2.1013339752449042E-04  4.8773303559426491E-04  2.5655143827913121E-09  3.4872648776175584E-04
BL( 2,  18)=  2.1041525103971148E-01  7.3532586039133774E-01  2.1836868070399931E-04  5.0908630433899764E-04  2.7282732098440274E-09  3.7434432475151987E-04
BL( 2,  19)=  2.2772090583490123E-01  7.5413733562279939E-01  2.2646099857395421E-04  5.2945431368535054E-04  2.8886406759266237E-09  3.9928126545666812E-04
BL( 2,  20)=  2.4538740114722990E-01  7.7162489666951051E-01  2.3447736699696832E-04  5.4941234527184583E-04  3.0466334352284503E-09  4.2394024414934146E-04
BL( 2,  21)=  2.6338857967640150E-01  7.8793690518528514E-01  2.4239096866480550E-04  5.6938752060427711E-04  3.2022435201240865E-09  4.4864144083605690E-04
BL( 2,  22)=  2.8169759929296534E-01  8.0319583961642538E-01  2.5050432681038190E-04  5.8952153412459663E-04  3.3553692552703398E-09  4.7350124357316856E-04
BL( 2,  23)=  3.0028698103373741E-01  8.1748868527999008E-01  2.5856680285924090E-04  6.0951544144235059E-04  3.5058998400127259E-09  4.9827197688255998E-04
BL( 2,  24)=  3.1912865874660645E-01  8.3090738216318827E-01  2.6651958981622884E-04  6.2925302583813738E-04  3.6538199608782623E-09  5.2285098441743184E-04
BL( 2,  25)=  3.3819403044456764E-01  8.4355951248848005E-01  2.7429172405113585E-04  6.4889767440637900E-04  3.7991442709573871E-09  5.4738380587715356E-04
BL( 2,  26)=  3.5745401131972487E-01  8.5549571995326623E-01  2.8190539092355139E-04  6.6796145917443622E-04  3.9418910770546855E-09  5.7143816941746862E-04
BL( 2,  27)=  3.7687908828043826E-01  8.6677941192439012E-01  2.8940114178594952E-04  6.8628670728143625E-04  4.0820540222670077E-09  5.9485918854892939E-04
BL( 2,  28)=  3.9643937580732991E-01  8.7751149486261815E-01  2.9672373892611239E-04  7.0435049959277239E-04  4.2196244106260938E-09  6.1807565980488558E-04
BL( 2,  29)=  4.1610467287513209E-01  8.8774012540170477E-01  3.0385550842809022E-04  7.2200675262953495E-04  4.3546046682304656E-09  6.4095436512022095E-04
BL( 2,  30)=  4.3584452065584278E-01  8.9752039240076498E-01  3.1077325588729754E-04  7.3913805556491570E-04  4.4869995282057759E-09  6.6339147766896161E-04
BL( 2,  31)=  4.5562826070263651E-01  9.0687741391622934E-01  3.1751759295172073E-04  7.5539188142825027E-04  4.6168034918082165E-09  6.8504783592296652E-04
BL( 2,  32)=  4.7542509331154870E-01  9.1589451500685382E-01  3.2402363345292873E-04  7.7121092046878532E-04  4.7440106261869221E-09  7.0634785197074750E-04
BL( 2,  33)=  4.9520413576704891E-01  9.2460690787163924E-01  3.3027046233695721E-04  7.8644654782588220E-04  4.8686262841302443E-09  7.2715391079161424E-04
BL( 2,  34)=  5.1493448019605181E-01  9.3301464960789005E-01  3.3624835785071606E-04  8.0058754001705544E-04  4.9906551571442886E-09  7.4695990312945561E-04
BL( 2,  35)=  5.3458525078053909E-01  9.4120174535963985E-01  3.4194037641029800E-04  8.1416452096608595E-04  5.1101005240134516E-09  7.6629306814317516E-04
BL( 2,  36)=  5.5412566010961073E-01  9.4915877993038156E-01  3.4740226685096371E-04  8.2674836786021156E-04  5.2269532163040337E-09  7.8471547214763269E-04
BL( 2,  37)=  5.7352506448553231E-01  9.5695610235997541E-01  3.5255644245470560E-04  8.3875020315928419E-04  5.3412031852832268E-09  8.0264712526894612E-04
BL( 2,  38)=  5.9275301803336844E-01  9.6456822839198275E-01  3.5740194726627993E-04  8.4961805497494225E-04  5.4528484052474756E-09  8.1951458209702230E-04
BL( 2,  39)=  6.1177932549861680E-01  9.7206974042460104E-01  3.6191769862070709E-04  8.5985757608047640E-04  5.5618850081347756E-09  8.3584153078267534E-04
BL( 2,  40)=  6.3057409365061190E-01  9.7943885244115880E-01  3.6616569226859071E-04  8.6899444327940547E-04  5.6682981552489290E-09  8.5112692030332455E-04
BL( 2,  41)=  6.4910778124042245E-01  9.8669239962151067E-01  3.7007999398790348E-04  8.7704122763860855E-04  5.7720696913471244E-09  8.6536991346573421E-04
BL( 2,  42)=  6.6735124748980335E-01  9.9389231400043376E-01  3.7364488152223944E-04  8.8448799807271962E-04  5.8731889305063355E-09  8.7908582311010649E-04
BL( 2,  43)=  6.8527579911210212E-01  1.0010069983882117E+00  3.7692510897286482E-04  8.9085064759571609E-04  5.9716343180758259E-09  8.9174773276198230E-04
BL( 2,  44)=  7.0285323588657067E-01  1.0080383413080027E+00  3.7981063250280513E-04  8.9604626319420282E-04  6.0673865294341110E-09  9.0324898888551823E-04
BL( 2,  45)=  7.2005589482428145E-01  1.0150544574212661E+00  3.8234910215505864E-04  9.0064631784258294E-04  6.1604299729817310E-09  9.1420505948616422E-04
BL( 2,  46)=  7.3685669297681167E-01  1.0220138740875215E+00  3.8459617222925908E-04  9.0417043568382228E-04  6.2507326173179923E-09  9.2407472980862541E-04
BL( 2,  47)=  7.5322916894814917E-01  1.0289426478390742E+00  3.8656708783780787E-04  9.0666644798691534E-04  6.3382514962266950E-09  9.3290777569850496E-04
BL( 2,  48)=  7.6914752317605850E-01  1.0358224553146975E+00  3.8775903763305547E-04  9.0789209914973344E-04  6.4229945737483940E-09  9.4041502330209170E-04
BL( 2,  49)=  7.8458665705152297E-01  1.0426683160173382E+00  3.8863274276442324E-04  9.0794838203417426E-04  6.5049664218057641E-09  9.4668901052623929E-04
BL( 2,  50)=  7.9952221094402032E-01  1.0495211366973667E+00  3.8899488715689405E-04  9.0706069055926321E-04  6.5841365931385609E-09  9.5197936700925625E-04
BL( 2,  51)=  8.1393060119635319E-01  1.0563075104498658E+00  3.8903821496811592E-04  9.0460001337487172E-04  6.6604697136837492E-09  9.5553578808092602E-04
BL( 2,  52)=  8.2778905614566467E-01  1.0630684823223324E+00  3.8871562482215889E-04  9.0084710915764080E-04  6.7339124682871381E-09  9.5766216913667371E-04
BL( 2,  53)=  8.4107565121719507E-01  1.0698144302270760E+00  3.8814286522554682E-04  8.9586111010879293E-04  6.8044023141216151E-09  9.5840514307363406E-04
BL( 2,  54)=  8.5376934312442865E-01  1.0763644591682522E+00  3.8781337454312089E-04  8.8898230642001498E-04  6.8718224354745016E-09  9.5686895945992485E-04
BL( 2,  55)=  8.6585000319369176E-01  1.0830426436175320E+00  3.8717379765613753E-04  8.8284015176490552E-04  6.9360655837320600E-09  9.5615353185916647E-04
BL( 2,  56)=  8.7729844981330740E-01  1.0899160825538816E+00  3.8592187038704131E-04  8.7780109345188294E-04  6.9970937421260287E-09  9.5672952903659006E-04
BL( 2,  57)=  8.8809647998743890E-01  1.0967772422114326E+00  3.8423754099991067E-04  8.7195248735124275E-04  7.0548710668386547E-09  9.5633764441649502E-04
BL( 2,  58)=  8.9822689995329386E-01  1.1034449532466970E+00  3.8248481670665222E-04  8.6384079780569591E-04  7.1093159367642499E-09  9.5320076874729561E-04
BL( 2,  59)=  9.0767355479804457E-01  1.1100166997708518E+00  3.8051744236003904E-04  8.5404721501014232E-04  7.1603311505968999E-09  9.4800667105404527E-04
BL( 2,  60)=  9.1642135698942240E-01  1.1165815942618944E+00  3.7817641641355336E-04  8.4331848576766147E-04  7.2078386108979877E-09  9.4163389930898220E-04
BL( 2,  61)=  9.2445631371230941E-01  1.1231030649392471E+00  3.7546345150058397E-04  8.3181436689195947E-04  7.2517650733446902E-09  9.3421326491685899E-04
BL( 2,  62)=  9.3176555288373097E-01  1.1296153348184887E+00  3.7243407581764805E-04  8.1978530943085449E-04  7.2920283289645985E-09  9.2604205679201312E-04
BL( 2,  63)=  9.3833734770137345E-01  1.1360681938509480E+00  3.6914092641600755E-04  8.0708274448419823E-04  7.3285351555397598E-09  9.1690103581442924E-04
BL( 2,  64)=  9.4416113956705394E-01  1.1423756128891367E+00  3.6557071953767690E-04  7.9349927950089197E-04  7.3611859985473818E-09  9.0647422574691985E-04
BL( 2,  65)=  9.4922755921726476E-01  1.1485314810560561E+00  3.6189529978085979E-04  7.7903316312843626E-04  7.3898710428884815E-09  8.9474411263968702E-04
BL( 2,  66)=  9.5352844588869901E-01  1.1543708427937993E+00  3.5819265382280050E-04  7.6342641882685752E-04  7.4144697160881296E-09  8.8127719851221152E-04
BL( 2,  67)=  9.5705686434803483E-01  1.1600936182690977E+00  3.5417999953900466E-04  7.4655952883804447E-04  7.4348679716690932E-09  8.6607894506299981E-04
BL( 2,  68)=  9.5980711962245535E-01  1.1662496940864178E+00  3.4917732807234435E-04  7.2664777558900423E-04  7.4509703486582366E-09  8.4745274598925209E-04
BL( 2,  69)=  9.6177476928042238E-01  1.1740340914113998E+00  3.4184108143286204E-04  6.9773238721517025E-04  7.4626951609168336E-09  8.1916160927246939E-04
BL( 2,  70)=  9.6295663313080548E-01  1.1845721839993097E+00  3.3107246518152835E-04  6.5664463988532274E-04  7.4699259665314978E-09  7.7784297518039699E-04
BL( 2,  71)=  9.6335080023204767E-01  1.1910631269711964E+00  3.2418427563217348E-04  6.3050357882703419E-04  2.3049804088444543E-03  7.5096956416425761E-04
BL( 2,  72)=  9.6335080023204767E-01  1.1910631269711964E+00  2.7374329898429431E-02  3.3957741098097538E-01  1.3295852784036130E-01  4.0445813297178362E-01
