BLX( 1,   7)=  7.1793397237848531E-03  3.5223972347308784E-03  7.0756805586469823E-02  3.1151114763328298E-04  7.4709317855486986E-05
BL( 1,   8)=  4.1592313659995162E-02  1.0640653393295982E+00  4.0736862536187342E-05  8.8327825130209272E-05  1.3403309964555296E-09  9.3986577219421543E-05
BLX( 1,   8)=  1.1254846910831211E-02  7.2150653598325879E-03  7.0141805083383926E-02  2.7197382654702256E-04  6.5337186744911596E-05
BL( 1,   9)=  4.6101703879512179E-02  1.3854484494284658E+00  3.5945645928469188E-05  7.8391843730757395E-05  1.5826736204005846E-09  1.0860785834461642E-04
BLX( 1,   9)=  1.6277152184323841E-02  1.3528743281671043E-02  7.0368294489909652E-02  2.3973840350425277E-04  5.7558308477900037E-05
BL( 1,  10)=  5.0172511297538414E-02  1.7469187602102680E+00  3.2311160643119408E-05  7.0365694266390777E-05  1.8284460943143668E-09  1.2292315138917815E-04
BLX( 1,  10)=  2.2714735416887521E-02  2.3651643728421125E-02  7.0357563527010961E-02  2.1539355749286825E-04  5.1714904543955519E-05
BL( 1,  11)=  5.3911390970530215E-02  2.1169767756127680E+00  3.0427762947111638E-05  6.7072343193100536E-05  2.0740276345443046E-09  1.4199059282572296E-04
BLX( 1,  11)=  2.8104207966785141E-02  3.5863576393937092E-02  7.1032108024003712E-02  2.0258964724236635E-04  4.8548060400170912E-05
BL( 1,  12)=  5.7458198249948245E-02  2.4340002575685693E+00  3.0741655056125068E-05  6.9188551198465874E-05  2.3129663167269330E-09  1.6840495143786207E-04
BLX( 1,  12)=  2.9927245284769290E-02  4.5177031588287057E-02  7.2212674659977716E-02  2.0435870340307501E-04  4.8790060922760413E-05
BL( 1,  13)=  6.0963149762724544E-02  2.6524292990694125E+00  3.3299900983242014E-05  7.7306359280577153E-05  2.5384889941971569E-09  2.0504965236018942E-04
BLX( 1,  13)=  2.7284384662435504E-02  4.7293527042496966E-02  7.3898980560404059E-02  2.2106443871221742E-04  5.2455125226727254E-05
BL( 1,  14)=  6.4509957042142574E-02  2.7358090963034627E+00  3.8921023451983691E-05  9.6181736037379706E-05  2.7408429071580909E-09  2.6313486834932196E-04
BLX( 1,  14)=  1.9579482835963283E-02  4.0152022032884753E-02  7.7104043388847465E-02  2.5837604332822560E-04  6.0439444667607757E-05
BL( 1,  15)=  6.8248836715134376E-02  2.6742272056525924E+00  4.9673881663750928E-05  1.4522549119926604E-04  4.1923770643989439E-01  3.8836595951933839E-04
BLX( 1,  15)=  7.6208212903997761E-03  2.7339432679990630E-02  8.4740836240515705E-02  3.3573008254849041E-04  7.4946653319941180E-05
BL( 1,  16)=  7.2319644133160610E-02  2.5935385374663014E+00  6.0544595811813076E-05  3.1780593984770183E-04  2.2589333644983505E+00  8.2424195243071196E-04
BLX( 1,  16)= -1.5748822657868143E-03  2.0089083877044188E-02  1.0481416132342000E-01  5.0524542354805240E-04  9.0620734609297935E-05
BL( 1,  17)=  7.6829034352677628E-02  2.5664289175970731E+00  6.6097577230886612E-05  6.4362639259151584E-04  5.2604278584521049E+00  1.6518213860755528E-03
BLX( 1,  17)= -1.2685120918534169E-03  1.5961934328577822E-02  1.1939251754638908E-01  7.8326136032852152E-04  1.0209415825488756E-04
BL( 1,  18)=  8.1852963477412999E-02  2.5555613980718173E+00  6.9363460904805824E-05  9.7471786297835051E-04  8.7133407628276718E+00  2.4909513446385273E-03
BLX( 1,  18)= -1.1442721707917787E-03  1.3525737705520801E-02  1.2581766206216793E-01  8.2801962551673491E-04  1.1121096647700440E-04
BL( 1,  19)=  8.7443315634546215E-02  2.2332373519312183E+00  2.5914486342769972E-04  9.4125723832938035E-04  1.1484537210377080E-01  2.1020508224127970E-03
BLX( 1,  19)=  3.4890492185343048E-04  1.5835647043749632E-01  9.0372441392782485E-02  1.6837082144364529E-03  3.4754413668981634E-04
BL( 1,  20)=  9.3634413166852171E-02  2.0337945854321537E+00  4.1010776406751292E-04  9.3006297120881839E-04  9.5157791223997909E-02  1.8915570349554360E-03
BLX( 1,  20)=  3.1722013523573693E-03  6.5936648389673808E-02  6.6909988966142142E-02  2.3842778720723030E-03  5.5729481615206136E-04
BL( 1,  21)=  1.0044803845921901E-01  1.8945263032190593E+00  5.4828567519307693E-04  1.0575014998139461E-03  8.4075647845405416E-02  2.0034644070911259E-03
BLX( 1,  21)=  4.6018182976142116E-03  3.7924485159907130E-02  5.5996745622331492E-02  3.2201670553302503E-03  7.4899633841919310E-04
BL( 1,  22)=  1.0789696737817589E-01  1.7678566391799500E+00  7.1651657086119831E-04  1.3349554506703150E-03  7.8521914319186079E-02  2.3600098564769785E-03
BLX( 1,  22)=  4.4550107590180894E-03  2.6495345890551483E-02  5.2634438014747972E-02  4.1760634723931791E-03  9.5909022836720341E-04
BL( 1,  23)=  1.1598737648087265E-01  1.6464179946773085E+00  9.4261158619249493E-04  1.8230511863502564E-03  7.6496966340704825E-02  3.0015042784248777E-03
BLX( 1,  23)=  3.5279823995100113E-03  2.0437944215712010E-02  5.3922036645409899E-02  5.3097734814394120E-03  1.2211573089668090E-03
BL( 1,  24)=  1.2472047548300380E-01  1.5435277001568977E+00  1.2396298481546237E-03  2.6817455605991618E-03  7.6702963474397340E-02  4.1393485575575949E-03
BLX( 1,  24)=  2.1811201003457182E-03  1.7071701565516701E-02  5.9964123948459312E-02  6.8169011216231987E-03  1.5809607112543501E-03
BL( 1,  25)=  1.3409362409184489E-01  1.4670295442681809E+00  1.5734837840479386E-03  4.0615651955545392E-03  7.8275233296117477E-02  5.9584361378498809E-03
BLX( 1,  25)=  1.1643148326312951E-03  1.5550616935038054E-02  6.7801392032396865E-02  8.5936060550321370E-03  1.9783536067025939E-03
BL( 1,  26)=  1.4410110768546380E-01  1.4136064751831494E+00  1.9003262552738914E-03  6.0430035404787997E-03  8.1118263296398152E-02  8.5424289343755278E-03
BLX( 1,  26)=  6.6940978434043021E-04  1.4864658874480593E-02  7.3655150780453260E-02  1.0304029213806243E-02  2.3304557914950374E-03
BL( 1,  27)=  1.5473468572955740E-01  1.3906078462890550E+00  2.1503680752314796E-03  8.7088074079580760E-03  8.5014342666396042E-02  1.2110535913326748E-02
BLX( 1,  27)=  3.7866718627780331E-04  1.4647442283953264E-02  7.8726542840178326E-02  1.2029013084430442E-02  2.6610191807441182E-03
BL( 1,  28)=  1.6598398685251814E-01  1.4235861477471274E+00  2.0797594580799911E-03  1.2006057473683343E-02  8.8856218662052830E-02  1.7091657108591479E-02
BLX( 1,  28)=  1.0696717598124853E-04  1.5202651281134700E-02  8.6359258197867036E-02  1.4036664810288028E-02  2.9785652776635964E-03
BL( 1,  29)=  1.7783679887815307E-01  1.4271262195227643E+00  2.0785987076142177E-03  1.5576583034678054E-02  9.4194102128023066E-02  2.2229750059362518E-02
BLX( 1,  29)= -2.3581510368774949E-05  1.8252640337590546E-02  1.0499370176413562E-01  1.7393664423879889E-02  3.1615535451239066E-03
BL( 1,  30)=  1.9027928579221254E-01  1.4131555407237943E+00  2.2877504315719534E-03  1.9480062400010614E-02  9.9152222517354782E-02  2.7528358114220254E-02
BLX( 1,  30)= -2.2141682474888567E-05  2.0869005593887813E-02  1.1104490782171450E-01  2.0771034008806311E-02  3.4186185227465522E-03
BL( 1,  31)=  2.0329615316953797E-01  1.4006810160838845E+00  2.5179045110989653E-03  2.3676493120506098E-02  1.0302351429130444E-01  3.3163214441333584E-02
BLX( 1,  31)= -1.9222275982029510E-05  2.3444043818529669E-02  1.1544276905445948E-01  2.4783296732581422E-02  3.7139186568701747E-03
BL( 1,  32)=  2.1687077682978551E-01  1.3892021420481115E+00  2.7724343876602262E-03  2.8167170475602861E-02  1.0608367150073290E-01  3.9129893560141821E-02
BLX( 1,  32)= -1.7056704377254214E-05  2.5802686809694355E-02  1.1857197123978079E-01  2.9266989625533590E-02  4.0508895308070756E-03
BL( 1,  33)=  2.3098530505836223E-01  1.3785073498806457E+00  3.0523667722611677E-03  3.2944388503337939E-02  1.0901632259180208E-01  4.5414081689174796E-02
BLX( 1,  33)= -1.5294473992643644E-05  2.7919882561656117E-02  1.2086621514688684E-01  3.3049639729304268E-02  4.4311569321208765E-03
BL( 1,  34)=  2.4562074177776938E-01  1.3684374760937437E+00  3.3589795849693588E-03  3.7998040658029371E-02  1.1181762527962702E-01  5.1997942854581168E-02
BLX( 1,  34)= -1.3779933463833421E-05  2.9832316839519066E-02  1.2258022435302166E-01  3.5948233881018969E-02  4.8559299789386759E-03
BL( 1,  35)=  2.6075701605328894E-01  1.3589272839096529E+00  3.6920791093859409E-03  4.3316554266885729E-02  1.1419678337822138E-01  5.8864047438224112E-02
BLX( 1,  35)= -1.2447346209548170E-05  3.1528763197236569E-02  1.2387593248377692E-01  3.9178686500354235E-02  5.3259535127633921E-03
BL( 1,  36)=  2.7637304193201595E-01  1.3499548527903864E+00  4.0501513805685672E-03  4.8887083816210541E-02  1.1620479580163386E-01  6.5995356036463781E-02
BLX( 1,  36)= -1.1265588126579446E-05  3.2977111264123490E-02  1.2486591232524430E-01  4.2739617343346664E-02  5.8408979116645575E-03
BL( 1,  37)=  2.9244677163314003E-01  1.3414909085317044E+00  4.4315628972974959E-03  5.4696186237741605E-02  1.1791596368385646E-01  7.3374436569287285E-02
BLX( 1,  37)= -1.0216819262889959E-05  3.4173634246997056E-02  1.2563147696983343E-01  4.6620194399712836E-02  6.3993337802308384E-03
BL( 1,  38)=  3.0895524439362188E-01  1.3335014524928122E+00  4.8347502076741058E-03  6.0729933562546946E-02  1.1938966191560732E-01  8.0983454615448341E-02
BLX( 1,  38)= -9.2875532810057252E-06  3.5133007075667279E-02  1.2622891770587172E-01  5.0804534665233297E-02  6.9991359972221730E-03
BL( 1,  39)=  3.2587463273872441E-01  1.3259603630124808E+00  5.2578282345059494E-03  6.6973661202884421E-02  1.2056462997039748E-01  8.8804420120851532E-02
BLX( 1,  39)= -8.4656265705447645E-06  3.5880299532579832E-02  1.2669934623868373E-01  5.5273455852971359E-02  7.6377561142528857E-03
BL( 1,  40)=  3.4318028753391427E-01  1.3188399335845524E+00  5.6989920578660652E-03  7.3412234169291449E-02  1.2159312465918280E-01  9.6818986036121948E-02
BLX( 1,  40)= -7.7394703266417023E-06  3.6444985044435857E-02  1.2707407287747530E-01  6.0005714244818625E-02  8.3124191735199030E-03
BL( 1,  41)=  3.6084678284624294E-01  1.3121048788686842E+00  6.1569779412902871E-03  8.0030418010714685E-02  1.2250305775374387E-01  1.0500830192975895E-01
BLX( 1,  41)= -7.0980709941704818E-06  3.6856441528725199E-02  1.2737569173669719E-01  6.4979890578870825E-02  9.0202895451244568E-03
BL( 1,  42)=  3.7884796137541465E-01  1.3057233332794582E+00  6.6306043111203986E-03  8.6812648274207094E-02  1.2331580361365842E-01  1.1335330047541489E-01
BLX( 1,  42)= -6.5311723517759419E-06  3.7141706336826570E-02  1.2762085482868771E-01  7.0174940930151863E-02  9.7585573714020161E-03
BL( 1,  43)=  3.9715698099197849E-01  1.2996668330261834E+00  7.1187511868341996E-03  9.3743099243603675E-02  1.2404807510904362E-01  1.2183479691199359E-01
BLX( 1,  43)= -6.0294340362952042E-06  3.7324416148121126E-02  1.2782174185111400E-01  7.5570671725661759E-02  1.0524491599864148E-02
BL( 1,  44)=  4.1574636273275056E-01  1.2939101291262083E+00  7.6203445637671079E-03  1.0080575309551881E-01  1.2471320511525401E-01  1.3043358500448743E-01
BLX( 1,  44)= -5.5844959273315124E-06  3.7424414565223989E-02  1.2798670688481956E-01  8.1148299875237015E-02  1.1315475805978713E-02
BL( 1,  45)=  4.3458804044561961E-01  1.2884357824074166E+00  8.1339271271674164E-03  1.0798413462249043E-01  1.2523170027905212E-01  1.3913062297991627E-01
BLX( 1,  45)= -5.1890089737823146E-06  3.7458230863400138E-02  1.2812238953187249E-01  8.6889761293555925E-02  1.2128994513899340E-02
BL( 1,  46)=  4.5365341214358090E-01  1.2832275416024825E+00  8.6580609802330323E-03  1.1526164956405409E-01  1.2570811294490297E-01  1.4790692321112797E-01
BLX( 1,  46)= -4.8365903744697183E-06  3.7439660904772798E-02  1.2823477065175148E-01  9.2777157880272937E-02  1.2962613599759894E-02
BL( 1,  47)=  4.7291339301873814E-01  1.2782657738631282E+00  9.1917669823199707E-03  1.2262198969414524E-01  1.2614884837502124E-01  1.5674349254902309E-01
BLX( 1,  47)= -4.5217087202031826E-06  3.7379936108699718E-02  1.2832826647699966E-01  9.8793503202591504E-02  1.3813995276905936E-02
BL( 1,  48)=  4.9233846997945152E-01  1.2735330652494494E+00  9.7340782686325400E-03  1.3004888036975809E-01  1.2655921357485825E-01  1.6562154924955697E-01
BLX( 1,  48)= -4.2395892575378036E-06  3.7288108234844422E-02  1.2840607675219254E-01  1.0492270776199408E-01  1.4680892703599015E-02
BL( 1,  49)=  5.1189875750634306E-01  1.2690140158835779E+00  1.0284022967639013E-02  1.3752614998362894E-01  1.2694364563981758E-01  1.7452261187973220E-01
BLX( 1,  49)= -3.9861237245844264E-06  3.7171471183197406E-02  1.2847068585524354E-01  1.1114932867143180E-01  1.5561136826432172E-02
BL( 1,  50)=  5.3156405457414535E-01  1.2646948055527678E+00  1.0840639912505468E-02  1.4503781440340446E-01  1.2730590670505693E-01  1.8342857048471203E-01
BLX( 1,  50)= -3.7577808198218882E-06  3.7035896723442381E-02  1.2852406793954102E-01  1.1745846182236874E-01  1.6452626796418030E-02
BL( 1,  51)=  5.5130390235485605E-01  1.2605631750242585E+00  1.1402967847940751E-02  1.5256813001023684E-01  1.2764920447120015E-01  1.9232176637321802E-01
BLX( 1,  51)= -3.5515181895205454E-06  3.6886013932005017E-02  1.2856743159284861E-01  1.2383606728352445E-01  1.7353333654986331E-02
BL( 1,  52)=  5.7108764240164966E-01  1.2566080549808296E+00  1.1970047883247121E-02  1.6010166849081880E-01  1.2797632155030897E-01  2.0118504624143338E-01
BLX( 1,  52)= -3.3647184499791807E-06  3.6725525329973696E-02  1.2860176708063262E-01  1.3026852009468301E-01  1.8261283355454454E-02
BL( 1,  53)=  5.9088447501056185E-01  1.2528222786471832E+00  1.2540539382306634E-02  1.6762303473120485E-01  1.2821225885568491E-01  2.1000187232570400E-01
BLX( 1,  53)= -3.1951335759609077E-06  3.6557517568754284E-02  1.2862839032033471E-01  1.3674198061916767E-01  1.9174533807813685E-02
BL( 1,  54)=  6.1066351746606207E-01  1.2491992160169119E+00  1.3113091729042368E-02  1.7511720297159214E-01  1.2844014267349035E-01  2.1875627266318734E-01
BLX( 1,  54)= -3.0408211260571128E-06  3.6384490634350564E-02  1.2864837448138119E-01  1.4324293362893092E-01  2.0091185303664109E-02
BL( 1,  55)=  6.3039386189506508E-01  1.2457302031913220E+00  1.3686748248036347E-02  1.8256987711767061E-01  1.2866131131928571E-01  2.2743281011841052E-01
BLX( 1,  55)= -2.9000913493856065E-06  3.6208336627974243E-02  1.2866205000690700E-01  1.4975886198019739E-01  2.1009397933753692E-02
BL( 1,  56)=  6.5004463247955224E-01  1.2424075933485041E+00  1.4260541361619281E-02  1.8996720728258232E-01  1.2887697526709119E-01  2.3601670081508952E-01
BLX( 1,  56)= -2.7714694270115682E-06  3.6030395595722055E-02  1.2866900835171030E-01  1.5627844124873344E-01  2.1927397484823315E-02
BL( 1,  57)=  6.6958504180862388E-01  1.2392245409332663E+00  1.4833460793645429E-02  1.9729573850088750E-01  1.2908821210841087E-01  2.4449372097185207E-01
BLX( 1,  57)= -2.6537229302164276E-06  3.5852635763485186E-02  1.2867292554957102E-01  1.6278509078903730E-01  2.2843289824070426E-02
BL( 1,  58)=  6.8898444618454557E-01  1.2361822021334314E+00  1.5403291546394684E-02  2.0454156100007431E-01  1.2929535091086872E-01  2.5285063730488144E-01
BLX( 1,  58)= -2.5457071505294836E-06  3.5675531605092556E-02  1.2867137917082988E-01  1.6927029497642399E-01  2.3755428694113283E-02
BL( 1,  59)=  7.0821239973238170E-01  1.2332729144016583E+00  1.5969804797665948E-02  2.1169239649693486E-01  1.2949963242918974E-01  2.6107449878444627E-01
BLX( 1,  59)= -2.4464689130890054E-06  3.5500230115099896E-02  1.2866629911622521E-01  1.7571993770292885E-01  2.4662045423503094E-02
BL( 1,  60)=  7.2723870719762984E-01  1.2304917201148597E+00  1.6531992373449492E-02  2.1873622778444446E-01  1.2963832578314710E-01  2.6915311717791685E-01
BLX( 1,  60)= -2.3551402240969013E-06  3.5327097801429876E-02  1.2865653283891179E-01  1.8212439717130435E-01  2.5561521087688496E-02
BL( 1,  61)=  7.4603347534962494E-01  1.2278353482661200E+00  1.7088890704043701E-02  2.2566128650572584E-01  1.2977797609604735E-01  2.7707490430693854E-01
BLX( 1,  61)= -2.2709791960056254E-06  3.5156786906119404E-02  1.2864300850033925E-01  1.8847126488579174E-01  2.6452189489567266E-02
BL( 1,  62)=  7.6456716293943550E-01  1.2252997192314459E+00  1.7639244517364649E-02  2.3245639778591370E-01  1.2989359977645082E-01  2.8482875894063336E-01
BLX( 1,  62)= -2.1933555106724533E-06  3.4990403350461941E-02  1.2862898763192140E-01  1.9474431905015710E-01  2.7332299159774722E-02
BL( 1,  63)=  7.8281062918881639E-01  1.2228793708703796E+00  1.8182443546050087E-02  2.3911125759219792E-01  1.3008408139773028E-01  2.9240422425237228E-01
BLX( 1,  63)= -2.1216789763762824E-06  3.4828280680903316E-02  1.2861413504029778E-01  2.0093287913564561E-01  2.8200274059528855E-02
BL( 1,  64)=  8.0073518081111517E-01  1.2205699786786175E+00  1.8717721282844820E-02  2.4561598616121375E-01  1.3022831145471594E-01  2.9979149899192026E-01
BLX( 1,  64)= -2.0554137225891244E-06  3.4670339356687584E-02  1.2859670669417059E-01  2.0702905102147101E-01  2.9054650133829508E-02
BL( 1,  65)=  8.1831261758558371E-01  1.2183690308345128E+00  1.9243967452069747E-02  2.5196083513679735E-01  1.3037549242611229E-01  3.0698127851387425E-01
BLX( 1,  65)= -1.9941111055307903E-06  3.4517051916064086E-02  1.2857807140676697E-01  2.1302005101187863E-01  2.9893860362084180E-02
BL( 1,  66)=  8.3551527652329438E-01  1.2162734566645332E+00  1.9760300792325207E-02  2.5813679586017735E-01  1.3052617157374133E-01  3.1396493299316486E-01
BLX( 1,  66)= -1.9373363730731317E-06  3.4367967639943056E-02  1.2855534901893093E-01  2.1890080237213189E-01  3.0716583750094433E-02
BL( 1,  67)=  8.5231607467582449E-01  1.2142812548404365E+00  2.0265611094266292E-02  2.6413497412879411E-01  1.3062645569436482E-01  3.2073414783235832E-01
BLX( 1,  67)= -1.8847492537970612E-06  3.4223756601448364E-02  1.2853146869945034E-01  2.2465623924103165E-01  3.1521255166571935E-02
BL( 1,  68)=  8.6868855064716222E-01  1.2123908589938999E+00  2.0758281188934975E-02  2.6994684620469422E-01  1.3073207378677626E-01  3.2728108875280343E-01
BLX( 1,  68)= -1.8360442687323359E-06  3.4085076516064204E-02  1.2850903030178851E-01  2.3027156392817888E-01  3.2306337241002639E-02
BL( 1,  69)=  8.8460690487507154E-01  1.2105991401177922E+00  2.1238562316707389E-02  2.7556478737808243E-01  1.3084341056688570E-01  3.3359849464664881E-01
BLX( 1,  69)= -1.7909184399690952E-06  3.3951785260661095E-02  1.2848668134720559E-01  2.3573946565061782E-01  3.3070531089206885E-02
BL( 1,  70)=  9.0004603875053601E-01  1.2089042149146805E+00  2.1705113196611676E-02  2.8098144001863706E-01  1.3096084734179345E-01  3.3967964715132681E-01
BLX( 1,  70)= -1.7490905290641652E-06  3.3823407252934361E-02  1.2846180237626831E-01  2.4105573971315752E-01  3.3812666892037720E-02
BL( 1,  71)=  9.1498159264303336E-01  1.2073039715175327E+00  2.2157144166414761E-02  2.8618980566007374E-01  1.3108487499832777E-01  3.4551808898123787E-01
BLX( 1,  71)= -1.7103359586657850E-06  3.3700196804228040E-02  1.2843566735220327E-01  2.4620906262341941E-01  3.4531415194871497E-02
BL( 1,  72)=  9.2938998289536623E-01  1.2057965056186482E+00  2.2593882989380216E-02  2.9118327239268310E-01  1.3121607412618672E-01  3.5110777234570029E-01
BLX( 1,  72)= -1.6744542251908273E-06  3.3582447382555607E-02  1.2840963993484672E-01  2.5118797885475386E-01  3.5225473186893272E-02
BL( 1,  73)=  9.4324843784467760E-01  1.2043819813160759E+00  2.3011016065010492E-02  2.9595523783761241E-01  1.3135495951086187E-01  3.5644315572773411E-01
BLX( 1,  73)= -1.6412567636672106E-06  3.3470205138789962E-02  1.2838379477570802E-01  2.5598381837183093E-01  3.5893649735177627E-02
BL( 1,  74)=  9.5653503291620812E-01  1.2030375628857448E+00  2.3420185786103050E-02  3.0050487644342394E-01  1.3145455265598538E-01  3.6151865419177859E-01
BLX( 1,  74)= -1.6105695178818874E-06  3.3363365748637637E-02  1.2835752170370110E-01  2.6058969535876220E-01  3.6534842543421174E-02
BL( 1,  75)=  9.6922872482344158E-01  1.2017829946225971E+00  2.3809851327718463E-02  3.0482211251532754E-01  1.3156270976458792E-01  3.6633003120585655E-01
BLX( 1,  75)= -1.5822503329240847E-06  3.3262256930952860E-02  1.2833244028224139E-01  2.6499432618228802E-01  3.7147864179668526E-02
BL( 1,  76)=  9.8130938489270469E-01  1.2006164976670990E+00  2.4180480685334450E-02  3.0890225775305630E-01  1.3168004053719054E-01  3.7087314682493394E-01
BLX( 1,  76)= -1.5561534485214446E-06  3.3166643083477956E-02  1.2830727225486399E-01  2.6919290142115926E-01  3.7731747260187805E-02
BL( 1,  77)=  9.9275783151232033E-01  1.1995366181505860E+00  2.4532188902385132E-02  3.1274091374571361E-01  1.3180722506706347E-01  3.7514417803185740E-01
BLX( 1,  77)= -1.5321602865519939E-06  3.3076674753459996E-02  1.2828280472111925E-01  2.7317656447948230E-01  3.8285453357667691E-02
BL( 1,  78)=  1.0035558616864519E+00  1.1985295538218201E+00  2.4868524208924315E-02  3.1633731372483170E-01  1.3194630923955922E-01  3.7913961947581570E-01
BLX( 1,  78)= -1.5101538946771914E-06  3.2992159626759658E-02  1.2825806226894917E-01  2.7694068940374067E-01  3.8808104396030683E-02
BL( 1,  79)=  1.0136862816523069E+00  1.1976188573518236E+00  2.5182184905920803E-02  3.1968201621096409E-01  1.3205016852380699E-01  3.8285721097050196E-01
BLX( 1,  79)= -1.4900351279593885E-06  3.2913091751226517E-02  1.2823308817841414E-01  2.8047883162056730E-01  3.9298815400750267E-02
BL( 1,  80)=  1.0231329364970576E+00  1.1968076675369326E+00  2.5463231703595803E-02  3.2277077258815107E-01  1.3216385750937412E-01  3.8629453549031878E-01
BLX( 1,  80)= -1.4717308234423334E-06  3.2839991429748083E-02  1.2821058756884554E-01  2.8377879866546318E-01  3.9756579997051421E-02
BL( 1,  81)=  1.0318807386884354E+00  1.1960586664856927E+00  2.5729455399894362E-02  3.2561049137797959E-01  1.3229218855982222E-01  3.8944925011129744E-01
BLX( 1,  81)= -1.4551430569701885E-06  3.2772258734552036E-02  1.2818740871803697E-01  2.8684209090505686E-01  4.0180821353484879E-02
BL( 1,  82)=  1.0399156954113224E+00  1.1953985828414873E+00  2.5970073906572369E-02  3.2819245798101082E-01  1.3243317447671998E-01  3.9232079916976470E-01
BLX( 1,  82)= -1.4401973700065164E-06  3.2709740876030825E-02  1.2816286704342120E-01  2.8966517004771369E-01  4.0570871187859556E-02
BL( 1,  83)=  1.0472249345827440E+00  1.1948257711479273E+00  2.6189239212480151E-02  3.3051545860213682E-01  1.3258808330595068E-01  3.9490838770060899E-01
BLX( 1,  83)= -1.4268519094979419E-06  3.2653136465001183E-02  1.2814065955011256E-01  2.9223463094556529E-01  4.0925825887964326E-02
BL( 1,  84)=  1.0537967294003865E+00  1.1943437318793229E+00  2.6383839751702561E-02  3.3257781789603219E-01  1.3271362395419065E-01  3.9721223216622892E-01
BLX( 1,  84)= -1.4150502999079965E-06  3.2602424170227982E-02  1.2812059244533056E-01  2.9454640089853085E-01  4.1245088027874827E-02
BL( 1,  85)=  1.0596205212660670E+00  1.1939530901012101E+00  2.6553666195175119E-02  3.3437937454553879E-01  1.3285367884771887E-01  3.9923328750475595E-01
BLX( 1,  85)= -1.4047395125025381E-06  3.2557444621948033E-02  1.2810178192506982E-01  2.9659852008727217E-01  4.1528169362777749E-02
BL( 1,  86)=  1.0646869409162778E+00  1.1936275214442540E+00  2.6700551727075611E-02  3.3592810084782021E-01  1.3301274541291791E-01  4.0097302639845905E-01
BLX( 1,  86)= -1.3958670959897364E-06  3.2517809645900696E-02  1.2808218667288060E-01  2.9839230717465026E-01  4.1774725341034463E-02
BL( 1,  87)=  1.0689878275877120E+00  1.1933627771444160E+00  2.6832824886035483E-02  3.3722680174139630E-01  1.3319340023888579E-01  4.0243391265364203E-01
BLX( 1,  87)= -1.3884237898508303E-06  3.2484451426615150E-02  1.2806670653474447E-01  2.9991295763175435E-01  4.1984003085878518E-02
BL( 1,  88)=  1.0725162460470479E+00  1.1931686298097244E+00  2.6940674067600163E-02  3.3827633307331334E-01  1.3335324249472422E-01  4.0362070883014323E-01
BLX( 1,  88)= -1.3823678233816427E-06  3.2456947383504783E-02  1.2805301638034028E-01  3.0116330920996937E-01  4.2155796823773801E-02
BL( 1,  89)=  1.0752665013214684E+00  1.1930663131981603E+00  2.7024743925717836E-02  3.3907618444344456E-01  1.3353559510407245E-01  4.0454037326723979E-01
