BLX( 1,   7)=  1.0362845059477151E-02  6.2306092125527460E-03  7.0208727256540968E-02  2.7566679417482870E-04  6.6212631851516538E-05
BL( 1,   8)=  4.3139737565852210E-02  1.4938937928544307E+00  3.5292282101256024E-05  7.6755885566768929E-05  1.3898773356967259E-09  1.1466514101324108E-04
BLX( 1,   8)=  1.5090512013449237E-02  1.1839755350489473E-02  7.0418546588686445E-02  2.4318155072513783E-04  5.8376983648928353E-05
BL( 1,   9)=  4.7210544983878444E-02  1.8719778100861961E+00  3.1726439786278840E-05  6.9098560083745219E-05  1.6402177449256939E-09  1.2935097118567881E-04
BLX( 1,   9)=  2.1181098786032602E-02  2.0914838459649740E-02  7.0389466939159387E-02  2.1852632153688533E-04  5.2462515435789062E-05
BL( 1,  10)=  5.0949424656870246E-02  2.2580544002116762E+00  2.9854082806740562E-05  6.5739945533571702E-05  1.8904492860612639E-09  1.4844437328175752E-04
BLX( 1,  10)=  2.6288289573844926E-02  3.1923181561587882E-02  7.1060605544399080E-02  2.0564375370252960E-04  4.9275787944592187E-05
BL( 1,  11)=  5.4496231936288275E-02  2.5882776139168540E+00  3.0150567921202207E-05  6.7869611049135915E-05  2.1340565798317966E-09  1.7566539494372245E-04
BLX( 1,  11)=  2.8101256479347868E-02  4.0436261186252910E-02  7.2210439282478084E-02  2.0749661299847316E-04  4.9539588834745741E-05
BL( 1,  12)=  5.8001183449064575E-02  2.8153333037731696E+00  3.2624416991858494E-05  7.5735322906049548E-05  2.3641615418852502E-09  2.1322017684941629E-04
BLX( 1,  12)=  2.5636453410221346E-02  4.2419822520562672E-02  7.3896884538583466E-02  2.2463917199424751E-04  5.3303782584090820E-05
BL( 1,  13)=  6.1547990728482604E-02  2.9029003701221496E+00  3.8033741041598229E-05  9.3921236430443770E-05  2.5710256594891453E-09  2.7264399199626512E-04
BLX( 1,  13)=  1.8345993873186368E-02  3.5962048254996139E-02  7.7121252572052171E-02  2.6303336823537809E-04  6.1523604338465542E-05
BL( 1,  14)=  6.5286870401474406E-02  2.8421875612624388E+00  4.8244550749254261E-05  1.3971673892889582E-04  4.0029696220142791E-01  3.9710117748385923E-04
BLX( 1,  14)=  6.8785595739425526E-03  2.4283710134839303E-02  8.5026022644227275E-02  3.4376169405799732E-04  7.6580624773037615E-05
BL( 1,  15)=  6.9357677819500640E-02  2.7521349290433448E+00  5.9225828069734963E-05  2.9246805808661998E-04  2.1769669664500011E+00  8.0491155828966467E-04
BLX( 1,  15)= -1.5138382360755241E-03  1.7952034985497790E-02  1.0604953224799786E-01  5.2555259929306817E-04  9.2276781356541692E-05
BL( 1,  16)=  7.3867068039017658E-02  2.7188093748737758E+00  6.5220333120185708E-05  5.8754216741908655E-04  5.1412791745447954E+00  1.5974151529126700E-03
BLX( 1,  16)= -1.1881981024024777E-03  1.4192507021803342E-02  1.2043468860463019E-01  7.9259043473833444E-04  1.0369169091120616E-04
BL( 1,  17)=  7.8890997163753029E-02  2.7047578916634452E+00  6.8936121873669175E-05  8.8257817210595499E-04  8.6290887804541949E+00  2.3871602760134800E-03
BLX( 1,  17)= -1.0814064550742240E-03  1.2106976433510443E-02  1.2691955180343770E-01  8.3379941099596207E-04  1.1278467264132417E-04
BL( 1,  18)=  8.4481349320886245E-02  2.3706848865414853E+00  2.3207129953818864E-04  7.9828293036753734E-04  1.1037924296188019E-01  1.8924772782063697E-03
BLX( 1,  18)=  1.5104082199765567E-04  1.4766096183602059E-01  9.2311767711970624E-02  1.8422491112088596E-03  3.7360197134906384E-04
BL( 1,  19)=  9.0672446853192201E-02  2.1753027359423247E+00  3.4995192058041435E-04  7.3828381208114241E-04  8.9367219516869864E-02  1.6059907963220381E-03
BLX( 1,  19)=  2.2656897940152476E-03  6.3453326966737014E-02  7.0205504801790802E-02  2.6624834151635292E-03  6.1672944476854816E-04
BL( 1,  20)=  9.7486072145559044E-02  2.0454855375319809E+00  4.4927858138238890E-04  7.8761787722014787E-04  7.7288980348076200E-02  1.6110609769554520E-03
BLX( 1,  20)=  3.2029025062344052E-03  3.6956770284037793E-02  6.0696479966821190E-02  3.6357893875013144E-03  8.4932479077014418E-04
BL( 1,  21)=  1.0493500106451592E-01  1.9289183601421283E+00  5.6246353791851076E-04  9.1018140273360637E-04  7.0677452493847437E-02  1.7556656187927701E-03
BLX( 1,  21)=  2.8527584000307108E-03  2.6104382670592206E-02  5.9088649720036787E-02  4.7873150538777585E-03  1.1135829318470558E-03
BL( 1,  22)=  1.1302541016721268E-01  1.8104936654152821E+00  7.1130765409677761E-04  1.0854521268076115E-03  6.7375397861010350E-02  1.9652041996967261E-03
BLX( 1,  22)=  1.9472756204895485E-03  2.0808863675300635E-02  6.2679003519049384E-02  6.2078159781608589E-03  1.4417709417059231E-03
BL( 1,  23)=  1.2175850916934383E-01  1.6814213923804273E+00  9.4912172013715491E-04  1.3633904239838371E-03  6.6702390020743907E-02  2.2924338250530445E-03
BLX( 1,  23)=  9.7316822529192417E-04  1.8520580431352528E-02  7.0707668035451546E-02  8.0171502519380735E-03  1.8337833003096305E-03
BL( 1,  24)=  1.3113165777818492E-01  1.5712953052810392E+00  1.2687434328960269E-03  1.9095447608500418E-03  6.7139328593273401E-02  3.0004587179476754E-03
BLX( 1,  24)=  4.3743966845603550E-04  1.7722637215863906E-02  7.8430203068032639E-02  9.8868457267968779E-03  2.1920618993697548E-03
BL( 1,  25)=  1.4113914137180383E-01  1.4969548251260469E+00  1.5712126881942722E-03  2.8338662510002336E-03  6.7589210657823612E-02  4.2421697581966613E-03
BLX( 1,  25)=  2.1798469272325910E-04  1.7359852597456274E-02  8.3259203765208803E-02  1.1581934156677742E-02  2.5026127853795244E-03
BL( 1,  26)=  1.5177271941589743E-01  1.4398153515112910E+00  1.8777767169899622E-03  4.2329029434586950E-03  6.8790616227123097E-02  6.0945986394491591E-03
BLX( 1,  26)=  7.4801717685654128E-05  1.7382141998752133E-02  8.7700588134410257E-02  1.3307475348323572E-02  2.8020278000394248E-03
BL( 1,  27)=  1.6302202053885817E-01  1.4225672124798276E+00  1.9863349564908988E-03  6.2559543512862980E-03  7.0167550932087125E-02  8.8995155429103974E-03
BLX( 1,  27)= -2.0043456055708563E-06  1.8510374023880647E-02  9.6271834481024998E-02  1.5288907974497470E-02  3.0553999876750237E-03
BL( 1,  28)=  1.7487483256449310E-01  1.4176475927342242E+00  2.0301864008269352E-03  1.0041017694901688E-02  7.4179565984951845E-02  1.4234624563779127E-02
BLX( 1,  28)= -2.1744518065158437E-05  2.2796828207229062E-02  1.1710241089408276E-01  2.2685334585192660E-02  3.2561433918178563E-03
BL( 1,  29)=  1.8731731947855257E-01  1.4058823075073426E+00  2.1624884482061451E-03  1.3031497593347123E-02  8.0056103196646328E-02  1.8320751906811233E-02
BLX( 1,  29)= -1.9521206423915381E-05  2.5345045882560421E-02  1.1907308518478538E-01  2.6069396212011840E-02  3.5515578118447649E-03
BL( 1,  30)=  2.0033418685587800E-01  1.3947533733746360E+00  2.3167979450770151E-03  1.6514153249506929E-02  8.5208828707717454E-02  2.3033170953175496E-02
BLX( 1,  30)= -1.7516664945439876E-05  2.7755817624045630E-02  1.2124976715242072E-01  2.8973274987711413E-02  3.8888050025874740E-03
BL( 1,  31)=  2.1390881051612554E-01  1.3840790604659827E+00  2.4961322272950030E-03  2.0337288511142172E-02  8.9889388055691161E-02  2.8148415174927284E-02
BLX( 1,  31)= -1.5753830774424172E-05  2.9954077797841015E-02  1.2289638175664308E-01  3.1596348054772058E-02  4.2723508871989960E-03
BL( 1,  32)=  2.2802333874470226E-01  1.3738079352644048E+00  2.7021926698554562E-03  2.4475473816545083E-02  9.4399471891491588E-02  3.3624600148525800E-02
BLX( 1,  32)= -1.4181527576062488E-05  3.1889356479511251E-02  1.2413375581283174E-01  3.4568451612878623E-02  4.7033750479403141E-03
BL( 1,  33)=  2.4265877546410941E-01  1.3638982664534129E+00  2.9366556369931395E-03  2.8913414719515779E-02  9.8572548682088673E-02  3.9434956213196162E-02
BLX( 1,  33)= -1.2777150682912430E-05  3.3521829295062255E-02  1.2507211794725670E-01  3.7887983782341900E-02  5.1816229858236288E-03
BL( 1,  34)=  2.5779504973962897E-01  1.3543461854106904E+00  3.2000551273734072E-03  3.3633882528963759E-02  1.0232177466629638E-01  4.5551920503653330E-02
BLX( 1,  34)= -1.1527529531305513E-05  3.4846004036866565E-02  1.2578267417638253E-01  4.1546463810413506E-02  5.7057599395114594E-03
BL( 1,  35)=  2.7341107561835598E-01  1.3451709593375332E+00  3.4917096006233774E-03  3.8621875093432102E-02  1.0555292794533014E-01  5.1953024770846443E-02
BLX( 1,  35)= -1.0420942776331302E-05  3.5881874748009766E-02  1.2632273596770632E-01  4.5527944330497054E-02  6.2736335754754952E-03
BL( 1,  36)=  2.8948480531948007E-01  1.3363959460323054E+00  3.8100703902429951E-03  4.3864477149520242E-02  1.0831276982560481E-01  5.8620309437445547E-02
BLX( 1,  36)= -9.4450208692479464E-06  3.6664124610350880E-02  1.2673859970576587E-01  4.9811370699843094E-02  6.8825850088023869E-03
BL( 1,  37)=  3.0599327807996191E-01  1.3280257226072754E+00  4.1536532612496836E-03  4.9348328799865344E-02  1.1073911056856751E-01  6.5535850013902594E-02
BLX( 1,  37)= -8.5865721312941101E-06  3.7232069301873727E-02  1.2706301746070287E-01  5.4374429171851674E-02  7.5297479340744253E-03
BL( 1,  38)=  3.2291266642506444E-01  1.3200574078122069E+00  4.5208253086436168E-03  5.5060269115930177E-02  1.1278925254586351E-01  7.2682716122617300E-02
BLX( 1,  38)= -7.8322969958930672E-06  3.7624329063123359E-02  1.2732058993818840E-01  5.9194209136806612E-02  8.2121963228746746E-03
BL( 1,  39)=  3.4021832122025431E-01  1.3124879955828801E+00  4.9095505764490772E-03  6.0986156322640893E-02  1.1451738999290415E-01  8.0043598070207139E-02
BLX( 1,  39)= -7.1694153204133927E-06  3.7875540966360859E-02  1.2752870198450353E-01  6.4248576818209432E-02  8.9270607666807490E-03
BL( 1,  40)=  3.5788481653258297E-01  1.3053072806726456E+00  5.3178497861910050E-03  6.7110058051062668E-02  1.1597327608066484E-01  8.7599247380415995E-02
BLX( 1,  40)= -6.5860905049327296E-06  3.8014827481409323E-02  1.2769829142473899E-01  6.9517326916360200E-02  9.6716048160837530E-03
BL( 1,  41)=  3.7588599506175469E-01  1.2985004130649946E+00  5.7438278601805630E-03  7.3415440529047846E-02  1.1720045838567041E-01  9.5329979852317170E-02
BLX( 1,  41)= -6.0717159878995773E-06  3.8066124658885994E-02  1.2783716598571479E-01  7.4981539483482643E-02  1.0443224260468805E-02
BL( 1,  42)=  3.9419501467831852E-01  1.2920489414885137E+00  6.1857527374104167E-03  7.9885381782493270E-02  1.1824964359192147E-01  1.0321582297247622E-01
BLX( 1,  42)= -5.6169770824882707E-06  3.8048752088440038E-02  1.2795100846201754E-01  8.0623472539253199E-02  1.1239444256210823E-02
BL( 1,  43)=  4.1278439641909059E-01  1.2859295704385409E+00  6.6422950522173983E-03  8.6502911757517953E-02  1.1920231350825522E-01  1.1123665215802807E-01
BLX( 1,  43)= -5.2138011832251139E-06  3.7978131847120768E-02  1.2804404090983404E-01  8.6426412870975092E-02  1.2057908241151247E-02
BL( 1,  44)=  4.3162607413195964E-01  1.2801212263583088E+00  7.1120827269900294E-03  9.3250820810180518E-02  1.1999843402420804E-01  1.1937235509444719E-01
BLX( 1,  44)= -4.8552501885106203E-06  3.7866497148778190E-02  1.2811946952576053E-01  9.2374517539913242E-02  1.2896363652936530E-02
BL( 1,  45)=  4.5069144582992093E-01  1.2746071698532568E+00  7.5934957740394103E-03  1.0011271331150279E-01  1.2067684622885186E-01  1.2760438218030504E-01
BLX( 1,  45)= -4.5354084242019698E-06  3.7723768406582883E-02  1.2818070999661937E-01  9.8451903563327781E-02  1.3752624448184465E-02
BL( 1,  46)=  4.6995142670507817E-01  1.2693701810803129E+00  8.0850721491719305E-03  1.0707228737736446E-01  1.2125588574504195E-01  1.3591436881688843E-01
BLX( 1,  46)= -4.2492242162696484E-06  3.7557844887954675E-02  1.2823043827412986E-01  1.0464325489375470E-01  1.4624577135179798E-02
BL( 1,  47)=  4.8937650366579155E-01  1.2643935975043064E+00  8.5854349815335813E-03  1.1411215934821337E-01  1.2175065743575811E-01  1.4428268367727215E-01
BLX( 1,  47)= -3.9923705589921011E-06  3.7374780711808352E-02  1.2826990587511736E-01  1.1093454638864703E-01  1.5510195211610492E-02
BL( 1,  48)=  5.0893679119268309E-01  1.2596616328681394E+00  9.0932753354044764E-03  1.2121509402648828E-01  1.2217356546195590E-01  1.5269000326967128E-01
BLX( 1,  48)= -3.7611550763517073E-06  3.7179329162600576E-02  1.2830013519668840E-01  1.1731218911084836E-01  1.6407509954268009E-02
BL( 1,  49)=  5.2860208826048538E-01  1.2551595658162935E+00  9.6073333121996386E-03  1.2836411283475641E-01  1.2253481929062736E-01  1.6111744413206655E-01
BLX( 1,  49)= -3.5524232522837346E-06  3.6975237234721452E-02  1.2832201478241237E-01  1.2376291323991345E-01  1.7314600412916270E-02
BL( 1,  50)=  5.4834193604119608E-01  1.2508719066135245E+00  1.0126625160612801E-02  1.3554272176295554E-01  1.2288883952377884E-01  1.6954658279921467E-01
BLX( 1,  50)= -3.3634743567772618E-06  3.6765463588485703E-02  1.2833631521204950E-01  1.3027372235544538E-01  1.8229586767436797E-02
BL( 1,  51)=  5.6812567608798969E-01  1.2467845606423387E+00  1.0650202140381190E-02  1.4273476278406955E-01  1.2319370893244271E-01  1.7795949850612458E-01
BLX( 1,  51)= -3.1919902861139359E-06  3.6552347186552245E-02  1.2834370272899459E-01  1.3683186025710950E-01  1.9150625350455912E-02
BL( 1,  52)=  5.8792250869690188E-01  1.2428864977664955E+00  1.1176887816369550E-02  1.4992524036393967E-01  1.2345573750593485E-01  1.8634005692273700E-01
BLX( 1,  52)= -3.0359833284977156E-06  3.6337875670924925E-02  1.2834531773410990E-01  1.4342410955625251E-01  2.0075885065525587E-02
BL( 1,  53)=  6.0770155115240210E-01  1.2391674525967444E+00  1.1705551860414418E-02  1.5709961381779922E-01  1.2368025523023181E-01  1.9467272825853457E-01
BLX( 1,  53)= -2.8937368154383630E-06  3.6123662692501841E-02  1.2834215281753988E-01  1.5003739598083543E-01  2.1003561038645889E-02
BL( 1,  54)=  6.2743189558140511E-01  1.2356156686538911E+00  1.2235442390492620E-02  1.6424310380955542E-01  1.2387197911152985E-01  2.0294135253543427E-01
BLX( 1,  54)= -2.7637573083468196E-06  3.5910895804766890E-02  1.2833455575082747E-01  1.5665946454568022E-01  2.1931893761915934E-02
BL( 1,  55)=  6.4708266616589227E-01  1.2322225968403513E+00  1.2766333646868053E-02  1.7134119561026884E-01  1.2403462481421114E-01  2.1113049300061607E-01
BLX( 1,  55)= -2.6447481708099256E-06  3.5700518042447282E-02  1.2832287596729750E-01  1.6327818458210908E-01  2.2859150195409985E-02
BL( 1,  56)=  6.6662307549496391E-01  1.2289830736659002E+00  1.3295007322241925E-02  1.7838060996819038E-01  1.2417114444693080E-01  2.1922675032110472E-01
BLX( 1,  56)= -2.5355858329253282E-06  3.5493399157722434E-02  1.2830797315961059E-01  1.6988082225483631E-01  2.3783601664422879E-02
BL( 1,  57)=  6.8602247987088560E-01  1.2258867942336473E+00  1.3822577088130117E-02  1.8534704082287107E-01  1.2428460135985553E-01  2.2721448969504238E-01
BLX( 1,  57)= -2.4352769372194746E-06  3.5290011356712635E-02  1.2828953626413889E-01  1.7645633852865375E-01  2.4703588876860673E-02
BL( 1,  58)=  7.0525043341872173E-01  1.2229266590843351E+00  1.4347037941629018E-02  1.9222879630423581E-01  1.2441248600305396E-01  2.3508171964414226E-01
BLX( 1,  58)= -2.3429625860692986E-06  3.5090938862022254E-02  1.2826840312194135E-01  1.8299223023837621E-01  2.5617434332655096E-02
BL( 1,  59)=  7.2427674088396987E-01  1.2200889245910129E+00  1.4868782927626022E-02  1.9901418118323308E-01  1.2452076063424512E-01  2.4281499829821185E-01
BLX( 1,  59)= -2.2578806841076382E-06  3.4896507586423771E-02  1.2824458528073221E-01  1.8947727507554524E-01  2.6523517918486558E-02
BL( 1,  60)=  7.4307150903596497E-01  1.2173692669420326E+00  1.5386697936982861E-02  2.0569423745812082E-01  1.2461120717114633E-01  2.5040584306859293E-01
BLX( 1,  60)= -2.1793732519533833E-06  3.4707282394615471E-02  1.2821956197340251E-01  1.9589808553893578E-01  2.7420180272517806E-02
BL( 1,  61)=  7.6160519662577553E-01  1.2147720340942978E+00  1.5897039075400573E-02  2.1225495421445370E-01  1.2468462379875032E-01  2.5784138247768396E-01
BLX( 1,  61)= -2.1068434386936405E-06  3.4523401414203972E-02  1.2819296272885153E-01  2.0224420124954234E-01  2.8305866310569135E-02
BL( 1,  62)=  7.7984866287515642E-01  1.2122905672414885E+00  1.6399321124969009E-02  2.1868573330091390E-01  1.2474282849275958E-01  2.6511065167098580E-01
BLX( 1,  62)= -2.0397668187963038E-06  3.4345034820654208E-02  1.2816491243380540E-01  2.0850462128038144E-01  2.9179032646628779E-02
BL( 1,  63)=  7.9777321449745520E-01  1.2099114813594782E+00  1.6894597020849712E-02  2.2497783632370350E-01  1.2478807011017212E-01  2.7220326721946231E-01
BLX( 1,  63)= -1.9776781150773117E-06  3.4172310251684025E-02  1.2813554301436247E-01  2.1466852504827649E-01  3.0038167060859558E-02
BL( 1,  64)=  8.1535065127192374E-01  1.2076350856835614E+00  1.7381723374690961E-02  2.3113209915510408E-01  1.2482101009314139E-01  2.7912323236739550E-01
BLX( 1,  64)= -1.9201964546727596E-06  3.4006235566567226E-02  1.2810925011927993E-01  2.2071763846772213E-01  3.0881566046042041E-02
BL( 1,  65)=  8.3255331020963441E-01  1.2054564722408907E+00  1.7860744600318910E-02  2.3710925911029651E-01  1.2487031617517722E-01  2.8582489102274933E-01
BLX( 1,  65)= -1.8668671284292253E-06  3.3844581042719063E-02  1.2807479220164511E-01  2.2666174984965304E-01  3.1708357890462266E-02
BL( 1,  66)=  8.4935410836216452E-01  1.2033711169361319E+00  1.8330173693812273E-02  2.4292717954993964E-01  1.2490836445719745E-01  2.9233155138915512E-01
BLX( 1,  66)= -1.8174344020406682E-06  3.3689275882061574E-02  1.2804222890653430E-01  2.3247317382524105E-01  3.2516649257056926E-02
BL( 1,  67)=  8.6572658433350225E-01  1.2013907443192116E+00  1.8785867273844809E-02  2.4856775214927121E-01  1.2493454591862420E-01  2.9862699676836624E-01
BLX( 1,  67)= -1.7715854933569440E-06  3.3539898740178008E-02  1.2800912094412009E-01  2.3814641264102893E-01  3.3305183589434455E-02
BL( 1,  68)=  8.8164493856141157E-01  1.1995027631352557E+00  1.9228713550126852E-02  2.5402553773906134E-01  1.2495071096216860E-01  3.0470433442492323E-01
BLX( 1,  68)= -1.7290580070046876E-06  3.3396514273377732E-02  1.2797578510371049E-01  2.4367133226469595E-01  3.4072610518574790E-02
BL( 1,  69)=  8.9708407243687605E-01  1.1977031491650694E+00  1.9661042160498288E-02  2.5929334750385497E-01  1.2495762433259631E-01  3.1055645886291977E-01
BLX( 1,  69)= -1.6896152457182096E-06  3.3259137344583446E-02  1.2794232433936500E-01  2.4903844389642787E-01  3.4817629587183346E-02
BL( 1,  70)=  9.1201962632937339E-01  1.1959902602754879E+00  2.0080128864890270E-02  2.6435330241129340E-01  1.2495568439943902E-01  3.1616397495556758E-01
BLX( 1,  70)= -1.6530225734436751E-06  3.3127050800180205E-02  1.2790530774865533E-01  2.5424571870133328E-01  3.5539191664243450E-02
BL( 1,  71)=  9.2642801658170626E-01  1.1943628764762508E+00  2.0485050896817767E-02  2.6921436611255933E-01  1.2494523744048219E-01  3.2153964469892687E-01
BLX( 1,  71)= -1.6191219747886937E-06  3.3001263250713210E-02  1.2787014707311437E-01  2.5927371306998881E-01  3.6235783847614542E-02
BL( 1,  72)=  9.4028647153101763E-01  1.1928188289034523E+00  2.0875185033488466E-02  2.7387076834946161E-01  1.2494949032221664E-01  3.2667820917349344E-01
BLX( 1,  72)= -1.5877414134199416E-06  3.2881823120940880E-02  1.2783697829128549E-01  2.6411345360385796E-01  3.6906215003108964E-02
BL( 1,  73)=  9.5357306660254815E-01  1.1913556388938085E+00  2.1250044985049038E-02  2.7830771553414146E-01  1.2494569771380419E-01  3.3156346624925342E-01
BLX( 1,  73)= -1.5587087979914949E-06  3.2768163785880031E-02  1.2780292692862552E-01  2.6876271546030472E-01  3.7549528822565806E-02
BL( 1,  74)=  9.6626675850978161E-01  1.1899727673480642E+00  2.1608720547922854E-02  2.8254037510515950E-01  1.2493407070165485E-01  3.3621535205144676E-01
BLX( 1,  74)= -1.5319211519661307E-06  3.2661553773678839E-02  1.2777459210330350E-01  2.7319956001016615E-01  3.8164238698958713E-02
BL( 1,  75)=  9.7834741857904473E-01  1.1886777338890346E+00  2.1950235254851166E-02  2.8653691328165531E-01  1.2491389900179675E-01  3.4060004875519689E-01
BLX( 1,  75)= -1.5072098505874604E-06  3.2560523356154357E-02  1.2774427520679180E-01  2.7743278641117586E-01  3.8749776672914578E-02
BL( 1,  76)=  9.8979586519866036E-01  1.1874599034384317E+00  2.2274446186336509E-02  2.9030983990177411E-01  1.2488633320423692E-01  3.4473129445698725E-01
BLX( 1,  76)= -1.4844866997655730E-06  3.2465923824515262E-02  1.2771667231599151E-01  2.8144514787624664E-01  3.9304876075786352E-02
BL( 1,  77)=  1.0005938953727920E+00  1.1863172800262984E+00  2.2580989162155427E-02  2.9383965021966785E-01  1.2485142087699046E-01  3.4858705461247530E-01
BLX( 1,  77)= -1.4636253643993914E-06  3.2376840746829727E-02  1.2768713171295901E-01  2.8524011179914066E-01  3.9828903396093254E-02
BL( 1,  78)=  1.0107243153386469E+00  1.1852484553931319E+00  2.2869405065306180E-02  2.9712215502165673E-01  1.2482919964823271E-01  3.5216357530249737E-01
BLX( 1,  78)= -1.4445345785907279E-06  3.2293204996487961E-02  1.2765563422946163E-01  2.8881158621555453E-01  4.0320999167669944E-02
BL( 1,  79)=  1.0201709701833976E+00  1.1842539606329545E+00  2.3138773356456081E-02  3.0019288406468797E-01  1.2479970019344586E-01  3.5550461190743604E-01
BLX( 1,  79)= -1.4271901488124314E-06  3.2217217207716316E-02  1.2763379892944315E-01  2.9212719922455149E-01  4.0779575057659001E-02
BL( 1,  80)=  1.0289187723747755E+00  1.1833306488326727E+00  2.3389227358244113E-02  3.0300142721028706E-01  1.2476313820618012E-01  3.5855087545797482E-01
BLX( 1,  80)= -1.4114487033978902E-06  3.2146206976793268E-02  1.2760741582406585E-01  2.9521338217464088E-01  4.1204781085452995E-02
BL( 1,  81)=  1.0369537290976625E+00  1.1824771583655744E+00  2.3622914215227643E-02  3.0556445709392194E-01  1.2471942911299805E-01  3.6132299092194031E-01
BLX( 1,  81)= -1.3972722100026003E-06  3.2081167362392152E-02  1.2758208017363429E-01  2.9805233476568160E-01  4.1595550089901262E-02
BL( 1,  82)=  1.0442629682690840E+00  1.1817049256301484E+00  2.3833323795113739E-02  3.0786315063207942E-01  1.2466706006298195E-01  3.6380340152194457E-01
BLX( 1,  82)= -1.3845842829868086E-06  3.2021324173929874E-02  1.2755383040710616E-01  3.0064849739535543E-01  4.1951497090786251E-02
BL( 1,  83)=  1.0508347630867265E+00  1.1810028651532190E+00  2.4023215033762868E-02  3.0993199668800947E-01  1.2462508357900742E-01  3.6603057609119716E-01
BLX( 1,  83)= -1.3733781174904397E-06  3.1968444214785556E-02  1.2753215667081938E-01  3.0297534636394408E-01  4.2271383826178170E-02
BL( 1,  84)=  1.0566585549524070E+00  1.1803693488237907E+00  2.4192493510312964E-02  3.1175582751097330E-01  1.2457550931072339E-01  3.6798702311114961E-01
BLX( 1,  84)= -1.3635892444460369E-06  3.1921744820113993E-02  1.2751276543221693E-01  3.0503874864932584E-01  4.2554949789323566E-02
BL( 1,  85)=  1.0617249746026178E+00  1.1798021026911667E+00  2.4343828194432655E-02  3.1333389216247004E-01  1.2451813597507398E-01  3.6967198481768943E-01
BLX( 1,  85)= -1.3551774289006940E-06  3.1881149287039647E-02  1.2749527160147983E-01  3.0683603791823005E-01  4.2801741288996928E-02
BL( 1,  86)=  1.0660258612740521E+00  1.1793132294638125E+00  2.4470438070343228E-02  3.1466732902311934E-01  1.2445098128500297E-01  3.7109134399700688E-01
BLX( 1,  86)= -1.3481143914571211E-06  3.1846840634362814E-02  1.2748067517583317E-01  3.0836172164199083E-01  4.3011270797795438E-02
BL( 1,  87)=  1.0695542797333879E+00  1.1788896032642509E+00  2.4575778536934826E-02  3.1576070483005686E-01  1.2439160806449895E-01  3.7224701204354593E-01
BLX( 1,  87)= -1.3423718157452969E-06  3.1818775246713303E-02  1.2746874520944429E-01  3.0961367828808206E-01  4.3183197775231157E-02
BL( 1,  88)=  1.0723045350078084E+00  1.1785396637094849E+00  2.4659058288584390E-02  3.1661959487958941E-01  1.2432116948946632E-01  3.7314875087322463E-01
BLX( 1,  88)= -1.3379330257872500E-06  3.1797180615991488E-02  1.2746070745126906E-01  3.1058678077630741E-01  4.3317143972147809E-02
BL( 1,  89)=  1.0742721846657757E+00  1.1782587605325632E+00  2.4720249304627018E-02  3.1726553186110384E-01  1.2425150687323507E-01  3.7382089233036864E-01
