BLX( 1,   7)=  4.5361132494353733E-04  2.4420902642989510E-02  9.5106059586805625E-02  4.2775190318597748E-04  1.5694849875884669E+00  2.6110129100212593E+00
BL( 1,   8)=  8.1942939737062903E-02  2.7524287846744353E+00  8.8257101294313397E-05  3.2711571975222570E-04  7.7780282987299927E+00  9.0036272296552180E-04
BLX( 1,   8)=  2.9830567441932731E-04  1.3587917884774123E-02  9.5001587522772643E-02  6.6121577089668171E-04  1.5683318512106921E+00  2.1677336522415835E+00
BL( 1,   9)=  1.0044123649740533E-01  2.3052885188768291E+00  3.8328173787951727E-04  2.8878369655248532E-03  1.1237578763187187E-01  6.6572974010125456E-03
BLX( 1,   9)= -1.9023391464072977E-04  1.7574170756278829E-01  1.1615956897118900E-01  4.1960611797459326E-03  1.8245246115739540E+00  2.2606916603008527E+00
BL( 1,  10)=  1.2358498289230835E-01  2.0143107239234457E+00  1.1283120488978539E-03  5.0579806415398188E-03  1.0992263147140141E-01  1.0188344647650846E-02
BLX( 1,  10)= -5.0025777453777195E-05  1.0156578138672787E-01  1.0177551037691768E-01  9.1693890830210137E-03  1.6453403643041429E+00  2.1856510936077895E+00
BL( 1,  11)=  1.5134650265297445E-01  1.8842166952394617E+00  1.6115539718874613E-03  3.4313608304521012E-03  9.0173943589014025E-02  6.4654273641285929E-03
BLX( 1,  11)=  1.5539128862357484E-03  4.2527234595394502E-02  6.6691987753698959E-02  1.0962424396630983E-02  1.3018064920458667E+00  1.7988546462550123E+00
BL( 1,  12)=  1.8354755489551000E-01  1.7873203250995444E+00  2.0055802035465618E-03  3.4957669361741200E-03  7.6302596286695210E-02  6.2480552968349661E-03
BLX( 1,  12)=  2.6105713355371210E-03  2.3047096361981729E-02  5.3705918491160076E-02  1.4456014658508470E-02  1.1815075615460775E+00  1.7250946784701064E+00
BL( 1,  13)=  2.1991403993177516E-01  1.8079375708582022E+00  1.9622673956297765E-03  2.8866571586627196E-03  6.3764985945544195E-02  5.2188959313331168E-03
BLX( 1,  13)=  4.2864265819909245E-03  1.5804022509994312E-02  4.0468611883625299E-02  1.6232362278728700E-02  1.0696838338696169E+00  1.6014758061846674E+00
BL( 1,  14)=  2.6010069932326585E-01  1.7489357404301920E+00  2.2574832830661545E-03  3.1909537571089947E-03  5.7712633687709548E-02  5.5807730718679229E-03
BLX( 1,  14)=  4.3064782103695532E-03  1.2122895180587600E-02  3.7018770381669189E-02  1.9692271611464258E-02  1.0425247207133037E+00  1.5431644300168303E+00
BL( 1,  15)=  3.0370414101110021E-01  1.7005276893808885E+00  2.5486958072345237E-03  3.5261172164885585E-03  5.3577448230059214E-02  5.9962599626414582E-03
BLX( 1,  15)=  4.1852201818050588E-03  1.0004475638476357E-02  3.5112316846280855E-02  2.2985466466172610E-02  1.0278416382214852E+00  1.4805944634391572E+00
BL( 1,  16)=  3.5027118115633882E-01  1.6458325905211209E+00  2.9171080912571840E-03  4.0205134621326029E-03  5.1005284862527631E-02  6.6170920866067424E-03
BLX( 1,  16)=  3.8532929492907124E-03  8.4602482348232096E-03  3.4791009098244348E-02  2.6474133418910240E-02  1.0253272414667436E+00  1.4269884230943166E+00
BL( 1,  17)=  3.9930556226825009E-01  1.5963561379634212E+00  3.3064445085161705E-03  4.5627702512280764E-03  4.9171787215755228E-02  7.2838062966648414E-03
BLX( 1,  17)=  3.5282445853898857E-03  7.3233640235197024E-03  3.4925158659970916E-02  2.9945549710935018E-02  1.0262827708355979E+00  1.3768618303765485E+00
BL( 1,  18)=  4.5027449105317119E-01  1.5519085293139057E+00  3.7106786949644040E-03  5.1401461046303764E-03  4.7823071951499645E-02  7.9770365816955284E-03
BLX( 1,  18)=  3.2323498292200427E-03  6.4529575383256146E-03  3.5289111965414767E-02  3.3396433181675199E-02  1.0290031038695531E+00  1.3302923887411924E+00
BL( 1,  19)=  5.0261562344143618E-01  1.5120128959799068E+00  4.1252587206870479E-03  5.7439814652705421E-03  4.6813965401865859E-02  8.6849740497586207E-03
BLX( 1,  19)=  2.9703581403220758E-03  5.7688564517521879E-03  3.5770026687096924E-02  3.6821041698829132E-02  1.0326410229132708E+00  1.2869246719724217E+00
BL( 1,  20)=  5.5574464548556413E-01  1.4762220965917157E+00  4.5456541520110944E-03  6.3661803316721055E-03  4.6052034356844004E-02  9.3978960765019395E-03
BLX( 1,  20)=  2.7414752720530673E-03  5.2213428898253388E-03  3.6303628904014153E-02  4.0206990466972840E-02  1.0367119380326457E+00  1.2464727377804801E+00
BL( 1,  21)=  6.0906331704075267E-01  1.4461233287126094E+00  4.9443367377166531E-03  6.9557381498707906E-03  4.5410157454733945E-02  1.0058855206944436E-02
BLX( 1,  21)=  2.5615912342827648E-03  4.7923607319316644E-03  3.6714815023390864E-02  4.3435187386069538E-02  1.0398646355500525E+00  1.2065763781146441E+00
BL( 1,  22)=  6.6196771081674144E-01  1.4165922170701788E+00  5.3709456282524026E-03  7.6062583663742186E-03  4.4995440409508494E-02  1.0774966402830651E-02
BLX( 1,  22)=  2.3814972615243540E-03  4.4213950574840425E-03  3.7313039637068557E-02  4.6721603374276097E-02  1.0444896501868397E+00  1.1698268154729030E+00
BL( 1,  23)=  7.1385635769162770E-01  1.3878343042918213E+00  5.8240980354298689E-03  8.3177635394729946E-03  4.4767518080328909E-02  1.1543677575068381E-02
BLX( 1,  23)=  2.2055344033793901E-03  4.0998896916792284E-03  3.8061829789905861E-02  5.0059995048984389E-02  1.0503261098740448E+00  1.1357281630159959E+00
BL( 1,  24)=  7.6413806120796990E-01  1.3624243522692066E+00  6.2640763938192979E-03  9.0159698686844460E-03  4.4613471009328352E-02  1.2283576908421089E-02
BLX( 1,  24)=  2.0570155074239333E-03  3.8362852036914682E-03  3.8746325815414429E-02  5.3272918000734845E-02  1.0557013363759802E+00  1.1025159637942574E+00
BL( 1,  25)=  8.1223923010762467E-01  1.3436037644696803E+00  6.6253490167437843E-03  9.5717472393455696E-03  4.4392823686666770E-02  1.2860635623336978E-02
BLX( 1,  25)=  1.9616030834359037E-03  3.6400047238261770E-03  3.9075505924041652E-02  5.6066045069307312E-02  1.0582964545795861E+00  1.0665215181636776E+00
BL( 1,  26)=  8.5761066519818907E-01  1.3309981239074231E+00  6.8939391062256602E-03  9.9560458002353591E-03  4.4085406402269260E-02  1.3251478281649642E-02
BLX( 1,  26)=  1.9128163169188177E-03  3.4986339001275282E-03  3.9046235324410518E-02  5.8367758532908973E-02  1.0580585488040426E+00  1.0274039075535539E+00
BL( 1,  27)=  8.9973380594291674E-01  1.3297999233846045E+00  6.9613769548501452E-03  9.9591548553209317E-03  4.3493387947471651E-02  1.3243683363581187E-02
BLX( 1,  27)=  1.9513148752960115E-03  3.4368808945818017E-03  3.8228196476171331E-02  5.9692261539649370E-02  1.0516001399284687E+00  9.7414696954588187E-01
BL( 1,  28)=  9.3812648506831775E-01  1.3450432281269029E+00  6.7384318651455529E-03  9.4343567956112952E-03  4.2446798985223869E-02  1.2689617719670001E-02
BLX( 1,  28)=  2.1172575546995658E-03  3.4891488115831168E-03  3.6317710045655302E-02  5.9629739424383876E-02  1.0367164560159157E+00  8.7799393545129667E-01
BL( 1,  29)=  9.7234825572030359E-01  1.3493555878764278E+00  6.7059687738829704E-03  9.2976402361019759E-03  4.1831420099875248E-02  1.2545822806648911E-02
BLX( 1,  29)=  2.1833420533586383E-03  3.4816493444747238E-03  3.5438964929681488E-02  6.0266439862659643E-02  1.0299580400610815E+00  6.9340835432255377E-01
BL( 1,  30)=  1.0020053473277946E+00  1.2294273182302424E+00  9.3028530837610830E-03  1.4556355008558506E-02  4.5570020723780261E-02  1.7895980501379440E-02
BLX( 1,  30)=  1.2514434713832199E-03  2.8256932356264509E-03  4.5702925055466005E-02  7.2194602300244187E-02  1.1123988016192758E+00  5.1850112499388978E-01
BL( 1,  31)=  1.0267552758513652E+00  1.1026159938351381E+00  1.4375743680862890E-02  3.4682989693840455E-02  5.1111919356216562E-02  3.8242019150447747E-02
BLX( 1,  31)=  1.9711278105878483E-04  2.9443254421100788E-03  7.3790434151310924E-02  9.7470612659923322E-02  1.3709193699544180E+00  1.2446464952906158E+00
BL( 1,  32)=  1.0463110857298474E+00  1.0901484282615650E+00  1.5156884831783660E-02  4.3487013553250374E-02  5.2283619737246677E-02  4.7407299474865272E-02
BLX( 1,  32)=  6.4152107309120498E-05  3.1908143791585632E-03  8.2657121563353697E-02  1.0517881094159912E-01  1.4563461815937533E+00  1.4751013560991428E+00
BL( 1,  33)=  1.0604451432103856E+00  1.0882318904603399E+00  1.5288384233425574E-02  4.4259540409503362E-02  5.2887366667266109E-02  4.8164643330739651E-02
BLX( 1,  33)=  5.8569006030484632E-05  3.2579154533087032E-03  8.3095125501299064E-02  1.0629463790919480E-01  1.4605227827559284E+00  1.3283143976813867E+00
BL( 1,  34)=  1.0689923478758305E+00  1.0871518561889950E+00  1.5363310695823671E-02  4.4504699866422096E-02  5.3246503868969036E-02  4.8383367068914898E-02
BLX( 1,  34)=  5.8000433190281437E-05  3.2929921857323464E-03  8.3126170477918440E-02  1.0683030597558155E-01  1.4608177469899872E+00  1.2628130424273674E+00
BL( 1,  35)=  1.0718525978341074E+00  1.0867802743466701E+00  1.5389196061644328E-02  4.4614327518200741E-02  5.3366411223468281E-02  4.8485971100022396E-02
BLX( 1,  35)=  5.7487019797389917E-05  3.3052954042679847E-03  8.3164035408702999E-02  1.0702840354944029E-01  1.4611782967388434E+00  3.3391192653758637E+00
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.8625367774168344E-02  2.1662987685457585E-01  8.5395915136928820E-05  1.9039085538940885E-04  0.0000000000000000E+00  4.1244347557245001E-05
BLX( 2,   2)=  9.1003641648465809E-04  1.1333861725253988E-04  7.1697503171676488E-02  5.7885122281142233E-04  1.3173578621081552E+00  3.4571240909664430E-01
BL( 2,   3)=  4.6386887534834331E-02  3.9370560214992095E-01  1.2204015466477677E-04  2.8766337761866644E-04  5.5169534472760913E-10  1.1325468330183716E-04
BLX( 2,   3)=  9.7148856172982331E-04  2.4262536629235309E-04  7.4700306556136978E-02  8.2676222552488542E-04  1.3489298497524826E+00  5.0256978789695406E-01
BL( 2,   4)=  7.8587939777369886E-02  5.1836012472879933E-01  1.4334349254985983E-04  3.1804303039791883E-04  1.0518867933917819E-09  1.6486082490619052E-04
BLX( 2,   4)=  1.3161790985907413E-03  3.8946265283801513E-04  7.1429584179777225E-02  9.7187352812709484E-04  1.3145612746321751E+00  6.1203226536250244E-01
BL( 2,   5)=  1.1495442481363494E-01  6.1018015418472371E-01  1.7031583860554518E-04  4.0303679461393103E-04  1.5298379009946819E-09  2.4592505347964527E-04
BLX( 2,   5)=  1.0649392133751155E-03  4.1558341997803365E-04  7.4907132999961379E-02  1.1539209481478043E-03  1.3511185649336377E+00  6.9347791632089750E-01
BL( 2,   6)=  1.5514108420512573E-01  6.7859670874880162E-01  1.9403482327955951E-04  4.4453728874273990E-04  1.9845146025542134E-09  3.0166154105693900E-04
BLX( 2,   6)=  1.1540571285830236E-03  4.7056529462455852E-04  7.3183690700967530E-02  1.3142560615344550E-03  1.3329337636205543E+00  7.5346895103815015E-01
BL( 2,   7)=  1.9874452589296010E-01  7.3120249036206320E-01  2.2105401141017100E-04  5.2208361483327360E-04  2.4175466876154585E-09  3.8174883934331784E-04
BLX( 2,   7)=  9.8962319132111240E-04  4.6090547147689323E-04  7.4804521539815025E-02  1.4976041539794373E-03  1.3500324838078146E+00  8.0010189819380551E-01
BL( 2,   8)=  2.4531156603819859E-01  7.7140861085283252E-01  2.4662358855558292E-04  5.7956192778083960E-04  2.8280081828362189E-09  4.4707906161260713E-04
BLX( 2,   8)=  9.5136174683275619E-04  4.6266964691544208E-04  7.4540397105508235E-02  1.6706462601798495E-03  1.3472387779359969E+00  8.3545709384704980E-01
BL( 2,   9)=  2.9434594715010998E-01  8.0271691682987767E-01  2.7323791673187884E-04  6.4915250085198354E-04  3.2168324801727292E-09  5.2108569403630880E-04
BLX( 2,   9)=  8.6184525897686553E-04  4.4617586702046973E-04  7.5114281385074866E-02  1.8514545662429846E-03  1.3533123402314362E+00  8.6318932167598583E-01
BL( 2,  10)=  3.4531487593503107E-01  8.2701552748352114E-01  2.9947877369763259E-04  7.1486706191452429E-04  3.5836972632404852E-09  5.9120616028983527E-04
BLX( 2,  10)=  7.9738023223895201E-04  4.2968032511262659E-04  7.5361262541900981E-02  2.0295947492300439E-03  1.3559300780795855E+00  8.8475195132004858E-01
BL( 2,  11)=  3.9765600832329606E-01  8.4602190057463733E-01  3.2556808954802783E-04  7.8179378216856616E-04  3.9288973465251445E-09  6.6141466144768431E-04
BLX( 2,  11)=  7.3532627234920874E-04  4.1077002362951851E-04  7.5671541170059045E-02  2.2069396041591513E-03  1.3592218922610311E+00  9.0180917793097504E-01
BL( 2,  12)=  4.5078503036742390E-01  8.6091776252373364E-01  3.5117175914795820E-04  8.4776137244449055E-04  4.2525285807546103E-09  7.2985282391896042E-04
BLX( 2,  12)=  6.8123814657060887E-04  3.9198820458274898E-04  7.5946123758793574E-02  2.3810921563733839E-03  1.3621378851115562E+00  9.1544382221055587E-01
BL( 2,  13)=  5.0410370192261245E-01  8.7264306196709740E-01  3.7607744119580005E-04  9.1233010527916824E-04  4.5547577835303342E-09  7.9613853659557770E-04
BLX( 2,  13)=  6.3400301423021440E-04  3.7404027664710390E-04  7.6197848863901657E-02  2.5506163523922286E-03  1.3648134542905066E+00  9.2653463025674143E-01
BL( 2,  14)=  5.5700809569860121E-01  8.8187221855961739E-01  4.0012648236097684E-04  9.7514916154810857E-04  4.8357253992945667E-09  8.5995695452098129E-04
BLX( 2,  14)=  5.9261841806945020E-04  3.5724940616273275E-04  7.6434223182266586E-02  2.7144401137704582E-03  1.3673278276811249E+00  9.3573411066582768E-01
BL( 2,  15)=  6.0889674257348747E-01  8.8904726152047897E-01  4.2328063564031469E-04  1.0364436355190078E-03  5.0955008375473099E-09  9.2144737587850328E-04
BLX( 2,  15)=  5.5549643576860322E-04  3.4151760317954619E-04  7.6674953415505023E-02  2.8723623894015490E-03  1.3698904457494381E+00  9.4352087142212793E-01
BL( 2,  16)=  6.5917844608982956E-01  8.9444694072505937E-01  4.4558549565887269E-04  1.0967821698670418E-03  5.3340607528477789E-09  9.8101345647936796E-04
BLX( 2,  16)=  5.2113316876692785E-04  3.2660144398438451E-04  7.6941537262268433E-02  3.0247954162165988E-03  1.3727304714917576E+00  9.5022527303087367E-01
BL( 2,  17)=  7.0727961498948444E-01  8.9819056855909651E-01  4.6724670873197322E-04  1.1576447258194117E-03  5.5512833662572470E-09  1.0397855744731768E-03
BLX( 2,  17)=  4.8748510171041479E-04  3.1201386696044504E-04  7.7273164374336789E-02  3.1733748071140484E-03  1.3762665489161905E+00  9.5606963637707365E-01
BL( 2,  18)=  7.5265105008004873E-01  9.0026651371565702E-01  4.8864183697723042E-04  1.2216054039648938E-03  5.7469494786129902E-09  1.0997704381636819E-03
BLX( 2,  18)=  4.5214655735979135E-04  2.9713178058767844E-04  7.7727123339469656E-02  3.3211358764810689E-03  1.3811124235771157E+00  9.6117546404487142E-01
BL( 2,  19)=  7.9477419082477629E-01  9.0043768519057399E-01  5.1061153504714603E-04  1.2946852147342203E-03  2.8328382026288224E-02  1.1657833578057426E-03
BLX( 2,  19)=  4.1060140816583416E-04  2.8081604483549369E-04  7.8432554918525965E-02  3.4750546365310449E-03  1.3886543871476176E+00  9.6565842255255485E-01
BL( 2,  20)=  8.3316686995017730E-01  8.9816703752412519E-01  5.3478646633801853E-04  1.3902292303759329E-03  1.5061776470546462E-01  1.2486580693261962E-03
BLX( 2,  20)=  3.5502924414152967E-04  2.6137382689905435E-04  7.9659856451322619E-02  3.6498469313819846E-03  1.4018066535093410E+00  9.7000587698745777E-01
BL( 2,  21)=  8.6738864060216314E-01  8.9412181991744299E-01  5.6007433841654070E-04  1.5046027752992424E-03  3.3561675355426374E-01  1.3452981717033941E-03
BLX( 2,  21)=  2.9473154427122987E-04  2.4178802407638652E-04  8.1241903925628134E-02  3.8400587213684471E-03  1.4188103056694155E+00  9.7412898924659364E-01
BL( 2,  22)=  8.9704573220965411E-01  8.8719319085607262E-01  5.9070786916917131E-04  1.6969561856534910E-03  6.1108732909868269E-01  1.5055279730928706E-03
BLX( 2,  22)=  2.0307627849434497E-04  2.1838882879579344E-04  8.4356475423090105E-02  4.1002129488800091E-03  1.4524109900910858E+00  9.8381044408342078E-01
BL( 2,  23)=  9.2179566073322472E-01  8.7943124338136858E-01  6.2223575323046211E-04  1.9955832782775247E-03  1.0482868082500463E+00  1.7549782836866713E-03
BLX( 2,  23)=  9.7734484458772791E-05  1.9848147176895593E-04  8.9173143675890160E-02  4.4405323065963061E-03  1.5046108154473838E+00  9.9388320753931314E-01
BL( 2,  24)=  9.4135147061170699E-01  8.7394573502875250E-01  6.4518656688923213E-04  2.3989057291448385E-03  1.6267269816512404E+00  2.0965134307221714E-03
BLX( 2,  24)=  1.1629232866756126E-05  1.8738156739025872E-04  9.5123058096223234E-02  4.8395054843333399E-03  1.5696726675834471E+00  1.0156664064575742E+00
BL( 2,  25)=  9.5548552809224496E-01  8.7135573945820477E-01  6.5662670655490486E-04  2.9019373698033440E-03  2.2198154595032387E+00  2.5286197827263908E-03
BLX( 2,  25)= -3.5216565164236702E-05  1.8262147361103984E-04  1.0130709624109693E-01  5.3005966799327380E-03  1.6396321139946870E+00  1.1115480804818139E+00
BL( 2,  26)=  9.6403273275768964E-01  8.7035671110223933E-01  6.6126340611369111E-04  3.3645464082254842E-03  2.6587214883299337E+00  2.9283555462139847E-03
BLX( 2,  26)= -4.5517735647721347E-05  1.7973818388429042E-04  1.0570368630089137E-01  5.7257445785822304E-03  1.6922559241847097E+00  1.1780290182197626E+00
BL( 2,  27)=  9.6689298271596646E-01  8.7013353910516023E-01  6.6231398839621198E-04  3.5303205299811978E-03  8.9467077936396924E-02  3.0718502969281445E-03
BLX( 2,  27)= -4.5945350105782644E-05  5.7809253794963520E-03  1.0650150059083989E-01  5.8796825251425048E-03  1.7093290094375790E+00  3.3391192653758637E+00
BL( 2,  28)=  9.6689298271596646E-01  8.5257045901501582E-01  1.6051510050040539E-02  5.0640203314959449E-02  5.4855989243222367E-02  4.3174341384848706E-02
BLX( 2,  28)=  0.0000000000000000E+00  3.4111679121829790E-03  8.4856558185745098E-02  1.1251545396112195E-01  1.4768041410293655E+00  3.3391192653758637E+00
BL( 2,  29)=  9.6975323267424318E-01  8.8664068653777950E-01  1.3419472760795938E-02  2.6656987425896735E-02  5.2799318532232596E-02  2.3635169632326036E-02
BLX( 2,  29)=  0.0000000000000000E+00  2.7316230441111222E-03  5.9763999877897760E-02  9.3417620943743993E-02  1.2361665116390099E+00 -4.0304591403732404E-01
BL( 2,  30)=  9.7384798760114410E-01  8.9044517450470673E-01  1.3195931809371184E-02  2.4545163881018583E-02  5.2581973603161476E-02  2.1856122735280217E-02
BLX( 2,  30)=  0.0000000000000000E+00  2.6907744514387453E-03  5.8372470546893977E-02  9.2502513470114220E-02  1.2232708802350358E+00  3.8283055802388477E-01
BL( 2,  31)=  9.7971006894227319E-01  8.9250623082727898E-01  1.3079118426119456E-02  2.3958386538664989E-02  5.2463128369245729E-02  2.1383009266326910E-02
BLX( 2,  31)=  0.0000000000000000E+00  2.6573346752194909E-03  5.7347218419009624E-02  9.2202530222650056E-02  1.2138388348205997E+00  7.3201587267335921E-01
BL( 2,  32)=  9.8810226780727883E-01  8.9710707453553784E-01  1.2825502967572748E-02  2.2891341957440348E-02  5.2182792348187811E-02  2.0535984815631923E-02
BLX( 2,  32)=  0.0000000000000000E+00  2.5995708180807917E-03  5.5572322684171081E-02  9.1399503744546570E-02  1.1976464398336415E+00  8.3320896420954771E-01
BL( 2,  33)=  1.0001166015722611E+00  9.0090736990690223E-01  1.2623151477807739E-02  2.1955363954012028E-02  5.1920186579400840E-02  1.9779749195157782E-02
BLX( 2,  33)=  0.0000000000000000E+00  2.5332401523057760E-03  5.3761103292919027E-02  9.1086632245501412E-02  1.1813187370531999E+00  8.9304585790598545E-01
BL( 2,  34)=  1.0173164103635295E+00  9.0827682779638841E-01  1.2247692562365145E-02  2.0496060789348913E-02  5.1393119199469789E-02  1.8616097076071772E-02
BLX( 2,  34)=  0.0000000000000000E+00  2.4282605832568376E-03  5.0968958825172793E-02  9.0356451858498596E-02  1.1565464378098693E+00  9.1750524614483464E-01
BL( 2,  35)=  1.0419397834313262E+00  9.1928392541350845E-01  1.1723201222904467E-02  1.8679785847522813E-02  5.0545943871694643E-02  1.7172026859794472E-02
BLX( 2,  35)=  0.0000000000000000E+00  2.2779363906159614E-03  4.7259050582482150E-02  8.9587982275795064E-02  1.1244294310398228E+00  9.2993316713020835E-01
BL( 2,  36)=  1.0771907858461733E+00  9.3075828384456416E-01  1.1217690991356031E-02  1.6975626809958518E-02  4.9474878984502237E-02  1.5800205276822764E-02
BLX( 2,  36)=  0.0000000000000000E+00  2.0867760085625025E-03  4.3143753765621483E-02  8.9901028560077756E-02  1.0899306291101694E+00  9.4224857945044393E-01
BL( 2,  37)=  1.1276563807843707E+00  9.4167079698519596E-01  1.0772529329922171E-02  1.5454307120679415E-02  4.8124694623148688E-02  1.4552869703184174E-02
BLX( 2,  37)=  0.0000000000000000E+00  1.8479766426580900E-03  3.8637024684558874E-02  9.2021474049495969E-02  1.0535583616704831E+00  9.5350014349913370E-01
BL( 2,  38)=  1.1999032985455960E+00  9.5191172424985193E-01  1.0384025173885193E-02  1.4090789372175210E-02  4.6375102149134782E-02  1.3413187607308794E-02
BLX( 2,  38)=  0.0000000000000000E+00  1.5582263620796016E-03  3.3653085360619492E-02  9.6834437283831148E-02  1.0150702710106989E+00  9.6318527609618432E-01
BL( 2,  39)=  1.3033325186387992E+00  9.6130685442039521E-01  1.0050945941871340E-02  1.2885268340834108E-02  4.4134585660981884E-02  1.2386696777089940E-02
BLX( 2,  39)=  0.0000000000000000E+00  1.2301111802334424E-03  2.8233972847118701E-02  1.0585034936385737E-01  9.7527784660479333E-01  9.7154462415514831E-01
BL( 2,  40)=  1.4514025526358705E+00  9.6995111188072680E-01  9.7629753303434905E-03  1.1837984436493330E-02  4.1360254778408920E-02  1.1482266166603444E-02
BLX( 2,  40)=  0.0000000000000000E+00  8.9386370814840380E-04  2.2576928258440862E-02  1.1715570396412189E-01  9.3597226736532768E-01  9.7867723680427199E-01
BL( 2,  41)=  1.6633807049233653E+00  9.7760218750981132E-01  9.5218753468257929E-03  1.0973557397237812E-02  3.7941976732316612E-02  1.0727773716304156E-02
BLX( 2,  41)=  0.0000000000000000E+00  5.8568884014357841E-04  1.7095548009562835E-02  1.1426250416190951E-01  8.9998777576549516E-01  9.8464143434666207E-01
BL( 2,  42)=  1.9668501905054998E+00  9.8520735307679386E-01  9.2938084919066619E-03  1.0264681546066180E-02  3.3699578260259523E-02  1.0112839736176073E-02
BLX( 2,  42)=  0.0000000000000000E+00  3.3883874390306919E-04  1.2257971847856838E-02  1.1152570190287994E-01  8.6987387213596767E-01  9.9011419846461046E-01
