BL( 1,  29)=  9.6952878479751514E-01  1.0710914013716981E+00  2.3617251716545041E-02  4.3878226100746223E-02  5.9649557872782817E-02  4.6997590683952491E-02
BL( 1,  30)=  9.9918587640500611E-01  1.0758193919022339E+00  2.3262266462904253E-02  4.1865864469526809E-02  5.8986189846310239E-02  4.5040108855067672E-02
BL( 1,  31)=  1.0239358049285767E+00  1.0708204878363239E+00  2.3679158707102597E-02  4.2813961732957637E-02  5.8904788555976084E-02  4.5846067389091402E-02
BL( 1,  32)=  1.0434916148070590E+00  1.0644840868343928E+00  2.4213323455941828E-02  4.4411044355079692E-02  5.8985378362102110E-02  4.7274849995678721E-02
BL( 1,  33)=  1.0576256722875972E+00  1.0586918900633564E+00  2.4712930090301330E-02  4.6076217635814806E-02  5.9126825428715044E-02  4.8780517935831331E-02
BL( 1,  34)=  1.0661728769530421E+00  1.0548105909323928E+00  2.5054481574049769E-02  4.7309468130646126E-02  5.9241681322329071E-02  4.9902528035584044E-02
BL( 1,  35)=  1.0690331269113189E+00  1.0539736230994823E+00  2.5129431115904176E-02  4.7610760537845923E-02  5.9265818281212197E-02  5.0180485782595326E-02
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  2.1444838696956792E-02  2.4363409222272459E-01  8.8052497925544874E-05  1.9631372732920117E-04  0.0000000000000000E+00  4.7828716748709406E-05
BL( 2,   3)=  4.9206358457622779E-02  4.1570805800500477E-01  1.2206460604596133E-04  2.8748397638186918E-04  5.4465206619861911E-10  1.1950940552926349E-04
BL( 2,   4)=  8.1407410700158334E-02  5.3709543811250993E-01  1.4422918962560469E-04  3.2134412669883100E-04  1.0431337505205374E-09  1.7259246451419054E-04
BL( 2,   5)=  1.1777389573642338E-01  6.2643722989981954E-01  1.7113177401635878E-04  4.0468640907246017E-04  1.5185056448053281E-09  2.5351063307745713E-04
BL( 2,   6)=  1.5796055512791418E-01  6.9316211570442154E-01  1.9502383050285342E-04  4.4802264939999083E-04  1.9709408550552672E-09  3.1055232754159792E-04
BL( 2,   7)=  2.0156399681574855E-01  7.4438665714655949E-01  2.2198966769153522E-04  5.2453489674515741E-04  2.4019740249468385E-09  3.9045677834484346E-04
BL( 2,   8)=  2.4813103696098704E-01  7.8362954834519094E-01  2.4758897421817285E-04  5.8276327345539302E-04  2.8107735582595764E-09  4.5667052077001463E-04
BL( 2,   9)=  2.9716541807289842E-01  8.1417915269229413E-01  2.7413725575763510E-04  6.5194485770806365E-04  3.1982077674913958E-09  5.3079991185084948E-04
BL( 2,  10)=  3.4813434685781952E-01  8.3794020974047068E-01  3.0030500828852650E-04  7.1756174755850102E-04  3.5639700964203412E-09  6.0127384125090904E-04
BL( 2,  11)=  4.0047547924608451E-01  8.5657326053431548E-01  3.2625672409492820E-04  7.8411027374783730E-04  3.9083349723989759E-09  6.7164789380263969E-04
BL( 2,  12)=  4.5360450129021235E-01  8.7124704951919230E-01  3.5163122842538671E-04  8.4955562824595883E-04  4.2314173289180661E-09  7.4017283451171536E-04
BL( 2,  13)=  5.0692317284540089E-01  8.8288343110177681E-01  3.7622975843973686E-04  9.1311466464288210E-04  4.5333915117711051E-09  8.0617380810925603E-04
BL( 2,  14)=  5.5982756662138966E-01  8.9215962929290904E-01  3.9991063415442956E-04  9.7458543754354711E-04  4.8143806730980259E-09  8.6948578267311851E-04
BL( 2,  15)=  6.1171621349627592E-01  8.9952403244104417E-01  4.2256475444777899E-04  1.0338462590647249E-03  5.0744481263860303E-09  9.2996955587798980E-04
BL( 2,  16)=  6.6199791701261801E-01  9.0527438916769409E-01  4.4416461884254317E-04  1.0912077658207613E-03  5.3135926658529757E-09  9.8784244365843384E-04
BL( 2,  17)=  7.1009908591227289E-01  9.0956562306422950E-01  4.6481895977061214E-04  1.1476616463365903E-03  5.5317296555454496E-09  1.0438735804170602E-03
BL( 2,  18)=  7.5547052100283718E-01  9.1243965945464411E-01  4.8479867346845883E-04  1.2047274610996852E-03  5.7286795646960688E-09  1.0992411143414549E-03
BL( 2,  19)=  7.9759366174756474E-01  9.1373734015767516E-01  5.0459705528419982E-04  1.2662204324404649E-03  5.9041722117470406E-09  1.1569928899914515E-03
BL( 2,  20)=  8.3598634087296575E-01  9.1297185890526245E-01  5.2562503173872249E-04  1.3411276816524117E-03  3.3747310107575312E-02  1.2244118325475074E-03
BL( 2,  21)=  8.7020811152495159E-01  9.1139976087153896E-01  5.4513909725800399E-04  1.4119461287917833E-03  2.2804912541273642E-01  1.2868473641443265E-03
BL( 2,  22)=  8.9986520313244256E-01  9.0725293208373337E-01  5.6826016081890616E-04  1.5218128606848175E-03  4.2422267291964261E-01  1.3806691799390348E-03
BL( 2,  23)=  9.2461513165601317E-01  9.0088353712728764E-01  5.9474819754692921E-04  1.6806760238162891E-03  6.1976841176267627E-01  1.5140933611006440E-03
BL( 2,  24)=  9.4417094153449543E-01  8.9353476220276773E-01  6.2220861156487867E-04  1.8907780076541868E-03  8.8200658218657280E-01  1.6894758774475068E-03
BL( 2,  25)=  9.5830499901503341E-01  8.8672423983385207E-01  6.4711093350171408E-04  2.1436281863036347E-03  1.1889079170565977E+00  1.9008070739865094E-03
BL( 2,  26)=  9.6685220368047808E-01  8.8214275183510305E-01  6.6402001347818491E-04  2.3700285829816488E-03  1.4523373086781419E+00  2.0907035361192815E-03
BL( 2,  27)=  9.6971245363875491E-01  8.7990279960556583E-01  6.7140766975486816E-04  2.4286146596024338E-03  4.8520618996858833E-02  2.1369448381472998E-03
BL( 2,  28)=  9.6971245363875491E-01  8.7440925169085759E-01  2.5801086580578357E-02  5.2448647245755126E-02  5.9051828252944839E-02  4.5861582390358500E-02
BL( 2,  29)=  9.7257270359703163E-01  8.8775181199707720E-01  2.4304361781934642E-02  4.6291543423054221E-02  5.8149552676688129E-02  4.1095401553957765E-02
BL( 2,  30)=  9.7666745852393255E-01  8.9310453385542365E-01  2.3744813561825152E-02  4.3507272696408694E-02  5.7751819851660703E-02  3.8856542500846886E-02
BL( 2,  31)=  9.8252953986506164E-01  8.9524206725887012E-01  2.3529958529480088E-02  4.2664469276808108E-02  5.7537387613416133E-02  3.8195027673872242E-02
BL( 2,  32)=  9.9092173873006728E-01  8.9978266994170908E-01  2.3083765254874128E-02  4.1110074140981077E-02  5.7176797877620304E-02  3.6990132272073567E-02
BL( 2,  33)=  1.0029360724950496E+00  9.0340904917449871E-01  2.2737773099610996E-02  3.9794857635384553E-02  5.6845093646405546E-02  3.5951034498417300E-02
BL( 2,  34)=  1.0201358812863179E+00  9.1045542269197088E-01  2.2089320572838158E-02  3.7650074148446941E-02  5.6248385264726496E-02  3.4278714173208304E-02
BL( 2,  35)=  1.0447592543541147E+00  9.2113585008209475E-01  2.1163214790483172E-02  3.4848912771154913E-02  5.5351757810204474E-02  3.2100582889894549E-02
BL( 2,  36)=  1.0800102567689618E+00  9.3232967606857631E-01  2.0260541399309748E-02  3.2133420607202083E-02  5.4323704710740800E-02  2.9958941625688032E-02
BL( 2,  37)=  1.1304758517071591E+00  9.4287218406243123E-01  1.9468397025593387E-02  2.9637405466074532E-02  5.3153976556788059E-02  2.7944285221741531E-02
BL( 2,  38)=  1.2027227694683844E+00  9.5270508532530840E-01  1.8776037020478635E-02  2.7290608362517416E-02  5.1725727338022054E-02  2.5999901368591729E-02
BL( 2,  39)=  1.3061519895615876E+00  9.6180522568832116E-01  1.8173704852601127E-02  2.5058186333645493E-02  4.9889576628963754E-02  2.4101094561971910E-02
BL( 2,  40)=  1.4542220235586589E+00  9.7020247844009067E-01  1.7650829809791789E-02  2.3010486167568893E-02  4.7642114239815569E-02  2.2324830709886764E-02
BL( 2,  41)=  1.6662001758461538E+00  9.7770893492829014E-01  1.7209025654779393E-02  2.1201735343215726E-02  4.4907187089547655E-02  2.0729126081046934E-02
BL( 2,  42)=  1.9696696614282883E+00  9.8552004368212553E-01  1.6774832918617727E-02  1.9582743116254363E-02  4.1508057659713847E-02  1.9299185851346844E-02
