NODE(  58)= -8.8108269293742936E-01  8.8253642251491557E-02 -8.4347995816349375E-01  2.6951248086320168E-01 -8.4347995816349375E-01  2.6951248086320168E-01
NODE(  59)= -8.3510011000491069E-01  4.7291062915571613E-02 -8.0701880412249505E-01  2.1988471560023562E-01 -8.0701880412249505E-01  2.1988471560023562E-01
NODE(  60)= -7.5982949071732164E-01 -2.7999426085258392E-13 -7.4322539331199577E-01  1.5797743414796145E-01 -7.4322539331199577E-01  1.5797743414796145E-01
NODE(  61)= -7.5982949071732164E-01 -2.7999426085258392E-13 -7.4322539331199577E-01  1.5797743414796145E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  62)= -8.1090216679276661E-01 -1.5116601243521030E-04 -7.9321343805942857E-01  1.6844817791329283E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  63)= -8.4534446709397770E-01 -6.8593525520995423E-04 -8.2701427624027402E-01  1.7508605155280427E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  64)= -8.6996490119297643E-01 -1.5940068597384977E-03 -8.5128549348591553E-01  1.7931669957373023E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  65)= -8.8996191485018872E-01 -2.9881559622698499E-03 -8.7113538431371829E-01  1.8211062889480081E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  66)= -9.0725214950191180E-01 -5.0608836281364061E-03 -8.8847873016804069E-01  1.8367803722253442E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  67)= -9.2263152735791976E-01 -8.0791153629191578E-03 -9.0414955738193203E-01  1.8392331354646588E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  68)= -9.3641696817913722E-01 -1.2390745109484989E-02 -9.1853019147705250E-01  1.8257205756441749E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  69)= -9.4868018651718622E-01 -1.8419080009532147E-02 -9.3177879037357436E-01  1.7922512270504762E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  70)= -9.5935767121281268E-01 -2.6628660965167153E-02 -9.4392981426786471E-01  1.7341491468701173E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  71)= -9.6832262342315234E-01 -3.7444464746494419E-02 -9.5494759281483044E-01  1.6469938054045097E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  72)= -9.7544911112856414E-01 -5.1115731267118297E-02 -9.6476076580346115E-01  1.5280854410273448E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  73)= -9.8067546149823448E-01 -6.7546022954577206E-02 -9.7328895760351697E-01  1.3782391305145411E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  74)= -9.8405836793642643E-01 -8.6159047464128891E-02 -9.8046780481655471E-01  1.2032097358247940E-01  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  75)= -9.8579965071008213E-01 -1.0590002998639866E-01 -9.8627541743841407E-01  1.0137341193785582E-01  0.0000000000000000E+00  0.0000000000000000E+00
