BL( 2,  33)=  1.0035867901315694E+00  9.0556454061207681E-01  1.1070529416744948E-02  2.2486817661192361E-02  5.1846986904609295E-02  2.0363264705185194E-02
BL( 2,  34)=  1.0207865989228377E+00  9.1117274606285770E-01  1.0803352019888694E-02  2.0729872295450338E-02  5.1679446443442079E-02  1.8888494664977839E-02
BL( 2,  35)=  1.0454099719906345E+00  9.1990526717075582E-01  1.0414681285773037E-02  1.8640599190967687E-02  5.1231966696595958E-02  1.7147585378990107E-02
BL( 2,  36)=  1.0806609744054816E+00  9.3024778554877019E-01  9.9901085289944135E-03  1.6602737850664896E-02  5.0464919982791338E-02  1.5444660119627767E-02
BL( 2,  37)=  1.1311265693436789E+00  9.4109801108052626E-01  9.5811684233231883E-03  1.4752004811218015E-02  4.9269563813557377E-02  1.3883082387287629E-02
BL( 2,  38)=  1.2033734871049042E+00  9.5173349192984003E-01  9.2127179817913171E-03  1.3127572799150484E-02  4.7472824194305659E-02  1.2493950700698675E-02
BL( 2,  39)=  1.3068027071981074E+00  9.6160608972596873E-01  8.8967151710956406E-03  1.1748123309689745E-02  4.4981784973694566E-02  1.1297066917449262E-02
BL( 2,  40)=  1.4548727411951787E+00  9.7054885218349396E-01  8.6302939403445373E-03  1.0616068781787759E-02  4.1842364287252611E-02  1.0303413370865133E-02
BL( 2,  41)=  1.6668508934826736E+00  9.7829460065702178E-01  8.4133517698080067E-03  9.7360993533573328E-03  3.8019041159258408E-02  9.5247734288497997E-03
BL( 2,  42)=  1.9703203790648081E+00  9.8569422420273567E-01  8.2168121756872464E-03  9.0639726146434021E-03  3.3352514515148854E-02  8.9343054545857701E-03
