BLX( 1,   7)=  4.5361132494353733E-04  2.4420902642989510E-02  9.5106059586805625E-02  4.2775190318597748E-04  8.7227191754586409E-05
BL( 1,   8)=  8.1942939737062903E-02  2.7229012577065159E+00  8.8305762274026251E-05  3.5153414607869013E-04  7.3802029683509289E+00  9.5719276848445147E-04
BLX( 1,   8)=  2.9830567441932731E-04  1.3587917884774123E-02  9.5001587522772643E-02  6.6121577089668171E-04  1.3498161944351395E-04
BL( 1,   9)=  1.0044123649740533E-01  2.2894250183107303E+00  3.3459012458798767E-04  2.1859284986561279E-03  1.0937909705016702E-01  5.0045193930617531E-03
BLX( 1,   9)= -1.9023391464072977E-04  1.7574170756278829E-01  1.1615956897118900E-01  4.1960611797459326E-03  6.0326648060402303E-04
BL( 1,  10)=  1.2358498289230835E-01  1.9506222243424449E+00  1.0509862774127463E-03  3.3657973183215039E-03  1.0311533559870331E-01  6.5653990517501280E-03
BLX( 1,  10)= -5.0025777453777195E-05  1.0156578138672787E-01  1.0177551037691768E-01  9.1693890830210137E-03  1.7322214479712349E-03
BL( 1,  11)=  1.5134650265297445E-01  1.8582637381199647E+00  1.2688778378875220E-03  2.1190195218652244E-03  8.0060282091769477E-02  3.9376971378504520E-03
BLX( 1,  11)=  1.5539128862357484E-03  4.2527234595394502E-02  6.6691987753698959E-02  1.0962424396630983E-02  2.5208546648727305E-03
BL( 1,  12)=  1.8354755489551000E-01  1.7658756541092111E+00  1.5524205985990485E-03  2.3350286788835920E-03  6.6970017960454292E-02  4.1233702956873300E-03
BLX( 1,  12)=  2.6105713355371210E-03  2.3047096361981729E-02  5.3705918491160076E-02  1.4456014658508470E-02  3.2916687851381452E-03
BL( 1,  13)=  2.1991403993177516E-01  1.7781181098154550E+00  1.5718147656136874E-03  2.1750906411691700E-03  5.6602369870382294E-02  3.8675680595530106E-03
BLX( 1,  13)=  4.2864265819909245E-03  1.5804022509994312E-02  4.0468611883625299E-02  1.6232362278728700E-02  3.3954020849752422E-03
BL( 1,  14)=  2.6010069932326585E-01  1.7133762501189143E+00  1.8537259609657016E-03  2.5372557943052982E-03  5.1971423411157631E-02  4.3472738184392994E-03
BLX( 1,  14)=  4.3064782103695532E-03  1.2122895180587600E-02  3.7018770381669189E-02  1.9692271611464258E-02  3.9582079997563246E-03
BL( 1,  15)=  3.0370414101110021E-01  1.6612465973725676E+00  2.1325723556489904E-03  2.9068124257337949E-03  4.8817372129810473E-02  4.8289322514505663E-03
BLX( 1,  15)=  4.1852201818050588E-03  1.0004475638476357E-02  3.5112316846280855E-02  2.2985466466172610E-02  4.5010835524232334E-03
BL( 1,  16)=  3.5027118115633882E-01  1.6053661251565092E+00  2.4704642159897924E-03  3.3888819647248693E-03  4.6897489349685399E-02  5.4403963083231414E-03
BLX( 1,  16)=  3.8532929492907124E-03  8.4602482348232096E-03  3.4791009098244348E-02  2.6474133418910240E-02  5.1570162820550550E-03
BL( 1,  17)=  3.9930556226825009E-01  1.5550865985583644E+00  2.8284861146791272E-03  3.9134886942866695E-03  4.5575093861141246E-02  6.0858138220948720E-03
BLX( 1,  17)=  3.5282445853898857E-03  7.3233640235197024E-03  3.4925158659970916E-02  2.9945549710935018E-02  5.8412027095940122E-03
BL( 1,  18)=  4.5027449105317119E-01  1.5098438384400403E+00  3.2032960211089206E-03  4.4743823679054820E-03  4.4663077635435658E-02  6.7556186490068497E-03
BLX( 1,  18)=  3.2323498292200427E-03  6.4529575383256146E-03  3.5289111965414767E-02  3.3396433181675199E-02  6.5450026662726753E-03
BL( 1,  19)=  5.0261562344143618E-01  1.4690395176356430E+00  3.5919427807679142E-03  5.0666742398427118E-03  4.4033997487507144E-02  7.4431446813154759E-03
BLX( 1,  19)=  2.9703581403220758E-03  5.7688564517521879E-03  3.5770026687096924E-02  3.6821041698829132E-02  7.2615671581238890E-03
BL( 1,  20)=  5.5574464548556413E-01  1.4321761452747255E+00  3.9912402559550975E-03  5.6852707530841168E-03  4.3613070207152167E-02  8.1423091519951460E-03
BLX( 1,  20)=  2.7414752720530673E-03  5.2213428898253388E-03  3.6303628904014153E-02  4.0206990466972840E-02  7.9838487202629725E-03
BL( 1,  21)=  6.0906331704075267E-01  1.4004748224771706E+00  4.3806157261654169E-03  6.2906513302782218E-03  4.3294892600208218E-02  8.8098988050371689E-03
BLX( 1,  21)=  2.5615912342827648E-03  4.7923607319316644E-03  3.6714815023390864E-02  4.3435187386069538E-02  8.6691407266997617E-03
BL( 1,  22)=  6.6196771081674144E-01  1.3696019349997817E+00  4.7974971640928725E-03  6.9571979021951199E-03  4.3165729046837936E-02  9.5285917090228572E-03
BLX( 1,  22)=  2.3814972615243540E-03  4.4213950574840425E-03  3.7313039637068557E-02  4.6721603374276097E-02  9.3939669412277643E-03
BL( 1,  23)=  7.1385635769162770E-01  1.3396720385579748E+00  5.2416167234719622E-03  7.6880810337654048E-03  4.3194998936258215E-02  1.0299507191103402E-02
BLX( 1,  23)=  2.2055344033793901E-03  4.0998896916792284E-03  3.8061829789905861E-02  5.0059995048984389E-02  1.0155360602565666E-02
BL( 1,  24)=  7.6413806120796990E-01  1.3127066325697960E+00  5.6837775653197121E-03  8.4266820264043661E-03  4.3291711362732577E-02  1.1061761386617701E-02
BLX( 1,  24)=  2.0570155074239333E-03  3.8362852036914682E-03  3.8746325815414429E-02  5.3272918000734845E-02  1.0891895608750512E-02
BL( 1,  25)=  8.1223923010762467E-01  1.2912105563558756E+00  6.0745116628795354E-03  9.0689012707329576E-03  4.3339106950742869E-02  1.1709861055319608E-02
BLX( 1,  25)=  1.9616030834359037E-03  3.6400047238261770E-03  3.9075505924041652E-02  5.6066045069307312E-02  1.1504231560020801E-02
BL( 1,  26)=  8.5761066519818907E-01  1.2746799997896971E+00  6.4034016467819418E-03  9.5892359307993350E-03  4.3318864493657606E-02  1.2223207254254652E-02
BLX( 1,  26)=  1.9128163169188177E-03  3.4986339001275282E-03  3.9046235324410518E-02  5.8367758532908973E-02  1.1971525104011858E-02
BL( 1,  27)=  8.9973380594291674E-01  1.2667943158068709E+00  6.5869880875416573E-03  9.8078016487710210E-03  4.3075959769126419E-02  1.2424467379224386E-02
BLX( 1,  27)=  1.9513148752960115E-03  3.4368808945818017E-03  3.8228196476171331E-02  5.9692261539649370E-02  1.2128128772200451E-02
BL( 1,  28)=  9.3812648506831775E-01  1.2702143220188811E+00  6.5592908106576657E-03  9.5958844311820855E-03  4.2482634526046892E-02  1.2188829836925489E-02
BLX( 1,  28)=  2.1172575546995658E-03  3.4891488115831168E-03  3.6317710045655302E-02  5.9629739424383876E-02  1.1829624789278794E-02
BL( 1,  29)=  9.7234825572030359E-01  1.2625223442491005E+00  6.7207771749263883E-03  9.7856923066835556E-03  4.2303671710635704E-02  1.2354655191134510E-02
BLX( 1,  29)=  2.1833420533586383E-03  3.4816493444747238E-03  3.5438964929681488E-02  6.0266439862659643E-02  1.1813652215513129E-02
BL( 1,  30)=  1.0020053473277946E+00  1.1667900485192797E+00  8.9548646482583427E-03  1.4841727943106868E-02  4.5581230531069189E-02  1.7317180466847611E-02
BLX( 1,  30)=  1.2514434713832199E-03  2.8256932356264509E-03  4.5702925055466005E-02  7.2194602300244187E-02  1.5720239063987691E-02
BL( 1,  31)=  1.0267552758513652E+00  1.0718582442604470E+00  1.2670795536897391E-02  3.2149211106029807E-02  5.0106984105265116E-02  3.4459396970467571E-02
BLX( 1,  31)=  1.9711278105878483E-04  2.9443254421100788E-03  7.3790434151310924E-02  9.7470612659923322E-02  2.1905804071241219E-02
BL( 1,  32)=  1.0463110857298474E+00  1.0632901915626174E+00  1.3150555382438256E-02  3.9864550198515161E-02  5.1269202945291338E-02  4.2387585217136765E-02
BLX( 1,  32)=  6.4152107309120498E-05  3.1908143791585632E-03  8.2657121563353697E-02  1.0517881094159912E-01  2.2758794495230036E-02
BL( 1,  33)=  1.0604451432103856E+00  1.0613810224873479E+00  1.3270215073208684E-02  4.0865697816876566E-02  5.2010518085329131E-02  4.3374076133535430E-02
BLX( 1,  33)=  5.8569006030484632E-05  3.2579154533087032E-03  8.3095125501299064E-02  1.0629463790919480E-01  2.2949978180099317E-02
BL( 1,  34)=  1.0689923478758305E+00  1.0602066412838869E+00  1.3344912296329902E-02  4.1276106976174502E-02  5.2456201876062397E-02  4.3761202742484379E-02
BLX( 1,  34)=  5.8000433190281437E-05  3.2929921857323464E-03  8.3126170477918440E-02  1.0683030597558155E-01  2.3062022900723084E-02
BL( 1,  35)=  1.0718525978341074E+00  1.0597998539853482E+00  1.3370217681039520E-02  4.1424871219496694E-02  5.2599251322643668E-02  4.3902072469784448E-02
BLX( 1,  35)=  5.7487019797389917E-05  3.3052954042679847E-03  8.3164035408702999E-02  1.0702840354944029E-01  2.3100389616512434E-02
BL( 1,  36)=  1.0718525978341074E+00  8.7233296689303785E-01  1.4028027995353153E-02  4.5969147685923271E-02  5.2452109058210884E-02  0.0000000000000000E+00
BLX( 1,  36)=  0.0000000000000000E+00  3.4111679121829790E-03  8.4856558185745098E-02  1.1251545396112195E-01  2.4082700476845957E-02
BL( 1,  37)=  1.0747128477923842E+00  8.9243038949210829E-01  1.2677871693081575E-02  2.7370018682390411E-02  5.1399163763250481E-02  0.0000000000000000E+00
BLX( 1,  37)=  0.0000000000000000E+00  2.7316230441111222E-03  5.9763999877897760E-02  9.3417620943743993E-02  2.1436550971507599E-02
BL( 1,  38)=  1.0788076027192852E+00  8.9393916926788175E-01  1.2593220247611505E-02  2.5543800121635873E-02  5.1367139323419388E-02  0.0000000000000000E+00
BLX( 1,  38)=  0.0000000000000000E+00  2.6907744514387453E-03  5.8372470546893977E-02  9.2502513470114220E-02  2.1194403679496661E-02
BL( 1,  39)=  1.0846696840604144E+00  8.9592029826100172E-01  1.2481972414402288E-02  2.4839075435621402E-02  5.1315471930804872E-02  0.0000000000000000E+00
BLX( 1,  39)=  0.0000000000000000E+00  2.6573346752194909E-03  5.7347218419009624E-02  9.2202530222650056E-02  2.1092007769032313E-02
BL( 1,  40)=  1.0930618829254199E+00  8.9971788922170493E-01  1.2274747985987112E-02  2.3695659451008457E-02  5.1166873989283455E-02  0.0000000000000000E+00
BLX( 1,  40)=  0.0000000000000000E+00  2.5995708180807917E-03  5.5572322684171081E-02  9.1399503744546570E-02  2.0830258179491190E-02
BL( 1,  41)=  1.1050762166904022E+00  9.0345424492956294E-01  1.2077564736279625E-02  2.2586929796543340E-02  5.1013571491195675E-02  0.0000000000000000E+00
BLX( 1,  41)=  0.0000000000000000E+00  2.5332401523057760E-03  5.3761103292919027E-02  9.1086632245501412E-02  2.0652095188421465E-02
BL( 1,  42)=  1.1222760254816706E+00  9.1006485866622133E-01  1.1745192257042437E-02  2.0992098700021337E-02  5.0662822165824309E-02  0.0000000000000000E+00
BLX( 1,  42)=  0.0000000000000000E+00  2.4282605832568376E-03  5.0968958825172793E-02  9.0356451858498596E-02  2.0267340511478247E-02
BL( 1,  43)=  1.1468993985494673E+00  9.1990552922770219E-01  1.1282598597862429E-02  1.9054110896753743E-02  5.0034485855638314E-02  0.0000000000000000E+00
BLX( 1,  43)=  0.0000000000000000E+00  2.2779363906159614E-03  4.7259050582482150E-02  8.9587982275795064E-02  1.9697112445688683E-02
BL( 1,  44)=  1.1821504009643145E+00  9.3079343685836713E-01  1.0809380833680443E-02  1.7189921632729005E-02  4.9153921588758941E-02  0.0000000000000000E+00
BLX( 1,  44)=  0.0000000000000000E+00  2.0867760085625025E-03  4.3143753765621483E-02  8.9901028560077756E-02  1.9168248303323723E-02
BL( 1,  45)=  1.2326159959025118E+00  9.4166500660912311E-01  1.0373247527791118E-02  1.5500164387686687E-02  4.7947918616829427E-02  0.0000000000000000E+00
BLX( 1,  45)=  0.0000000000000000E+00  1.8479766426580900E-03  3.8637024684558874E-02  9.2021474049495969E-02  1.8746986055827301E-02
BL( 1,  46)=  1.3048629136637371E+00  9.5207258227482927E-01  9.9867434022601013E-03  1.3989533753368023E-02  4.6268056811047308E-02  0.0000000000000000E+00
BLX( 1,  46)=  0.0000000000000000E+00  1.5582263620796016E-03  3.3653085360619492E-02  9.6834437283831148E-02  1.8432817666512998E-02
BL( 1,  47)=  1.4082921337569403E+00  9.6167583581886273E-01  9.6551676051142236E-03  1.2671665445877995E-02  4.4035612831947742E-02  0.0000000000000000E+00
BLX( 1,  47)=  0.0000000000000000E+00  1.2301111802334424E-03  2.8233972847118701E-02  1.0585034936385737E-01  1.8220198496765157E-02
BL( 1,  48)=  1.5563621677540116E+00  9.7042802437528275E-01  9.3724794465915584E-03  1.1549860108925326E-02  4.1239252025121353E-02  0.0000000000000000E+00
BLX( 1,  48)=  0.0000000000000000E+00  8.9386370814840380E-04  2.2576928258440862E-02  1.1715570396412189E-01  1.8077708795158083E-02
BL( 1,  49)=  1.7683403200415064E+00  9.7808041097148957E-01  9.1393774735914011E-03  1.0641647236059894E-02  3.7822973741279263E-02  0.0000000000000000E+00
BLX( 1,  49)=  0.0000000000000000E+00  5.8568884014357841E-04  1.7095548009562835E-02  1.1426250416190951E-01  1.7984463955273748E-02
BL( 1,  50)=  2.0718098056236407E+00  9.8555165630820307E-01  8.9231963312212913E-03  9.9146955251893602E-03  3.3561549879123818E-02  0.0000000000000000E+00
BLX( 1,  50)=  0.0000000000000000E+00  3.3883874390306919E-04  1.2257971847856838E-02  1.1152570190287994E-01  1.7852927387335349E-02
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.8625367774168344E-02  2.3745558981451551E-01  8.6263830518670096E-05  1.9232587946720436E-04  0.0000000000000000E+00  4.5668855145480425E-05
BLX( 2,   2)=  9.1003641648465809E-04  1.1333861725253988E-04  7.1697503171676488E-02  5.7885122281142233E-04  1.3843197679069027E-04
BL( 2,   3)=  4.6386887534834331E-02  4.1167261068652600E-01  1.2193700618655053E-04  2.8788927352907438E-04  5.4966137665637651E-10  1.1851612882236143E-04
BLX( 2,   3)=  9.7148856172982331E-04  2.4262536629235309E-04  7.4700306556136978E-02  8.2676222552488542E-04  1.9554010907365298E-04
BL( 2,   4)=  7.8587939777369886E-02  5.3407566616917979E-01  1.4379624080396018E-04  3.1953185767532140E-04  1.0491939044471004E-09  1.7065418975022281E-04
BLX( 2,   4)=  1.3161790985907413E-03  3.8946265283801513E-04  7.1429584179777225E-02  9.7187352812709484E-04  2.3261822292363810E-04
BL( 2,   5)=  1.1495442481363494E-01  6.2439177052516703E-01  1.7071995580971342E-04  4.0412026557414037E-04  1.5258393285768865E-09  2.5232936812693820E-04
BLX( 2,   5)=  1.0649392133751155E-03  4.1558341997803365E-04  7.4907132999961379E-02  1.1539209481478043E-03  2.7267883930710406E-04
BL( 2,   6)=  1.5514108420512573E-01  6.9155683104385501E-01  1.9456881926035045E-04  4.4655939942587548E-04  1.9793453496123112E-09  3.0882120313980552E-04
BLX( 2,   6)=  1.1540571285830236E-03  4.7056529462455852E-04  7.3183690700967530E-02  1.3142560615344550E-03  3.1270325252597176E-04
BL( 2,   7)=  1.9874452589296010E-01  7.4327598431163056E-01  2.2148717355619063E-04  5.2329754227531432E-04  2.4113684686748766E-09  3.8895449582254134E-04
BLX( 2,   7)=  9.8962319132111240E-04  4.6090547147689323E-04  7.4804521539815025E-02  1.4976041539794373E-03  3.5404759575355014E-04
BL( 2,   8)=  2.4531156603819859E-01  7.8278471495306601E-01  2.4710018117728432E-04  5.8143130973483846E-04  2.8210315093031508E-09  4.5513554205557335E-04
BLX( 2,   8)=  9.5136174683275619E-04  4.6266964691544208E-04  7.4540397105508235E-02  1.6706462601798495E-03  3.9539327753677363E-04
BL( 2,   9)=  2.9434594715010998E-01  8.1357821029061650E-01  2.7362309815908526E-04  6.5054260242645978E-04  3.2092112528207520E-09  5.2926728619991927E-04
BLX( 2,   9)=  8.6184525897686553E-04  4.4617586702046973E-04  7.5114281385074866E-02  1.8514545662429846E-03  4.3712118275510039E-04
BL( 2,  10)=  3.4531487593503107E-01  8.3751222998501551E-01  2.9977843470423973E-04  7.1617457325654063E-04  3.5756373467284703E-09  5.9980496390665220E-04
BLX( 2,  10)=  7.9738023223895201E-04  4.2968032511262659E-04  7.5361262541900981E-02  2.0295947492300439E-03  4.7866231106744441E-04
BL( 2,  11)=  3.9765600832329606E-01  8.5628494329211324E-01  3.2571533987238113E-04  7.8266449059709515E-04  3.9205906103375923E-09  6.7018381894768427E-04
BLX( 2,  11)=  7.3532627234920874E-04  4.1077002362951851E-04  7.5671541170059045E-02  2.2069396041591513E-03  5.1976745126257101E-04
BL( 2,  12)=  4.5078503036742390E-01  8.7107221160911630E-01  3.5110220681655553E-04  8.4794291507260782E-04  4.2441846876981790E-09  7.3861951035057759E-04
BLX( 2,  12)=  6.8123814657060887E-04  3.9198820458274898E-04  7.5946123758793574E-02  2.3810921563733839E-03  5.6008175550190066E-04
BL( 2,  13)=  5.0410370192261245E-01  8.8280888693667270E-01  3.7572130674145285E-04  9.1147484686004325E-04  4.5465907967414357E-09  8.0465809502728897E-04
BLX( 2,  13)=  6.3400301423021440E-04  3.7404027664710390E-04  7.6197848863901657E-02  2.5506163523922286E-03  5.9925674614253377E-04
BL( 2,  14)=  5.5700809569860121E-01  8.9217368138242314E-01  3.9936664025117576E-04  9.7277030159725105E-04  4.8279623698037708E-09  8.6788006111550948E-04
BLX( 2,  14)=  5.9261841806945020E-04  3.5724940616273275E-04  7.6434223182266586E-02  2.7144401137704582E-03  6.3703535007099453E-04
BL( 2,  15)=  6.0889674257348747E-01  8.9962618891145951E-01  4.2195003322237210E-04  1.0318098601006557E-03  5.0883973191290628E-09  9.2824317212361911E-04
BLX( 2,  15)=  5.5549643576860322E-04  3.4151760317954619E-04  7.6674953415505023E-02  2.8723623894015490E-03  6.7331932566644457E-04
BL( 2,  16)=  6.5917844608982956E-01  9.0546940395631526E-01  4.4345463691677071E-04  1.0887742853209583E-03  5.3279076292302171E-09  9.8585180317253113E-04
BLX( 2,  16)=  5.2113316876692785E-04  3.2660144398438451E-04  7.6941537262268433E-02  3.0247954162165988E-03  7.0813042051013806E-04
BL( 2,  17)=  7.0727961498948444E-01  9.0986437051542768E-01  4.6398152930414823E-04  1.1444363914032874E-03  5.5464143137820427E-09  1.0412818968590996E-03
BLX( 2,  17)=  4.8748510171041479E-04  3.1201386696044504E-04  7.7273164374336789E-02  3.1733748071140484E-03  7.4169037554590084E-04
BL( 2,  18)=  7.5265105008004873E-01  9.1287297310023596E-01  4.8372622872563768E-04  1.2001564685657246E-03  5.7437549967907598E-09  1.0955904036450729E-03
BLX( 2,  18)=  4.5214655735979135E-04  2.9713178058767844E-04  7.7727123339469656E-02  3.3211358764810689E-03  7.7443240604425977E-04
BL( 2,  19)=  7.9477419082477629E-01  9.1439854025225242E-01  5.0312626773904177E-04  1.2587636192174594E-03 -1.0903448125005387E-01  1.1510116159350870E-03
BLX( 2,  19)=  4.1060140816583416E-04  2.8081604483549369E-04  7.8432554918525965E-02  3.4750546365310449E-03  8.0731398215408401E-04
BL( 2,  20)=  8.3316686995017730E-01  9.1415563157386148E-01  5.2300270098738473E-04  1.3256053561033370E-03 -4.6015655177648773E-02  1.2118096015263397E-03
BLX( 2,  20)=  3.5502924414152967E-04  2.6137382689905435E-04  7.9659856451322619E-02  3.6498469313819846E-03  8.4214314776041410E-04
BL( 2,  21)=  8.6738864060216314E-01  9.1292819231917266E-01  5.4166083334527561E-04  1.3855996656306406E-03  6.0015937015468757E-02  1.2649529980222308E-03
BLX( 2,  21)=  2.9473154427122987E-04  2.4178802407638652E-04  8.1241903925628134E-02  3.8400587213684471E-03  8.7766824618691413E-04
BL( 2,  22)=  8.9704573220965411E-01  9.0939612961804839E-01  5.6276178811625168E-04  1.4524146715819899E-03  1.4129016444046605E-01  1.3208202809371304E-03
BLX( 2,  22)=  2.0307627849434497E-04  2.1838882879579344E-04  8.4356475423090105E-02  4.1002129488800091E-03  9.1783838651056425E-04
BL( 2,  23)=  9.2179566073322472E-01  9.0296022853992508E-01  5.8935850025035427E-04  1.5061767687999830E-03  2.1092466027205725E-01  1.3600177193771586E-03
BLX( 2,  23)=  9.7734484458772791E-05  1.9848147176895593E-04  8.9173143675890160E-02  4.4405323065963061E-03  9.5738680745513808E-04
BL( 2,  24)=  9.4135147061170699E-01  8.9454832400499895E-01  6.2247162333380947E-04  1.5779376294053678E-03  3.5209765262179871E-01  1.4115414617689929E-03
BLX( 2,  24)=  1.1629232866756126E-05  1.8738156739025872E-04  9.5123058096223234E-02  4.8395054843333399E-03  9.8669778593651804E-04
BL( 2,  25)=  9.5548552809224496E-01  8.8962646023746483E-01  6.4292476062937113E-04  1.7747346543385610E-03  6.1793531847888583E-01  1.5788509083999747E-03
BLX( 2,  25)= -3.5216565164236702E-05  1.8262147361103984E-04  1.0130709624109693E-01  5.3005966799327380E-03  1.0033363633518734E-03
BL( 2,  26)=  9.6403273275768964E-01  8.8711249014679694E-01  6.5411082529178203E-04  2.0067228249576671E-03  8.8807719232985805E-01  1.7801888822826109E-03
BLX( 2,  26)= -4.5517735647721347E-05  1.7973818388429042E-04  1.0570368630089137E-01  5.7257445785822304E-03  1.0114724166307276E-03
BL( 2,  27)=  9.6689298271596646E-01  8.8639085745407153E-01  6.5754197101490367E-04  2.0632771764463819E-03  4.4733538968198455E-02  1.8288700255957241E-03
BLX( 2,  27)= -4.5945350105782644E-05  5.7809253794963520E-03  1.0650150059083989E-01  5.8796825251425048E-03  1.0184303342631348E-03
BL( 2,  28)=  9.6689298271596646E-01  8.7233296689303785E-01  1.4028027995353153E-02  4.5969147685923271E-02  5.2452109058210884E-02  4.0100402986405673E-02
BLX( 2,  28)=  0.0000000000000000E+00  3.4111679121829790E-03  8.4856558185745098E-02  1.1251545396112195E-01  2.4082700476845957E-02
BL( 2,  29)=  9.6975323267424318E-01  8.9243038949210829E-01  1.2677871693081575E-02  2.7370018682390411E-02  5.1399163763250481E-02  2.4425836433131953E-02
BLX( 2,  29)=  0.0000000000000000E+00  2.7316230441111222E-03  5.9763999877897760E-02  9.3417620943743993E-02  2.1436550971507599E-02
BL( 2,  30)=  9.7384798760114410E-01  8.9393916926788175E-01  1.2593220247611505E-02  2.5543800121635873E-02  5.1367139323419388E-02  2.2834603460679989E-02
BLX( 2,  30)=  0.0000000000000000E+00  2.6907744514387453E-03  5.8372470546893977E-02  9.2502513470114220E-02  2.1194403679496661E-02
BL( 2,  31)=  9.7971006894227319E-01  8.9592029826100172E-01  1.2481972414402288E-02  2.4839075435621402E-02  5.1315471930804872E-02  2.2253831872809448E-02
BLX( 2,  31)=  0.0000000000000000E+00  2.6573346752194909E-03  5.7347218419009624E-02  9.2202530222650056E-02  2.1092007769032313E-02
BL( 2,  32)=  9.8810226780727883E-01  8.9971788922170493E-01  1.2274747985987112E-02  2.3695659451008457E-02  5.1166873989283455E-02  2.1319408704977671E-02
BLX( 2,  32)=  0.0000000000000000E+00  2.5995708180807917E-03  5.5572322684171081E-02  9.1399503744546570E-02  2.0830258179491190E-02
BL( 2,  33)=  1.0001166015722611E+00  9.0345424492956294E-01  1.2077564736279625E-02  2.2586929796543340E-02  5.1013571491195675E-02  2.0406257604613110E-02
BLX( 2,  33)=  0.0000000000000000E+00  2.5332401523057760E-03  5.3761103292919027E-02  9.1086632245501412E-02  2.0652095188421465E-02
BL( 2,  34)=  1.0173164103635295E+00  9.1006485866622133E-01  1.1745192257042437E-02  2.0992098700021337E-02  5.0662822165824309E-02  1.9104171336542287E-02
BLX( 2,  34)=  0.0000000000000000E+00  2.4282605832568376E-03  5.0968958825172793E-02  9.0356451858498596E-02  2.0267340511478247E-02
BL( 2,  35)=  1.0419397834313262E+00  9.1990552922770219E-01  1.1282598597862429E-02  1.9054110896753743E-02  5.0034485855638314E-02  1.7527981968441578E-02
BLX( 2,  35)=  0.0000000000000000E+00  2.2779363906159614E-03  4.7259050582482150E-02  8.9587982275795064E-02  1.9697112445688683E-02
BL( 2,  36)=  1.0771907858461733E+00  9.3079343685836713E-01  1.0809380833680443E-02  1.7189921632729005E-02  4.9153921588758941E-02  1.6000266235853825E-02
BLX( 2,  36)=  0.0000000000000000E+00  2.0867760085625025E-03  4.3143753765621483E-02  8.9901028560077756E-02  1.9168248303323723E-02
BL( 2,  37)=  1.1276563807843707E+00  9.4166500660912311E-01  1.0373247527791118E-02  1.5500164387686687E-02  4.7947918616829427E-02  1.4595962400573479E-02
BLX( 2,  37)=  0.0000000000000000E+00  1.8479766426580900E-03  3.8637024684558874E-02  9.2021474049495969E-02  1.8746986055827301E-02
BL( 2,  38)=  1.1999032985455960E+00  9.5207258227482927E-01  9.9867434022601013E-03  1.3989533753368023E-02  4.6268056811047308E-02  1.3319051525389978E-02
BLX( 2,  38)=  0.0000000000000000E+00  1.5582263620796016E-03  3.3653085360619492E-02  9.6834437283831148E-02  1.8432817666512998E-02
BL( 2,  39)=  1.3033325186387992E+00  9.6167583581886273E-01  9.6551676051142236E-03  1.2671665445877995E-02  4.4035612831947742E-02  1.2186034458881723E-02
