BLX( 1,   7)= -1.5028896024147770E-03  2.1978116913430018E-02  1.0271363299112482E-01  4.7332532246929261E-04  1.6562090663011595E+00  2.0162179451164888E+00
BL( 1,   8)=  7.9123468814274456E-02  2.4781737638621384E+00  1.4204976210314507E-04  7.4999544468547826E-04  9.6798913813437693E-02  1.8586190340356698E-03
BLX( 1,   8)= -6.0952540882323674E-04  1.5806849416517410E-01  1.0559799828511192E-01  1.2545401770917561E-03  1.7056692763498738E+00  1.4716049760850005E+00
BL( 1,   9)=  9.7621765574616881E-02  2.2273380164878338E+00  5.6115290611970193E-04  9.2838866809028548E-03  1.2026608343375461E-01  2.0678353745139984E-02
BLX( 1,   9)= -1.1389154311367743E-04  1.9572299495713663E-01  1.3141188144961904E-01  6.7338348734364232E-03  2.0403027940469962E+00  2.4722500586835898E+00
BL( 1,  10)=  1.2076551196951990E-01  2.1033733076737176E+00  1.2919339785890009E-03  1.1105425380588584E-02  1.2396475525112123E-01  2.3358855315892262E-02
BLX( 1,  10)= -5.0006665989646361E-05  1.6348297452781571E-01  1.1967570940413567E-01  1.5467557604912124E-02  1.8659854777695579E+00  1.9674851581135742E+00
BL( 1,  11)=  1.4852703173018600E-01  1.9875265798375883E+00  2.2154029393985628E-03  1.4285790141926028E-02  1.2043734604918738E-01  2.8393387621059772E-02
BLX( 1,  11)= -2.9805690547837445E-05  1.2505043023314960E-01  1.1309217609727597E-01  2.1963688582051735E-02  1.7767696639613411E+00  1.9600493600299536E+00
BL( 1,  12)=  1.8072808397272155E-01  1.8882963141384441E+00  3.2953602379514960E-03  1.6677189266164232E-02  1.1621054433764462E-01  3.1491475021487143E-02
BLX( 1,  12)= -1.9764443734080295E-05  9.5624202159257696E-02  1.0623350821697802E-01  2.8453359779298804E-02  1.6917825263159176E+00  2.0462693663799127E+00
BL( 1,  13)=  2.1709456900898672E-01  1.8275772932698218E+00  3.9541096613026931E-03  8.0173061669441079E-03  1.0027717275626866E-01  1.4652246703899162E-02
BLX( 1,  13)=  1.3668923655075728E-03  4.6110105313111653E-02  6.3780625931405141E-02  2.7091228232931815E-02  1.2745932867469199E+00  1.3285331047971045E+00
BL( 1,  14)=  2.5728122840047740E-01  1.7632673306257662E+00  4.5679674096145515E-03  8.0138207083969865E-03  8.8265634729440559E-02  1.4130508248608642E-02
BLX( 1,  14)=  2.0073389943012364E-03  2.8889335436986092E-02  5.4240308323855714E-02  3.2818358883554881E-02  1.1865604618081624E+00  1.4054920262440569E+00
BL( 1,  15)=  3.0088467008831177E-01  1.7170752176231530E+00  5.0704429852968750E-03  8.1644005615531482E-03  7.9667903063505879E-02  1.4018889870991464E-02
BLX( 1,  15)=  2.4069682303217818E-03  2.0388716179709408E-02  4.7923045911496841E-02  3.8428720235967495E-02  1.1312120334631781E+00  1.3682981251656183E+00
BL( 1,  16)=  3.4745171023355037E-01  1.6671093276633646E+00  5.6774109328992109E-03  8.7606832961345405E-03  7.3914101298383092E-02  1.4605016839690522E-02
BLX( 1,  16)=  2.5021650729236812E-03  1.5665138217351583E-02  4.4576705133138085E-02  4.4625667477981655E-02  1.1029779334882188E+00  1.3299757142069728E+00
BL( 1,  17)=  3.9648609134546164E-01  1.6212764057312328E+00  6.3109410693959235E-03  9.4920621010265386E-03  6.9728069950971402E-02  1.5389256326129960E-02
BLX( 1,  17)=  2.4879614269079590E-03  1.2708474306837306E-02  4.2493021711076044E-02  5.0906111312776614E-02  1.0857873981056778E+00  1.2885130951607335E+00
BL( 1,  18)=  4.4745502013038274E-01  1.5796867045265428E+00  6.9615522337402626E-03  1.0303205748694306E-02  6.6560297810835126E-02  1.6275837135213838E-02
BLX( 1,  18)=  2.4225223770597080E-03  1.0702326923196713E-02  4.1153930851083549E-02  5.7176847926833481E-02  1.0748973966662063E+00  1.2470320108990756E+00
BL( 1,  19)=  4.9979615251864773E-01  1.5420542444757606E+00  7.6227641318510802E-03  1.1166478740046235E-02  6.4094698262819938E-02  1.7219315936936638E-02
BLX( 1,  19)=  2.3341676724980926E-03  9.2605305085484771E-03  4.0289703402815735E-02  6.3381144465931641E-02  1.0679331191595984E+00  1.2066251739995260E+00
BL( 1,  20)=  5.5292517456277568E-01  1.5081532228131818E+00  8.2864728778139947E-03  1.2059428327810840E-02  6.2131129710636793E-02  1.8187465697872496E-02
BLX( 1,  20)=  2.2385774496897818E-03  8.1804873377331767E-03  3.9734713764054005E-02  6.9464834825781530E-02  1.0634858296572998E+00  1.1675895464990853E+00
BL( 1,  21)=  6.0624384611796422E-01  1.4796362675836856E+00  8.9050683392483693E-03  1.2884868760068009E-02  6.0458504749007172E-02  1.9064919120452661E-02
BLX( 1,  21)=  2.1603909334893695E-03  7.3527698531850056E-03  3.9241069091083734E-02  7.5208009021285827E-02  1.0595481057808349E+00  1.1259287834523553E+00
BL( 1,  22)=  6.5914823989395299E-01  1.4513698882822277E+00  9.5707802921209742E-03  1.3825994568520999E-02  5.9190598252187719E-02  2.0066632192305010E-02
BLX( 1,  22)=  2.0619444838552254E-03  6.6900139570910035E-03  3.9106939773669261E-02  8.0999518454178965E-02  1.0584764298119282E+00  1.0873733989961685E+00
BL( 1,  23)=  7.1103688676883925E-01  1.4235783678222056E+00  1.0282206215750319E-02  1.4880105469151809E-02  5.8251824744307859E-02  2.1182996256797405E-02
BLX( 1,  23)=  1.9511778610229930E-03  6.1491715351748803E-03  3.9263413362400815E-02  8.6818611313227073E-02  1.0597135752549027E+00  1.0511613623944414E+00
BL( 1,  24)=  7.6131859028518145E-01  1.3990363774565664E+00  1.0967204600712379E-02  1.5906085562379133E-02  5.7476142309929201E-02  2.2253192324705094E-02
BLX( 1,  24)=  1.8539131266838307E-03  5.7106477665721071E-03  3.9454091768833278E-02  9.2340987853595430E-02  1.0612261169933459E+00  1.0139212476511787E+00
BL( 1,  25)=  8.0941975918483622E-01  1.3810880932073717E+00  1.1513193452466014E-02  1.6680251072811205E-02  5.6678904165602437E-02  2.3036896148369044E-02
BLX( 1,  25)=  1.7969888947253765E-03  5.3638555046537830E-03  3.9365016973943151E-02  9.7071000485636258E-02  1.0605133724540567E+00  9.6899263697135574E-01
BL( 1,  26)=  8.5479119427540062E-01  1.3693145713396244E+00  1.1901388423010676E-02  1.7167118118208882E-02  5.5838925428459432E-02  2.3507184987171897E-02
BLX( 1,  26)=  1.7766391969134638E-03  5.0915983499671275E-03  3.8987785547962575E-02  1.0092283153179239E-01  1.0575133852350771E+00  9.1542548261139522E-01
BL( 1,  27)=  8.9691433502012829E-01  1.3686288165649660E+00  1.1962448056239361E-02  1.7044912935457072E-02  5.4729518910253766E-02  2.3328159019307494E-02
BLX( 1,  27)=  1.8293652470108264E-03  4.9026513652874054E-03  3.7921109947397384E-02  1.0315436303115805E-01  1.0490924456531787E+00  8.3275351192725844E-01
BL( 1,  28)=  9.3530701414552930E-01  1.3829798783733276E+00  1.1582536516240216E-02  1.6139595660748372E-02  5.3193231640536381E-02  2.2320736043896471E-02
BLX( 1,  28)=  1.9850740375364313E-03  4.8167095043077706E-03  3.5941983815682137E-02  1.0325962341208914E-01  1.0336914282803917E+00  6.6668536771725340E-01
BL( 1,  29)=  9.6952878479751514E-01  1.3829798783733276E+00  1.1792528546728617E-02  1.6432207426686711E-02  5.3193231640536381E-02  2.2725412228364477E-02
BLX( 1,  29)=  1.9770890847540827E-03  4.8110258919500243E-03  3.5943152373018282E-02  1.0513172612097058E-01  1.0336975463356814E+00  3.6248757466988202E-01
BL( 1,  30)=  9.9918587640500611E-01  1.2595069313797389E+00  1.6366510889402733E-02  2.5798514524597128E-02  5.7717484565422354E-02  3.2493407863030954E-02
BLX( 1,  30)=  1.1226053444410415E-03  4.3617454413484589E-03  4.6312029077740145E-02  1.2619988873122040E-01  1.1175514187139952E+00  2.7074891426875580E-02
BL( 1,  31)=  1.0239358049285767E+00  1.1335203878020104E+00  2.4988230562531570E-02  6.1093431809333666E-02  6.3974465782364459E-02  6.9250650516671577E-02
BLX( 1,  31)=  1.6730078170678871E-04  5.0060823830173342E-03  7.4509045505484497E-02  1.6955243425715139E-01  1.3778997468510761E+00  1.1547205705585777E+00
BL( 1,  32)=  1.0434916148070590E+00  1.1289593445247934E+00  2.5486216581214437E-02  8.4684791657957531E-02  6.4462794136300586E-02  9.5605686881386431E-02
BLX( 1,  32)=  2.2940169503868516E-06  5.6473487749595774E-03  8.9979543849679447E-02  1.8383880863617230E-01  1.5217071802027133E+00  2.2319542872231857E+00
BL( 1,  33)=  1.0576256722875972E+00  1.1289593445247934E+00  2.5658240981151909E-02  8.5256388874922553E-02  6.4462794136300586E-02  9.6250996900783453E-02
BLX( 1,  33)=  2.2786368278902790E-06  5.6472953314634653E-03  8.9980443855703252E-02  1.8507966604786702E-01  1.5217060224034784E+00  1.7477502220000716E+00
BL( 1,  34)=  1.0661728769530421E+00  1.1289593445247934E+00  2.5761710924800368E-02  8.5600195520087338E-02  6.4462794136300586E-02  9.6639140625551956E-02
BLX( 1,  34)=  2.2694848571665433E-06  5.6472635071533987E-03  8.9980981680417557E-02  1.8582602206777177E-01  1.5217053298813930E+00  1.6332921130367191E+00
BL( 1,  35)=  1.0690331269113189E+00  1.1289593445247934E+00  2.5796243588893580E-02  8.5714939560451620E-02  6.4462794136300586E-02  9.6768681982149746E-02
BLX( 1,  35)=  2.2664467652844020E-06  5.6472529389761713E-03  8.9981160595194051E-02  1.8607511529060061E-01  1.5217050993974990E+00  5.2073010432089886E+00
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  2.1444838696956792E-02  2.4363409222272459E-01  8.6404469255453459E-05  1.9263943462208665E-04  0.0000000000000000E+00  4.6933533780450985E-05
BLX( 2,   2)=  1.0115314002867564E-03  1.4168315338025010E-04  7.1697503171676474E-02  5.8568764799456349E-04  1.3173578621081552E+00  5.0845818558101463E-01
BL( 2,   3)=  4.9206358457622779E-02  4.1571083902724615E-01  1.2244232769848077E-04  2.8953048483256567E-04  5.4796872974515956E-10  1.2036096077371123E-04
BLX( 2,   3)=  1.0117322923280856E-03  2.6856373141934315E-04  7.4867591671710726E-02  8.2955224499361632E-04  1.3506999952653531E+00  6.3804304705964765E-01
BL( 2,   4)=  8.1407410700158334E-02  5.3709169872456675E-01  1.4411837511841275E-04  3.2002462968058808E-04  1.0459514764490301E-09  1.7188257198884745E-04
BLX( 2,   4)=  1.3530963733405493E-03  4.1534783214004057E-04  7.1475078631325767E-02  9.7708626723989238E-04  1.3150359006509327E+00  7.2841439139929043E-01
BL( 2,   5)=  1.1777389573642338E-01  6.2644407707406902E-01  1.7128538947864763E-04  4.0598138255202589E-04  1.5212591346414771E-09  2.5432463250205843E-04
BLX( 2,   5)=  1.0813610281379584E-03  4.3470597369094403E-04  7.4991244650864472E-02  1.1605427119225258E-03  1.3520091395605605E+00  7.9611244690812266E-01
BL( 2,   6)=  1.5796055512791418E-01  6.9315624004731669E-01  1.9497717292909158E-04  4.4725776872135665E-04  1.9735624114708704E-09  3.1001951329884795E-04
BLX( 2,   6)=  1.1684985172357540E-03  4.8775650738365700E-04  7.3251452606712758E-02  1.3206222201780464E-03  1.3336463672511758E+00  8.4573344019717633E-01
BL( 2,   7)=  2.0156399681574855E-01  7.4439125793168093E-01  2.2205386744521198E-04  5.2507213970243410E-04  2.4045777704475198E-09  3.9085911057797421E-04
BLX( 2,   7)=  9.9897743397008628E-04  4.7483528232463134E-04  7.4867339218699230E-02  1.5044246881276810E-03  1.3506973230866097E+00  8.8452198166751228E-01
BL( 2,   8)=  2.4813103696098704E-01  7.8362651556109131E-01  2.4759454566648678E-04  5.8255604009763270E-04  2.8133168220527991E-09  4.5650635982077530E-04
BLX( 2,   8)=  9.5878265812907103E-04  4.7484199956417719E-04  7.4604988385939125E-02  1.6772650755968129E-03  1.3479217207709520E+00  9.1390050267962863E-01
BL( 2,   9)=  2.9716541807289842E-01  8.1417997038801282E-01  2.7417160519205817E-04  6.5207855950573758E-04  3.2007217623178842E-09  5.3090930226903953E-04
BLX( 2,   9)=  8.6801711922309798E-04  4.5685274974952478E-04  7.5171097758398267E-02  1.8578470321775399E-03  1.3539143309265260E+00  9.3710654946526284E-01
BL( 2,  10)=  3.4813434685781952E-01  8.3794003002771489E-01  3.0032788158569900E-04  7.1760604939665341E-04  3.5664480844981965E-09  6.0131083457950162E-04
BLX( 2,  10)=  8.0293603411173337E-04  4.3934800228106384E-04  7.5413002398722936E-02  2.0354257818057915E-03  1.3564787530897560E+00  9.5529773269324414E-01
BL( 2,  11)=  4.0047547924608451E-01  8.5657289373809187E-01  3.2628549340952829E-04  7.8415991036221236E-04  3.9107851795224777E-09  6.7169012357236291E-04
BLX( 2,  11)=  7.4078446374362822E-04  4.1975960478347820E-04  7.5714110479312396E-02  2.2118833360218809E-03  1.3596737913523966E+00  9.6995593429288085E-01
BL( 2,  12)=  4.5360450129021235E-01  8.7124324589667423E-01  3.5169606028773994E-04  8.4952289503795349E-04  4.2338236918409677E-09  7.4014108453640624E-04
BLX( 2,  12)=  6.8699960162341177E-04  4.0058739353746178E-04  7.5976272018941679E-02  2.3847169041992747E-03  1.3624582133034846E+00  9.8204962342930180E-01
BL( 2,  13)=  5.0692317284540089E-01  8.8287933970743637E-01  3.7632964144491233E-04  9.1316417956257667E-04  4.5357305414426745E-09  8.0621378789669056E-04
BLX( 2,  13)=  6.4046886405572567E-04  3.8250843362765737E-04  7.6210371462314741E-02  2.5523611312698430E-03  1.3649466129785595E+00  9.9239475389414833E-01
BL( 2,  14)=  5.5982756662138966E-01  8.9215504403205059E-01  4.0000025241787823E-04  9.7459743384168350E-04  4.8166525663095097E-09  8.6949201650255066E-04
BLX( 2,  14)=  6.0024329431663116E-04  3.6584278477245092E-04  7.6421385844470321E-02  2.7135430553930787E-03  1.3671912255415504E+00  1.0016208166717337E+00
BL( 2,  15)=  6.1171621349627592E-01  8.9952041750141842E-01  4.2263143103337802E-04  1.0338532928019048E-03  5.0766728758140219E-09  9.2997214557638563E-04
BLX( 2,  15)=  5.6482755074233851E-04  3.5050436685725417E-04  7.6625531927923193E-02  2.8677777931529216E-03  1.3693641899397826E+00  1.0102249880670335E+00
BL( 2,  16)=  6.6199791701261801E-01  9.0527133842974494E-01  4.4421430550870797E-04  1.0912032478495950E-03  5.3157888130014420E-09  9.8783502467968761E-04
BLX( 2,  16)=  5.3287954466189056E-04  3.3628306250282246E-04  7.6838860148543534E-02  3.0150642782835928E-03  1.3716363418116793E+00  1.0186053115892246E+00
BL( 2,  17)=  7.1009908591227289E-01  9.0956075269325631E-01  4.6486325351271737E-04  1.1475771854936199E-03  5.5339085928533960E-09  1.0437911686111856E-03
BLX( 2,  17)=  5.0269122802907955E-04  3.2276905574153919E-04  7.7089754516126388E-02  3.1563240120982836E-03  1.3743104630877143E+00  1.0271109734934112E+00
BL( 2,  18)=  7.5547052100283718E-01  9.1243423690968151E-01  4.8480369966743891E-04  1.2045342488391942E-03  5.7308565807327045E-09  1.0990582881711666E-03
BLX( 2,  18)=  4.7243736541437072E-04  3.0946889706302491E-04  7.7415596234286135E-02  3.2933477145037130E-03  1.3777863064238725E+00  1.0360622711558145E+00
BL( 2,  19)=  7.9759366174756474E-01  9.1373362964034455E-01  5.0463751284360271E-04  1.2661898309373003E-03  5.9063541505461622E-09  1.1569602300360337E-03
BLX( 2,  19)=  4.3844897474358172E-04  2.9537762964539169E-04  7.7909478972720589E-02  3.4309567910143905E-03  1.3830607075628232E+00  1.0459145429124239E+00
BL( 2,  20)=  8.3598634087296575E-01  9.1299713268526062E-01  5.2565823281987723E-04  1.3420274068362292E-03  9.6934746568206442E-02  1.2252671744265129E-03
BLX( 2,  20)=  3.9397994885736895E-04  2.7878480575225199E-04  7.8773019766328917E-02  3.5800194580754793E-03  1.3922991898443748E+00  1.0578250541211691E+00
BL( 2,  21)=  8.7020811152495159E-01  9.1145538490373879E-01  5.4522564986160559E-04  1.4138020476465024E-03  2.3007136028402650E-01  1.2886174895153368E-03
BLX( 2,  21)=  3.5693018840995949E-04  2.6452238969710564E-04  7.9536999043599704E-02  3.7199343044039450E-03  1.4004884281441552E+00  1.0725383674838678E+00
BL( 2,  22)=  8.9986520313244256E-01  9.0743883236004708E-01  5.6829760349554862E-04  1.5264046249887245E-03  3.8600937140342284E-01  1.3851188306087437E-03
BLX( 2,  22)=  2.9503191080610324E-04  2.4546919923423128E-04  8.1232885366169197E-02  3.8963258718568592E-03  1.4187132354904712E+00  1.0990244365296618E+00
BL( 2,  23)=  9.2461513165601317E-01  9.0155255092037445E-01  5.9400187710176625E-04  1.6900786750835605E-03  6.0008796163358979E-01  1.5236947407777106E-03
BLX( 2,  23)=  2.1532578464081870E-04  2.2510932712969543E-04  8.3918486984611407E-02  4.1148700201411540E-03  1.4476776134966607E+00  1.1345056262766655E+00
BL( 2,  24)=  9.4417094153449543E-01  8.9553036638091799E-01  6.1834108350580471E-04  1.8994502210825629E-03  8.8561335636928662E-01  1.7010153524083832E-03
BLX( 2,  24)=  1.3440420458893327E-04  2.0857384475696513E-04  8.7329271286904306E-02  4.3605568531059381E-03  1.4845966529995214E+00  1.1828164175558271E+00
BL( 2,  25)=  9.5830499901503341E-01  8.9098648224556332E-01  6.3673296312574614E-04  2.1304170071379312E-03  1.1998411793758670E+00  1.8981727549059464E-03
BLX( 2,  25)=  6.8019042167534954E-05  1.9824030181239007E-04  9.0936151632788981E-02  4.6029833754703854E-03  1.5237936721771674E+00  1.3608575871293773E+00
BL( 2,  26)=  9.6685220368047808E-01  8.8853680592755480E-01  6.4690238575463991E-04  2.3232588084008388E-03  1.4503386859886451E+00  2.0643009609595383E-03
BLX( 2,  26)=  2.7535432972639458E-05  1.9334432300428141E-04  9.3778359880380247E-02  4.7903791268349965E-03  1.5548691835531321E+00  1.4832579396033558E+00
BL( 2,  27)=  9.6971245363875491E-01  8.8792424549575211E-01  6.4950072929765125E-04  2.3644733935854899E-03  4.7698864422540413E-02  2.0994732539941765E-03
BLX( 2,  27)=  2.1011788259302902E-05  1.7166588233967358E-03  9.2472288312662410E-02  4.8334885187816361E-03  1.5612698733407673E+00  5.2073010432089886E+00
BL( 2,  28)=  9.6971245363875491E-01  8.7440925169085759E-01  2.6445744318191231E-02  9.0574968220814622E-02  6.4051076302082094E-02  7.9199590183885726E-02
BLX( 2,  28)=  0.0000000000000000E+00  5.1876757560976733E-03  9.0094689142334067E-02  1.9090091000534101E-01  1.5227559323211910E+00  5.2073010432089886E+00
BL( 2,  29)=  9.7257270359703163E-01  8.9059754939572366E-01  2.4230939759148317E-02  5.1153469553902285E-02  6.2911965958726945E-02  4.5557154627794139E-02
BLX( 2,  29)=  0.0000000000000000E+00  4.1993109522640414E-03  6.4914161575889071E-02  1.6552189381218235E-01  1.2851478994231051E+00 -1.2604048878517831E+00
BL( 2,  30)=  9.7666745852393255E-01  8.9454127639827119E-01  2.3800174686398102E-02  4.7798335151574244E-02  6.2620137478546320E-02  4.2757583736201574E-02
BLX( 2,  30)=  0.0000000000000000E+00  4.1297163698156055E-03  6.3264543560020300E-02  1.6336745976658629E-01  1.2695017064435046E+00  1.1711681765801374E-01
BL( 2,  31)=  9.8252953986506164E-01  8.9643116597607642E-01  2.3600521640112955E-02  4.6607833041463792E-02  6.2460369520787380E-02  4.1780714116977688E-02
BLX( 2,  31)=  0.0000000000000000E+00  4.0790093038490351E-03  6.2214852912118541E-02  1.6258900255607028E-01  1.2596026433038197E+00  6.8533619132875090E-01
BL( 2,  32)=  9.9092173873006728E-01  9.0066922375039349E-01  2.3165260701038786E-02  4.4445301088434648E-02  6.2116377265233197E-02  4.0030514830672950E-02
BLX( 2,  32)=  0.0000000000000000E+00  3.9920425787368739E-03  6.0372130634803733E-02  1.6078996299174569E-01  1.2423392391063943E+00  8.3113404288640147E-01
BL( 2,  33)=  1.0029360724950496E+00  9.0407516129448395E-01  2.2827366091318989E-02  4.2625336583621297E-02  6.1792821173666045E-02  3.8536508047069089E-02
BLX( 2,  33)=  0.0000000000000000E+00  3.8977716217726884E-03  5.8597768682588071E-02  1.5980246618951141E-01  1.2258712381868764E+00  9.2046047340044790E-01
BL( 2,  34)=  1.0201358812863179E+00  9.1086955788047008E-01  2.2182138549524031E-02  3.9746604763713861E-02  6.1174101402972469E-02  3.6203972308373827E-02
BLX( 2,  34)=  0.0000000000000000E+00  3.7496050414660867E-03  5.5810167373577621E-02  1.5780406025361560E-01  1.2003327098540379E+00  9.4540962986195265E-01
BL( 2,  35)=  1.0447592543541147E+00  9.2133657629296906E-01  2.1252790597283685E-02  3.6127639882007970E-02  6.0199341323675527E-02  3.3285716038434547E-02
BLX( 2,  35)=  0.0000000000000000E+00  3.5409887559867499E-03  5.2084630289994417E-02  1.5530245985626234E-01  1.1669081123104812E+00  9.5005853191576961E-01
BL( 2,  36)=  1.0800102567689618E+00  9.3240225084673334E-01  2.0345299334674896E-02  3.2763455480811561E-02  5.9006965085555502E-02  3.0548719635825443E-02
BLX( 2,  36)=  0.0000000000000000E+00  3.2848946721595290E-03  4.8045666831594884E-02  1.5418346602155175E-01  1.1316766587988438E+00  9.5824304140345751E-01
BL( 2,  37)=  1.1304758517071591E+00  9.4287803692547323E-01  1.9550296062543271E-02  2.9810995722700444E-02  5.7579069183973652E-02  2.8108133125813475E-02
BLX( 2,  37)=  0.0000000000000000E+00  2.9731605420175470E-03  4.3734662964510451E-02  1.5546493352138657E-01  1.0953082911832939E+00  9.6692012424497942E-01
BL( 2,  38)=  1.2027227694683844E+00  9.5268274199660707E-01  1.8858412983472659E-02  2.7176798943845240E-02  5.5804240249964533E-02  2.5890867336512979E-02
BLX( 2,  38)=  0.0000000000000000E+00  2.5944495644824768E-03  3.9000778723301113E-02  1.6011674252982494E-01  1.0569044709596456E+00  9.7416417573481617E-01
BL( 2,  39)=  1.3061519895615876E+00  9.6177848914842901E-01  1.8258868509082683E-02  2.4814616465649472E-02  5.3568919317621096E-02  2.3866164333130078E-02
BLX( 2,  39)=  0.0000000000000000E+00  2.1511038197525229E-03  3.3769588014561647E-02  1.6979900380279173E-01  1.0163649511453372E+00  9.8019087903205637E-01
BL( 2,  40)=  1.4542220235586589E+00  9.7017990983780855E-01  1.7739210283922502E-02  2.2715779463506322E-02  5.0804187112004066E-02  2.2038392871800108E-02
BLX( 2,  40)=  0.0000000000000000E+00  1.6680816296817317E-03  2.8101294663272224E-02  1.8735373247724996E-01  9.7468152822601983E-01  9.8527227930989847E-01
BL( 2,  41)=  1.6662001758461538E+00  9.7769344830788019E-01  1.7300668758591920E-02  2.0916738867490896E-02  4.7509889883134669E-02  2.0450158550712638E-02
BLX( 2,  41)=  0.0000000000000000E+00  1.1914210734450070E-03  2.2254666803306358E-02  2.0760802510310306E-01  9.3407953121182841E-01  9.8952119152588636E-01
BL( 2,  42)=  1.9696696614282883E+00  9.8551123549703434E-01  1.6868238397143291E-02  1.9355996029643985E-02  4.3482820564691729E-02  1.9075551561450136E-02
BLX( 2,  42)=  0.0000000000000000E+00  7.6585194458205332E-04  1.6601652176342661E-02  2.0241886076571949E-01  8.9705032571082421E-01  9.9442749312454326E-01
