BLX( 1,   8)=  2.9832319030214164E-04  1.3587918169514469E-02  9.5001518283737443E-02  6.6121532397842811E-04  1.3498161944351395E-04
BL( 1,   9)=  1.0044123649740533E-01  2.3052885188768291E+00  3.8328173787951727E-04  2.8878369655248532E-03  1.1237578763187187E-01  6.6572974010125456E-03
BLX( 1,   9)= -1.9023430717462870E-04  1.7574140180310724E-01  1.1615951121594453E-01  4.1960480487265436E-03  6.0326648060402303E-04
BL( 1,  10)=  1.2358498289230835E-01  2.0143107239234457E+00  1.1283120488978539E-03  5.0579806415398188E-03  1.0992263147140141E-01  1.0188344647650846E-02
BLX( 1,  10)= -5.0025303644771168E-05  1.0156558621800538E-01  1.0177541027434640E-01  9.1693734081676262E-03  1.7322214479712349E-03
BL( 1,  11)=  1.5134650265297445E-01  1.8842166952394617E+00  1.6115539718874613E-03  3.4313608304521012E-03  9.0173943589014025E-02  6.4654273641285929E-03
BLX( 1,  11)=  1.5539128846718516E-03  4.2527234552065481E-02  6.6691987769970248E-02  1.0962424395963349E-02  2.5208546648727305E-03
BL( 1,  12)=  1.8354755489551000E-01  1.7873203250995444E+00  2.0055802035465618E-03  3.4957669361741200E-03  7.6302596286695210E-02  6.2480552968349661E-03
BLX( 1,  12)=  2.6105901585977477E-03  2.3047080862202356E-02  5.3705796546161012E-02  1.4455985423143917E-02  3.2916687851381452E-03
BL( 1,  13)=  2.1991403993177516E-01  1.8079375708582022E+00  1.9622673956297765E-03  2.8866571586627196E-03  6.3764985945544195E-02  5.2188959313331168E-03
BLX( 1,  13)=  4.2864268243787080E-03  1.5804022912683059E-02  4.0468610816772922E-02  1.6232361982434627E-02  3.3954020849752422E-03
BL( 1,  14)=  2.6010069932326585E-01  1.7489357404301920E+00  2.2574832830661545E-03  3.1909537571089947E-03  5.7712633687709548E-02  5.5807730718679229E-03
BLX( 1,  14)=  4.3064782563830180E-03  1.2122895284438709E-02  3.7018770166044983E-02  1.9692271558737335E-02  3.9582079997563246E-03
BL( 1,  15)=  3.0370414101110021E-01  1.7005276893808885E+00  2.5486958072345237E-03  3.5261172164885585E-03  5.3577448230059214E-02  5.9962599626414582E-03
BLX( 1,  15)=  4.1852201896744618E-03  1.0004475667441420E-02  3.5112316805768207E-02  2.2985466458535567E-02  4.5010835524232334E-03
BL( 1,  16)=  3.5027118115633882E-01  1.6458325905211209E+00  2.9171080912571840E-03  4.0205134621326029E-03  5.1005284862527631E-02  6.6170920866067424E-03
BLX( 1,  16)=  3.8532915877816458E-03  8.4602639701419000E-03  3.4791059440416779E-02  2.6474014189232831E-02  5.1570162820550550E-03
BL( 1,  17)=  3.9930556226825009E-01  1.5963561379634212E+00  3.3064445085161705E-03  4.5627702512280764E-03  4.9171787215755228E-02  7.2838062966648414E-03
BLX( 1,  17)=  3.5282444962934953E-03  7.3233739080115256E-03  3.4925181318430490E-02  2.9945473303520501E-02  5.8412027095940122E-03
BL( 1,  18)=  4.5027449105317119E-01  1.5519085293139057E+00  3.7106786949644040E-03  5.1401461046303764E-03  4.7823071951499645E-02  7.9770365816955284E-03
BLX( 1,  18)=  3.2323500611035768E-03  6.4529633710542532E-03  3.5289122377157450E-02  3.3396383915599508E-02  6.5450026662726753E-03
BL( 1,  19)=  5.0261562344143618E-01  1.5120128959799068E+00  4.1252587206870479E-03  5.7439814652705421E-03  4.6813965401865859E-02  8.6849740497586207E-03
BLX( 1,  19)=  2.9703584080033418E-03  5.7688595111894175E-03  3.5770031367509711E-02  3.6821009981543910E-02  7.2615671581238890E-03
BL( 1,  20)=  5.5574464548556413E-01  1.4762220965917157E+00  4.5456541520110944E-03  6.3661803316721055E-03  4.6052034356844004E-02  9.3978960765019395E-03
BLX( 1,  20)=  2.7414754853900096E-03  5.2213440872470309E-03  3.6303630993231771E-02  4.0206970013709452E-02  7.9838487202629725E-03
BL( 1,  21)=  6.0906331704075267E-01  1.4461233287126094E+00  4.9443367377166531E-03  6.9557381498707906E-03  4.5410157454733945E-02  1.0058855206944436E-02
BLX( 1,  21)=  2.5615913669088408E-03  4.7923607191441642E-03  3.6714816123939641E-02  4.3435174190769539E-02  8.6691407266997617E-03
BL( 1,  22)=  6.6196771081674144E-01  1.4165922170701788E+00  5.3709456282524026E-03  7.6062583663742186E-03  4.4995440409508494E-02  1.0774966402830651E-02
BLX( 1,  22)=  2.3814973248645782E-03  4.4213942713057760E-03  3.7313040413266788E-02  4.6721594908820399E-02  9.3939669412277643E-03
BL( 1,  23)=  7.1385635769162770E-01  1.3878343042918213E+00  5.8240980354298689E-03  8.3177635394729946E-03  4.4767518080328909E-02  1.1543677575068381E-02
BLX( 1,  23)=  2.2055344043749267E-03  4.0998884170252636E-03  3.8061830645131273E-02  5.0059989700959998E-02  1.0155360602565666E-02
BL( 1,  24)=  7.6413806120796990E-01  1.3624243522692066E+00  6.2640763938192979E-03  9.0159698686844460E-03  4.4613471009328352E-02  1.2283576908421089E-02
BLX( 1,  24)=  2.0570154528617144E-03  3.8362836503813978E-03  3.8746326950658584E-02  5.3272914770174089E-02  1.0891895608750512E-02
BL( 1,  25)=  8.1223923010762467E-01  1.3436037644696803E+00  6.6253490167437843E-03  9.5717472393455696E-03  4.4392823686666770E-02  1.2860635623336978E-02
BLX( 1,  25)=  1.9616029819428554E-03  3.6400030425407376E-03  3.9075507379148965E-02  5.6066043378488896E-02  1.1504231560020801E-02
BL( 1,  26)=  8.5761066519818907E-01  1.3309981239074231E+00  6.8939391062256602E-03  9.9560458002353591E-03  4.4085406402269260E-02  1.3251478281649642E-02
BLX( 1,  26)=  1.9128161846663117E-03  3.4986321811377292E-03  3.9046236999666972E-02  5.8367757909733246E-02  1.1971525104011858E-02
BL( 1,  27)=  8.9973380594291674E-01  1.3297999233846045E+00  6.9613769548501452E-03  9.9591548553209317E-03  4.3493387947471651E-02  1.3243683363581187E-02
BLX( 1,  27)=  1.9513147266693202E-03  3.4368791641071561E-03  3.8228198192788755E-02  5.9692261607638346E-02  1.2128128772200451E-02
BL( 1,  28)=  9.3812648506831775E-01  1.3450432281269029E+00  6.7384318651455529E-03  9.4343567956112952E-03  4.2446798985223869E-02  1.2689617719670001E-02
BLX( 1,  28)=  2.1172574053621033E-03  3.4891470351073577E-03  3.6317711609810753E-02  5.9629739731455300E-02  1.1829624789278794E-02
BL( 1,  29)=  9.7234825572030359E-01  1.3493555878764278E+00  6.7059687738829704E-03  9.2976402361019759E-03  4.1831420099875248E-02  1.2545822806648911E-02
BLX( 1,  29)=  2.1833419876829650E-03  3.4816478202644792E-03  3.5438965368356896E-02  6.0266439678992562E-02  1.1813652215513129E-02
BL( 1,  30)=  1.0020053473277946E+00  1.2294273182302424E+00  9.3028530837610830E-03  1.4556355008558506E-02  4.5570020723780261E-02  1.7895980501379440E-02
BLX( 1,  30)=  1.2514433256445294E-03  2.8256912991849077E-03  4.5702927725832732E-02  7.2194602282640644E-02  1.5720239063987691E-02
BL( 1,  31)=  1.0267552758513652E+00  1.1026159938351381E+00  1.4375743680862890E-02  3.4682989693840455E-02  5.1111919356216562E-02  3.8242019150447747E-02
BLX( 1,  31)=  1.9711278103351550E-04  2.9443254418402764E-03  7.3790434152898515E-02  9.7470612657048539E-02  2.1905804071241219E-02
BL( 1,  32)=  1.0463110857298474E+00  1.0901484282615650E+00  1.5156884831783660E-02  4.3487013553250374E-02  5.2283619737246677E-02  4.7407299474865272E-02
BLX( 1,  32)=  6.4152130210171426E-05  3.1908142250129203E-03  8.2657119156619940E-02  1.0517882328141716E-01  2.2758794495230036E-02
BL( 1,  33)=  1.0604451432103856E+00  1.0882318904603399E+00  1.5288384233425574E-02  4.4259540409503362E-02  5.2887366667266109E-02  4.8164643330739651E-02
BLX( 1,  33)=  5.8569006046891328E-05  3.2579154532223417E-03  8.3095125499628109E-02  1.0629463791658791E-01  2.2949978180099317E-02
BL( 1,  34)=  1.0689923478758305E+00  1.0871518561889950E+00  1.5363310695823671E-02  4.4504699866422096E-02  5.3246503868969036E-02  4.8383367068914898E-02
BLX( 1,  34)=  5.8000433200513541E-05  3.2929921856765959E-03  8.3126170476873817E-02  1.0683030598022382E-01  2.3062022900723084E-02
BL( 1,  35)=  1.0718525978341074E+00  1.0867802743466701E+00  1.5389196061644328E-02  4.4614327518200741E-02  5.3366411223468281E-02  4.8485971100022396E-02
BLX( 1,  35)=  5.7487019801987748E-05  3.3052954042418945E-03  8.3164035408233042E-02  1.0702840355153322E-01  2.3100389616512434E-02
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.8625367774168344E-02  2.1662987685457585E-01  8.5395915136928820E-05  1.9039085538940885E-04  0.0000000000000000E+00  4.1244347557245001E-05
BLX( 2,   2)=  9.1003647670778471E-04  1.1333862475290551E-04  7.1697503171676474E-02  5.7885118450501263E-04  1.3843197679069027E-04
BL( 2,   3)=  4.6386887534834331E-02  3.9370560214992095E-01  1.2204015466477677E-04  2.8766337761866644E-04  5.5169534472760913E-10  1.1325468330183716E-04
BLX( 2,   3)=  9.7148843204177904E-04  2.4262536571987816E-04  7.4700309913287757E-02  8.2676216356439205E-04  1.9554010907365298E-04
BL( 2,   4)=  7.8587939777369886E-02  5.1836012472879933E-01  1.4334349254985983E-04  3.1804303039791883E-04  1.0518867933917819E-09  1.6486082490619052E-04
BLX( 2,   4)=  1.3161792036606125E-03  3.8946266845776194E-04  7.1429582660393842E-02  9.7187353099476264E-04  2.3261822292363810E-04
BL( 2,   5)=  1.1495442481363494E-01  6.1018015418472371E-01  1.7031583860554518E-04  4.0303679461393103E-04  1.5298379009946819E-09  2.4592505347964527E-04
BLX( 2,   5)=  1.0649391951039677E-03  4.1558341833921925E-04  7.4907133330421580E-02  1.1539209440540018E-03  2.7267883930710406E-04
BL( 2,   6)=  1.5514108420512573E-01  6.7859670874880162E-01  1.9403482327955951E-04  4.4453728874273990E-04  1.9845146025542134E-09  3.0166154105693900E-04
BLX( 2,   6)=  1.1540572003476534E-03  4.7056530713666868E-04  7.3183689618458392E-02  1.3142560624211865E-03  3.1270325252597176E-04
BL( 2,   7)=  1.9874452589296010E-01  7.3120249036206320E-01  2.2105401141017100E-04  5.2208361483327360E-04  2.4175466876154585E-09  3.8174883934331784E-04
BLX( 2,   7)=  9.8962317853427332E-04  4.6090546983107005E-04  7.4804521776410476E-02  1.4976041512277953E-03  3.5404759575355014E-04
BL( 2,   8)=  2.4531156603819859E-01  7.7140861085283252E-01  2.4662358855558292E-04  5.7956192778083960E-04  2.8280081828362189E-09  4.4707906161260713E-04
BLX( 2,   8)=  9.5136172770657215E-04  4.6266964555010103E-04  7.4540397551290272E-02  1.6706462479386783E-03  3.9539327753677363E-04
BL( 2,   9)=  2.9434594715010998E-01  8.0271691682987767E-01  2.7323791673187884E-04  6.4915250085198354E-04  3.2168324801727292E-09  5.2108569403630880E-04
BLX( 2,   9)=  8.6184532499629634E-04  4.4617587941545511E-04  7.5114280204012299E-02  1.8514545617856356E-03  4.3712118275510039E-04
BL( 2,  10)=  3.4531487593503107E-01  8.2701552748352114E-01  2.9947877369763259E-04  7.1486706191452429E-04  3.5836972632404852E-09  5.9120616028983527E-04
BLX( 2,  10)=  7.9738023268960043E-04  4.2968032511745774E-04  7.5361262530565146E-02  2.0295947493975609E-03  4.7866231106744441E-04
BL( 2,  11)=  3.9765600832329606E-01  8.4602190057463733E-01  3.2556808954802783E-04  7.8179378216856616E-04  3.9288973465251445E-09  6.6141466144768431E-04
BLX( 2,  11)=  7.3532634766875122E-04  4.1077003216957215E-04  7.5671539379605315E-02  2.2069396261474384E-03  5.1976745126257101E-04
BL( 2,  12)=  4.5078503036742390E-01  8.6091776252373364E-01  3.5117175914795820E-04  8.4776137244449055E-04  4.2525285807546103E-09  7.2985282391896042E-04
BLX( 2,  12)=  6.8123810645482111E-04  3.9198819858127432E-04  7.5946124738491799E-02  2.3810921425354839E-03  5.6008175550190066E-04
BL( 2,  13)=  5.0410370192261245E-01  8.7264306196709740E-01  3.7607744119580005E-04  9.1233010527916824E-04  4.5547577835303342E-09  7.9613853659557770E-04
BLX( 2,  13)=  6.3400300305652493E-04  3.7404027527124543E-04  7.6197849166843634E-02  2.5506163459643153E-03  5.9925674614253377E-04
BL( 2,  14)=  5.5700809569860121E-01  8.8187221855961739E-01  4.0012648236097684E-04  9.7514916154810857E-04  4.8357253992945667E-09  8.5995695452098129E-04
BLX( 2,  14)=  5.9261842091260723E-04  3.5724940846912129E-04  7.6434223216992683E-02  2.7144400944602637E-03  6.3703535007099453E-04
BL( 2,  15)=  6.0889674257348747E-01  8.8904726152047897E-01  4.2328063564031469E-04  1.0364436355190078E-03  5.0955008375473099E-09  9.2144737587850328E-04
BLX( 2,  15)=  5.5549645005381425E-04  3.4151761029115898E-04  7.6674953315867406E-02  2.8723623348116895E-03  6.7331932566644457E-04
BL( 2,  16)=  6.5917844608982956E-01  8.9444694072505937E-01  4.4558549565887269E-04  1.0967821698670418E-03  5.3340607528477789E-09  9.8101345647936796E-04
BLX( 2,  16)=  5.2113315479093442E-04  3.2660144708572677E-04  7.6941537983574157E-02  3.0247953481587651E-03  7.0813042051013806E-04
BL( 2,  17)=  7.0727961498948444E-01  8.9819056855909651E-01  4.6724670873197322E-04  1.1576447258194117E-03  5.5512833662572470E-09  1.0397855744731768E-03
BLX( 2,  17)=  4.8748506895205962E-04  3.1201386104793622E-04  7.7273165368222860E-02  3.1733747899376072E-03  7.4169037554590084E-04
BL( 2,  18)=  7.5265105008004873E-01  9.0026651371565702E-01  4.8864183697723042E-04  1.2216054039648938E-03  5.7469494786129902E-09  1.0997704381636819E-03
BLX( 2,  18)=  4.5214661439077876E-04  2.9713177444212183E-04  7.7727120909692138E-02  3.3211359842032382E-03  7.7443240604425977E-04
BL( 2,  19)=  7.9477419082477629E-01  9.0043768519057399E-01  5.1061153504714603E-04  1.2946852147342203E-03  2.8328382026288224E-02  1.1657833578057426E-03
BLX( 2,  19)=  4.1060185552534894E-04  2.8081604665323789E-04  7.8432537229696092E-02  3.4750552219116487E-03  8.0731398215408401E-04
BL( 2,  20)=  8.3316686995017730E-01  8.9816703752412519E-01  5.3478646633801853E-04  1.3902292303759329E-03  1.5061776470546462E-01  1.2486580693261962E-03
BLX( 2,  20)=  3.5503077571280795E-04  2.6137384157406225E-04  7.9659793942971652E-02  3.6498487156658567E-03  8.4214314776041410E-04
BL( 2,  21)=  8.6738864060216314E-01  8.9412181991744299E-01  5.6007433841654070E-04  1.5046027752992424E-03  3.3561675355426374E-01  1.3452981717033941E-03
BLX( 2,  21)=  2.9473154368723635E-04  2.4178802393667751E-04  8.1241903944589897E-02  3.8400587224664091E-03  8.7766824618691413E-04
BL( 2,  22)=  8.9704573220965411E-01  8.8719319085607262E-01  5.9070786916917131E-04  1.6969561856534910E-03  6.1108732909868269E-01  1.5055279730928706E-03
BLX( 2,  22)=  2.0307642729497106E-04  2.1838885349129305E-04  8.4356469331023573E-02  4.1002126562809486E-03  9.1783838651056425E-04
BL( 2,  23)=  9.2179566073322472E-01  8.7943124338136858E-01  6.2223575323046211E-04  1.9955832782775247E-03  1.0482868082500463E+00  1.7549782836866713E-03
BLX( 2,  23)=  9.7732474401937823E-05  1.9848127844838094E-04  8.9173256844162149E-02  4.4405377443346005E-03  9.5738680745513808E-04
BL( 2,  24)=  9.4135147061170699E-01  8.7394573502875250E-01  6.4518656688923213E-04  2.3989057291448385E-03  1.6267269816512404E+00  2.0965134307221714E-03
BLX( 2,  24)=  1.1629337406851043E-05  1.8738157053910243E-04  9.5123048487009920E-02  4.8395049796346595E-03  9.8669778593651804E-04
BL( 2,  25)=  9.5548552809224496E-01  8.7135573945820477E-01  6.5662670655490486E-04  2.9019373698033440E-03  2.2198154595032387E+00  2.5286197827263908E-03
BLX( 2,  25)= -3.5216561173759726E-05  1.8262147317566594E-04  1.0130709536366488E-01  5.3005966268213685E-03  1.0033363633518734E-03
BL( 2,  26)=  9.6403273275768964E-01  8.7035671110223933E-01  6.6126340611369111E-04  3.3645464082254842E-03  2.6587214883299337E+00  2.9283555462139847E-03
BLX( 2,  26)= -4.5517727327054796E-05  1.7973818599489427E-04  1.0570367533427352E-01  5.7257435140157086E-03  1.0114724166307276E-03
BL( 2,  27)=  9.6689298271596646E-01  8.7013353910516023E-01  6.6231398839621198E-04  3.5303205299811978E-03  8.9467077936396924E-02  3.0718502969281445E-03
BLX( 2,  27)= -4.5945350231228745E-05  5.7809260212696020E-03  1.0650150158596992E-01  5.8796826270270377E-03  1.0184303342631348E-03
BL( 2,  28)=  9.6689298271596646E-01  8.5257045901501582E-01  1.6051510050040539E-02  5.0640203314959449E-02  5.4855989243222367E-02  4.3174341384848706E-02
BLX( 2,  28)=  0.0000000000000000E+00  3.4111679121829790E-03  8.4856558185745098E-02  1.1251545396112193E-01  2.4082700476845957E-02
BL( 2,  29)=  9.6975323267424318E-01  8.8664068653777950E-01  1.3419472760795938E-02  2.6656987425896735E-02  5.2799318532232596E-02  2.3635169632326036E-02
BLX( 2,  29)=  0.0000000000000000E+00  2.7316230438328443E-03  5.9763999848544240E-02  9.3417620860976130E-02  2.1436550971507599E-02
BL( 2,  30)=  9.7384798760114410E-01  8.9044517450470673E-01  1.3195931809371184E-02  2.4545163881018583E-02  5.2581973603161476E-02  2.1856122735280217E-02
BLX( 2,  30)=  0.0000000000000000E+00  2.6907744442834277E-03  5.8372470220223897E-02  9.2502512987641797E-02  2.1194403679496661E-02
BL( 2,  31)=  9.7971006894227319E-01  8.9250623082727898E-01  1.3079118426119456E-02  2.3958386538664989E-02  5.2463128369245729E-02  2.1383009266326910E-02
BLX( 2,  31)=  0.0000000000000000E+00  2.6573346686024121E-03  5.7347218106857702E-02  9.2202529731329766E-02  2.1092007769032313E-02
BL( 2,  32)=  9.8810226780727883E-01  8.9710707453553784E-01  1.2825502967572748E-02  2.2891341957440348E-02  5.2182792348187811E-02  2.0535984815631923E-02
BLX( 2,  32)=  0.0000000000000000E+00  2.5995708124240792E-03  5.5572322414420644E-02  9.1399503300124807E-02  2.0830258179491190E-02
BL( 2,  33)=  1.0001166015722611E+00  9.0090736990690223E-01  1.2623151477807739E-02  2.1955363954012028E-02  5.1920186579400840E-02  1.9779749195157782E-02
BLX( 2,  33)=  0.0000000000000000E+00  2.5332401466393191E-03  5.3761103027717014E-02  9.1086631800715176E-02  2.0652095188421465E-02
BL( 2,  34)=  1.0173164103635295E+00  9.0827682779638841E-01  1.2247692562365145E-02  2.0496060789348913E-02  5.1393119199469789E-02  1.8616097076071772E-02
BLX( 2,  34)=  0.0000000000000000E+00  2.4282605780921399E-03  5.0968958588339885E-02  9.0356451445926439E-02  2.0267340511478247E-02
BL( 2,  35)=  1.0419397834313262E+00  9.1928392541350845E-01  1.1723201222904467E-02  1.8679785847522813E-02  5.0545943871694643E-02  1.7172026859794472E-02
BLX( 2,  35)=  0.0000000000000000E+00  2.2779363857741626E-03  4.7259050370701175E-02  8.9587981896554536E-02  1.9697112445688683E-02
BL( 2,  36)=  1.0771907858461733E+00  9.3075828384456416E-01  1.1217690991356031E-02  1.6975626809958518E-02  4.9474878984502237E-02  1.5800205276822764E-02
BLX( 2,  36)=  0.0000000000000000E+00  2.0867760032602756E-03  4.3143753553003886E-02  8.9901028186462145E-02  1.9168248303323723E-02
BL( 2,  37)=  1.1276563807843707E+00  9.4167079698519596E-01  1.0772529329922171E-02  1.5454307120679415E-02  4.8124694623148688E-02  1.4552869703184174E-02
BLX( 2,  37)=  0.0000000000000000E+00  1.8479766359356341E-03  3.8637024443400288E-02  9.2021473661924161E-02  1.8746986055827301E-02
BL( 2,  38)=  1.1999032985455960E+00  9.5191172424985193E-01  1.0384025173885193E-02  1.4090789372175210E-02  4.6375102149134782E-02  1.3413187607308794E-02
BLX( 2,  38)=  0.0000000000000000E+00  1.5582263535701127E-03  3.3653085083863547E-02  9.6834436914079516E-02  1.8432817666512998E-02
BL( 2,  39)=  1.3033325186387992E+00  9.6130685442039521E-01  1.0050945941871340E-02  1.2885268340834108E-02  4.4134585660981884E-02  1.2386696777089940E-02
BLX( 2,  39)=  0.0000000000000000E+00  1.2301111712140348E-03  2.8233972570236961E-02  1.0585034911456775E-01  1.8220198496765157E-02
BL( 2,  40)=  1.4514025526358705E+00  9.6995111188072680E-01  9.7629753303434905E-03  1.1837984436493330E-02  4.1360254778408920E-02  1.1482266166603444E-02
BLX( 2,  40)=  0.0000000000000000E+00  8.9386370057157618E-04  2.2576927998706208E-02  1.1715570291318865E-01  1.8077708795158083E-02
BL( 2,  41)=  1.6633807049233653E+00  9.7760218750981132E-01  9.5218753468257929E-03  1.0973557397237812E-02  3.7941976732316612E-02  1.0727773716304156E-02
BLX( 2,  41)=  0.0000000000000000E+00  5.8568883443805544E-04  1.7095547808251690E-02  1.1426250333488232E-01  1.7984463955273748E-02
BL( 2,  42)=  1.9668501905054998E+00  9.8520735307679386E-01  9.2938084919066619E-03  1.0264681546066180E-02  3.3699578260259523E-02  1.0112839736176073E-02
BLX( 2,  42)=  0.0000000000000000E+00  3.3883874100026717E-04  1.2257971730828793E-02  1.1152570138077128E-01  1.7852927387335349E-02
