BL( 1,  29)=  9.7234825572030359E-01  1.3492443999601309E+00  9.7868690987712170E-03  1.3019342736134063E-02  4.7788512398310154E-02  1.7566275277890495E-02
BL( 1,  30)=  1.0020053473277946E+00  1.2290611578071569E+00  1.3465890440984826E-02  1.9664530217687971E-02  5.1862287761619490E-02  2.4168910277085402E-02
BL( 1,  31)=  1.0267552758513652E+00  1.0791012210407640E+00  2.2476767135871399E-02  4.8281088552692503E-02  5.8993473529472151E-02  5.2100181610387736E-02
BL( 1,  32)=  1.0463110857298474E+00  1.0532177700491616E+00  2.5248960213331693E-02  6.8971935866738804E-02  6.0589751711155125E-02  7.2642468489540438E-02
BL( 1,  33)=  1.0604451432103856E+00  1.0530180194206493E+00  2.5398581323859921E-02  6.9400204201782265E-02  6.0535789296876849E-02  7.3079665575949387E-02
BL( 1,  34)=  1.0689923478758305E+00  1.0529330878448069E+00  2.5481872809617907E-02  6.9769507549801074E-02  6.0488128490118455E-02  7.3462623021823617E-02
BL( 1,  35)=  1.0718525978341074E+00  1.0528420092867301E+00  2.5510794768980358E-02  6.9927325347712843E-02  6.0452738979504643E-02  7.3622425723132878E-02
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.8625367774168344E-02  2.1662987685457585E-01  8.5377977759719455E-05  1.9035086386774342E-04  0.0000000000000000E+00  4.1235684198831388E-05
BL( 2,   3)=  4.6386887534834331E-02  3.9370566524314926E-01  1.2200790541827490E-04  2.8761840745733427E-04  5.5180185087572802E-10  1.1323699644416494E-04
BL( 2,   4)=  7.8587939777369886E-02  5.1836001846881952E-01  1.4333540233891915E-04  3.1799119615542719E-04  1.0520589078678058E-09  1.6483392231204924E-04
BL( 2,   5)=  1.1495442481363494E-01  6.1018034172547320E-01  1.7030739865389158E-04  4.0304422584032227E-04  1.5300203058158876E-09  2.4592966345372662E-04
BL( 2,   6)=  1.5514108420512573E-01  6.7859627888061758E-01  1.9402852665251850E-04  4.4447194353932257E-04  1.9847028165517799E-09  3.0161700695262024E-04
BL( 2,   7)=  1.9874452589296010E-01  7.3120286799980561E-01  2.2104294583832662E-04  5.2209059225195745E-04  2.4177434537850778E-09  3.8175413841034839E-04
BL( 2,   8)=  2.4531156603819859E-01  7.7140897129587271E-01  2.4659615169661525E-04  5.7952466690137027E-04  2.8282312301261254E-09  4.4705052713496935E-04
BL( 2,   9)=  2.9434594715010998E-01  8.0271587632162333E-01  2.7322094714827053E-04  6.4904376465861244E-04  3.2170833176254694E-09  5.2099773431902360E-04
BL( 2,  10)=  3.4531487593503107E-01  8.2701474488690629E-01  2.9948655435602122E-04  7.1483921636674504E-04  3.5839504175953198E-09  5.9118257215869964E-04
BL( 2,  11)=  3.9765600832329606E-01  8.4602754863890994E-01  3.2552452291508536E-04  7.8199732683694064E-04  3.9291680087008091E-09  6.6159128146603733E-04
BL( 2,  12)=  4.5078503036742390E-01  8.6092095504434984E-01  3.5111911617963427E-04  8.4779685914956827E-04  4.2528439985765826E-09  7.2988608166264649E-04
BL( 2,  13)=  5.0410370192261245E-01  8.7264463003830717E-01  3.7604540398252835E-04  9.1232778275717895E-04  4.5551079738933020E-09  7.9613794045780748E-04
BL( 2,  14)=  5.5700809569860121E-01  8.8187208523706917E-01  4.0017204681491264E-04  9.7525410520887931E-04  4.8360706874138370E-09  8.6004937139656649E-04
BL( 2,  15)=  6.0889674257348747E-01  8.8904732832959821E-01  4.2335947912044362E-04  1.0366396131236942E-03  5.0958065716482498E-09  9.2162167848824862E-04
BL( 2,  16)=  6.5917844608982956E-01  8.9444546771556177E-01  4.4567921571929625E-04  1.0969512695307737E-03  5.3343175901305461E-09  9.8116309133663201E-04
BL( 2,  17)=  7.0727961498948444E-01  8.9818104236634699E-01  4.6736172066765030E-04  1.1575504394118379E-03  5.5514864159981411E-09  1.0396898602625475E-03
BL( 2,  18)=  7.5265105008004873E-01  9.0024684286731649E-01  4.8880418821966014E-04  1.2212732750108565E-03  5.7470866090717845E-09  1.0994474101067514E-03
BL( 2,  19)=  7.9477419082477629E-01  9.0039940504780591E-01  5.1082339795240550E-04  1.2939003514093909E-03  5.9207774179105736E-09  1.1650271066001626E-03
BL( 2,  20)=  8.3316686995017730E-01  8.9809183838896156E-01  5.3505348500840222E-04  1.3886562956916008E-03  1.3992418507894233E-01  1.2471408854880751E-03
BL( 2,  21)=  8.6738864060216314E-01  8.9389553982678960E-01  5.6051739793195579E-04  1.5001108881914551E-03  3.2740201375210631E-01  1.3409424321999457E-03
BL( 2,  22)=  8.9704573220965411E-01  8.8635068465540390E-01  5.9231175715553726E-04  1.6872192515781769E-03  5.7542358992084341E-01  1.4954679388000953E-03
BL( 2,  23)=  9.2179566073322472E-01  8.7655555787091899E-01  6.2908644503691298E-04  1.9952633921275307E-03  9.8886868821474772E-01  1.7489592157857699E-03
BL( 2,  24)=  9.4135147061170699E-01  8.6786862959945776E-01  6.6242972209642353E-04  2.4552048640326409E-03  1.6108394614636721E+00  2.1307952807339309E-03
BL( 2,  25)=  9.5548552809224496E-01  8.6382684618931826E-01  6.8000893731898335E-04  3.0078142586451896E-03  2.3198801246198486E+00  2.5982307049687366E-03
BL( 2,  26)=  9.6403273275768964E-01  8.6357875657963012E-01  6.8252762615445396E-04  3.4773245834241176E-03  2.8763007888497465E+00  3.0029436399771799E-03
BL( 2,  27)=  9.6689298271596646E-01  8.6320360682134811E-01  6.8439141815340287E-04  3.6524794074761129E-03  9.8960244204283052E-02  3.1528333983740810E-03
BL( 2,  28)=  9.6689298271596646E-01  8.5257045901501582E-01  2.6196468793948813E-02  7.5946981824201149E-02  6.1372632836290276E-02  6.4750153154664231E-02
BL( 2,  29)=  9.6975323267424318E-01  8.8684970700960009E-01  2.1752780404197803E-02  4.2985488806598901E-02  5.8983299739932472E-02  3.8121668153796681E-02
BL( 2,  30)=  9.7384798760114410E-01  8.9059915567525316E-01  2.1403250712498365E-02  4.0385634008362564E-02  5.8723675725326989E-02  3.5967411549257491E-02
BL( 2,  31)=  9.7971006894227319E-01  8.9265092334755913E-01  2.1210834413129789E-02  3.9456031236772535E-02  5.8549468150516343E-02  3.5220462715135140E-02
BL( 2,  32)=  9.8810226780727883E-01  8.9724007501406089E-01  2.0790758406153763E-02  3.7715831795608251E-02  5.8190947869449797E-02  3.3840155749509250E-02
BL( 2,  33)=  1.0001166015722611E+00  9.0103402336091354E-01  2.0452879783177287E-02  3.6211616274833616E-02  5.7844210108254024E-02  3.2627898304514867E-02
BL( 2,  34)=  1.0173164103635295E+00  9.0839065471209257E-01  1.9830683000296487E-02  3.3842533550361813E-02  5.7214426764920723E-02  3.0742241208929124E-02
BL( 2,  35)=  1.0419397834313262E+00  9.1938211813042847E-01  1.8965395331023385E-02  3.0888436319991032E-02  5.6252939662592587E-02  2.8398276009610212E-02
BL( 2,  36)=  1.0771907858461733E+00  9.3084331384424812E-01  1.8131618184726736E-02  2.8133402314046131E-02  5.5101340547328043E-02  2.6187789439720138E-02
BL( 2,  37)=  1.1276563807843707E+00  9.4174470588173964E-01  1.7396338021691621E-02  2.5697108599207465E-02  5.3734409707319866E-02  2.4200115979771758E-02
BL( 2,  38)=  1.1999032985455960E+00  9.5197303884144602E-01  1.6754022797805145E-02  2.3511246073362926E-02  5.2035315702616824E-02  2.2382072371408320E-02
BL( 2,  39)=  1.3033325186387992E+00  9.6135265675642989E-01  1.6203711128059156E-02  2.1536948854342403E-02  4.9829436280089984E-02  2.0704602999549418E-02
BL( 2,  40)=  1.4514025526358705E+00  9.6998238252652880E-01  1.5727355337960894E-02  1.9791849943332718E-02  4.7194397634232499E-02  1.9197745762641414E-02
BL( 2,  41)=  1.6633807049233653E+00  9.7762130947614601E-01  1.5327957076465818E-02  1.8306765484113988E-02  4.4080197002914136E-02  1.7897084044852230E-02
BL( 2,  42)=  1.9668501905054998E+00  9.8521748605592785E-01  1.4952135757218573E-02  1.7030721659666542E-02  4.0258691926486422E-02  1.6778964779254911E-02
