BLX( 1,   7)= -1.5028896024147770E-03  2.1978116913430018E-02  1.0271363299112482E-01  4.7332532246929261E-04  8.7777358106153668E-05
BL( 1,   8)=  7.9123468814274456E-02  2.7096158271648854E+00  1.0170538512419737E-04  8.0439757852614419E-04  1.0625907624772234E-01  2.1796084101075490E-03
BLX( 1,   8)= -6.0952540882323674E-04  1.5806849416517410E-01  1.0559799828511192E-01  1.2545401770917561E-03  2.1783093948059894E-04
BL( 1,   9)=  9.7621765574616881E-02  2.2208528887162120E+00  7.8619798552054363E-04  6.0872579248320378E-03  1.2014005709287907E-01  1.3518904346723886E-02
BLX( 1,   9)= -1.1389154311367743E-04  1.9572299495713663E-01  1.3141188144961904E-01  6.7338348734364232E-03  9.5827725359411739E-04
BL( 1,  10)=  1.2076551196951990E-01  2.0577339077120911E+00  1.5241905506548476E-03  6.6873808564938443E-03  1.1501695875954815E-01  1.3760850342192110E-02
BLX( 1,  10)= -5.0006665989646361E-05  1.6348297452781571E-01  1.1967570940413567E-01  1.5467557604912124E-02  2.0666120376510852E-03
BL( 1,  11)=  1.4852703173018600E-01  1.9149463780687519E+00  2.4175187081008930E-03  8.6254480272117857E-03  1.0965985802679296E-01  1.6517270458929471E-02
BLX( 1,  11)= -2.9805690547837445E-05  1.2505043023314960E-01  1.1309217609727597E-01  2.1963688582051735E-02  3.4829792358251244E-03
BL( 1,  12)=  1.8072808397272155E-01  1.7965913915036476E+00  3.4565497477350576E-03  1.0383670712671284E-02  1.0460859069206695E-01  1.8655213414593773E-02
BLX( 1,  12)= -1.9764443734080295E-05  9.5624202159257696E-02  1.0623350821697802E-01  2.8453359779298804E-02  5.1174347420280975E-03
BL( 1,  13)=  2.1709456900898672E-01  1.8072912560813819E+00  3.1537047259129251E-03  4.0086530834720540E-03  8.4705927714784746E-02  7.2448036664227132E-03
BLX( 1,  13)=  1.3668923655075728E-03  4.6110105313111653E-02  6.3780625931405141E-02  2.7091228232931815E-02  6.2264013427497525E-03
BL( 1,  14)=  2.5728122840047740E-01  1.7486283819475741E+00  3.5401519157764001E-03  4.6112034901606858E-03  7.4299998654431904E-02  8.0632812978306857E-03
BLX( 1,  14)=  2.0073389943012364E-03  2.8889335436986092E-02  5.4240308323855714E-02  3.2818358883554881E-02  7.4605554769889403E-03
BL( 1,  15)=  3.0088467008831177E-01  1.7003566001891526E+00  3.9435733615821537E-03  5.1745992597281021E-03  6.7597548330274315E-02  8.7986640046125806E-03
BLX( 1,  15)=  2.4069682303217818E-03  2.0388716179709408E-02  4.7923045911496841E-02  3.8428720235967495E-02  8.4946495980761406E-03
BL( 1,  16)=  3.4745171023355037E-01  1.6457001760278265E+00  4.4712002852267240E-03  5.9024652215246875E-03  6.3365608235985804E-02  9.7136880540613021E-03
BLX( 1,  16)=  2.5021650729236812E-03  1.5665138217351583E-02  4.4576705133138085E-02  4.4625667477981655E-02  9.6406884452928249E-03
BL( 1,  17)=  3.9648609134546164E-01  1.5962336558177541E+00  5.0258877728884821E-03  6.6588845516026146E-03  6.0281665760735223E-02  1.0629135631473007E-02
BLX( 1,  17)=  2.4879614269079590E-03  1.2708474306837306E-02  4.2493021711076044E-02  5.0906111312776614E-02  1.0806306326843446E-02
BL( 1,  18)=  4.4745502013038274E-01  1.5517842363075807E+00  5.5988557433729706E-03  7.4413203244925816E-03  5.7963378338719486E-02  1.1547323576862799E-02
BLX( 1,  18)=  2.4225223770597080E-03  1.0702326923196713E-02  4.1153930851083549E-02  5.7176847926833481E-02  1.1984048900861233E-02
BL( 1,  19)=  4.9979615251864773E-01  1.5118831484681765E+00  6.1837529609730579E-03  8.2495120432553581E-03  5.6197534199418413E-02  1.2472298241283051E-02
BLX( 1,  19)=  2.3341676724980926E-03  9.2605305085484771E-03  4.0289703402815735E-02  6.3381144465931641E-02  1.3167176239245924E-02
BL( 1,  20)=  5.5292517456277568E-01  1.4760854786604567E+00  6.7747378640297500E-03  9.0762021627374991E-03  5.4793761530700189E-02  1.3397250213803454E-02
BLX( 1,  20)=  2.2385774496897818E-03  8.1804873377331767E-03  3.9734713764054005E-02  6.9464834825781530E-02  1.4344779457570711E-02
BL( 1,  21)=  6.0624384611796422E-01  1.4459814639308062E+00  7.3317608081272228E-03  9.8544201372732371E-03  5.3585263414434474E-02  1.4249308856283571E-02
BLX( 1,  21)=  2.1603909334893695E-03  7.3527698531850056E-03  3.9241069091083734E-02  7.5208009021285827E-02  1.5445522062586054E-02
BL( 1,  22)=  6.5914823989395299E-01  1.4164415000470283E+00  7.9280273708862998E-03  1.0708211981418357E-02  5.2688070481393512E-02  1.5167555841781779E-02
BLX( 1,  22)=  2.0619444838552254E-03  6.6900139570910035E-03  3.9106939773669261E-02  8.0999518454178965E-02  1.6608335309253850E-02
BL( 1,  23)=  7.1103688676883925E-01  1.3876719480528024E+00  8.5608509917633972E-03  1.1637934975684409E-02  5.2042090033704004E-02  1.6149635899019826E-02
BLX( 1,  23)=  1.9511778610229930E-03  6.1491715351748803E-03  3.9263413362400815E-02  8.6818611313227073E-02  1.7830822395563301E-02
BL( 1,  24)=  7.6131859028518145E-01  1.3622512272886314E+00  9.1732330799974213E-03  1.2547005859531887E-02  5.1509986559473739E-02  1.7092174130944961E-02
BLX( 1,  24)=  1.8539131266838307E-03  5.7106477665721071E-03  3.9454091768833278E-02  9.2340987853595430E-02  1.9003336347570777E-02
BL( 1,  25)=  8.0941975918483622E-01  1.3434268861417864E+00  9.6712061081826017E-03  1.3270373296264784E-02  5.0931528867971684E-02  1.7827776275340112E-02
BLX( 1,  25)=  1.7969888947253765E-03  5.3638555046537830E-03  3.9365016973943151E-02  9.7071000485636258E-02  1.9955989061387035E-02
BL( 1,  26)=  8.5479119427540062E-01  1.3308240236471294E+00  1.0035251579500843E-02  1.3768634712911568E-02  5.0289511955886886E-02  1.8323629848764511E-02
BLX( 1,  26)=  1.7766391969134638E-03  5.0915983499671275E-03  3.8987785547962575E-02  1.0092283153179239E-01  2.0659861185889510E-02
BL( 1,  27)=  8.9691433502012829E-01  1.3296411031067212E+00  1.0110807482334663E-02  1.3766335473256237E-02  4.9377692910270103E-02  1.8304285484397612E-02
BLX( 1,  27)=  1.8293652470108264E-03  4.9026513652874054E-03  3.7921109947397384E-02  1.0315436303115805E-01  2.0855076605531531E-02
BL( 1,  28)=  9.3530701414552930E-01  1.3449113385043594E+00  9.7653836927839802E-03  1.3052716645842465E-02  4.7995970727949394E-02  1.7554746615278123E-02
BLX( 1,  28)=  1.9850740375364313E-03  4.8167095043077706E-03  3.5941983815682137E-02  1.0325962341208914E-01  2.0353489477933147E-02
BL( 1,  29)=  9.6952878479751514E-01  1.3492443999601309E+00  9.7868690987712170E-03  1.3019342736134063E-02  4.7788512398310154E-02  1.7566275277890495E-02
BLX( 1,  29)=  1.9770890847540827E-03  4.8110258919500243E-03  3.5943152373018282E-02  1.0513172612097058E-01  2.0722147664872240E-02
BL( 1,  30)=  9.9918587640500611E-01  1.2290611578071569E+00  1.3465890440984826E-02  1.9664530217687971E-02  5.1862287761619490E-02  2.4168910277085402E-02
BLX( 1,  30)=  1.1226053444410415E-03  4.3617454413484589E-03  4.6312029077740145E-02  1.2619988873122040E-01  2.7570872514508401E-02
BL( 1,  31)=  1.0239358049285767E+00  1.0791012210407640E+00  2.2476767135871399E-02  4.8281088552692503E-02  5.8993473529472151E-02  5.2100181610387736E-02
BLX( 1,  31)=  1.6730078170678871E-04  5.0060823830173342E-03  7.4509045505484497E-02  1.6955243425715139E-01  3.7994051595846227E-02
BL( 1,  32)=  1.0434916148070590E+00  1.0532177700491616E+00  2.5248960213331693E-02  6.8971935866738804E-02  6.0589751711155125E-02  7.2642468489540438E-02
BLX( 1,  32)=  2.2940169503868516E-06  5.6473487749595774E-03  8.9979543849679447E-02  1.8383880863617230E-01  3.8602035559105317E-02
BL( 1,  33)=  1.0576256722875972E+00  1.0530180194206493E+00  2.5398581323859921E-02  6.9400204201782265E-02  6.0535789296876849E-02  7.3079665575949387E-02
BLX( 1,  33)=  2.2786368278902790E-06  5.6472953314634653E-03  8.9980443855703252E-02  1.8507966604786702E-01  3.8863193162500739E-02
BL( 1,  34)=  1.0661728769530421E+00  1.0529330878448069E+00  2.5481872809617907E-02  6.9769507549801074E-02  6.0488128490118455E-02  7.3462623021823617E-02
BLX( 1,  34)=  2.2694848571665433E-06  5.6472635071533987E-03  8.9980981680417557E-02  1.8582602206777177E-01  3.9020276559491661E-02
BL( 1,  35)=  1.0690331269113189E+00  1.0528420092867301E+00  2.5510794768980358E-02  6.9927325347712843E-02  6.0452738979504643E-02  7.3622425723132878E-02
BLX( 1,  35)=  2.2664467652844020E-06  5.6472529389761713E-03  8.9981160595194051E-02  1.8607511529060061E-01  3.9072702802788510E-02
BL( 1,  36)=  1.0690331269113189E+00  8.5257045901501582E-01  2.6196468793948813E-02  7.5946981824201149E-02  6.1372632836290276E-02  0.0000000000000000E+00
BLX( 1,  36)=  0.0000000000000000E+00  5.1876757560976733E-03  9.0094689142334067E-02  1.9090091000534101E-01  4.0045671368903572E-02
BL( 1,  37)=  1.0718933768695957E+00  8.8684970700960009E-01  2.1752780404197803E-02  4.2985488806598901E-02  5.8983299739932472E-02  0.0000000000000000E+00
BLX( 1,  37)=  0.0000000000000000E+00  4.1993109522640414E-03  6.4914161575889071E-02  1.6552189381218235E-01  3.7938881464941059E-02
BL( 1,  38)=  1.0759881317964968E+00  8.9059915567525316E-01  2.1403250712498365E-02  4.0385634008362564E-02  5.8723675725326989E-02  0.0000000000000000E+00
BLX( 1,  38)=  0.0000000000000000E+00  4.1297163698156055E-03  6.3264543560020300E-02  1.6336745976658629E-01  3.7486903388778740E-02
BL( 1,  39)=  1.0818502131376260E+00  8.9265092334755913E-01  2.1210834413129789E-02  3.9456031236772535E-02  5.8549468150516343E-02  0.0000000000000000E+00
BLX( 1,  39)=  0.0000000000000000E+00  4.0790093038490351E-03  6.2214852912118541E-02  1.6258900255607028E-01  3.7317143140778976E-02
BL( 1,  40)=  1.0902424120026315E+00  8.9724007501406089E-01  2.0790758406153763E-02  3.7715831795608251E-02  5.8190947869449797E-02  0.0000000000000000E+00
BLX( 1,  40)=  0.0000000000000000E+00  3.9920425787368739E-03  6.0372130634803733E-02  1.6078996299174569E-01  3.6885563820803775E-02
BL( 1,  41)=  1.1022567457676138E+00  9.0103402336091354E-01  2.0452879783177287E-02  3.6211616274833616E-02  5.7844210108254024E-02  0.0000000000000000E+00
BLX( 1,  41)=  0.0000000000000000E+00  3.8977716217726884E-03  5.8597768682588071E-02  1.5980246618951141E-01  3.6598533260944241E-02
BL( 1,  42)=  1.1194565545588822E+00  9.0839065471209257E-01  1.9830683000296487E-02  3.3842533550361813E-02  5.7214426764920723E-02  0.0000000000000000E+00
BLX( 1,  42)=  0.0000000000000000E+00  3.7496050414660867E-03  5.5810167373577621E-02  1.5780406025361560E-01  3.5959661189970189E-02
BL( 1,  43)=  1.1440799276266789E+00  9.1938211813042847E-01  1.8965395331023385E-02  3.0888436319991032E-02  5.6252939662592587E-02  0.0000000000000000E+00
BLX( 1,  43)=  0.0000000000000000E+00  3.5409887559867499E-03  5.2084630289994417E-02  1.5530245985626234E-01  3.4977450516587773E-02
BL( 1,  44)=  1.1793309300415260E+00  9.3084331384424812E-01  1.8131618184726736E-02  2.8133402314046131E-02  5.5101340547328043E-02  0.0000000000000000E+00
BLX( 1,  44)=  0.0000000000000000E+00  3.2848946721595290E-03  4.8045666831594884E-02  1.5418346602155175E-01  3.4043457523586125E-02
BL( 1,  45)=  1.2297965249797234E+00  9.4174470588173964E-01  1.7396338021691621E-02  2.5697108599207465E-02  5.3734409707319866E-02  0.0000000000000000E+00
BLX( 1,  45)=  0.0000000000000000E+00  2.9731605420175470E-03  4.3734662964510451E-02  1.5546493352138657E-01  3.3297644987868538E-02
BL( 1,  46)=  1.3020434427409486E+00  9.5197303884144602E-01  1.6754022797805145E-02  2.3511246073362926E-02  5.2035315702616824E-02  0.0000000000000000E+00
BLX( 1,  46)=  0.0000000000000000E+00  2.5944495644824768E-03  3.9000778723301113E-02  1.6011674252982494E-01  3.2744334913466046E-02
BL( 1,  47)=  1.4054726628341518E+00  9.6135265675642989E-01  1.6203711128059156E-02  2.1536948854342403E-02  4.9829436280089984E-02  0.0000000000000000E+00
BLX( 1,  47)=  0.0000000000000000E+00  2.1511038197525229E-03  3.3769588014561647E-02  1.6979900380279173E-01  3.2373482112843757E-02
BL( 1,  48)=  1.5535426968312231E+00  9.6998238252652880E-01  1.5727355337960894E-02  1.9791849943332718E-02  4.7194397634232499E-02  0.0000000000000000E+00
BLX( 1,  48)=  0.0000000000000000E+00  1.6680816296817317E-03  2.8101294663272224E-02  1.8735373247724996E-01  3.2153986567324037E-02
BL( 1,  49)=  1.7655208491187180E+00  9.7762130947614601E-01  1.5327957076465818E-02  1.8306765484113988E-02  4.4080197002914136E-02  0.0000000000000000E+00
BLX( 1,  49)=  0.0000000000000000E+00  1.1914210734450070E-03  2.2254666803306358E-02  2.0760802510310306E-01  3.2057228514651509E-02
BL( 1,  50)=  2.0689903347008523E+00  9.8521748605592785E-01  1.4952135757218573E-02  1.7030721659666542E-02  4.0258691926486422E-02  0.0000000000000000E+00
BLX( 1,  50)=  0.0000000000000000E+00  7.6585194458205332E-04  1.6601652176342661E-02  2.0241886076571949E-01  3.1904046793890951E-02
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  2.1444838696956792E-02  2.1662987685457585E-01  8.5377977759719455E-05  1.9035086386774342E-04  0.0000000000000000E+00  4.1235684198831388E-05
BLX( 2,   2)=  1.0115314002867564E-03  1.4168315338025010E-04  7.1697503171676474E-02  5.8568764799456349E-04  1.4006685032996711E-04
BL( 2,   3)=  4.9206358457622779E-02  3.9370566524314926E-01  1.2200790541827490E-04  2.8761840745733427E-04  5.5180185087572802E-10  1.1323699644416494E-04
BLX( 2,   3)=  1.0117322923280856E-03  2.6856373141934315E-04  7.4867591671710726E-02  8.2955224499361632E-04  1.9606145592385144E-04
BL( 2,   4)=  8.1407410700158334E-02  5.1836001846881952E-01  1.4333540233891915E-04  3.1799119615542719E-04  1.0520589078678058E-09  1.6483392231204924E-04
BLX( 2,   4)=  1.3530963733405493E-03  4.1534783214004057E-04  7.1475078631325767E-02  9.7708626723989238E-04  2.3383297760478337E-04
BL( 2,   5)=  1.1777389573642338E-01  6.1018034172547320E-01  1.7030739865389158E-04  4.0304422584032227E-04  1.5300203058158876E-09  2.4592966345372662E-04
BLX( 2,   5)=  1.0813610281379584E-03  4.3470597369094403E-04  7.4991244650864472E-02  1.1605427119225258E-03  2.7414496488973564E-04
BL( 2,   6)=  1.5796055512791418E-01  6.7859627888061758E-01  1.9402852665251850E-04  4.4447194353932257E-04  1.9847028165517799E-09  3.0161700695262024E-04
BLX( 2,   6)=  1.1684985172357540E-03  4.8775650738365700E-04  7.3251452606712758E-02  1.3206222201780464E-03  3.1413941043447450E-04
BL( 2,   7)=  2.0156399681574855E-01  7.3120286799980561E-01  2.2104294583832662E-04  5.2209059225195745E-04  2.4177434537850778E-09  3.8175413841034839E-04
BLX( 2,   7)=  9.9897743397008628E-04  4.7483528232463134E-04  7.4867339218699230E-02  1.5044246881276810E-03  3.5556534392659333E-04
BL( 2,   8)=  2.4813103696098704E-01  7.7140897129587271E-01  2.4659615169661525E-04  5.7952466690137027E-04  2.8282312301261254E-09  4.4705052713496935E-04
BLX( 2,   8)=  9.5878265812907103E-04  4.7484199956417719E-04  7.4604988385939125E-02  1.6772650755968129E-03  3.9685330122097684E-04
BL( 2,   9)=  2.9716541807289842E-01  8.0271587632162333E-01  2.7322094714827053E-04  6.4904376465861244E-04  3.2170833176254694E-09  5.2099773431902360E-04
BLX( 2,   9)=  8.6801711922309798E-04  4.5685274974952478E-04  7.5171097758398267E-02  1.8578470321775399E-03  4.3852226105154464E-04
BL( 2,  10)=  3.4813434685781952E-01  8.2701474488690629E-01  2.9948655435602122E-04  7.1483921636674504E-04  3.5839504175953198E-09  5.9118257215869964E-04
BLX( 2,  10)=  8.0293603411173337E-04  4.3934800228106384E-04  7.5413002398722936E-02  2.0354257818057915E-03  4.7992773766444282E-04
BL( 2,  11)=  4.0047547924608451E-01  8.4602754863890994E-01  3.2552452291508536E-04  7.8199732683694064E-04  3.9291680087008091E-09  6.6159128146603733E-04
BLX( 2,  11)=  7.4078446374362822E-04  4.1975960478347820E-04  7.5714110479312396E-02  2.2118833360218809E-03  5.2083155300052713E-04
BL( 2,  12)=  4.5360450129021235E-01  8.6092095504434984E-01  3.5111911617963427E-04  8.4779685914956827E-04  4.2528439985765826E-09  7.2988608166264649E-04
BLX( 2,  12)=  6.8699960162341177E-04  4.0058739353746178E-04  7.5976272018941679E-02  2.3847169041992747E-03  5.6085648017565074E-04
BL( 2,  13)=  5.0692317284540089E-01  8.7264463003830717E-01  3.7604540398252835E-04  9.1232778275717895E-04  4.5551079738933020E-09  7.9613794045780748E-04
BLX( 2,  13)=  6.4046886405572567E-04  3.8250843362765737E-04  7.6210371462314741E-02  2.5523611312698430E-03  5.9963147897342266E-04
BL( 2,  14)=  5.5982756662138966E-01  8.8187208523706917E-01  4.0017204681491264E-04  9.7525410520887931E-04  4.8360706874138370E-09  8.6004937139656649E-04
BLX( 2,  14)=  6.0024329431663116E-04  3.6584278477245092E-04  7.6421385844470321E-02  2.7135430553930787E-03  6.3686369202395517E-04
BL( 2,  15)=  6.1171621349627592E-01  8.8904732832959821E-01  4.2335947912044362E-04  1.0366396131236942E-03  5.0958065716482498E-09  9.2162167848824862E-04
BLX( 2,  15)=  5.6482755074233851E-04  3.5050436685725417E-04  7.6625531927923193E-02  2.8677777931529216E-03  6.7240501215369162E-04
BL( 2,  16)=  6.6199791701261801E-01  8.9444546771556177E-01  4.4567921571929625E-04  1.0969512695307737E-03  5.3343175901305461E-09  9.8116309133663201E-04
BLX( 2,  16)=  5.3287954466189056E-04  3.3628306250282246E-04  7.6838860148543534E-02  3.0150642782835928E-03  7.0620770091827224E-04
BL( 2,  17)=  7.1009908591227289E-01  8.9818104236634699E-01  4.6736172066765030E-04  1.1575504394118379E-03  5.5514864159981411E-09  1.0396898602625475E-03
BLX( 2,  17)=  5.0269122802907955E-04  3.2276905574153919E-04  7.7089754516126388E-02  3.1563240120982836E-03  7.3838131838419106E-04
BL( 2,  18)=  7.5547052100283718E-01  9.0024684286731649E-01  4.8880418821966014E-04  1.2212732750108565E-03  5.7470866090717845E-09  1.0994474101067514E-03
BLX( 2,  18)=  4.7243736541437072E-04  3.0946889706302491E-04  7.7415596234286135E-02  3.2933477145037130E-03  7.6917780829476913E-04
BL( 2,  19)=  7.9759366174756474E-01  9.0039940504780591E-01  5.1082339795240550E-04  1.2939003514093909E-03  5.9207774179105736E-09  1.1650271066001626E-03
BLX( 2,  19)=  4.3844897474358172E-04  2.9537762964539169E-04  7.7909478972720589E-02  3.4309567910143905E-03  7.9928332666868269E-04
BL( 2,  20)=  8.3598634087296575E-01  8.9809183838896156E-01  5.3505348500840222E-04  1.3886562956916008E-03  1.3992418507894233E-01  1.2471408854880751E-03
BLX( 2,  20)=  3.9397994885736895E-04  2.7878480575225199E-04  7.8773019766328917E-02  3.5800194580754793E-03  8.3016100288546644E-04
BL( 2,  21)=  8.7020811152495159E-01  8.9389553982678960E-01  5.6051739793195579E-04  1.5001108881914551E-03  3.2740201375210631E-01  1.3409424321999457E-03
BLX( 2,  21)=  3.5693018840995949E-04  2.6452238969710564E-04  7.9536999043599704E-02  3.7199343044039450E-03  8.5891994207868663E-04
BL( 2,  22)=  8.9986520313244256E-01  8.8635068465540390E-01  5.9231175715553726E-04  1.6872192515781769E-03  5.7542358992084341E-01  1.4954679388000953E-03
BLX( 2,  22)=  2.9503191080610324E-04  2.4546919923423128E-04  8.1232885366169197E-02  3.8963258718568592E-03  8.9057844928299378E-04
BL( 2,  23)=  9.2461513165601317E-01  8.7655555787091899E-01  6.2908644503691298E-04  1.9952633921275307E-03  9.8886868821474772E-01  1.7489592157857699E-03
BLX( 2,  23)=  2.1532578464081870E-04  2.2510932712969543E-04  8.3918486984611407E-02  4.1148700201411540E-03  9.2397235240447714E-04
BL( 2,  24)=  9.4417094153449543E-01  8.6786862959945776E-01  6.6242972209642353E-04  2.4552048640326409E-03  1.6108394614636721E+00  2.1307952807339309E-03
BLX( 2,  24)=  1.3440420458893327E-04  2.0857384475696513E-04  8.7329271286904306E-02  4.3605568531059381E-03  9.5448766344221540E-04
BL( 2,  25)=  9.5830499901503341E-01  8.6382684618931826E-01  6.8000893731898335E-04  3.0078142586451896E-03  2.3198801246198486E+00  2.5982307049687366E-03
BLX( 2,  25)=  6.8019042167534954E-05  1.9824030181239007E-04  9.0936151632788981E-02  4.6029833754703854E-03  9.7725426726256916E-04
BL( 2,  26)=  9.6685220368047808E-01  8.6357875657963012E-01  6.8252762615445396E-04  3.4773245834241176E-03  2.8763007888497465E+00  3.0029436399771799E-03
BLX( 2,  26)=  2.7535432972639458E-05  1.9334432300428141E-04  9.3778359880380247E-02  4.7903791268349965E-03  9.9011672891191204E-04
BL( 2,  27)=  9.6971245363875491E-01  8.6320360682134811E-01  6.8439141815340287E-04  3.6524794074761129E-03  9.8960244204283052E-02  3.1528333983740810E-03
BLX( 2,  27)=  2.1011788259302902E-05  1.7166588233967358E-03  9.2472288312662410E-02  4.8334885187816361E-03  9.7880107912629759E-04
BL( 2,  28)=  9.6971245363875491E-01  8.5257045901501582E-01  2.6196468793948813E-02  7.5946981824201149E-02  6.1372632836290276E-02  6.4750153154664231E-02
BLX( 2,  28)=  0.0000000000000000E+00  5.1876757560976733E-03  9.0094689142334067E-02  1.9090091000534101E-01  4.0045671368903572E-02
BL( 2,  29)=  9.7257270359703163E-01  8.8684970700960009E-01  2.1752780404197803E-02  4.2985488806598901E-02  5.8983299739932472E-02  3.8121668153796681E-02
BLX( 2,  29)=  0.0000000000000000E+00  4.1993109522640414E-03  6.4914161575889071E-02  1.6552189381218235E-01  3.7938881464941059E-02
BL( 2,  30)=  9.7666745852393255E-01  8.9059915567525316E-01  2.1403250712498365E-02  4.0385634008362564E-02  5.8723675725326989E-02  3.5967411549257491E-02
BLX( 2,  30)=  0.0000000000000000E+00  4.1297163698156055E-03  6.3264543560020300E-02  1.6336745976658629E-01  3.7486903388778740E-02
BL( 2,  31)=  9.8252953986506164E-01  8.9265092334755913E-01  2.1210834413129789E-02  3.9456031236772535E-02  5.8549468150516343E-02  3.5220462715135140E-02
BLX( 2,  31)=  0.0000000000000000E+00  4.0790093038490351E-03  6.2214852912118541E-02  1.6258900255607028E-01  3.7317143140778976E-02
BL( 2,  32)=  9.9092173873006728E-01  8.9724007501406089E-01  2.0790758406153763E-02  3.7715831795608251E-02  5.8190947869449797E-02  3.3840155749509250E-02
BLX( 2,  32)=  0.0000000000000000E+00  3.9920425787368739E-03  6.0372130634803733E-02  1.6078996299174569E-01  3.6885563820803775E-02
BL( 2,  33)=  1.0029360724950496E+00  9.0103402336091354E-01  2.0452879783177287E-02  3.6211616274833616E-02  5.7844210108254024E-02  3.2627898304514867E-02
BLX( 2,  33)=  0.0000000000000000E+00  3.8977716217726884E-03  5.8597768682588071E-02  1.5980246618951141E-01  3.6598533260944241E-02
BL( 2,  34)=  1.0201358812863179E+00  9.0839065471209257E-01  1.9830683000296487E-02  3.3842533550361813E-02  5.7214426764920723E-02  3.0742241208929124E-02
BLX( 2,  34)=  0.0000000000000000E+00  3.7496050414660867E-03  5.5810167373577621E-02  1.5780406025361560E-01  3.5959661189970189E-02
BL( 2,  35)=  1.0447592543541147E+00  9.1938211813042847E-01  1.8965395331023385E-02  3.0888436319991032E-02  5.6252939662592587E-02  2.8398276009610212E-02
BLX( 2,  35)=  0.0000000000000000E+00  3.5409887559867499E-03  5.2084630289994417E-02  1.5530245985626234E-01  3.4977450516587773E-02
BL( 2,  36)=  1.0800102567689618E+00  9.3084331384424812E-01  1.8131618184726736E-02  2.8133402314046131E-02  5.5101340547328043E-02  2.6187789439720138E-02
BLX( 2,  36)=  0.0000000000000000E+00  3.2848946721595290E-03  4.8045666831594884E-02  1.5418346602155175E-01  3.4043457523586125E-02
BL( 2,  37)=  1.1304758517071591E+00  9.4174470588173964E-01  1.7396338021691621E-02  2.5697108599207465E-02  5.3734409707319866E-02  2.4200115979771758E-02
BLX( 2,  37)=  0.0000000000000000E+00  2.9731605420175470E-03  4.3734662964510451E-02  1.5546493352138657E-01  3.3297644987868538E-02
BL( 2,  38)=  1.2027227694683844E+00  9.5197303884144602E-01  1.6754022797805145E-02  2.3511246073362926E-02  5.2035315702616824E-02  2.2382072371408320E-02
BLX( 2,  38)=  0.0000000000000000E+00  2.5944495644824768E-03  3.9000778723301113E-02  1.6011674252982494E-01  3.2744334913466046E-02
BL( 2,  39)=  1.3061519895615876E+00  9.6135265675642989E-01  1.6203711128059156E-02  2.1536948854342403E-02  4.9829436280089984E-02  2.0704602999549418E-02
