CD=  1.9851310272852002E-02
CDF=  5.4480762342975211E-03
CDP=  3.7687608960107165E-03
CL_ALF=  6.7483222445002262E+00
CL_MSQ=  1.2104187271606199E+00
IST=   33
SST=  1.0650397319668166E+00
ITRAN1=    7
ITRAN2=   28
XOCTR1=  1.6490870564259866E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    8
RMSBL=  1.9170606163242518E-01
RMXBL= -2.4648609539276869E+00
VMXBL=D
IMXBL=    8
ISMXBL=    1
RLX=  2.0285119905172094E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  1.2483998140615464E+00
CM=  1.3614924719192387E-02
CD=  1.7382261688487121E-02
CDF=  5.4792871752710436E-03
CDP=  1.8521990905347671E-03
CL_ALF=  6.7585014928169675E+00
CL_MSQ=  1.2292045143737300E+00
IST=   33
SST=  1.0652277390825384E+00
ITRAN1=    8
ITRAN2=   28
XOCTR1=  2.3242303582608960E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=    9
RMSBL=  6.0202103559516358E+00
RMXBL=  4.8579402841935213E+01
VMXBL=D
IMXBL=    7
ISMXBL=    1
RLX=  3.0877283627396807E-02
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  1.2160090406218591E+00
CM=  1.8813591575158717E-02
CD=  2.1625040618010124E-02
CDF=  5.5185229798654844E-03
CDP=  4.0079956091937366E-03
CL_ALF=  6.7587646918410345E+00
CL_MSQ=  1.1971256252879174E+00
IST=   33
SST=  1.0643095972365419E+00
ITRAN1=    8
ITRAN2=   28
XOCTR1=  1.9437125199234937E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=   10
RMSBL=  4.4689266555581142E+00
RMXBL= -1.9114043085782214E+01
VMXBL=C
IMXBL=   28
ISMXBL=    2
RLX=  2.6158777489202163E-02
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  5.4972848861931194E+00
CM= -1.3449581965111095E+00
CD=  2.1747900452495652E-03
CDF=  9.4695238189885383E-04
CDP=  1.1350642654266112E+00
CL_ALF=  7.5908262833241649E+00
CL_MSQ=  9.7222342716629235E+00
IST=   33
SST=  1.0643248312824651E+00
ITRAN1=    7
ITRAN2=   28
XOCTR1=  1.6501083680389345E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=   11
RMSBL=  1.5847362414963559E+00
RMXBL=  2.4939578230429347E+00
VMXBL=D
IMXBL=   34
ISMXBL=    2
RLX=  1.2346797502121709E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  5.0640740171416958E+00
CM= -1.2591511738537882E+00
CD=  1.6227496273717744E-02
CDF=  2.3358038089503513E-02
CDP=  1.0733320950534593E+00
CL_ALF=  7.2218390818086569E+00
CL_MSQ=  8.5840555675983943E+00
IST=   33
SST=  1.0648160634510115E+00
ITRAN1=    7
ITRAN2=   28
XOCTR1=  1.6378017095905344E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=   12
RMSBL=  1.4192273901722783E+00
RMXBL=  1.5588500492189892E+00
VMXBL=D
IMXBL=   37
ISMXBL=    2
RLX=  1.3499533108500544E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  4.4285905920645590E+00
CM= -1.0418088333408597E+00
CD=  1.5749055813570098E-02
CDF=  1.8659357213776543E-02
CDP=  8.9274370946268744E-01
CL_ALF=  7.1999560907578548E+00
CL_MSQ=  6.7410482172724615E+00
IST=   33
SST=  1.0650499531612581E+00
ITRAN1=    7
ITRAN2=   28
XOCTR1=  1.6383624245081361E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=   13
RMSBL=  1.2350967964128665E+00
RMXBL=  1.1109647832246388E+00
VMXBL=D
IMXBL=   38
ISMXBL=    2
RLX=  1.6292853695367923E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  3.8020429611829689E+00
CM= -8.2454256206704502E-01
CD=  1.7739895979054874E-02
CDF=  1.6398799803183161E-02
CDP=  7.1384762098335974E-01
CL_ALF=  7.1676968627039406E+00
CL_MSQ=  5.1717764348086117E+00
IST=   33
SST=  1.0652944765661425E+00
ITRAN1=    7
ITRAN2=   28
XOCTR1=  1.6344152772238666E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=   14
RMSBL=  1.0402607758485323E+00
RMXBL= -9.4742683981888154E-01
VMXBL=U
IMXBL=   34
ISMXBL=    1
RLX=  2.0675694621098378E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  3.1962438885015247E+00
CM= -6.1559414275932200E-01
CD=  2.0233379394265977E-02
CDF=  1.4068060375199429E-02
CDP=  5.3979299307621198E-01
CL_ALF=  7.1163296029895875E+00
CL_MSQ=  3.8818536946901698E+00
IST=   33
SST=  1.0656608439453206E+00
ITRAN1=    7
ITRAN2=   28
XOCTR1=  1.6276695575841878E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=   15
RMSBL=  8.4097131175545148E-01
RMXBL=  9.5201073781325940E-01
VMXBL=T
IMXBL=   31
ISMXBL=    2
RLX=  2.8308010651103344E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.6152232240016118E+00
CM= -4.1573785086628118E-01
CD=  2.3731250700180472E-02
CDF=  1.1682868156199398E-02
CDP=  3.6930834254486150E-01
CL_ALF=  7.0402893844968260E+00
CL_MSQ=  2.8565127496132168E+00
IST=   33
SST=  1.0663338775633771E+00
ITRAN1=    7
ITRAN2=   28
XOCTR1=  1.6169554204303042E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=   16
RMSBL=  6.4053100162439391E-01
RMXBL=  1.8007481526072757E+00
VMXBL=C
IMXBL=   28
ISMXBL=    2
RLX=  4.5130590220192224E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  2.0660043007748499E+00
CM= -2.2537059411069596E-01
CD=  2.7419511163896914E-02
CDF=  8.4309257044179048E-03
CDP=  1.9709892784427044E-01
CL_ALF=  6.9292289239099540E+00
CL_MSQ=  2.0899926275276246E+00
IST=   34
SST=  1.0682597590684133E+00
ITRAN1=    8
ITRAN2=   27
XOCTR1=  1.5983087190246135E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=   17
RMSBL=  4.6467601585264223E-01
RMXBL=  2.2192450518005882E+00
VMXBL=C
IMXBL=   27
ISMXBL=    2
RLX=  3.3391881435531201E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  1.8435038349088586E+00
CM= -1.5365638506280380E-01
CD=  3.2074095614902196E-02
CDF=  6.8950838679130762E-03
CDP=  1.3808249915906057E-01
CL_ALF=  6.8578583984827537E+00
CL_MSQ=  1.8137949493388918E+00
IST=   34
SST=  1.0690331269113189E+00
ITRAN1=    8
ITRAN2=   27
XOCTR1=  1.5605886254688575E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=   18
RMSBL=  7.9185031256582028E-01
RMXBL=  5.0399628334530453E+00
VMXBL=C
IMXBL=   27
ISMXBL=    2
RLX=  2.1323324599072901E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  1.8407798809502658E+00
CM= -1.5874206382164482E-01
CD=  2.8568010122968567E-02
CDF=  4.4224269772106294E-03
CDP=  1.0966772199395848E-01
CL_ALF=  6.8492556277229930E+00
CL_MSQ=  1.8482242730510370E+00
IST=   34
SST=  1.0718525978341074E+00
ITRAN1=    8
ITRAN2=   27
XOCTR1=  1.4186213551611395E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=   19
RMSBL=  5.3886894436335697E-01
RMXBL= -2.5052967812842057E+00
VMXBL=C
IMXBL=   27
ISMXBL=    2
RLX=  1.9957715338767246E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  1.6981417226852034E+00
CM= -1.1806871052349940E-01
CD=  1.7070154982245754E-02
CDF=  5.8824134302733287E-03
CDP=  8.2207465086202414E-02
CL_ALF=  6.8466955087027719E+00
CL_MSQ=  1.7004661335910212E+00
IST=   34
SST=  1.0696384461418300E+00
ITRAN1=    9
ITRAN2=   27
XOCTR1=  2.1826882643311014E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
ITER=   20
RMSBL=  5.2984862474693106E-01
RMXBL= -3.0807715971684511E+00
VMXBL=C
IMXBL=   27
ISMXBL=    2
RLX=  1.6229700392575416E-01
ALFA=  2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
CL=  1.6089130553013440E+00
CM= -9.1991824683687565E-02
CD=  1.5726692637001549E-02
CDF=  5.8055415150787999E-03
CDP=  6.5862963909115321E-02
CL_ALF=  6.8357863447394314E+00
CL_MSQ=  1.6051700003609548E+00
IST=   34
SST=  1.0683824092747991E+00
ITRAN1=    9
ITRAN2=   27
XOCTR1=  2.2662222794280172E-02
XOCTR2=  1.0000000000000000E+00
LVCONV=F
