NODE(  34)= -1.1480626195863834E+00  5.6203769937771364E+00 -9.0326348411643775E-01  5.6648742624115416E+00 -9.0326348411643775E-01  5.6648742624115416E+00
NODE(  35)= -1.1763613286773811E+00  4.4813573826811943E+00 -9.8092745230094969E-01  4.5281531886897586E+00 -9.8092745230094969E-01  4.5281531886897586E+00
NODE(  36)= -1.1877801136338761E+00  3.6840022928840743E+00 -1.0269116044795219E+00  3.7320432806847932E+00 -1.0269116044795219E+00  3.7320432806847932E+00
NODE(  37)= -1.1904548762497826E+00  3.0961135318532347E+00 -1.0550767659440896E+00  3.1448234978256822E+00 -1.0550767659440896E+00  3.1448234978256822E+00
NODE(  38)= -1.1878183909247109E+00  2.6441992877892844E+00 -1.0720393443419476E+00  2.6932200146937895E+00 -1.0720393443419476E+00  2.6932200146937895E+00
NODE(  39)= -1.1815419068862487E+00  2.2849664796785278E+00 -1.0813463564171961E+00  2.3340529446535982E+00 -1.0813463564171961E+00  2.3340529446535982E+00
NODE(  40)= -1.1726128485018175E+00  1.9917208298015197E+00 -1.0851418550640484E+00  2.0406959378420284E+00 -1.0851418550640484E+00  2.0406959378420284E+00
NODE(  41)= -1.1617355188110357E+00  1.7472401450252886E+00 -1.0848762954151203E+00  1.7959735420382736E+00 -1.0848762954151203E+00  1.7959735420382736E+00
NODE(  42)= -1.1494803209242959E+00  1.5399451655610379E+00 -1.0816216612799898E+00  1.5883421240327760E+00 -1.0816216612799898E+00  1.5883421240327760E+00
NODE(  43)= -1.1363307105492775E+00  1.3617395725133992E+00 -1.0762120383409743E+00  1.4097339449755639E+00 -1.0762120383409743E+00  1.4097339449755639E+00
NODE(  44)= -1.1226894272089694E+00  1.2067486541612542E+00 -1.0693045353557304E+00  1.2542972833241997E+00 -1.0693045353557304E+00  1.2542972833241997E+00
NODE(  45)= -1.1088709578430964E+00  1.0705613967037113E+00 -1.0614046204463499E+00  1.1176389117041370E+00 -1.0614046204463499E+00  1.1176389117041370E+00
NODE(  46)= -1.0950925493488488E+00  9.4976536847276849E-01 -1.0528773111429204E+00  9.9635902889973804E-01 -1.0528773111429204E+00  9.9635902889973804E-01
NODE(  47)= -1.0814691226724138E+00  8.4165665595174477E-01 -1.0439546714487951E+00  8.8776124817540469E-01 -1.0439546714487951E+00  8.8776124817540469E-01
NODE(  48)= -1.0680138765228762E+00  7.4405646494218636E-01 -1.0347443678020858E+00  7.8966939713372875E-01 -1.0347443678020858E+00  7.8966939713372875E-01
NODE(  49)= -1.0546443941420600E+00  6.5519333451749495E-01 -1.0252408777165687E+00  7.0031010727418941E-01 -1.0252408777165687E+00  7.0031010727418941E-01
NODE(  50)= -1.0411927991499448E+00  5.7362566847340857E-01 -1.0153389953816370E+00  6.1823585870658659E-01 -1.0153389953816370E+00  6.1823585870658659E-01
NODE(  51)= -1.0274174270657634E+00  4.9818874586915346E-01 -1.0048477900131569E+00  5.4227254665415958E-01 -1.0048477900131569E+00  5.4227254665415958E-01
NODE(  52)= -1.0130121910147623E+00  4.2795634089022172E-01 -9.9350162704759648E-01  4.7148154354805377E-01 -9.9350162704759648E-01  4.7148154354805377E-01
NODE(  53)= -9.9760782972530571E-01  3.6221135397197918E-01 -9.8096268850251267E-01  4.0513041189396215E-01 -9.8096268850251267E-01  4.0513041189396215E-01
NODE(  54)= -9.8075546000344982E-01  3.0042248955919043E-01 -9.6680555225630582E-01  3.4266889074717560E-01 -9.6680555225630582E-01  3.4266889074717560E-01
NODE(  55)= -9.6187477731190318E-01  2.4223235305311136E-01 -9.5046595750978324E-01  2.8371475765190918E-01 -9.5046595750978324E-01  2.8371475765190918E-01
NODE(  56)= -9.4012699968974078E-01  1.8743939413810837E-01 -9.3111465122034975E-01  2.2803027935627670E-01 -9.3111465122034975E-01  2.2803027935627670E-01
NODE(  57)= -9.1412234892152011E-01  1.3613542898176431E-01 -9.0735918098169555E-01  1.7564692001305682E-01 -9.0735918098169555E-01  1.7564692001305682E-01
NODE(  58)= -8.8108269293742936E-01  8.8253642251491557E-02 -8.7642692529013766E-01  1.2637745760618177E-01 -8.7642692529013766E-01  1.2637745760618177E-01
NODE(  59)= -8.3510011000491069E-01  4.7291062915571613E-02 -8.3226387621583919E-01  8.3459443492541738E-02 -8.3226387621583919E-01  8.3459443492541738E-02
NODE(  60)= -7.5982949071732164E-01 -2.7999426085258392E-13 -7.5911476545950507E-01  3.2948866825810143E-02 -7.5911476545950507E-01  3.2948866825810143E-02
NODE(  61)= -7.5982949071732164E-01 -2.7999426085258392E-13 -7.5911476545950507E-01  3.2948866825810143E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  62)= -8.1090575772242846E-01 -3.0868490466241598E-05 -8.1014432670132497E-01  3.5132873123421220E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  63)= -8.4537554933761505E-01 -1.4007756454150096E-04 -8.4458643037373149E-01  3.6518497616365317E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  64)= -8.7005007920836808E-01 -3.2555566983124120E-04 -8.6924579339919339E-01  3.7403167977972801E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  65)= -8.9013294020822364E-01 -6.1040135626471781E-04 -8.8932211558280339E-01  3.7989453390113712E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  66)= -9.0755271680560923E-01 -1.0340750691123085E-03 -9.0674387843426429E-01  3.8321560699938730E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  67)= -9.2312289869486430E-01 -1.6513997180660229E-03 -9.2232618376107234E-01  3.8379994327438875E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  68)= -9.3718436562687391E-01 -2.5340443042638702E-03 -9.3641269848811948E-01  3.8107934425528157E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  69)= -9.4983989891124754E-01 -3.7696254399949992E-03 -9.4910990660795458E-01  3.7422303754935313E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  70)= -9.6106385788768112E-01 -5.4550438741890828E-03 -9.6039639353459494E-01  3.6225180846558042E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  71)= -9.7077161289131841E-01 -7.6802730740410082E-03 -9.7019151077367649E-01  3.4423007027203766E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  72)= -9.7887761943487728E-01 -1.0500522424102770E-02 -9.7841218837659694E-01  3.1956915335967478E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  73)= -9.8534825453956509E-01 -1.3900745600214254E-02 -9.8502418253035740E-01  2.8840479933777786E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  74)= -9.9024184280609950E-01 -1.7766439590276677E-02 -9.9008079772180957E-01  2.5190625285611220E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  75)= -9.9372221820224838E-01 -2.1881658785610165E-02 -9.9373634965249802E-01  2.1230198287698083E-02  0.0000000000000000E+00  0.0000000000000000E+00
