BL( 2,  36)=  1.0445175078067195E+00  8.9981800607070483E-01  4.4498509531101802E-03  7.0139040213624219E-03  4.7679058459700323E-02  6.3112371312736325E-03
BL( 2,  37)=  1.0617173165979878E+00  9.1500214483009013E-01  4.1946245693173225E-03  6.2220114393185776E-03  4.6455302265734230E-02  5.6931538121338544E-03
BL( 2,  38)=  1.0863406896657848E+00  9.3018565292361322E-01  3.9637897684659008E-03  5.5305607406841298E-03  4.4877363391454726E-02  5.1444482536069690E-03
BL( 2,  39)=  1.1215916920806319E+00  9.4435751969981241E-01  3.7677699938420709E-03  4.9473938400292853E-03  4.2867883205430453E-02  4.6721085757481864E-03
BL( 2,  40)=  1.1720572870188293E+00  9.5698232757123636E-01  3.6073840666651655E-03  4.4664387350993257E-03  4.0383618915476496E-02  4.2743029366696817E-03
BL( 2,  41)=  1.2443042047800545E+00  9.6784402131908076E-01  3.4792117835190316E-03  4.0805037501481164E-03  3.7344365456235103E-02  3.9492911585509429E-03
BL( 2,  42)=  1.3477334248732575E+00  9.7686742892887979E-01  3.3790944519987739E-03  3.7840530973696856E-03  3.3588868951317574E-02  3.6965182201578886E-03
BL( 2,  43)=  1.4958034588703288E+00  9.8405372739940478E-01  3.3031770989281725E-03  3.5692189566909581E-03  2.9148613260927946E-02  3.5123032182363522E-03
BL( 2,  44)=  1.7077816111578237E+00  9.8949295595381115E-01  3.2478004853267973E-03  3.4226096305649467E-03  2.4305251857836642E-02  3.3866481204236905E-03
BL( 2,  45)=  2.0112510967399584E+00  9.9348460523675797E-01  3.2082246865779143E-03  3.3264208456656049E-03  1.9482794986049726E-02  3.3047479007074160E-03
