BL( 2,  36)=  1.0473817253385338E+00  9.0027205231739571E-01  4.0347790035019648E-03  6.1628817139568106E-03  4.5258037796083256E-02  5.5482701688132473E-03
BL( 2,  37)=  1.0645815341298019E+00  9.1606169559524708E-01  3.7975025013752108E-03  5.4847686213627487E-03  4.4053643560088222E-02  5.0243864432331651E-03
BL( 2,  38)=  1.0892049071975987E+00  9.3134948747618362E-01  3.5894185495295877E-03  4.9010120580062098E-03  4.2542112036423128E-02  4.5645550683386799E-03
BL( 2,  39)=  1.1244559096124458E+00  9.4538095645400499E-01  3.4151513290494378E-03  4.4092092965449864E-03  4.0639099655711705E-02  4.1683825019735894E-03
BL( 2,  40)=  1.1749215045506431E+00  9.5780906935725807E-01  3.2729322996364720E-03  4.0013067295423550E-03  3.8291081338386962E-02  3.8324878748358967E-03
BL( 2,  41)=  1.2471684223118684E+00  9.6849536685254056E-01  3.1590319355984621E-03  3.6717308808799538E-03  3.5385249690872082E-02  3.5560543464616327E-03
BL( 2,  42)=  1.3505976424050714E+00  9.7737961683242758E-01  3.0698037569567055E-03  3.4172137204509859E-03  3.1749444273936792E-02  3.3399150367288987E-03
BL( 2,  43)=  1.4986676764021425E+00  9.8445674408182393E-01  3.0020172315647522E-03  3.2320497904406893E-03  2.7462614804985307E-02  3.1818132134075823E-03
BL( 2,  44)=  1.7106458286896373E+00  9.8980884881036668E-01  2.9525550442244712E-03  3.1052340690324123E-03  2.2814553182828913E-02  3.0735881591557029E-03
BL( 2,  45)=  2.0141153142717720E+00  9.9371632247774766E-01  2.9173588285941964E-03  3.0218332407839343E-03  1.8223119983526270E-02  3.0028450151728253E-03
