BL( 2,  36)=  1.0474633174912249E+00  9.0485439674472778E-01  4.5961704055871725E-03  7.8454152083118796E-03  4.3557884569546561E-02  7.0989584455289590E-03
BL( 2,  37)=  1.0646631262824930E+00  9.1856372601994241E-01  4.3271081129249069E-03  7.0138002127479449E-03  4.2629150237478181E-02  6.4426224569812170E-03
BL( 2,  38)=  1.0892864993502898E+00  9.3272284065406896E-01  4.0751902328698981E-03  6.2740189289790535E-03  4.1427446647091352E-02  5.8519207577547418E-03
BL( 2,  39)=  1.1245375017651369E+00  9.4623551467047917E-01  3.8564466322314177E-03  5.6448996749094106E-03  3.9885078130086703E-02  5.3414045491511266E-03
BL( 2,  40)=  1.1750030967033342E+00  9.5840831235237167E-01  3.6756924902572462E-03  5.1229409857824846E-03  3.7924842200629860E-02  4.9098692244645865E-03
BL( 2,  41)=  1.2472500144645595E+00  9.6892697279194706E-01  3.5309212824727841E-03  4.6984254648073220E-03  3.5478039880607631E-02  4.5524311625043555E-03
BL( 2,  42)=  1.3506792345577625E+00  9.7767973639079619E-01  3.4179716731617717E-03  4.3636391649747404E-03  3.2417846526502626E-02  4.2662415885170585E-03
BL( 2,  43)=  1.4987492685548336E+00  9.8465815017753267E-01  3.3325113109111187E-03  4.1119771570184947E-03  2.8655490502604741E-02  4.0488918210021011E-03
BL( 2,  44)=  1.7107274208423284E+00  9.8994260879676543E-01  3.2703500235309103E-03  3.9335890838025434E-03  2.4360418832131542E-02  3.8940274395539683E-03
BL( 2,  45)=  2.0141969064244631E+00  9.9384580762275443E-01  3.2257686938836640E-03  3.8124662036243405E-03  1.9888039870554267E-02  3.7890035531754893E-03
