BLX( 1,   7)=  1.7022599487944486E-03  1.5222096413679705E-03  7.8280037254545173E-02  1.1182027779293956E-03  1.3870226196722271E+00  1.1870569589059341E+00
BL( 1,   8)=  1.3106774733644000E-01  1.1904548698278161E+00  1.9707336932542964E-04  5.0479493410217455E-04  2.6487401399623777E-09  6.0093558756634522E-04
BLX( 1,   8)=  1.3530130818113931E-03  1.2607659791775503E-03  7.8935423737024835E-02  1.3426593390944309E-03  1.3940388322452328E+00  1.1898447123641760E+00
BL( 1,   9)=  1.6743423237270516E-01  1.1878183892048364E+00  2.3062216422027490E-04  5.9792425893790552E-04  1.0980028937659715E-01  7.1022543011811841E-04
BLX( 1,   9)=  1.1003702712793924E-03  1.0622308892636718E-03  7.9529442920620835E-02  1.5734458796862662E-03  1.4004073643925243E+00  1.1872246178560748E+00
BL( 1,  10)=  2.0762089176419585E-01  1.1815419066830994E+00  2.6517581254126391E-04  6.9714368983121136E-04  4.2407039587749040E-01  8.2370448451526078E-04
BLX( 1,  10)=  9.0023543297902090E-04  9.0468107712891226E-04  8.0205486370682769E-02  1.8124389761022272E-03  1.4076651754861109E+00  1.1809741586620477E+00
BL( 1,  11)=  2.5122433345203021E-01  1.1726128488940990E+00  3.0080232635427333E-04  8.0343639405648084E-04  8.8395618921328190E-01  9.4211983893977198E-04
BLX( 1,  11)=  7.3754726003048788E-04  7.7713690547473837E-04  8.0966864391638180E-02  2.0605907808201795E-03  1.4158506284971772E+00  1.1720671334504749E+00
BL( 1,  12)=  2.9779137359726882E-01  1.1617355196285326E+00  3.3754397839382905E-04  9.1826935979532254E-04  1.4160226937412002E+00  1.0667861318607789E-03
BLX( 1,  12)=  6.0166554755020844E-04  6.7224377422087718E-04  8.1837585858271625E-02  2.3189898352725044E-03  1.4252250596470639E+00  1.1612182530079287E+00
BL( 1,  13)=  3.4682575470918009E-01  1.1494803221909349E+00  3.7536559501033127E-04  1.0431620679308893E-03  2.0390343096048591E+00  1.1990942699425604E-03
BLX( 1,  13)=  4.8619143463001185E-04  5.8520483405822535E-04  8.2834734294155207E-02  2.5884689444651337E-03  1.4359762196619936E+00  1.1489995377933278E+00
BL( 1,  14)=  3.9779468349410119E-01  1.1363307123916915E+00  4.1416101015369952E-04  1.1800155900932329E-03  2.7740456271575198E+00  1.3408879561239457E-03
BLX( 1,  14)=  3.8660462517997032E-04  5.1262217533129203E-04  8.3981492908703062E-02  2.8698531755222936E-03  1.4483583756987863E+00  1.1358938064305337E+00
BL( 1,  15)=  4.5013581588236617E-01  1.1226894298659973E+00  4.5377476842003382E-04  1.3317809008606507E-03  3.6448123607145479E+00  1.4951763402936682E-03
BLX( 1,  15)=  2.9915663183830099E-04  4.5191304423049651E-04  8.5320428915079807E-02  3.1645488426752435E-03  1.4628366128652490E+00  1.1223010819960695E+00
BL( 1,  16)=  5.0326483792649412E-01  1.1088709617637760E+00  4.9404573060024310E-04  1.5042809943555354E-03  4.6808273586707143E+00  1.6680535129739917E-03
BLX( 1,  16)=  2.1995995650028201E-04  4.0099240191924639E-04  8.6944728062931118E-02  3.4760912523636306E-03  1.4804277854143555E+00  1.1085200605212140E+00
BL( 1,  17)=  5.5658350948168267E-01  1.0950925556702431E+00  5.3487671487640633E-04  1.7123802623652997E-03  5.9287136770206468E+00  1.8752148777928974E-03
BLX( 1,  17)=  1.4345420353190099E-04  3.5811173345204339E-04  8.9098444785616529E-02  3.8151431029320292E-03  1.5037991392564121E+00  1.0947666515217787E+00
BL( 1,  18)=  6.0948790325767144E-01  1.0814691385056048E+00  5.7636427129351608E-04  2.0215482028989730E-03  7.5137984356573062E+00  2.1862419934367060E-03
BLX( 1,  18)=  5.4041320256020135E-05  3.2175866900214042E-04  9.2843575534182210E-02  4.2324617540990695E-03  1.5446220319265558E+00  1.0829834681469399E+00
BL( 1,  19)=  6.6137655013255769E-01  1.0518761895842119E+00  6.7519567184059093E-04  2.5216740483034504E-03  5.9830252299620988E-02  2.6524888893028273E-03
BLX( 1,  19)=  1.1266664106746705E-05  4.3052535363996315E-03  9.3740305704378926E-02  5.0732025313439885E-03  1.5719389293266008E+00  1.0777052077647664E+00
BL( 1,  20)=  7.1165825364889990E-01  9.2733093667732513E-01  1.2940310388312088E-03  3.2350733568543020E-03  7.5204084870690996E-02  2.9999836062315583E-03
BLX( 1,  20)=  2.6550545616811741E-04  3.9036298977891196E-03  7.5506331277503391E-02  8.7950966284549431E-03  1.3870810799999471E+00  1.0816412570075040E+00
BL( 1,  21)=  7.5975942254855466E-01  1.0411927994634831E+00  8.6187086450104132E-04  1.2223592710396216E-03  5.2199365913816645E-02  1.2727116713638861E-03
BLX( 1,  21)=  2.3267984862095047E-03  2.6676449714119971E-03  3.6347208448580685E-02  7.4814796110852250E-03  1.0408326281890106E+00  1.0181662505117883E+00
BL( 1,  22)=  8.0513085763911907E-01  1.0274174273148362E+00  1.0030535338337602E-03  1.3743735768709099E-03  4.5341776661528527E-02  1.4120553645181994E-03
BLX( 1,  22)=  2.3499046750625023E-03  2.2422877659777512E-03  3.3326626510141087E-02  9.1944467845915968E-03  1.0178433868468291E+00  1.0175793313528667E+00
BL( 1,  23)=  8.4725399838384674E-01  1.0130121911316869E+00  1.1456741713972650E-03  1.5786513332605918E-03  4.2469280664796570E-02  1.5991930461392711E-03
BLX( 1,  23)=  2.1735800945162785E-03  1.9841970295193471E-03  3.3992716106867646E-02  1.0401701162815949E-02  1.0221484200664033E+00  1.0068871988041541E+00
BL( 1,  24)=  8.8564667750924775E-01  9.9760782975405804E-01  1.2877484956450985E-03  1.7956647641873943E-03  4.1155707891685232E-02  1.7913692283668188E-03
BLX( 1,  24)=  1.9876860127879792E-03  1.7926865950294933E-03  3.5197775519242080E-02  1.1467701754295330E-02  1.0306687026414112E+00  9.9237458175770898E-01
BL( 1,  25)=  9.1986844816123359E-01  9.8075546001736191E-01  1.4329617666028016E-03  2.0254777903053922E-03  4.0641485853408113E-02  1.9864984019859148E-03
BLX( 1,  25)=  1.8105392475341001E-03  1.6364225285282587E-03  3.6514398057500563E-02  1.2500011317417469E-02  1.0402691161394984E+00  9.7528782711061057E-01
BL( 1,  26)=  9.4952553976872456E-01  9.6187477731995330E-01  1.5875587062822965E-03  2.2795083286522803E-03  4.0635684369156072E-02  2.1926015660213910E-03
BLX( 1,  26)=  1.6357539374136643E-03  1.4985625209404767E-03  3.7983286354193464E-02  1.3545209816049475E-02  1.0512574772238454E+00  9.5486031762392221E-01
BL( 1,  27)=  9.7427546829229517E-01  9.4012699969543123E-01  1.7618108057704635E-03  2.5812471867181852E-03  4.1039096453030270E-02  2.4267001731216402E-03
BLX( 1,  27)=  1.4516238628668751E-03  1.3685327833632740E-03  3.9804421307866329E-02  1.4646211111443271E-02  1.0652278297195559E+00  9.2974847157385543E-01
BL( 1,  28)=  9.9383127817077754E-01  9.1412234892704058E-01  1.9749802893567225E-03  2.9799885907182437E-03  4.1871250225377084E-02  2.7240741703231422E-03
BLX( 1,  28)=  1.2421780459957097E-03  1.2392862123533528E-03  4.2358879423338387E-02  1.5876684632292897E-02  1.0853749652664191E+00  8.9148808675102442E-01
BL( 1,  29)=  1.0079653356513156E+00  8.8108269294973818E-01  2.2712712602572073E-03  3.6031976543407732E-03  4.3289826533509254E-02  3.1747150925167484E-03
BLX( 1,  29)=  9.8114163527158928E-04  1.1072061994493586E-03  4.6487020852943060E-02  1.7419419945951517E-02  1.1191236162077951E+00  8.5594907246319207E-01
BL( 1,  30)=  1.0165125403167605E+00  8.3510011024474928E-01  2.7763109622155027E-03  4.9112066407984521E-03  4.5721271038490302E-02  4.1013492071655319E-03
BLX( 1,  30)=  6.1770854577433850E-04  9.8495121279010755E-04  5.4677370735171434E-02  1.9866534758182557E-02  1.1899770530307923E+00  4.6559968017488856E-01
BL( 1,  31)=  1.0193727902750374E+00  7.8182877599730749E-01  3.6478097224277020E-03  9.1195606634394358E-03  4.9051080014201671E-02  7.1299349511300472E-03
BLX( 1,  31)=  1.3968869473168527E-04  1.0033655062210822E-03  7.5617980580494931E-02  2.4792955311132153E-02  1.3884435137113844E+00  2.4635017995773385E+00
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  4.6884997046403587E-03  4.0967681161525465E-01  3.1155885558941954E-05  6.9462288593899341E-05  0.0000000000000000E+00  2.8457088918647353E-05
BLX( 2,   2)=  4.7171403564856143E-03  1.1110176720784636E-03  7.1697503171676460E-02  2.1118835045737862E-04  1.3173578621081550E+00  4.0793677734376593E-01
BL( 2,   3)=  1.5348323288983057E-02  9.0791909754604727E-01  4.6482123642634393E-05  1.0899155509201067E-04  5.6599941758882240E-10  9.8955514339278623E-05
BLX( 2,   3)=  5.9840097389861234E-03  3.4099812352759436E-03  7.4423743171635984E-02  3.1486065007088864E-04  1.3460057829086864E+00  9.0539355444883973E-01
BL( 2,   4)=  2.9463132177993012E-02  1.0803603166706037E+00  7.3008611563564875E-05  1.7616396230737901E-04  1.0529457807759949E-09  1.9032055410434827E-04
BLX( 2,   4)=  4.1188582824019495E-03  2.9707684996678730E-03  7.5921016057357960E-02  4.9501716348092394E-04  1.3618711375821131E+00  1.0788802749969852E+00
BL( 2,   5)=  4.7961428938335438E-02  1.1480626085189964E+00  1.0179789880668941E-04  2.4944969883647312E-04  1.4891747438250380E-09  2.8638387194047943E-04
BLX( 2,   5)=  2.9747940738912141E-03  2.3661492803887961E-03  7.6713375969947650E-02  6.9082977288393525E-04  1.3702996361549600E+00  1.1468749362556816E+00
BL( 2,   6)=  7.1105175333238346E-02  1.1763613284333083E+00  1.3263808531271506E-04  3.3186768033720819E-04  1.8961328897584000E-09  3.9039630530555871E-04
BLX( 2,   6)=  2.1700073745203733E-03  1.8675591567902257E-03  7.7768331074771685E-02  9.0156131915655508E-04  1.3815526029585190E+00  1.1756037062073590E+00
BL( 2,   7)=  9.8866695093904333E-02  1.1877800710842155E+00  1.6435456387229138E-04  4.1545459341082747E-04  2.2814673899631530E-09  4.9346868649377648E-04
BLX( 2,   7)=  1.7022599487943313E-03  1.5222096413679497E-03  7.8280037254546103E-02  1.1182027779293973E-03  1.3870226196722371E+00  1.1870569589127811E+00
BL( 2,   8)=  1.3106774733643989E-01  1.1904548698278123E+00  1.9707336932543138E-04  5.0479493410218376E-04  2.6487401399623801E-09  6.0093558756635433E-04
BLX( 2,   8)=  1.3530130818113282E-03  1.2607659791775215E-03  7.8935423737025279E-02  1.3426593390944443E-03  1.3940388322452379E+00  1.1898447123622191E+00
BL( 2,   9)=  1.6743423237270494E-01  1.1878183892048466E+00  2.3062216422026769E-04  5.9792425893785662E-04  1.0980028937535580E-01  7.1022543011806647E-04
BLX( 2,   9)=  1.1003702712796561E-03  1.0622308892637648E-03  7.9529442920618365E-02  1.5734458796862073E-03  1.4004073643924979E+00  1.1872246178509431E+00
BL( 2,  10)=  2.0762089176419574E-01  1.1815419066830910E+00  2.6517581254127307E-04  6.9714368983129279E-04  4.2407039587597983E-01  8.2370448451535110E-04
BLX( 2,  10)=  9.0023543297868219E-04  9.0468107712881533E-04  8.0205486370686724E-02  1.8124389761023101E-03  1.4076651754861536E+00  1.1809741586632532E+00
BL( 2,  11)=  2.5122433345203010E-01  1.1726128488940961E+00  3.0080232635427327E-04  8.0343639405645883E-04  8.8395618921190167E-01  9.4211983893974379E-04
BLX( 2,  11)=  7.3754726003057061E-04  7.7713690547474791E-04  8.0966864391636889E-02  2.0605907808201704E-03  1.4158506284971635E+00  1.1720671334474739E+00
BL( 2,  12)=  2.9779137359726859E-01  1.1617355196285257E+00  3.3754397839383431E-04  9.1826935979535723E-04  1.4160226937398082E+00  1.0667861318608130E-03
BLX( 2,  12)=  6.0166554755013634E-04  6.7224377422085019E-04  8.1837585858272680E-02  2.3189898352725491E-03  1.4252250596470755E+00  1.1612182530091406E+00
BL( 2,  13)=  3.4682575470917998E-01  1.1494803221909653E+00  3.7536559501029088E-04  1.0431620679305041E-03  2.0390343096026657E+00  1.1990942699421495E-03
BLX( 2,  13)=  4.8619143463066682E-04  5.8520483405839383E-04  8.2834734294143064E-02  2.5884689444647304E-03  1.4359762196618626E+00  1.1489995377888069E+00
BL( 2,  14)=  3.9779468349410108E-01  1.1363307123916389E+00  4.1416101015378549E-04  1.1800155900942421E-03  2.7740456271568115E+00  1.3408879561250303E-03
BLX( 2,  14)=  3.8660462517863301E-04  5.1262217533100483E-04  8.3981492908732608E-02  2.8698531755232690E-03  1.4483583756991056E+00  1.1358938064316888E+00
BL( 2,  15)=  4.5013581588236606E-01  1.1226894298660350E+00  4.5377476841995153E-04  1.3317809008594245E-03  3.6448123607131859E+00  1.4951763402923418E-03
BLX( 2,  15)=  2.9915663183955726E-04  4.5191304423071324E-04  8.5320428915046750E-02  3.1645488426741376E-03  1.4628366128648911E+00  1.1223010819931050E+00
BL( 2,  16)=  5.0326483792649390E-01  1.1088709617637738E+00  4.9404573060025632E-04  1.5042809943558973E-03  4.6808273586678082E+00  1.6680535129743898E-03
BLX( 2,  16)=  2.1995995649999015E-04  4.0099240191921506E-04  8.6944728062940443E-02  3.4760912523639129E-03  1.4804277854144565E+00  1.1085200605202992E+00
BL( 2,  17)=  5.5658350948168245E-01  1.0950925556702196E+00  5.3487671487645978E-04  1.7123802623664934E-03  5.9287136770204478E+00  1.8752148777941644E-03
BLX( 2,  17)=  1.4345420353124893E-04  3.5811173345196419E-04  8.9098444785641759E-02  3.8151431029330709E-03  1.5037991392566865E+00  1.0947666515208481E+00
BL( 2,  18)=  6.0948790325767122E-01  1.0814691385056194E+00  5.7636427129346751E-04  2.0215482028962642E-03  7.5137984356548237E+00  2.1862419934338059E-03
BLX( 2,  18)=  5.4041320256936272E-05  3.2175866900219371E-04  9.2843575534132194E-02  4.2324617540968699E-03  1.5446220319260084E+00  1.0829834681459736E+00
BL( 2,  19)=  6.6137655013255747E-01  1.0518761895820690E+00  6.7519567184871464E-04  2.5216740483818695E-03  5.9830252301818432E-02  2.6524888893799106E-03
BLX( 2,  19)=  1.1266664097636888E-05  4.3052535366936671E-03  9.3740305705196786E-02  5.0732025314420490E-03  1.5719389293344976E+00  1.0777052077646232E+00
BL( 2,  20)=  7.1165825364889956E-01  9.2733093667415933E-01  1.2940310388609968E-03  3.2350733569287745E-03  7.5204084871235588E-02  2.9999836062903776E-03
BLX( 2,  20)=  2.6550545616439659E-04  3.9036298978026213E-03  7.5506331277507346E-02  8.7950966286574027E-03  1.3870810799999933E+00  1.0816412570071798E+00
BL( 2,  21)=  7.5975942254855444E-01  1.0411927994634618E+00  8.6187086450924407E-04  1.2223592710455691E-03  5.2199365913932413E-02  1.2727116713700526E-03
BLX( 2,  21)=  2.3267984862279205E-03  2.6676449714199361E-03  3.6347208448168980E-02  7.4814796112066487E-03  1.0408326281858877E+00  1.0181662505095554E+00
BL( 2,  22)=  8.0513085763911874E-01  1.0274174273148549E+00  1.0030535338427611E-03  1.3743735768791351E-03  4.5341776661599727E-02  1.4120553645266759E-03
BLX( 2,  22)=  2.3499046750720966E-03  2.2422877659828634E-03  3.3326626509870290E-02  9.1944467847215501E-03  1.0178433868448125E+00  1.0175793313517414E+00
BL( 2,  23)=  8.4725399838384630E-01  1.0130121911316659E+00  1.1456741714071196E-03  1.5786513332703811E-03  4.2469280664842499E-02  1.5991930461491544E-03
BLX( 2,  23)=  2.1735800945225274E-03  1.9841970295226283E-03  3.3992716106652575E-02  1.0401701162947268E-02  1.0221484200647861E+00  1.0068871988025967E+00
BL( 2,  24)=  8.8564667750924730E-01  9.9760782975406848E-01  1.2877484956555099E-03  1.7956647641980406E-03  4.1155707891707492E-02  1.7913692283774583E-03
BLX( 2,  24)=  1.9876860127931964E-03  1.7926865950318605E-03  3.5197775519051351E-02  1.1467701754426980E-02  1.0306687026399606E+00  9.9237458175596371E-01
BL( 2,  25)=  9.1986844816123314E-01  9.8075546001735747E-01  1.4329617666140044E-03  2.0254777903172781E-03  4.0641485853414060E-02  1.9864984019975630E-03
BLX( 2,  25)=  1.8105392475382502E-03  1.6364225285296304E-03  3.6514398057330685E-02  1.2500011317550973E-02  1.0402691161381898E+00  9.7528782710885142E-01
BL( 2,  26)=  9.4952553976872411E-01  9.6187477731996995E-01  1.5875587062941991E-03  2.2795083286651632E-03  4.0635684369148717E-02  2.1926015660338207E-03
BLX( 2,  26)=  1.6357539374173865E-03  1.4985625209412733E-03  3.7983286354035140E-02  1.3545209816184917E-02  1.0512574772226098E+00  9.5486031762184642E-01
BL( 2,  27)=  9.7427546829229472E-01  9.4012699969541924E-01  1.7618108057835165E-03  2.5812471867328159E-03  4.1039096453014901E-02  2.4267001731353636E-03
BLX( 2,  27)=  1.4516238628699330E-03  1.3685327833633672E-03  3.9804421307720141E-02  1.4646211111583013E-02  1.0652278297183968E+00  9.2974847157139717E-01
BL( 2,  28)=  9.9383127817077699E-01  9.1412234892700650E-01  1.9749802893712131E-03  2.9799885907349482E-03  4.1871250225355400E-02  2.7240741703383107E-03
BLX( 2,  28)=  1.2421780459984596E-03  1.2392862123528970E-03  4.2358879423197132E-02  1.5876684632438499E-02  1.0853749652652749E+00  8.9148808674771163E-01
BL( 2,  29)=  1.0079653356513150E+00  8.8108269294977359E-01  2.2712712602729122E-03  3.6031976543582328E-03  4.3289826533477245E-02  3.1747150925322595E-03
BLX( 2,  29)=  9.8114163527515176E-04  1.1072061994486634E-03  4.6487020852781870E-02  1.7419419946101800E-02  1.1191236162064453E+00  8.5594907245884566E-01
BL( 2,  30)=  1.0165125403167596E+00  8.3510011024473574E-01  2.7763109622346437E-03  4.9112066408186624E-03  4.5721271038452589E-02  4.1013492071823431E-03
BLX( 2,  30)=  6.1770854577826949E-04  9.8495121278828067E-04  5.4677370734976680E-02  1.9866534758345579E-02  1.1899770530290552E+00  4.6559968016155484E-01
BL( 2,  31)=  1.0193727902750365E+00  7.8182877599666989E-01  3.6478097224643090E-03  9.1195606635309599E-03  4.9051080014197730E-02  7.1299349511957889E-03
BLX( 2,  31)=  1.3968869473103202E-04  1.0033655062182646E-03  7.5617980580495694E-02  2.4792955311380961E-02  1.3884435137113937E+00  2.4635017995773385E+00
BL( 2,  32)=  1.0193727902750365E+00  7.5982949071732164E-01  7.2956194448920110E-03  2.0734676593747902E-02  4.9051080014199701E-02  1.5754818756415837E-02
BLX( 2,  32)=  0.0000000000000000E+00  1.7964488798666608E-03  7.5821102174026600E-02  4.9585910622513107E-02  1.3889205605091512E+00  2.4635017995773385E+00
BL( 2,  33)=  1.0222330402333133E+00  8.1090590571323440E-01  5.4948734780590203E-03  1.0286167269766009E-02  4.6027573740889914E-02  8.3411137862074332E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.3786987706570248E-03  5.0492415958285818E-02  4.0744837633094784E-02  1.1506011058010501E+00  7.8450115598470405E-01
BL( 2,  34)=  1.0263277951602143E+00  8.4537690263355880E-01  4.7124124547568928E-03  7.1062686275715561E-03  4.4113080402494009E-02  6.0074753616584731E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.2411837631371631E-03  4.2962152980398995E-02  3.7906109061640283E-02  1.0866447895895688E+00  7.5446545214573046E-01
BL( 2,  35)=  1.0321898765013435E+00  8.7005378638439412E-01  4.2643281379170939E-03  6.1287573335035515E-03  4.2749712134298852E-02  5.3323485238458883E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.1598410921980777E-03  3.8901223268536539E-02  3.6337211985286957E-02  1.0538574726783916E+00  8.5198090935058712E-01
BL( 2,  36)=  1.0405820753663491E+00  8.9014038607386081E-01  3.9449471894636799E-03  5.4614791288068679E-03  4.1580620818108968E-02  4.8614831402504785E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.0813367075477450E-03  3.5587265014693212E-02  3.5538654648521781E-02  1.0280292491862324E+00  8.8922169767983028E-01
BL( 2,  37)=  1.0525964091313313E+00  9.0756580791304220E-01  3.6960489506602996E-03  4.9482562239193924E-03  4.0446086921021931E-02  4.4908681576221431E-03
BLX( 2,  37)=  0.0000000000000000E+00  9.9530058557430559E-04  3.2499322079075403E-02  3.5354906743711285E-02  1.0047204418440179E+00  9.1044522018480656E-01
BL( 2,  38)=  1.0697962179225997E+00  9.2314431311184519E-01  3.4931567737255609E-03  4.5263550652546386E-03  3.9240657754180619E-02  4.1784789376148150E-03
BLX( 2,  38)=  0.0000000000000000E+00  8.9522708688020297E-04  2.9375298410165757E-02  3.5843119467275412E-02  9.8187903541441024E-01  9.2652368958071374E-01
BL( 2,  39)=  1.0944195909903967E+00  9.3721783805260173E-01  3.3243091569655115E-03  4.1662037293558338E-03  3.7874835694796362E-02  3.9046404521135610E-03
BLX( 2,  39)=  0.0000000000000000E+00  7.7750677236483460E-04  2.6061468634801122E-02  3.7215157903377601E-02  9.5844798101185735E-01  9.4016934882137670E-01
BL( 2,  40)=  1.1296705934052438E+00  9.4989054869662715E-01  3.1830936349237630E-03  3.8535568390666184E-03  3.6258495519670135E-02  3.6604572202946304E-03
BLX( 2,  40)=  0.0000000000000000E+00  6.4248916749496277E-04  2.2489522512135842E-02  3.8197123619085158E-02  9.3408620512822860E-01  9.5222433915240756E-01
BL( 2,  41)=  1.1801361883434411E+00  9.6113848859198314E-01  3.0657916699459511E-03  3.5828911496591522E-03  3.4260888201987270E-02  3.4436545843729905E-03
BLX( 2,  41)=  0.0000000000000000E+00  4.9534724852875469E-04  1.8699420130659700E-02  3.6789500039351414E-02  9.0921636439051201E-01  9.6291186168193643E-01
BL( 2,  42)=  1.2523831061046664E+00  9.7087895516686684E-01  2.9699750222995378E-03  3.3540873858801828E-03  3.1727197293902644E-02  3.2564128567417194E-03
BLX( 2,  42)=  0.0000000000000000E+00  3.4837029991614587E-04  1.4872256067476407E-02  3.5639700267594457E-02  8.8508822355575234E-01  9.7222038927900445E-01
BL( 2,  43)=  1.3558123261978694E+00  9.7902828470416048E-01  2.8937095933406760E-03  3.1689605912256819E-03  2.8583120436565686E-02  3.1025020519227617E-03
BLX( 2,  43)=  0.0000000000000000E+00  2.1967818765279015E-04  1.1303694447349501E-02  3.4724515120088111E-02  8.6344732825106607E-01  9.8006200221384920E-01
BL( 2,  44)=  1.5038823601949405E+00  9.8555423159335342E-01  2.8350706727502573E-03  3.0275920423463568E-03  2.4882363752293944E-02  2.9838561488728151E-03
BLX( 2,  44)=  0.0000000000000000E+00  1.2352067421421040E-04  8.2898628514224762E-03  3.4020848073003089E-02  8.4579077937848568E-01  9.8636955726716880E-01
BL( 2,  45)=  1.7158605124824353E+00  9.9051533934375979E-01  2.7918712434293171E-03  2.9261124730039323E-03  2.0847016373619760E-02  2.8983592891554982E-03
BLX( 2,  45)=  0.0000000000000000E+00  6.2648024404660354E-05  5.9886633490752652E-03  3.3502454921151809E-02  8.3267936845443313E-01  9.9116359386239161E-01
BL( 2,  46)=  2.0193299980645696E+00  9.9407385317492436E-01  2.7615863757549245E-03  2.8572471857356576E-03  1.6816945040827504E-02  2.8403147193974540E-03
BLX( 2,  46)=  0.0000000000000000E+00  2.9449255943973235E-05  4.3743764835017821E-03  3.3139036509059097E-02  8.2366823535464151E-01  9.9465526521018233E-01
