BLX( 1,   7)=  1.7029652098290271E-03  1.5233576854616960E-03  7.8283433334539798E-02  1.1176225399249561E-03  2.5985019415785380E-04
BL( 1,   8)=  1.3106691319404040E-01  1.1909250800998792E+00  1.9686567514729493E-04  5.0404531895460692E-04  2.6503656003899872E-09  6.0028021184998441E-04
BLX( 1,   8)=  1.3553750924599872E-03  1.2623061186713119E-03  7.8923422448641672E-02  1.3418271398837978E-03  3.1089471402428575E-04
BL( 1,   9)=  1.6743339823030556E-01  1.1883836418004561E+00  2.3039303024362050E-04  5.9718454429054314E-04  1.0350050170714757E-01  7.0968434357094148E-04
BLX( 1,   9)=  1.1018724426764316E-03  1.0634883538091799E-03  7.9522686003742155E-02  1.5725403512571743E-03  3.6312350581038731E-04
BL( 1,  10)=  2.0762005762179625E-01  1.1822115201735350E+00  2.6488941120501809E-04  6.9608313318944538E-04  4.1397237876962667E-01  8.2291749905505146E-04
BLX( 1,  10)=  9.0197564791266315E-04  9.0595204233236202E-04  8.0193442140201687E-02  1.8112785620853103E-03  4.1662288202827600E-04
BL( 1,  11)=  2.5122349930963062E-01  1.1734078475468490E+00  3.0042863919052233E-04  8.0188977955190758E-04  8.7126890477120922E-01  9.4094376019382116E-04
BLX( 1,  11)=  7.3953464598872619E-04  7.7845099799461249E-04  8.0948493005274208E-02  2.0590363000885796E-03  4.7145959278256845E-04
BL( 1,  12)=  2.9779053945486922E-01  1.1626926806671742E+00  3.3702876705771852E-04  9.1583185887323532E-04  1.3985508659583312E+00  1.0648309990337233E-03
BLX( 1,  12)=  6.0413704319981095E-04  6.7367383021566484E-04  8.1807682493175909E-02  2.3167631862520042E-03  5.2762250032409677E-04
BL( 1,  13)=  3.4682492056678049E-01  1.1506558718202331E+00  3.7462140564904740E-04  1.0390755899294969E-03  2.0125889797019010E+00  1.1956184288174484E-03
BLX( 1,  13)=  4.8946140366012221E-04  5.8682868226901251E-04  8.2784299778282319E-02  2.5850830354080907E-03  5.8498512318885430E-04
BL( 1,  14)=  3.9779384935170159E-01  1.1378126033824942E+00  4.1303791670533338E-04  1.1727155557407999E-03  2.7305575729838960E+00  1.3343305395045880E-03
BLX( 1,  14)=  3.9121257255587884E-04  5.1454580282856452E-04  8.3892584621032232E-02  2.8643737588073641E-03  6.4329629824391645E-04
BL( 1,  15)=  4.5013498173996658E-01  1.1246263058766739E+00  4.5199390917591232E-04  1.3176608833931180E-03  3.5679170041790504E+00  1.4818760916885971E-03
BLX( 1,  15)=  3.0613146876510151E-04  4.5429736490289299E-04  8.5153987855570462E-02  3.1550120931532382E-03  7.0219137336312732E-04
BL( 1,  16)=  5.0326400378409453E-01  1.1115360013449604E+00  4.9104118755372516E-04  1.4738586827080828E-03  4.5344645626508155E+00  1.6382469867248931E-03
BLX( 1,  16)=  2.3166553230963871E-04  4.0413259936453345E-04  8.6600030360280481E-02  3.4576035892770344E-03  7.6118446879876330E-04
BL( 1,  17)=  5.5658267533928307E-01  1.0989993212198446E+00  5.2945636704791374E-04  1.6368043616037315E-03  5.6244157362994223E+00  1.7988468823721818E-03
BLX( 1,  17)=  1.6441403893785239E-04  3.6232756343159756E-04  8.8327696293054980E-02  3.7755087640052882E-03  8.1977506087002822E-04
BL( 1,  18)=  6.0948706911527184E-01  1.0874278452856241E+00  5.6631324252712429E-04  1.7848429974286536E-03  6.7909018998191257E+00  1.9408879748669754E-03
BLX( 1,  18)=  9.8443987683430681E-05  3.2734360596412427E-04  9.0642482901344940E-02  4.1224121259952973E-03  8.7752727770645572E-04
BL( 1,  19)=  6.6137571599015810E-01  1.0743572003358004E+00  6.0797776714344870E-04  1.8422890028105343E-03  7.9625628012720000E+00  1.9792764552689591E-03
BLX( 1,  19)= -8.9373329516667926E-06  2.9748775868968072E-04  9.6992862052610804E-02  4.6749171616438708E-03  9.3406460923341618E-04
BL( 1,  20)=  7.1165741950650030E-01  1.0478744154440691E+00  6.0032712284970274E-04  1.5956908083827217E-03  5.4574814439197747E-02  1.6720835730635187E-03
BLX( 1,  20)=  5.9026641273669594E-04  3.2586873244602747E-03  6.7137611322591148E-02  6.5885202946013941E-03  1.5331094711871416E-03
BL( 1,  21)=  7.5975858840615507E-01  1.0366884510521281E+00  7.2395576027945590E-04  1.2073206774643550E-03  4.9707422275111574E-02  1.2516154030437281E-03
BLX( 1,  21)=  2.1243267511139325E-03  2.5167730668010468E-03  4.0353937355817195E-02  6.6976181068051756E-03  1.4293237097425431E-03
BL( 1,  22)=  8.0513002349671947E-01  1.0247566866726638E+00  8.3229462053888907E-04  1.2539605457142992E-03  4.5020622584815040E-02  1.2850044540444307E-03
BLX( 1,  22)=  2.2006637528422710E-03  2.1633173581285399E-03  3.6481046727020322E-02  8.2922384107866707E-03  1.6901053461452768E-03
BL( 1,  23)=  8.4725316424144714E-01  1.0123661999814018E+00  9.5044589547126459E-04  1.3962737285409998E-03  4.2618488938214370E-02  1.4135403286969154E-03
BLX( 1,  23)=  2.0778916382234265E-03  1.9416500880112899E-03  3.6340984383667750E-02  9.5014916990463598E-03  1.9274541697218695E-03
BL( 1,  24)=  8.8564584336684815E-01  9.9852365633464890E-01  1.0718372393797400E-03  1.5688827278838645E-03  4.1535652866568830E-02  1.5665665178068743E-03
BLX( 1,  24)=  1.9256498008345837E-03  1.7733522821258357E-03  3.7033096076460936E-02  1.0567479614633857E-02  2.1570546719527424E-03
BL( 1,  25)=  9.1986761401883399E-01  9.8314307648038968E-01  1.1958505302313326E-03  1.7573088314626539E-03  4.1143937187703608E-02  1.7276860108903522E-03
BLX( 1,  25)=  1.7712221307107326E-03  1.6330075449146053E-03  3.7996200017864294E-02  1.1585279721854554E-02  2.3874494712846357E-03
BL( 1,  26)=  9.4952470562632496E-01  9.6608797181989414E-01  1.3245860750408316E-03  1.9630444377133280E-03  4.1175099269159410E-02  1.8964736194227935E-03
BLX( 1,  26)=  1.6153494260856824E-03  1.5080483010673430E-03  3.9173753911685240E-02  1.2593919219219468E-02  2.6255255665057864E-03
BL( 1,  27)=  9.7427463414989557E-01  9.4730085981541323E-01  1.4609201119152595E-03  2.1933819734557998E-03  4.1517092789772538E-02  2.0777926293583070E-03
BLX( 1,  27)=  1.4526483076163197E-03  1.3914545522793953E-03  4.0667167317276591E-02  1.3618539264104279E-02  2.8792915997638753E-03
BL( 1,  28)=  9.9383044402837795E-01  9.2723968932449474E-01  1.6053676039384378E-03  2.4540284828720852E-03  4.2106230231950433E-02  2.2754726080517736E-03
BLX( 1,  28)=  1.2776428452953496E-03  1.2806194402760227E-03  4.2650058433489318E-02  1.4681772632498747E-02  3.1576907447142056E-03
BL( 1,  29)=  1.0079645015089160E+00  9.0743077762893054E-01  1.7486701501311490E-03  2.7311621123554909E-03  4.2853921103766068E-02  2.4783405594454157E-03
BLX( 1,  29)=  1.0809145536617682E-03  1.1745562372438277E-03  4.5456651327581213E-02  1.5831824817490375E-02  3.4771051379698776E-03
BL( 1,  30)=  1.0165117061743609E+00  8.8836241253943515E-01  1.8698937503423964E-03  2.9597422189113227E-03  4.3686910819289555E-02  2.6293237380868835E-03
BLX( 1,  30)=  8.1038441879093882E-04  1.0635038709538691E-03  5.0581757855030517E-02  1.7382850431374941E-02  3.9278922103411877E-03
BL( 1,  31)=  1.0193719561326378E+00  8.4096035342613118E-01  2.2132243167159171E-03  3.2770913546880387E-03  4.6105928392689136E-02  2.7559039038481722E-03
BLX( 1,  31)=  3.0983083020751551E-04  9.8847172675033839E-04  6.6253449463776440E-02  2.1079925196626971E-02  4.8571825754315338E-03
BL( 1,  32)=  1.0193719561326378E+00  8.3924062181629910E-01  4.4296246665043188E-03  9.0464985597442944E-03  4.6115132848860506E-02  0.0000000000000000E+00
BLX( 1,  32)=  0.0000000000000000E+00  1.7584400091044939E-03  6.6523697461943837E-02  4.2162183738052590E-02  9.6777143910909743E-03
BL( 1,  33)=  1.0222322060909146E+00  8.6073024805850329E-01  4.2075277841596703E-03  8.0695199549580213E-03  4.5076540610035264E-02  0.0000000000000000E+00
BLX( 1,  33)=  0.0000000000000000E+00  1.4281134985691217E-03  4.8532850904269800E-02  3.6701145518046166E-02  8.1489240787349336E-03
BL( 1,  34)=  1.0263269610178156E+00  8.5162428202351903E-01  4.4153936411650283E-03  7.3297869247123913E-03  4.5552769526068612E-02  0.0000000000000000E+00
BLX( 1,  34)=  0.0000000000000000E+00  1.3739813259421867E-03  4.5972339246793267E-02  3.6135928867660934E-02  7.8930142189963318E-03
BL( 1,  35)=  1.0321890423589448E+00  8.6625456605702289E-01  4.1524919213279231E-03  6.5742831036003924E-03  4.4739116319659246E-02  0.0000000000000000E+00
BLX( 1,  35)=  0.0000000000000000E+00  1.3006211588085157E-03  4.2467053460618728E-02  3.5031723735238114E-02  7.4379720958737050E-03
BL( 1,  36)=  1.0405812412239503E+00  8.8278408555947974E-01  3.8835125112198698E-03  5.8636610429199888E-03  4.3770947882252657E-02  0.0000000000000000E+00
BLX( 1,  36)=  0.0000000000000000E+00  1.2184856624083090E-03  3.9033378358704129E-02  3.4291521028447298E-02  7.0285995261316746E-03
BL( 1,  37)=  1.0525955749889326E+00  9.0007558693431378E-01  3.6303413514505805E-03  5.2299906545778497E-03  4.2654840591305115E-02  0.0000000000000000E+00
BLX( 1,  37)=  0.0000000000000000E+00  1.1227683019143196E-03  3.5570814364533500E-02  3.4004687849833078E-02  6.6683955374401164E-03
BL( 1,  38)=  1.0697953837802010E+00  9.1693736871153297E-01  3.4076739727217642E-03  4.6859375692531943E-03  4.1370411126151682E-02  0.0000000000000000E+00
BLX( 1,  38)=  0.0000000000000000E+00  1.0091339188917118E-03  3.2003809386869170E-02  3.4337118744882530E-02  6.3652826165238180E-03
BL( 1,  39)=  1.0944187568479979E+00  9.3253551797508671E-01  3.2205680360510810E-03  4.2266944135673709E-03  3.9856154815791328E-02  0.0000000000000000E+00
BLX( 1,  39)=  0.0000000000000000E+00  8.7447351918989828E-04  2.8242931047970671E-02  3.5538222464161634E-02  6.1205336051928126E-03
BL( 1,  40)=  1.1296697592628451E+00  9.4650714013836368E-01  3.0669243434536895E-03  3.8401862398781453E-03  3.8027573272491212E-02  0.0000000000000000E+00
BLX( 1,  40)=  0.0000000000000000E+00  7.2001090204228384E-04  2.4230842330340823E-02  3.8012527472142052E-02  5.9296051523875107E-03
BL( 1,  41)=  1.1801353542010424E+00  9.5875195188929974E-01  2.9422553893852744E-03  3.5169601888549746E-03  3.5802822055830422E-02  0.0000000000000000E+00
BLX( 1,  41)=  0.0000000000000000E+00  5.5256160488714333E-04  2.0011258896141131E-02  3.7065680525871003E-02  5.7851943152616957E-03
BL( 1,  42)=  1.2523822719622677E+00  9.6923983220735599E-01  2.8423720342161027E-03  3.2529287914263862E-03  3.3009352443851822E-02  0.0000000000000000E+00
BLX( 1,  42)=  0.0000000000000000E+00  3.8594422032149211E-04  1.5781938735468317E-02  3.5851156817519568E-02  5.6784582287599398E-03
BL( 1,  43)=  1.3558114920554707E+00  9.7794608721677778E-01  2.7639739185389479E-03  3.0465809281321672E-03  2.9537125978856899E-02  0.0000000000000000E+00
BLX( 1,  43)=  0.0000000000000000E+00  2.4088252318751329E-04  1.1872435544948323E-02  3.4892200044423033E-02  5.5998950191470760E-03
BL( 1,  44)=  1.5038815260525418E+00  9.8487596926705656E-01  2.7043123252895058E-03  2.8946523872392738E-03  2.5472728269047826E-02  0.0000000000000000E+00
BLX( 1,  44)=  0.0000000000000000E+00  1.3364107387107797E-04  8.6077278853965676E-03  3.4159114092186818E-02  5.5413149322218035E-03
BL( 1,  45)=  1.7158596783400366E+00  9.9011209753857010E-01  2.6607313570851548E-03  2.7894597638929083E-03  2.1099261597112264E-02  0.0000000000000000E+00
BLX( 1,  45)=  0.0000000000000000E+00  6.6760223429667960E-05  6.1482911530519159E-03  3.3621737754942871E-02  5.4974220338938843E-03
BL( 1,  46)=  2.0193291639221709E+00  9.9391134812728654E-01  2.6298613328527461E-03  2.7196418974152810E-03  1.6813087617545269E-02  0.0000000000000000E+00
BLX( 1,  46)=  0.0000000000000000E+00  3.0910185761027553E-05  4.4468236440335486E-03  3.3242384822950707E-02  5.4647373845727329E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  4.6893338470399559E-03  4.0844491366901031E-01  3.1206026896875019E-05  6.9574079095870541E-05  0.0000000000000000E+00  2.8417178729913738E-05
BLX( 2,   2)=  4.7052148813534669E-03  1.1064059233597092E-03  7.1697503171676474E-02  2.1137915467948860E-04  5.0551159374156936E-05
BL( 2,   3)=  1.5349157431382654E-02  9.0631058561959288E-01  4.6490650293786542E-05  1.0898251302490677E-04  5.6557197599805467E-10  9.8772005201898166E-05
BLX( 2,   3)=  5.9803943648073857E-03  3.4036003228259757E-03  7.4415984744405805E-02  3.1489374171325083E-04  7.4564411895357570E-05
BL( 2,   4)=  2.9463966320392609E-02  1.0798441772716016E+00  7.2919479735149661E-05  1.7586144488980119E-04  1.0528469974645359E-09  1.8990295727082249E-04
BLX( 2,   4)=  4.1245475074095164E-03  2.9721894556408472E-03  7.5906611085126627E-02  4.9467369818889976E-04  1.1637854895995539E-04
BL( 2,   5)=  4.7962263080735035E-02  1.1479105856878040E+00  1.0170945388770949E-04  2.4926724107506221E-04  1.4895194643407199E-09  2.8613650469525769E-04
BLX( 2,   5)=  2.9751764786017094E-03  2.3667724564857676E-03  7.6717514493483116E-02  6.9050024926380939E-04  1.6182896492460415E-04
BL( 2,   6)=  7.1106009475637943E-02  1.1766269384453294E+00  1.3246697863830337E-04  3.3119860489234330E-04  1.8969285677512252E-09  3.8969720049184220E-04
BLX( 2,   6)=  2.1751004876345193E-03  1.8701107291575953E-03  7.7747940159607815E-02  9.0088122066680207E-04  2.1004756681494173E-04
BL( 2,   7)=  9.8867529236303930E-02  1.1881579865376426E+00  1.6420500606319701E-04  4.1513457697211792E-04  2.2826794767195191E-09  4.9324546311734765E-04
BLX( 2,   7)=  1.7029124813351920E-03  1.5234240106619151E-03  7.8284076106277939E-02  1.1176463694541252E-03  2.5985484725668203E-04
BL( 2,   8)=  1.3106858147883949E-01  1.1909703064416581E+00  1.9686993582926105E-04  5.0406272042420076E-04  2.6503112078349920E-09  6.0032373260942619E-04
BLX( 2,   8)=  1.3553349054688786E-03  1.2623530973502291E-03  7.8923979283555781E-02  1.3418541171083057E-03  3.1090002020836538E-04
BL( 2,   9)=  1.6743506651510454E-01  1.1884242090483146E+00  2.3039770566202507E-04  5.9720448331540413E-04  1.0386794659997875E-01  7.0973226572421653E-04
BLX( 2,   9)=  1.1018349928669942E-03  1.0635224814361573E-03  7.9523250033473533E-02  1.5725704526106765E-03  3.6312931215418852E-04
BL( 2,  10)=  2.0762172590659533E-01  1.1822486347037717E+00  2.6489439553640842E-04  6.9610503265626629E-04  4.1452654053639104E-01  8.2296922446829530E-04
BLX( 2,  10)=  9.0194301910254614E-04  9.0597862675490827E-04  8.0193996879509136E-02  1.8113111547057689E-03  4.1662911379448557E-04
BL( 2,  11)=  2.5122516759442970E-01  1.1734424388221225E+00  3.0043381305425355E-04  8.0191268789513918E-04  8.7188054606278886E-01  9.4099838020607568E-04
BLX( 2,  11)=  7.3950702349847327E-04  7.7847305910920235E-04  8.0949033533534304E-02  2.0590706182960191E-03  4.7146619976802301E-04
BL( 2,  12)=  2.9779220773966819E-01  1.1627255067372866E+00  3.3703402866773154E-04  9.1585227478614868E-04  1.3992070663247820E+00  1.0648848002972214E-03
BLX( 2,  12)=  6.0411632900829980E-04  6.7369376618057282E-04  8.1808170847167808E-02  2.3167973892713554E-03  5.2762888876100211E-04
BL( 2,  13)=  3.4682658885157958E-01  1.1506871552443558E+00  3.7462762859992996E-04  1.0390775487499246E-03  2.0132047575103926E+00  1.1956531886493293E-03
BLX( 2,  13)=  4.8945066369605460E-04  5.8684876416018907E-04  8.2784662008250770E-02  2.5851121355738201E-03  5.8499029389848245E-04
BL( 2,  14)=  3.9779551763650067E-01  1.1378431041626262E+00  4.1304377912717828E-04  1.1726909114719464E-03  2.7309887603555922E+00  1.3343382669325390E-03
BLX( 2,  14)=  3.9123635275285817E-04  5.1457250010237079E-04  8.3892238774447639E-02  2.8643744133780204E-03  6.4329800079541478E-04
BL( 2,  15)=  4.5013665002476566E-01  1.1246567941044567E+00  4.5199804487402876E-04  1.3176114490892784E-03  3.5680520250926526E+00  1.4818606682080755E-03
BLX( 2,  15)=  3.0616389008850120E-04  4.5432521579636342E-04  8.5153350853701834E-02  3.1549904535058118E-03  7.0218984251789191E-04
BL( 2,  16)=  5.0326567206889350E-01  1.1115664611827629E+00  4.9104342900900934E-04  1.4737572635123877E-03  4.5341731743736311E+00  1.6381791460448574E-03
BLX( 2,  16)=  2.3170234907765315E-04  4.0416025873019778E-04  8.6599116083938804E-02  3.4575576938266905E-03  7.6117975290552163E-04
BL( 2,  17)=  5.5658434362408205E-01  1.0990308783344034E+00  5.2945514169526508E-04  1.6366343249534488E-03  5.6235389445574757E+00  1.7987116596658221E-03
BLX( 2,  17)=  1.6444149923288938E-04  3.6235248642989357E-04  8.8326889016478699E-02  3.7754534800326844E-03  8.1976847243044526E-04
BL( 2,  18)=  6.0948873740007081E-01  1.0874610572728398E+00  5.6631131350740234E-04  1.7845201551164047E-03  6.7891919364844977E+00  1.9405961746075775E-03
BLX( 2,  18)=  9.8434701412277841E-05  3.2736296870624216E-04  9.0643069457189307E-02  4.1224079276597813E-03  8.7752180362220592E-04
BL( 2,  19)=  6.6137738427495707E-01  1.0743823610900878E+00  6.0799820621878077E-04  1.8415299790985299E-03  7.9599174222690525E+00  1.9785073269620586E-03
BLX( 2,  19)= -9.0551832586918084E-06  2.9750518898910181E-04  9.7003010107746687E-02  4.6754133173763732E-03  9.3405263206635118E-04
BL( 2,  20)=  7.1165908779129916E-01  1.0478719169271873E+00  6.0019470004441878E-04  1.5939850513559943E-03  5.4528953269012095E-02  1.6702921713176869E-03
BLX( 2,  20)=  5.9097318541450152E-04  3.2582675406298946E-03  6.7117620427411789E-02  6.5896507348254252E-03  1.5334262187514660E-03
BL( 2,  21)=  7.5976025669095404E-01  1.0367293468463397E+00  7.2384447654815702E-04  1.2069446641709758E-03  4.9693692878894698E-02  1.2512749533656504E-03
BLX( 2,  21)=  2.1248652985847798E-03  2.5169287684571520E-03  4.0345610721989104E-02  6.6991119438891576E-03  1.4295226834140275E-03
BL( 2,  22)=  8.0513169178151833E-01  1.0247964736273294E+00  8.3220815647677324E-04  1.2537702660900478E-03  4.5019831325236064E-02  1.2848593474278794E-03
BLX( 2,  22)=  2.2009072252698542E-03  2.1634589635448165E-03  3.6477544120866692E-02  8.2936192743939818E-03  1.6903078532453327E-03
BL( 2,  23)=  8.4725483252624589E-01  1.0124064451898367E+00  9.5036435394302624E-04  1.3960779684137725E-03  4.2624813777657686E-02  1.4133983332096365E-03
BLX( 2,  23)=  2.0780657207901546E-03  1.9417928259297121E-03  3.6338879903255371E-02  9.5027140243289683E-03  1.9276456545120032E-03
BL( 2,  24)=  8.8564751165164690E-01  9.9856683850350603E-01  1.0717525325072313E-03  1.5686172905489582E-03  4.1546853368115623E-02  1.5663692086454086E-03
BLX( 2,  24)=  1.9258168482556000E-03  1.7735050240568944E-03  3.7031381101374321E-02  1.0568564689916576E-02  2.1572263926617772E-03
BL( 2,  25)=  9.1986928230363274E-01  9.8319119930133669E-01  1.1957588277155219E-03  1.7569299555875073E-03  4.1159446056177933E-02  1.7273980701225256E-03
BLX( 2,  25)=  1.7714173312374905E-03  1.6331826451114328E-03  3.7994345013757508E-02  1.1586185791607178E-02  2.3875812549214331E-03
BL( 2,  26)=  9.4952637391112371E-01  9.6614408413439690E-01  1.3244726564343114E-03  1.9625117078864601E-03  4.1184433158214566E-02  1.8960690766189950E-03
BLX( 2,  26)=  1.6155967362127749E-03  1.5082544206578615E-03  3.9171340223012704E-02  1.2594567087719187E-02  2.6255897082971573E-03
BL( 2,  27)=  9.7427630243469432E-01  9.4737052477317452E-01  1.4607418849852199E-03  2.1926291797990227E-03  4.1520689377008702E-02  2.0772322566991754E-03
BLX( 2,  27)=  1.4529839565202525E-03  1.3917048952081193E-03  4.0663501418412067E-02  1.3618767650404134E-02  2.8792351542094225E-03
BL( 2,  28)=  9.9383211231317659E-01  9.2732995442000765E-01  1.6050475785058119E-03  2.4528875150767984E-03  4.2109230578602511E-02  2.2746360675535734E-03
BLX( 2,  28)=  1.2781160283911041E-03  1.2809262403758806E-03  4.2643959452621720E-02  1.4681296198759724E-02  3.1574232946759615E-03
BL( 2,  29)=  1.0079661697937146E+00  9.0754913444352059E-01  1.7481052826356805E-03  2.7293529447721268E-03  4.2859296581086143E-02  2.4770219026188176E-03
BLX( 2,  29)=  1.0815313598850455E-03  1.1748956960993589E-03  4.5447004761434907E-02  1.5830371767204518E-02  3.4765525086144812E-03
BL( 2,  30)=  1.0165133744591592E+00  8.8849741074331645E-01  1.8690386969279242E-03  2.9568790148745824E-03  4.3688798169286301E-02  2.6271793485973150E-03
BLX( 2,  30)=  8.1086487439135794E-04  1.0637239149326725E-03  5.0572188306321410E-02  1.7381307817638234E-02  3.9273754508125733E-03
BL( 2,  31)=  1.0193736244174361E+00  8.4096349439195439E-01  2.2134572066459923E-03  3.2741388899083890E-03  4.6118139010559500E-02  2.7534312819819532E-03
BLX( 2,  31)=  3.0965407443450340E-04  9.8856766250182432E-04  6.6262838489668852E-02  2.1082258753615427E-02  4.8576474096355690E-03
BL( 2,  32)=  1.0193736244174361E+00  8.3924062181629910E-01  4.4296246665043188E-03  9.0464985597442944E-03  4.6115132848860506E-02  7.5921890765400556E-03
BLX( 2,  32)=  0.0000000000000000E+00  1.7584400091044939E-03  6.6523697461943837E-02  4.2162183738052590E-02  9.6777143910909743E-03
BL( 2,  33)=  1.0222338743757129E+00  8.6073024805850329E-01  4.2075277841596703E-03  8.0695199549580213E-03  4.5076540610035264E-02  6.9456799125440600E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.4281134985691217E-03  4.8532850904269800E-02  3.6701145518046166E-02  8.1489240787349336E-03
BL( 2,  34)=  1.0263286293026139E+00  8.5162428202351903E-01  4.4153936411650283E-03  7.3297869247123913E-03  4.5552769526068612E-02  6.2422245271435677E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.3739813259421867E-03  4.5972339246793267E-02  3.6135928867660934E-02  7.8930142189963318E-03
BL( 2,  35)=  1.0321907106437431E+00  8.6625456605702289E-01  4.1524919213279231E-03  6.5742831036003924E-03  4.4739116319659246E-02  5.6950027570453754E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.3006211588085157E-03  4.2467053460618728E-02  3.5031723735238114E-02  7.4379720958737050E-03
BL( 2,  36)=  1.0405829095087487E+00  8.8278408555947974E-01  3.8835125112198698E-03  5.8636610429199888E-03  4.3770947882252657E-02  5.1763466518048680E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.2184856624083090E-03  3.9033378358704129E-02  3.4291521028447298E-02  7.0285995261316746E-03
BL( 2,  37)=  1.0525972432737309E+00  9.0007558693431378E-01  3.6303413514505805E-03  5.2299906545778497E-03  4.2654840591305115E-02  4.7073869080801337E-03
BLX( 2,  37)=  0.0000000000000000E+00  1.1227683019143196E-03  3.5570814364533500E-02  3.4004687849833078E-02  6.6683955374401164E-03
BL( 2,  38)=  1.0697970520649993E+00  9.1693736871153297E-01  3.4076739727217642E-03  4.6859375692531943E-03  4.1370411126151682E-02  4.2967112646975407E-03
BLX( 2,  38)=  0.0000000000000000E+00  1.0091339188917118E-03  3.2003809386869170E-02  3.4337118744882530E-02  6.3652826165238180E-03
BL( 2,  39)=  1.0944204251327962E+00  9.3253551797508671E-01  3.2205680360510810E-03  4.2266944135673709E-03  3.9856154815791328E-02  3.9415426642784536E-03
BLX( 2,  39)=  0.0000000000000000E+00  8.7447351918989828E-04  2.8242931047970671E-02  3.5538222464161634E-02  6.1205336051928126E-03
BL( 2,  40)=  1.1296714275476434E+00  9.4650714013836368E-01  3.0669243434536895E-03  3.8401862398781453E-03  3.8027573272491212E-02  3.6347636955057594E-03
BLX( 2,  40)=  0.0000000000000000E+00  7.2001090204228384E-04  2.4230842330340823E-02  3.8012527472142052E-02  5.9296051523875107E-03
BL( 2,  41)=  1.1801370224858407E+00  9.5875195188929974E-01  2.9422553893852744E-03  3.5169601888549746E-03  3.5802822055830422E-02  3.3718924457816673E-03
BLX( 2,  41)=  0.0000000000000000E+00  5.5256160488714333E-04  2.0011258896141131E-02  3.7065680525871003E-02  5.7851943152616957E-03
BL( 2,  42)=  1.2523839402470660E+00  9.6923983220735599E-01  2.8423720342161027E-03  3.2529287914263862E-03  3.3009352443851822E-02  3.1528681559845877E-03
BLX( 2,  42)=  0.0000000000000000E+00  3.8594422032149211E-04  1.5781938735468317E-02  3.5851156817519568E-02  5.6784582287599398E-03
BL( 2,  43)=  1.3558131603402690E+00  9.7794608721677778E-01  2.7639739185389479E-03  3.0465809281321672E-03  2.9537125978856899E-02  2.9793918980561122E-03
