    57  9.7469880423419064E-01 -4.7553641864564507E-03  2.0132040684458143E+00  1.3478649234874535E-01 -9.9087466486953923E-01  1.7071384261644917E+00
    58  9.8870169490893334E-01 -2.8342619990759737E-03  2.0273381259263523E+00  1.3706395049803929E-01 -9.9056220070920875E-01  1.7090020514626874E+00
    59  9.9716740010506855E-01 -1.6567463409502740E-03  2.0358853305917970E+00  1.3847257446534708E-01 -9.9036626867080790E-01  1.7099554076618080E+00
    60  1.0000000000000000E+00 -1.2599999999999777E-03  2.0387455805500738E+00  1.3894816517843162E-01 -9.9029965535364473E-01  3.1415926535897931E+00
    61  1.0001000000000000E+00  2.5925391283188952E-19  2.0387455805500738E+00  2.5925391283188951E-15 -1.0000000000000000E+00  1.5707963267948974E+00
    62  1.0029602499582768E+00  2.6926344746748131E-18  2.0416058305083506E+00  8.5075800973315144E-16 -1.0000000000000000E+00  1.5707963267948959E+00
    63  1.0070550048851779E+00 -1.1006216281962816E-19  2.0457005854352515E+00 -6.8446016612173206E-16 -1.0000000000000000E+00  1.5707963267948959E+00
    64  1.0129170862263071E+00 -3.7276519302663678E-18  2.0515626667763804E+00 -6.1711695163034358E-16 -1.0000000000000000E+00  1.5707963267948966E+00
    65  1.0213092850913126E+00 -3.7810846170752288E-18  2.0599548656413860E+00 -6.3669471694323770E-18 -1.0000000000000000E+00  1.5707963267948970E+00
    66  1.0333236188562949E+00  1.3966596121611604E-18  2.0719691994063685E+00  4.3096390782215003E-16 -1.0000000000000000E+00  1.5707963267948959E+00
    67  1.0505234276475632E+00 -1.0059614762157635E-17  2.0891690081976368E+00 -6.6606986817985681E-16 -1.0000000000000000E+00  1.5707963267948963E+00
    68  1.0751468007153602E+00 -1.8067948367333044E-17  2.1137923812654336E+00 -3.2523300455732100E-16 -1.0000000000000000E+00  1.5707963267948963E+00
    69  1.1103978031302073E+00 -2.7267702150928431E-17  2.1490433836802807E+00 -2.6097850141477414E-16 -1.0000000000000000E+00  1.5707963267948963E+00
    70  1.1608633980684047E+00 -3.7835439146121281E-17  2.1995089786184781E+00 -2.0940478375682696E-16 -1.0000000000000000E+00  1.5707963267948966E+00
    71  1.2331103158296299E+00 -4.1153529126560214E-17  2.2717558963797035E+00 -4.5927080119945798E-17 -1.0000000000000000E+00  1.5707963267948954E+00
    72  1.3365395359228329E+00 -1.6666974557220694E-16  2.3751851164729065E+00 -1.2135469679897072E-15 -1.0000000000000000E+00  1.5707963267948966E+00
    73  1.4846095699199040E+00 -1.6143162801684830E-16  2.5232551504699776E+00  3.5375946192206852E-17 -1.0000000000000000E+00  1.5707963267948966E+00
    74  1.6965877222073988E+00 -1.9205278580696130E-16  2.7352333027574725E+00 -1.4445431031299459E-16 -1.0000000000000000E+00  1.5707963267948968E+00
    75  2.0000572077895331E+00 -1.4590203649237322E-16  3.0387027883396067E+00  1.5207706707664121E-16 -1.0000000000000000E+00  0.0000000000000000E+00
--- SIDE 1 IBL IPAN VTI ISYS XSSI
     1     0  0.0000000000000000E+00     0  0.0000000000000000E+00
     2    30  1.0000000000000000E+00     1  4.6884997046403587E-03
     3    29  1.0000000000000000E+00     2  1.5348323288983057E-02
     4    28  1.0000000000000000E+00     3  2.9463132177992901E-02
     5    27  1.0000000000000000E+00     4  4.7961428938335326E-02
     6    26  1.0000000000000000E+00     5  7.1105175333238346E-02
     7    25  1.0000000000000000E+00     6  9.8866695093904444E-02
     8    24  1.0000000000000000E+00     7  1.3106774733644000E-01
     9    23  1.0000000000000000E+00     8  1.6743423237270516E-01
    10    22  1.0000000000000000E+00     9  2.0762089176419585E-01
    11    21  1.0000000000000000E+00    10  2.5122433345203021E-01
    12    20  1.0000000000000000E+00    11  2.9779137359726882E-01
    13    19  1.0000000000000000E+00    12  3.4682575470918009E-01
    14    18  1.0000000000000000E+00    13  3.9779468349410119E-01
    15    17  1.0000000000000000E+00    14  4.5013581588236617E-01
    16    16  1.0000000000000000E+00    15  5.0326483792649412E-01
    17    15  1.0000000000000000E+00    16  5.5658350948168267E-01
    18    14  1.0000000000000000E+00    17  6.0948790325767144E-01
    19    13  1.0000000000000000E+00    18  6.6137655013255769E-01
    20    12  1.0000000000000000E+00    19  7.1165825364889990E-01
    21    11  1.0000000000000000E+00    20  7.5975942254855466E-01
    22    10  1.0000000000000000E+00    21  8.0513085763911907E-01
    23     9  1.0000000000000000E+00    22  8.4725399838384674E-01
    24     8  1.0000000000000000E+00    23  8.8564667750924775E-01
    25     7  1.0000000000000000E+00    24  9.1986844816123359E-01
    26     6  1.0000000000000000E+00    25  9.4952553976872456E-01
    27     5  1.0000000000000000E+00    26  9.7427546829229517E-01
    28     4  1.0000000000000000E+00    27  9.9383127817077754E-01
    29     3  1.0000000000000000E+00    28  1.0079653356513156E+00
    30     2  1.0000000000000000E+00    29  1.0165125403167605E+00
    31     1  1.0000000000000000E+00    30  1.0193727902750374E+00
    32    61  1.0000000000000000E+00     0  1.0193727902750374E+00
    33    62  1.0000000000000000E+00     0  1.0222330402333142E+00
    34    63  1.0000000000000000E+00     0  1.0263277951602152E+00
    35    64  1.0000000000000000E+00     0  1.0321898765013444E+00
    36    65  1.0000000000000000E+00     0  1.0405820753663499E+00
    37    66  1.0000000000000000E+00     0  1.0525964091313322E+00
    38    67  1.0000000000000000E+00     0  1.0697962179226006E+00
    39    68  1.0000000000000000E+00     0  1.0944195909903975E+00
    40    69  1.0000000000000000E+00     0  1.1296705934052447E+00
    41    70  1.0000000000000000E+00     0  1.1801361883434420E+00
    42    71  1.0000000000000000E+00     0  1.2523831061046673E+00
    43    72  1.0000000000000000E+00     0  1.3558123261978703E+00
    44    73  1.0000000000000000E+00     0  1.5038823601949414E+00
    45    74  1.0000000000000000E+00     0  1.7158605124824362E+00
    46    75  1.0000000000000000E+00     0  2.0193299980645705E+00
--- SIDE 2 IBL IPAN VTI ISYS XSSI
     1     0  0.0000000000000000E+00     0  0.0000000000000000E+00
     2    31 -1.0000000000000000E+00    31  4.6884997046403587E-03
     3    32 -1.0000000000000000E+00    32  1.5348323288983057E-02
     4    33 -1.0000000000000000E+00    33  2.9463132177993012E-02
     5    34 -1.0000000000000000E+00    34  4.7961428938335438E-02
     6    35 -1.0000000000000000E+00    35  7.1105175333238346E-02
     7    36 -1.0000000000000000E+00    36  9.8866695093904333E-02
     8    37 -1.0000000000000000E+00    37  1.3106774733643989E-01
     9    38 -1.0000000000000000E+00    38  1.6743423237270494E-01
    10    39 -1.0000000000000000E+00    39  2.0762089176419574E-01
    11    40 -1.0000000000000000E+00    40  2.5122433345203010E-01
    12    41 -1.0000000000000000E+00    41  2.9779137359726859E-01
    13    42 -1.0000000000000000E+00    42  3.4682575470917998E-01
    14    43 -1.0000000000000000E+00    43  3.9779468349410108E-01
    15    44 -1.0000000000000000E+00    44  4.5013581588236606E-01
    16    45 -1.0000000000000000E+00    45  5.0326483792649390E-01
    17    46 -1.0000000000000000E+00    46  5.5658350948168245E-01
    18    47 -1.0000000000000000E+00    47  6.0948790325767122E-01
    19    48 -1.0000000000000000E+00    48  6.6137655013255747E-01
    20    49 -1.0000000000000000E+00    49  7.1165825364889956E-01
    21    50 -1.0000000000000000E+00    50  7.5975942254855444E-01
    22    51 -1.0000000000000000E+00    51  8.0513085763911874E-01
    23    52 -1.0000000000000000E+00    52  8.4725399838384630E-01
    24    53 -1.0000000000000000E+00    53  8.8564667750924730E-01
    25    54 -1.0000000000000000E+00    54  9.1986844816123314E-01
    26    55 -1.0000000000000000E+00    55  9.4952553976872411E-01
    27    56 -1.0000000000000000E+00    56  9.7427546829229472E-01
    28    57 -1.0000000000000000E+00    57  9.9383127817077699E-01
    29    58 -1.0000000000000000E+00    58  1.0079653356513150E+00
    30    59 -1.0000000000000000E+00    59  1.0165125403167596E+00
    31    60 -1.0000000000000000E+00    60  1.0193727902750365E+00
    32    61 -1.0000000000000000E+00    61  1.0193727902750365E+00
    33    62 -1.0000000000000000E+00    62  1.0222330402333133E+00
    34    63 -1.0000000000000000E+00    63  1.0263277951602143E+00
    35    64 -1.0000000000000000E+00    64  1.0321898765013435E+00
    36    65 -1.0000000000000000E+00    65  1.0405820753663491E+00
    37    66 -1.0000000000000000E+00    66  1.0525964091313313E+00
    38    67 -1.0000000000000000E+00    67  1.0697962179225997E+00
    39    68 -1.0000000000000000E+00    68  1.0944195909903967E+00
    40    69 -1.0000000000000000E+00    69  1.1296705934052438E+00
    41    70 -1.0000000000000000E+00    70  1.1801361883434411E+00
    42    71 -1.0000000000000000E+00    71  1.2523831061046664E+00
    43    72 -1.0000000000000000E+00    72  1.3558123261978694E+00
    44    73 -1.0000000000000000E+00    73  1.5038823601949405E+00
    45    74 -1.0000000000000000E+00    74  1.7158605124824353E+00
    46    75 -1.0000000000000000E+00    75  2.0193299980645696E+00
--- WGAP IW WGAP
     1  2.4955552667775068E-03
     2  1.1628184797345012E-03
     3  0.0000000000000000E+00
     4  0.0000000000000000E+00
     5  0.0000000000000000E+00
     6  0.0000000000000000E+00
     7  0.0000000000000000E+00
     8  0.0000000000000000E+00
     9  0.0000000000000000E+00
    10  0.0000000000000000E+00
    11  0.0000000000000000E+00
    12  0.0000000000000000E+00
    13  0.0000000000000000E+00
    14  0.0000000000000000E+00
    15  0.0000000000000000E+00
=== IBLSYS_CALL    2
IST=    31
N=    60
NW=    15
NSYS=    75
SST=  1.0245363262955178E+00
SST_GO=  1.6848808897840548E-02
SST_GP=  7.8585795600040042E-04
ANTE=  2.4955552667775068E-03
ASTE=  6.4698246760029850E-18
DSTE=  2.5199999999999554E-03
CHORD=  9.9995720776743491E-01
SLE=  1.0193727902750331E+00
XLE=  4.2792232565045719E-05
YLE=  4.2917668659388231E-15
XTE=  1.0000000000000000E+00
YTE=  0.0000000000000000E+00
SHARP= F
NBL=    32    45
IBLTE=    32    30
ITRAN=    17    24
--- NODES I X Y S NX NY APANEL
     1  1.0000000000000000E+00  1.2599999999999777E-03  0.0000000000000000E+00  1.3894816517843153E-01  9.9029965535364473E-01 -1.7099554076618080E+00
     2  9.9716740010506855E-01  1.6567463409502740E-03  2.8602499582769214E-03  1.3847257446534716E-01  9.9036626867080801E-01 -1.7090020514626874E+00
     3  9.8870169490893334E-01  2.8342619990759737E-03  1.1407454623721752E-02  1.3706395049803935E-01  9.9056220070920897E-01 -1.7071384261644917E+00
     4  9.7469880423419064E-01  4.7553641864564507E-03  2.5541512104259818E-02  1.3478649234874535E-01  9.9087466486953923E-01 -1.7044447172933563E+00
     5  9.5531738642745645E-01  7.3611929997436567E-03  4.5097321982742244E-02  1.3173355440638301E-01  9.9128516111331999E-01 -1.7010268483280802E+00
     6  9.3077704069690292E-01  1.0575285927266748E-02  6.9847250506312783E-02  1.2801779166230454E-01  9.9177187145931234E-01 -1.6970009358316842E+00
     7  9.0135581896548189E-01  1.4308219685809536E-02  9.9504342113803726E-02  1.2375307713060851E-01  9.9231304329868908E-01 -1.6924752187344230E+00
     8  8.6738707543153359E-01  1.8462019064927834E-02  1.3372611276578955E-01  1.1903635693803416E-01  9.9288989607454503E-01 -1.6875314328761970E+00
     9  8.2925568953251927E-01  2.2933620550576767E-02  1.7211879189119061E-01  1.1392940682020705E-01  9.9348884757786560E-01 -1.6822077006471936E+00
    10  7.8739370510720341E-01  2.7616914922570575E-02  2.1424193263591829E-01  1.0844315011380634E-01  9.9410265224140437E-01 -1.6764848545554514E+00
    11  7.4227543516632499E-01  3.2403232893549995E-02  2.5961336772648264E-01  1.0252612253202363E-01  9.9473031229502018E-01 -1.6702777090614511E+00
    12  6.9441208773666030E-01  3.7180514792321595E-02  3.0771453662613746E-01  9.6058395617222347E-02  9.9537570024159483E-01 -1.6634321691204677E+00
    13  6.4434597366981039E-01  4.1831743742879977E-02  3.5799624014247966E-01  8.8851485782451112E-02  9.9604488527086510E-01 -1.6557282767246733E+00
    14  5.9264436204355719E-01  4.6233451338203273E-02  4.0988488701736597E-01  8.0653955027051180E-02  9.9674216301834773E-01 -1.6468884194724343E+00
    15  5.3989305277654154E-01  5.0255173782695985E-02  4.6278928079335463E-01  7.1161515741442999E-02  9.9746480573370622E-01 -1.6365890165914014E+00
    16  4.8668973928111259E-01  5.3760622329913126E-02  5.1610795234854323E-01  6.0029569983863482E-02  9.9819659923661952E-01 -1.6244730767120976E+00
    17  4.3363723635813889E-01  5.6611046328776352E-02  5.6923697439267118E-01  4.6885206846684922E-02  9.9890028400183350E-01 -1.6101600341753797E+00
    18  3.8133665006444262E-01  5.8670855305723683E-02  6.2157810678093617E-01  3.1334695026865575E-02  9.9950894787769318E-01 -1.5932480460306235E+00
    19  3.3038056694098483E-01  5.9815099247204941E-02  6.7254703556585727E-01  1.2960996038969124E-02  9.9991600276307102E-01 -1.5733021049429079E+00
    20  2.8134633977057227E-01  5.9937968399315318E-02  7.2158141667776854E-01 -8.6959663923035484E-03  9.9996218936943015E-01 -1.5498181620634548E+00
    21  2.3478954594012874E-01  5.8961149010770472E-02  7.6814845682300714E-01 -3.4189160968922411E-02  9.9941537974569983E-01 -1.5221474360565748E+00
    22  1.9123769252690404E-01  5.6840726577065570E-02  8.1175189851084151E-01 -6.4258901487741049E-02  9.9793326108492286E-01 -1.4893528212948266E+00
    23  1.5118423943250764E-01  5.3571401224232422E-02  8.5193855790233219E-01 -1.0002297701265850E-01  9.9498512756197777E-01 -1.4499427402510114E+00
    24  1.1508300828504686E-01  4.9187071910585620E-02  8.8830504293859736E-01 -1.4326852228673309E-01  9.8968385382493518E-01 -1.4013665365866064E+00
    25  8.3343040458742523E-02  4.3757319806514136E-02  9.2050609518113291E-01 -1.9719118946180311E-01  9.8036505180398958E-01 -1.3390049679947391E+00
    26  5.6323962471714228E-02  3.7379906212216117E-02  9.4826761494179901E-01 -2.6713730497148519E-01  9.6365847699927998E-01 -1.2539967619073236E+00
    27  3.4331911273830784E-02  3.0170004596988736E-02  9.7141136133670203E-01 -3.6433022044227159E-01  9.3126982688825777E-01 -1.1281992637360085E+00
    28  1.7616065592742036E-02  2.2247411195852915E-02  9.8990965809704445E-01 -5.0514035160180337E-01  8.6303720961706309E-01 -9.2239859344921149E-01
    29  6.3658226393277229E-03  1.3723335676336249E-02  1.0040244669860543E+00 -7.2136010742879575E-01  6.9256017457713814E-01 -5.5942648508037474E-01
    30  7.0865216161902778E-04  4.6884997046403986E-03  1.0146842905703970E+00 -9.5933314816398541E-01  2.8227630228869155E-01  0.0000000000000000E+00
    31  7.0865216161902778E-04 -4.6884997046403986E-03  1.0240612899796777E+00 -9.5933314816398518E-01 -2.8227630228869205E-01  5.5942648508037474E-01
    32  6.3658226393277229E-03 -1.3723335676336249E-02  1.0347211135640204E+00 -7.2136010742879653E-01 -6.9256017457713748E-01  9.2239859344921149E-01
    33  1.7616065592742036E-02 -2.2247411195852915E-02  1.0488359224530304E+00 -5.0514035160180237E-01 -8.6303720961706376E-01  1.1281992637360085E+00
    34  3.4331911273830784E-02 -3.0170004596988736E-02  1.0673342192133728E+00 -3.6433022044227187E-01 -9.3126982688825777E-01  1.2539967619073236E+00
    35  5.6323962471714228E-02 -3.7379906212216117E-02  1.0904779656082757E+00 -2.6713730497148513E-01 -9.6365847699928009E-01  1.3390049679947391E+00
    36  8.3343040458742523E-02 -4.3757319806514136E-02  1.1182394853689417E+00 -1.9719118946180322E-01 -9.8036505180398958E-01  1.4013665365866064E+00
    37  1.1508300828504686E-01 -4.9187071910585620E-02  1.1504405376114772E+00 -1.4326852228673295E-01 -9.8968385382493529E-01  1.4499427402510114E+00
    38  1.5118423943250764E-01 -5.3571401224232422E-02  1.1868070226477423E+00 -1.0002297701265862E-01 -9.9498512756197788E-01  1.4893528212948266E+00
    39  1.9123769252690404E-01 -5.6840726577065570E-02  1.2269936820392331E+00 -6.4258901487740966E-02 -9.9793326108492286E-01  1.5221474360565748E+00
    40  2.3478954594012874E-01 -5.8961149010770472E-02  1.2705971237270675E+00 -3.4189160968922397E-02 -9.9941537974569983E-01  1.5498181620634548E+00
    41  2.8134633977057227E-01 -5.9937968399315318E-02  1.3171641638723059E+00 -8.6959663923035918E-03 -9.9996218936943004E-01  1.5733021049429079E+00
    42  3.3038056694098483E-01 -5.9815099247204941E-02  1.3661985449842173E+00  1.2960996038969167E-02 -9.9991600276307113E-01  1.5932480460306235E+00
    43  3.8133665006444262E-01 -5.8670855305723683E-02  1.4171674737691384E+00  3.1334695026865547E-02 -9.9950894787769318E-01  1.6101600341753797E+00
    44  4.3363723635813889E-01 -5.6611046328776352E-02  1.4695086061574034E+00  4.6885206846684929E-02 -9.9890028400183350E-01  1.6244730767120976E+00
    45  4.8668973928111259E-01 -5.3760622329913126E-02  1.5226376282015313E+00  6.0029569983863516E-02 -9.9819659923661952E-01  1.6365890165914014E+00
    46  5.3989305277654154E-01 -5.0255173782695985E-02  1.5759562997567198E+00  7.1161515741442943E-02 -9.9746480573370633E-01  1.6468884194724343E+00
    47  5.9264436204355719E-01 -4.6233451338203273E-02  1.6288606935327086E+00  8.0653955027051236E-02 -9.9674216301834762E-01  1.6557282767246733E+00
    48  6.4434597366981039E-01 -4.1831743742879977E-02  1.6807493404075948E+00  8.8851485782451042E-02 -9.9604488527086510E-01  1.6634321691204677E+00
    49  6.9441208773666030E-01 -3.7180514792321595E-02  1.7310310439239369E+00  9.6058395617222278E-02 -9.9537570024159483E-01  1.6702777090614511E+00
    50  7.4227543516632499E-01 -3.2403232893549995E-02  1.7791322128235918E+00  1.0252612253202374E-01 -9.9473031229502029E-01  1.6764848545554514E+00
    51  7.8739370510720341E-01 -2.7616914922570575E-02  1.8245036479141561E+00  1.0844315011380630E-01 -9.9410265224140437E-01  1.6822077006471936E+00
    52  8.2925568953251927E-01 -2.2933620550576767E-02  1.8666267886588837E+00  1.1392940682020711E-01 -9.9348884757786571E-01  1.6875314328761970E+00
    53  8.6738707543153359E-01 -1.8462019064927834E-02  1.9050194677842847E+00  1.1903635693803406E-01 -9.9288989607454514E-01  1.6924752187344230E+00
    54  9.0135581896548189E-01 -1.4308219685809536E-02  1.9392412384362705E+00  1.2375307713060854E-01 -9.9231304329868908E-01  1.6970009358316842E+00
    55  9.3077704069690292E-01 -1.0575285927266748E-02  1.9688983300437615E+00  1.2801779166230445E-01 -9.9177187145931223E-01  1.7010268483280802E+00
    56  9.5531738642745645E-01 -7.3611929997436567E-03  1.9936482585673321E+00  1.3173355440638299E-01 -9.9128516111331988E-01  1.7044447172933563E+00
    57  9.7469880423419064E-01 -4.7553641864564507E-03  2.0132040684458143E+00  1.3478649234874535E-01 -9.9087466486953923E-01  1.7071384261644917E+00
