VM(  34)=  0.0000000000000000E+00 -4.9949013320217830E+01  3.5557961184470223E+01
VM(  35)=  0.0000000000000000E+00 -3.0963733501897742E+01  2.2210172556457113E+01
VM(  36)=  0.0000000000000000E+00 -2.0959032016413516E+01  1.5087028610681980E+01
VM(  37)=  0.0000000000000000E+00 -1.4807002008931471E+01  1.0689305281922538E+01
VM(  38)=  0.0000000000000000E+00 -1.0738970808335063E+01  7.7661733550874494E+00
VM(  39)=  0.0000000000000000E+00 -7.8692435959901266E+00  5.6947633880594299E+00
VM(  40)=  0.0000000000000000E+00 -5.7328154928212127E+00  4.1459602871197321E+00
VM(  41)=  0.0000000000000000E+00 -4.0607795592118521E+00  2.9287442497096414E+00
VM(  42)=  0.0000000000000000E+00 -2.6863011077626666E+00  1.9240360217932995E+00
VM(  43)=  0.0000000000000000E+00 -1.4978706820226511E+00  1.0518134389067475E+00
VM(  44)=  0.0000000000000000E+00 -4.1443380207778291E-01  2.5352886140227499E-01
VM(  45)=  0.0000000000000000E+00  6.2928570919179727E-01 -5.1833040549947085E-01
VM(  46)=  0.0000000000000000E+00  1.6927052125736968E+00 -1.3073678530995936E+00
VM(  47)=  0.0000000000000000E+00  2.8375800342797124E+00 -2.1592444494687286E+00
VM(  48)=  0.0000000000000000E+00  4.1366883597622204E+00 -3.1280841612465742E+00
VM(  49)=  0.0000000000000000E+00  5.6854005550105864E+00 -4.2850839015187328E+00
VM(  50)=  0.0000000000000000E+00  7.6198278175288916E+00 -5.7320816981663762E+00
VM(  51)=  0.0000000000000000E+00  1.0148565328374792E+01 -7.6253342342918113E+00
VM(  52)=  0.0000000000000000E+00  1.3613157131138941E+01 -1.0220842235596981E+01
VM(  53)=  0.0000000000000000E+00  1.8612639248377107E+01 -1.3967734429804723E+01
VM(  54)=  0.0000000000000000E+00  2.6288871494331076E+01 -1.9722231418758241E+01
VM(  55)=  0.0000000000000000E+00  3.9034565436941826E+01 -2.9278590953907344E+01
VM(  56)=  0.0000000000000000E+00  6.2789034495095407E+01 -4.7090677734372754E+01
VM(  57)=  0.0000000000000000E+00  1.1427867541272339E+02 -8.5701464963272173E+01
VM(  58)=  0.0000000000000000E+00  2.8197564670648353E+02 -2.1145433168385031E+02
VM(  59)=  0.0000000000000000E+00  9.5176236082265962E+02 -7.1369886605308727E+02
VM(  60)=  0.0000000000000000E+00 -1.6336339634194583E+03  1.2247490676145339E+03
VM(  61)=  0.0000000000000000E+00 -9.9542847276057633E-01  9.5269846847652584E-01
VM(  62)=  0.0000000000000000E+00 -2.8894684197154291E-01  2.7653750388345039E-01
VM(  63)=  0.0000000000000000E+00 -7.0137195386838630E-02  6.7115105505291484E-02
VM(  64)=  0.0000000000000000E+00 -1.9913035912524683E-02  1.9041043168260347E-02
VM(  65)=  0.0000000000000000E+00 -1.9961635214138886E-03  1.8855396090878948E-03
VM(  66)=  0.0000000000000000E+00  8.9443813991754040E-03 -8.5956304763398200E-03
VM(  67)=  0.0000000000000000E+00  1.8727567507515391E-02 -1.7972167184253714E-02
VM(  68)=  0.0000000000000000E+00  2.9523227297264972E-02 -2.8320758482938364E-02
VM(  69)=  0.0000000000000000E+00  4.2399689840581983E-02 -4.0662957059855495E-02
VM(  70)=  0.0000000000000000E+00  5.7781122368974376E-02 -5.5402165041159926E-02
VM(  71)=  0.0000000000000000E+00  7.5358353691289737E-02 -7.2237836752709603E-02
VM(  72)=  0.0000000000000000E+00  9.3860778016137264E-02 -8.9947569654266701E-02
VM(  73)=  0.0000000000000000E+00  1.1098834698848745E-01 -1.0632412518588424E-01
VM(  74)=  0.0000000000000000E+00  1.1733780460509644E-01 -1.1236515403458477E-01
VM(  75)=  0.0000000000000000E+00  8.2150043784002980E-01 -7.8544929677182285E-01
--- IV=   3
VA=  9.9999999513053639E-01  4.0751809112804546E-06  0.0000000000000000E+00  2.7346830017961438E+03 -0.0000000000000000E+00  2.0472600616489493E+04
VB= -1.0000000048694637E+00  4.0751809112804546E-06  0.0000000000000000E+00 -4.8125475415439272E+04 -0.0000000000000000E+00  3.3292384210596159E+04
VDEL=  1.2304311611726287E-23  0.0000000000000000E+00 -1.3256490423679528E-02  0.0000000000000000E+00  8.8743083071041954E-03  0.0000000000000000E+00
VM(   1)=  0.0000000000000000E+00  2.4326052605162872E+02 -1.2760179481808930E+02
VM(   2)=  0.0000000000000000E+00  2.3991605284492052E+04 -1.8709434113685013E+04
VM(   3)=  0.0000000000000000E+00  1.0995905403192875E+04 -8.7454875670822094E+03
VM(   4)=  0.0000000000000000E+00 -8.5717292700259407E+00 -3.2609104692318276E+01
VM(   5)=  0.0000000000000000E+00  2.9904202216548992E+00 -1.1041318267901692E+01
VM(   6)=  0.0000000000000000E+00  5.3566047984560177E+00 -6.0118962314329822E+00
VM(   7)=  0.0000000000000000E+00  3.5583787287356383E+00 -3.6650290991549346E+00
VM(   8)=  0.0000000000000000E+00  2.5679356597858560E+00 -2.4337377994230089E+00
VM(   9)=  0.0000000000000000E+00  1.8523539648257259E+00 -1.6903531235962381E+00
VM(  10)=  0.0000000000000000E+00  1.3481987480465154E+00 -1.2028061364366605E+00
VM(  11)=  0.0000000000000000E+00  9.7306380972247142E-01 -8.5976280512388059E-01
VM(  12)=  0.0000000000000000E+00  6.8085221431030996E-01 -6.0328858584615530E-01
VM(  13)=  0.0000000000000000E+00  4.4141834227955845E-01 -4.0009858743883153E-01
VM(  14)=  0.0000000000000000E+00  2.3441216694170811E-01 -2.2941195671598907E-01
VM(  15)=  0.0000000000000000E+00  4.4853530155652667E-02 -7.6991962370145314E-02
VM(  16)=  0.0000000000000000E+00 -1.3952757784702571E-01  6.8073588821169165E-02
VM(  17)=  0.0000000000000000E+00 -3.3021114902181214E-01  2.1538661102410425E-01
VM(  18)=  0.0000000000000000E+00 -5.3959273566562638E-01  3.7480423537149515E-01
VM(  19)=  0.0000000000000000E+00 -7.8295631945832578E-01  5.5805901187480089E-01
VM(  20)=  0.0000000000000000E+00 -1.0813312112395421E+00  7.8095735669623156E-01
VM(  21)=  0.0000000000000000E+00 -1.4663148205394430E+00  1.0669863256777867E+00
VM(  22)=  0.0000000000000000E+00 -1.9891339806003623E+00  1.4540192007089892E+00
VM(  23)=  0.0000000000000000E+00 -2.7392186881921443E+00  2.0080120849252405E+00
VM(  24)=  0.0000000000000000E+00 -3.8866868843467595E+00  2.8542981316071483E+00
VM(  25)=  0.0000000000000000E+00 -5.7877227219826937E+00  4.2551856081604669E+00
VM(  26)=  0.0000000000000000E+00 -9.3262366705737705E+00  6.8615302235247713E+00
VM(  27)=  0.0000000000000000E+00 -1.6991619506427046E+01  1.2506343348517929E+01
VM(  28)=  0.0000000000000000E+00 -4.1953536026209029E+01  3.0887223876991516E+01
VM(  29)=  0.0000000000000000E+00 -1.4168827961119098E+02  1.0433423756738654E+02
VM(  30)=  0.0000000000000000E+00  2.4381858093514413E+02 -1.7966576023680642E+02
VM(  31)=  0.0000000000000000E+00 -4.4177416897408385E+01  2.4667106269119159E+01
VM(  32)=  0.0000000000000000E+00 -1.4986959934827640E+01  9.6856239546200751E+00
VM(  33)=  0.0000000000000000E+00 -8.6013771641681895E+00  5.4646361400838517E+00
VM(  34)=  0.0000000000000000E+00 -5.0701289413650965E+00  3.2734482854595095E+00
VM(  35)=  0.0000000000000000E+00 -3.4127314137406124E+00  2.2251814013077063E+00
VM(  36)=  0.0000000000000000E+00 -2.4010423035058759E+00  1.5806730383656999E+00
VM(  37)=  0.0000000000000000E+00 -1.7451900761977861E+00  1.1548962853870857E+00
VM(  38)=  0.0000000000000000E+00 -1.2882162537650106E+00  8.5465145563230460E-01
VM(  39)=  0.0000000000000000E+00 -9.5227613163568814E-01  6.3148495050970643E-01
VM(  40)=  0.0000000000000000E+00 -6.9324209993152941E-01  4.5747288207788822E-01
VM(  41)=  0.0000000000000000E+00 -4.8418112997759238E-01  3.1542861568254799E-01
VM(  42)=  0.0000000000000000E+00 -3.0745317896052321E-01  1.9398148869577245E-01
VM(  43)=  0.0000000000000000E+00 -1.5064652186933333E-01  8.5010533919483017E-02
VM(  44)=  0.0000000000000000E+00 -4.2461361906592420E-03 -1.7831871131228957E-02
VM(  45)=  0.0000000000000000E+00  1.3984882596547898E-01 -1.2007297177275369E-01
VM(  46)=  0.0000000000000000E+00  2.8942376469195286E-01 -2.2714685361152392E-01
VM(  47)=  0.0000000000000000E+00  4.5295540561279152E-01 -3.4508642911064424E-01
VM(  48)=  0.0000000000000000E+00  6.4077898105020337E-01 -4.8135231857588889E-01
VM(  49)=  0.0000000000000000E+00  8.6673325568735138E-01 -6.4602463086285877E-01
VM(  50)=  0.0000000000000000E+00  1.1508122052582888E+00 -8.5374250671235286E-01
VM(  51)=  0.0000000000000000E+00  1.5238550883752870E+00 -1.1271483260189636E+00
VM(  52)=  0.0000000000000000E+00  2.0365177755604926E+00 -1.5034860065424558E+00
VM(  53)=  0.0000000000000000E+00  2.7777788390712361E+00 -2.0482194663477769E+00
VM(  54)=  0.0000000000000000E+00  3.9173581367380796E+00 -2.8862537208544126E+00
VM(  55)=  0.0000000000000000E+00  5.8109880840602468E+00 -4.2794200553974502E+00
VM(  56)=  0.0000000000000000E+00  9.3417569153296185E+00 -6.8777216248836712E+00
VM(  57)=  0.0000000000000000E+00  1.6996579513022173E+01 -1.2511625501280774E+01
VM(  58)=  0.0000000000000000E+00  4.1928768861764929E+01 -3.0861968984315855E+01
VM(  59)=  0.0000000000000000E+00  1.4149492850128388E+02 -1.0413616490059948E+02
VM(  60)=  0.0000000000000000E+00 -2.4263491772456965E+02  1.7845277243785193E+02
VM(  61)=  0.0000000000000000E+00 -3.2585724680939482E-01  3.3391821928972021E-01
VM(  62)=  0.0000000000000000E+00 -9.4592767102784192E-02  9.6921027783220426E-02
VM(  63)=  0.0000000000000000E+00 -2.2968907286128364E-02  2.3514840066047156E-02
VM(  64)=  0.0000000000000000E+00 -6.5326549930904412E-03  6.6604770839979646E-03
VM(  65)=  0.0000000000000000E+00 -6.7375539842300179E-04  6.4151661532783487E-04
VM(  66)=  0.0000000000000000E+00  2.8993096357806587E-03 -3.0400721825225414E-03
VM(  67)=  0.0000000000000000E+00  6.0910979461638549E-03 -6.3368494771112553E-03
VM(  68)=  0.0000000000000000E+00  9.6118897219287305E-03 -9.9766884588627872E-03
VM(  69)=  0.0000000000000000E+00  1.3812227113678121E-02 -1.4316924192072077E-02
VM(  70)=  0.0000000000000000E+00  1.8833078045818796E-02 -1.9496960336282676E-02
VM(  71)=  0.0000000000000000E+00  2.4577059105147524E-02 -2.5407846797343953E-02
VM(  72)=  0.0000000000000000E+00  3.0633343959385995E-02 -3.1616216500798607E-02
VM(  73)=  0.0000000000000000E+00  3.6253640965671276E-02 -3.7343852016309270E-02
VM(  74)=  0.0000000000000000E+00  3.8361549583629945E-02 -3.9433355582780202E-02
VM(  75)=  0.0000000000000000E+00  2.6955213551268747E-01 -2.7468731529437779E-01
--- IV=   4
VA=  9.9999999563771036E-01  2.4954960895057102E-06  0.0000000000000000E+00  5.4470535644176744E+03 -0.0000000000000000E+00  8.9615499247800381E+03
VB= -1.0000000043622896E+00  2.4954960895057102E-06  0.0000000000000000E+00 -2.1829627950415728E+04 -0.0000000000000000E+00  9.4644670429258749E+03
VDEL=  4.9320644023474275E-23  0.0000000000000000E+00 -3.4830036135538285E-03  0.0000000000000000E+00  2.4819131786168662E-03  0.0000000000000000E+00
VM(   1)=  0.0000000000000000E+00  1.7831368396539688E+01 -8.7758801137535354E+00
VM(   2)=  0.0000000000000000E+00  1.2700046894397386E+02 -5.5310490035608382E+01
VM(   3)=  0.0000000000000000E+00  5.7762651354151585E+03 -4.0569265964991737E+03
VM(   4)=  0.0000000000000000E+00  4.0015698336340492E+03 -3.4921670595772985E+03
VM(   5)=  0.0000000000000000E+00 -2.8834659404101380E+01 -4.6096594123607284E+00
VM(   6)=  0.0000000000000000E+00 -4.6762721803485867E+00 -2.3307523267817003E+00
VM(   7)=  0.0000000000000000E+00  6.4528604931536548E-01 -1.7533502841989008E+00
VM(   8)=  0.0000000000000000E+00  6.2599784671139025E-01 -1.1002843194812748E+00
VM(   9)=  0.0000000000000000E+00  5.8816443432038445E-01 -7.5418156190988461E-01
VM(  10)=  0.0000000000000000E+00  4.6176822174438653E-01 -5.2912422797540137E-01
VM(  11)=  0.0000000000000000E+00  3.4882192429811121E-01 -3.7659072591862419E-01
VM(  12)=  0.0000000000000000E+00  2.5090101208237281E-01 -2.6595191072028340E-01
VM(  13)=  0.0000000000000000E+00  1.6650294193761370E-01 -1.8090148569458570E-01
VM(  14)=  0.0000000000000000E+00  9.1442805015549633E-02 -1.1150364787220002E-01
VM(  15)=  0.0000000000000000E+00  2.1659006638283403E-02 -5.1251620805859509E-02
VM(  16)=  0.0000000000000000E+00 -4.6734116703041263E-02  4.5960103686386693E-03
VM(  17)=  0.0000000000000000E+00 -1.1767921221497722E-01  5.9978435613219652E-02
VM(  18)=  0.0000000000000000E+00 -1.9561879793758294E-01  1.1872166077699024E-01
VM(  19)=  0.0000000000000000E+00 -2.8614026093582373E-01  1.8518454466446424E-01
VM(  20)=  0.0000000000000000E+00 -3.9699362163192936E-01  2.6507471313637071E-01
VM(  21)=  0.0000000000000000E+00 -5.3985686817347223E-01  3.6673974867898512E-01
VM(  22)=  0.0000000000000000E+00 -7.3367896167116264E-01  5.0353374713168086E-01
VM(  23)=  0.0000000000000000E+00 -1.0115467839503551E+00  6.9862732562514962E-01
VM(  24)=  0.0000000000000000E+00 -1.4364008988175834E+00  9.9598017574989084E-01
VM(  25)=  0.0000000000000000E+00 -2.1400220515857846E+00  1.4875371266253326E+00
VM(  26)=  0.0000000000000000E+00 -3.4494399342535997E+00  2.4013886722180233E+00
VM(  27)=  0.0000000000000000E+00 -6.2857071547931600E+00  4.3799022080007513E+00
VM(  28)=  0.0000000000000000E+00 -1.5521713936111169E+01  1.0821781728200278E+01
VM(  29)=  0.0000000000000000E+00 -5.2427236038248878E+01  3.6566509310250929E+01
VM(  30)=  0.0000000000000000E+00  9.0270148987077945E+01 -6.3043480429566962E+01
VM(  31)=  0.0000000000000000E+00 -7.2606127265204936E+00  3.7634686077131554E+00
VM(  32)=  0.0000000000000000E+00 -4.2552429256340423E+00  2.3154208330376331E+00
VM(  33)=  0.0000000000000000E+00 -2.2599263444206512E+00  1.2901067649868647E+00
VM(  34)=  0.0000000000000000E+00 -1.4392346701914718E+00  8.3213895722449638E-01
VM(  35)=  0.0000000000000000E+00 -1.0189276068360111E+00  5.8809937937240719E-01
VM(  36)=  0.0000000000000000E+00 -7.3652670853511848E-01  4.3065274346410259E-01
VM(  37)=  0.0000000000000000E+00 -5.4202797078319531E-01  3.1957474534462782E-01
VM(  38)=  0.0000000000000000E+00 -4.0528309410338720E-01  2.3866159426007663E-01
VM(  39)=  0.0000000000000000E+00 -3.0143571167202576E-01  1.7647656931856229E-01
VM(  40)=  0.0000000000000000E+00 -2.1892966913614512E-01  1.2643653390193890E-01
VM(  41)=  0.0000000000000000E+00 -1.5065694733406065E-01  8.4372619399113002E-02
VM(  42)=  0.0000000000000000E+00 -9.1685528013086826E-02  4.7408777677335798E-02
VM(  43)=  0.0000000000000000E+00 -3.8338738119754759E-02  1.3382754864762753E-02
VM(  44)=  0.0000000000000000E+00  1.2345549271946138E-02 -1.9493230656191952E-02
VM(  45)=  0.0000000000000000E+00  6.3007809312862248E-02 -5.2868373757862179E-02
VM(  46)=  0.0000000000000000E+00  1.1629205016209795E-01 -8.8451893921788649E-02
VM(  47)=  0.0000000000000000E+00  1.7517313928700642E-01 -1.2822223798583696E-01
VM(  48)=  0.0000000000000000E+00  2.4336202774741661E-01 -1.7469715947823963E-01
VM(  49)=  0.0000000000000000E+00  3.2589799876695563E-01 -2.3133845405683179E-01
VM(  50)=  0.0000000000000000E+00  4.3011922649836060E-01 -3.0322313550955299E-01
VM(  51)=  0.0000000000000000E+00  5.6739092900946275E-01 -3.9824442990728759E-01
VM(  52)=  0.0000000000000000E+00  7.5641938424516331E-01 -5.2941927924639531E-01
VM(  53)=  0.0000000000000000E+00  1.0300941987205743E+00 -7.1965579684045189E-01
VM(  54)=  0.0000000000000000E+00  1.4511764377584178E+00 -1.0126866532685528E+00
VM(  55)=  0.0000000000000000E+00  2.1512352411993225E+00 -1.5002058299925054E+00
VM(  56)=  0.0000000000000000E+00  3.4569015606869460E+00 -2.4098592323416841E+00
VM(  57)=  0.0000000000000000E+00  6.2880077961738863E+00 -4.3826931353443861E+00
VM(  58)=  0.0000000000000000E+00  1.5509349998302797E+01 -1.0808718681660816E+01
VM(  59)=  0.0000000000000000E+00  5.2331427196782101E+01 -3.6463817278197958E+01
VM(  60)=  0.0000000000000000E+00 -8.9683950458906025E+01  6.2414489657268561E+01
VM(  61)=  0.0000000000000000E+00 -1.6138721410652201E-01  1.7314906483849887E-01
VM(  62)=  0.0000000000000000E+00 -4.6858009240603508E-02  5.0254098161510781E-02
