BL( 1,  17)=  5.5658350948168267E-01  1.0950925493488721E+00  5.3487666267304490E-04  1.7123800547817023E-03  5.9287108357024696E+00  1.8752146396450557E-03
BL( 1,  18)=  6.0948790325767144E-01  1.0814691226723989E+00  5.7636425156634165E-04  2.0215480914507838E-03  7.5137953082486550E+00  2.1862418409013414E-03
BL( 1,  19)=  6.6137655013255769E-01  1.0518762656757747E+00  6.7519533301043299E-04  2.5216743823711272E-03  5.9830256473917084E-02  2.6524894325788070E-03
BL( 1,  20)=  7.1165825364889990E-01  9.2733099070429081E-01  1.2940309077230851E-03  3.2350772693087709E-03  7.5204132728682746E-02  2.9999874091530343E-03
BL( 1,  21)=  7.5975942254855466E-01  1.0411927991499661E+00  8.6187079207699713E-04  1.2223589998886185E-03  5.2199378061153705E-02  1.2727113886601838E-03
BL( 1,  22)=  8.0513085763911907E-01  1.0274174270657448E+00  1.0030535037664752E-03  1.3743732867911645E-03  4.5341779799614526E-02  1.4120550661428691E-03
BL( 1,  23)=  8.4725399838384674E-01  1.0130121910147833E+00  1.1456741602197448E-03  1.5786511973113649E-03  4.2469282546271907E-02  1.5991929082364968E-03
BL( 1,  24)=  8.8564667750924775E-01  9.9760782972529527E-01  1.2877484878964060E-03  1.7956647234909872E-03  4.1155709419062055E-02  1.7913691877161162E-03
BL( 1,  25)=  9.1986844816123359E-01  9.8075546000345426E-01  1.4329617593742822E-03  2.0254777656827858E-03  4.0641486998277881E-02  1.9864983778089891E-03
BL( 1,  26)=  9.4952553976872456E-01  9.6187477731188653E-01  1.5875586988844234E-03  2.2795083097133339E-03  4.0635685277601273E-02  2.1926015477861079E-03
BL( 1,  27)=  9.7427546829229517E-01  9.4012699968975277E-01  1.7618107978667852E-03  2.5812471693498289E-03  4.1039097215590459E-02  2.4267001567785220E-03
BL( 1,  28)=  9.9383127817077754E-01  9.1412234892155420E-01  1.9749802806416045E-03  2.9799885721503278E-03  4.1871250899532163E-02  2.7240741533334461E-03
BL( 1,  29)=  1.0079653356513156E+00  8.8108269293739394E-01  2.2712712502302905E-03  3.6031976272665866E-03  4.3289827155392001E-02  3.1747150686176721E-03
BL( 1,  30)=  1.0165125403167605E+00  8.3510011000492423E-01  2.7763109487814203E-03  4.9112064549290029E-03  4.5721271568629061E-02  4.1013490507681039E-03
BL( 1,  31)=  1.0193727902750374E+00  7.8182830227119726E-01  3.6478176494709612E-03  9.1195441236760436E-03  4.9051105251772871E-02  7.1299176997009148E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  4.6884997046403587E-03  4.0967681161525465E-01  3.1155885558941941E-05  6.9462288593899327E-05  0.0000000000000000E+00  2.8457088918647346E-05
BL( 2,   3)=  1.5348323288983057E-02  9.0791909755144728E-01  4.6482123544742870E-05  1.0899155545058128E-04  5.6599961841482175E-10  9.8955514665420284E-05
BL( 2,   4)=  2.9463132177993012E-02  1.0803603207187191E+00  7.3008592789030471E-05  1.7616407081025122E-04  1.0529462039658550E-09  1.9032067203967815E-04
BL( 2,   5)=  4.7961428938335438E-02  1.1480626195863834E+00  1.0179784039731851E-04  2.4944985093097982E-04  1.4891753596637474E-09  2.8638404931525353E-04
BL( 2,   6)=  7.1105175333238346E-02  1.1763613286773811E+00  1.3263800643654455E-04  3.3186748834348513E-04  1.8961339277170370E-09  3.9039607953256743E-04
BL( 2,   7)=  9.8866695093904333E-02  1.1877801136338761E+00  1.6435451946148638E-04  4.1545533614529043E-04  2.2814686114211391E-09  4.9346958637645332E-04
BL( 2,   8)=  1.3106774733643989E-01  1.1904548762497826E+00  1.9707329164257056E-04  5.0479485664925818E-04  2.6487414905584093E-09  6.0093549860391936E-04
BL( 2,   9)=  1.6743423237270494E-01  1.1878183909247109E+00  2.3062209257459419E-04  5.9792410434199306E-04  1.0980012637045201E-01  7.1022524751460515E-04
BL( 2,  10)=  2.0762089176419574E-01  1.1815419068862487E+00  2.6517574609902098E-04  6.9714351868057104E-04  4.2407065430484991E-01  8.2370428243523110E-04
BL( 2,  11)=  2.5122433345203010E-01  1.1726128485018175E+00  3.0080226346601758E-04  8.0343621960946639E-04  8.8395649894641770E-01  9.4211963406578821E-04
BL( 2,  12)=  2.9779137359726859E-01  1.1617355188110357E+00  3.3754391770238630E-04  9.1826918201815216E-04  1.4160230001773528E+00  1.0667859245800434E-03
BL( 2,  13)=  3.4682575470917998E-01  1.1494803209242959E+00  3.7536553558801871E-04  1.0431618846931171E-03  2.0390345766937181E+00  1.1990940579930376E-03
BL( 2,  14)=  3.9779468349410108E-01  1.1363307105492775E+00  4.1416095144999762E-04  1.1800153991808561E-03  2.7740458190588724E+00  1.3408877370102714E-03
BL( 2,  15)=  4.5013581588236606E-01  1.1226894272089694E+00  4.5377471032618573E-04  1.3317807008443473E-03  3.6448124188544808E+00  1.4951761121989001E-03
BL( 2,  16)=  5.0326483792649390E-01  1.1088709578430964E+00  4.9404567379912471E-04  1.5042807860480018E-03  4.6808270759888755E+00  1.6680532760900138E-03
BL( 2,  17)=  5.5658350948168245E-01  1.0950925493488488E+00  5.3487666267309846E-04  1.7123800547828966E-03  5.9287108357022831E+00  1.8752146396463236E-03
BL( 2,  18)=  6.0948790325767122E-01  1.0814691226724138E+00  5.7636425156629308E-04  2.0215480914480754E-03  7.5137953082461788E+00  2.1862418408984427E-03
BL( 2,  19)=  6.6137655013255747E-01  1.0518762656736318E+00  6.7519533301855757E-04  2.5216743824495453E-03  5.9830256476114625E-02  2.6524894326558895E-03
BL( 2,  20)=  7.1165825364889956E-01  9.2733099070112501E-01  1.2940309077528751E-03  3.2350772693832464E-03  7.5204132729227324E-02  2.9999874092118562E-03
BL( 2,  21)=  7.5975942254855444E-01  1.0411927991499448E+00  8.6187079208520129E-04  1.2223589998945682E-03  5.2199378061269480E-02  1.2727113886663525E-03
BL( 2,  22)=  8.0513085763911874E-01  1.0274174270657634E+00  1.0030535037754773E-03  1.3743732867993919E-03  4.5341779799685740E-02  1.4120550661513478E-03
BL( 2,  23)=  8.4725399838384630E-01  1.0130121910147623E+00  1.1456741602296004E-03  1.5786511973211561E-03  4.2469282546317835E-02  1.5991929082463821E-03
BL( 2,  24)=  8.8564667750924730E-01  9.9760782972530571E-01  1.2877484879068183E-03  1.7956647235016336E-03  4.1155709419084308E-02  1.7913691877267559E-03
BL( 2,  25)=  9.1986844816123314E-01  9.8075546000344982E-01  1.4329617593854867E-03  2.0254777656946756E-03  4.0641486998283842E-02  1.9864983778206413E-03
BL( 2,  26)=  9.4952553976872411E-01  9.6187477731190318E-01  1.5875586988963273E-03  2.2795083097262199E-03  4.0635685277593932E-02  2.1926015477985407E-03
BL( 2,  27)=  9.7427546829229472E-01  9.4012699968974078E-01  1.7618107978798396E-03  2.5812471693644604E-03  4.1039097215575096E-02  2.4267001567922462E-03
BL( 2,  28)=  9.9383127817077699E-01  9.1412234892152011E-01  1.9749802806560968E-03  2.9799885721670345E-03  4.1871250899510479E-02  2.7240741533486163E-03
BL( 2,  29)=  1.0079653356513150E+00  8.8108269293742936E-01  2.2712712502459976E-03  3.6031976272840496E-03  4.3289827155359985E-02  3.1747150686331862E-03
BL( 2,  30)=  1.0165125403167596E+00  8.3510011000491069E-01  2.7763109488005652E-03  4.9112064549492298E-03  4.5721271568591355E-02  4.1013490507849290E-03
BL( 2,  31)=  1.0193727902750365E+00  7.8182830227055955E-01  3.6478176495075734E-03  9.1195441237675728E-03  4.9051105251768930E-02  7.1299176997666591E-03
BL( 2,  32)=  1.0193727902750365E+00  7.5982949071732164E-01  7.2956352989785346E-03  2.0734643514221121E-02  4.9051105251770893E-02  1.5754793621615852E-02
BL( 2,  33)=  1.0222330402333133E+00  8.1090591397400025E-01  5.4948868966467985E-03  1.0286198316098038E-02  4.6027597584331323E-02  8.3411390468333020E-03
BL( 2,  34)=  1.0263277951602143E+00  8.4537690192312254E-01  4.7124240777528022E-03  7.1062847504220874E-03  4.4113103366557896E-02  6.0074889864953542E-03
BL( 2,  35)=  1.0321898765013435E+00  8.7005378650949927E-01  4.2643386546076800E-03  6.1287727850186198E-03  4.2749734438485919E-02  5.3323619682618196E-03
BL( 2,  36)=  1.0405820753663491E+00  8.9014038604630907E-01  3.9449569182320836E-03  5.4614925162658114E-03  4.1580642492131996E-02  4.8614950568178772E-03
BL( 2,  37)=  1.0525964091313313E+00  9.0756580791566310E-01  3.6960580658589727E-03  4.9482684358013434E-03  4.0446108088207831E-02  4.4908792407216212E-03
BL( 2,  38)=  1.0697962179225997E+00  9.2314431312537659E-01  3.4931653879416535E-03  4.5263662762150495E-03  3.9240678479141457E-02  4.1784892870104107E-03
BL( 2,  39)=  1.0944195909903967E+00  9.3721783807329984E-01  3.3243173537288195E-03  4.1662140874521077E-03  3.7874856034273006E-02  3.9046501599923900E-03
BL( 2,  40)=  1.1296705934052438E+00  9.4989054317434940E-01  3.1831017246890477E-03  3.8535395756195616E-03  3.6258480259742550E-02  3.6604408006291173E-03
BL( 2,  41)=  1.1801361883434411E+00  9.6113848533966695E-01  3.0657997076748655E-03  3.5828807587536152E-03  3.4260843632290781E-02  3.4436445856210864E-03
BL( 2,  42)=  1.2523831061046664E+00  9.7087895312156491E-01  2.9699829755681579E-03  3.3540800927804666E-03  3.1727117721888194E-02  3.2564057691645810E-03
BL( 2,  43)=  1.3558123261978694E+00  9.7902828378993234E-01  2.8937174399274964E-03  3.1689591759279608E-03  2.8583021825111316E-02  3.1025006634091100E-03
BL( 2,  44)=  1.5038823601949405E+00  9.8555423143273291E-01  2.8350783945052488E-03  3.0275977821477640E-03  2.4882283797568926E-02  2.9838618052720864E-03
BL( 2,  45)=  1.7158605124824353E+00  9.9051533934858504E-01  2.7918788520263876E-03  2.9261205555522240E-03  2.0846969437668894E-02  2.8983672950576812E-03
BL( 2,  46)=  2.0193299980645696E+00  9.9407385317830133E-01  2.7615939014583265E-03  2.8572550781950316E-03  1.6816921651589441E-02  2.8403225650946036E-03
