BLX( 1,   8)=  1.3553790192303271E-03  1.2623071558310927E-03  7.8923388840119124E-02  1.3418266556788397E-03  3.1089471402428575E-04
BL( 1,   9)=  1.6743339823030556E-01  1.1881255980621483E+00  2.3049333840052360E-04  5.9750758922008412E-04  1.0621532456390868E-01  7.0991406178878488E-04
BLX( 1,   9)=  1.1018749339887699E-03  1.0634891000159206E-03  7.9522662242263759E-02  1.5725397046331240E-03  3.6312350581038731E-04
BL( 1,  10)=  2.0762005762179625E-01  1.1819080237502924E+00  2.6501496254724291E-04  6.9654722899058262E-04  4.1832077490324832E-01  8.2325475886500181E-04
BLX( 1,  10)=  9.0197812676811651E-04  9.0595276640195710E-04  8.0193414362870641E-02  1.8112776451623322E-03  4.1662288202827600E-04
BL( 1,  11)=  2.5122349930963062E-01  1.1730494802148697E+00  3.0059269118191788E-04  8.0256778245316900E-04  8.7674667184916422E-01  9.4145172004389045E-04
BLX( 1,  11)=  7.3953816727099499E-04  7.7845187493754482E-04  8.0948444908825606E-02  2.0590348365071790E-03  4.7145959278256845E-04
BL( 1,  12)=  2.9779053945486922E-01  1.1622630662392834E+00  3.3725529731484848E-04  9.1690227397409052E-04  1.4061228086307160E+00  1.0656816483908980E-03
BLX( 1,  12)=  6.0414283179088877E-04  6.7367497491503106E-04  8.1807586561120318E-02  2.3167606836096404E-03  5.2762250032409677E-04
BL( 1,  13)=  3.4682492056678049E-01  1.1501298448080306E+00  3.7494931498208167E-04  1.0408742663666577E-03  2.0241005234508331E+00  1.1971405584409566E-03
BLX( 1,  13)=  4.8946140371117989E-04  5.8682868227003351E-04  8.2784299777147671E-02  2.5850830354145669E-03  5.8498512318885430E-04
BL( 1,  14)=  3.9779384935170159E-01  1.1371505836799038E+00  4.1353414936936368E-04  1.1759374394744897E-03  2.7495750605299296E+00  1.3372179456694676E-03
BLX( 1,  14)=  3.9121257283012507E-04  5.1454580284005197E-04  8.3892584614210966E-02  2.8643737588051636E-03  6.4329629824391645E-04
BL( 1,  15)=  4.5013498173996658E-01  1.1237585852100891E+00  4.5278764597939374E-04  1.3239528603554123E-03  3.6017768930007472E+00  1.4878033932378487E-03
BLX( 1,  15)=  3.0613147148293528E-04  4.5429736523609624E-04  8.5153987782174756E-02  3.1550120916645505E-03  7.0219137336312732E-04
BL( 1,  16)=  5.0326400378409453E-01  1.1103346156924048E+00  4.9239431081897511E-04  1.4874874699798500E-03  4.5993966385649809E+00  1.6516088283273442E-03
BLX( 1,  16)=  2.3166558120906255E-04  4.0413260735654849E-04  8.6600028864679449E-02  3.4576035334964910E-03  7.6118446879876330E-04
BL( 1,  17)=  5.5658267533928307E-01  1.0971627919646445E+00  5.3204824161951663E-04  1.6727075550070259E-03  5.7635694228343786E+00  1.8352324911918626E-03
BLX( 1,  17)=  1.6441515162068029E-04  3.6232773567159956E-04  8.8327655790322451E-02  3.7755069259516969E-03  8.1977506087002822E-04
BL( 1,  18)=  6.0948706911527184E-01  1.0844168854819325E+00  5.7154208718633505E-04  1.8987027970481748E-03  7.1333785182722886E+00  2.0589853736308157E-03
BLX( 1,  18)=  9.8443595216631699E-05  3.2734356493312118E-04  9.0642500934020709E-02  4.1224129435664661E-03  8.7752727770645572E-04
BL( 1,  19)=  6.6137571599015810E-01  1.0720972579011301E+00  6.1116471592727014E-04  2.3882181732356967E-03  8.9826776310433285E+00  2.5604021547956366E-03
BLX( 1,  19)= -8.9373329694535663E-06  2.9748775869427920E-04  9.6992862054133849E-02  4.6749171616554666E-03  9.3406460923341618E-04
BL( 1,  20)=  7.1165741950650030E-01  9.8038611187175506E-01  9.6964110961053466E-04  2.0874976239560901E-03  6.4774858336566682E-02  2.0465536790918383E-03
BLX( 1,  20)=  5.9026909712774425E-04  3.2586799370444780E-03  6.7137553828513566E-02  6.5885106516957058E-03  1.5331094711871416E-03
BL( 1,  21)=  7.5975858840615507E-01  1.0429243923459810E+00  8.1839395367565087E-04  1.2149958452915227E-03  4.9951122086514990E-02  1.2671488036535528E-03
BLX( 1,  21)=  2.1243270659114057E-03  2.5167735675819926E-03  4.0353932821131477E-02  6.6976183194769126E-03  1.4293237097425431E-03
BL( 1,  22)=  8.0513002349671947E-01  1.0274419760933442E+00  9.5556263047616582E-04  1.3555259106043263E-03  4.4585611852044217E-02  1.3927242202370388E-03
BLX( 1,  22)=  2.2006658450110651E-03  2.1633179089336984E-03  3.6481015844035944E-02  8.2922410920013064E-03  1.6901053461452768E-03
BL( 1,  23)=  8.4725316424144714E-01  1.0133934363739798E+00  1.0901279382039388E-03  1.5417605893112284E-03  4.2185095803299461E-02  1.5624100616680779E-03
BLX( 1,  23)=  2.0778916979683885E-03  1.9416502503304496E-03  3.6340983452877992E-02  9.5014917894710796E-03  1.9274541697218695E-03
BL( 1,  24)=  8.8564584336684815E-01  9.9866534664472906E-01  1.2238913498787702E-03  1.7422898413416929E-03  4.1103340501093572E-02  1.7399644883590918E-03
BLX( 1,  24)=  1.9256498202299306E-03  1.7733524166551858E-03  3.7033095616337233E-02  1.0567479715974848E-02  2.1570546719527424E-03
BL( 1,  25)=  9.1986761401883399E-01  9.8258351735403049E-01  1.3602258569054555E-03  1.9556237561524428E-03  4.0712938257226272E-02  1.9215636689413681E-03
BLX( 1,  25)=  1.7712221353489057E-03  1.6330076474806825E-03  3.7996199804998104E-02  1.1585279798318523E-02  2.3874494712846357E-03
BL( 1,  26)=  9.4952470562632496E-01  9.6479841370247132E-01  1.5032447407166457E-03  2.1887463087086742E-03  4.0757678838849447E-02  2.1116989666392686E-03
BLX( 1,  26)=  1.6153494218868513E-03  1.5080483770310842E-03  3.9173753873092770E-02  1.2593919274666240E-02  2.6255255665057864E-03
BL( 1,  27)=  9.7427463414989557E-01  9.4496169634014071E-01  1.6586855745939922E-03  2.4555976078188247E-03  4.1137196713050529E-02  2.3204456810132683E-03
BLX( 1,  27)=  1.4526482969883122E-03  1.3914546081295076E-03  4.0667167419825893E-02  1.3618539306400758E-02  2.8792915997638753E-03
BL( 1,  28)=  9.9383044402837795E-01  9.2284429317056405E-01  1.8338084591555926E-03  2.7777657495045428E-03  4.1820113350065247E-02  2.5634452696949219E-03
BLX( 1,  28)=  1.2776428266642961E-03  1.2806194834004809E-03  4.2650058715935371E-02  1.4681772669945491E-02  3.1576907447142056E-03
BL( 1,  29)=  1.0079645015089160E+00  8.9781177856509919E-01  2.0424372797035674E-03  3.2000638271326180E-03  4.2832304800811447E-02  2.8730549961597739E-03
BLX( 1,  29)=  1.0809145139669828E-03  1.1745562806469829E-03  4.5456652127821268E-02  1.5831824814907025E-02  3.4771051379698776E-03
BL( 1,  30)=  1.0165117061743609E+00  8.6423449054263257E-01  2.3557231243686669E-03  3.9409005020189115E-03  4.4484860384734662E-02  3.4058621376415188E-03
BLX( 1,  30)=  8.1038463783893525E-04  1.0635039626185280E-03  5.0581750019780249E-02  1.7382851449848427E-02  3.9278922103411877E-03
BL( 1,  31)=  1.0193719561326378E+00  8.0580214975971420E-01  3.0963887994253101E-03  6.5464018038777164E-03  4.7833954413330500E-02  5.2751046467555346E-03
BLX( 1,  31)=  3.0983124338907918E-04  9.8847167789541351E-04  6.6253430329546448E-02  2.1079921419461935E-02  4.8571825754315338E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  4.6893338470399559E-03  4.0901029998248878E-01  3.1184034244678394E-05  6.9525046307155954E-05  0.0000000000000000E+00  2.8436460046386281E-05
BLX( 2,   2)=  4.7052206303415034E-03  1.1064072752032653E-03  7.1697503171676488E-02  2.1137889640972246E-04  5.0551159374156936E-05
BL( 2,   3)=  1.5349157431382654E-02  9.0703387481209541E-01  4.6487123759761049E-05  1.0898729882828929E-04  5.6575785812715494E-10  9.8855171961526983E-05
BLX( 2,   3)=  5.9803949566184216E-03  3.4036001304704731E-03  7.4415980630305051E-02  3.1489379003065234E-04  7.4564411895357570E-05
BL( 2,   4)=  2.9463966320392609E-02  1.0800821905536628E+00  7.2958953583465814E-05  1.7599507855968913E-04  1.0528862782260926E-09  1.9008914997741303E-04
BLX( 2,   4)=  4.1245583316963852E-03  2.9721920616450769E-03  7.5906572075746331E-02  4.9467366215486669E-04  1.1637854895995539E-04
BL( 2,   5)=  4.7962263080735035E-02  1.1479854376054790E+00  1.0174879763393919E-04  2.4934960030016613E-04  1.4893618336704208E-09  2.8624971001733749E-04
BLX( 2,   5)=  2.9751857238647971E-03  2.3667746937494406E-03  7.6717470352921216E-02  6.9050017096358935E-04  1.6182896492460415E-04
BL( 2,   6)=  7.1106009475637943E-02  1.1765161226679894E+00  1.3254272708159904E-04  3.3149441942577189E-04  1.8965709017455079E-09  3.9000852902888538E-04
BLX( 2,   6)=  2.1751100300021566E-03  1.8701130713409486E-03  7.7747882811953370E-02  9.0088094762820264E-04  2.1004756681494173E-04
BL( 2,   7)=  9.8867529236303930E-02  1.1879963756213228E+00  1.6427147930584083E-04  4.1527825496251902E-04  2.2821370625808418E-09  4.9334906176982018E-04
BLX( 2,   7)=  1.7029160502691793E-03  1.5234249307790992E-03  7.8284050308826222E-02  1.1176461342427076E-03  2.5985484725668203E-04
BL( 2,   8)=  1.3106858147883949E-01  1.1907471742697682E+00  1.9696023874289970E-04  5.0438804041046299E-04  2.6496093091186096E-09  6.0059863385422446E-04
BLX( 2,   8)=  1.3553392885887199E-03  1.2623541925141661E-03  7.8923940967182263E-02  1.3418536578228926E-03  3.1090002020836538E-04
BL( 2,   9)=  1.6743506651510454E-01  1.1881605095998202E+00  2.3049742519339078E-04  5.9752508346767907E-04  1.0653956074042077E-01  7.0995570767163263E-04
BLX( 2,   9)=  1.1018378611957471E-03  1.0635232451469516E-03  7.9523221308766892E-02  1.5725698754767696E-03  3.6312931215418852E-04
BL( 2,  10)=  2.0762172590659533E-01  1.1819399167436975E+00  2.6501932040365198E-04  6.9656667657622964E-04  4.1881320254700949E-01  8.2329995971894287E-04
BLX( 2,  10)=  9.0194698489292789E-04  9.0597945375533106E-04  8.0193947226643109E-02  1.8113104498657349E-03  4.1662911379448557E-04
BL( 2,  11)=  2.5122516759442970E-01  1.1730791671898702E+00  3.0059719322188868E-04  8.0258888197080012E-04  8.7729456186562271E-01  9.4150029725815522E-04
BLX( 2,  11)=  7.3951467955261658E-04  7.7847421406186613E-04  8.0948916184344646E-02  2.0590696516219397E-03  4.7146619976802301E-04
BL( 2,  12)=  2.9779220773966819E-01  1.1622912848154296E+00  3.3725969886360112E-04  9.1692373609783876E-04  1.4067282147019480E+00  1.0657324673069210E-03
BLX( 2,  12)=  6.0411632908877416E-04  6.7369376618016895E-04  8.1808170845554667E-02  2.3167973892910176E-03  5.2762888876100211E-04
BL( 2,  13)=  3.4682658885157958E-01  1.1501573802355236E+00  3.7495300053564518E-04  1.0408926128177255E-03  2.0247569480209235E+00  1.1971903206649444E-03
BLX( 2,  13)=  4.8945066394871220E-04  5.8684876415810697E-04  8.2784662002507933E-02  2.5851121356355675E-03  5.8499029389848245E-04
BL( 2,  14)=  3.9779551763650067E-01  1.1371793305371871E+00  4.1353487866526209E-04  1.1759306118530200E-03  2.7502248827969473E+00  1.3372439859452021E-03
BLX( 2,  14)=  3.9123635678003140E-04  5.1457250041225702E-04  8.3892238676573042E-02  2.8643744128061398E-03  6.4329800079541478E-04
BL( 2,  15)=  4.5013665002476566E-01  1.1237883928581840E+00  4.5278598577849679E-04  1.3239291931600727E-03  3.6023505232635062E+00  1.4878162602393905E-03
BLX( 2,  15)=  3.0616390714938418E-04  4.5432521819178641E-04  8.5153350398108535E-02  3.1549904426315576E-03  7.0218984251789191E-04
BL( 2,  16)=  5.0326567206889350E-01  1.1103653555130852E+00  4.9239033049738856E-04  1.4874444434577530E-03  4.5998533813637925E+00  1.6516067782659312E-03
BLX( 2,  16)=  2.3170245888635426E-04  4.0416027695902449E-04  8.6599112730438091E-02  3.4575575667320745E-03  7.6117975290552163E-04
BL( 2,  17)=  5.5658434362408205E-01  1.0971937138666505E+00  5.3204323697228267E-04  1.6726602279853360E-03  5.7639037211979840E+00  1.8352322875802693E-03
BLX( 2,  17)=  1.6444290558322131E-04  3.6235270408450205E-04  8.8326837827224045E-02  3.7754511576631789E-03  8.1976847243044526E-04
BL( 2,  18)=  6.0948873740007081E-01  1.0844466425386234E+00  5.7153895628365048E-04  1.8987193912322941E-03  7.1337128572974295E+00  2.0590598689448404E-03
BLX( 2,  18)=  9.8434286660288470E-05  3.2736292533566138E-04  9.0643088513780862E-02  4.1224087917545102E-03  8.7752180362220592E-04
BL( 2,  19)=  6.6137738427495707E-01  1.0721267618063652E+00  6.1116120876014289E-04  2.3888609610778272E-03  8.9837593121077965E+00  2.5611617666060123E-03
BLX( 2,  19)= -9.0578445780682722E-06  2.9750687719481348E-04  9.7003235854037612E-02  4.6754022815727273E-03  9.3405263206635118E-04
BL( 2,  20)=  7.1165908779129916E-01  9.8039282829832997E-01  9.6977687325161305E-04  2.0870848536901354E-03  6.4775092070418178E-02  2.0461630226078780E-03
BLX( 2,  20)=  5.9097581898380567E-04  3.2582602882627537E-03  6.7117564073157165E-02  6.5896412739803959E-03  1.5334262187514660E-03
BL( 2,  21)=  7.5976025669095404E-01  1.0429541577020820E+00  8.1848462058376956E-04  1.2150116045312211E-03  4.9948709228829422E-02  1.2672014046021148E-03
BLX( 2,  21)=  2.1248656151893626E-03  2.5169292703541082E-03  4.0345606164857876E-02  6.6991121571361124E-03  1.4295226834140275E-03
BL( 2,  22)=  8.0513169178151833E-01  1.0274720450067607E+00  9.5566617393532153E-04  1.3556181014318773E-03  4.4583952021397484E-02  1.3928597029263933E-03
BLX( 2,  22)=  2.2009092733991957E-03  2.1634595027867514E-03  3.6477513927380419E-02  8.2936218847006610E-03  1.6903078532453327E-03
BL( 2,  23)=  8.4725483252624589E-01  1.0134259661386984E+00  1.0902289000006844E-03  1.5418654324708509E-03  4.2183850354803987E-02  1.5625664655576342E-03
BLX( 2,  23)=  2.0780657787060767E-03  1.9417929888411237E-03  3.6338878990335340E-02  9.5027141169064192E-03  1.9276456545120032E-03
BL( 2,  24)=  8.8564751165164690E-01  9.9870141238539256E-01  1.2239820146819833E-03  1.7423837136364977E-03  4.1102202060803603E-02  1.7401210757260757E-03
BLX( 2,  24)=  1.9258168671755546E-03  1.7735051587174848E-03  3.7031380645169767E-02  1.0568564792475746E-02  2.1572263926617772E-03
BL( 2,  25)=  9.1986928230363274E-01  9.8262546285711128E-01  1.3602924269050408E-03  1.9556769616964858E-03  4.0711687109263657E-02  1.9216979796859985E-03
BLX( 2,  25)=  1.7714173356807460E-03  1.6331827474034819E-03  3.7994344802672483E-02  1.1586185868691796E-02  2.3875812549214331E-03
BL( 2,  26)=  9.4952637391112371E-01  9.6484872195525762E-01  1.5032685536868183E-03  2.1887193239391676E-03  4.0756128552841615E-02  2.1117830424214811E-03
BLX( 2,  26)=  1.6155967320709795E-03  1.5082544962055084E-03  3.9171340183684615E-02  1.2594567143186689E-02  2.6255897082971573E-03
BL( 2,  27)=  9.7427630243469432E-01  9.4502463827706717E-01  1.6586303873381053E-03  2.4554102858785247E-03  4.1135069879015974E-02  2.3204232172341428E-03
BLX( 2,  27)=  1.4529839460836248E-03  1.3917049507822419E-03  4.0663501518292046E-02  1.3618767692398153E-02  2.8792351542094225E-03
BL( 2,  28)=  9.9383211231317659E-01  9.2292598742800036E-01  1.8336099958077233E-03  2.7772625855145665E-03  4.1816991356662211E-02  2.5632078140828724E-03
BLX( 2,  28)=  1.2781160100118170E-03  1.2809262834129135E-03  4.2643959730893154E-02  1.4681296235749189E-02  3.1574232946759615E-03
BL( 2,  29)=  1.0079661697937146E+00  8.9791382837320866E-01  2.0420349380119388E-03  3.1990510480596271E-03  4.2827893681835712E-02  2.8724721737245452E-03
BLX( 2,  29)=  1.0815313212200479E-03  1.1748957400140923E-03  4.5447005543688808E-02  1.5830371759923263E-02  3.4765525086144812E-03
BL( 2,  30)=  1.0165133744591592E+00  8.6432498485590215E-01  2.3553234998633901E-03  3.9397297114689561E-03  4.4480528048419087E-02  3.4052068232017533E-03
BLX( 2,  30)=  8.1086511133534678E-04  1.0637240038792542E-03  5.0572179708985775E-02  1.7381309105886658E-02  3.9273754508125733E-03
BL( 2,  31)=  1.0193736244174361E+00  8.0582548675691923E-01  3.0967897334603684E-03  6.5482777798167788E-03  4.7833018358953379E-02  5.2767691293403741E-03
BLX( 2,  31)=  3.0965451278894469E-04  9.8856761051146873E-04  6.6262818181714950E-02  2.1082254746826644E-02  4.8576474096355690E-03
BL( 2,  32)=  1.0193736244174361E+00  7.9302475133144668E-01  6.1931785328856789E-03  1.5590234850472002E-02  4.7833486355842794E-02  1.2363442115494413E-02
BLX( 2,  32)=  0.0000000000000000E+00  1.7584400091044939E-03  6.6523697461943837E-02  4.2162183738052590E-02  9.6777143910909743E-03
BL( 2,  33)=  1.0222338743757129E+00  8.4032475672546647E-01  4.8592058949088841E-03  9.0226047103233870E-03  4.5183376928454373E-02  7.5819181082325479E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.4281129643750814E-03  4.8532829087158960E-02  3.6701145811645637E-02  8.1489240787349336E-03
BL( 2,  34)=  1.0263286293026139E+00  8.4998131280969902E-01  4.6574764990307610E-03  7.2895400635786664E-03  4.4637631523721966E-02  6.1959728330194920E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.3739809879523589E-03  4.5972325818399128E-02  3.6135929601595299E-02  7.8930142189963318E-03
BL( 2,  35)=  1.0321907106437431E+00  8.6790647493576389E-01  4.3265175535906293E-03  6.4846550522934367E-03  4.3634064038549747E-02  5.6280741076103888E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.3006210897906286E-03  4.2467051048717418E-02  3.5031723880817295E-02  7.4379720958737050E-03
BL( 2,  36)=  1.0405829095087487E+00  8.8571909243402214E-01  4.0320945907123141E-03  5.8033824425738397E-03  4.2588756652617236E-02  5.1401666300840403E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.2184856291127884E-03  3.9033377396508119E-02  3.4291521131400528E-02  7.0285995261316746E-03
BL( 2,  37)=  1.0525972432737309E+00  9.0311451883724037E-01  3.7732251074405238E-03  5.2225205058300563E-03  4.1466817834427613E-02  4.7165340937403320E-03
BLX( 2,  37)=  0.0000000000000000E+00  1.1227682768592310E-03  3.5570813778124259E-02  3.4004687962274294E-02  6.6683955374401164E-03
BL( 2,  38)=  1.0697970520649993E+00  9.1950306331322362E-01  3.5521083806392450E-03  4.7304451385697189E-03  4.0227684144457328E-02  4.3496587957500034E-03
BLX( 2,  38)=  0.0000000000000000E+00  1.0091338978232096E-03  3.2003808997311166E-02  3.4337118863846758E-02  6.3652826165238180E-03
BL( 2,  39)=  1.0944204251327962E+00  9.3449659842616395E-01  3.3671379966797995E-03  4.3129096648218349E-03  3.8805405305009269E-02  4.0303994110953319E-03
BLX( 2,  39)=  0.0000000000000000E+00  8.7447350226684114E-04  2.8242930812622118E-02  3.5538222571159142E-02  6.1205336051928126E-03
BL( 2,  40)=  1.1296714275476434E+00  9.4793914005629942E-01  3.2141427685257861E-03  3.9566346353914240E-03  3.7123842228055530E-02  3.7506488337899161E-03
BLX( 2,  40)=  0.0000000000000000E+00  7.2001088867149033E-04  2.4230842212420389E-02  3.8012527548677018E-02  5.9296051523875107E-03
BL( 2,  41)=  1.1801370224858407E+00  9.5976976776569378E-01  3.0888067104892503E-03  3.6535440825794302E-03  3.5066796735163372E-02  3.5065611556589845E-03
BLX( 2,  41)=  0.0000000000000000E+00  5.5256160220601468E-04  2.0011258789669722E-02  3.7065680490735664E-02  5.7851943152616957E-03
BL( 2,  42)=  1.2523839402470660E+00  9.6994004785581567E-01  2.9875964014599641E-03  3.4011481796762219E-03  3.2462820454772653E-02  3.2989098281598749E-03
BLX( 2,  42)=  0.0000000000000000E+00  3.8594421882468156E-04  1.5781938672149966E-02  3.5851156801251761E-02  5.6784582287599398E-03
BL( 2,  43)=  1.3558131603402690E+00  9.7840704081118268E-01  2.9076833370352529E-03  3.1996858309263181E-03  2.9221216562549227E-02  3.1305951453620890E-03
BLX( 2,  43)=  0.0000000000000000E+00  2.4088252240169643E-04  1.1872435508077667E-02  3.4892200037623750E-02  5.5998950191470760E-03
BL( 2,  44)=  1.5038831943373401E+00  9.8516334258439509E-01  2.8465928410155682E-03  3.0478743588427250E-03  2.5398350276749949E-02  3.0026540911347690E-03
BLX( 2,  44)=  0.0000000000000000E+00  1.3364107350612590E-04  8.6077278658342540E-03  3.4159114089480754E-02  5.5413149322218035E-03
BL( 2,  45)=  1.7158613466248349E+00  9.9028149229474949E-01  2.8018114795785726E-03  2.9403141165062949E-03  2.1231336650281311E-02  2.9117386511091714E-03
BLX( 2,  45)=  0.0000000000000000E+00  6.6760223299628101E-05  6.1482911448103549E-03  3.3621737753842300E-02  5.4974220338938843E-03
BL( 2,  46)=  2.0193308322069692E+00  9.9398187641978109E-01  2.7701987352458926E-03  2.8678085800796739E-03  1.7079219334827884E-02  2.8505497536403424E-03
BLX( 2,  46)=  0.0000000000000000E+00  3.0910185725475005E-05  4.4468236412238665E-03  3.3242384822369152E-02  5.4647373845727329E-03
