BLX( 1,   7)=  1.7035165007212752E-03  1.5242975638809768E-03  7.8286270099264935E-02  1.1171734173118330E-03  1.3870892918470632E+00  1.1879021142291541E+00
BL( 1,   8)=  1.3106678086491941E-01  1.1909250854818685E+00  1.9686572294999176E-04  5.0404554335765591E-04  2.6503656490571825E-09  6.0028048180997117E-04
BLX( 1,   8)=  1.3572298119832989E-03  1.2635459506013785E-03  7.8914154339380788E-02  1.3411806867836863E-03  1.3938109605088378E+00  1.1907077913559394E+00
BL( 1,   9)=  1.6743326590118457E-01  1.1883836496633162E+00  2.3039309321893210E-04  5.9718485012171712E-04  1.0351010801591848E-01  7.0968471171128672E-04
BLX( 1,   9)=  1.1030501153358270E-03  1.0645001447826606E-03  7.9517543685592898E-02  1.5718362152122715E-03  1.4002797094539343E+00  1.1881466760258952E+00
BL( 1,  10)=  2.0761992529267526E-01  1.1822115333564935E+00  2.6488949246199092E-04  6.9608357584318304E-04  4.1399760716364620E-01  8.2291803154184049E-04
BLX( 1,  10)=  9.0334136382621611E-04  9.0697113728667477E-04  8.0184145314543778E-02  1.8103740168170178E-03  1.4074359117208435E+00  1.1819533305385537E+00
BL( 1,  11)=  2.5122336698050962E-01  1.1734078768303404E+00  3.0042875216074216E-04  8.0189056575101232E-04  8.7129676806718581E-01  9.4094470620817590E-04
BLX( 1,  11)=  7.4109619434101681E-04  7.7950210343816510E-04  8.0934222290198962E-02  2.0578216139841158E-03  1.4154994639470773E+00  1.1731241011658138E+00
BL( 1,  12)=  2.9779040712574822E-01  1.1626927538335654E+00  3.3702892751526090E-04  9.1583343476115873E-04  1.3985847310837576E+00  1.0648328983153047E-03
BLX( 1,  12)=  6.0608254677314095E-04  6.7481589569598022E-04  8.1784337951003372E-02  2.3150189502379715E-03  1.4246513956165230E+00  1.1623771241548142E+00
BL( 1,  13)=  3.4682478823765950E-01  1.1506560757227380E+00  3.7462161220334905E-04  1.0390791050392866E-03  2.0126371945580970E+00  1.1956226853700000E-03
BLX( 1,  13)=  4.9204599034276091E-04  5.8812655256604263E-04  8.2744713118363719E-02  2.5824217104961035E-03  1.4350049917806691E+00  1.1502982875941288E+00
BL( 1,  14)=  3.9779371702258060E-01  1.1378132311894968E+00  4.1303803478778600E-04  1.1727241080070768E-03  2.7306409124957796E+00  1.3343410066253526E-03
BLX( 1,  14)=  3.9487932457521246E-04  5.1608972090272495E-04  8.3822375103292546E-02  2.8600491480267028E-03  1.4466392479302315E+00  1.1373953171823088E+00
BL( 1,  15)=  4.5013484941084558E-01  1.1246286326987154E+00  4.5199247237343780E-04  1.3176836062412873E-03  3.5680929755430433E+00  1.4819047124166513E-03
BLX( 1,  15)=  3.1181205808913942E-04  4.5624737405156268E-04  8.5019870131220490E-02  3.1473681469352836E-03  1.4595847680201379E+00  1.1241171487677399E+00
BL( 1,  16)=  5.0326387145497353E-01  1.1115458182167479E+00  4.9102977434091824E-04  1.4739217896355186E-03  4.5348839544759221E+00  1.6383316016479060E-03
BLX( 1,  16)=  2.4140921447515161E-04  4.0678056774916461E-04  8.6319285017992298E-02  3.4425935272761445E-03  1.4736508021564594E+00  1.1108619982018282E+00
BL( 1,  17)=  5.5658254301016208E-01  1.0990557170080166E+00  5.2936447490382020E-04  1.6369900361511401E-03  5.6254747385354911E+00  1.7991432579170703E-03
BLX( 1,  17)=  1.8470769424757568E-04  3.6647538936973410E-04  8.7617513994919100E-02  3.7396442193198881E-03  1.4877226177504548E+00  1.0980066236004316E+00
BL( 1,  18)=  6.0948693678615085E-01  1.0878588372271762E+00  5.6543647343310543E-04  1.7852484736459724E-03  6.7920902820887079E+00  1.9420983287020987E-03
BLX( 1,  18)=  1.4895261443909847E-04  3.3495303693663060E-04  8.8509104867187327E-02  4.0171933743913786E-03  1.4973980890119156E+00  1.0853674294007505E+00
BL( 1,  19)=  6.6137558366103710E-01  1.0794202271580291E+00  5.9539514794834983E-04  1.8480059555099338E-03  7.8873364494898830E+00  1.9947750082859234E-03
BLX( 1,  19)=  1.5747571859924518E-04  3.1407773607934435E-04  8.7777158449749121E-02  4.2102696293943240E-03  1.4894543609966984E+00  1.0697027440019353E+00
BL( 1,  20)=  7.1165728717737931E-01  1.0580134515061324E+00  6.6667396752321281E-04  2.3499322484874892E-03  4.9905292159768140E-02  2.4862599290278145E-03
BLX( 1,  20)=  4.2690928423855698E-05  3.0683649225495347E-03  9.1296853772206005E-02  4.9041108540795282E-03  1.5476465921605551E+00  1.0759199778991169E+00
BL( 1,  21)=  7.5975845607703407E-01  1.0373599260320405E+00  7.5221955490369042E-04  1.3757450929674237E-03  5.3305661754686602E-02  1.4271428278796294E-03
BLX( 1,  21)=  1.2206434793482380E-03  2.6285488262493988E-03  5.6534249691180510E-02  5.3060948525909353E-03  1.2065425146944200E+00  1.0317729085763210E+00
BL( 1,  22)=  8.0512989116759848E-01  1.0247973021957293E+00  8.5335416718952282E-04  1.3080403850080110E-03  4.8099798682022708E-02  1.3404762577192727E-03
BLX( 1,  22)=  1.8778178024374463E-03  2.2395325056828873E-03  4.3112494709593677E-02  6.7508121947985160E-03  1.0930680071289007E+00  1.0214162209436399E+00
BL( 1,  23)=  8.4725303191232615E-01  1.0123481909532390E+00  9.7095580310989913E-04  1.4146294153524871E-03  4.4476445531676657E-02  1.4320975295013284E-03
BLX( 1,  23)=  2.0029527735039468E-03  2.0176052041570849E-03  3.8875027834760364E-02  8.1279414959143023E-03  1.0595087610347200E+00  1.0098815017889677E+00
BL( 1,  24)=  8.8564571103772716E-01  9.9849205813616815E-01  1.0946835276908371E-03  1.5790287253042486E-03  4.2627715554359825E-02  1.5766476417851693E-03
BLX( 1,  24)=  1.9306032093608688E-03  1.8426055829227589E-03  3.8103120887709493E-02  9.2827820355876715E-03  1.0531805087724284E+00  9.9630568441717438E-01
BL( 1,  25)=  9.1986748168971300E-01  9.8310730112419797E-01  1.2216768234356882E-03  1.7670060704499683E-03  4.1786814028080002E-02  1.7371565689901429E-03
BLX( 1,  25)=  1.8056197382889710E-03  1.6950682206971653E-03  3.8435630476203318E-02  1.0322701324861782E-02  1.0553971722708815E+00  9.8079722143647663E-01
BL( 1,  26)=  9.4952457329720397E-01  9.6604958186922174E-01  1.3535667713854233E-03  1.9746010291204412E-03  4.1543666397636639E-02  1.9075624985403371E-03
BLX( 1,  26)=  1.6633832590628567E-03  1.5646856055285775E-03  3.9262110686569575E-02  1.1312591005423775E-02  1.0615243258615812E+00  9.6313160888530314E-01
BL( 1,  27)=  9.7427450182077457E-01  9.4725926476148870E-01  1.4933809863476172E-03  2.2075926181904797E-03  4.1710874935564933E-02  2.0911625604000035E-03
BLX( 1,  27)=  1.5111047950164230E-03  1.4455128357574983E-03  4.0470485626535671E-02  1.2282589507901330E-02  1.0707681229485939E+00  9.4303592207822251E-01
BL( 1,  28)=  9.9383031169925695E-01  9.2719335188818686E-01  1.6423737345978452E-03  2.4722418262652038E-03  4.2184575193270041E-02  2.2922461855730070E-03
BLX( 1,  28)=  1.3526392291361819E-03  1.3369641318836168E-03  4.2062740067321698E-02  1.3236382714059979E-02  1.0832448024885528E+00  9.1857671203662750E-01
BL( 1,  29)=  1.0079643691797950E+00  9.0738118549611535E-01  1.7944412304611483E-03  2.7624620939842243E-03  4.2853957594095084E-02  2.5066061297274868E-03
BLX( 1,  29)=  1.1982520538939018E-03  1.2442449350902524E-03  4.3968368257358142E-02  1.4136350604589013E-02  1.0985183984207718E+00  8.9492903291991455E-01
BL( 1,  30)=  1.0165115738452399E+00  8.8836357473880823E-01  1.9473907476154433E-03  3.0833065910363259E-03  4.3659922857931355E-02  2.7390972652287589E-03
BLX( 1,  30)=  1.0470084929548029E-03  1.1672376601032206E-03  4.6268804649760742E-02  1.4959922041395270E-02  1.1173913271230824E+00  7.5557508832671094E-01
BL( 1,  31)=  1.0193718238035168E+00  8.4221957815718329E-01  2.3732917645622209E-03  4.2170355835062078E-03  4.6066644358017599E-02  3.5516699302144297E-03
BLX( 1,  31)=  6.4795815060413530E-04  1.0330833734400282E-03  5.4956155332789219E-02  1.6947389368014286E-02  1.1923987358003332E+00  1.2677395930661439E+00
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  4.6894661761609502E-03  4.0844491366901031E-01  3.1206050189834777E-05  6.9574131027705038E-05  0.0000000000000000E+00  2.8417199941207395E-05
BLX( 2,   2)=  4.6953957799794272E-03  1.1025707905743430E-03  7.1697503171676474E-02  2.1152838847778781E-04  1.3173578621081552E+00  4.0806613244079465E-01
BL( 2,   3)=  1.5349289760503648E-02  9.0631058564694278E-01  4.6490644577152006E-05  1.0898250261780471E-04  5.6557190910930460E-10  9.8771995772812060E-05
BLX( 2,   3)=  5.9775088042751251E-03  3.3984320714014675E-03  7.4409647702127518E-02  3.1491696125243447E-04  1.3458568352438116E+00  9.0584845301305439E-01
BL( 2,   4)=  2.9464098649513604E-02  1.0798441794684253E+00  7.2919481842828411E-05  1.7586153386354181E-04  1.0528469894368779E-09  1.8990305373493499E-04
BLX( 2,   4)=  4.1289588099760240E-03  2.9732155408450311E-03  7.5895346439769348E-02  4.9440081136282457E-04  1.3615984430129724E+00  1.0794572391380297E+00
BL( 2,   5)=  4.7962395409856029E-02  1.1479105882910907E+00  1.0170946443875090E-04  2.4926733645430686E-04  1.4895195135331307E-09  2.8613661483101665E-04
BLX( 2,   5)=  2.9755366479991946E-03  2.3672389462634446E-03  7.6720406682708728E-02  6.9023590295622756E-04  1.3703745166196843E+00  1.1475507674525969E+00
BL( 2,   6)=  7.1106141804758938E-02  1.1766269454333969E+00  1.3246701216812381E-04  3.3119884269913996E-04  1.8969286385643682E-09  3.8969748261616512E-04
BLX( 2,   6)=  2.1791145968953190E-03  1.8720991310163123E-03  7.7731838656569130E-02  9.0034150558869605E-04  1.3811627899261076E+00  1.1762987727789127E+00
BL( 2,   7)=  9.8867661565424925E-02  1.1881579918818479E+00  1.6420504368490468E-04  4.1513477948579297E-04  2.2826795435801244E-09  4.9324570595415354E-04
BLX( 2,   7)=  1.7034561331230979E-03  1.5243748935168736E-03  7.8287011583459770E-02  1.1172008105133336E-03  1.3870972235061743E+00  1.1878314832891472E+00
BL( 2,   8)=  1.3106871380796048E-01  1.1909703147221420E+00  1.9686998189814931E-04  5.0406299530456110E-04  2.6503112587277436E-09  6.0032406415765874E-04
BLX( 2,   8)=  1.3571840866970213E-03  1.2636009341220652E-03  7.8914794808557329E-02  1.3412116236900800E-03  1.3938178220718203E+00  1.1906460458593420E+00
BL( 2,   9)=  1.6743519884422553E-01  1.1884242205719175E+00  2.3039776225147952E-04  5.9720483895713233E-04  1.0387998928801992E-01  7.0973269525940758E-04
BLX( 2,   9)=  1.1030078593215684E-03  1.0645403575557243E-03  7.9518188753581409E-02  1.5718706039536668E-03  1.4002866296563685E+00  1.1880915220718471E+00
BL( 2,  10)=  2.0762185823571633E-01  1.1822486637550162E+00  2.6489444357091194E-04  6.9610566374050692E-04  4.1455617108615506E-01  8.2296999078951293E-04
BLX( 2,  10)=  9.0330491910575251E-04  9.0700271547210340E-04  8.0184775756760751E-02  1.8104110402427879E-03  1.4074426843289318E+00  1.1819031245658866E+00
BL( 2,  11)=  2.5122529992355069E-01  1.1734425312253103E+00  3.0043380989215899E-04  8.0191420861591158E-04  8.7191770316692163E-01  9.4100023878379677E-04
BLX( 2,  11)=  7.4106612162987032E-04  7.7952864964630966E-04  8.0934826786136560E-02  2.0578601387875291E-03  1.4155059669450649E+00  1.1730776882287264E+00
BL( 2,  12)=  2.9779234006878919E-01  1.1627258393794047E+00  3.3703374274471158E-04  9.1585667953118137E-04  1.3992683722622312E+00  1.0648902264591273E-03
BLX( 2,  12)=  6.0606161802485218E-04  6.7484036970996372E-04  8.1784861272471657E-02  2.3150562606231774E-03  1.4246570333647897E+00  1.1623336429713380E+00
BL( 2,  13)=  3.4682672118070057E-01  1.1506887922426940E+00  3.7462530707003765E-04  1.0390947289171495E-03  2.0133646403019552E+00  1.1956746586434244E-03
BLX( 2,  13)=  4.9204338115156230E-04  5.8815269148583668E-04  8.2744953619076772E-02  2.5824496172771492E-03  1.4350075863553684E+00  1.1502569402472025E+00
BL( 2,  14)=  3.9779564996562167E-01  1.1378466127815350E+00  4.1303939954824505E-04  1.1727243985973157E-03  2.7313692618282821E+00  1.3343804846702185E-03
BLX( 2,  14)=  3.9489552260477481E-04  5.1611895005040931E-04  8.3822235313416787E-02  2.8600568363021301E-03  1.4466377377664343E+00  1.1373554867995308E+00
BL( 2,  15)=  4.5013678235388666E-01  1.1246630567393179E+00  4.5199116258796366E-04  1.3176638217881466E-03  3.5687670188334630E+00  1.4819278215670688E-03
BLX( 2,  15)=  3.1184246044977228E-04  4.5627845956081042E-04  8.5019325851857744E-02  3.1473505467771385E-03  1.4595788802160694E+00  1.1240785307841767E+00
BL( 2,  16)=  5.0326580439801449E-01  1.1115822355110214E+00  4.9102401930554984E-04  1.4738554893893618E-03  4.5354051251888823E+00  1.6383115797156172E-03
BLX( 2,  16)=  2.4146640037379737E-04  4.0681543133523482E-04  8.6317819741263069E-02  3.4425251998004957E-03  1.4736349302003457E+00  1.1108237654583559E+00
BL( 2,  17)=  5.5658447595320304E-01  1.0990946444815901E+00  5.2935308969773837E-04  1.6368502487136387E-03  5.6256863965592565E+00  1.7990533421795190E-03
BLX( 2,  17)=  1.8479400506678164E-04  3.6651367288971428E-04  8.7614753894591890E-02  3.7395003000483726E-03  1.4876926801811792E+00  1.0979684167341830E+00
BL( 2,  18)=  6.0948886972919181E-01  1.0879021662055925E+00  5.6541489228946007E-04  1.7849418595661597E-03  6.7917153394652718E+00  1.9418421155730638E-03
BLX( 2,  18)=  1.4910304210135239E-04  3.3499932461086336E-04  8.8503410280320521E-02  4.0168897267567312E-03  1.4973362604586791E+00  1.0853258537508068E+00
BL( 2,  19)=  6.6137751660407806E-01  1.0794732459296661E+00  5.9535087460566342E-04  1.8473926420976413E-03  7.8859132525835625E+00  1.9942109318717227E-03
BLX( 2,  19)=  1.5775945928270005E-04  3.1414673190719301E-04  8.7766057001400083E-02  4.2096656643285449E-03  1.4893339283509532E+00  1.0696446947486276E+00
BL( 2,  20)=  7.1165922012042016E-01  1.0580856655836997E+00  6.6656037608997022E-04  2.3506425281639457E-03  4.9921869390161390E-02  2.4871811639616990E-03
BLX( 2,  20)=  4.2416566265780294E-05  3.0713496714259839E-03  9.1316544439097896E-02  4.9040864689565960E-03  1.5478481594550264E+00  1.0759067380162137E+00
BL( 2,  21)=  7.5976038902007503E-01  1.0374025674246343E+00  7.5218541424042044E-04  1.3757348916028042E-03  5.3312912193365147E-02  1.4271909086444000E-03
BLX( 2,  21)=  1.2206042974491939E-03  2.6294618053749035E-03  5.6536900513337103E-02  5.3057755083701641E-03  1.2065661404960788E+00  1.0317255814916335E+00
BL( 2,  22)=  8.0513182411063933E-01  1.0248371613958365E+00  8.5332313434346942E-04  1.3079750276440397E-03  4.8102178899346100E-02  1.3404614145073584E-03
BLX( 2,  22)=  1.8780275973949874E-03  2.2399404170640107E-03  4.3111356599587695E-02  6.7506566887083532E-03  1.0930589497252112E+00  1.0213690227118544E+00
BL( 2,  23)=  8.4725496485536689E-01  1.0123885122044045E+00  9.7092338294647786E-04  1.4145530452420400E-03  4.4477128823840202E-02  1.4320772529067985E-03
BLX( 2,  23)=  2.0032087227185524E-03  2.0179095236957734E-03  3.8873216160265157E-02  8.1278809924467486E-03  1.0594948461836187E+00  1.0098323282817052E+00
BL( 2,  24)=  8.8564764398076790E-01  9.9853539421097059E-01  1.0946398131520484E-03  1.5789325902970449E-03  4.2627649699708579E-02  1.5766200764848087E-03
BLX( 2,  24)=  1.9308665239676300E-03  1.8428782284037903E-03  3.8101260087626786E-02  9.2826689165668112E-03  1.0531662911503736E+00  9.9625233001414715E-01
BL( 2,  25)=  9.1986941463275373E-01  9.8315569186521912E-01  1.2216098737821820E-03  1.7668688144202454E-03  4.1786256845164842E-02  1.7371071316764158E-03
BLX( 2,  25)=  1.8059010410382298E-03  1.6953365398766577E-03  3.8433600981831559E-02  1.0322444158760640E-02  1.0553816076203424E+00  9.8073784473018899E-01
BL( 2,  26)=  9.4952650624024471E-01  9.6610608322339808E-01  1.3534561684151788E-03  1.9743815655951400E-03  4.1542600653911500E-02  1.9074620411256014E-03
BLX( 2,  26)=  1.6637099904763650E-03  1.5649706489449509E-03  3.9259517268929234E-02  1.1312083391261132E-02  1.0615042745330121E+00  9.6306331524614874E-01
BL( 2,  27)=  9.7427643476381531E-01  9.4732941375481716E-01  1.4931861897653487E-03  2.2072042867607037E-03  4.1709060426482904E-02  2.0909495430141366E-03
BLX( 2,  27)=  1.5115259841231386E-03  1.4458399974297453E-03  4.0466532116556923E-02  1.2281641902439855E-02  1.0707371740169249E+00  9.4295402620017843E-01
BL( 2,  28)=  9.9383224464229758E-01  9.2728420762540098E-01  1.6420306657803638E-03  2.4715359032664577E-03  4.2181606651087465E-02  2.2918162116781671E-03
BLX( 2,  28)=  1.3532137344001362E-03  1.3373548694593565E-03  4.2056212088401025E-02  1.3234705273313527E-02  1.0831928343403843E+00  9.1846265616388811E-01
BL( 2,  29)=  1.0079663021228356E+00  9.0750029884698757E-01  1.7938628625651524E-03  2.7612128322759238E-03  4.2849327055406471E-02  2.5058014704705377E-03
BLX( 2,  29)=  1.1990419499356801E-03  1.2447113212004509E-03  4.3957593323805354E-02  1.4133557389566761E-02  1.0984309185181726E+00  8.9476512707519473E-01
BL( 2,  30)=  1.0165135067882802E+00  8.8849989214768199E-01  1.9466097339031145E-03  3.0815190081775333E-03  4.3654030800499101E-02  2.7379293064167705E-03
BLX( 2,  30)=  1.0479111642021188E-03  1.1677083333403542E-03  4.6254460266871619E-02  1.4956158071649612E-02  1.1172722047296970E+00  7.5498268951307823E-01
BL( 2,  31)=  1.0193737567465571E+00  8.4223105055707292E-01  2.3735583728859652E-03  4.2180470308605545E-03  4.6066913054819116E-02  3.5525701821008272E-03
BLX( 2,  31)=  6.4770029284403827E-04  1.0331260200057812E-03  5.4965168753720005E-02  1.6948298907323495E-02  1.1924793942672989E+00  1.2677395930661439E+00
BL( 2,  32)=  1.0193737567465571E+00  8.3924062181629910E-01  4.7468501374481860E-03  1.0930637881144269E-02  4.6066778713964078E-02  9.1734353322203109E-03
BLX( 2,  32)=  0.0000000000000000E+00  1.6619215473058701E-03  5.5405304068642802E-02  3.3895688052008426E-02  1.1938783736586913E+00  1.2677395930661439E+00
BL( 2,  33)=  1.0222340067048339E+00  8.6058705879300390E-01  4.2831876096447114E-03  8.0591591563324849E-03  4.4934474674294393E-02  6.9356080746928797E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.5085116669870458E-03  4.8199932587757441E-02  3.2463677843761578E-02  1.1302147092709736E+00  8.1330480152455842E-01
BL( 2,  34)=  1.0263287616317349E+00  8.5154513092769624E-01  4.4566894936742098E-03  7.2973236564892073E-03  4.5392438748079446E-02  6.2140004284868770E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.5263163941657231E-03  4.9477104059756138E-02  3.3362357886493395E-02  1.1412900678429136E+00  8.4215398033803324E-01
BL( 2,  35)=  1.0321908429728641E+00  8.6621404203338559E-01  4.1907867008172074E-03  6.5639933778387062E-03  4.4580164844538674E-02  5.6858232356980414E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.4531205874869868E-03  4.6047666991443172E-02  3.2493669979265206E-02  1.1119284168750319E+00  8.7049392249946422E-01
BL( 2,  36)=  1.0405830418378696E+00  8.8275681797378447E-01  3.9199816036148624E-03  5.8644130834801505E-03  4.3615477563487604E-02  5.1768506328567672E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.3635518033953769E-03  4.2327219555612104E-02  3.1804996584407212E-02  1.0810494293408401E+00  8.8758363818153740E-01
BL( 2,  37)=  1.0525973756028519E+00  9.0005661593346398E-01  3.6652204847211069E-03  5.2369512616248807E-03  4.2503478793276102E-02  4.7135526303465746E-03
BLX( 2,  37)=  0.0000000000000000E+00  1.2547351113072599E-03  3.8410241443694655E-02  3.1483518402067034E-02  1.0496654394643579E+00  9.0379541031802890E-01
BL( 2,  38)=  1.0697971843941203E+00  9.1692440842995759E-01  3.4411839088624098E-03  4.6976674320170185E-03  4.1224584708584144E-02  4.3074059311028826E-03
BLX( 2,  38)=  0.0000000000000000E+00  1.1229164695249986E-03  3.4322303491415962E-02  3.1747561016406599E-02  1.0181581588829580E+00  9.1962969340884870E-01
BL( 2,  39)=  1.0944205574619172E+00  9.3252717406144570E-01  3.2529033921614632E-03  4.2428043242606333E-03  3.9720428944655259E-02  3.9565303265984503E-03
BLX( 2,  39)=  0.0000000000000000E+00  9.6537944600924249E-04  3.0022570104502110E-02  3.2875102384732215E-02  9.8638441929999321E-01  9.3444529844282109E-01
BL( 2,  40)=  1.1296715598767644E+00  9.4650224041203179E-01  3.0982271832135032E-03  3.8602973886427087E-03  3.7912855800518432E-02  3.6537801270070396E-03
BLX( 2,  40)=  0.0000000000000000E+00  7.8479192349520095E-04  2.5476468055001051E-02  3.5284777428357693E-02  9.5427943133449011E-01  9.4785067867049089E-01
BL( 2,  41)=  1.1801371548149617E+00  9.5874940092726302E-01  2.9726445977329378E-03  3.5404107809571439E-03  3.5700192271010844E-02  3.3943667152790853E-03
BLX( 2,  41)=  0.0000000000000000E+00  5.9172078190179993E-04  2.0756576573438171E-02  3.5671735172795253E-02  9.2251151727978009E-01  9.5969413397466119E-01
BL( 2,  42)=  1.2523840725761870E+00  9.6923867977397482E-01  2.8719710241495149E-03  3.2788540964534809E-03  3.2922058128522676E-02  3.1779922156180609E-03
BLX( 2,  42)=  0.0000000000000000E+00  4.0412474077757292E-04  1.6106887803102380E-02  3.4463652289794179E-02  8.9271016989639818E-01  9.6990175096779052E-01
BL( 2,  43)=  1.3558132926693900E+00  9.7794565352376006E-01  2.7929129666692913E-03  3.0741784509105219E-03  2.9472326806901740E-02  3.0063794542243508E-03
BLX( 2,  43)=  0.0000000000000000E+00  2.4529337992302864E-04  1.1905022004576292E-02  3.3514955600031496E-02  8.6699869959308562E-01  9.7841455582646053E-01
BL( 2,  44)=  1.5038833266664611E+00  9.8487583389047895E-01  2.7327247496245128E-03  2.9230754521465279E-03  2.5437215472018035E-02  2.8788663734576007E-03
BLX( 2,  44)=  0.0000000000000000E+00  1.3199189236959543E-04  8.4901452332389344E-03  3.2792696995494156E-02  8.4692022044563009E-01  9.8520996501811120E-01
BL( 2,  45)=  1.7158614789539559E+00  9.9011205946668801E-01  2.6887580601622193E-03  2.8180160354078867E-03  2.1095284084220862E-02  2.7901516604278537E-03
BLX( 2,  45)=  0.0000000000000000E+00  6.4041922080083666E-05  5.9887037964239586E-03  3.2265096721946634E-02  8.3266102717719337E-01  9.9035136486518083E-01
BL( 2,  46)=  2.0193309645360902E+00  9.9391133875802595E-01  2.6576241366932183E-03  2.7480626944220883E-03  1.6834505728743270E-02  2.7313306716040459E-03
BLX( 2,  46)=  0.0000000000000000E+00  2.8944432834346191E-05  4.3008968714441471E-03  3.1891489640318620E-02  8.2324833217032201E-01  9.9408757830729499E-01
