BLX( 1,   7)=  1.7035165007212752E-03  1.5242975638809768E-03  7.8286270099264935E-02  1.1171734173118330E-03  2.5974181170187435E-04
BL( 1,   8)=  1.3106678086491941E-01  1.1908931051116367E+00  1.9686439522102389E-04  5.0403851677877109E-04  2.6503616839883894E-09  6.0025599434253448E-04
BLX( 1,   8)=  1.3572298119832989E-03  1.2635459506013785E-03  7.8914154339380788E-02  1.3411806867836863E-03  3.1076085951823923E-04
BL( 1,   9)=  1.6743326590118457E-01  1.1883468775027883E+00  2.3039593213499283E-04  5.9720314351461396E-04  1.0392884416845410E-01  7.0968449083044110E-04
BLX( 1,   9)=  1.1030501153358270E-03  1.0645001447826606E-03  7.9517543685592898E-02  1.5718362152122715E-03  3.6297159296033710E-04
BL( 1,  10)=  2.0761992529267526E-01  1.1821680340080436E+00  2.6489702740711076E-04  6.9612174205899797E-04  4.1466598458468196E-01  8.2293287124014011E-04
BLX( 1,  10)=  9.0334136382621611E-04  9.0697113728667477E-04  8.0184145314543778E-02  1.8103740168170178E-03  4.1643776317131832E-04
BL( 1,  11)=  2.5122336698050962E-01  1.1733548191678171E+00  3.0044399368282175E-04  8.0197028730400334E-04  8.7215533597425354E-01  9.4099570143755119E-04
BLX( 1,  11)=  7.4109619434101681E-04  7.7950210343816510E-04  8.0934222290198962E-02  2.0578216139841158E-03  4.7122281049435905E-04
BL( 1,  12)=  2.9779040712574822E-01  1.1626256358061537E+00  3.3705712330819317E-04  9.1599361757351287E-04  1.3998332643464999E+00  1.0649576620257843E-03
BLX( 1,  12)=  6.0608254677314095E-04  6.7481589569598022E-04  8.1784337951003372E-02  2.3150189502379715E-03  5.2730400179007290E-04
BL( 1,  13)=  3.4682478823765950E-01  1.1505668506344866E+00  3.7467347769710681E-04  1.0394117831093238E-03  2.0147112960518410E+00  1.1959127418044706E-03
BLX( 1,  13)=  4.9204599034276091E-04  5.8812655256604263E-04  8.2744713118363719E-02  2.5824217104961035E-03  5.8453708293577738E-04
BL( 1,  14)=  3.9779371702258060E-01  1.1376866538488868E+00  4.1313644758064885E-04  1.1734590853128050E-03  2.7345465887230915E+00  1.3350287401981003E-03
BLX( 1,  14)=  3.9487932457521246E-04  5.1608972090272495E-04  8.3822375103292546E-02  2.8600491480267028E-03  6.4263993884826874E-04
BL( 1,  15)=  4.5013484941084558E-01  1.1244343630454487E+00  4.5218892315930905E-04  1.3194355698756734E-03  3.5762588363259775E+00  1.4836186945926615E-03
BLX( 1,  15)=  3.1181205808913942E-04  4.5624737405156268E-04  8.5019870131220490E-02  3.1473681469352836E-03  7.0117875882227476E-04
BL( 1,  16)=  5.0326387145497353E-01  1.1112203100240188E+00  4.9144549951337421E-04  1.4784645243462069E-03  4.5534549931689670E+00  1.6428998071035055E-03
BLX( 1,  16)=  2.4140921447515161E-04  4.0678056774916461E-04  8.6319285017992298E-02  3.4425935272761445E-03  7.5952224574040816E-04
BL( 1,  17)=  5.5658254301016208E-01  1.0984565430882638E+00  5.3030298458314339E-04  1.6497644027006536E-03  5.6706128014295452E+00  1.8121945027006342E-03
BLX( 1,  17)=  1.8470769424757568E-04  3.6647538936973410E-04  8.7617513994919100E-02  3.7396442193198881E-03  8.1669144194053227E-04
BL( 1,  18)=  6.0948693678615085E-01  1.0866119464523947E+00  5.6776856785083652E-04  1.8233312391662823E-03  6.9068418999512602E+00  1.9812535068179310E-03
BLX( 1,  18)=  1.4895261443909847E-04  3.3495303693663060E-04  8.8509104867187327E-02  4.0171933743913786E-03  8.7094632262175282E-04
BL( 1,  19)=  6.6137558366103710E-01  1.0761806753950531E+00  6.0237471980837700E-04  1.9569793708125271E-03  8.1736236594053686E+00  2.1060633810152116E-03
BLX( 1,  19)=  1.5747571859924518E-04  3.1407773607934435E-04  8.7777158449749121E-02  4.2102696293943240E-03  9.1828830221494736E-04
BL( 1,  20)=  7.1165728717737931E-01  1.0630530662577768E+00  6.4588078933216771E-04  1.8764886746291615E-03  3.4859279488321397E-02  1.9948070393625218E-03
BLX( 1,  20)=  4.2690928423855698E-05  3.0683649225495347E-03  9.1296853772206005E-02  4.9041108540795282E-03  1.0038267781686118E-03
BL( 1,  21)=  7.5975845607703407E-01  1.0370120955222553E+00  7.4616628277305946E-04  1.4136875079321667E-03  5.0007471764559441E-02  1.4660110450143711E-03
BLX( 1,  21)=  1.2206434793482380E-03  2.6285488262493988E-03  5.6534249691180510E-02  5.3060948525909353E-03  1.2398451071203962E-03
BL( 1,  22)=  8.0512989116759848E-01  1.0234833238848755E+00  8.4476811716034390E-04  1.3315157211110653E-03  4.7776761639586530E-02  1.3627841360477201E-03
BLX( 1,  22)=  1.8778178024374463E-03  2.2395325056828873E-03  4.3112494709593677E-02  6.7508121947985160E-03  1.4752815740309941E-03
BL( 1,  23)=  8.4725303191232615E-01  1.0111569142933936E+00  9.5788110072976074E-04  1.4189893391054827E-03  4.4659611052686066E-02  1.4348208815451217E-03
BLX( 1,  23)=  2.0029527735039468E-03  2.0176052041570849E-03  3.8875027834760364E-02  8.1279414959143023E-03  1.7026380424464299E-03
BL( 1,  24)=  8.8564571103772716E-01  9.9761273776910642E-01  1.0780479474806416E-03  1.5711695768587241E-03  4.2877236676339560E-02  1.5674187830695603E-03
BLX( 1,  24)=  1.9306032093608688E-03  1.8426055829227589E-03  3.8103120887709493E-02  9.2827820355876715E-03  1.9233516882623343E-03
BL( 1,  25)=  9.1986748168971300E-01  9.8241379445850530E-01  1.2025739516093614E-03  1.7517533220927273E-03  4.2031794747432023E-02  1.7209466281124083E-03
BLX( 1,  25)=  1.8056197382889710E-03  1.6950682206971653E-03  3.8435630476203318E-02  1.0322701324861782E-02  2.1423804129065823E-03
BL( 1,  26)=  9.4952457329720397E-01  9.6538651711668888E-01  1.3328279281036625E-03  1.9548792779508226E-03  4.1777535179859548E-02  1.8872140975245322E-03
BLX( 1,  26)=  1.6633832590628567E-03  1.5646856055285775E-03  3.9262110686569575E-02  1.1312591005423775E-02  2.3649945898662665E-03
BL( 1,  27)=  9.7427450182077457E-01  9.4643338596789606E-01  1.4720008270611002E-03  2.1861820917830383E-03  4.1942472924903086E-02  2.0690757194685985E-03
BLX( 1,  27)=  1.5111047950164230E-03  1.4455128357574983E-03  4.0470485626535671E-02  1.2282589507901330E-02  2.5960853580647824E-03
BL( 1,  28)=  9.9383031169925695E-01  9.2591325143136627E-01  1.6222194511715435E-03  2.4537275216031840E-03  4.2432323648596372E-02  2.2719388276542323E-03
BLX( 1,  28)=  1.3526392291361819E-03  1.3369641318836168E-03  4.2062740067321698E-02  1.3236382714059979E-02  2.8364794318300776E-03
BL( 1,  29)=  1.0079643691797950E+00  9.0569440222331221E-01  1.7757928145913586E-03  2.7484053833113820E-03  4.3122715737048109E-02  2.4892153707055352E-03
BLX( 1,  29)=  1.1982520538939018E-03  1.2442449350902524E-03  4.3968368257358142E-02  1.4136350604589013E-02  3.0751335955450741E-03
BL( 1,  30)=  1.0165115738452399E+00  8.9036285138775528E-01  1.8989801176407363E-03  3.0008154253946826E-03  4.3746770602785423E-02  2.6718145786427693E-03
BLX( 1,  30)=  1.0470084929548029E-03  1.1672376601032206E-03  4.6268804649760742E-02  1.4959922041395270E-02  3.3062460538808782E-03
BL( 1,  31)=  1.0193718238035168E+00  8.7656403246625403E-01  1.9658448581289754E-03  3.0173547788615637E-03  4.4326673501282082E-02  2.6449046723402143E-03
BLX( 1,  31)=  6.4795815060413530E-04  1.0330833734400282E-03  5.4956155332789219E-02  1.6947389368014286E-02  3.8905228455997512E-03
BL( 1,  32)=  1.0193718238035168E+00  8.7656403246625403E-01  3.9320038695244358E-03  8.5295167388135633E-03  4.4327448952777730E-02  0.0000000000000000E+00
BLX( 1,  32)=  0.0000000000000000E+00  1.6619215473058701E-03  5.5405304068642802E-02  3.3895688052008426E-02  7.7445158922786949E-03
BL( 1,  33)=  1.0222320737617936E+00  8.6529570310197901E-01  4.2341717854256144E-03  8.2304148048156674E-03  4.4978608030287234E-02  0.0000000000000000E+00
BLX( 1,  33)=  0.0000000000000000E+00  1.5085116669870458E-03  4.8199932587757441E-02  3.2463677843761578E-02  7.1966083120335389E-03
BL( 1,  34)=  1.0263268286886946E+00  8.5447599398406204E-01  4.4428092565020529E-03  7.5916084751725460E-03  4.5566991102313818E-02  0.0000000000000000E+00
BLX( 1,  34)=  0.0000000000000000E+00  1.5263163941657231E-03  4.9477104059756138E-02  3.3362357886493395E-02  7.4484223441233562E-03
BL( 1,  35)=  1.0321889100298238E+00  8.6806451459634970E-01  4.1926636796214755E-03  6.8258988059215191E-03  4.4862018417560483E-02  0.0000000000000000E+00
BLX( 1,  35)=  0.0000000000000000E+00  1.4531205874869868E-03  4.6047666991443172E-02  3.2493669979265206E-02  7.1032566983247319E-03
BL( 1,  36)=  1.0405811088948294E+00  8.8364678991462831E-01  3.9331250615475327E-03  6.0898753029391831E-03  4.4000721148725379E-02  0.0000000000000000E+00
BLX( 1,  36)=  0.0000000000000000E+00  1.3635518033953769E-03  4.2327219555612104E-02  3.1804996584407212E-02  6.7457036605405654E-03
BL( 1,  37)=  1.0525954426598116E+00  9.0030841965945907E-01  3.6833463685922402E-03  5.4219080592741329E-03  4.2974304444143553E-02  0.0000000000000000E+00
BLX( 1,  37)=  0.0000000000000000E+00  1.2547351113072599E-03  3.8410241443694655E-02  3.1483518402067034E-02  6.4072798708811407E-03
BL( 1,  38)=  1.0697952514510800E+00  9.1687120510462727E-01  3.4596527485888156E-03  4.8427005423773515E-03  4.1756478240314830E-02  0.0000000000000000E+00
BLX( 1,  38)=  0.0000000000000000E+00  1.1229164695249986E-03  3.4322303491415962E-02  3.1747561016406599E-02  6.1131383250262288E-03
BL( 1,  39)=  1.0944186245188769E+00  9.3237673565786927E-01  3.2697863467550095E-03  4.3526187821694984E-03  4.0282933645399935E-02  0.0000000000000000E+00
BLX( 1,  39)=  0.0000000000000000E+00  9.6537944600924249E-04  3.0022570104502110E-02  3.2875102384732215E-02  5.8746902279280143E-03
BL( 1,  40)=  1.1296696269337241E+00  9.4634482024936406E-01  3.1132757339945830E-03  3.9409969809612476E-03  3.8469650939614443E-02  0.0000000000000000E+00
BLX( 1,  40)=  0.0000000000000000E+00  7.8479192349520095E-04  2.5476468055001051E-02  3.5284777428357693E-02  5.6907874713466849E-03
BL( 1,  41)=  1.1801352218719214E+00  9.5861619221508265E-01  2.9861725337507511E-03  3.5980188864569197E-03  3.6235124609549835E-02  0.0000000000000000E+00
BLX( 1,  41)=  0.0000000000000000E+00  5.9172078190179993E-04  2.0756576573438171E-02  3.5671735172795253E-02  5.5537051674078766E-03
BL( 1,  42)=  1.2523821396331467E+00  9.6913855819963735E-01  2.8843574165776731E-03  3.3189676301269523E-03  3.3444049350946602E-02  0.0000000000000000E+00
BLX( 1,  42)=  0.0000000000000000E+00  4.0412474077757292E-04  1.6106887803102380E-02  3.4463652289794179E-02  5.4531630567622950E-03
BL( 1,  43)=  1.3558113597263497E+00  9.7787919258405487E-01  2.8044702556993600E-03  3.1019428373628127E-03  2.9948003807871177E-02  0.0000000000000000E+00
BLX( 1,  43)=  0.0000000000000000E+00  2.4529337992302864E-04  1.1905022004576292E-02  3.3514955600031496E-02  5.3786649788603764E-03
BL( 1,  44)=  1.5038813937234208E+00  9.8483759868981791E-01  2.7437066357801194E-03  2.9429900906288099E-03  2.5840218974574756E-02  0.0000000000000000E+00
BLX( 1,  44)=  0.0000000000000000E+00  1.3199189236959543E-04  8.4901452332389344E-03  3.2792696995494156E-02  5.3219544810514489E-03
BL( 1,  45)=  1.7158595460109156E+00  9.9009351658118550E-01  2.6993793984453189E-03  2.8334144890386770E-03  2.1408146717776799E-02  0.0000000000000000E+00
BLX( 1,  45)=  0.0000000000000000E+00  6.4041922080083666E-05  5.9887037964239586E-03  3.2265096721946634E-02  5.2784715669747439E-03
BL( 1,  46)=  2.0193290315930499E+00  9.9391192008872054E-01  2.6679692593048797E-03  2.7609626523356205E-03  1.7058784046912870E-02  0.0000000000000000E+00
BLX( 1,  46)=  0.0000000000000000E+00  2.8944432834346191E-05  4.3008968714441471E-03  3.1891489640318620E-02  5.2452047473931099E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  4.6894661761609502E-03  4.0826651413706033E-01  3.1210302230533190E-05  6.9583610985433987E-05  0.0000000000000000E+00  2.8408658298092392E-05
BLX( 2,   2)=  4.6953957799794272E-03  1.1025707905743430E-03  7.1697503171676474E-02  2.1152838847778781E-04  5.0586872569585949E-05
BL( 2,   3)=  1.5349289760503648E-02  9.0609721215006422E-01  4.6492056473429457E-05  1.0898302503304651E-04  5.6553068002387144E-10  9.8749215154124103E-05
BLX( 2,   3)=  5.9775088042751251E-03  3.3984320714014675E-03  7.4409647702127518E-02  3.1491696125243447E-04  7.4571844584000679E-05
BL( 2,   4)=  2.9464098649513604E-02  1.0797091052159413E+00  7.2914823478981456E-05  1.7584433418595317E-04  1.0528190081617675E-09  1.8986072872120846E-04
BLX( 2,   4)=  4.1289588099760240E-03  2.9732155408450311E-03  7.5895346439769348E-02  4.9440081136282457E-04  1.1632035310014417E-04
BL( 2,   5)=  4.7962395409856029E-02  1.1478027870645626E+00  1.0170563543316446E-04  2.4925854181162966E-04  1.4895127555493825E-09  2.8609964899103734E-04
BLX( 2,   5)=  2.9755366479991946E-03  2.3672389462634446E-03  7.6720406682708728E-02  6.9023590295622756E-04  1.6176471824970185E-04
BL( 2,   6)=  7.1106141804758938E-02  1.1765482439591697E+00  1.3245899410122913E-04  3.3116264267163767E-04  1.8969424915553535E-09  3.8962882570019327E-04
BLX( 2,   6)=  2.1791145968953190E-03  1.8720991310163123E-03  7.7731838656569130E-02  9.0034150558869605E-04  2.0993916744626418E-04
BL( 2,   7)=  9.8867661565424925E-02  1.1880849114283161E+00  1.6420061003746838E-04  4.1512865575117917E-04  2.2827095870414606E-09  4.9320809219949562E-04
BLX( 2,   7)=  1.7034561331230979E-03  1.5243748935168736E-03  7.8287011583459770E-02  1.1172008105133336E-03  2.5974715378385593E-04
BL( 2,   8)=  1.3106871380796048E-01  1.1909022431596707E+00  1.9686526509858580E-04  5.0404209738598839E-04  2.6503506187974878E-09  6.0026486442387882E-04
BLX( 2,   8)=  1.3571840866970213E-03  1.2636009341220652E-03  7.8914794808557329E-02  1.3412116236900800E-03  3.1076693498320959E-04
BL( 2,   9)=  1.6743519884422553E-01  1.1883550588803935E+00  2.3039688958165525E-04  5.9720726200122518E-04  1.0400551477960494E-01  7.0969427099926456E-04
BLX( 2,   9)=  1.1030078593215684E-03  1.0645403575557243E-03  7.9518188753581409E-02  1.5718706039536668E-03  3.6297821229345318E-04
BL( 2,  10)=  2.0762185823571633E-01  1.1821754997102161E+00  2.6489804654944535E-04  6.9612641484365176E-04  4.1478261020683793E-01  8.2294359232927517E-04
BLX( 2,  10)=  9.0330491910575251E-04  9.0700271547210340E-04  8.0184775756760751E-02  1.8104110402427879E-03  4.1644480374215283E-04
BL( 2,  11)=  2.5122529992355069E-01  1.1733617490418948E+00  3.0044503945936149E-04  8.0197570190035199E-04  8.7228719081231454E-01  9.4100761227089826E-04
BLX( 2,  11)=  7.4106612162987032E-04  7.7952864964630966E-04  8.0934826786136560E-02  2.0578601387875291E-03  4.7123015462825448E-04
BL( 2,  12)=  2.9779234006878919E-01  1.1626321964955697E+00  3.3705810231808575E-04  9.1600038770466431E-04  1.3999868984472112E+00  1.0649715427478673E-03
BLX( 2,  12)=  6.0606161802485218E-04  6.7484036970996372E-04  8.1784861272471657E-02  2.3150562606231774E-03  5.2731175353007973E-04
BL( 2,  13)=  3.4682672118070057E-01  1.1505733229197730E+00  3.7467405368111334E-04  1.0394213887682825E-03  2.0149034494932523E+00  1.1959305211890080E-03
BLX( 2,  13)=  4.9204338115156230E-04  5.8815269148583668E-04  8.2744953619076772E-02  2.5824496172771492E-03  5.8454257437697899E-04
BL( 2,  14)=  3.9779564996562167E-01  1.1376925253870582E+00  4.1313838983147788E-04  1.1734537825695286E-03  2.7347274795970677E+00  1.3350295973165228E-03
BLX( 2,  14)=  3.9489552260477481E-04  5.1611895005040931E-04  8.3822235313416787E-02  2.8600568363021301E-03  6.4264229277500120E-04
BL( 2,  15)=  4.5013678235388666E-01  1.1244400957437692E+00  4.5219042585737637E-04  1.3194230874155769E-03  3.5763593479032880E+00  1.4836122227401109E-03
BLX( 2,  15)=  3.1184246044977228E-04  4.5627845956081042E-04  8.5019325851857744E-02  3.1473505467771385E-03  7.0117762670830611E-04
BL( 2,  16)=  5.0326580439801449E-01  1.1112260446112683E+00  4.9144692017029162E-04  1.4784461277714794E-03  4.5534547962094649E+00  1.6428878427343467E-03
BLX( 2,  16)=  2.4146640037379737E-04  4.0681543133523482E-04  8.6317819741263069E-02  3.4425251998004957E-03  7.5951570530292381E-04
BL( 2,  17)=  5.5658447595320304E-01  1.0984618452916755E+00  5.3030434684784200E-04  1.6497262995997951E-03  5.6704724076174191E+00  1.8121613952845983E-03
BLX( 2,  17)=  1.8479400506678164E-04  3.6651367288971428E-04  8.7614753894591890E-02  3.7395003000483726E-03  8.1667809727910311E-04
BL( 2,  18)=  6.0948886972919181E-01  1.0866169675178425E+00  5.6777094716100197E-04  1.8232818644347405E-03  6.9065267555165057E+00  1.9812090104623556E-03
BLX( 2,  18)=  1.4910304210135239E-04  3.3499932461086336E-04  8.8503410280320521E-02  4.0168897267567312E-03  8.7092157636051767E-04
BL( 2,  19)=  6.6137751660407806E-01  1.0761831688033514E+00  6.0238194362163865E-04  1.9569062090683291E-03  8.1730931577554014E+00  2.1059895251261079E-03
BLX( 2,  19)=  1.5775945928270005E-04  3.1414673190719301E-04  8.7766057001400083E-02  4.2096656643285449E-03  9.1823889284143754E-04
BL( 2,  20)=  7.1165922012042016E-01  1.0630660189036543E+00  6.4585747418226052E-04  1.8767490641385914E-03  3.4844542901876510E-02  1.9951081560949714E-03
BLX( 2,  20)=  4.2416566265780294E-05  3.0713496714259839E-03  9.1316544439097896E-02  4.9040864689565960E-03  1.0036536597638462E-03
BL( 2,  21)=  7.5976038902007503E-01  1.0370191285711485E+00  7.4614226441001037E-04  1.4137679706325071E-03  5.0006250339826405E-02  1.4661044289071236E-03
BLX( 2,  21)=  1.2206042974491939E-03  2.6294618053749035E-03  5.6536900513337103E-02  5.3057755083701641E-03  1.2397768480893957E-03
BL( 2,  22)=  8.0513182411063933E-01  1.0234896662294919E+00  8.4473512462243867E-04  1.3315121602627501E-03  4.7778155658148892E-02  1.3627889364878317E-03
BLX( 2,  22)=  1.8780275973949874E-03  2.2399404170640107E-03  4.3111356599587695E-02  6.7506566887083532E-03  1.4752339892096394E-03
BL( 2,  23)=  8.4725496485536689E-01  1.0111639033994908E+00  9.5784089996180566E-04  1.4189430476161356E-03  4.4661768924701521E-02  1.4347839907291012E-03
BLX( 2,  23)=  2.0032087227185524E-03  2.0179095236957734E-03  3.8873216160265157E-02  8.1278809924467486E-03  1.7025922255282625E-03
BL( 2,  24)=  8.8564764398076790E-01  9.9762041163261284E-01  1.0780037352410008E-03  1.5710900155183308E-03  4.2879161589336287E-02  1.5673514679932852E-03
BLX( 2,  24)=  1.9308665239676300E-03  1.8428782284037903E-03  3.8101260087626786E-02  9.2826689165668112E-03  1.9232878349015946E-03
BL( 2,  25)=  9.1986941463275373E-01  9.8242281295682155E-01  1.2025272322473105E-03  1.7516513455027856E-03  4.2033678243457467E-02  1.7208622421684479E-03
BLX( 2,  25)=  1.8059010410382298E-03  1.6953365398766577E-03  3.8433600981831559E-02  1.0322444158760640E-02  2.1422790586890501E-03
BL( 2,  26)=  9.4952650624024471E-01  9.6539745810396060E-01  1.3327752533130077E-03  1.9547512972704160E-03  4.1778589260285999E-02  1.8871119336102791E-03
BLX( 2,  26)=  1.6637099904763650E-03  1.5649706489449509E-03  3.9259517268929234E-02  1.1312083391261132E-02  2.3648245051905918E-03
BL( 2,  27)=  9.7427643476381531E-01  9.4644686631732933E-01  1.4719307051104032E-03  2.1860100314796942E-03  4.1942870966324299E-02  2.0689423440322032E-03
BLX( 2,  27)=  1.5115259841231386E-03  1.4458399974297453E-03  4.0466532116556923E-02  1.2281641902439855E-02  2.5957863119882027E-03
BL( 2,  28)=  9.9383224464229758E-01  9.2593066373389399E-01  1.6221193036622707E-03  2.4534801821206476E-03  4.2432432987989842E-02  2.2717525334889264E-03
BLX( 2,  28)=  1.3532137344001362E-03  1.3373548694593565E-03  4.2056212088401025E-02  1.3234705273313527E-02  2.8359595401186953E-03
BL( 2,  29)=  1.0079663021228356E+00  9.0571710449735865E-01  1.7756460248038986E-03  2.7480354669600147E-03  4.3122759815257941E-02  2.4889427261910713E-03
BLX( 2,  29)=  1.1990419499356801E-03  1.2447113212004509E-03  4.3957593323805354E-02  1.4133557389566761E-02  3.0742739959004769E-03
BL( 2,  30)=  1.0165135067882802E+00  8.9039629517324703E-01  1.8987510015889013E-03  3.0002511083181901E-03  4.3746057468857541E-02  2.6714124714359447E-03
BLX( 2,  30)=  1.0479111642021188E-03  1.1677083333403542E-03  4.6254460266871619E-02  1.4956158071649612E-02  3.3051101120959510E-03
BL( 2,  31)=  1.0193737567465571E+00  8.7656403246625403E-01  1.9657781645940706E-03  3.0166555352447487E-03  4.4327904443301286E-02  2.6442917405357829E-03
BLX( 2,  31)=  6.4770029284403827E-04  1.0331260200057812E-03  5.4965168753720005E-02  1.6948298907323495E-02  3.8908192148298234E-03
BL( 2,  32)=  1.0193737567465571E+00  8.7656403246625403E-01  3.9320038695244358E-03  8.5295167388135633E-03  4.4327448952777730E-02  7.4766675875628293E-03
BLX( 2,  32)=  0.0000000000000000E+00  1.6619215473058701E-03  5.5405304068642802E-02  3.3895688052008426E-02  7.7445158922786949E-03
BL( 2,  33)=  1.0222340067048339E+00  8.6529570310197901E-01  4.2341717854256144E-03  8.2304148048156674E-03  4.4978608030287234E-02  7.1217425653539099E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.5085116669870458E-03  4.8199932587757441E-02  3.2463677843761578E-02  7.1966083120335389E-03
BL( 2,  34)=  1.0263287616317349E+00  8.5447599398406204E-01  4.4428092565020529E-03  7.5916084751725460E-03  4.5566991102313818E-02  6.4868471977608906E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.5263163941657231E-03  4.9477104059756138E-02  3.3362357886493395E-02  7.4484223441233562E-03
BL( 2,  35)=  1.0321908429728641E+00  8.6806451459634970E-01  4.1926636796214755E-03  6.8258988059215191E-03  4.4862018417560483E-02  5.9253205336460661E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.4531205874869868E-03  4.6047666991443172E-02  3.2493669979265206E-02  7.1032566983247319E-03
BL( 2,  36)=  1.0405830418378696E+00  8.8364678991462831E-01  3.9331250615475327E-03  6.0898753029391831E-03  4.4000721148725379E-02  5.3812987624225839E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.3635518033953769E-03  4.2327219555612104E-02  3.1804996584407212E-02  6.7457036605405654E-03
BL( 2,  37)=  1.0525973756028519E+00  9.0030841965945907E-01  3.6833463685922402E-03  5.4219080592741329E-03  4.2974304444143553E-02  4.8813894763839790E-03
BLX( 2,  37)=  0.0000000000000000E+00  1.2547351113072599E-03  3.8410241443694655E-02  3.1483518402067034E-02  6.4072798708811407E-03
BL( 2,  38)=  1.0697971843941203E+00  9.1687120510462727E-01  3.4596527485888156E-03  4.8427005423773515E-03  4.1756478240314830E-02  4.4401326822503546E-03
BLX( 2,  38)=  0.0000000000000000E+00  1.1229164695249986E-03  3.4322303491415962E-02  3.1747561016406599E-02  6.1131383250262288E-03
BL( 2,  39)=  1.0944205574619172E+00  9.3237673565786927E-01  3.2697863467550095E-03  4.3526187821694984E-03  4.0282933645399935E-02  4.0582804916823268E-03
BLX( 2,  39)=  0.0000000000000000E+00  9.6537944600924249E-04  3.0022570104502110E-02  3.2875102384732215E-02  5.8746902279280143E-03
BL( 2,  40)=  1.1296715598767644E+00  9.4634482024936406E-01  3.1132757339945830E-03  3.9409969809612476E-03  3.8469650939614443E-02  3.7295420795510582E-03
BLX( 2,  40)=  0.0000000000000000E+00  7.8479192349520095E-04  2.5476468055001051E-02  3.5284777428357693E-02  5.6907874713466849E-03
BL( 2,  41)=  1.1801371548149617E+00  9.5861619221508265E-01  2.9861725337507511E-03  3.5980188864569197E-03  3.6235124609549835E-02  3.4491191644532844E-03
BLX( 2,  41)=  0.0000000000000000E+00  5.9172078190179993E-04  2.0756576573438171E-02  3.5671735172795253E-02  5.5537051674078766E-03
BL( 2,  42)=  1.2523840725761870E+00  9.6913855819963735E-01  2.8843574165776731E-03  3.3189676301269523E-03  3.3444049350946602E-02  3.2165395037725016E-03
BLX( 2,  42)=  0.0000000000000000E+00  4.0412474077757292E-04  1.6106887803102380E-02  3.4463652289794179E-02  5.4531630567622950E-03
BL( 2,  43)=  1.3558132926693900E+00  9.7787919258405487E-01  2.8044702556993600E-03  3.1019428373628127E-03  2.9948003807871177E-02  3.0333253572422396E-03
