BLX( 1,   7)=  1.7029652098290271E-03  1.5233576854616960E-03  7.8283433334539798E-02  1.1176225399249561E-03  1.3870589471017527E+00  1.1875246808495092E+00
BL( 1,   8)=  1.3106691319404040E-01  1.1907082019178479E+00  1.9695652480919169E-04  5.0437283260850504E-04  2.6496564413132228E-09  6.0056086861148470E-04
BLX( 1,   8)=  1.3553750924599872E-03  1.2623061186713119E-03  7.8923422448641672E-02  1.3418271398837978E-03  1.3939102538988737E+00  1.1903189376606660E+00
BL( 1,   9)=  1.6743339823030556E-01  1.1881255980621483E+00  2.3049333840052360E-04  5.9750758922008412E-04  1.0621532456390868E-01  7.0991406178878488E-04
BLX( 1,   9)=  1.1018724426764316E-03  1.0634883538091799E-03  7.9522686003742155E-02  1.5725403512571743E-03  1.4003348758175143E+00  1.1877292721601851E+00
BL( 1,  10)=  2.0762005762179625E-01  1.1819080237502924E+00  2.6501496254724291E-04  6.9654722899058262E-04  4.1832077490324832E-01  8.2325475886500181E-04
BLX( 1,  10)=  9.0197564791266315E-04  9.0595204233236202E-04  8.0193442140201687E-02  1.8112785620853103E-03  1.4075357849407162E+00  1.1815089077504950E+00
BL( 1,  11)=  2.5122349930963062E-01  1.1730494802148697E+00  3.0059269118191788E-04  8.0256778245316900E-04  8.7674667184916422E-01  9.4145172004389045E-04
BLX( 1,  11)=  7.3953464598872619E-04  7.7845099799461249E-04  8.0948493005274208E-02  2.0590363000885796E-03  1.4156529861628950E+00  1.1726442008693232E+00
BL( 1,  12)=  2.9779053945486922E-01  1.1622630662392834E+00  3.3725529731484848E-04  9.1690227397409052E-04  1.4061228086307160E+00  1.0656816483908980E-03
BLX( 1,  12)=  6.0413704319981095E-04  6.7367383021566484E-04  8.1807682493175909E-02  2.3167631862520042E-03  1.4249028911457913E+00  1.1618518094951145E+00
BL( 1,  13)=  3.4682492056678049E-01  1.1501298448080306E+00  3.7494931498208167E-04  1.0408742663666577E-03  2.0241005234508331E+00  1.1971405584409566E-03
BLX( 1,  13)=  4.8946140366012221E-04  5.8682868226901251E-04  8.2784299778282319E-02  2.5850830354080907E-03  1.4354320729043559E+00  1.1497115224346561E+00
BL( 1,  14)=  3.9779384935170159E-01  1.1371505836799038E+00  4.1353414936936368E-04  1.1759374394744897E-03  2.7495750605299296E+00  1.3372179456694676E-03
BLX( 1,  14)=  3.9121257255587884E-04  5.1454580282856452E-04  8.3892584621032232E-02  2.8643737588073641E-03  1.4473977600365091E+00  1.1367200828800932E+00
BL( 1,  15)=  4.5013498173996658E-01  1.1237585852100891E+00  4.5278764597939374E-04  1.3239528603554123E-03  3.6017768930007472E+00  1.4878033932378487E-03
BLX( 1,  15)=  3.0613146876510151E-04  4.5429736490289299E-04  8.5153987855570462E-02  3.1550120931532382E-03  1.4610357051448453E+00  1.1233016796769315E+00
BL( 1,  16)=  5.0326400378409453E-01  1.1103346156924048E+00  4.9239431081897511E-04  1.4874874699798500E-03  4.5993966385649809E+00  1.6516088283273442E-03
BLX( 1,  16)=  2.3166553230963871E-04  4.0413259936453345E-04  8.6600030360280481E-02  3.4576035892770344E-03  1.4766922844295618E+00  1.1098065002682234E+00
BL( 1,  17)=  5.5658267533928307E-01  1.0971627919646445E+00  5.3204824161951663E-04  1.6727075550070259E-03  5.7635694228343786E+00  1.8352324911918626E-03
BLX( 1,  17)=  1.6441403893785239E-04  3.6232756343159756E-04  8.8327696293054980E-02  3.7755087640052882E-03  1.4954286631837843E+00  1.0964440601865952E+00
BL( 1,  18)=  6.0948706911527184E-01  1.0844168854819325E+00  5.7154208718633505E-04  1.8987027970481748E-03  7.1333785182722886E+00  2.0589853736308157E-03
BLX( 1,  18)=  9.8443987683430681E-05  3.2734360596412427E-04  9.0642482901344940E-02  4.1224121259952973E-03  1.5205944862291987E+00  1.0835945947622803E+00
BL( 1,  19)=  6.6137571599015810E-01  1.0720972579011301E+00  6.1116471592727014E-04  2.3882181732356967E-03  8.9826776310433285E+00  2.5604021547956366E-03
BLX( 1,  19)= -8.9373329516667926E-06  2.9748775868968072E-04  9.6992862052610804E-02  4.6749171616438708E-03  1.5904258738525721E+00  1.0848287804947672E+00
BL( 1,  20)=  7.1165741950650030E-01  9.8038611187175506E-01  9.6964110961053466E-04  2.0874976239560901E-03  6.4774858336566682E-02  2.0465536790918383E-03
BLX( 1,  20)=  5.9026641273669594E-04  3.2586873244602747E-03  6.7137611322591148E-02  6.5885202946013941E-03  1.3049524790618623E+00  1.0602360936771242E+00
BL( 1,  21)=  7.5975858840615507E-01  1.0429243923459810E+00  8.1839395367565087E-04  1.2149958452915227E-03  4.9951122086514990E-02  1.2671488036535528E-03
BLX( 1,  21)=  2.1243267511139325E-03  2.5167730668010468E-03  4.0353937355817195E-02  6.6976181068051756E-03  1.0715349822674887E+00  1.0277243468314576E+00
BL( 1,  22)=  8.0513002349671947E-01  1.0274419760933442E+00  9.5556263047616582E-04  1.3555259106043263E-03  4.4585611852044217E-02  1.3927242202370388E-03
BLX( 1,  22)=  2.2006637528422710E-03  2.1633173581285399E-03  3.6481046727020322E-02  8.2922384107866707E-03  1.0413724764958860E+00  1.0214120030934259E+00
BL( 1,  23)=  8.4725316424144714E-01  1.0133934363739798E+00  1.0901279382039388E-03  1.5417605893112284E-03  4.2185095803299461E-02  1.5624100616680779E-03
BLX( 1,  23)=  2.0778916382234265E-03  1.9416500880112899E-03  3.6340984383667750E-02  9.5014916990463598E-03  1.0397984509276812E+00  1.0095740301514118E+00
BL( 1,  24)=  8.8564584336684815E-01  9.9866534664472906E-01  1.2238913498787702E-03  1.7422898413416929E-03  4.1103340501093572E-02  1.7399644883590918E-03
BLX( 1,  24)=  1.9256498008345837E-03  1.7733522821258357E-03  3.7033096076460936E-02  1.0567479614633857E-02  1.0446394904711258E+00  9.9520567336782462E-01
BL( 1,  25)=  9.1986761401883399E-01  9.8258351735403049E-01  1.3602258569054555E-03  1.9556237561524428E-03  4.0712938257226272E-02  1.9215636689413681E-03
BLX( 1,  25)=  1.7712221307107326E-03  1.6330075449146053E-03  3.7996200017864294E-02  1.1585279721854554E-02  1.0517017697674569E+00  9.7879098497473083E-01
BL( 1,  26)=  9.4952470562632496E-01  9.6479841370247132E-01  1.5032447407166457E-03  2.1887463087086742E-03  4.0757678838849447E-02  2.1116989666392686E-03
BLX( 1,  26)=  1.6153494260856824E-03  1.5080483010673430E-03  3.9173753911685240E-02  1.2593919219219468E-02  1.0605795276388061E+00  9.5980475354663686E-01
BL( 1,  27)=  9.7427463414989557E-01  9.4496169634014071E-01  1.6586855745939922E-03  2.4555976078188247E-03  4.1137196713050529E-02  2.3204456810132683E-03
BLX( 1,  27)=  1.4526483076163197E-03  1.3914545522793953E-03  4.0667167317276591E-02  1.3618539264104279E-02  1.0721128929266639E+00  9.3748797021572627E-01
BL( 1,  28)=  9.9383044402837795E-01  9.2284429317056405E-01  1.8338084591555926E-03  2.7777657495045428E-03  4.1820113350065247E-02  2.5634452696949219E-03
BLX( 1,  28)=  1.2776428452953496E-03  1.2806194402760227E-03  4.2650058433489318E-02  1.4681772632498747E-02  1.0877985022830292E+00  9.0676940241488047E-01
BL( 1,  29)=  1.0079645015089160E+00  8.9781177856509919E-01  2.0424372797035674E-03  3.2000638271326180E-03  4.2832304800811447E-02  2.8730549961597739E-03
BLX( 1,  29)=  1.0809145536617682E-03  1.1745562372438277E-03  4.5456651327581213E-02  1.5831824817490375E-02  1.1106142419787506E+00  8.7741838232348235E-01
BL( 1,  30)=  1.0165117061743609E+00  8.6423449054263257E-01  2.3557231243686669E-03  3.9409005020189115E-03  4.4484860384734662E-02  3.4058621376415188E-03
BLX( 1,  30)=  8.1038441879093882E-04  1.0635038709538691E-03  5.0581757855030517E-02  1.7382850431374941E-02  1.1539274585792960E+00  6.1320678931488581E-01
BL( 1,  31)=  1.0193719561326378E+00  8.0580214975971420E-01  3.0963887994253101E-03  6.5464018038777164E-03  4.7833954413330500E-02  5.2751046467555346E-03
BLX( 1,  31)=  3.0983083020751551E-04  9.8847172675033839E-04  6.6253449463776440E-02  2.1079925196626971E-02  1.2974395744739364E+00  1.8412346692092645E+00
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  4.6893338470399559E-03  4.0901029998248878E-01  3.1184034244678394E-05  6.9525046307155954E-05  0.0000000000000000E+00  2.8436460046386281E-05
BLX( 2,   2)=  4.7052148813534669E-03  1.1064059233597092E-03  7.1697503171676474E-02  2.1137915467948860E-04  1.3173578621081552E+00  4.0792204401490517E-01
BL( 2,   3)=  1.5349157431382654E-02  9.0703387481209541E-01  4.6487123759761049E-05  1.0898729882828929E-04  5.6575785812715494E-10  9.8855171961526983E-05
BLX( 2,   3)=  5.9803943648073857E-03  3.4036003228259757E-03  7.4415984744405805E-02  3.1489374171325083E-04  1.3459237981567569E+00  9.0556839211173024E-01
BL( 2,   4)=  2.9463966320392609E-02  1.0800821905536628E+00  7.2958953583465814E-05  1.7599507855968913E-04  1.0528862782260926E-09  1.9008914997741303E-04
BLX( 2,   4)=  4.1245475074095164E-03  2.9721894556408472E-03  7.5906611085126627E-02  4.9467369818889976E-04  1.3617181072247460E+00  1.0791344550670787E+00
BL( 2,   5)=  4.7962263080735035E-02  1.1479854376054790E+00  1.0174879763393919E-04  2.4934960030016613E-04  1.4893618336704208E-09  2.8624971001733749E-04
BLX( 2,   5)=  2.9751764786017094E-03  2.3667724564857676E-03  7.6717514493483116E-02  6.9050024926380939E-04  1.3703437132233247E+00  1.1471922269293719E+00
BL( 2,   6)=  7.1106009475637943E-02  1.1765161226679894E+00  1.3254272708159904E-04  3.3149441942577189E-04  1.8965709017455079E-09  3.9000852902888538E-04
BLX( 2,   6)=  2.1751004876345193E-03  1.8701107291575953E-03  7.7747940159607815E-02  9.0088122066680207E-04  1.3813347819043642E+00  1.1759367705610166E+00
BL( 2,   7)=  9.8867529236303930E-02  1.1879963756213228E+00  1.6427147930584083E-04  4.1527825496251902E-04  2.2821370625808418E-09  4.9334906176982018E-04
BLX( 2,   7)=  1.7029124813351920E-03  1.5234240106619151E-03  7.8284076106277939E-02  1.1176463694541252E-03  1.3870658227832056E+00  1.1874380516291219E+00
BL( 2,   8)=  1.3106858147883949E-01  1.1907471742697682E+00  1.9696023874289970E-04  5.0438804041046299E-04  2.6496093091186096E-09  6.0059863385422446E-04
BLX( 2,   8)=  1.3553349054688786E-03  1.2623530973502291E-03  7.8923979283555781E-02  1.3418541171083057E-03  1.3939162195881514E+00  1.1902431998928167E+00
BL( 2,   9)=  1.6743506651510454E-01  1.1881605095998202E+00  2.3049742519339078E-04  5.9752508346767907E-04  1.0653956074042077E-01  7.0995570767163263E-04
BLX( 2,   9)=  1.1018349928669942E-03  1.0635224814361573E-03  7.9523250033473533E-02  1.5725704526106765E-03  1.4003409267190323E+00  1.1876615790028056E+00
BL( 2,  10)=  2.0762172590659533E-01  1.1819399167436975E+00  2.6501932040365198E-04  6.9656667657622964E-04  4.1881320254700949E-01  8.2329995971894287E-04
BLX( 2,  10)=  9.0194301910254614E-04  9.0597862675490827E-04  8.0193996879509136E-02  1.8113111547057689E-03  1.4075417444090643E+00  1.1814472414690032E+00
BL( 2,  11)=  2.5122516759442970E-01  1.1730791671898702E+00  3.0059719322188868E-04  8.0258888197080012E-04  8.7729456186562271E-01  9.4150029725815522E-04
BLX( 2,  11)=  7.3950702349847327E-04  7.7847305910920235E-04  8.0949033533534304E-02  2.0590706182960191E-03  1.4156588011612801E+00  1.1725871287122065E+00
BL( 2,  12)=  2.9779220773966819E-01  1.1622912848154296E+00  3.3725969886360112E-04  9.1692373609783876E-04  1.4067282147019480E+00  1.0657324673069210E-03
BLX( 2,  12)=  6.0411632900829980E-04  6.7369376618057282E-04  8.1808170847167808E-02  2.3167973892713554E-03  1.4249081523815736E+00  1.1617982579965249E+00
BL( 2,  13)=  3.4682658885157958E-01  1.1501573802355236E+00  3.7495300053564518E-04  1.0408926128177255E-03  2.0247569480209235E+00  1.1971903206649444E-03
BLX( 2,  13)=  4.8945066369605460E-04  5.8684876416018907E-04  8.2784662008250770E-02  2.5851121355738201E-03  1.4354359809331803E+00  1.1496606842811328E+00
BL( 2,  14)=  3.9779551763650067E-01  1.1371793305371871E+00  4.1353487866526209E-04  1.1759306118530200E-03  2.7502248827969473E+00  1.3372439859452021E-03
BLX( 2,  14)=  3.9123635275285817E-04  5.1457250010237079E-04  8.3892238774447639E-02  2.8643744133780204E-03  1.4473940235102933E+00  1.1366706137997034E+00
BL( 2,  15)=  4.5013665002476566E-01  1.1237883928581840E+00  4.5278598577849679E-04  1.3239291931600727E-03  3.6023505232635062E+00  1.4878162602393905E-03
BLX( 2,  15)=  3.0616389008850120E-04  4.5432521579636342E-04  8.5153350853701834E-02  3.1549904535058118E-03  1.4610288133285936E+00  1.1232533275586725E+00
BL( 2,  16)=  5.0326567206889350E-01  1.1103653555130852E+00  4.9239033049738856E-04  1.4874444434577530E-03  4.5998533813637925E+00  1.6516067782659312E-03
BLX( 2,  16)=  2.3170234907765315E-04  4.0416025873019778E-04  8.6599116083938804E-02  3.4575576938266905E-03  1.4766823781249210E+00  1.1097583583768647E+00
BL( 2,  17)=  5.5658434362408205E-01  1.0971937138666505E+00  5.3204323697228267E-04  1.6726602279853360E-03  5.7639037211979840E+00  1.8352322875802693E-03
BLX( 2,  17)=  1.6444149923288938E-04  3.6235248642989357E-04  8.8326889016478699E-02  3.7754534800326844E-03  1.4954199000823485E+00  1.0963950432211091E+00
BL( 2,  18)=  6.0948873740007081E-01  1.0844466425386234E+00  5.7153895628365048E-04  1.8987193912322941E-03  7.1337128572974295E+00  2.0590598689448404E-03
BLX( 2,  18)=  9.8434701412277841E-05  3.2736296870624216E-04  9.0643069457189307E-02  4.1224079276597813E-03  1.5206008743906643E+00  1.0835436001197924E+00
BL( 2,  19)=  6.6137738427495707E-01  1.0721267618063652E+00  6.1116120876014289E-04  2.3888609610778272E-03  8.9837593121077965E+00  2.5611617666060123E-03
BLX( 2,  19)= -9.0551832586918084E-06  2.9750518898910181E-04  9.7003010107746687E-02  4.6754133173763732E-03  1.5905391835989413E+00  1.0848004947674437E+00
BL( 2,  20)=  7.1165908779129916E-01  9.8039282829832997E-01  9.6977687325161305E-04  2.0870848536901354E-03  6.4775092070418178E-02  2.0461630226078780E-03
BLX( 2,  20)=  5.9097318541450152E-04  3.2582675406298946E-03  6.7117620427411789E-02  6.5896507348254252E-03  1.3047604419322374E+00  1.0601692286481099E+00
BL( 2,  21)=  7.5976025669095404E-01  1.0429541577020820E+00  8.1848462058376956E-04  1.2150116045312211E-03  4.9948709228829422E-02  1.2672014046021148E-03
BLX( 2,  21)=  2.1248652985847798E-03  2.5169287684571520E-03  4.0345610721989104E-02  6.6991119438891576E-03  1.0714698762973633E+00  1.0276731300442974E+00
BL( 2,  22)=  8.0513169178151833E-01  1.0274720450067607E+00  9.5566617393532153E-04  1.3556181014318773E-03  4.4583952021397484E-02  1.3928597029263933E-03
BLX( 2,  22)=  2.2009072252698542E-03  2.1634589635448165E-03  3.6477544120866692E-02  8.2936192743939818E-03  1.0413455806439842E+00  1.0213579290254771E+00
BL( 2,  23)=  8.4725483252624589E-01  1.0134259661386984E+00  1.0902289000006844E-03  1.5418654324708509E-03  4.2183850354803987E-02  1.5625664655576342E-03
BLX( 2,  23)=  2.0780657207901546E-03  1.9417928259297121E-03  3.6338879903255371E-02  9.5027140243289683E-03  1.0397821403733687E+00  1.0095152295973959E+00
BL( 2,  24)=  8.8564751165164690E-01  9.9870141238539256E-01  1.2239820146819833E-03  1.7423837136364977E-03  4.1102202060803603E-02  1.7401210757260757E-03
BLX( 2,  24)=  1.9258168482556000E-03  1.7735050240568944E-03  3.7031381101374321E-02  1.0568564689916576E-02  1.0446261146975111E+00  9.9514104264345382E-01
BL( 2,  25)=  9.1986928230363274E-01  9.8262546285711128E-01  1.3602924269050408E-03  1.9556769616964858E-03  4.0711687109263657E-02  1.9216979796859985E-03
BLX( 2,  25)=  1.7714173312374905E-03  1.6331826451114328E-03  3.7994345013757508E-02  1.1586185791607178E-02  1.0516872867328468E+00  9.7871830892285105E-01
BL( 2,  26)=  9.4952637391112371E-01  9.6484872195525762E-01  1.5032685536868183E-03  2.1887193239391676E-03  4.0756128552841615E-02  2.1117830424214811E-03
BLX( 2,  26)=  1.6155967362127749E-03  1.5082544206578615E-03  3.9171340223012704E-02  1.2594567087719187E-02  1.0605606192672163E+00  9.5972052957439991E-01
BL( 2,  27)=  9.7427630243469432E-01  9.4502463827706717E-01  1.6586303873381053E-03  2.4554102858785247E-03  4.1135069879015974E-02  2.3204232172341428E-03
BLX( 2,  27)=  1.4529839565202525E-03  1.3917048952081193E-03  4.0663501418412067E-02  1.3618767650404134E-02  1.0720839028811733E+00  9.3738639481696850E-01
BL( 2,  28)=  9.9383211231317659E-01  9.2292598742800036E-01  1.8336099958077233E-03  2.7772625855145665E-03  4.1816991356662211E-02  2.5632078140828724E-03
BLX( 2,  28)=  1.2781160283911041E-03  1.2809262403758806E-03  4.2643959452621720E-02  1.4681296198759724E-02  1.0877494350286574E+00  9.0662778920421105E-01
BL( 2,  29)=  1.0079661697937146E+00  8.9791382837320866E-01  2.0420349380119388E-03  3.1990510480596271E-03  4.2827893681835712E-02  2.8724721737245452E-03
BLX( 2,  29)=  1.0815313598850455E-03  1.1748956960993589E-03  4.5447004761434907E-02  1.5830371767204518E-02  1.1105345622076970E+00  8.7720691493911540E-01
BL( 2,  30)=  1.0165133744591592E+00  8.6432498485590215E-01  2.3553234998633901E-03  3.9397297114689561E-03  4.4480528048419087E-02  3.4052068232017533E-03
BLX( 2,  30)=  8.1086487439135794E-04  1.0637239149326725E-03  5.0572188306321410E-02  1.7381307817638234E-02  1.1538447166656032E+00  6.1256194825130494E-01
BL( 2,  31)=  1.0193736244174361E+00  8.0582548675691923E-01  3.0967897334603684E-03  6.5482777798167788E-03  4.7833018358953379E-02  5.2767691293403741E-03
BLX( 2,  31)=  3.0965407443450340E-04  9.8856766250182432E-04  6.6262838489668852E-02  2.1082258753615427E-02  1.2975295867104535E+00  1.8412346692092645E+00
BL( 2,  32)=  1.0193736244174361E+00  7.9302475133144668E-01  6.1931785328856789E-03  1.5590234850472002E-02  4.7833486355842794E-02  1.2363442115494413E-02
BLX( 2,  32)=  0.0000000000000000E+00  1.7584400091044939E-03  6.6523697461943837E-02  4.2162183738052590E-02  1.2984225413967345E+00  1.8412346692092645E+00
BL( 2,  33)=  1.0222338743757129E+00  8.4032475672546647E-01  4.8592058949088841E-03  9.0226047103233870E-03  4.5183376928454373E-02  7.5819181082325479E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.4281134985691217E-03  4.8532850904269800E-02  3.6701145518046166E-02  1.1333931924302281E+00  7.8432059639111573E-01
BL( 2,  34)=  1.0263286293026139E+00  8.4998131280969902E-01  4.6574764990307610E-03  7.2895400635786664E-03  4.4637631523721966E-02  6.1959728330194920E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.3739813259421867E-03  4.5972339246793267E-02  3.6135928867660934E-02  1.1115681069898413E+00  8.0211400057526294E-01
BL( 2,  35)=  1.0321907106437431E+00  8.6790647493576389E-01  4.3265175535906293E-03  6.4846550522934367E-03  4.3634064038549747E-02  5.6280741076103888E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.3006211588085157E-03  4.2467053460618728E-02  3.5031723735238114E-02  1.0824358555482980E+00  8.6373623628758411E-01
BL( 2,  36)=  1.0405829095087487E+00  8.8571909243402214E-01  4.0320945907123141E-03  5.8033824425738397E-03  4.2588756652617236E-02  5.1401666300840403E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.2184856624083090E-03  3.9033378358704129E-02  3.4291521028447298E-02  1.0547918800957437E+00  8.8928346416188775E-01
BL( 2,  37)=  1.0525972432737309E+00  9.0311451883724037E-01  3.7732251074405238E-03  5.2225205058300563E-03  4.1466817834427613E-02  4.7165340937403320E-03
BLX( 2,  37)=  0.0000000000000000E+00  1.1227683019143196E-03  3.5570814364533500E-02  3.4004687849833078E-02  1.0278238128649499E+00  9.0733465601274677E-01
BL( 2,  38)=  1.0697970520649993E+00  9.1950306331322362E-01  3.5521083806392450E-03  4.7304451385697189E-03  4.0227684144457328E-02  4.3496587957500034E-03
BLX( 2,  38)=  0.0000000000000000E+00  1.0091339188917118E-03  3.2003809386869170E-02  3.4337118744882530E-02  1.0009985755682405E+00  9.2309212312654421E-01
BL( 2,  39)=  1.0944204251327962E+00  9.3449659842616395E-01  3.3671379966797995E-03  4.3129096648218349E-03  3.8805405305009269E-02  4.0303994110953319E-03
BLX( 2,  39)=  0.0000000000000000E+00  8.7447351918989828E-04  2.8242931047970671E-02  3.5538222464161634E-02  9.7375411612156260E-01  9.3728480557105953E-01
BL( 2,  40)=  1.1296714275476434E+00  9.4793914005629942E-01  3.2141427685257861E-03  3.9566346353914240E-03  3.7123842228055530E-02  3.7506488337899161E-03
BLX( 2,  40)=  0.0000000000000000E+00  7.2001090204228384E-04  2.4230842330340823E-02  3.8012527472142052E-02  9.4583642944964508E-01  9.5001837716871296E-01
BL( 2,  41)=  1.1801370224858407E+00  9.5976976776569378E-01  3.0888067104892503E-03  3.6535440825794302E-03  3.5066796735163372E-02  3.5065611556589845E-03
BLX( 2,  41)=  0.0000000000000000E+00  5.5256160488714333E-04  2.0011258896141131E-02  3.7065680525871003E-02  9.1770880987303749E-01  9.6129170322005897E-01
BL( 2,  42)=  1.2523839402470660E+00  9.6994004785581567E-01  2.9875964014599641E-03  3.4011481796762219E-03  3.2462820454772653E-02  3.2989098281598749E-03
BLX( 2,  42)=  0.0000000000000000E+00  3.8594422032149211E-04  1.5781938735468317E-02  3.5851156817519568E-02  8.9073584504583236E-01  9.7105368007315618E-01
BL( 2,  43)=  1.3558131603402690E+00  9.7840704081118268E-01  2.9076833370352529E-03  3.1996858309263181E-03  2.9221216562549227E-02  3.1305951453620890E-03
BLX( 2,  43)=  0.0000000000000000E+00  2.4088252318751329E-04  1.1872435544948323E-02  3.4892200044423033E-02  8.6684374334694381E-01  9.7923177966246555E-01
BL( 2,  44)=  1.5038831943373401E+00  9.8516334258439509E-01  2.8465928410155682E-03  3.0478743588427250E-03  2.5398350276749949E-02  3.0026540911347690E-03
BLX( 2,  44)=  0.0000000000000000E+00  1.3364107387107797E-04  8.6077278853965676E-03  3.4159114092186818E-02  8.4762835168457207E-01  9.8578349179866431E-01
BL( 2,  45)=  1.7158613466248349E+00  9.9028149229474949E-01  2.8018114795785726E-03  2.9403141165062949E-03  2.1231336650281311E-02  2.9117386511091714E-03
BLX( 2,  45)=  0.0000000000000000E+00  6.6760223429667960E-05  6.1482911530519159E-03  3.3621737754942871E-02  8.3357999925322468E-01  9.9075180214120606E-01
BL( 2,  46)=  2.0193308322069692E+00  9.9398187641978109E-01  2.7701987352458926E-03  2.8678085800796739E-03  1.7079219334827884E-02  2.8505497536403424E-03
BLX( 2,  46)=  0.0000000000000000E+00  3.0910185761027553E-05  4.4468236440335486E-03  3.3242384822950707E-02  8.2407034818614688E-01  9.9436985408080147E-01
