BLX( 1,   7)=  1.7022599487944486E-03  1.5222096413679705E-03  7.8280037254545173E-02  1.1182027779293956E-03  2.5998967701556500E-04
BL( 1,   8)=  1.3106774733644000E-01  1.1907081837648616E+00  1.9695646857370458E-04  5.0437234475667438E-04  2.6496561071830207E-09  6.0056027856644442E-04
BLX( 1,   8)=  1.3530130818113931E-03  1.2607659791775503E-03  7.8935423737024835E-02  1.3426593390944309E-03  3.1106678038119741E-04
BL( 1,   9)=  1.6743423237270516E-01  1.1881255820268328E+00  2.3049325732475413E-04  5.9750708836967122E-04  1.0619793207023878E-01  7.0991345713437382E-04
BLX( 1,   9)=  1.1003702712793924E-03  1.0622308892636718E-03  7.9529442920620835E-02  1.5734458796862662E-03  3.6331855375526555E-04
BL( 1,  10)=  2.0762089176419585E-01  1.1819080007047684E+00  2.6501484896200686E-04  6.9654653019553194E-04  4.1827581984376239E-01  8.2325391690124474E-04
BLX( 1,  10)=  9.0023543297902090E-04  9.0468107712891226E-04  8.0205486370682769E-02  1.8124389761022272E-03  4.1686011077393692E-04
BL( 1,  11)=  2.5122433345203021E-01  1.1730494313432029E+00  3.0059252271515889E-04  8.0256652479691794E-04  8.7669721285100077E-01  9.4145020552811518E-04
BLX( 1,  11)=  7.3754726003048788E-04  7.7713690547473837E-04  8.0966864391638180E-02  2.0605907808201795E-03  4.7176236437056001E-04
BL( 1,  12)=  2.9779137359726882E-01  1.1622629462389715E+00  3.3725504642797860E-04  9.1689972662678553E-04  1.4060634497456581E+00  1.0656785776749554E-03
BLX( 1,  12)=  6.0166554755020844E-04  6.7224377422087718E-04  8.1837585858271625E-02  2.3189898352725044E-03  5.2802872596021235E-04
BL( 1,  13)=  3.4682575470918009E-01  1.1501295144800416E+00  3.7494897895875705E-04  1.0408685874644856E-03  2.0240179971519145E+00  1.1971336831380556E-03
BLX( 1,  13)=  4.8619143463001185E-04  5.8520483405822535E-04  8.2834734294155207E-02  2.5884689444651337E-03  5.8555386139027643E-04
BL( 1,  14)=  3.9779468349410119E-01  1.1371495318678124E+00  4.1353415324937398E-04  1.1759237992723642E-03  2.7494350971977775E+00  1.3372011978547884E-03
BLX( 1,  14)=  3.8660462517997032E-04  5.1262217533129203E-04  8.3981492908703062E-02  2.8698531755222936E-03  6.4412562432890330E-04
BL( 1,  15)=  4.5013581588236617E-01  1.1237549182255535E+00  4.5279010956554111E-04  1.3239184037661526E-03  3.6014954380706370E+00  1.4877598175615382E-03
BLX( 1,  15)=  2.9915663183830099E-04  4.5191304423049651E-04  8.5320428915079807E-02  3.1645488426752435E-03  7.0345055477751602E-04
BL( 1,  16)=  5.0326483792649412E-01  1.1103195967642931E+00  4.9241234802728637E-04  1.4873991325743824E-03  4.5987868712434956E+00  1.6514884051075476E-03
BLX( 1,  16)=  2.1995995650028201E-04  4.0099240191924639E-04  8.6944728062931118E-02  3.4760912523636306E-03  7.6320044337959173E-04
BL( 1,  17)=  5.5658350948168267E-01  1.0970944286879625E+00  5.3216116838852867E-04  1.6725582854477936E-03  5.7626290063006111E+00  1.8349543766206652E-03
BLX( 1,  17)=  1.4345420353190099E-04  3.5811173345204339E-04  8.9098444785616529E-02  3.8151431029320292E-03  8.2307161407879203E-04
BL( 1,  18)=  6.0948790325767144E-01  1.0840016982548257E+00  5.7243533326815715E-04  1.8996812148378381E-03  7.1386528041484238E+00  2.0592576630270071E-03
BLX( 1,  18)=  5.4041320256020135E-05  3.2175866900214042E-04  9.2843575534182210E-02  4.2324617540990695E-03  8.8281194300839083E-04
BL( 1,  19)=  6.6137655013255769E-01  1.0750869241376073E+00  5.9602141886308556E-04  2.3535872308307602E-03  5.3584315226914855E-02  2.5303108566833909E-03
BLX( 1,  19)=  1.1266664106746705E-05  4.3052535363996315E-03  9.3740305704378926E-02  5.0732025313439885E-03  1.0181732410562403E-03
BL( 1,  20)=  7.1165825364889990E-01  9.7771530233134873E-01  9.0981171886912249E-04  1.6178502408889031E-03  6.3278232689797043E-02  1.5817969373975393E-03
BLX( 1,  20)=  2.6550545616811741E-04  3.9036298977891196E-03  7.5506331277503391E-02  8.7950966284549431E-03  1.9863485524393622E-03
BL( 1,  21)=  7.5975942254855466E-01  1.0429800896480541E+00  8.1555527916128646E-04  1.2453316942886189E-03  4.9818651472281400E-02  1.2988561621507068E-03
BLX( 1,  21)=  2.3267984862095047E-03  2.6676449714119971E-03  3.6347208448580685E-02  7.4814796110852250E-03  1.5261561574384751E-03
BL( 1,  22)=  8.0513085763911907E-01  1.0274707793419040E+00  9.4828139364213455E-04  1.3673090865993684E-03  4.4399059300896847E-02  1.4048701328095200E-03
BLX( 1,  22)=  2.3499046750625023E-03  2.2422877659777512E-03  3.3326626510141087E-02  9.1944467845915968E-03  1.7934550961282638E-03
BL( 1,  23)=  8.4725399838384674E-01  1.0134164481150159E+00  1.0801130973813054E-03  1.5467098650025486E-03  4.2026703055298008E-02  1.5674612176553384E-03
BLX( 1,  23)=  2.1735800945162785E-03  1.9841970295193471E-03  3.3992716106867646E-02  1.0401701162815949E-02  2.0421820691346394E-03
BL( 1,  24)=  8.8564667750924775E-01  9.9868671433625444E-01  1.2117771787208392E-03  1.7436097327516780E-03  4.1002320040368821E-02  1.7413198750864879E-03
BLX( 1,  24)=  1.9876860127879792E-03  1.7926865950294933E-03  3.5197775519242080E-02  1.1467701754295330E-02  2.2841172492204871E-03
BL( 1,  25)=  9.1986844816123359E-01  9.8260488369040033E-01  1.3462629901227236E-03  1.9545121950800782E-03  4.0670778316792860E-02  1.9205132281181294E-03
BLX( 1,  25)=  1.8105392475341001E-03  1.6364225285282587E-03  3.6514398057500563E-02  1.2500011317417469E-02  2.5281230926595963E-03
BL( 1,  26)=  9.4952553976872456E-01  9.6482086241314291E-01  1.4874216072359022E-03  2.1858616708283199E-03  4.0765272860522457E-02  2.1089649423644131E-03
BLX( 1,  26)=  1.6357539374136643E-03  1.4985625209404767E-03  3.7983286354193464E-02  1.3545209816049475E-02  2.7842602039462061E-03
BL( 1,  27)=  9.7427546829229517E-01  9.4498658759976262E-01  1.6405945335487520E-03  2.4511825972076177E-03  4.1185087120689565E-02  2.3163346781191500E-03
BLX( 1,  27)=  1.4516238628668751E-03  1.3685327833632740E-03  3.9804421307866329E-02  1.4646211111443271E-02  3.0672422281239897E-03
BL( 1,  28)=  9.9383127817077754E-01  9.2287379983635032E-01  1.8118638601111322E-03  2.7705933171715898E-03  4.1901192577104431E-02  2.5569079824193435E-03
BLX( 1,  28)=  1.2421780459957097E-03  1.2392862123533528E-03  4.2358879423338387E-02  1.5876684632292897E-02  3.4031459468713910E-03
BL( 1,  29)=  1.0079653356513156E+00  8.9784443217439569E-01  2.0103857458048306E-03  3.1772295424715487E-03  4.2937443283224262E-02  2.8526578544480828E-03
BLX( 1,  29)=  9.8114163527158928E-04  1.1072061994493586E-03  4.6487020852943060E-02  1.7419419945951517E-02  3.8488733403166464E-03
BL( 1,  30)=  1.0165125403167605E+00  8.6419940902271919E-01  2.2914112013579938E-03  3.8082215165429331E-03  4.4585379350752664E-02  3.2910627840240063E-03
BLX( 1,  30)=  6.1770854577433850E-04  9.8495121279010755E-04  5.4677370735171434E-02  1.9866534758182557E-02  4.5509633065642305E-03
BL( 1,  31)=  1.0193727902750374E+00  8.0347351243436715E-01  3.0488126247930009E-03  5.7926894624232865E-03  4.8086752523259953E-02  4.6542725488147836E-03
BLX( 1,  31)=  1.3968869473168527E-04  1.0033655062210822E-03  7.5617980580494931E-02  2.4792955311132153E-02  5.5582244739628131E-03
BL( 1,  32)=  1.0193727902750374E+00  7.9302475133144668E-01  6.1001934231572474E-03  1.4077576562968876E-02  4.8091986620318057E-02  0.0000000000000000E+00
BLX( 1,  32)=  0.0000000000000000E+00  1.7964488798666608E-03  7.5821102174026600E-02  4.9585910622513107E-02  1.1087572264336964E-02
BL( 1,  33)=  1.0222330402333142E+00  8.4050230285721406E-01  4.8426790132860761E-03  9.1841161278792948E-03  4.5448826731283753E-02  0.0000000000000000E+00
BLX( 1,  33)=  0.0000000000000000E+00  1.3786987706570248E-03  5.0492415958285818E-02  4.0744837633094784E-02  9.1381988112612667E-03
BL( 1,  34)=  1.0263277951602152E+00  8.5005266618416198E-01  4.6813786191100401E-03  7.4453718051465346E-03  4.4942848511699579E-02  0.0000000000000000E+00
BLX( 1,  34)=  0.0000000000000000E+00  1.2411837631371631E-03  4.2962152980398995E-02  3.7906109061640283E-02  8.0830352942618654E-03
BL( 1,  35)=  1.0321898765013444E+00  8.6793740477465697E-01  4.3442464353000369E-03  6.5804239709853843E-03  4.3934696226902444E-02  0.0000000000000000E+00
BLX( 1,  35)=  0.0000000000000000E+00  1.1598410921980777E-03  3.8901223268536539E-02  3.6337211985286957E-02  7.4359543736571684E-03
BL( 1,  36)=  1.0405820753663499E+00  8.8573915001518022E-01  4.0460097552709653E-03  5.8732824244680151E-03  4.2884261487292429E-02  0.0000000000000000E+00
BLX( 1,  36)=  0.0000000000000000E+00  1.0813367075477450E-03  3.5587265014693212E-02  3.5538654648521781E-02  6.9704944378109149E-03
BL( 1,  37)=  1.0525964091313322E+00  9.0312913250035232E-01  3.7855055692876576E-03  5.2801162696581921E-03  4.1758010800099402E-02  0.0000000000000000E+00
BLX( 1,  37)=  0.0000000000000000E+00  9.9530058557430559E-04  3.2499322079075403E-02  3.5354906743711285E-02  6.6100095918266667E-03
BL( 1,  38)=  1.0697962179226006E+00  9.1951380055983145E-01  3.5635403943224016E-03  4.7794864748020079E-03  4.0512622377304013E-02  0.0000000000000000E+00
BLX( 1,  38)=  0.0000000000000000E+00  8.9522708688020297E-04  2.9375298410165757E-02  3.5843119467275412E-02  6.3222847225998238E-03
BL( 1,  39)=  1.0944195909903975E+00  9.3450408502614712E-01  3.3779182349098127E-03  4.3541232469341429E-03  3.9077726461248796E-02  0.0000000000000000E+00
BLX( 1,  39)=  0.0000000000000000E+00  7.7750677236483460E-04  2.6061468634801122E-02  3.7215157903377601E-02  6.0916879098471882E-03
BL( 1,  40)=  1.1296705934052447E+00  9.4794397211532089E-01  3.2243571670365488E-03  3.9905135188469847E-03  3.7388583829491312E-02  0.0000000000000000E+00
BLX( 1,  40)=  0.0000000000000000E+00  6.4248916749496277E-04  2.2489522512135842E-02  3.8197123619085158E-02  5.9093620169482454E-03
BL( 1,  41)=  1.1801361883434420E+00  9.5977259258952985E-01  3.0985473432263147E-03  3.6807930124351570E-03  3.5336726484213370E-02  0.0000000000000000E+00
BLX( 1,  41)=  0.0000000000000000E+00  4.9534724852875469E-04  1.8699420130659700E-02  3.6789500039351414E-02  5.7686055290355302E-03
BL( 1,  42)=  1.2523831061046673E+00  9.6994150320801731E-01  2.9969628134541033E-03  3.4225948527237377E-03  3.2729485068342772E-02  0.0000000000000000E+00
BLX( 1,  42)=  0.0000000000000000E+00  3.4837029991614587E-04  1.4872256067476407E-02  3.5639700267594457E-02  5.6625297430351381E-03
BL( 1,  43)=  1.3558123261978703E+00  9.7840769857128451E-01  2.9167684388215561E-03  3.2165111240914858E-03  2.9464042996195022E-02  0.0000000000000000E+00
BLX( 1,  43)=  0.0000000000000000E+00  2.1967818765279015E-04  1.1303694447349501E-02  3.4724515120088111E-02  5.5835399957472965E-03
BL( 1,  44)=  1.5038823601949414E+00  9.8516361703695288E-01  2.8554574861656338E-03  3.0614985476881281E-03  2.5608362156951305E-02  0.0000000000000000E+00
BLX( 1,  44)=  0.0000000000000000E+00  1.2352067421421040E-04  8.2898628514224762E-03  3.4020848073003089E-02  5.5246031939009590E-03
BL( 1,  45)=  1.7158605124824362E+00  9.9028160118769903E-01  2.8105398446505864E-03  2.9518639051446340E-03  2.1400662002144702E-02  0.0000000000000000E+00
BLX( 1,  45)=  0.0000000000000000E+00  6.2648024404660354E-05  5.9886633490752652E-03  3.3502454921151809E-02  5.4807293315622249E-03
BL( 1,  46)=  2.0193299980645705E+00  9.9398191974005756E-01  2.7788387680105745E-03  2.8781008246836089E-03  1.7206630349366675E-02  0.0000000000000000E+00
BLX( 1,  46)=  0.0000000000000000E+00  2.9449255943973235E-05  4.3743764835017821E-03  3.3139036509059097E-02  5.4490127632043318E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  4.6884997046403587E-03  4.0901029998248878E-01  3.1183996143034721E-05  6.9524961359245758E-05  0.0000000000000000E+00  2.8436425301816050E-05
BLX( 2,   2)=  4.7171403564856143E-03  1.1110176720784636E-03  7.1697503171676460E-02  2.1118835045737862E-04  5.0505590403135491E-05
BL( 2,   3)=  1.5348323288983057E-02  9.0703387473451058E-01  4.6487130953364991E-05  1.0898730722046605E-04  5.6575798031498378E-10  9.8855179565059817E-05
BLX( 2,   3)=  5.9840097389861234E-03  3.4099812352759436E-03  7.4423743171635984E-02  3.1486065007088864E-04  7.4554190055855512E-05
BL( 2,   4)=  2.9463132177993012E-02  1.0800821870673674E+00  7.2958950964646508E-05  1.7599493941112380E-04  1.0528863137283462E-09  1.9008899907195539E-04
BLX( 2,   4)=  4.1188582824019495E-03  2.9707684996678730E-03  7.5921016057357960E-02  4.9501716348092394E-04  1.1645159122850498E-04
BL( 2,   5)=  4.7961428938335438E-02  1.1479854295245451E+00  1.0174879190098233E-04  2.4934937056287016E-04  1.4893617506995347E-09  2.8624944426729144E-04
BLX( 2,   5)=  2.9747940738912141E-03  2.3661492803887961E-03  7.6713375969947650E-02  6.9082977288393525E-04  1.6190929763569345E-04
BL( 2,   6)=  7.1105175333238346E-02  1.1765161054576558E+00  1.3254270009056612E-04  3.3149397331196085E-04  1.8965707209646519E-09  3.9000799846367225E-04
BLX( 2,   6)=  2.1700073745203733E-03  1.8675591567902257E-03  7.7768331074771685E-02  9.0156131915655508E-04  2.1018383113618368E-04
BL( 2,   7)=  9.8866695093904333E-02  1.1879963649144611E+00  1.6427145306140823E-04  4.1527797346163766E-04  2.2821368116856491E-09  4.9334872290146960E-04
BLX( 2,   7)=  1.7022599487943313E-03  1.5222096413679497E-03  7.8280037254546103E-02  1.1182027779293973E-03  2.5998967701556386E-04
BL( 2,   8)=  1.3106774733643989E-01  1.1907471535704175E+00  1.9696018824576773E-04  5.0438751907186407E-04  2.6496090279072322E-09  6.0059800263126677E-04
BLX( 2,   8)=  1.3530130818113282E-03  1.2607659791775215E-03  7.8935423737025279E-02  1.3426593390944443E-03  3.1106678038119942E-04
BL( 2,   9)=  1.6743423237270494E-01  1.1881604902120413E+00  2.3049735716721692E-04  5.9752455571440472E-04  1.0652094832897241E-01  7.0995506903135926E-04
BLX( 2,   9)=  1.1003702712796561E-03  1.0622308892637648E-03  7.9529442920618365E-02  1.5734458796862073E-03  3.6331855375525693E-04
BL( 2,  10)=  2.0762089176419574E-01  1.1819398755429973E+00  2.6501925405502562E-04  6.9656578669283176E-04  4.1876827908166653E-01  8.2329887923123554E-04
BLX( 2,  10)=  9.0023543297868219E-04  9.0468107712881533E-04  8.0205486370686724E-02  1.8124389761023101E-03  4.1686011077394602E-04
BL( 2,  11)=  2.5122433345203010E-01  1.1730790479327498E+00  3.0059716238517437E-04  8.0258682849984793E-04  8.7723966260279940E-01  9.4149779265996676E-04
BLX( 2,  11)=  7.3754726003057061E-04  7.7713690547474791E-04  8.0966864391636889E-02  2.0605907808201704E-03  4.7176236437056158E-04
BL( 2,  12)=  2.9779137359726859E-01  1.1622908832727008E+00  3.3725993377507096E-04  9.1691813388514198E-04  1.4066436248378136E+00  1.0657255877221182E-03
BLX( 2,  12)=  6.0166554755013634E-04  6.7224377422085019E-04  8.1837585858272680E-02  2.3189898352725491E-03  5.2802872596021907E-04
BL( 2,  13)=  3.4682575470917998E-01  1.1501564360388612E+00  3.7495368051335977E-04  1.0408809355144987E-03  2.0246042499386792E+00  1.1971759071321515E-03
BLX( 2,  13)=  4.8619143463066682E-04  5.8520483405839383E-04  8.2834734294143064E-02  2.5884689444647304E-03  5.8555386139023296E-04
BL( 2,  14)=  3.9779468349410108E-01  1.1371744150898371E+00  4.1354225680438893E-04  1.1758877939825336E-03  2.7498242018887380E+00  1.3371895143333664E-03
BLX( 2,  14)=  3.8660462517863301E-04  5.1262217533100483E-04  8.3981492908732608E-02  2.8698531755232690E-03  6.4412562432898906E-04
BL( 2,  15)=  4.5013581588236606E-01  1.1237788849221808E+00  4.5279727928873836E-04  1.3238541872108872E-03  3.6014665619531621E+00  1.4877193823034107E-03
BLX( 2,  15)=  2.9915663183955726E-04  4.5191304423071324E-04  8.5320428915046750E-02  3.1645488426741376E-03  7.0345055477744262E-04
BL( 2,  16)=  5.0326483792649390E-01  1.1103427937870114E+00  4.9241971315051728E-04  1.4873186162523084E-03  4.5982789806313589E+00  1.6514335076210200E-03
BLX( 2,  16)=  2.1995995649999015E-04  4.0099240191921506E-04  8.6944728062940443E-02  3.4760912523639129E-03  7.6320044337959835E-04
BL( 2,  17)=  5.5658350948168245E-01  1.0971168705359562E+00  5.3216991320072476E-04  1.6724915336644821E-03  5.7616907686769849E+00  1.8349186774118584E-03
BLX( 2,  17)=  1.4345420353124893E-04  3.5811173345196419E-04  8.9098444785641759E-02  3.8151431029330709E-03  8.2307161407884136E-04
BL( 2,  18)=  6.0948790325767122E-01  1.0840237356087696E+00  5.7244587262750344E-04  1.8997065418283493E-03  7.1375156777669222E+00  2.0593269820331846E-03
BLX( 2,  18)=  5.4041320256936272E-05  3.2175866900219371E-04  9.2843575534132194E-02  4.2324617540968699E-03  8.8281194300835538E-04
BL( 2,  19)=  6.6137655013255747E-01  1.0751299927915521E+00  5.9595871246229430E-04  2.3541369146672622E-03  5.3610430580966921E-02  2.5310032040965404E-03
BLX( 2,  19)=  1.1266664097636888E-05  4.3052535366936671E-03  9.3740305705196786E-02  5.0732025314420490E-03  1.0181732410695764E-03
BL( 2,  20)=  7.1165825364889956E-01  9.7772955151062280E-01  9.0991619581164119E-04  1.6175366784643875E-03  6.3287590270678526E-02  1.5815134111869680E-03
BLX( 2,  20)=  2.6550545616439659E-04  3.9036298978026213E-03  7.5506331277507346E-02  8.7950966286574027E-03  1.9863485524845978E-03
BL( 2,  21)=  7.5975942254855444E-01  1.0430099045216317E+00  8.1561215732988855E-04  1.2453554406273825E-03  4.9824693766884004E-02  1.2989180592242607E-03
BLX( 2,  21)=  2.3267984862279205E-03  2.6676449714199361E-03  3.6347208448168980E-02  7.4814796112066487E-03  1.5261561574551046E-03
BL( 2,  22)=  8.0513085763911874E-01  1.0275007550847313E+00  9.4834990414939784E-04  1.3672844024017760E-03  4.4407838214004930E-02  1.4048857558834004E-03
BLX( 2,  22)=  2.3499046750720966E-03  2.2422877659828634E-03  3.3326626509870290E-02  9.1944467847215501E-03  1.7934550961459720E-03
BL( 2,  23)=  8.4725399838384630E-01  1.0134488019119499E+00  1.0801909094050165E-03  1.5466394905375683E-03  4.2035032456621726E-02  1.5674399386750072E-03
BLX( 2,  23)=  2.1735800945225274E-03  1.9841970295226283E-03  3.3992716106652575E-02  1.0401701162947268E-02  2.0421820691536750E-03
BL( 2,  24)=  8.8564667750924730E-01  9.9872253131952704E-01  1.2118606046757625E-03  1.7434800795002321E-03  4.1010286307939910E-02  1.7412528383036420E-03
BLX( 2,  24)=  1.9876860127931964E-03  1.7926865950318605E-03  3.5197775519051351E-02  1.1467701754426980E-02  2.2841172492404313E-03
BL( 2,  25)=  9.1986844816123314E-01  9.8264650961433764E-01  1.3463520890038797E-03  1.9543171866069063E-03  4.0679460478340868E-02  1.9204029620985886E-03
BLX( 2,  25)=  1.8105392475382502E-03  1.6364225285296304E-03  3.6514398057330685E-02  1.2500011317550973E-02  2.5281230926808298E-03
BL( 2,  26)=  9.4952553976872411E-01  9.6487076297815666E-01  1.4875006848943193E-03  2.1855527938089000E-03  4.0770406848585829E-02  2.1087759916914354E-03
BLX( 2,  26)=  1.6357539374173865E-03  1.4985625209412733E-03  3.7983286354035140E-02  1.3545209816184917E-02  2.7842602039686048E-03
BL( 2,  27)=  9.7427546829229472E-01  9.4504904815559532E-01  1.6406036210852998E-03  2.4506626392117024E-03  4.1186463388941802E-02  2.3159963945374984E-03
BLX( 2,  27)=  1.4516238628699330E-03  1.3685327833633672E-03  3.9804421307720141E-02  1.4646211111583013E-02  3.0672422281482780E-03
BL( 2,  28)=  9.9383127817077699E-01  9.2295490105369860E-01  1.8117219485914769E-03  2.7696595490673769E-03  4.1901216088210756E-02  2.5562708550619121E-03
BLX( 2,  28)=  1.2421780459984596E-03  1.2392862123528970E-03  4.2358879423197132E-02  1.5876684632438499E-02  3.4031459468980550E-03
BL( 2,  29)=  1.0079653356513150E+00  8.9794559352725534E-01  2.0099947419276593E-03  3.1755029448097835E-03  4.2936240436565423E-02  2.8514288765247682E-03
BLX( 2,  29)=  9.8114163527515176E-04  1.1072061994486634E-03  4.6487020852781870E-02  1.7419419946101800E-02  3.8488733403455118E-03
BL( 2,  30)=  1.0165125403167596E+00  8.6428758891667357E-01  2.2909475388783770E-03  3.8052940583994848E-03  4.4585668651374706E-02  3.2888684268530342E-03
BLX( 2,  30)=  6.1770854577826949E-04  9.8495121278828067E-04  5.4677370734976680E-02  1.9866534758345579E-02  4.5509633065988590E-03
BL( 2,  31)=  1.0193727902750365E+00  8.0347351243406429E-01  3.0495411417732939E-03  5.7894479891441863E-03  4.8093136906451200E-02  4.6516681108920103E-03
BLX( 2,  31)=  1.3968869473103202E-04  1.0033655062182646E-03  7.5617980580495694E-02  2.4792955311380961E-02  5.5582244740183242E-03
BL( 2,  32)=  1.0193727902750365E+00  7.9302475133144668E-01  6.1001934231572474E-03  1.4077576562968876E-02  4.8091986620318057E-02  1.1163866653197794E-02
BLX( 2,  32)=  0.0000000000000000E+00  1.7964488798666608E-03  7.5821102174026600E-02  4.9585910622513107E-02  1.1087572264336964E-02
BL( 2,  33)=  1.0222330402333133E+00  8.4050230285721406E-01  4.8426790132860761E-03  9.1841161278792948E-03  4.5448826731283753E-02  7.7192707551906273E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.3786987706570248E-03  5.0492415958285818E-02  4.0744837633094784E-02  9.1381988112612667E-03
BL( 2,  34)=  1.0263277951602143E+00  8.5005266618416198E-01  4.6813786191100401E-03  7.4453718051465346E-03  4.4942848511699579E-02  6.3289581536971990E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.2411837631371631E-03  4.2962152980398995E-02  3.7906109061640283E-02  8.0830352942618654E-03
BL( 2,  35)=  1.0321898765013435E+00  8.6793740477465697E-01  4.3442464353000369E-03  6.5804239709853843E-03  4.3934696226902444E-02  5.7113961036939975E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.1598410921980777E-03  3.8901223268536539E-02  3.6337211985286957E-02  7.4359543736571684E-03
BL( 2,  36)=  1.0405820753663491E+00  8.8573915001518022E-01  4.0460097552709653E-03  5.8732824244680151E-03  4.2884261487292429E-02  5.2021961824473967E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.0813367075477450E-03  3.5587265014693212E-02  3.5538654648521781E-02  6.9704944378109149E-03
BL( 2,  37)=  1.0525964091313313E+00  9.0312913250035232E-01  3.7855055692876576E-03  5.2801162696581921E-03  4.1758010800099402E-02  4.7686268261173991E-03
BLX( 2,  37)=  0.0000000000000000E+00  9.9530058557430559E-04  3.2499322079075403E-02  3.5354906743711285E-02  6.6100095918266667E-03
BL( 2,  38)=  1.0697962179225997E+00  9.1951380055983145E-01  3.5635403943224016E-03  4.7794864748020079E-03  4.0512622377304013E-02  4.3948037731695051E-03
BLX( 2,  38)=  0.0000000000000000E+00  8.9522708688020297E-04  2.9375298410165757E-02  3.5843119467275412E-02  6.3222847225998238E-03
BL( 2,  39)=  1.0944195909903967E+00  9.3450408502614712E-01  3.3779182349098127E-03  4.3541232469341429E-03  3.9077726461248796E-02  4.0689459609672685E-03
BLX( 2,  39)=  0.0000000000000000E+00  7.7750677236483460E-04  2.6061468634801122E-02  3.7215157903377601E-02  6.0916879098471882E-03
BL( 2,  40)=  1.1296705934052438E+00  9.4794397211532089E-01  3.2243571670365488E-03  3.9905135188469847E-03  3.7388583829491312E-02  3.7827832358356970E-03
BLX( 2,  40)=  0.0000000000000000E+00  6.4248916749496277E-04  2.2489522512135842E-02  3.8197123619085158E-02  5.9093620169482454E-03
BL( 2,  41)=  1.1801361883434411E+00  9.5977259258952985E-01  3.0985473432263147E-03  3.6807930124351570E-03  3.5336726484213370E-02  3.5327242523303160E-03
BLX( 2,  41)=  0.0000000000000000E+00  4.9534724852875469E-04  1.8699420130659700E-02  3.6789500039351414E-02  5.7686055290355302E-03
BL( 2,  42)=  1.2523831061046664E+00  9.6994150320801731E-01  2.9969628134541033E-03  3.4225948527237377E-03  3.2729485068342772E-02  3.3197167963228847E-03
BLX( 2,  42)=  0.0000000000000000E+00  3.4837029991614587E-04  1.4872256067476407E-02  3.5639700267594457E-02  5.6625297430351381E-03
BL( 2,  43)=  1.3558123261978694E+00  9.7840769857128451E-01  2.9167684388215561E-03  3.2165111240914858E-03  2.9464042996195022E-02  3.1470592463512860E-03
