BL( 2,   6)=  7.1106141804758938E-02  1.1766269384453294E+00  1.3246697863830337E-04  3.3119860489234330E-04  1.8969285677512252E-09  3.8969720049184220E-04
BL( 2,   7)=  9.8867661565424925E-02  1.1881579865376426E+00  1.6420500606319701E-04  4.1513457697211792E-04  2.2826794767195191E-09  4.9324546311734765E-04
BL( 2,   8)=  1.3106871380796048E-01  1.1909703064416581E+00  1.9686993582926105E-04  5.0406272042420076E-04  2.6503112078349920E-09  6.0032373260942619E-04
BL( 2,   9)=  1.6743519884422553E-01  1.1884242090483146E+00  2.3039770566202507E-04  5.9720448331540413E-04  1.0386794659997875E-01  7.0973226572421653E-04
BL( 2,  10)=  2.0762185823571633E-01  1.1822486347037717E+00  2.6489439553640842E-04  6.9610503265626629E-04  4.1452654053639104E-01  8.2296922446829530E-04
BL( 2,  11)=  2.5122529992355069E-01  1.1734424388221225E+00  3.0043381305425355E-04  8.0191268789513918E-04  8.7188054606278886E-01  9.4099838020607568E-04
BL( 2,  12)=  2.9779234006878919E-01  1.1627255067372866E+00  3.3703402866773154E-04  9.1585227478614868E-04  1.3992070663247820E+00  1.0648848002972214E-03
BL( 2,  13)=  3.4682672118070057E-01  1.1506871552443558E+00  3.7462762859992996E-04  1.0390775487499246E-03  2.0132047575103926E+00  1.1956531886493293E-03
BL( 2,  14)=  3.9779564996562167E-01  1.1378431041626262E+00  4.1304377912717828E-04  1.1726909114719464E-03  2.7309887603555922E+00  1.3343382669325390E-03
BL( 2,  15)=  4.5013678235388666E-01  1.1246567941044567E+00  4.5199804487402876E-04  1.3176114490892784E-03  3.5680520250926526E+00  1.4818606682080755E-03
BL( 2,  16)=  5.0326580439801449E-01  1.1115664611827629E+00  4.9104342900900934E-04  1.4737572635123877E-03  4.5341731743736311E+00  1.6381791460448574E-03
BL( 2,  17)=  5.5658447595320304E-01  1.0990308783344034E+00  5.2945514169526508E-04  1.6366343249534488E-03  5.6235389445574757E+00  1.7987116596658221E-03
BL( 2,  18)=  6.0948886972919181E-01  1.0874610572728398E+00  5.6631131350740234E-04  1.7845201551164047E-03  6.7891919364844977E+00  1.9405961746075775E-03
BL( 2,  19)=  6.6137751660407806E-01  1.0743823610900878E+00  6.0799820621878077E-04  1.8415299790985299E-03  7.9599174222690525E+00  1.9785073269620586E-03
BL( 2,  20)=  7.1165922012042016E-01  1.0478719169271873E+00  6.0019470004441878E-04  1.5939850513559943E-03  5.4528953269012095E-02  1.6702921713176869E-03
BL( 2,  21)=  7.5976038902007503E-01  1.0367293468463397E+00  7.2384447654815702E-04  1.2069446641709758E-03  4.9693692878894698E-02  1.2512749533656504E-03
BL( 2,  22)=  8.0513182411063933E-01  1.0247964736273294E+00  8.3220815647677324E-04  1.2537702660900478E-03  4.5019831325236064E-02  1.2848593474278794E-03
BL( 2,  23)=  8.4725496485536689E-01  1.0124064451898367E+00  9.5036435394302624E-04  1.3960779684137725E-03  4.2624813777657686E-02  1.4133983332096365E-03
BL( 2,  24)=  8.8564764398076790E-01  9.9856683850350603E-01  1.0717525325072313E-03  1.5686172905489582E-03  4.1546853368115623E-02  1.5663692086454086E-03
BL( 2,  25)=  9.1986941463275373E-01  9.8319119930133669E-01  1.1957588277155219E-03  1.7569299555875073E-03  4.1159446056177933E-02  1.7273980701225256E-03
BL( 2,  26)=  9.4952650624024471E-01  9.6614408413439690E-01  1.3244726564343114E-03  1.9625117078864601E-03  4.1184433158214566E-02  1.8960690766189950E-03
BL( 2,  27)=  9.7427643476381531E-01  9.4737052477317452E-01  1.4607418849852199E-03  2.1926291797990227E-03  4.1520689377008702E-02  2.0772322566991754E-03
BL( 2,  28)=  9.9383224464229758E-01  9.2732995442000765E-01  1.6050475785058119E-03  2.4528875150767984E-03  4.2109230578602511E-02  2.2746360675535734E-03
BL( 2,  29)=  1.0079663021228356E+00  9.0754913444352059E-01  1.7481052826356805E-03  2.7293529447721268E-03  4.2859296581086143E-02  2.4770219026188176E-03
BL( 2,  30)=  1.0165135067882802E+00  8.8849741074331645E-01  1.8690386969279242E-03  2.9568790148745824E-03  4.3688798169286301E-02  2.6271793485973150E-03
BL( 2,  31)=  1.0193737567465571E+00  8.4096349439195439E-01  2.2134572066459923E-03  3.2741388899083890E-03  4.6118139010559500E-02  2.7534312819819532E-03
BL( 2,  32)=  1.0193737567465571E+00  8.3924062181629910E-01  4.4296246665043188E-03  9.0464985597442944E-03  4.6115132848860506E-02  7.5921890765400556E-03
BL( 2,  33)=  1.0222340067048339E+00  8.6073024805850329E-01  4.2075277841596703E-03  8.0695199549580213E-03  4.5076540610035264E-02  6.9456799125440600E-03
BL( 2,  34)=  1.0263287616317349E+00  8.5162428202351903E-01  4.4153936411650283E-03  7.3297869247123913E-03  4.5552769526068612E-02  6.2422245271435677E-03
BL( 2,  35)=  1.0321908429728641E+00  8.6625456605702289E-01  4.1524919213279231E-03  6.5742831036003924E-03  4.4739116319659246E-02  5.6950027570453754E-03
BL( 2,  36)=  1.0405830418378696E+00  8.8278408555947974E-01  3.8835125112198698E-03  5.8636610429199888E-03  4.3770947882252657E-02  5.1763466518048680E-03
BL( 2,  37)=  1.0525973756028519E+00  9.0007558693431378E-01  3.6303413514505805E-03  5.2299906545778497E-03  4.2654840591305115E-02  4.7073869080801337E-03
BL( 2,  38)=  1.0697971843941203E+00  9.1693736871153297E-01  3.4076739727217642E-03  4.6859375692531943E-03  4.1370411126151682E-02  4.2967112646975407E-03
BL( 2,  39)=  1.0944205574619172E+00  9.3253551797508671E-01  3.2205680360510810E-03  4.2266944135673709E-03  3.9856154815791328E-02  3.9415426642784536E-03
BL( 2,  40)=  1.1296715598767644E+00  9.4650714013836368E-01  3.0669243434536895E-03  3.8401862398781453E-03  3.8027573272491212E-02  3.6347636955057594E-03
BL( 2,  41)=  1.1801371548149617E+00  9.5875195188929974E-01  2.9422553893852744E-03  3.5169601888549746E-03  3.5802822055830422E-02  3.3718924457816673E-03
BL( 2,  42)=  1.2523840725761870E+00  9.6923983220735599E-01  2.8423720342161027E-03  3.2529287914263862E-03  3.3009352443851822E-02  3.1528681559845877E-03
BL( 2,  43)=  1.3558132926693900E+00  9.7794608721677778E-01  2.7639739185389479E-03  3.0465809281321672E-03  2.9537125978856899E-02  2.9793918980561122E-03
BL( 2,  44)=  1.5038833266664611E+00  9.8487596926705656E-01  2.7043123252895058E-03  2.8946523872392738E-03  2.5472728269047826E-02  2.8508735755734789E-03
BL( 2,  45)=  1.7158614789539559E+00  9.9011209753857010E-01  2.6607313570851548E-03  2.7894597638929083E-03  2.1099261597112264E-02  2.7618778578274521E-03
BL( 2,  46)=  2.0193309645360902E+00  9.9391134812728654E-01  2.6298613328527461E-03  2.7196418974152810E-03  1.6813087617545269E-02  2.7030829446834737E-03
