NODE(  22)=  1.1815419068862572E+00  2.2849664796786069E+00  1.1815419068862572E+00  2.2849664796786069E+00  1.1815419068862572E+00  2.2849664796786069E+00
NODE(  23)=  1.1878183909247007E+00  2.6441992877892559E+00  1.1878183909247007E+00  2.6441992877892559E+00  1.1878183909247007E+00  2.6441992877892559E+00
NODE(  24)=  1.1904548762497864E+00  3.0961135318532316E+00  1.1904548762497864E+00  3.0961135318532316E+00  1.1904548762497864E+00  3.0961135318532316E+00
NODE(  25)=  1.1877801136338744E+00  3.6840022928840579E+00  1.1877801136338744E+00  3.6840022928840579E+00  1.1877801136338744E+00  3.6840022928840579E+00
NODE(  26)=  1.1763613286773782E+00  4.4813573826811934E+00  1.1763613286773782E+00  4.4813573826811934E+00  1.1763613286773782E+00  4.4813573826811934E+00
NODE(  27)=  1.1480626195863959E+00  5.6203769937771808E+00  1.1480626195863959E+00  5.6203769937771808E+00  1.1480626195863959E+00  5.6203769937771808E+00
NODE(  28)=  1.0803603207187120E+00  7.3353228384419777E+00  1.0803603207187120E+00  7.3353228384419777E+00  1.0803603207187120E+00  7.3353228384419777E+00
NODE(  29)=  9.0791909755143863E-01  1.0048717207339397E+01  9.0791909755143863E-01  1.0048717207339397E+01  9.0791909755143863E-01  1.0048717207339397E+01
NODE(  30)=  4.0967681161527092E-01  1.3369918377301788E+01  4.0967681161527092E-01  1.3369918377301788E+01  4.0967681161527092E-01  1.3369918377301788E+01
NODE(  31)= -4.0967681161525465E-01  1.3369918377301692E+01 -4.0967681161525465E-01  1.3369918377301692E+01 -4.0967681161525465E-01  1.3369918377301692E+01
NODE(  32)= -9.0791909755144728E-01  1.0048717207339537E+01 -9.0791909755144728E-01  1.0048717207339537E+01 -9.0791909755144728E-01  1.0048717207339537E+01
NODE(  33)= -1.0803603207187191E+00  7.3353228384419928E+00 -1.0803603207187191E+00  7.3353228384419928E+00 -1.0803603207187191E+00  7.3353228384419928E+00
NODE(  34)= -1.1480626195863834E+00  5.6203769937771364E+00 -1.1480626195863834E+00  5.6203769937771364E+00 -1.1480626195863834E+00  5.6203769937771364E+00
NODE(  35)= -1.1763613286773811E+00  4.4813573826811943E+00 -1.1763613286773811E+00  4.4813573826811943E+00 -1.1763613286773811E+00  4.4813573826811943E+00
NODE(  36)= -1.1877801136338761E+00  3.6840022928840743E+00 -1.1877801136338761E+00  3.6840022928840743E+00 -1.1877801136338761E+00  3.6840022928840743E+00
NODE(  37)= -1.1904548762497826E+00  3.0961135318532347E+00 -1.1904548762497826E+00  3.0961135318532347E+00 -1.1904548762497826E+00  3.0961135318532347E+00
NODE(  38)= -1.1878183909247109E+00  2.6441992877892844E+00 -1.1878183909247109E+00  2.6441992877892844E+00 -1.1878183909247109E+00  2.6441992877892844E+00
NODE(  39)= -1.1815419068862487E+00  2.2849664796785278E+00 -1.1815419068862487E+00  2.2849664796785278E+00 -1.1815419068862487E+00  2.2849664796785278E+00
NODE(  40)= -1.1726128485018175E+00  1.9917208298015197E+00 -1.1726128485018175E+00  1.9917208298015197E+00 -1.1726128485018175E+00  1.9917208298015197E+00
NODE(  41)= -1.1617355188110357E+00  1.7472401450252886E+00 -1.1617355188110357E+00  1.7472401450252886E+00 -1.1617355188110357E+00  1.7472401450252886E+00
NODE(  42)= -1.1494803209242959E+00  1.5399451655610379E+00 -1.1494803209242959E+00  1.5399451655610379E+00 -1.1494803209242959E+00  1.5399451655610379E+00
NODE(  43)= -1.1363307105492775E+00  1.3617395725133992E+00 -1.1363307105492775E+00  1.3617395725133992E+00 -1.1363307105492775E+00  1.3617395725133992E+00
NODE(  44)= -1.1226894272089694E+00  1.2067486541612542E+00 -1.1226894272089694E+00  1.2067486541612542E+00 -1.1226894272089694E+00  1.2067486541612542E+00
NODE(  45)= -1.1088709578430964E+00  1.0705613967037113E+00 -1.1088709578430964E+00  1.0705613967037113E+00 -1.1088709578430964E+00  1.0705613967037113E+00
NODE(  46)= -1.0950925493488488E+00  9.4976536847276849E-01 -1.0950925493488488E+00  9.4976536847276849E-01 -1.0950925493488488E+00  9.4976536847276849E-01
NODE(  47)= -1.0814691226724138E+00  8.4165665595174477E-01 -1.0814691226724138E+00  8.4165665595174477E-01 -1.0814691226724138E+00  8.4165665595174477E-01
NODE(  48)= -1.0680138765228762E+00  7.4405646494218636E-01 -1.0680138765228762E+00  7.4405646494218636E-01 -1.0680138765228762E+00  7.4405646494218636E-01
NODE(  49)= -1.0546443941420600E+00  6.5519333451749495E-01 -1.0546443941420600E+00  6.5519333451749495E-01 -1.0546443941420600E+00  6.5519333451749495E-01
NODE(  50)= -1.0411927991499448E+00  5.7362566847340857E-01 -1.0411927991499448E+00  5.7362566847340857E-01 -1.0411927991499448E+00  5.7362566847340857E-01
NODE(  51)= -1.0274174270657634E+00  4.9818874586915346E-01 -1.0274174270657634E+00  4.9818874586915346E-01 -1.0274174270657634E+00  4.9818874586915346E-01
NODE(  52)= -1.0130121910147623E+00  4.2795634089022172E-01 -1.0130121910147623E+00  4.2795634089022172E-01 -1.0130121910147623E+00  4.2795634089022172E-01
NODE(  53)= -9.9760782972530571E-01  3.6221135397197918E-01 -9.9760782972530571E-01  3.6221135397197918E-01 -9.9760782972530571E-01  3.6221135397197918E-01
NODE(  54)= -9.8075546000344982E-01  3.0042248955919043E-01 -9.8075546000344982E-01  3.0042248955919043E-01 -9.8075546000344982E-01  3.0042248955919043E-01
NODE(  55)= -9.6187477731190318E-01  2.4223235305311136E-01 -9.6187477731190318E-01  2.4223235305311136E-01 -9.6187477731190318E-01  2.4223235305311136E-01
NODE(  56)= -9.4012699968974078E-01  1.8743939413810837E-01 -9.4012699968974078E-01  1.8743939413810837E-01 -9.4012699968974078E-01  1.8743939413810837E-01
NODE(  57)= -9.1412234892152011E-01  1.3613542898176431E-01 -9.1412234892152011E-01  1.3613542898176431E-01 -9.1412234892152011E-01  1.3613542898176431E-01
NODE(  58)= -8.8108269293742936E-01  8.8253642251491557E-02 -8.8108269293742936E-01  8.8253642251491557E-02 -8.8108269293742936E-01  8.8253642251491557E-02
NODE(  59)= -8.3510011000491069E-01  4.7291062915571613E-02 -8.3510011000491069E-01  4.7291062915571613E-02 -8.3510011000491069E-01  4.7291062915571613E-02
NODE(  60)= -7.5982949071732164E-01 -2.7999426085258392E-13 -7.5982949071732164E-01 -2.7999426085258392E-13 -7.5982949071732164E-01 -2.7999426085258392E-13
NODE(  61)= -7.5982949071732164E-01 -2.7999426085258392E-13 -7.5982949071732164E-01 -2.7999426085258392E-13  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  62)= -8.1090591397400025E-01 -6.2221613754124209E-14 -8.1090591397400025E-01 -6.2221613754124209E-14  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  63)= -8.4537690192312254E-01 -2.5795765547225155E-14 -8.4537690192312254E-01 -2.5795765547225155E-14  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  64)= -8.7005378650949927E-01 -1.5382260989454943E-14 -8.7005378650949927E-01 -1.5382260989454943E-14  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  65)= -8.9014038604630907E-01 -9.7718139793610722E-15 -8.9014038604630907E-01 -9.7718139793610722E-15  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  66)= -9.0756580791566310E-01 -4.8753585459693616E-15 -9.0756580791566310E-01 -4.8753585459693616E-15  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  67)= -9.2314431312537659E-01  3.6347085991415094E-16 -9.2314431312537659E-01  3.6347085991415094E-16  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  68)= -9.3721783807329984E-01  1.7067894463483623E-15 -9.3721783807329984E-01  1.7067894463483623E-15  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  69)= -9.4989054317434940E-01  5.0416734336870561E-15 -9.4989054317434940E-01  5.0416734336870561E-15  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  70)= -9.6113848533966695E-01  3.9850439389171705E-16 -9.6113848533966695E-01  3.9850439389171705E-16  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  71)= -9.7087895312156491E-01  5.6501667087880942E-15 -9.7087895312156491E-01  5.6501667087880942E-15  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  72)= -9.7902828378993234E-01 -6.0841303055724938E-16 -9.7902828378993234E-01 -6.0841303055724938E-16  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  73)= -9.8555423143273291E-01 -1.9215804593541015E-15 -9.8555423143273291E-01 -1.9215804593541015E-15  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  74)= -9.9051533934858504E-01  7.3504339460566428E-15 -9.9051533934858504E-01  7.3504339460566428E-15  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  75)= -9.9407385317830133E-01 -1.2870502590137363E-14 -9.9407385317830133E-01 -1.2870502590137363E-14  0.0000000000000000E+00  0.0000000000000000E+00
