BLX( 1,   8)=  1.3572311934497766E-03  1.2635464587601192E-03  7.8914144360474087E-02  1.3411803311747243E-03  3.1076085951823923E-04
BL( 1,   9)=  1.6743326590118457E-01  1.1883836496633162E+00  2.3039309321893210E-04  5.9718485012171712E-04  1.0351010801591848E-01  7.0968471171128672E-04
BLX( 1,   9)=  1.1030514503058730E-03  1.0645006187163149E-03  7.9517532021721488E-02  1.5718357397412461E-03  3.6297159296033710E-04
BL( 1,  10)=  2.0761992529267526E-01  1.1822115333564935E+00  2.6488949246199092E-04  6.9608357584318304E-04  4.1399760716364620E-01  8.2291803154184049E-04
BLX( 1,  10)=  9.0334284076678715E-04  9.0697160835288490E-04  8.0184129400658513E-02  1.8103733810708191E-03  4.1643776317131832E-04
BL( 1,  11)=  2.5122336698050962E-01  1.1734078768303404E+00  3.0042875216074216E-04  8.0189056575101232E-04  8.7129676806718581E-01  9.4094470620817590E-04
BLX( 1,  11)=  7.4109834118987630E-04  7.7950266218939886E-04  8.0934193404671270E-02  2.0578206547279382E-03  4.7122281049435905E-04
BL( 1,  12)=  2.9779040712574822E-01  1.1626927538335654E+00  3.3702892751526090E-04  9.1583343476115873E-04  1.3985847310837576E+00  1.0648328983153047E-03
BLX( 1,  12)=  6.0608610869672657E-04  6.7481661334523372E-04  8.1784279237296309E-02  2.3150173729479893E-03  5.2730400179007290E-04
BL( 1,  13)=  3.4682478823765950E-01  1.1506560757227380E+00  3.7462161220334905E-04  1.0390791050392866E-03  2.0126371945580970E+00  1.1956226853700000E-03
BLX( 1,  13)=  4.9205260366477223E-04  5.8812749210997324E-04  8.2744581482159046E-02  2.5824189530554258E-03  5.8453708293577738E-04
BL( 1,  14)=  3.9779371702258060E-01  1.1378132311894968E+00  4.1303803478778600E-04  1.1727241080070768E-03  2.7306409124957796E+00  1.3343410066253526E-03
BLX( 1,  14)=  3.9487932467815594E-04  5.1608972090669974E-04  8.3822375100735008E-02  2.8600491480275138E-03  6.4263993884826874E-04
BL( 1,  15)=  4.5013484941084558E-01  1.1246286326987154E+00  4.5199247237343780E-04  1.3176836062412873E-03  3.5680929755430433E+00  1.4819047124166513E-03
BLX( 1,  15)=  3.1181205918426785E-04  4.5624737417915924E-04  8.5019870101729678E-02  3.1473681463890907E-03  7.0117875882227476E-04
BL( 1,  16)=  5.0326387145497353E-01  1.1115458182167479E+00  4.9102977434091824E-04  1.4739217896355186E-03  4.5348839544759221E+00  1.6383316016479060E-03
BLX( 1,  16)=  2.4140923486580890E-04  4.0678057104822111E-04  8.6319284403367780E-02  3.4425935053107298E-03  7.5952224574040816E-04
BL( 1,  17)=  5.5658254301016208E-01  1.0990557170080166E+00  5.2936447490382020E-04  1.6369900361511401E-03  5.6254747385354911E+00  1.7991432579170703E-03
BLX( 1,  17)=  1.8470842409291834E-04  3.6647550831583864E-04  8.7617488623003226E-02  3.7396430893598970E-03  8.1669144194053227E-04
BL( 1,  18)=  6.0948693678615085E-01  1.0878588372271762E+00  5.6543647343310543E-04  1.7852484736459724E-03  6.7920902820887079E+00  1.9420983287020987E-03
BLX( 1,  18)=  1.4895206905535285E-04  3.3495296156276893E-04  8.8509126483096626E-02  4.0171943545398801E-03  8.7094632262175282E-04
BL( 1,  19)=  6.6137558366103710E-01  1.0794202271580291E+00  5.9539514794834983E-04  1.8480059555099338E-03  7.8873364494898830E+00  1.9947750082859234E-03
BLX( 1,  19)=  1.5747737683841483E-04  3.1407797837195003E-04  8.7777091503894622E-02  4.2102664503268026E-03  9.1828830221494736E-04
BL( 1,  20)=  7.1165728717737931E-01  1.0580134515061324E+00  6.6667396752321281E-04  2.3499322484874892E-03  4.9905292159768140E-02  2.4862599290278145E-03
BLX( 1,  20)=  4.2689405329930370E-05  3.0684046450315835E-03  9.1296953851452034E-02  4.9041243549932364E-03  1.0038267781686118E-03
BL( 1,  21)=  7.5975845607703407E-01  1.0373599260320405E+00  7.5221955490369042E-04  1.3757450929674237E-03  5.3305661754686602E-02  1.4271428278796294E-03
BLX( 1,  21)=  1.2206435099903982E-03  2.6285488274466065E-03  5.6534249278003150E-02  5.3060948105969046E-03  1.2398451071203962E-03
BL( 1,  22)=  8.0512989116759848E-01  1.0247973021957293E+00  8.5335416718952282E-04  1.3080403850080110E-03  4.8099798682022708E-02  1.3404762577192727E-03
BLX( 1,  22)=  1.8778228766793599E-03  2.2395278762651323E-03  4.3112390306243170E-02  6.7508243124924025E-03  1.4752815740309941E-03
BL( 1,  23)=  8.4725303191232615E-01  1.0123481909532390E+00  9.7095580310989913E-04  1.4146294153524871E-03  4.4476445531676657E-02  1.4320975295013284E-03
BLX( 1,  23)=  2.0029530876828363E-03  2.0176065304212411E-03  3.8875022007619116E-02  8.1279421300826590E-03  1.7026380424464299E-03
BL( 1,  24)=  8.8564571103772716E-01  9.9849205813616815E-01  1.0946835276908371E-03  1.5790287253042486E-03  4.2627715554359825E-02  1.5766476417851693E-03
BLX( 1,  24)=  1.9306034023475645E-03  1.8426064103770901E-03  3.8103117410436510E-02  9.2827823555110267E-03  1.9233516882623343E-03
BL( 1,  25)=  9.1986748168971300E-01  9.8310730112419797E-01  1.2216768234356882E-03  1.7670060704499683E-03  4.1786814028080002E-02  1.7371565689901429E-03
BLX( 1,  25)=  1.8056197589152801E-03  1.6950687697306899E-03  3.8435629781069555E-02  1.0322701396682780E-02  2.1423804129065823E-03
BL( 1,  26)=  9.4952457329720397E-01  9.6604958186922174E-01  1.3535667713854233E-03  1.9746010291204412E-03  4.1543666397636639E-02  1.9075624985403371E-03
BLX( 1,  26)=  1.6633831950423753E-03  1.5646859716033578E-03  3.9262111505112045E-02  1.1312590926256388E-02  2.3649945898662665E-03
BL( 1,  27)=  9.7427450182077457E-01  9.4725926476148870E-01  1.4933809863476172E-03  2.2075926181904797E-03  4.1710874935564933E-02  2.0911625604000035E-03
BLX( 1,  27)=  1.5111046901361805E-03  1.4455130803248692E-03  4.0470487309612793E-02  1.2282589345549490E-02  2.5960853580647824E-03
BL( 1,  28)=  9.9383031169925695E-01  9.2719335188818686E-01  1.6423737345978452E-03  2.4722418262652038E-03  4.2184575193270041E-02  2.2922461855730070E-03
BLX( 1,  28)=  1.3526390936096570E-03  1.3369642934050955E-03  4.2062742526620824E-02  1.3236382480467254E-02  2.8364794318300776E-03
BL( 1,  29)=  1.0079643691797950E+00  9.0738118549611535E-01  1.7944412304611483E-03  2.7624620939842243E-03  4.2853957594095084E-02  2.5066061297274868E-03
BLX( 1,  29)=  1.1982518604365536E-03  1.2442450463806924E-03  4.3968372326503906E-02  1.4136350055845721E-02  3.0751335955450741E-03
BL( 1,  30)=  1.0165115738452399E+00  8.8836357473880823E-01  1.9473907476154433E-03  3.0833065910363259E-03  4.3659922857931355E-02  2.7390972652287589E-03
BLX( 1,  30)=  1.0470086950341655E-03  1.1672379793559355E-03  4.6268801658057808E-02  1.4959917629982193E-02  3.3062460538808782E-03
BL( 1,  31)=  1.0193718238035168E+00  8.4221957815718329E-01  2.3732917645622209E-03  4.2170355835062078E-03  4.6066644358017599E-02  3.5516699302144297E-03
BLX( 1,  31)=  6.4795863541058756E-04  1.0330834766987026E-03  5.4956142224027373E-02  1.6947386620234674E-02  3.8905228455997512E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  4.6894661761609502E-03  4.0844491366901031E-01  3.1206050189834777E-05  6.9574131027705038E-05  0.0000000000000000E+00  2.8417199941207395E-05
BLX( 2,   2)=  4.6953992847403887E-03  1.1025716135607850E-03  7.1697503171676488E-02  2.1152823058782062E-04  5.0586872569585949E-05
BL( 2,   3)=  1.5349289760503648E-02  9.0631058564694278E-01  4.6490644577152006E-05  1.0898250261780471E-04  5.6557190910930460E-10  9.8771995772812060E-05
BLX( 2,   3)=  5.9775086049988196E-03  3.3984317715301609E-03  7.4409646248293340E-02  3.1491699983174761E-04  7.4571844584000679E-05
BL( 2,   4)=  2.9464098649513604E-02  1.0798441794684253E+00  7.2919481842828411E-05  1.7586153386354181E-04  1.0528469894368779E-09  1.8990305373493499E-04
BLX( 2,   4)=  4.1289656816549123E-03  2.9732172085714056E-03  7.5895321780020744E-02  4.9440078558280799E-04  1.1632035310014417E-04
BL( 2,   5)=  4.7962395409856029E-02  1.1479105882910907E+00  1.0170946443875090E-04  2.4926733645430686E-04  1.4895195135331307E-09  2.8613661483101665E-04
BLX( 2,   5)=  2.9755398842284354E-03  2.3672398701496066E-03  7.6720392451186767E-02  6.9023581864451717E-04  1.6176471824970185E-04
BL( 2,   6)=  7.1106141804758938E-02  1.1766269454333969E+00  1.3246701216812381E-04  3.3119884269913996E-04  1.8969286385643682E-09  3.8969748261616512E-04
BLX( 2,   6)=  2.1791188569140049E-03  1.8721004055044324E-03  7.7731815307450491E-02  9.0034124138931157E-04  2.0993916744626418E-04
BL( 2,   7)=  9.8867661565424925E-02  1.1881579918818479E+00  1.6420504368490468E-04  4.1513477948579297E-04  2.2826795435801244E-09  4.9324570595415354E-04
BLX( 2,   7)=  1.7034581704245641E-03  1.5243755808052822E-03  7.8286998702107397E-02  1.1172005262512371E-03  2.5974715378385593E-04
BL( 2,   8)=  1.3106871380796048E-01  1.1909703147221420E+00  1.9686998189814931E-04  5.0406299530456110E-04  2.6503112587277436E-09  6.0032406415765874E-04
BLX( 2,   8)=  1.3571860223881747E-03  1.2636015395244937E-03  7.8914779458468365E-02  1.3412112637677222E-03  3.1076693498320959E-04
BL( 2,   9)=  1.6743519884422553E-01  1.1884242205719175E+00  2.3039776225147952E-04  5.9720483895713233E-04  1.0387998928801992E-01  7.0973269525940758E-04
BLX( 2,   9)=  1.1030096445799062E-03  1.0645408871116193E-03  7.9518171662410680E-02  1.5718701507159909E-03  3.6297821229345318E-04
BL( 2,  10)=  2.0762185823571633E-01  1.1822486637550162E+00  2.6489444357091194E-04  6.9610566374050692E-04  4.1455617108615506E-01  8.2296999078951293E-04
BLX( 2,  10)=  9.0330772651893247E-04  9.0700330481986626E-04  8.0184740693323986E-02  1.8104105347858564E-03  4.1644480374215283E-04
BL( 2,  11)=  2.5122529992355069E-01  1.1734425312253103E+00  3.0043380989215899E-04  8.0191420861591158E-04  8.7191770316692163E-01  9.4100023878379677E-04
BLX( 2,  11)=  7.4107200785187113E-04  7.7952947945911688E-04  8.0934735653054174E-02  2.0578595752871738E-03  4.7123015462825448E-04
BL( 2,  12)=  2.9779234006878919E-01  1.1627258393794047E+00  3.3703374274471158E-04  9.1585667953118137E-04  1.3992683722622312E+00  1.0648902264591273E-03
BLX( 2,  12)=  6.0607598383708946E-04  6.7484159892864043E-04  8.1784594373998473E-02  2.3150560646582235E-03  5.2731175353007973E-04
BL( 2,  13)=  3.4682672118070057E-01  1.1506887922426940E+00  3.7462530707003765E-04  1.0390947289171495E-03  2.0133646403019552E+00  1.1956746586434244E-03
BLX( 2,  13)=  4.9204338172361588E-04  5.8815269147617752E-04  8.2744953606018093E-02  2.5824496174337869E-03  5.8454257437697899E-04
BL( 2,  14)=  3.9779564996562167E-01  1.1378466127815350E+00  4.1303939954824505E-04  1.1727243985973157E-03  2.7313692618282821E+00  1.3343804846702185E-03
BLX( 2,  14)=  3.9489552483058213E-04  5.1611895018760111E-04  8.3822235258917716E-02  2.8600568361453757E-03  6.4264229277500120E-04
BL( 2,  15)=  4.5013678235388666E-01  1.1246630567393179E+00  4.5199116258796366E-04  1.3176638217881466E-03  3.5687670188334630E+00  1.4819278215670688E-03
BLX( 2,  15)=  3.1184246786364946E-04  4.5627846054248637E-04  8.5019325654209485E-02  3.1473505424968189E-03  7.0117762670830611E-04
BL( 2,  16)=  5.0326580439801449E-01  1.1115822355110214E+00  4.9102401930554984E-04  1.4738554893893618E-03  4.5354051251888823E+00  1.6383115797156172E-03
BLX( 2,  16)=  2.4146645281403553E-04  4.0681543991359935E-04  8.6317818162366278E-02  3.4425251427206197E-03  7.5951570530292381E-04
BL( 2,  17)=  5.5658447595320304E-01  1.0990946444815901E+00  5.2935308969773837E-04  1.6368502487136387E-03  5.6256863965592565E+00  1.7990533421795190E-03
BLX( 2,  17)=  1.8479493886631410E-04  3.6651382462096337E-04  8.7614721430773909E-02  3.7394988587919889E-03  8.1667809727910311E-04
BL( 2,  18)=  6.0948886972919181E-01  1.0879021662055925E+00  5.6541489228946007E-04  1.7849418595661597E-03  6.7917153394652718E+00  1.9418421155730638E-03
BLX( 2,  18)=  1.4910245708836645E-04  3.3499924368699923E-04  8.8503433457091094E-02  4.0168907778200362E-03  8.7092157636051767E-04
BL( 2,  19)=  6.6137751660407806E-01  1.0794732459296661E+00  5.9535087460566342E-04  1.8473926420976413E-03  7.8859132525835625E+00  1.9942109318717227E-03
BLX( 2,  19)=  1.5776117944720736E-04  3.1414698357254444E-04  8.7765987607395804E-02  4.2096623689665416E-03  9.1823889284143754E-04
BL( 2,  20)=  7.1165922012042016E-01  1.0580856655836997E+00  6.6656037608997022E-04  2.3506425281639457E-03  4.9921869390161390E-02  2.4871811639616990E-03
BLX( 2,  20)=  4.2415020826112021E-05  3.0713900839865914E-03  9.1316646155954168E-02  4.9041001872555633E-03  1.0036536597638462E-03
BL( 2,  21)=  7.5976038902007503E-01  1.0374025674246343E+00  7.5218541424042044E-04  1.3757348916028042E-03  5.3312912193365147E-02  1.4271909086444000E-03
BLX( 2,  21)=  1.2206043284404427E-03  2.6294618066423372E-03  5.6536900095274206E-02  5.3057754659624973E-03  1.2397768480893957E-03
BL( 2,  22)=  8.0513182411063933E-01  1.0248371613958365E+00  8.5332313434346942E-04  1.3079750276440397E-03  4.8102178899346100E-02  1.3404614145073584E-03
BLX( 2,  22)=  1.8780327417547292E-03  2.2399357614955157E-03  4.3111250874996669E-02  6.7506689361854361E-03  1.4752339892096394E-03
BL( 2,  23)=  8.4725496485536689E-01  1.0123885122044045E+00  9.7092338294647786E-04  1.4145530452420400E-03  4.4477128823840202E-02  1.4320772529067985E-03
BLX( 2,  23)=  2.0032090385381975E-03  2.0179108568227056E-03  3.8873210308286020E-02  8.1278816271387368E-03  1.7025922255282625E-03
BL( 2,  24)=  8.8564764398076790E-01  9.9853539421097059E-01  1.0946398131520484E-03  1.5789325902970449E-03  4.2627649699708579E-02  1.5766200764848087E-03
BLX( 2,  24)=  1.9308667145438757E-03  1.8428790578531769E-03  3.8101256644674078E-02  9.2826692344865225E-03  1.9232878349015946E-03
BL( 2,  25)=  9.1986941463275373E-01  9.8315569186521912E-01  1.2216098737821820E-03  1.7668688144202454E-03  4.1786256845164842E-02  1.7371071316764158E-03
BLX( 2,  25)=  1.8059010593117126E-03  1.6953370891015572E-03  3.8433600321834148E-02  1.0322444228743491E-02  2.1422790586890501E-03
BL( 2,  26)=  9.4952650624024471E-01  9.6610608322339808E-01  1.3534561684151788E-03  1.9743815655951400E-03  4.1542600653911500E-02  1.9074620411256014E-03
BLX( 2,  26)=  1.6637099260562417E-03  1.5649710153612276E-03  3.9259518094543339E-02  1.1312083311027430E-02  2.3648245051905918E-03
BL( 2,  27)=  9.7427643476381531E-01  9.4732941375481716E-01  1.4931861897653487E-03  2.2072042867607037E-03  4.1709060426482904E-02  2.0909495430141366E-03
BLX( 2,  27)=  1.5115258799079381E-03  1.4458402424101051E-03  4.0466533791165028E-02  1.2281641738224630E-02  2.5957863119882027E-03
BL( 2,  28)=  9.9383224464229758E-01  9.2728420762540098E-01  1.6420306657803638E-03  2.4715359032664577E-03  4.2181606651087465E-02  2.2918162116781671E-03
BLX( 2,  28)=  1.3532135999061096E-03  1.3373550317194384E-03  4.2056214531485600E-02  1.3234705037293586E-02  2.8359595401186953E-03
BL( 2,  29)=  1.0079663021228356E+00  9.0750029884698757E-01  1.7938628625651524E-03  2.7612128322759238E-03  4.2849327055406471E-02  2.5058014704705377E-03
BLX( 2,  29)=  1.1990417584907727E-03  1.2447114345923633E-03  4.3957597358524537E-02  1.4133556833661878E-02  3.0742739959004769E-03
BL( 2,  30)=  1.0165135067882802E+00  8.8849989214768199E-01  1.9466097339031145E-03  3.0815190081775333E-03  4.3654030800499101E-02  2.7379293064167705E-03
BLX( 2,  30)=  1.0479113976444385E-03  1.1677086616722200E-03  4.6254456394581610E-02  1.4956153780342433E-02  3.3051101120959510E-03
BL( 2,  31)=  1.0193737567465571E+00  8.4223105055707292E-01  2.3735583728859652E-03  4.2180470308605545E-03  4.6066913054819116E-02  3.5525701821008272E-03
BLX( 2,  31)=  6.4770079527152829E-04  1.0331261269044727E-03  5.4965155164057866E-02  1.6948296059733237E-02  3.8908192148298234E-03
BL( 2,  32)=  1.0193737567465571E+00  8.3924062181629910E-01  4.7468501374481860E-03  1.0930637881144269E-02  4.6066778713964078E-02  9.1734353322203109E-03
BLX( 2,  32)=  0.0000000000000000E+00  1.6619215473058699E-03  5.5405304068642788E-02  3.3895688052008432E-02  7.7445158922786949E-03
BL( 2,  33)=  1.0222340067048339E+00  8.6058705879300390E-01  4.2831876096447114E-03  8.0591591563324849E-03  4.4934474674294393E-02  6.9356080746928797E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.5085117486295990E-03  4.8199935934269689E-02  3.2463678224863804E-02  7.1966083120335389E-03
BL( 2,  34)=  1.0263287616317349E+00  8.5154513092769624E-01  4.4566894936742098E-03  7.2973236564892073E-03  4.5392438748079446E-02  6.2140004284868770E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.5263163550503181E-03  4.9477102382447596E-02  3.3362357562465320E-02  7.4484223441233562E-03
BL( 2,  35)=  1.0321908429728641E+00  8.6621404203338559E-01  4.1907867008172074E-03  6.5639933778387062E-03  4.4580164844538674E-02  5.6858232356980414E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.4531205862507979E-03  4.6047666952562606E-02  3.2493669957563746E-02  7.1032566983247319E-03
BL( 2,  36)=  1.0405830418378696E+00  8.8275681797378447E-01  3.9199816036148624E-03  5.8644130834801505E-03  4.3615477563487604E-02  5.1768506328567672E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.3635518068549502E-03  4.2327219679512106E-02  3.1804996595290402E-02  6.7457036605405654E-03
BL( 2,  37)=  1.0525973756028519E+00  9.0005661593346398E-01  3.6652204847211069E-03  5.2369512616248807E-03  4.2503478793276102E-02  4.7135526303465746E-03
BLX( 2,  37)=  0.0000000000000000E+00  1.2547351163077170E-03  3.8410241586282284E-02  3.1483518404199357E-02  6.4072798708811407E-03
BL( 2,  38)=  1.0697971843941203E+00  9.1692440842995759E-01  3.4411839088624098E-03  4.6976674320170185E-03  4.1224584708584144E-02  4.3074059311028826E-03
BLX( 2,  38)=  0.0000000000000000E+00  1.1229164753844426E-03  3.4322303621884237E-02  3.1747560998828715E-02  6.1131383250262288E-03
BL( 2,  39)=  1.0944205574619172E+00  9.3252717406144570E-01  3.2529033921614632E-03  4.2428043242606333E-03  3.9720428944655259E-02  3.9565303265984503E-03
BLX( 2,  39)=  0.0000000000000000E+00  9.6537945225047583E-04  3.0022570212476601E-02  3.2875102340695864E-02  5.8746902279280143E-03
BL( 2,  40)=  1.1296715598767644E+00  9.4650224041203179E-01  3.0982271832135032E-03  3.8602973886427087E-03  3.7912855800518432E-02  3.6537801270070396E-03
BLX( 2,  40)=  0.0000000000000000E+00  7.8479192931998356E-04  2.5476468139838337E-02  3.5284777350521587E-02  5.6907874713466849E-03
BL( 2,  41)=  1.1801371548149617E+00  9.5874940092726302E-01  2.9726445977329378E-03  3.5404107809571439E-03  3.5700192271010844E-02  3.3943667152790853E-03
BLX( 2,  41)=  0.0000000000000000E+00  5.9172078462103319E-04  2.0756576654190541E-02  3.5671735154245245E-02  5.5537051674078766E-03
BL( 2,  42)=  1.2523840725761870E+00  9.6923867977397482E-01  2.8719710241495149E-03  3.2788540964534809E-03  3.2922058128522676E-02  3.1779922156180609E-03
BLX( 2,  42)=  0.0000000000000000E+00  4.0412474267832477E-04  1.6106887863680346E-02  3.4463652254156013E-02  5.4531630567622950E-03
BL( 2,  43)=  1.3558132926693900E+00  9.7794565352376006E-01  2.7929129666692913E-03  3.0741784509105219E-03  2.9472326806901740E-02  3.0063794542243508E-03
BLX( 2,  43)=  0.0000000000000000E+00  2.4529338102349346E-04  1.1905022046847452E-02  3.3514955555856041E-02  5.3786649788603764E-03
BL( 2,  44)=  1.5038833266664611E+00  9.8487583389047895E-01  2.7327247496245128E-03  2.9230754521465279E-03  2.5437215472018035E-02  2.8788663734576007E-03
BLX( 2,  44)=  0.0000000000000000E+00  1.3199189289360319E-04  8.4901452614510216E-03  3.2792696948334712E-02  5.3219544810514489E-03
BL( 2,  45)=  1.7158614789539559E+00  9.9011205946668801E-01  2.6887580601622193E-03  2.8180160354078867E-03  2.1095284084220862E-02  2.7901516604278537E-03
BLX( 2,  45)=  0.0000000000000000E+00  6.4041922277184872E-05  5.9887038133575946E-03  3.2265096674195748E-02  5.2784715669747439E-03
BL( 2,  46)=  2.0193309645360902E+00  9.9391133875802595E-01  2.6576241366932183E-03  2.7480626944220883E-03  1.6834505728743270E-02  2.7313306716040459E-03
BLX( 2,  46)=  0.0000000000000000E+00  2.8944432884320935E-05  4.3008968793380340E-03  3.1891489592532588E-02  5.2452047473931099E-03
