BL( 1,  23)=  8.4725316424144714E-01  1.0134164481150159E+00  1.0801130973813054E-03  1.5467098650025486E-03  4.2026703055298008E-02  1.5674612176553384E-03
BL( 1,  24)=  8.8564584336684815E-01  9.9868671433625444E-01  1.2117771787208392E-03  1.7436097327516780E-03  4.1002320040368821E-02  1.7413198750864879E-03
BL( 1,  25)=  9.1986761401883399E-01  9.8260488369040033E-01  1.3462629901227236E-03  1.9545121950800782E-03  4.0670778316792860E-02  1.9205132281181294E-03
BL( 1,  26)=  9.4952470562632496E-01  9.6482086241314291E-01  1.4874216072359022E-03  2.1858616708283199E-03  4.0765272860522457E-02  2.1089649423644131E-03
BL( 1,  27)=  9.7427463414989557E-01  9.4498658759976262E-01  1.6405945335487520E-03  2.4511825972076177E-03  4.1185087120689565E-02  2.3163346781191500E-03
BL( 1,  28)=  9.9383044402837795E-01  9.2287379983635032E-01  1.8118638601111322E-03  2.7705933171715898E-03  4.1901192577104431E-02  2.5569079824193435E-03
BL( 1,  29)=  1.0079645015089160E+00  8.9784443217439569E-01  2.0103857458048306E-03  3.1772295424715487E-03  4.2937443283224262E-02  2.8526578544480828E-03
BL( 1,  30)=  1.0165117061743609E+00  8.6419940902271919E-01  2.2914112013579938E-03  3.8082215165429331E-03  4.4585379350752664E-02  3.2910627840240063E-03
BL( 1,  31)=  1.0193719561326378E+00  8.0347351243436715E-01  3.0488126247930009E-03  5.7926894624232865E-03  4.8086752523259953E-02  4.6542725488147836E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  4.6893338470399559E-03  4.0901029998248878E-01  3.1183996143034721E-05  6.9524961359245758E-05  0.0000000000000000E+00  2.8436425301816050E-05
BL( 2,   3)=  1.5349157431382654E-02  9.0703387473451058E-01  4.6487130953364991E-05  1.0898730722046605E-04  5.6575798031498378E-10  9.8855179565059817E-05
BL( 2,   4)=  2.9463966320392609E-02  1.0800821870673674E+00  7.2958950964646508E-05  1.7599493941112380E-04  1.0528863137283462E-09  1.9008899907195539E-04
BL( 2,   5)=  4.7962263080735035E-02  1.1479854295245451E+00  1.0174879190098233E-04  2.4934937056287016E-04  1.4893617506995347E-09  2.8624944426729144E-04
BL( 2,   6)=  7.1106009475637943E-02  1.1765161054576558E+00  1.3254270009056612E-04  3.3149397331196085E-04  1.8965707209646519E-09  3.9000799846367225E-04
BL( 2,   7)=  9.8867529236303930E-02  1.1879963649144611E+00  1.6427145306140823E-04  4.1527797346163766E-04  2.2821368116856491E-09  4.9334872290146960E-04
BL( 2,   8)=  1.3106858147883949E-01  1.1907471535704175E+00  1.9696018824576773E-04  5.0438751907186407E-04  2.6496090279072322E-09  6.0059800263126677E-04
BL( 2,   9)=  1.6743506651510454E-01  1.1881604902120413E+00  2.3049735716721692E-04  5.9752455571440472E-04  1.0652094832897241E-01  7.0995506903135926E-04
BL( 2,  10)=  2.0762172590659533E-01  1.1819398755429973E+00  2.6501925405502562E-04  6.9656578669283176E-04  4.1876827908166653E-01  8.2329887923123554E-04
BL( 2,  11)=  2.5122516759442970E-01  1.1730790479327498E+00  3.0059716238517437E-04  8.0258682849984793E-04  8.7723966260279940E-01  9.4149779265996676E-04
BL( 2,  12)=  2.9779220773966819E-01  1.1622908832727008E+00  3.3725993377507096E-04  9.1691813388514198E-04  1.4066436248378136E+00  1.0657255877221182E-03
BL( 2,  13)=  3.4682658885157958E-01  1.1501564360388612E+00  3.7495368051335977E-04  1.0408809355144987E-03  2.0246042499386792E+00  1.1971759071321515E-03
BL( 2,  14)=  3.9779551763650067E-01  1.1371744150898371E+00  4.1354225680438893E-04  1.1758877939825336E-03  2.7498242018887380E+00  1.3371895143333664E-03
BL( 2,  15)=  4.5013665002476566E-01  1.1237788849221808E+00  4.5279727928873836E-04  1.3238541872108872E-03  3.6014665619531621E+00  1.4877193823034107E-03
BL( 2,  16)=  5.0326567206889350E-01  1.1103427937870114E+00  4.9241971315051728E-04  1.4873186162523084E-03  4.5982789806313589E+00  1.6514335076210200E-03
BL( 2,  17)=  5.5658434362408205E-01  1.0971168705359562E+00  5.3216991320072476E-04  1.6724915336644821E-03  5.7616907686769849E+00  1.8349186774118584E-03
BL( 2,  18)=  6.0948873740007081E-01  1.0840237356087696E+00  5.7244587262750344E-04  1.8997065418283493E-03  7.1375156777669222E+00  2.0593269820331846E-03
BL( 2,  19)=  6.6137738427495707E-01  1.0751299927915521E+00  5.9595871246229430E-04  2.3541369146672622E-03  5.3610430580966921E-02  2.5310032040965404E-03
BL( 2,  20)=  7.1165908779129916E-01  9.7772955151062280E-01  9.0991619581164119E-04  1.6175366784643875E-03  6.3287590270678526E-02  1.5815134111869680E-03
BL( 2,  21)=  7.5976025669095404E-01  1.0430099045216317E+00  8.1561215732988855E-04  1.2453554406273825E-03  4.9824693766884004E-02  1.2989180592242607E-03
BL( 2,  22)=  8.0513169178151833E-01  1.0275007550847313E+00  9.4834990414939784E-04  1.3672844024017760E-03  4.4407838214004930E-02  1.4048857558834004E-03
BL( 2,  23)=  8.4725483252624589E-01  1.0134488019119499E+00  1.0801909094050165E-03  1.5466394905375683E-03  4.2035032456621726E-02  1.5674399386750072E-03
BL( 2,  24)=  8.8564751165164690E-01  9.9872253131952704E-01  1.2118606046757625E-03  1.7434800795002321E-03  4.1010286307939910E-02  1.7412528383036420E-03
BL( 2,  25)=  9.1986928230363274E-01  9.8264650961433764E-01  1.3463520890038797E-03  1.9543171866069063E-03  4.0679460478340868E-02  1.9204029620985886E-03
BL( 2,  26)=  9.4952637391112371E-01  9.6487076297815666E-01  1.4875006848943193E-03  2.1855527938089000E-03  4.0770406848585829E-02  2.1087759916914354E-03
BL( 2,  27)=  9.7427630243469432E-01  9.4504904815559532E-01  1.6406036210852998E-03  2.4506626392117024E-03  4.1186463388941802E-02  2.3159963945374984E-03
BL( 2,  28)=  9.9383211231317659E-01  9.2295490105369860E-01  1.8117219485914769E-03  2.7696595490673769E-03  4.1901216088210756E-02  2.5562708550619121E-03
BL( 2,  29)=  1.0079661697937146E+00  8.9794559352725534E-01  2.0099947419276593E-03  3.1755029448097835E-03  4.2936240436565423E-02  2.8514288765247682E-03
BL( 2,  30)=  1.0165133744591592E+00  8.6428758891667357E-01  2.2909475388783770E-03  3.8052940583994848E-03  4.4585668651374706E-02  3.2888684268530342E-03
BL( 2,  31)=  1.0193736244174361E+00  8.0347351243406429E-01  3.0495411417732939E-03  5.7894479891441863E-03  4.8093136906451200E-02  4.6516681108920103E-03
BL( 2,  32)=  1.0193736244174361E+00  7.9302475133144668E-01  6.1001934231572474E-03  1.4077576562968876E-02  4.8091986620318057E-02  1.1163866653197794E-02
BL( 2,  33)=  1.0222338743757129E+00  8.4050230285721406E-01  4.8426790132860761E-03  9.1841161278792948E-03  4.5448826731283753E-02  7.7192707551906273E-03
BL( 2,  34)=  1.0263286293026139E+00  8.5005266618416198E-01  4.6813786191100401E-03  7.4453718051465346E-03  4.4942848511699579E-02  6.3289581536971990E-03
BL( 2,  35)=  1.0321907106437431E+00  8.6793740477465697E-01  4.3442464353000369E-03  6.5804239709853843E-03  4.3934696226902444E-02  5.7113961036939975E-03
BL( 2,  36)=  1.0405829095087487E+00  8.8573915001518022E-01  4.0460097552709653E-03  5.8732824244680151E-03  4.2884261487292429E-02  5.2021961824473967E-03
BL( 2,  37)=  1.0525972432737309E+00  9.0312913250035232E-01  3.7855055692876576E-03  5.2801162696581921E-03  4.1758010800099402E-02  4.7686268261173991E-03
BL( 2,  38)=  1.0697970520649993E+00  9.1951380055983145E-01  3.5635403943224016E-03  4.7794864748020079E-03  4.0512622377304013E-02  4.3948037731695051E-03
BL( 2,  39)=  1.0944204251327962E+00  9.3450408502614712E-01  3.3779182349098127E-03  4.3541232469341429E-03  3.9077726461248796E-02  4.0689459609672685E-03
BL( 2,  40)=  1.1296714275476434E+00  9.4794397211532089E-01  3.2243571670365488E-03  3.9905135188469847E-03  3.7388583829491312E-02  3.7827832358356970E-03
BL( 2,  41)=  1.1801370224858407E+00  9.5977259258952985E-01  3.0985473432263147E-03  3.6807930124351570E-03  3.5336726484213370E-02  3.5327242523303160E-03
BL( 2,  42)=  1.2523839402470660E+00  9.6994150320801731E-01  2.9969628134541033E-03  3.4225948527237377E-03  3.2729485068342772E-02  3.3197167963228847E-03
BL( 2,  43)=  1.3558131603402690E+00  9.7840769857128451E-01  2.9167684388215561E-03  3.2165111240914858E-03  2.9464042996195022E-02  3.1470592463512860E-03
BL( 2,  44)=  1.5038831943373401E+00  9.8516361703695288E-01  2.8554574861656338E-03  3.0614985476881281E-03  2.5608362156951305E-02  3.0160769827938146E-03
BL( 2,  45)=  1.7158613466248349E+00  9.9028160118769903E-01  2.8105398446505864E-03  2.9518639051446340E-03  2.1400662002144702E-02  2.9231765144748022E-03
BL( 2,  46)=  2.0193308322069692E+00  9.9398191974005756E-01  2.7788387680105745E-03  2.8781008246836089E-03  1.7206630349366675E-02  2.8607801829244562E-03
