BLX( 1,   8)=  1.3530123666513358E-03  1.2607662378245252E-03  7.8935435603546128E-02  1.3426588456374785E-03  3.1106678038119741E-04
BL( 1,   9)=  1.6743423237270516E-01  1.1878183892048364E+00  2.3062216422027490E-04  5.9792425893790552E-04  1.0980028937659715E-01  7.1022543011811841E-04
BLX( 1,   9)=  1.1003703880323374E-03  1.0622311794869705E-03  7.9529445465495133E-02  1.5734454009054008E-03  3.6331855375526555E-04
BL( 1,  10)=  2.0762089176419585E-01  1.1815419066830994E+00  2.6517581254126391E-04  6.9714368983121136E-04  4.2407039587749040E-01  8.2370448451526078E-04
BLX( 1,  10)=  9.0023564015622695E-04  9.0468130086031372E-04  8.0205486615064769E-02  1.8124385232190857E-03  4.1686011077393692E-04
BL( 1,  11)=  2.5122433345203021E-01  1.1726128488940990E+00  3.0080232635427333E-04  8.0343639405648084E-04  8.8395618921328190E-01  9.4211983893977198E-04
BLX( 1,  11)=  7.3754743905225686E-04  7.7713707145927113E-04  8.0966864006738623E-02  2.0605903475299000E-03  4.7176236437056001E-04
BL( 1,  12)=  2.9779137359726882E-01  1.1617355196285326E+00  3.3754397839382905E-04  9.1826935979532254E-04  1.4160226937412002E+00  1.0667861318607789E-03
BLX( 1,  12)=  6.0166569184778699E-04  6.7224389941988514E-04  8.1837585207932551E-02  2.3189894130036543E-03  5.2802872596021235E-04
BL( 1,  13)=  3.4682575470918009E-01  1.1494803221909349E+00  3.7536559501033127E-04  1.0431620679308893E-03  2.0390343096048591E+00  1.1990942699425604E-03
BLX( 1,  13)=  4.8619155017774274E-04  5.8520493035969551E-04  8.2834733488639650E-02  2.5884685264338176E-03  5.8555386139027643E-04
BL( 1,  14)=  3.9779468349410119E-01  1.1363307123916915E+00  4.1416101015369952E-04  1.1800155900932329E-03  2.7740456271575198E+00  1.3408879561239457E-03
BLX( 1,  14)=  3.8660471771149101E-04  5.1262225045643870E-04  8.3981491994001442E-02  2.8698527569881180E-03  6.4412562432890330E-04
BL( 1,  15)=  4.5013581588236617E-01  1.1226894298659973E+00  4.5377476842003382E-04  1.3317809008606507E-03  3.6448123607145479E+00  1.4951763402936682E-03
BLX( 1,  15)=  2.9915670515136375E-04  4.5191310307607829E-04  8.5320427924035769E-02  3.1645484215834553E-03  7.0345055477751602E-04
BL( 1,  16)=  5.0326483792649412E-01  1.1088709617637760E+00  4.9404573060024310E-04  1.5042809943555354E-03  4.6808273586707143E+00  1.6680535129739917E-03
BLX( 1,  16)=  2.1996001239929153E-04  4.0099244727420186E-04  8.6944727037171404E-02  3.4760908318989046E-03  7.6320044337959173E-04
BL( 1,  17)=  5.5658350948168267E-01  1.0950925556702431E+00  5.3487671487640633E-04  1.7123802623652997E-03  5.9287136770206468E+00  1.8752148777928974E-03
BLX( 1,  17)=  1.4345424181353889E-04  3.5811176537479548E-04  8.9098443787528472E-02  3.8151427044796080E-03  8.2307161407879203E-04
BL( 1,  18)=  6.0948790325767144E-01  1.0814691385056048E+00  5.7636427129351608E-04  2.0215482028989730E-03  7.5137984356573062E+00  2.1862419934367060E-03
BLX( 1,  18)=  5.4041336476181349E-05  3.2175867088293450E-04  9.2843574701558448E-02  4.2324615785385242E-03  8.8281194300839083E-04
BL( 1,  19)=  6.6137655013255769E-01  1.0518761895842119E+00  6.7519567184059093E-04  2.5216740483034504E-03  5.9830252299620988E-02  2.6524888893028273E-03
BLX( 1,  19)=  1.1266372780772543E-05  4.3052559273374074E-03  9.3740332066634166E-02  5.0732012171284093E-03  1.0181732410562403E-03
BL( 1,  20)=  7.1165825364889990E-01  9.2733093667732513E-01  1.2940310388312088E-03  3.2350733568543020E-03  7.5204084870690996E-02  2.9999836062315583E-03
BLX( 1,  20)=  2.6550392348739137E-04  3.9036376940193595E-03  7.5506399730565277E-02  8.7950967361581506E-03  1.9863485524393622E-03
BL( 1,  21)=  7.5975942254855466E-01  1.0411927994634831E+00  8.6187086450104132E-04  1.2223592710396216E-03  5.2199365913816645E-02  1.2727116713638861E-03
BLX( 1,  21)=  2.3267993059382344E-03  2.6676458233181378E-03  3.6347195762763206E-02  7.4814804699790786E-03  1.5261561574384751E-03
BL( 1,  22)=  8.0513085763911907E-01  1.0274174273148362E+00  1.0030535338337602E-03  1.3743735768709099E-03  4.5341776661528527E-02  1.4120553645181994E-03
BLX( 1,  22)=  2.3499056717951501E-03  2.2422882410417541E-03  3.3326609387120655E-02  9.1944493838288233E-03  1.7934550961282638E-03
BL( 1,  23)=  8.4725399838384674E-01  1.0130121911316869E+00  1.1456741713972650E-03  1.5786513332605918E-03  4.2469280664796570E-02  1.5991930461392711E-03
BLX( 1,  23)=  2.1735804845474035E-03  1.9841972518660914E-03  3.3992708961745839E-02  1.0401702392493309E-02  2.0421820691346394E-03
BL( 1,  24)=  8.8564667750924775E-01  9.9760782975405804E-01  1.2877484956450985E-03  1.7956647641873943E-03  4.1155707891685232E-02  1.7913692283668188E-03
BLX( 1,  24)=  1.9876860939898526E-03  1.7926866829904465E-03  3.5197773982837181E-02  1.1467701985886246E-02  2.2841172492204871E-03
BL( 1,  25)=  9.1986844816123359E-01  9.8075546001736191E-01  1.4329617666028016E-03  2.0254777903053922E-03  4.0641485853408113E-02  1.9864984019859148E-03
BLX( 1,  25)=  1.8105392809489762E-03  1.6364225820730545E-03  3.6514397410528164E-02  1.2500011384872261E-02  2.5281230926595963E-03
BL( 1,  26)=  9.4952553976872456E-01  9.6187477731995330E-01  1.5875587062822965E-03  2.2795083286522803E-03  4.0635684369156072E-02  2.1926015660213910E-03
BLX( 1,  26)=  1.6357539541555157E-03  1.4985625585525267E-03  3.7983286027339781E-02  1.3545209819912168E-02  2.7842602039462061E-03
BL( 1,  27)=  9.7427546829229517E-01  9.4012699969543123E-01  1.7618108057704635E-03  2.5812471867181852E-03  4.1039096453030270E-02  2.4267001731216402E-03
BLX( 1,  27)=  1.4516238728647464E-03  1.3685328126710596E-03  3.9804421110914250E-02  1.4646211085974720E-02  3.0672422281239897E-03
BL( 1,  28)=  9.9383127817077754E-01  9.1412234892704058E-01  1.9749802893567225E-03  2.9799885907182437E-03  4.1871250225377084E-02  2.7240741703231422E-03
BLX( 1,  28)=  1.2421780533879326E-03  1.2392862372008386E-03  4.2358879268844712E-02  1.5876684592802167E-02  3.4031459468713910E-03
BL( 1,  29)=  1.0079653356513156E+00  8.8108269294973818E-01  2.2712712602572073E-03  3.6031976543407732E-03  4.3289826533509254E-02  3.1747150925167484E-03
BLX( 1,  29)=  9.8114164474385969E-04  1.1072062223584083E-03  4.6487020605718403E-02  1.7419419913736998E-02  3.8488733403166464E-03
BL( 1,  30)=  1.0165125403167605E+00  8.3510011024474928E-01  2.7763109622155027E-03  4.9112066407984521E-03  4.5721271038490302E-02  4.1013492071655319E-03
BLX( 1,  30)=  6.1770860822586498E-04  9.8495123041297599E-04  5.4677368402849619E-02  1.9866534971475166E-02  4.5509633065642305E-03
BL( 1,  31)=  1.0193727902750374E+00  7.8182877599730749E-01  3.6478097224277020E-03  9.1195606634394358E-03  4.9051080014201671E-02  7.1299349511300472E-03
BLX( 1,  31)=  1.3969107443540191E-04  1.0033631188434194E-03  7.5617771873661643E-02  2.4793000624237310E-02  5.5582244739628131E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  4.6884997046403587E-03  4.0967681161525465E-01  3.1155885558941954E-05  6.9462288593899341E-05  0.0000000000000000E+00  2.8457088918647353E-05
BLX( 2,   2)=  4.7171403564856100E-03  1.1110176720784634E-03  7.1697503171676488E-02  2.1118835045737849E-04  5.0505590403135491E-05
BL( 2,   3)=  1.5348323288983057E-02  9.0791909754604727E-01  4.6482123642634393E-05  1.0899155509201067E-04  5.6599941758882240E-10  9.8955514339278623E-05
BLX( 2,   3)=  5.9840096461905882E-03  3.4099812192224604E-03  7.4423743457149152E-02  3.1486064943657118E-04  7.4554190055855512E-05
BL( 2,   4)=  2.9463132177993012E-02  1.0803603166706037E+00  7.3008611563564875E-05  1.7616396230737901E-04  1.0529457807759949E-09  1.9032055410434827E-04
BLX( 2,   4)=  4.1188470023511394E-03  2.9707663775439324E-03  7.5921061172390752E-02  4.9501705747530863E-04  1.1645159122850498E-04
BL( 2,   5)=  4.7961428938335438E-02  1.1480626085189964E+00  1.0179789880668941E-04  2.4944969883647312E-04  1.4891747438250380E-09  2.8638387194047943E-04
BLX( 2,   5)=  2.9747833642617674E-03  2.3661477591491423E-03  7.6713436367030208E-02  6.9082943035720171E-04  1.6190929763569345E-04
BL( 2,   6)=  7.1105175333238346E-02  1.1763613284333083E+00  1.3263808531271506E-04  3.3186768033720819E-04  1.8961328897584000E-09  3.9039630530555871E-04
BLX( 2,   6)=  2.1700085365183989E-03  1.8675602397468423E-03  7.7768331885284925E-02  9.0156078429665608E-04  2.1018383113618368E-04
BL( 2,   7)=  9.8866695093904333E-02  1.1877800710842155E+00  1.6435456387229138E-04  4.1545459341082747E-04  2.2814673899631530E-09  4.9346868649377648E-04
BLX( 2,   7)=  1.7022473202442298E-03  1.5222073656201342E-03  7.8280139732746334E-02  1.1182027007422355E-03  2.5998967701556386E-04
BL( 2,   8)=  1.3106774733643989E-01  1.1904548698278123E+00  1.9707336932543138E-04  5.0479493410218376E-04  2.6487401399623801E-09  6.0093558756635433E-04
BLX( 2,   8)=  1.3530123666512697E-03  1.2607662378244968E-03  7.8935435603546600E-02  1.3426588456374906E-03  3.1106678038119942E-04
BL( 2,   9)=  1.6743423237270494E-01  1.1878183892048466E+00  2.3062216422026769E-04  5.9792425893785662E-04  1.0980028937535580E-01  7.1022543011806647E-04
BLX( 2,   9)=  1.1003703880326015E-03  1.0622311794870640E-03  7.9529445465492649E-02  1.5734454009053416E-03  3.6331855375525693E-04
BL( 2,  10)=  2.0762089176419574E-01  1.1815419066830910E+00  2.6517581254127307E-04  6.9714368983129279E-04  4.2407039587597983E-01  8.2370448451535110E-04
BLX( 2,  10)=  9.0023564015588803E-04  9.0468130086021658E-04  8.0205486615068738E-02  1.8124385232191681E-03  4.1686011077394602E-04
BL( 2,  11)=  2.5122433345203010E-01  1.1726128488940961E+00  3.0080232635427327E-04  8.0343639405645883E-04  8.8395618921190167E-01  9.4211983893974379E-04
BLX( 2,  11)=  7.3754743905233991E-04  7.7713707145928121E-04  8.0966864006737305E-02  2.0605903475298904E-03  4.7176236437056158E-04
BL( 2,  12)=  2.9779137359726859E-01  1.1617355196285257E+00  3.3754397839383431E-04  9.1826935979535723E-04  1.4160226937398082E+00  1.0667861318608130E-03
BLX( 2,  12)=  6.0166569184771424E-04  6.7224389941985803E-04  8.1837585207933619E-02  2.3189894130036990E-03  5.2802872596021907E-04
BL( 2,  13)=  3.4682575470917998E-01  1.1494803221909653E+00  3.7536559501029088E-04  1.0431620679305041E-03  2.0390343096026657E+00  1.1990942699421495E-03
BLX( 2,  13)=  4.8619155017839570E-04  5.8520493035986378E-04  8.2834733488627549E-02  2.5884685264334160E-03  5.8555386139023296E-04
BL( 2,  14)=  3.9779468349410108E-01  1.1363307123916389E+00  4.1416101015378549E-04  1.1800155900942421E-03  2.7740456271568115E+00  1.3408879561250303E-03
BLX( 2,  14)=  3.8660471771015360E-04  5.1262225045615127E-04  8.3981491994030988E-02  2.8698527569890947E-03  6.4412562432898906E-04
BL( 2,  15)=  4.5013581588236606E-01  1.1226894298660350E+00  4.5377476841995153E-04  1.3317809008594245E-03  3.6448123607131859E+00  1.4951763402923418E-03
BLX( 2,  15)=  2.9915670515262023E-04  4.5191310307629475E-04  8.5320427924002712E-02  3.1645484215823512E-03  7.0345055477744262E-04
BL( 2,  16)=  5.0326483792649390E-01  1.1088709617637738E+00  4.9404573060025632E-04  1.5042809943558973E-03  4.6808273586678082E+00  1.6680535129743898E-03
BLX( 2,  16)=  2.1996001239899961E-04  4.0099244727417026E-04  8.6944727037180758E-02  3.4760908318991887E-03  7.6320044337959835E-04
BL( 2,  17)=  5.5658350948168245E-01  1.0950925556702196E+00  5.3487671487645978E-04  1.7123802623664934E-03  5.9287136770204478E+00  1.8752148777941644E-03
BLX( 2,  17)=  1.4345424181288669E-04  3.5811176537471639E-04  8.9098443787553702E-02  3.8151427044806506E-03  8.2307161407884136E-04
BL( 2,  18)=  6.0948790325767122E-01  1.0814691385056194E+00  5.7636427129346751E-04  2.0215482028962642E-03  7.5137984356548237E+00  2.1862419934338059E-03
BLX( 2,  18)=  5.4041336477097310E-05  3.2175867088298789E-04  9.2843574701508461E-02  4.2324615785363229E-03  8.8281194300835538E-04
BL( 2,  19)=  6.6137655013255747E-01  1.0518761895820690E+00  6.7519567184871464E-04  2.5216740483818695E-03  5.9830252301818432E-02  2.6524888893799106E-03
BLX( 2,  19)=  1.1266372771663467E-05  4.3052559276314552E-03  9.3740332067451956E-02  5.0732012172264732E-03  1.0181732410695764E-03
BL( 2,  20)=  7.1165825364889956E-01  9.2733093667415933E-01  1.2940310388609968E-03  3.2350733569287745E-03  7.5204084871235588E-02  2.9999836062903776E-03
BLX( 2,  20)=  2.6550392348367109E-04  3.9036376940328591E-03  7.5506399730569190E-02  8.7950967363606240E-03  1.9863485524845978E-03
BL( 2,  21)=  7.5975942254855444E-01  1.0411927994634618E+00  8.6187086450924407E-04  1.2223592710455691E-03  5.2199365913932413E-02  1.2727116713700526E-03
BLX( 2,  21)=  2.3267993059566464E-03  2.6676458233260742E-03  3.6347195762351507E-02  7.4814804701005128E-03  1.5261561574551046E-03
BL( 2,  22)=  8.0513085763911874E-01  1.0274174273148549E+00  1.0030535338427611E-03  1.3743735768791351E-03  4.5341776661599727E-02  1.4120553645266759E-03
BLX( 2,  22)=  2.3499056718047410E-03  2.2422882410468646E-03  3.3326609386849906E-02  9.1944493839587818E-03  1.7934550961459720E-03
BL( 2,  23)=  8.4725399838384630E-01  1.0130121911316659E+00  1.1456741714071196E-03  1.5786513332703811E-03  4.2469280664842499E-02  1.5991930461491544E-03
BLX( 2,  23)=  2.1735804845536499E-03  1.9841972518693713E-03  3.3992708961530817E-02  1.0401702392624630E-02  2.0421820691536750E-03
BL( 2,  24)=  8.8564667750924730E-01  9.9760782975406848E-01  1.2877484956555099E-03  1.7956647641980406E-03  4.1155707891707492E-02  1.7913692283774583E-03
BLX( 2,  24)=  1.9876860939950719E-03  1.7926866829928144E-03  3.5197773982646403E-02  1.1467701986017919E-02  2.2841172492404313E-03
BL( 2,  25)=  9.1986844816123314E-01  9.8075546001735747E-01  1.4329617666140044E-03  2.0254777903172781E-03  4.0641485853414060E-02  1.9864984019975630E-03
BLX( 2,  25)=  1.8105392809531235E-03  1.6364225820744260E-03  3.6514397410358349E-02  1.2500011385005765E-02  2.5281230926808298E-03
BL( 2,  26)=  9.4952553976872411E-01  9.6187477731996995E-01  1.5875587062941991E-03  2.2795083286651632E-03  4.0635684369148717E-02  2.1926015660338207E-03
BLX( 2,  26)=  1.6357539541592362E-03  1.4985625585533233E-03  3.7983286027181512E-02  1.3545209820047609E-02  2.7842602039686048E-03
BL( 2,  27)=  9.7427546829229472E-01  9.4012699969541924E-01  1.7618108057835165E-03  2.5812471867328159E-03  4.1039096453014901E-02  2.4267001731353636E-03
BLX( 2,  27)=  1.4516238728678058E-03  1.3685328126711539E-03  3.9804421110768012E-02  1.4646211086114483E-02  3.0672422281482780E-03
BL( 2,  28)=  9.9383127817077699E-01  9.1412234892700650E-01  1.9749802893712131E-03  2.9799885907349482E-03  4.1871250225355400E-02  2.7240741703383107E-03
BLX( 2,  28)=  1.2421780533906823E-03  1.2392862372003835E-03  4.2358879268703450E-02  1.5876684592947783E-02  3.4031459468980550E-03
BL( 2,  29)=  1.0079653356513150E+00  8.8108269294977359E-01  2.2712712602729122E-03  3.6031976543582328E-03  4.3289826533477245E-02  3.1747150925322595E-03
BLX( 2,  29)=  9.8114164474742173E-04  1.1072062223577127E-03  4.6487020605557233E-02  1.7419419913887294E-02  3.8488733403455118E-03
BL( 2,  30)=  1.0165125403167596E+00  8.3510011024473574E-01  2.7763109622346437E-03  4.9112066408186624E-03  4.5721271038452589E-02  4.1013492071823431E-03
BLX( 2,  30)=  6.1770860822979294E-04  9.8495123041114955E-04  5.4677368402654990E-02  1.9866534971638199E-02  4.5509633065988590E-03
BL( 2,  31)=  1.0193727902750365E+00  7.8182877599666989E-01  3.6478097224643090E-03  9.1195606635309599E-03  4.9051080014197730E-02  7.1299349511957889E-03
BLX( 2,  31)=  1.3969107443474884E-04  1.0033631188406016E-03  7.5617771873662365E-02  2.4793000624486153E-02  5.5582244740183242E-03
BL( 2,  32)=  1.0193727902750365E+00  7.5982949071732164E-01  7.2956194448920110E-03  2.0734676593747902E-02  4.9051080014199701E-02  1.5754818756415837E-02
BLX( 2,  32)=  0.0000000000000000E+00  1.7964470448471638E-03  7.5820893222772134E-02  4.9586001248723463E-02  1.1087572264336964E-02
BL( 2,  33)=  1.0222330402333133E+00  8.1090590571323440E-01  5.4948734780590203E-03  1.0286167269766009E-02  4.6027573740889914E-02  8.3411137862074332E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.3787019428525154E-03  5.0492487163029003E-02  4.0744911318335679E-02  9.1381988112612667E-03
BL( 2,  34)=  1.0263277951602143E+00  8.4537690263355880E-01  4.7124124547568928E-03  7.1062686275715561E-03  4.4113080402494009E-02  6.0074753616584731E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.2411845867395107E-03  4.2962136252554260E-02  3.7906210512629837E-02  8.0830352942618654E-03
BL( 2,  35)=  1.0321898765013435E+00  8.7005378638439412E-01  4.2643281379170939E-03  6.1287573335035515E-03  4.2749712134298852E-02  5.3323485238458883E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.1598424064232478E-03  3.8901227644801216E-02  3.6337298906750630E-02  7.4359543736571684E-03
BL( 2,  36)=  1.0405820753663491E+00  8.9014038607386081E-01  3.9449471894636799E-03  5.4614791288068679E-03  4.1580620818108968E-02  4.8614831402504785E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.0813377686216268E-03  3.5587263279527638E-02  3.5538743156331772E-02  6.9704944378109149E-03
BL( 2,  37)=  1.0525964091313313E+00  9.0756580791304220E-01  3.6960489506602996E-03  4.9482562239193924E-03  4.0446086921021931E-02  4.4908681576221431E-03
BLX( 2,  37)=  0.0000000000000000E+00  9.9530160762210311E-04  3.2499321874480423E-02  3.5354993817294733E-02  6.6100095918266667E-03
BL( 2,  38)=  1.0697962179225997E+00  9.2314431311184519E-01  3.4931567737255609E-03  4.5263550652546386E-03  3.9240657754180619E-02  4.1784789376148150E-03
BLX( 2,  38)=  0.0000000000000000E+00  8.9522804253030694E-04  2.9375299122831915E-02  3.5843206945770395E-02  6.3222847225998238E-03
BL( 2,  39)=  1.0944195909903967E+00  9.3721783805260173E-01  3.3243091569655115E-03  4.1662037293558338E-03  3.7874835694796362E-02  3.9046404521135610E-03
BLX( 2,  39)=  0.0000000000000000E+00  7.7750765095325959E-04  2.6061470404550476E-02  3.7215247458345188E-02  6.0916879098471882E-03
BL( 2,  40)=  1.1296705934052438E+00  9.4989054869662715E-01  3.1830936349237630E-03  3.8535568390666184E-03  3.6258495519670135E-02  3.6604572202946304E-03
BLX( 2,  40)=  0.0000000000000000E+00  6.4246775836461435E-04  2.2488782375668096E-02  3.8197220696268575E-02  5.9093620169482454E-03
BL( 2,  41)=  1.1801361883434411E+00  9.6113848859198314E-01  3.0657916699459511E-03  3.5828911496591522E-03  3.4260888201987270E-02  3.4436545843729905E-03
BLX( 2,  41)=  0.0000000000000000E+00  4.9532995277612208E-04  1.8698814285551160E-02  3.6789596492098384E-02  5.7686055290355302E-03
BL( 2,  42)=  1.2523831061046664E+00  9.7087895516686684E-01  2.9699750222995378E-03  3.3540873858801828E-03  3.1727197293902644E-02  3.2564128567417194E-03
BLX( 2,  42)=  0.0000000000000000E+00  3.4835546656348517E-04  1.4871702589636179E-02  3.5639795706817898E-02  5.6625297430351381E-03
BL( 2,  43)=  1.3558123261978694E+00  9.7902828470416048E-01  2.8937095933406760E-03  3.1689605912256819E-03  2.8583120436565686E-02  3.1025020519227617E-03
BLX( 2,  43)=  0.0000000000000000E+00  2.1966925206281162E-04  1.1303321348967513E-02  3.4724609279129959E-02  5.5835399957472965E-03
BL( 2,  44)=  1.5038823601949405E+00  9.8555423159335342E-01  2.8350706727502573E-03  3.0275920423463568E-03  2.4882363752293944E-02  2.9838561488728151E-03
BLX( 2,  44)=  0.0000000000000000E+00  1.2351832284608071E-04  8.2897621405297744E-03  3.4020940734062984E-02  5.5246031939009590E-03
BL( 2,  45)=  1.7158605124824353E+00  9.9051533934375979E-01  2.7918712434293171E-03  2.9261124730039323E-03  2.0847016373619760E-02  2.8983592891554982E-03
BLX( 2,  45)=  0.0000000000000000E+00  6.2647796242352975E-05  5.9886678544019455E-03  3.3502546224316650E-02  5.4807293315622249E-03
BL( 2,  46)=  2.0193299980645696E+00  9.9407385317492436E-01  2.7615863757549245E-03  2.8572471857356576E-03  1.6816945040827504E-02  2.8403147193974540E-03
BLX( 2,  46)=  0.0000000000000000E+00  2.9449209477128513E-05  4.3743811009542260E-03  3.3139126817499920E-02  5.4490127632043318E-03
