NODE(  15)=  1.0957894292821995E+00  9.5025397426174096E-01  1.1282852894104063E+00  9.1143260564175432E-01  1.1282852894104063E+00  9.1143260564175432E-01
NODE(  16)=  1.1094989166981557E+00  1.0710514540989522E+00  1.1462021966262959E+00  1.0316780447072211E+00  1.1462021966262959E+00  1.0316780447072211E+00
NODE(  17)=  1.1232616557302451E+00  1.2072457851163574E+00  1.1647096653758651E+00  1.1673090971525504E+00  1.1647096653758651E+00  1.1673090971525504E+00
NODE(  18)=  1.1368573893057794E+00  1.3622496605799452E+00  1.1837066740384659E+00  1.3217440641841831E+00  1.1837066740384659E+00  1.3217440641841831E+00
NODE(  19)=  1.1499694112914587E+00  1.5404746759214796E+00  1.2030306718698416E+00  1.4994029066937979E+00  1.2030306718698416E+00  1.4994029066937979E+00
NODE(  20)=  1.1621933132028337E+00  1.7477965279116323E+00  1.2224825556003376E+00  1.7061718557889194E+00  1.2224825556003376E+00  1.7061718557889194E+00
NODE(  21)=  1.1730443590409374E+00  1.9923130779161113E+00  1.2418604958050905E+00  1.9501607568793060E+00  1.2418604958050905E+00  1.9501607568793060E+00
NODE(  22)=  1.1819511385049486E+00  2.2856059534488500E+00  1.2609976232422271E+00  2.2429641241962446E+00  1.2609976232422271E+00  2.2429641241962446E+00
NODE(  23)=  1.1882085199481165E+00  2.6449010070302617E+00  1.2797904093953780E+00  2.6018219254757997E+00  1.2797904093953780E+00  2.6018219254757997E+00
NODE(  24)=  1.1908283284286010E+00  3.0968983004710622E+00  1.2981831000112978E+00  3.0534524443805684E+00  1.2981831000112978E+00  3.0534524443805684E+00
NODE(  25)=  1.1881384889544455E+00  3.6849003808270688E+00  1.3160158757791209E+00  3.6411902038003654E+00  1.3160158757791209E+00  3.6411902038003654E+00
NODE(  26)=  1.1767050011585709E+00  4.4824151887893731E+00  1.3324222183657650E+00  4.4386182102594178E+00  1.3324222183657650E+00  4.4386182102594178E+00
NODE(  27)=  1.1483895152004460E+00  5.6216699722744812E+00  1.3438833999961741E+00  5.5781671867208864E+00  1.3438833999961741E+00  5.5781671867208864E+00
NODE(  28)=  1.0806620485206238E+00  7.3369779895183420E+00  1.3360605775506937E+00  7.2947939391667749E+00  1.3360605775506937E+00  7.2947939391667749E+00
NODE(  29)=  9.0816933478728923E-01  1.0050954690961037E+01  1.2583893626606324E+00  1.0013137268226288E+01  1.2583893626606324E+00  1.0013137268226288E+01
NODE(  30)=  4.0978896597511644E-01  1.3372874470179871E+01  8.7624592208417351E-01  1.3350426647708844E+01  8.7624592208417351E-01  1.3350426647708844E+01
NODE(  31)= -4.0978896597483855E-01  1.3372874470179987E+01  5.7167254866111850E-02  1.3379029505042489E+01  5.7167254866111850E-02  1.3379029505042489E+01
NODE(  32)= -9.0816933478828665E-01  1.0050954690961078E+01 -5.5684284247326499E-01  1.0076526573635807E+01 -5.5684284247326499E-01  1.0076526573635807E+01
NODE(  33)= -1.0806620485203893E+00  7.3369779895183278E+00 -8.2394689924742504E-01  7.3702230623644800E+00 -8.2394689924742504E-01  7.3702230623644800E+00
NODE(  34)= -1.1483895152005346E+00  5.6216699722744989E+00 -9.5149649467637809E-01  5.6583236189187565E+00 -9.5149649467637809E-01  5.6583236189187565E+00
NODE(  35)= -1.1767050011586233E+00  4.4824151887893331E+00 -1.0195541501650289E+00  4.5207510348748805E+00 -1.0195541501650289E+00  4.5207510348748805E+00
NODE(  36)= -1.1881384889545099E+00  3.6849003808270897E+00 -1.0588135383997470E+00  3.7241210743551485E+00 -1.0588135383997470E+00  3.7241210743551485E+00
NODE(  37)= -1.1908283284286361E+00  3.0968983004710831E+00 -1.0820227159607905E+00  3.1365710630230681E+00 -1.0820227159607905E+00  3.1365710630230681E+00
NODE(  38)= -1.1882085199482117E+00  2.6449010070302559E+00 -1.0951789814488853E+00  2.6847576841234231E+00 -1.0951789814488853E+00  2.6847576841234231E+00
NODE(  39)= -1.1819511385048973E+00  2.2856059534488642E+00 -1.1014646283709659E+00  2.3254631239177983E+00 -1.1014646283709659E+00  2.3254631239177983E+00
NODE(  40)= -1.1730443590409978E+00  1.9923130779161216E+00 -1.1027990484189845E+00  2.0320380723597915E+00 -1.1027990484189845E+00  2.0320380723597915E+00
NODE(  41)= -1.1621933132028650E+00  1.7477965279116097E+00 -1.1004881172753804E+00  1.7872917791924796E+00 -1.1004881172753804E+00  1.7872917791924796E+00
NODE(  42)= -1.1499694112915031E+00  1.5404746759215053E+00 -1.0955070901246691E+00  1.5796696140485114E+00 -1.0955070901246691E+00  1.5796696140485114E+00
NODE(  43)= -1.1368573893058149E+00  1.3622496605799141E+00 -1.0886230189637167E+00  1.4010955656027351E+00 -1.0886230189637167E+00  1.4010955656027351E+00
NODE(  44)= -1.1232616557302617E+00  1.2072457851163600E+00 -1.0804451247823286E+00  1.2457116300529605E+00 -1.0804451247823286E+00  1.2457116300529605E+00
NODE(  45)= -1.1094989166982032E+00  1.0710514540989451E+00 -1.0714438832452731E+00  1.1091199522766870E+00 -1.0714438832452731E+00  1.1091199522766870E+00
NODE(  46)= -1.0957894292822090E+00  9.5025397426173885E-01 -1.0619585185278437E+00  9.8791760478949153E-01 -1.0619585185278437E+00  9.8791760478949153E-01
NODE(  47)= -1.0822522884743522E+00  8.4214945639604355E-01 -1.0522024174451852E+00  8.7940650187420866E-01 -1.0522024174451852E+00  8.7940650187420866E-01
NODE(  48)= -1.0689066275890291E+00  7.4455942357629368E-01 -1.0422707294044755E+00  7.8141016141759811E-01 -1.0422707294044755E+00  7.8141016141759811E-01
NODE(  49)= -1.0556787142043389E+00  6.5571307582634553E-01 -1.0321515669275416E+00  6.9215628894260128E-01 -1.0321515669275416E+00  6.9215628894260128E-01
NODE(  50)= -1.0424138058519397E+00  5.7416992996822047E-01 -1.0217405539488920E+00  6.1019987834040734E-01 -1.0217405539488920E+00  6.1019987834040734E-01
NODE(  51)= -1.0288909200821588E+00  4.9876703188956822E-01 -1.0108574291486008E+00  5.3437097176261572E-01 -1.0108574291486008E+00  5.3437097176261572E-01
NODE(  52)= -1.0148378933416895E+00  4.2858092653940150E-01 -9.9926242288455125E-01  4.6373717833107408E-01 -9.9926242288455125E-01  4.6373717833107408E-01
NODE(  53)= -9.9994574666574687E-01  3.6289903886459873E-01 -9.8667161292431216E-01  3.9757557386376741E-01 -9.8667161292431216E-01  3.9757557386376741E-01
NODE(  54)= -9.8387046813131118E-01  3.0119721377338460E-01 -9.7275948965652925E-01  3.3535031672706700E-01 -9.7275948965652925E-01  3.3535031672706700E-01
NODE(  55)= -9.6630687962939643E-01  2.4313365078794563E-01 -9.5723298954312330E-01  2.7670916409636714E-01 -9.5723298954312330E-01  2.7670916409636714E-01
NODE(  56)= -9.4658594987075251E-01  1.8852048580677314E-01 -9.3943004521322027E-01  2.2144101745662079E-01 -9.3943004521322027E-01  2.2144101745662079E-01
NODE(  57)= -9.2774626848618902E-01  1.3758274913807075E-01 -9.2237954182642734E-01  1.6987681528244866E-01 -9.2237954182642734E-01  1.6987681528244866E-01
NODE(  58)= -8.8668498721255595E-01  9.0021074961885758E-02 -8.8300315246698469E-01  1.2091109634268873E-01 -8.8300315246698469E-01  1.2091109634268873E-01
NODE(  59)= -1.0797303338480002E+00  5.2332692038401275E-02 -1.0772462066887301E+00  8.9982857602112054E-02 -1.0772462066887301E+00  8.9982857602112054E-02
NODE(  60)= -4.3612689597356014E-01 -2.5350689036580375E-13 -4.3586121925229626E-01  1.5220609167647892E-02 -4.3586121925229626E-01  1.5220609167647892E-02
NODE(  61)= -4.3612689597356014E-01 -2.5350689036580375E-13 -4.3586121925229626E-01  1.5220609167647892E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  62)= -7.3918455555655715E-01 -4.5379180851533660E-06 -7.3873442266846767E-01  2.5792633805477645E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  63)= -8.1312647658135739E-01 -1.2285858872088822E-04 -8.1263542960467816E-01  2.8254921041579145E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  64)= -8.5345358737786292E-01 -2.9220381162563171E-04 -8.5294388427793688E-01  2.9493074849472677E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  65)= -8.8126665727261311E-01 -5.4869616553152468E-04 -8.8074896265605052E-01  3.0207400884856857E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  66)= -9.0287087066745464E-01 -9.2414869055463004E-04 -9.0235311845197708E-01  3.0586153249501001E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  67)= -9.2077727371433604E-01 -1.4622422493660234E-03 -9.2026739259631862E-01  3.0673311936835129E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  68)= -9.3612050420877868E-01 -2.2187299124774964E-03 -9.3562767744800845E-01  3.0452756127614923E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  69)= -9.4942720183036444E-01 -3.2597960708798087E-03 -9.4896260167390034E-01  2.9876721208353357E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  70)= -9.6092445765123613E-01 -4.6559807642319630E-03 -9.6050157982027318E-01  2.8882635474601064E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  71)= -9.7069302209616637E-01 -6.4693074070622525E-03 -9.7032747770687333E-01  2.7411331444001152E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  72)= -9.7876198374130141E-01 -8.7328720875985803E-03 -9.7847052122669442E-01  2.5430748366235732E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  73)= -9.8517610755714535E-01 -1.1426529141844166E-02 -9.8497474500709592E-01  2.2962581908047893E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  74)= -9.9004042535793535E-01 -1.4458626660642383E-02 -9.8994191827427014E-01  2.0102093704182179E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE(  75)= -9.9353664544529929E-01 -1.7667259437988567E-02 -9.9354798822785406E-01  1.7017431860639778E-02  0.0000000000000000E+00  0.0000000000000000E+00
