BL( 2,  36)=  1.0518131618039168E+00  8.9686063836216601E-01  4.0467171575723007E-03  6.1335860483630114E-03  4.6370053469545584E-02  5.5009718987841256E-03
BL( 2,  37)=  1.0703229257763414E+00  9.1584952706142231E-01  3.7629720264816852E-03  5.3577786597895256E-03  4.4843826860208297E-02  4.9069190516680180E-03
BL( 2,  38)=  1.0964846170087290E+00  9.3256933392909824E-01  3.5395497873855907E-03  4.7531763061612053E-03  4.3064089979426956E-02  4.4326664618843268E-03
BL( 2,  39)=  1.1334615384410305E+00  9.4696300469085548E-01  3.3647650092773450E-03  4.2724928455594160E-03  4.0936852712366065E-02  4.0458926625511274E-03
BL( 2,  40)=  1.1857247008820704E+00  9.5924276678867682E-01  3.2273187768918458E-03  3.8866209267613963E-03  3.8390451180573583E-02  3.7282130112453729E-03
BL( 2,  41)=  1.2595934287949475E+00  9.6958810551438834E-01  3.1192109060730637E-03  3.5812237224090862E-03  3.5290837408571224E-02  3.4723119244338117E-03
BL( 2,  42)=  1.3639994522464074E+00  9.7809847558200913E-01  3.0351611103281405E-03  3.3486585162730066E-03  3.1511668737601056E-02  3.2753177900113404E-03
BL( 2,  43)=  1.5115668740896981E+00  9.8484962947671917E-01  2.9713940758075499E-03  3.1806411110664530E-03  2.7169609735885333E-02  3.1324532197322167E-03
BL( 2,  44)=  1.7201385950460069E+00  9.8996181625329005E-01  2.9247006419482716E-03  3.0654598817508975E-03  2.2562547341998793E-02  3.0346882321897143E-03
BL( 2,  45)=  2.0149337621586603E+00  9.9371749368822337E-01  2.8912160233160078E-03  2.9890760266717267E-03  1.8077057622996440E-02  2.9702971376677815E-03
