BLX( 1,   7)=  1.6183748939782741E-03  4.5911843510002166E-04  7.2528155015943091E-02  6.9118622562812620E-04  1.6484126191930004E-04
BL( 1,   8)=  5.1954187860042578E-02  5.4155131179992777E-01  1.1010363513024652E-04  2.5578116279580565E-04  1.2195626064544040E-09  1.3851862424577943E-04
BLX( 1,   8)=  1.6491068567450239E-03  5.3842418318886579E-04  7.3060997638686634E-02  7.4467601177954533E-04  1.7726182501764948E-04
BL( 1,   9)=  6.2928048278499626E-02  5.9785237427515936E-01  1.1740166759831969E-04  2.6610872531700089E-04  1.4184046266498388E-09  1.5909373324610518E-04
BLX( 1,   9)=  1.7048912438109255E-03  6.1371654115974987E-04  7.3020528827304462E-02  7.9707203969254050E-04  1.8976133087812293E-04
BL( 1,  10)=  7.4543924907726322E-02  6.4977988311069268E-01  1.2536915114238538E-04  2.8816128971641898E-04  1.6156445394797433E-09  1.8724140914896118E-04
BLX( 1,  10)=  1.7140842904360036E-03  6.7415600517788360E-04  7.3230434448618847E-02  8.4988747207820250E-04  2.0218008275681328E-04
BL( 1,  11)=  8.6788332076825681E-02  6.9638524944103042E-01  1.3304713193487114E-04  3.0532249550926737E-04  1.8109694857283421E-09  2.1262208219517903E-04
BLX( 1,  11)=  1.7195010648298793E-03  7.2671939363226190E-04  7.3327290829488148E-02  9.0235217809918019E-04  2.1458379426818179E-04
BL( 1,  12)=  9.9646009296456839E-02  7.3906136202612105E-01  1.4079879167877050E-04  3.2415465604935861E-04  2.0045207041255809E-09  2.3957018160694778E-04
BLX( 1,  12)=  1.7111678807059220E-03  7.7018473024163120E-04  7.3450278394427193E-02  9.5476426932632435E-04  2.2694228409048212E-04
BL( 1,  13)=  1.1310010813662474E-01  7.7807174376625388E-01  1.4851503754516806E-04  3.4255551382901615E-04  2.1962220579871947E-09  2.6653276598168768E-04
BLX( 1,  13)=  1.6961688980730088E-03  8.0634138378265195E-04  7.3559460923704925E-02  1.0070641124034566E-03  2.3927492936158350E-04
BL( 1,  14)=  1.2713234355069081E-01  8.1389806088586625E-01  1.5622904840681927E-04  3.6108306127742118E-04  2.3860374243848880E-09  2.9388480339242551E-04
BLX( 1,  14)=  1.6753770698543626E-03  8.3588414100510197E-04  7.3666831064251717E-02  1.0593207867457405E-03  2.5158686967975208E-04
BL( 1,  15)=  1.4172311973685214E-01  8.4685991185446019E-01  1.6394500732548367E-04  3.7966584439945336E-04  2.5738964621029615E-09  3.2152378352227028E-04
BLX( 1,  15)=  1.6503105597993819E-03  8.5959617123485986E-04  7.3772275878953103E-02  1.1115939523666774E-03  2.6389397443119330E-04
BL( 1,  16)=  1.5685163762043053E-01  8.7722970677555490E-01  1.7167425780450243E-04  3.9835226243457395E-04  2.7597151444096605E-09  3.4944643836886020E-04
BLX( 1,  16)=  1.6218825815473559E-03  8.7809985209416272E-04  7.3877598189518195E-02  1.1639591327832401E-03  2.7621193399647950E-04
BL( 1,  17)=  1.7249598900118990E-01  9.0522829120541559E-01  1.7942926137476167E-04  4.1718304732939773E-04  2.9433953226130555E-09  3.7764589705385873E-04
BLX( 1,  17)=  1.5907444032317718E-03  8.9191543386233068E-04  7.3984348650113191E-02  1.2165031783961235E-03  2.8855944976753433E-04
BL( 1,  18)=  1.8863324099954126E-01  9.3103703282385120E-01  1.8722419853335899E-04  4.3620618497680088E-04  3.1248272610046605E-09  4.0612411216021265E-04
BLX( 1,  18)=  1.5573480522906218E-03  9.0147492458182482E-04  7.4094056399170535E-02  1.2693241618132439E-03  3.0095749644017095E-04
BL( 1,  19)=  2.0523951343872693E-01  9.5480523667247263E-01  1.9507496871773439E-04  4.5547657112208117E-04  3.3038914685570368E-09  4.3489141528898503E-04
BLX( 1,  19)=  1.5219984639061621E-03  9.0713598028167787E-04  7.4208296640403293E-02  1.3225322207195845E-03  3.1342942666681169E-04
BL( 1,  20)=  2.2229005107939226E-01  9.7665576334131454E-01  2.0299950029329923E-04  4.7505778326762294E-04  3.4804601851587902E-09  4.6396792194847305E-04
BLX( 1,  20)=  1.4848874470032175E-03  9.0919285674615532E-04  7.4328764945671352E-02  1.3762517775243394E-03  3.2600134420669372E-04
BL( 1,  21)=  2.3975929208978275E-01  9.9668903806729137E-01  2.1101829349650538E-04  4.9502480594439677E-04  3.6543984216482038E-09  4.9338579765616838E-04
BLX( 1,  21)=  1.4461124056756951E-03  9.0788357158429927E-04  7.4457386484330312E-02  1.4306255500112785E-03  3.3870281679371965E-04
BL( 1,  22)=  2.5762093373182193E-01  1.0149856138137059E+00  2.1915534801479795E-04  5.1546853624746705E-04  3.8255644730663002E-09  5.2319314866478787E-04
BLX( 1,  22)=  1.4056823820125990E-03  9.0339294215623263E-04  7.4596474839236260E-02  1.4858212846459926E-03  3.5156809434142358E-04
BL( 1,  23)=  2.7584799593331766E-01  1.0316072291701133E+00  2.2743971352554208E-04  5.3650329325774331E-04  3.9938097326607068E-09  5.5346067579826129E-04
BLX( 1,  23)=  1.3635098938275440E-03  8.9585022126271790E-04  7.4748987041824325E-02  1.5420429943042802E-03  3.6463814380750033E-04
BL( 1,  24)=  2.9441288317540260E-01  1.0465960520494118E+00  2.3590809297694608E-04  5.5827956334510848E-04  4.1589775009118248E-09  5.8429318693686003E-04
BLX( 1,  24)=  1.3193845241671449E-03  8.8531929474730856E-04  7.4918947379668366E-02  1.5995498705861841E-03  3.7796405043688926E-04
BL( 1,  25)=  3.1328744493639704E-01  1.0599707231389981E+00  2.4460982641889817E-04  5.8100902778225410E-04  4.3209000760940260E-09  6.1585255932864206E-04
BLX( 1,  25)=  1.2729041072845897E-03  8.7177187303354663E-04  7.5112317322318128E-02  1.6586925434451186E-03  3.9161344186566658E-04
BL( 1,  26)=  3.3244303478843129E-01  1.0717188858419147E+00  2.5361481441719784E-04  6.0500508941325082E-04  4.4793932109610170E-09  6.4839538035465713E-04
BLX( 1,  26)=  1.2233787965706686E-03  8.5504917972083899E-04  7.5338277231537396E-02  1.7199715917695316E-03  4.0568073727501421E-04
BL( 1,  27)=  3.5185056813465199E-01  1.0817647528874104E+00  2.6304358212584245E-04  6.3084576086609972E-04  4.6342417069387140E-09  6.8242670861338669E-04
BLX( 1,  27)=  1.1692523724815347E-03  8.3464004182892660E-04  7.5615700669311461E-02  1.7842572367347828E-03  4.2032429615525654E-04
BL( 1,  28)=  3.7148057849802429E-01  1.0899743712164649E+00  2.7306444636491075E-04  6.5935003377993399E-04  4.7851831062673018E-09  7.1867463848083850E-04
BLX( 1,  28)=  1.1086839731486396E-03  8.0989460403336577E-04  7.5968802316887393E-02  1.8527835825234407E-03  4.3576639296057605E-04
BL( 1,  29)=  3.9130327222409189E-01  1.0955613323537334E+00  2.8446585094999631E-04  6.9497303049958613E-04  4.9317494865900435E-09  7.6138557924403842E-04
BLX( 1,  29)=  1.0268695519061813E-03  7.7539680247303044E-04  7.6571975662630035E-02  1.9313950725323565E-03  4.5296807612690832E-04
BL( 1,  30)=  4.1102550252106018E-01  1.0983084855284087E+00  2.9724978114782722E-04  7.3774764814417729E-04  5.0715103145989231E-09  8.1027450213537662E-04
BLX( 1,  30)=  9.3110638587086294E-04  7.3380794475117980E-04  7.7375211735462371E-02  2.0204339005715170E-03  4.7197793629111885E-04
BL( 1,  31)=  4.3083311872913599E-01  1.1024460113957233E+00  3.0724725723055692E-04  7.6039710493308729E-04  5.2065863223844334E-09  8.3829675541033735E-04
BLX( 1,  31)=  9.1344747419908783E-04  7.1723438232587178E-04  7.7232464270550527E-02  2.0879033609035539E-03  4.8808947246835788E-04
BL( 1,  32)=  4.5074355655184406E-01  1.1067903600247411E+00  3.1656767965927360E-04  7.8079965926422068E-04  5.3381588534113935E-09  8.6418153598424191E-04
BLX( 1,  32)=  9.0099761443221437E-04  7.0397367260555989E-04  7.7059589323575789E-02  2.1506600755594654E-03  5.0319339218737533E-04
BL( 1,  33)=  4.7072585555484303E-01  1.1111438571518990E+00  3.2547852673701076E-04  8.0067018764224632E-04  5.4664566996969086E-09  8.8965976060334029E-04
BLX( 1,  33)=  8.8810467979411956E-04  6.9191879099547379E-04  7.6925317585126371E-02  2.2107413073404903E-03  5.1759351042441812E-04
BL( 1,  34)=  4.9074890427155249E-01  1.1153377859504612E+00  3.3416410140494230E-04  8.2085106010909982E-04  5.5915867723851563E-09  9.1552620397717234E-04
BLX( 1,  34)=  8.7279266517126296E-04  6.8001938692812628E-04  7.6851072693068193E-02  2.2694651067139871E-03  5.3153570289311391E-04
BL( 1,  35)=  5.1078149812199958E-01  1.1193022811522921E+00  3.4268169991548978E-04  8.4132443251659129E-04  5.7135945909242717E-09  9.4169635650497832E-04
BLX( 1,  35)=  8.5578076081703090E-04  6.6819184931877899E-04  7.6823129558867900E-02  2.3271823815621991E-03  5.4512816506308872E-04
BL( 1,  36)=  5.3079239642643739E-01  1.1230060323745588E+00  3.5105618604342858E-04  8.6197727552147184E-04  5.8325026790887909E-09  9.6800568018039993E-04
BLX( 1,  36)=  8.3784083821856299E-04  6.5648901266935006E-04  7.6827970966589595E-02  2.3840269479922433E-03  5.5843042438700173E-04
BL( 1,  37)=  5.5075037832121598E-01  1.1264394358243530E+00  3.5929749571320260E-04  8.8269444514735599E-04  5.9483223218601939E-09  9.9430183279707800E-04
BLX( 1,  37)=  8.1956033336366262E-04  6.4498331762061830E-04  7.6855248771253382E-02  2.4400406858202822E-03  5.7147477615463425E-04
BL( 1,  38)=  5.7062429742129561E-01  1.1296034815038154E+00  3.6741022503027483E-04  9.0339223530819615E-04  6.0610586754765765E-09  1.0204750141676524E-03
BLX( 1,  38)=  8.0131089064373689E-04  6.3372489315285854E-04  7.6898061626510847E-02  2.4952384674634424E-03  5.8427993608527011E-04
BL( 1,  39)=  5.9038313511284002E-01  1.1325044457114146E+00  3.7539675999387188E-04  9.2401538174784388E-04  6.1707129743884697E-09  1.0464515277351632E-03
BLX( 1,  39)=  7.8330940726688920E-04  6.2274144731748807E-04  7.6952003526838925E-02  2.5496266491832962E-03  5.9685713867658628E-04
BL( 1,  40)=  6.0999605239844623E-01  1.1351510363247983E+00  3.8325859006656406E-04  9.4453017113461859E-04  6.2772837009390229E-09  1.0721844026035014E-03
BLX( 1,  40)=  7.6567127982248083E-04  6.1204392326162443E-04  7.7014349186663528E-02  2.6032100014714513E-03  6.0921342383009520E-04
BL( 1,  41)=  6.2943244025493550E-01  1.1375528667594061E+00  3.9099688501865397E-04  9.6491838312147611E-04  6.3807673019511309E-09  1.0976456729086862E-03
BLX( 1,  41)=  7.4844785261818977E-04  6.0163198538345359E-04  7.7083478425582094E-02  2.6559942326782014E-03  6.2135342028196889E-04
BL( 1,  42)=  6.4866196849777169E-01  1.1397196114750954E+00  3.9861280146696480E-04  9.8517311520988742E-04  6.4811586831672802E-09  1.1228211201027222E-03
BLX( 1,  42)=  7.3165023981904985E-04  5.9149791074675987E-04  7.7158505485085571E-02  2.7079871915247815E-03  6.3328040659074421E-04
BL( 1,  43)=  6.6765463317602847E-01  1.1416605610012096E+00  4.0610763608141796E-04  1.0052962493234052E-03  6.5784515816487908E-09  1.1477070799749706E-03
BLX( 1,  43)=  7.1526413280015310E-04  5.8162916884518909E-04  7.7239045384249680E-02  2.7591995758733745E-03  6.4499694981442069E-04
BL( 1,  44)=  6.8638080254664258E-01  1.1433843667886388E+00  4.1348295949014110E-04  1.0252967550748217E-03  6.6726388622222390E-09  1.1723082810716711E-03
BLX( 1,  44)=  6.9925879704427110E-04  5.7201006110321013E-04  7.7325070603011331E-02  2.8096454678836992E-03  6.5650537612766107E-04
BL( 1,  45)=  7.0481126169609198E-01  1.1448989424113898E+00  4.2074067642978205E-04  1.0451896340878133E-03  6.7637127645951077E-09  1.1966365066864849E-03
BLX( 1,  45)=  6.8359314865459138E-04  5.6262292290336314E-04  7.7416811908260580E-02  2.8593426675671751E-03  6.6780797348850191E-04
BL( 1,  46)=  7.2291725589157829E-01  1.1462114440449551E+00  4.2788305524697073E-04  1.0649954029997655E-03  6.8516651230259677E-09  1.2207099187736001E-03
BLX( 1,  46)=  6.6821915031755697E-04  5.5344886169583416E-04  7.7514704620840744E-02  2.9083129069102458E-03  6.7890716402611081E-04
BL( 1,  47)=  7.4067053275243611E-01  1.1473283009575175E+00  4.3491273616051230E-04  1.0847397255174757E-03  6.9364875698827153E-09  1.2445525862590891E-03
BLX( 1,  47)=  6.5308423774028553E-04  5.4446834847391259E-04  7.7619349764941808E-02  2.9565819809723223E-03  6.8980558196767169E-04
BL( 1,  48)=  7.5804338333622923E-01  1.1482552828622570E+00  4.4183271434426605E-04  1.1044532018631597E-03  7.0181717312074455E-09  1.2681942237135078E-03
BLX( 1,  48)=  6.3813291683790109E-04  5.3566168154383492E-04  7.7731489539242901E-02  3.0041797719883518E-03  7.0050609132425170E-04
BL( 1,  49)=  7.7500868223335440E-01  1.1489975924725722E+00  4.4864630040378992E-04  1.1241712572092691E-03  7.0967094203877966E-09  1.2916700680603147E-03
BLX( 1,  49)=  6.2330785453559531E-04  5.2700937759166382E-04  7.7851991914793195E-02  3.0511401772368883E-03  7.1101175635981408E-04
BL( 1,  50)=  7.9153992675949070E-01  1.1495599712243616E+00  4.5535706772333138E-04  1.1439341372551626E-03 -5.4704743483365947E-05  1.3150208939056098E-03
BLX( 1,  50)=  6.0855057719825200E-04  5.1849249607655490E-04  7.7981842711004210E-02  3.0975010095655284E-03  7.2132577841953552E-04
BL( 1,  51)=  8.0761127532754406E-01  1.1499468100437988E+00  4.6196879330803585E-04  1.1637870452278125E-03  6.2761780947555570E-03  1.3382932002300213E-03
BLX( 1,  51)=  5.9380183286282810E-04  5.1009289805528429E-04  7.8122144634094032E-02  3.1433039359616017E-03  7.3145141295105946E-04
BL( 1,  52)=  8.2319758507035590E-01  1.1501622558020350E+00  4.6848540362054816E-04  1.1837804906494941E-03  2.8031984884043560E-02  1.3615396394998619E-03
BLX( 1,  52)=  5.7900160326722501E-04  5.0179342414262429E-04  7.8274124136774439E-02  3.1885945639827116E-03  7.4139188244923347E-04
BL( 1,  53)=  8.3827444877287538E-01  1.1502103182935108E+00  4.7491091423283195E-04  1.2039707753102339E-03  6.8488575193410159E-02  1.3848196086856692E-03
BLX( 1,  53)=  5.6408899131632430E-04  4.9357806268540336E-04  7.8439142451097621E-02  3.2334225872231561E-03  7.5115027307776278E-04
BL( 1,  54)=  8.5281823115813349E-01  1.1500949832323264E+00  4.8124935219438840E-04  1.2244205566436844E-03  1.1983064068896161E-01  1.4081999395624339E-03
BLX( 1,  54)=  5.4900213441836396E-04  4.8543215810705490E-04  7.8618708244354712E-02  3.2778419069175420E-03  7.6072940130421916E-04
BL( 1,  55)=  8.6680610455554308E-01  1.1498203034183849E+00  4.8750471102330261E-04  1.2451999015599578E-03  1.7329827765738845E-01  1.4317561286282137E-03
BLX( 1,  55)=  5.3367756451119807E-04  4.7734247797954571E-04  7.8814504173800828E-02  3.3219112354625053E-03  7.7013171162230846E-04
BL( 1,  56)=  8.8021608396300510E-01  1.1493904977306340E+00  4.9368088372467919E-04  1.2663874719156302E-03  2.2649192735252835E-01  1.4555737266649454E-03
BLX( 1,  56)=  5.1804969997987802E-04  4.6929736689748324E-04  7.9028414789686890E-02  3.3656947237337307E-03  7.7935913918661447E-04
BL( 1,  57)=  8.9302706149628019E-01  1.1488100661481369E+00  4.9978155793258320E-04  1.2880718020006109E-03  2.7953000419707147E-01  1.4797498520598717E-03
BLX( 1,  57)=  5.0205054024336803E-04  4.6128701815616608E-04  7.9262554744253741E-02  3.4092625409471323E-03  7.8841292000289770E-04
BL( 1,  58)=  9.0521884020022658E-01  1.1480839331077521E+00  5.0581004872829927E-04  1.3103525624502783E-03  3.3253631825191476E-01  1.5043947236557369E-03
BLX( 1,  58)=  4.8560969990932810E-04  4.5330391085355594E-04  7.9519294687088266E-02  3.4526912643908754E-03  7.9729331977384144E-04
BL( 1,  59)=  9.1677216717706600E-01  1.1472176845655069E+00  5.1176893624502076E-04  1.3333408148286433E-03  3.8563643677818527E-01  1.5296321623244024E-03
BLX( 1,  59)=  4.6865599277417976E-04  4.4534376917090271E-04  7.9801257418658747E-02  3.4960628779426304E-03  8.0599912694233453E-04
BL( 1,  60)=  9.2766876596704373E-01  1.1462179005081994E+00  5.1765948975508161E-04  1.3571582690927238E-03  4.3895162651397768E-01  1.5555991018568038E-03
BLX( 1,  60)=  4.5112015408588262E-04  4.3740687389618111E-04  8.0111289446474207E-02  3.5394624558861441E-03  8.1452695909306765E-04
BL( 1,  61)=  9.3789136809701734E-01  1.1450926314419190E+00  5.2348075937358397E-04  1.3819333508210624E-03  4.9258879888514207E-01  1.5824416971690390E-03
BLX( 1,  61)=  4.3294070086668840E-04  4.2950020152140078E-04  8.0452355277307666E-02  3.5829723580785423E-03  8.2286997353317058E-04
BL( 1,  62)=  9.4742374369308802E-01  1.1438521831054951E+00  5.2922794769084882E-04  1.4077924133666520E-03  5.4662442623264063E-01  1.6103064253887986E-03
BLX( 1,  62)=  4.1407391365870240E-04  4.2164053977098641E-04  8.0827317461675222E-02  3.6266605867619371E-03  8.3101615606464131E-04
BL( 1,  63)=  9.5625073103483060E-01  1.1425101654860401E+00  5.3489008665375589E-04  1.4348420399911939E-03  6.0107972132372445E-01  1.6393216165566664E-03
BLX( 1,  63)=  3.9451030835399993E-04  4.1385872707650943E-04  8.1238513171082258E-02  3.6705604078083078E-03  8.3894564600024322E-04
BL( 1,  64)=  9.6435826491160848E-01  1.1410848449103941E+00  5.4044677498682871E-04  1.4631392998946562E-03  6.5588370825776166E-01  1.6695660811025964E-03
BLX( 1,  64)=  3.7429767363847502E-04  4.0620455411425179E-04  8.1687080924883831E-02  3.7146382410381076E-03  8.4662739157133609E-04
BL( 1,  65)=  9.7173340362650107E-01  1.1396007262691759E+00  5.4586410669026726E-04  1.4926450250640569E-03  7.1082202301237896E-01  1.7010193546250713E-03
BLX( 1,  65)=  3.5357155943554184E-04  3.9875173134570424E-04  8.2171947528270312E-02  3.7587463962017427E-03  8.5401427390186348E-04
BL( 1,  66)=  9.7836435448120318E-01  1.1380904089830617E+00  5.5108941051997548E-04  1.5231565912176320E-03  7.6547206383705146E-01  1.7334899078441210E-03
BLX( 1,  66)=  3.3258960198420760E-04  3.9160204449934893E-04  8.2688508982338871E-02  3.8025551352313179E-03  8.6103928377991739E-04
BL( 1,  67)=  9.8424049756654264E-01  1.1365954169257546E+00  5.5604778505069041E-04  1.5542098767749100E-03  8.1912820201970482E-01  1.7665078228831046E-03
BLX( 1,  67)=  3.1178072300148512E-04  3.8488678095168638E-04  8.3226516369033207E-02  3.8454747760803759E-03  8.6761325132634574E-04
BL( 1,  68)=  9.8935240767861699E-01  1.1351675184050638E+00  5.6063697184009992E-04  1.5849597048276304E-03  8.7073279362820089E-01  1.7991947749012036E-03
BLX( 1,  68)=  2.9178348994213471E-04  3.7876585326813040E-04  8.3767969451496380E-02  3.8865484082105058E-03  8.7362050630396487E-04
BL( 1,  69)=  9.9369187418046079E-01  1.1338693144837682E+00  5.6472355092477080E-04  1.6140180989707722E-03  9.1883791403161652E-01  1.8300855954443841E-03
BLX( 1,  69)=  2.7350344102376978E-04  3.7342681993588877E-04  8.4284082142365893E-02  3.9243247408652631E-03  8.7891794572860318E-04
BL( 1,  70)=  9.9725191863400453E-01  1.1327762776689587E+00  5.6813588929210826E-04  1.6392297742866371E-03  9.6163046451025924E-01  1.8568806019605441E-03
BLX( 1,  70)=  2.5820643738701227E-04  3.6909219412712362E-04  8.4731029671625643E-02  3.9566765129354017E-03  8.8333078394890751E-04
BL( 1,  71)=  1.0000268100370140E+00  1.1319882013831133E+00  5.7063479401267515E-04  1.6571881683432764E-03  9.9705269687262643E-01  1.8759174540362814E-03
BLX( 1,  71)=  2.4780459105046011E-04  3.6606956079780273E-04  8.5040043824397560E-02  3.9803748257985667E-03  8.8662733907985129E-04
BL( 1,  72)=  1.0020120775147010E+00  1.1316512328013988E+00  5.7186020937465552E-04  1.6626148864890878E-03  1.0230852740989000E+00  1.8815001859693340E-03
BLX( 1,  72)=  2.4532432209120760E-04  3.6485488166049788E-04  8.5103718127028480E-02  3.9905037934850826E-03  8.8846920343901153E-04
BL( 1,  73)=  1.0032045203354736E+00  1.1319788966013378E+00  5.7128841207812323E-04  1.6485951341339837E-03  1.0383310128812797E+00  1.8661749008793214E-03
BLX( 1,  73)=  2.5510020196100572E-04  3.6625638670423588E-04  8.4779067301721106E-02  3.9806338643081094E-03  8.8837046813803244E-04
BL( 1,  74)=  1.0036022151443809E+00  1.1324517547636257E+00  5.7020903346816153E-04  1.6327963417327972E-03  2.5139195648793553E-02  1.8490630823669349E-03
BLX( 1,  74)=  2.6586343547742520E-04  1.1499670840880681E-03  8.2295138866516501E-02  3.9669694151502587E-03  8.7049531330109480E-04
BL( 1,  75)=  1.0036022151443809E+00  1.1323951092881182E+00  3.0169608624474358E-02  2.7128236083756241E-01  1.2270915082997086E-01  2.0039819364331001E-03
BLX( 1,  75)=  0.0000000000000000E+00  5.0221405973127922E-02  1.2140050950201167E-01  3.6136413209112045E-01  4.8925195234162999E-02
BL( 1,  76)=  1.0039998012766089E+00  1.1318806309913758E+00  3.0321048156581074E-02  2.6205618452243201E-01  1.2278118066049759E-01  2.1595791058210416E-03
BLX( 1,  76)=  0.0000000000000000E+00  4.9928538913673472E-02  1.2045154929229529E-01  3.6324044523381899E-01  4.9029649813064416E-02
BL( 1,  77)=  1.0045418598261868E+00  1.1317913830820623E+00  3.0349716887906011E-02  2.6222774401589377E-01  1.2280834781295973E-01  2.3806324694736797E-03
BLX( 1,  77)=  0.0000000000000000E+00  4.9928393872037763E-02  1.2046554967579091E-01  3.6376141971527465E-01  4.9080392909714790E-02
BL( 1,  78)=  1.0052808882966318E+00  1.1316682549218349E+00  3.0388131016005005E-02  2.6249586315230622E-01  1.2284510505927700E-01  2.8649313193169087E-03
BLX( 1,  78)=  0.0000000000000000E+00  4.9930896327199395E-02  1.2049341482664706E-01  3.6426207492961449E-01  4.9148982453831765E-02
BL( 1,  79)=  1.0062884604132478E+00  1.1314847289873513E+00  3.0443827228619397E-02  2.6262005209395817E-01  1.2287357391077777E-01  3.3643855160152020E-03
BLX( 1,  79)=  0.0000000000000000E+00  4.9928043286763223E-02  1.2051085380226934E-01  3.6494062619167583E-01  4.9243991972483109E-02
BL( 1,  80)=  1.0076621579239420E+00  1.1312373576108421E+00  3.0518411993946729E-02  2.6283029654416235E-01  1.2290289397183556E-01  4.0954060173734085E-03
BLX( 1,  80)=  0.0000000000000000E+00  4.9924542844659532E-02  1.2053587383243365E-01  3.6586412455672801E-01  4.9373558447904739E-02
BL( 1,  81)=  1.0095350212354286E+00  1.1308380530974249E+00  3.0636236216895030E-02  2.6271009081917507E-01  1.2294269254937422E-01  0.0000000000000000E+00
BLX( 1,  81)=  0.0000000000000000E+00  4.9895343621542430E-02  1.2049049704503730E-01  3.6727378573117198E-01  4.9556111985462031E-02
BL( 1,  82)=  1.0120884341638252E+00  1.1302397294644448E+00  3.0808089173188551E-02  2.6251074372465288E-01  1.2300015920105303E-01  0.0000000000000000E+00
BLX( 1,  82)=  0.0000000000000000E+00  4.9833661175625994E-02  1.2035874416782553E-01  3.6797058572685015E-01  4.9810524387977430E-02
BL( 1,  83)=  1.0155696906671241E+00  1.1294178053074622E+00  3.1043096122797955E-02  2.6231013880355625E-01  1.2308284033753784E-01  0.0000000000000000E+00
BLX( 1,  83)=  0.0000000000000000E+00  4.9750265838339650E-02  1.2018471948538742E-01  3.6864751381330951E-01  5.0157935827077296E-02
BL( 1,  84)=  1.0203159448694836E+00  1.1282970178015672E+00  3.1363540823409253E-02  2.6209688803052283E-01  1.2319107079463433E-01  0.0000000000000000E+00
BLX( 1,  84)=  0.0000000000000000E+00  4.9636706690372172E-02  1.1995372972361652E-01  3.6964293788207736E-01  5.0632871839617885E-02
BL( 1,  85)=  1.0267868638988824E+00  1.1267594940440175E+00  3.1805065293526412E-02  2.6165580428710467E-01  1.2334003373320591E-01  0.0000000000000000E+00
BLX( 1,  85)=  0.0000000000000000E+00  4.9473656647055907E-02  1.1962260162632579E-01  3.7085580258487155E-01  5.1284805654582905E-02
BL( 1,  86)=  1.0356091459132375E+00  1.1246638767406669E+00  3.2409382038887873E-02  2.6113312211052575E-01  1.2354116219245780E-01  0.0000000000000000E+00
BLX( 1,  86)=  0.0000000000000000E+00  4.9247717237897760E-02  1.1917876139203515E-01  3.7262128724385346E-01  5.2179147016097334E-02
BL( 1,  87)=  1.0476372148146105E+00  1.1218003481161432E+00  3.3239866032902278E-02  2.6044803236611047E-01  1.2380927926896915E-01  0.0000000000000000E+00
BLX( 1,  87)=  0.0000000000000000E+00  4.8929582286529424E-02  1.1857499346764959E-01  3.7510813175239810E-01  5.3409543864145100E-02
BL( 1,  88)=  1.0640359698374917E+00  1.1178842731473622E+00  3.4384198758580363E-02  2.5960986976943090E-01  1.2415514057190791E-01  0.0000000000000000E+00
BLX( 1,  88)=  0.0000000000000000E+00  4.8479850713084034E-02  1.1775909786996146E-01  3.7869180837438365E-01  5.5107087565321740E-02
BL( 1,  89)=  1.0863936041764313E+00  1.1124951357704909E+00  3.5974537776021893E-02  2.5823905335825714E-01  1.2459901703118567E-01  0.0000000000000000E+00
