BL( 1,  58)=  9.1635814936210280E-01  1.1472176845655069E+00  5.1176893624502076E-04  1.3333408148286433E-03  3.8563643677818527E-01  1.5296321623244024E-03
BL( 1,  59)=  9.2725474815208053E-01  1.1462179005081994E+00  5.1765948975508161E-04  1.3571582690927238E-03  4.3895162651397768E-01  1.5555991018568038E-03
BL( 1,  60)=  9.3747735028205414E-01  1.1450926314419190E+00  5.2348075937358397E-04  1.3819333508210624E-03  4.9258879888514207E-01  1.5824416971690390E-03
BL( 1,  61)=  9.4700972587812482E-01  1.1438521831054951E+00  5.2922794769084882E-04  1.4077924133666520E-03  5.4662442623264063E-01  1.6103064253887986E-03
BL( 1,  62)=  9.5583671321986741E-01  1.1425101654860401E+00  5.3489008665375589E-04  1.4348420399911939E-03  6.0107972132372445E-01  1.6393216165566664E-03
BL( 1,  63)=  9.6394424709664528E-01  1.1410848449103941E+00  5.4044677498682871E-04  1.4631392998946562E-03  6.5588370825776166E-01  1.6695660811025964E-03
BL( 1,  64)=  9.7131938581153787E-01  1.1396007262691759E+00  5.4586410669026726E-04  1.4926450250640569E-03  7.1082202301237896E-01  1.7010193546250713E-03
BL( 1,  65)=  9.7795033666623998E-01  1.1380904089830617E+00  5.5108941051997548E-04  1.5231565912176320E-03  7.6547206383705146E-01  1.7334899078441210E-03
BL( 1,  66)=  9.8382647975157944E-01  1.1365954169257546E+00  5.5604778505069041E-04  1.5542098767749100E-03  8.1912820201970482E-01  1.7665078228831046E-03
BL( 1,  67)=  9.8893838986365379E-01  1.1351675184050638E+00  5.6063697184009992E-04  1.5849597048276304E-03  8.7073279362820089E-01  1.7991947749012036E-03
BL( 1,  68)=  9.9327785636549759E-01  1.1338693144837682E+00  5.6472355092477080E-04  1.6140180989707722E-03  9.1883791403161652E-01  1.8300855954443841E-03
BL( 1,  69)=  9.9683790081904133E-01  1.1327762776689587E+00  5.6813588929210826E-04  1.6392297742866371E-03  9.6163046451025924E-01  1.8568806019605441E-03
BL( 1,  70)=  9.9961279222205091E-01  1.1319882013831133E+00  5.7063479401267515E-04  1.6571881683432764E-03  9.9705269687262643E-01  1.8759174540362814E-03
BL( 1,  71)=  1.0015980596997378E+00  1.1316512328013988E+00  5.7186020937465552E-04  1.6626148864890878E-03  1.0230852740989000E+00  1.8815001859693340E-03
BL( 1,  72)=  1.0027905025205104E+00  1.1319788966013378E+00  5.7128841207812323E-04  1.6485951341339837E-03  1.0383310128812797E+00  1.8661749008793214E-03
BL( 1,  73)=  1.0031881973294177E+00  1.1324517547636257E+00  5.7020903346816153E-04  1.6327963417327972E-03  2.5139195648793553E-02  1.8490630823669349E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  3.6859789192722481E-04  8.7494652167430815E-03  5.9307461086051948E-05  1.3222644466122203E-04  0.0000000000000000E+00  1.1569106782969660E-06
BL( 2,   3)=  6.6969587718404000E-03  1.5896674700393804E-01  5.9307461086051948E-05  1.3222644466122203E-04  0.0000000000000000E+00  2.1019607775690696E-05
BL( 2,   4)=  1.2395902778671974E-02  3.4139034200382967E-01  4.9485914293495424E-05  1.0840505389031862E-04  2.1593704008476622E-10  3.7008438422559455E-05
BL( 2,   5)=  1.7500942314849999E-02  5.6007580802548795E-01  4.4168860383433635E-05  9.7965117920868926E-05  4.4063926553489440E-10  5.4867892577842876E-05
BL( 2,   6)=  2.2065871430110962E-02  8.1833852063899859E-01  3.8857460960565512E-05  8.4734870400762118E-05  6.6728860065033224E-10  6.9341808490296940E-05
BL( 2,   7)=  2.6169667595125068E-02  1.1104969499892694E+00  3.5234351284899209E-05  7.7672707725692027E-05  8.9561246906456721E-10  8.6255305026788963E-05
BL( 2,   8)=  2.9923633522243476E-02  1.4097957040800679E+00  3.3284761706732101E-05  7.3412971639492749E-05  1.1214587360407661E-09  1.0349729204110875E-04
BL( 2,   9)=  3.3474159386007063E-02  1.6642245805189273E+00  3.4112454889168462E-05  7.7222397420438166E-05  1.3386200543162461E-09  1.2851541195369460E-04
BL( 2,  10)=  3.6979110898783363E-02  1.8240883672890309E+00  3.8061392895286503E-05  8.9164437080798531E-05  1.5388017878223439E-09  1.6264381245495931E-04
BL( 2,  11)=  4.0529050729056770E-02  1.8377104441739727E+00  4.8210381103341391E-05  1.2748902132020908E-04  1.7083997050896220E-09  2.3428790599766650E-04
BL( 2,  12)=  4.4278620687438597E-02  1.7742957036827658E+00  6.1708139929712822E-05  3.4975354833707432E-04  1.7016260519506592E+00  6.2056621816227353E-04
BL( 2,  13)=  4.8368981395633615E-02  1.7638637724257091E+00  6.5190179531336985E-05  9.4808098184574947E-04  4.4527729713551301E+00  1.6722856972035138E-03
BL( 2,  14)=  5.2905598940742538E-02  1.7652139181065736E+00  6.2903750875956035E-05  1.8475040143213330E-03  7.1950854685765906E+00  3.2612397998377832E-03
BL( 2,  15)=  5.7961803391475497E-02  1.7052798063600614E+00  1.4940502964416123E-04  2.6987861046235181E-03  1.2669715933776896E-01  4.6021854458996175E-03
BL( 2,  16)=  6.3586193571788963E-02  1.5670534683514554E+00  3.8882539301945528E-04  3.4447213251744685E-03  1.3067692615314822E-01  5.3980625001188729E-03
BL( 2,  17)=  6.9809567752973090E-02  1.5053351254068845E+00  5.9250884502300258E-04  5.1127459850624979E-03  1.2514540804507165E-01  7.6963961185976008E-03
BL( 2,  18)=  7.6650145589429730E-02  1.4636072611302888E+00  7.9845949272293012E-04  7.0883507802266205E-03  1.2268836220704635E-01  1.0374561671378230E-02
BL( 2,  19)=  8.4117196926581483E-02  1.4324278350802973E+00  1.0122136914401478E-03  9.4210157562997308E-03  1.2164678913292615E-01  1.3494925204053793E-02
BL( 2,  20)=  9.2213501288946897E-02  1.4076722642403416E+00  1.2369702045134511E-03  1.2095901095996195E-02  1.2132531054898747E-01  1.7027064483828194E-02
BL( 2,  21)=  1.0093701703776503E-01  1.3871723818285262E+00  1.4747864257599397E-03  1.5095231441984604E-02  1.2137230024040457E-01  2.0939688153630641E-02
BL( 2,  22)=  1.1028203028967831E-01  1.3696828130852616E+00  1.7268876532388674E-03  1.8402524346872381E-02  1.2157378640221483E-01  2.5205621315294181E-02
BL( 2,  23)=  1.2023996187545283E-01  1.3544241190580075E+00  1.9941023357932363E-03  2.2000670837452219E-02  1.2190141715018137E-01  2.9798239217701417E-02
BL( 2,  24)=  1.3079994706496123E-01  1.3408709619824626E+00  2.2771770721913042E-03  2.5871792394832192E-02  1.2231704544643919E-01  3.4690735156669199E-02
BL( 2,  25)=  1.4194926165187716E-01  1.3286616604126349E+00  2.5766268456451033E-03  2.9998152317247010E-02  1.2276494169400724E-01  3.9857394867144541E-02
BL( 2,  26)=  1.5367364195801159E-01  1.3175401214585722E+00  2.8927152975846784E-03  3.4360905236855567E-02  1.2321432538057243E-01  4.5271871259193172E-02
BL( 2,  27)=  1.6595752989080070E-01  1.3073185691670230E+00  3.2255138535513261E-03  3.8941126885183613E-02  1.2364678271593336E-01  5.0908458281289731E-02
BL( 2,  28)=  1.7878426376256673E-01  1.2978552844392854E+00  3.5749437349785569E-03  4.3719831920431329E-02  1.2405189193810309E-01  5.6742014892729155E-02
BL( 2,  29)=  1.9213622889915150E-01  1.2890405155140336E+00  3.9408112616986669E-03  4.8677844032487733E-02  1.2442436798503395E-01  6.2747713165749716E-02
BL( 2,  30)=  2.0599497773518904E-01  1.2807874691438148E+00  4.3228295998385177E-03  5.3796095203977608E-02  1.2476216200943648E-01  6.8901364626122188E-02
BL( 2,  31)=  2.2034132625348035E-01  1.2730258151956066E+00  4.7206553442117501E-03  5.9054347172190221E-02  1.2506521859667735E-01  7.5177708449721825E-02
BL( 2,  32)=  2.3515543174136910E-01  1.2656979876294687E+00  5.1338800385637142E-03  6.4432114061521259E-02  1.2533123475921096E-01  8.1551597106379853E-02
BL( 2,  33)=  2.5041685557074200E-01  1.2587564982651835E+00  5.5620273424505425E-03  6.9910531995035122E-02  1.2556516694916903E-01  8.8000336445926489E-02
BL( 2,  34)=  2.6610461384547213E-01  1.2521612765404300E+00  6.0045952468456912E-03  7.5470995866592630E-02  1.2576940992295246E-01  9.4501858526090138E-02
BL( 2,  35)=  2.8219721816220078E-01  1.2458782179579906E+00  6.4610574192815028E-03  8.1094767255509043E-02  1.2594616639313175E-01  1.0103420411401161E-01
BL( 2,  36)=  2.9867270830698489E-01  1.2398782559408521E+00  6.9308503940791960E-03  8.6764010833547053E-02  1.2609768097707269E-01  1.0757681043073151E-01
BL( 2,  37)=  3.1550867840223540E-01  1.2341362152832511E+00  7.4133951423103056E-03  9.2460743903000436E-02  1.2622591088484428E-01  1.1410915254272290E-01
BL( 2,  38)=  3.3268229778658709E-01  1.2286304119180331E+00  7.9080786863961142E-03  9.8168430649474739E-02  1.2633280101271874E-01  1.2061271938621101E-01
BL( 2,  39)=  3.5017032772932244E-01  1.2233418425337335E+00  8.4142743752457210E-03  1.0387035076500825E-01  1.2642016118945198E-01  1.2706894628949039E-01
BL( 2,  40)=  3.6794913493420944E-01  1.2182536616968989E+00  8.9313512747508060E-03  1.0954849378826224E-01  1.2648742206567717E-01  1.3345785369093047E-01
BL( 2,  41)=  3.8599470266460512E-01  1.2133509683062382E+00  9.4586611888590171E-03  1.1518553139196926E-01  1.2653852651244654E-01  1.3976047604931449E-01
BL( 2,  42)=  4.0428264021594074E-01  1.2086207736614329E+00  9.9955187152552544E-03  1.2076720691623975E-01  1.2657497600595966E-01  1.4596175505603604E-01
BL( 2,  43)=  4.2278819136942980E-01  1.2040516490915532E+00  1.0541215226742336E-02  1.2628042186959776E-01  1.2659790127890821E-01  1.5204815020006621E-01
BL( 2,  44)=  4.4148624237983669E-01  1.1996330796725090E+00  1.1095077165766248E-02  1.3171348253875084E-01  1.2660843306717465E-01  1.5800785069235290E-01
BL( 2,  45)=  4.6061420419607457E-01  1.1953017287246308E+00  1.1663729682314532E-02  1.3715541848893290E-01  1.2660722294990912E-01  1.6394210882377169E-01
BL( 2,  46)=  4.7992783041053477E-01  1.1911122590970502E+00  1.2238878285329524E-02  1.4261630235424641E-01  1.2659519213702211E-01  1.6987202608123439E-01
BL( 2,  47)=  4.9935002439928389E-01  1.1870680583579498E+00  1.2818459569021817E-02  1.4804977413327580E-01  1.2657427721340903E-01  1.7574515792072073E-01
BL( 2,  48)=  5.1885159337029307E-01  1.1831635052848946E+00  1.3401562199523993E-02  1.5344222944807426E-01  1.2654535717132973E-01  1.8154724605251260E-01
BL( 2,  49)=  5.3840309817265908E-01  1.1793924974587175E+00  1.3987335138341573E-02  1.5877234481715233E-01  1.2651036977127833E-01  1.8725491228127794E-01
BL( 2,  50)=  5.5797490024333340E-01  1.1757498352303410E+00  1.4574932799741232E-02  1.6402746658644538E-01  1.2647017615214748E-01  1.9285526681226342E-01
BL( 2,  51)=  5.7753720920079887E-01  1.1722310978172952E+00  1.5163418098571135E-02  1.6920345644550350E-01  1.2642547962939260E-01  1.9834555350359345E-01
BL( 2,  52)=  5.9706013089206444E-01  1.1688323380380852E+00  1.5751831445136533E-02  1.7428710314860749E-01  1.2637687638300227E-01  2.0371240226307180E-01
BL( 2,  53)=  6.1651371571325875E-01  1.1655490353545352E+00  1.6339353348806516E-02  1.7926189389017691E-01  1.2632492324792374E-01  2.0893852749952274E-01
BL( 2,  54)=  6.3586800704377522E-01  1.1623779405755539E+00  1.6924977793784345E-02  1.8412613005740103E-01  1.2626996848210476E-01  2.1402415186226839E-01
BL( 2,  55)=  6.5509308965749824E-01  1.1593158956875613E+00  1.7507814726505217E-02  1.8887501300571358E-01  1.2621243689914335E-01  2.1896580487571862E-01
BL( 2,  56)=  6.7415913800034488E-01  1.1563585002900265E+00  1.8087187208958699E-02  1.9347896917790344E-01  1.2615275071037138E-01  2.2373105063622070E-01
BL( 2,  57)=  6.9303646424968224E-01  1.1534966162167115E+00  1.8663327523830750E-02  1.9785009307582427E-01  1.2609263618039895E-01  2.2821941288112471E-01
BL( 2,  58)=  7.1169556609677276E-01  1.1507466285941557E+00  1.9231569585806664E-02  2.0226495021580498E-01  1.2602965955481027E-01  2.3275570954360233E-01
BL( 2,  59)=  7.3010717421723181E-01  1.1480956823146877E+00  1.9793396335015541E-02  2.0654626867893860E-01  1.2596576703452639E-01  2.3713487926849883E-01
BL( 2,  60)=  7.4824229941566811E-01  1.1455647764377874E+00  2.0343262267472101E-02  2.1102568261356927E-01  1.2589957624765249E-01  2.4174358892584497E-01
BL( 2,  61)=  7.6607227944866763E-01  1.1431148127056237E+00  2.0888198080968264E-02  2.1509024513116431E-01  1.2583540649639263E-01  2.4587284527791758E-01
BL( 2,  62)=  7.8356882554460783E-01  1.1407569950446537E+00  2.1424254409002821E-02  2.1897802394228819E-01  1.2577113822923780E-01  2.4980071257322090E-01
BL( 2,  63)=  8.0070406864924193E-01  1.1384895224794522E+00  2.1950552397740786E-02  2.2268617643379149E-01  1.2570680751721769E-01  2.5352587867088233E-01
BL( 2,  64)=  8.1745060543241821E-01  1.1363135356917704E+00  2.2465611114047747E-02  2.2625054027004032E-01  1.2564222022452004E-01  2.5709155136642281E-01
BL( 2,  65)=  8.3378154409365135E-01  1.1342246360842643E+00  2.2969295969817834E-02  2.2962296948858826E-01  1.2557999236328848E-01  2.6044402900478214E-01
BL( 2,  66)=  8.4967055000259273E-01  1.1322297582915992E+00  2.3458867003938781E-02  2.3294175266705600E-01  1.2551749772762430E-01  2.6374358431824230E-01
BL( 2,  67)=  8.6509189120477203E-01  1.1302982643517936E+00  2.3940565321170514E-02  2.3568437281029389E-01  1.2545759737793108E-01  2.6639363752231626E-01
BL( 2,  68)=  8.8002048381343845E-01  1.1284949751465831E+00  2.4397461614370172E-02  2.3903906201679093E-01  1.2539375989579959E-01  2.6975438034970101E-01
BL( 2,  69)=  8.9443193729502046E-01  1.1267533720621234E+00  2.4845521489936330E-02  2.4175771921156125E-01  1.2533388679451413E-01  2.7240132534367462E-01
BL( 2,  70)=  9.0830259963881899E-01  1.1251054670344434E+00  2.5275403150051348E-02  2.4447860135423860E-01  1.2527395189613391E-01  2.7506421095658812E-01
BL( 2,  71)=  9.2160960238130563E-01  1.1235413752071273E+00  2.5688841944087919E-02  2.4701591785954211E-01  1.2521774005046740E-01  2.7753260404996072E-01
BL( 2,  72)=  9.3433090543209629E-01  1.1220487146438582E+00  2.6088110275935779E-02  2.4915247357242104E-01  1.2516393780389121E-01  2.7956121272227291E-01
BL( 2,  73)=  9.4644534162276717E-01  1.1206604691676847E+00  2.6463683076649695E-02  2.5153500208189017E-01  1.2510910586311555E-01  2.8188533344518557E-01
BL( 2,  74)=  9.5793266087168605E-01  1.1193489997012906E+00  2.6822343284426960E-02  2.5360269985930833E-01  1.2505649959066786E-01  2.8386992840906344E-01
BL( 2,  75)=  9.6877357382864981E-01  1.1181214213148158E+00  2.7161349844130760E-02  2.5551873506475059E-01  1.2500515841428775E-01  2.8570097122316279E-01
BL( 2,  76)=  9.7894979483314848E-01  1.1169746757770120E+00  2.7480844424389084E-02  2.5722858267421006E-01  1.2495535622680969E-01  2.8731781273310614E-01
BL( 2,  77)=  9.8844408399046624E-01  1.1159150318310100E+00  2.7778548359707392E-02  2.5886428126428124E-01  1.2490964154106041E-01  2.8887054266694195E-01
BL( 2,  78)=  9.9724028814163179E-01  1.1149389079645886E+00  2.8054837787178748E-02  2.6035328736528435E-01  1.2486549827648545E-01  2.9027800990004088E-01
BL( 2,  79)=  1.0053233804775592E+00  1.1140458264666517E+00  2.8309300316031388E-02  2.6168922674911438E-01  1.2482297285237445E-01  2.9153379089113618E-01
BL( 2,  80)=  1.0126794985257364E+00  1.1132374392993662E+00  2.8540962567479584E-02  2.6288751997293797E-01  1.2478187776280762E-01  2.9265622955843446E-01
BL( 2,  81)=  1.0192959802206072E+00  1.1125090467754690E+00  2.8750702943570176E-02  2.6387282850413329E-01  1.2474261426252267E-01  2.9356090890908015E-01
BL( 2,  82)=  1.0251613977574461E+00  1.1118677767874674E+00  2.8936251886759835E-02  2.6479772408219010E-01  1.2470799028099021E-01  2.9442005677364591E-01
BL( 2,  83)=  1.0302655889248566E+00  1.1113092330237242E+00  2.9098383478290277E-02  2.6556935247430608E-01  1.2467512562432380E-01  2.9512967341282814E-01
BL( 2,  84)=  1.0345996856137789E+00  1.1108320447138698E+00  2.9237158731419344E-02  2.6613311328959455E-01  1.2464388661824048E-01  2.9562919040154828E-01
BL( 2,  85)=  1.0381561392114544E+00  1.1104418217272074E+00  2.9350911228481484E-02  2.6663787096824421E-01  1.2461714519415010E-01  2.9608584317944114E-01
BL( 2,  86)=  1.0409287426073270E+00  1.1101321708863685E+00  2.9441295639716356E-02  2.6692042410607908E-01  1.2459194142162482E-01  2.9631694986679175E-01
BL( 2,  87)=  1.0429126485641687E+00  1.1099107986412058E+00  2.9505884735800406E-02  2.6714883506123438E-01  1.2457005365239632E-01  2.9651137687888240E-01
BL( 2,  88)=  1.0441043842413047E+00  1.1097701895022944E+00  2.9546946132828118E-02  2.6714368270643091E-01  1.2455068455277492E-01  2.9646809538145663E-01
BL( 2,  89)=  1.0445018616968536E+00  1.1097176363712398E+00  2.9562119538439166E-02  2.6707778656097247E-01  1.2453290680540803E-01  2.9638093002970484E-01
BL( 2,  90)=  1.0445018616968536E+00  1.1323951092881182E+00  3.0169608624474358E-02  2.7128236083756241E-01  1.2270915082997086E-01  3.0719881864859017E-01
