BLX( 1,   7)=  1.6183748939782741E-03  4.5911843510002166E-04  7.2528155015943091E-02  6.9118622562812620E-04  1.3260506768613012E+00  4.5895761635843724E-01
BL( 1,   8)=  5.1954187860042578E-02  5.4552935947724801E-01  1.0993981780179780E-04  2.5130268217156036E-04  1.2399408880713122E-09  1.3709299123996577E-04
BLX( 1,   8)=  1.6491068567450239E-03  5.3842418318886579E-04  7.3060997638686634E-02  7.4467601177954533E-04  1.3316440091492974E+00  5.2427366833332956E-01
BL( 1,   9)=  6.2928048278499626E-02  6.0224913477510755E-01  1.1767403676896595E-04  2.6878054580941371E-04  1.4386881233505096E-09  1.6187285115810057E-04
BLX( 1,   9)=  1.7048912438109255E-03  6.1371654115974987E-04  7.3020528827304462E-02  7.9707203969254050E-04  1.3312187474307480E+00  5.8244441129640223E-01
BL( 1,  10)=  7.4543924907726322E-02  6.5355779832150940E-01  1.2547724838533680E-04  2.8771984174541412E-04  1.6356198909693896E-09  1.8804154630454596E-04
BLX( 1,  10)=  1.7140842904360036E-03  6.7415600517788360E-04  7.3230434448618847E-02  8.4988747207820250E-04  1.3334253124660822E+00  6.3500510525611920E-01
BL( 1,  11)=  8.6788332076825681E-02  7.0005682026060279E-01  1.3322520002869388E-04  3.0603552235492556E-04  1.8307290161123507E-09  2.1424225466658181E-04
BLX( 1,  11)=  1.7195010648298793E-03  7.2671939363226190E-04  7.3327290829488148E-02  9.0235217809918019E-04  1.3344441448787685E+00  6.8258726931307456E-01
BL( 1,  12)=  9.9646009296456839E-02  7.4248300664410094E-01  1.4096541745687051E-04  3.2455702719165919E-04  2.0240372206046016E-09  2.4097807737673434E-04
BLX( 1,  12)=  1.7111678807059220E-03  7.7018473024163120E-04  7.3450278394427193E-02  9.5476426932632435E-04  1.3357384461227910E+00  7.2595701748610253E-01
BL( 1,  13)=  1.1310010813662474E-01  7.8131674371372928E-01  1.4868825526794210E-04  3.4303485344234607E-04  2.2155139196582640E-09  2.6801887467189017E-04
BLX( 1,  13)=  1.6961688980730088E-03  8.0634138378265195E-04  7.3559460923704925E-02  1.0070641124034566E-03  1.3368880183277154E+00  7.6561688046027920E-01
BL( 1,  14)=  1.2713234355069081E-01  8.1697668503297793E-01  1.5640404951506055E-04  3.6155932005216073E-04  2.4051128862736771E-09  2.9538553473899175E-04
BLX( 1,  14)=  1.6753770698543626E-03  8.3588414100510197E-04  7.3666831064251717E-02  1.0593207867457405E-03  1.3380190107050958E+00  8.0200295088072160E-01
BL( 1,  15)=  1.4172311973685214E-01  8.4979119430081629E-01  1.6412153371285894E-04  3.8014822442883437E-04  2.5927661206108373E-09  3.2304661364871388E-04
BLX( 1,  15)=  1.6503105597993819E-03  8.5959617123485986E-04  7.3772275878953103E-02  1.1115939523666774E-03  1.3391302034502637E+00  8.3545832943082876E-01
BL( 1,  16)=  1.5685163762043053E-01  8.8002869099894265E-01  1.7185176414315776E-04  3.9883904302236270E-04  2.7783892021879553E-09  3.5098980095024082E-04
BLX( 1,  16)=  1.6218825815473559E-03  8.7809985209416272E-04  7.3877598189518195E-02  1.1639591327832401E-03  1.3402405769307024E+00  8.6626311738312622E-01
BL( 1,  17)=  1.7249598900118990E-01  9.0790805172533917E-01  1.7960742023487102E-04  4.1767385618540645E-04  2.9618836900397020E-09  3.7920945702590186E-04
BLX( 1,  17)=  1.5907444032317718E-03  8.9191543386233068E-04  7.3984348650113191E-02  1.2165031783961235E-03  1.3413664837751600E+00  8.9464597525872014E-01
BL( 1,  18)=  1.8863324099954126E-01  9.3360893977249249E-01  1.8740277921666174E-04  4.3670082427929618E-04  3.1431394451237721E-09  4.0770779355316723E-04
BLX( 1,  18)=  1.5573480522906218E-03  9.0147492458182482E-04  7.4094056399170535E-02  1.2693241618132439E-03  1.3425240772637872E+00  9.2079461992429112E-01
BL( 1,  19)=  2.0523951343872693E-01  9.5727921923678450E-01  1.9525382393720435E-04  4.5597510709773109E-04  3.3220365466559854E-09  4.3649549451392521E-04
BLX( 1,  19)=  1.5219984639061621E-03  9.0713598028167787E-04  7.4208296640403293E-02  1.3225322207195845E-03  1.3437300251636184E+00  9.4486367225792534E-01
BL( 1,  20)=  2.2229005107939226E-01  9.7904052875925396E-01  2.0317854578462297E-04  4.7556049347511405E-04  3.4984467989007207E-09  4.6559299698888741E-04
BLX( 1,  20)=  1.4848874470032175E-03  9.0919285674615532E-04  7.4328764945671352E-02  1.3762517775243394E-03  1.3450022973914064E+00  9.6698042973993226E-01
BL( 1,  21)=  2.3975929208978275E-01  9.9899224787304419E-01  2.1119749832309936E-04  4.9553218271616796E-04  3.6722347864148982E-09  4.9503280910506069E-04
BLX( 1,  21)=  1.4461124056756951E-03  9.0788357158429927E-04  7.4457386484330312E-02  1.4306255500112785E-03  1.3463613260913458E+00  9.8724907961716746E-01
BL( 1,  22)=  2.5762093373182193E-01  1.0172140260205831E+00  2.1933472978561932E-04  5.1598130551073226E-04  3.8432583937990891E-09  5.2486342112992843E-04
BLX( 1,  22)=  1.4056823820125990E-03  9.0339294215623263E-04  7.4596474839236260E-02  1.4858212846459926E-03  1.3478316950320988E+00  1.0057533732593178E+00
BL( 1,  23)=  2.7584799593331766E-01  1.0337668116698411E+00  2.2761933852988555E-04  5.3702246021400369E-04  4.0113686223269584E-09  5.5515599649052464E-04
BLX( 1,  23)=  1.3635098938275440E-03  8.9585022126271790E-04  7.4748987041824325E-02  1.5420429943042802E-03  1.3494448549028613E+00  1.0225578138776574E+00
BL( 1,  24)=  2.9441288317540260E-01  1.0486920705881857E+00  2.3608808176495878E-04  5.5880649684138034E-04  4.1764083991966918E-09  5.8601594223071755E-04
BLX( 1,  24)=  1.3193845241671449E-03  8.8531929474730856E-04  7.4918947379668366E-02  1.5995498705861841E-03  1.3512436392322920E+00  1.0377069868650177E+00
BL( 1,  25)=  3.1328744493639704E-01  1.0620078054907063E+00  2.4479036497602092E-04  5.8154562293892618E-04  4.3382096677261252E-09  6.1760599081009469E-04
BLX( 1,  25)=  1.2729041072845897E-03  8.7177187303354663E-04  7.5112317322318128E-02  1.6586925434451186E-03  1.3532915324333810E+00  1.0512217347530126E+00
BL( 1,  26)=  3.3244303478843129E-01  1.0737010545656063E+00  2.5379618391534680E-04  6.0555400861551380E-04  4.4965878409890077E-09  6.5018397764690736E-04
BLX( 1,  26)=  1.2233787965706686E-03  8.5504917972083899E-04  7.5338277231537396E-02  1.7199715917695316E-03  1.3556863622162281E+00  1.0630917761561147E+00
BL( 1,  27)=  3.5185056813465199E-01  1.0836954211038490E+00  2.6322619976421648E-04  6.3141112854492559E-04  4.6513273993595115E-09  6.8425734883814963E-04
BLX( 1,  27)=  1.1692523724815347E-03  8.3464004182892660E-04  7.5615700669311461E-02  1.7842572367347828E-03  1.3586292100818294E+00  1.0732436598498749E+00
BL( 1,  28)=  3.7148057849802429E-01  1.0918562951630402E+00  2.7324896810618004E-04  6.5993822522281479E-04  4.8021655719054727E-09  7.2055770562825454E-04
BLX( 1,  28)=  1.1086839731486396E-03  8.0989460403336577E-04  7.5968802316887393E-02  1.8527835825234407E-03  1.3623788440389997E+00  1.0815456597816431E+00
BL( 1,  29)=  3.9130327222409189E-01  1.0973962385261065E+00  2.8465334920894681E-04  6.9559823576790841E-04  4.9486342841221716E-09  7.6334688745709851E-04
BLX( 1,  29)=  1.0268695519061813E-03  7.7539680247303044E-04  7.6571975662630035E-02  1.9313950725323565E-03  1.3687939956094262E+00  1.0872222074876503E+00
BL( 1,  30)=  4.1102550252106018E-01  1.1000990906308801E+00  2.9744093853997609E-04  7.3842534370749976E-04  5.0883042560654441E-09  8.1234104911141552E-04
BLX( 1,  30)=  9.3110638587086294E-04  7.3380794475117980E-04  7.7375211735462371E-02  2.0204339005715170E-03  1.3773553390428077E+00  1.0900613901121794E+00
BL( 1,  31)=  4.3083311872913599E-01  1.1041976306254195E+00  3.0744127177156314E-04  7.6110032090106106E-04  5.2232943060392061E-09  8.4040517100719811E-04
BLX( 1,  31)=  9.1344747419908783E-04  7.1723438232587178E-04  7.7232464270550527E-02  2.0879033609035539E-03  1.3758323889299491E+00  1.0942424094600087E+00
BL( 1,  32)=  4.5074355655184406E-01  1.1085065512757892E+00  3.1676292456933136E-04  7.8150698031858180E-04  5.3547848384102664E-09  8.6630560755090720E-04
BLX( 1,  32)=  9.0099761443221437E-04  7.0397367260555989E-04  7.7059589323575789E-02  2.1506600755594654E-03  1.3739888474287794E+00  1.0986085972054838E+00
BL( 1,  33)=  4.7072585555484303E-01  1.1128281133694797E+00  3.2567372373701049E-04  8.0137086007802142E-04  5.4830047588746513E-09  8.9178802232990195E-04
BLX( 1,  33)=  8.8810467979411956E-04  6.9191879099547379E-04  7.6925317585126371E-02  2.2107413073404903E-03  1.3725576120435530E+00  1.1029638639790309E+00
BL( 1,  34)=  4.9074890427155249E-01  1.1169932055672986E+00  3.3435847127330856E-04  8.2154164978464749E-04  5.6080610203923266E-09  9.1765644090000041E-04
BLX( 1,  34)=  8.7279266517126296E-04  6.8001938692812628E-04  7.6851072693068193E-02  2.2694651067139871E-03  1.3717664614324794E+00  1.1071412760339852E+00
BL( 1,  35)=  5.1078149812199958E-01  1.1209315639954751E+00  3.4287478378352345E-04  8.4200474565132794E-04  5.7299990766626454E-09  9.4382969643455529E-04
BLX( 1,  35)=  8.5578076081703090E-04  6.6819184931877899E-04  7.6823129558867900E-02  2.3271823815621991E-03  1.3714687458777099E+00  1.1110715318228703E+00
BL( 1,  36)=  5.3079239642643739E-01  1.1246115306190581E+00  3.5124768608336444E-04  8.6264823504227648E-04  5.8488413194048679E-09  9.7014415199672352E-04
BLX( 1,  36)=  8.3784083821856299E-04  6.5648901266935006E-04  7.6827970966589595E-02  2.3840269479922433E-03  1.3715203260814592E+00  1.1147235237571735E+00
BL( 1,  37)=  5.5075037832121598E-01  1.1280232100938448E+00  3.5948720695179893E-04  8.8335711572847496E-04  5.9645988742457386E-09  9.9644732934327435E-04
BLX( 1,  37)=  8.1956033336366262E-04  6.4498331762061830E-04  7.6855248771253382E-02  2.4400406858202822E-03  1.3718109569112822E+00  1.1180875941600457E+00
BL( 1,  38)=  5.7062429742129561E-01  1.1311673543923275E+00  3.6759799383513506E-04  9.0404757042590329E-04  6.0772767290577416E-09  1.0226290984834804E-03
BLX( 1,  38)=  8.0131089064373689E-04  6.3372489315285854E-04  7.6898061626510847E-02  2.4952384674634424E-03  1.3722671533400568E+00  1.1211645051555315E+00
BL( 1,  39)=  5.9038313511284002E-01  1.1340500341816846E+00  3.7558246578620129E-04  9.2466419549269274E-04  6.1868759505006374E-09  1.0486154625050680E-03
BLX( 1,  39)=  7.8330940726688920E-04  6.2274144731748807E-04  7.6952003526838925E-02  2.5496266491832962E-03  1.3728420189730712E+00  1.1239601880321279E+00
BL( 1,  40)=  6.0999605239844623E-01  1.1366797750387942E+00  3.8344215128632744E-04  9.4517322083399323E-04  6.2933948554227593E-09  1.0743592840302761E-03
BLX( 1,  40)=  7.6567127982248083E-04  6.1204392326162443E-04  7.7014349186663528E-02  2.6032100014714513E-03  1.3735065586334783E+00  1.1264829537964145E+00
BL( 1,  41)=  6.2943244025493550E-01  1.1390660225346010E+00  3.9117826747610561E-04  9.6555647964480359E-04  6.3968297256304490E-09  1.0998325788015178E-03
BLX( 1,  41)=  7.4844785261818977E-04  6.0163198538345359E-04  7.7083478425582094E-02  2.6559942326782014E-03  1.3742435462521230E+00  1.1287419364703670E+00
BL( 1,  42)=  6.4866196849777169E-01  1.1412182966662068E+00  3.9879202174334549E-04  9.8580726857581133E-04  6.4971753014991456E-09  1.1250212918852533E-03
BLX( 1,  42)=  7.3165023981904985E-04  5.9149791074675987E-04  7.7158505485085571E-02  2.7079871915247815E-03  1.3750435784213080E+00  1.1307459466058394E+00
BL( 1,  43)=  6.6765463317602847E-01  1.1431457302069958E+00  4.0628478763379253E-04  1.0059276968476820E-03  6.5944251518123701E-09  1.1499219515483849E-03
BLX( 1,  43)=  7.1526413280015310E-04  5.8162916884518909E-04  7.7239045384249680E-02  2.7591995758733745E-03  1.3759025881846891E+00  1.1325027962263425E+00
BL( 1,  44)=  6.8638080254664258E-01  1.1448568244254220E+00  4.1365821957192668E-04  1.0259271305504991E-03  6.6885719680993086E-09  1.1745396767739297E-03
BLX( 1,  44)=  6.9925879704427110E-04  5.7201006110321013E-04  7.7325070603011331E-02  2.8096454678836992E-03  1.3768203209602086E+00  1.1340193975379584E+00
BL( 1,  45)=  7.0481126169609198E-01  1.1463593420369134E+00  4.2091432244820593E-04  1.0458210804123475E-03  6.7796078115433841E-09  1.1988867656298325E-03
BLX( 1,  45)=  6.8359314865459138E-04  5.6262292290336314E-04  7.7416811908260580E-02  2.8593426675671751E-03  1.3777992803727561E+00  1.1353025955461189E+00
BL( 1,  46)=  7.2291725589157829E-01  1.1476602863292245E+00  4.2805548185548075E-04  1.0656307066491228E-03  6.8675243318592745E-09  1.2229820419141460E-03
BLX( 1,  46)=  6.6821915031755697E-04  5.5344886169583416E-04  7.7514704620840744E-02  2.9083129069102458E-03  1.3788441582233479E+00  1.1363595048319768E+00
BL( 1,  47)=  7.4067053275243611E-01  1.1487659295291710E+00  4.3508447506244264E-04  1.0853824687105831E-03  6.9523129704075802E-09  1.2468504005629794E-03
BLX( 1,  47)=  6.5308423774028553E-04  5.4446834847391259E-04  7.7619349764941808E-02  2.9565819809723223E-03  1.3799614229553478E+00  1.1371958035417133E+00
BL( 1,  48)=  7.5804338333622923E-01  1.1496818782893745E+00  4.4200445706035410E-04  1.1051079409038636E-03  7.0339651554970709E-09  1.2705225732108571E-03
BLX( 1,  48)=  6.3813291683790109E-04  5.3566168154383492E-04  7.7731489539242901E-02  3.0041797719883518E-03  1.3811590608303859E+00  1.1378151861132735E+00
BL( 1,  49)=  7.7500868223335440E-01  1.1504131645824738E+00  4.4881892433162331E-04  1.1248437301305302E-03  7.1124724960270717E-09  1.2940350352402174E-03
BLX( 1,  49)=  6.2330785453559531E-04  5.2700937759166382E-04  7.7851991914793195E-02  3.0511401772368883E-03  1.3824464145607378E+00  1.1382207519622458E+00
BL( 1,  50)=  7.9153992675949070E-01  1.1509643501963251E+00  4.5553166538948739E-04  1.1446315120918465E-03  5.9123334193215347E-05  1.3174300645290291E-03
BLX( 1,  50)=  6.0855057719825200E-04  5.1849249607655490E-04  7.7981842711004210E-02  3.0975010095655284E-03  1.3838341019600724E+00  1.1384159118827240E+00
BL( 1,  51)=  8.0761127532754406E-01  1.1513396361702701E+00  4.6214670558249903E-04  1.1645182204973301E-03  7.4955980825794711E-03  1.3407559843010464E-03
BLX( 1,  51)=  5.9380183286282810E-04  5.1009289805528429E-04  7.8122144634094032E-02  3.1433039359616017E-03  1.3853340092730706E+00  1.1384058137268094E+00
BL( 1,  52)=  8.2319758507035590E-01  1.1515429673771673E+00  4.6866825849235642E-04  1.1845564688903146E-03  3.0986851868406766E-02  1.3640676712117720E-03
BLX( 1,  52)=  5.7900160326722501E-04  5.0179342414262429E-04  7.8274124136774439E-02  3.1885945639827116E-03  1.3869593685589860E+00  1.1381920992533687E+00
BL( 1,  53)=  8.3827444877287538E-01  1.1515781385232005E+00  4.7510067032899181E-04  1.2048051161791097E-03  7.3008170675887121E-02  1.3874272329727675E-03
BLX( 1,  53)=  5.6408899131632430E-04  4.9357806268540336E-04  7.8439142451097621E-02  3.2334225872231561E-03  1.3887248803370209E+00  1.1377714935746317E+00
BL( 1,  54)=  8.5281823115813349E-01  1.1514489084212778E+00  4.8144834392697218E-04  1.2253299038139491E-03  1.2507438568688650E-01  1.4109047802025210E-03
BLX( 1,  54)=  5.4900213441836396E-04  4.8543215810705490E-04  7.8618708244354712E-02  3.2778419069175420E-03  1.3906468543608732E+00  1.1371531646223958E+00
BL( 1,  55)=  8.6680610455554308E-01  1.1511590905870088E+00  4.8771569972506365E-04  1.2462046404292213E-03  1.7874706293069345E-01  1.4345798005618127E-03
BLX( 1,  55)=  5.3367756451119807E-04  4.7734247797954571E-04  7.8814504173800828E-02  3.3219112354625053E-03  1.3927435001000834E+00  1.1363430156325258E+00
BL( 1,  56)=  8.8021608396300510E-01  1.1507126541682158E+00  4.9390711075660617E-04  1.2675125212688711E-03  2.3217970960871287E-01  1.4585426975407497E-03
BLX( 1,  56)=  5.1804969997987802E-04  4.6929736689748324E-04  7.9028414789686890E-02  3.3656947237337307E-03  1.3950352329765288E+00  1.1353480761975681E+00
BL( 1,  57)=  8.9302706149628019E-01  1.1501138440059300E+00  5.0002679545730255E-04  1.2893475468554476E-03  2.8549873011060956E-01  1.4828964633735347E-03
BLX( 1,  57)=  5.0205054024336803E-04  4.6128701815616608E-04  7.9262554744253741E-02  3.4092625409471323E-03  1.3975449853172979E+00  1.1341800150171437E+00
BL( 1,  58)=  9.0521884020022658E-01  1.1493673323842499E+00  5.0607864255187345E-04  1.3118159405374680E-03  3.3883744569350266E-01  1.5077583881546854E-03
BLX( 1,  58)=  4.8560969990932810E-04  4.5330391085355594E-04  7.9519294687088266E-02  3.4526912643908754E-03  1.4002984939843748E+00  1.1328319421344728E+00
BL( 1,  59)=  9.1677216717706600E-01  1.1484784750625963E+00  5.1206582044545433E-04  1.3350364599373618E-03  3.9233263201553908E-01  1.5332606376618281E-03
BLX( 1,  59)=  4.6865599277417976E-04  4.4534376917090271E-04  7.9801257418658747E-02  3.4960628779426304E-03  1.4033242701416735E+00  1.1313288184003583E+00
BL( 1,  60)=  9.2766876596704373E-01  1.1474536582222650E+00  5.1799018231096121E-04  1.3591396789138417E-03  4.4611840876267445E-01  1.5595497966047222E-03
BLX( 1,  60)=  4.5112015408588262E-04  4.3740687389618111E-04  8.0111289446474207E-02  3.5394624558861441E-03  1.4066533048824592E+00  1.1297064106866821E+00
BL( 1,  61)=  9.3789136809701734E-01  1.1463008362752796E+00  5.2385123867913915E-04  1.3842640219918927E-03  5.0031595098867998E-01  1.5867830060350887E-03
BLX( 1,  61)=  4.3294070086668840E-04  4.2950020152140078E-04  8.0452355277307666E-02  3.5829723580785423E-03  1.4103179429503925E+00  1.1279961797675868E+00
BL( 1,  62)=  9.4742374369308802E-01  1.1450303443509946E+00  5.2964447155973669E-04  1.4105464245945088E-03  5.5501675037689957E-01  1.6151184582765146E-03
BLX( 1,  62)=  4.1407391365870240E-04  4.2164053977098641E-04  8.0827317461675222E-02  3.6266605867619371E-03  1.4143495219812345E+00  1.1262406505683629E+00
BL( 1,  63)=  9.5625073103483060E-01  1.1436560190766416E+00  5.3535883946950399E-04  1.4381037026674460E-03  6.1025633152448144E-01  1.6446959556120294E-03
BLX( 1,  63)=  3.9451030835399993E-04  4.1385872707650943E-04  8.1238513171082258E-02  3.6705604078083078E-03  1.4187738095165774E+00  1.1245235618724139E+00
BL( 1,  64)=  9.6435826491160848E-01  1.1421966192810908E+00  5.4097337126115955E-04  1.4670012946284843E-03  6.6597504431576560E-01  1.6756039192056382E-03
BLX( 1,  64)=  3.7429767363847502E-04  4.0620455411425179E-04  8.1687080924883831E-02  3.7146382410381076E-03  1.4236037254142948E+00  1.1229765613467941E+00
BL( 1,  65)=  9.7173340362650107E-01  1.1406774489762284E+00  5.4645291512700771E-04  1.4972042913006421E-03  7.2196339524976338E-01  1.7078271715970782E-03
BLX( 1,  65)=  3.5357155943554184E-04  3.9875173134570424E-04  8.2171947528270312E-02  3.7587463962017427E-03  1.4288283653330545E+00  1.1217943032991098E+00
BL( 1,  66)=  9.7836435448120318E-01  1.1391322335421887E+00  5.5174274967670237E-04  1.5285075602592280E-03  7.7779283892532058E-01  1.7411722311042161E-03
BLX( 1,  66)=  3.3258960198420760E-04  3.9160204449934893E-04  8.2688508982338871E-02  3.8025551352313179E-03  1.4343986727219247E+00  1.1213494973936617E+00
BL( 1,  67)=  9.8424049756654264E-01  1.1376037964191692E+00  5.5676535676695081E-04  1.5604340333541407E-03  8.3273621684041066E-01  1.7751556804053469E-03
BLX( 1,  67)=  3.1178072300148512E-04  3.8488678095168638E-04  8.3226516369033207E-02  3.8454747760803759E-03  1.4402044726894063E+00  1.1221397601406449E+00
BL( 1,  68)=  9.8935240767861699E-01  1.1361451945531222E+00  5.6141558889742193E-04  1.5921129541262681E-03  8.8569482137563948E-01  1.8088714820163351E-03
BLX( 1,  68)=  2.9178348994213471E-04  3.7876585326813040E-04  8.3767969451496380E-02  3.8865484082105058E-03  1.4460515173979469E+00  1.1251442778073868E+00
BL( 1,  69)=  9.9369187418046079E-01  1.1348199352638408E+00  5.6555769284749157E-04  1.6221170557779770E-03  9.3515914538604550E-01  1.8408107722283360E-03
BLX( 1,  69)=  2.7350344102376978E-04  3.7342681993588877E-04  8.4284082142365893E-02  3.9243247408652631E-03  1.4516284661113286E+00  1.1324554918970764E+00
BL( 1,  70)=  9.9725191863400453E-01  1.1337036016011297E+00  5.6901918192557338E-04  1.6482393470996217E-03  9.7923713824094283E-01  1.8686148841075357E-03
BLX( 1,  70)=  2.5820643738701227E-04  3.6909219412712362E-04  8.4731029671625643E-02  3.9566765129354017E-03  1.4564606849845680E+00  1.1474549568461423E+00
BL( 1,  71)=  1.0000268100370140E+00  1.1328946393139641E+00  5.7156314450329039E-04  1.6670139520627027E-03  1.0157823596207307E+00  1.8885511699534214E-03
BLX( 1,  71)=  2.4780459105046011E-04  3.6606956079780273E-04  8.5040043824397560E-02  3.9803748257985667E-03  1.4598030016445611E+00  1.1812176029683714E+00
BL( 1,  72)=  1.0020120775147010E+00  1.1325358392505551E+00  5.7283616333826345E-04  1.6730986764325936E-03  1.0426878740223491E+00  1.8948442136625804E-03
BLX( 1,  72)=  2.4532432209120760E-04  3.6485488166049788E-04  8.5103718127028480E-02  3.9905037934850826E-03  1.4604918438153465E+00  1.2519207518334876E+00
BL( 1,  73)=  1.0032045203354736E+00  1.1328327394263205E+00  5.7233175037262323E-04  1.6596014703220174E-03  1.0584851017703953E+00  1.8800508799808402E-03
BLX( 1,  73)=  2.5510020196100572E-04  3.6625638670423588E-04  8.4779067301721106E-02  3.9806338643081094E-03  1.4569801901118402E+00  1.9318719155676167E+00
BL( 1,  74)=  1.0036022151443809E+00  1.1332828856218000E+00  5.7130184397797526E-04  1.6440600093613779E-03  2.5550832883132910E-02  1.8631850715444659E-03
BLX( 1,  74)=  2.6586343547742520E-04  1.1499670840880681E-03  8.2295138866516501E-02  3.9669694151502587E-03  1.4558222755555850E+00  4.0309290348722051E+00
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  6.2829409568772032E-03  1.4994304907437950E-01  5.9615908295419628E-05  1.3291413010776596E-04  0.0000000000000000E+00  1.9929549933427211E-05
BLX( 2,   2)=  9.0228074303464985E-04  7.7780156361128598E-05  7.1697503171676488E-02  4.0410295223704707E-04  1.3173578621081552E+00  1.9341127933034175E-01
BL( 2,   3)=  1.1981884963708778E-02  3.3101936796725989E-01  4.9553484331240374E-05  1.0858821025034629E-04  2.1519583101329514E-10  3.5944800725765560E-05
BLX( 2,   3)=  2.5221426892906794E-03  4.6844855800257654E-04  7.0735776419913049E-02  3.3622503883313679E-04  1.3073361606131639E+00  3.8031127400926745E-01
BL( 2,   4)=  1.7086924499886802E-02  5.4795786587716866E-01  4.4311127270263803E-05  9.8333188494939555E-05  4.3939684890823888E-10  5.3882444112584432E-05
BLX( 2,   4)=  4.4984106725969282E-03  1.4074735289020294E-03  7.1439732489232105E-02  3.0042804618767092E-04  1.3146671389868667E+00  6.0575383349768330E-01
BL( 2,   5)=  2.1651853615147765E-02  8.0422386864784057E-01  3.8972654484404937E-05  8.4981018299984078E-05  6.6534768792781592E-10  6.8343763298846132E-05
BLX( 2,   5)=  7.9041317202738284E-03  3.5437937054704099E-03  7.0457804262739940E-02  2.6452700376482935E-04  1.3044484936442109E+00  8.7118265545504148E-01
BL( 2,   6)=  2.5755649780161871E-02  1.0939492658480985E+00  3.5361274221990732E-05  7.7987165219436599E-05  8.9293028657339282E-10  8.5314002137377030E-05
BLX( 2,   6)=  1.1462449301527665E-02  7.0973475174530565E-03  7.1094824148504820E-02  2.3983094331571017E-04  1.3110720823188020E+00  1.1724180542608871E+00
BL( 2,   7)=  2.9509615707280279E-02  1.3906333496854721E+00  3.3414223299177267E-05  7.3696033689404464E-05  1.1179377601088492E-09  1.0248416218802994E-04
BLX( 2,   7)=  1.5418344004131506E-02  1.2136574706744053E-02  7.1097074441842281E-02  2.2662490459611782E-04  1.3110955179107007E+00  1.4802764358716132E+00
BL( 2,   8)=  3.3060141571043866E-02  1.6422695033474388E+00  3.4284382995360292E-05  7.7647911879026062E-05  1.3341365756005233E-09  1.2751879767753383E-04
BLX( 2,   8)=  1.6382268758320863E-02  1.5852778178208227E-02  7.2559901290425902E-02  2.3226632007047632E-04  1.3263835556304007E+00  1.7426974825129620E+00
