BLX( 1,   7)=  1.7103752240914226E-03  5.4331753769282438E-04  7.2413152223660474E-02  7.3964526039415690E-04  1.7646808213824767E-04
BL( 1,   8)=  6.2514030463536430E-02  6.0064816993633574E-01  1.1769947768146002E-04  2.6883400274853281E-04  1.2268847115973516E-09  1.6147465176756610E-04
BLX( 1,   8)=  1.6472701179590602E-03  5.9716654147867645E-04  7.3455507195024458E-02  7.9843925521377933E-04  1.8978132332892551E-04
BL( 1,   9)=  7.4129907092763125E-02  6.5197444113594982E-01  1.2549747644256061E-04  2.8772405235532878E-04  1.4237793282596194E-09  1.8758872823573626E-04
BLX( 1,   9)=  1.7366741172108553E-03  6.7310297704518973E-04  7.2957240067722140E-02  8.4729422503773992E-04  2.0176491181173140E-04
BL( 1,  10)=  8.6374314261862484E-02  6.9849998512801692E-01  1.3324279992110233E-04  3.0605110747844645E-04  1.6188591781342606E-09  2.1377669402210795E-04
BLX( 1,  10)=  1.6999801847766712E-03  7.1747729995994263E-04  7.3442563466442623E-02  9.0181466951187153E-04  2.1436312390040824E-04
BL( 1,  11)=  9.9231991481493642E-02  7.4094933350797454E-01  1.4098204555627463E-04  3.2457401189515587E-04  1.8121429736837001E-09  2.4049289778772513E-04
BLX( 1,  11)=  1.7120780880755518E-03  7.6545709423105198E-04  7.3388871653370449E-02  9.5329180362109967E-04  2.2664525100144913E-04
BL( 1,  12)=  1.1268609032166155E-01  7.7980536437416914E-01  1.4870353444096428E-04  3.4304469362591477E-04  2.0035981842016384E-09  2.6750809230958171E-04
BLX( 1,  12)=  1.6904845929577928E-03  8.0045326575318250E-04  7.3564916046417433E-02  1.0059321321431664E-03  2.3900100602659144E-04
BL( 1,  13)=  1.2671832573572761E-01  8.1548688132296943E-01  1.5641884882919928E-04  3.6156879792337304E-04  2.1931781649132851E-09  2.9485461140222642E-04
BLX( 1,  13)=  1.6724494322918923E-03  8.3086614071007216E-04  7.3652463983223823E-02  1.0580793400638720E-03  2.5130641311335724E-04
BL( 1,  14)=  1.4130910192188895E-01  8.4832174845835384E-01  1.6413590388643530E-04  3.8015520172451613E-04  2.3808140416526895E-09  3.2249392541247975E-04
BLX( 1,  14)=  1.6473376987328494E-03  8.5481015710870388E-04  7.3762980627560329E-02  1.1103754957175770E-03  2.6361473773176187E-04
BL( 1,  15)=  1.5643761980546733E-01  8.7857860572426694E-01  1.7186595874898075E-04  3.9884474722272226E-04  2.5664210932426874E-09  3.5041646191538700E-04
BLX( 1,  15)=  1.6193889681035882E-03  8.7365476879737837E-04  7.3867696398751265E-02  1.1627343815258969E-03  2.7593253496089752E-04
BL( 1,  16)=  1.7208197118622670E-01  9.0647632618005092E-01  1.7962160570591813E-04  4.1767849264352287E-04  2.7499005391942989E-09  3.7861566553592201E-04
BLX( 1,  16)=  1.5885652750990509E-03  8.8775939881749770E-04  7.3974764520809727E-02  1.2152782218494891E-03  2.8828036160461216E-04
BL( 1,  17)=  1.8821922318457807E-01  9.3219464990230283E-01  1.8741710012177629E-04  4.3670466057178445E-04  2.9311420120885251E-09  4.0709374817241858E-04
BLX( 1,  17)=  1.5554461886615194E-03  8.9758609377496861E-04  7.4084629137469285E-02  1.2680987678823303E-03  3.0067883683311731E-04
BL( 1,  18)=  2.0482549562376373E-01  9.5588152536092019E-01  1.9526840030909668E-04  4.5597830919812165E-04  3.1100254185606769E-09  4.3586124172779382E-04
BLX( 1,  18)=  1.5203334648727601E-03  9.0349203630388231E-04  7.4198991484991067E-02  1.3213066380783950E-03  3.1315130111326693E-04
BL( 1,  19)=  2.2187603326442906E-01  9.7765868535610911E-01  2.0319347547040489E-04  4.7556314793486821E-04  3.2864224378843342E-09  4.6493844201381609E-04
BLX( 1,  19)=  1.4834277543300856E-03  9.0577429340741808E-04  7.4319537078044479E-02  1.3750259506894794E-03  3.2572381133412487E-04
BL( 1,  20)=  2.3934527427481955E-01  9.9762561216069257E-01  2.1121285661668385E-04  4.9553428043900899E-04  3.4601975685191687E-09  4.9435768986957462E-04
BLX( 1,  20)=  1.4448327708437454E-03  9.0467326838749109E-04  7.4448189504438073E-02  1.4293991766850830E-03  3.3842589374571182E-04
BL( 1,  21)=  2.5720691591685874E-01  1.0158620659670627E+00  2.1935056766586073E-04  5.1598272486930792E-04  3.6312086424683517E-09  5.2416727688904964E-04
BLX( 1,  21)=  1.4045627591538551E-03  9.0037600067003666E-04  7.4587259133435543E-02  1.4845937940061698E-03  3.5129350792685718E-04
BL( 1,  22)=  2.7543397811835446E-01  1.0324291151942129E+00  2.2763567945258543E-04  5.3702293871533632E-04  3.7993066383847215E-09  5.5443811745687071E-04
BLX( 1,  22)=  1.3625362992594735E-03  8.9301416619920265E-04  7.4739676607816566E-02  1.5408136526436386E-03  3.6436385406114389E-04
BL( 1,  23)=  2.9399886536043940E-01  1.0473683578386526E+00  2.3610491669197358E-04  5.5880558989413365E-04  3.9643344887643866E-09  5.8527529303847826E-04
BLX( 1,  23)=  1.3185434661625902E-03  8.8265291818869201E-04  7.4909499829937276E-02  1.5983174096067226E-03  3.7768998208983958E-04
BL( 1,  24)=  3.1287342712143384E-01  1.0606979469470132E+00  2.4480764544125019E-04  5.8154263769418977E-04  4.1261241693733978E-09  6.1684108186437782E-04
BLX( 1,  24)=  1.2721877491646944E-03  8.6926647670413769E-04  7.5102655277809238E-02  1.6574551358088708E-03  3.9133945171215031E-04
BL( 1,  25)=  3.3202901697346809E-01  1.0724050985970242E+00  2.5381381175476310E-04  6.0554789655557415E-04  4.2844911535467957E-09  6.4939265171090111E-04
BLX( 1,  25)=  1.2227835121690481E-03  8.5269835109771691E-04  7.5328298849296607E-02  1.7187266180915895E-03  4.0540658056768087E-04
BL( 1,  26)=  3.5143655031968879E-01  1.0824136569285860E+00  2.6324400876322131E-04  6.3140030825862886E-04  4.4392200137696140E-09  6.8343631664805895E-04
BLX( 1,  26)=  1.1687800246040171E-03  8.3244039480223587E-04  7.5605261789397971E-02  1.7830007472219591E-03  4.2004962980690956E-04
BL( 1,  27)=  3.7106656068306110E-01  1.0905893063273817E+00  2.7326670175141515E-04  6.5992016526450004E-04  4.5900481081060645E-09  7.1970187526726221E-04
BLX( 1,  27)=  1.1083438635499405E-03  8.0784625801226583E-04  7.5957679439920975E-02  1.8515094217527819E-03  4.3549063222968800E-04
BL( 1,  28)=  3.9088925440912869E-01  1.0961454606731562E+00  2.8467071201461632E-04  6.9556791640515035E-04  4.7365075284219828E-09  7.6244361415739098E-04
BLX( 1,  28)=  1.0266937800380320E-03  7.7351254849713927E-04  7.6559727094001301E-02  1.9300910978741147E-03  4.5269047404432414E-04
BL( 1,  29)=  4.1061148470609699E-01  1.0988656992868748E+00  2.9745768625616495E-04  7.3837657575879199E-04  4.8761692456229427E-09  8.1137669225823310E-04
BLX( 1,  29)=  9.3111482778442264E-04  7.3208939547921102E-04  7.7361353381864173E-02  2.0190888677188868E-03  4.7169840930886842E-04
BL( 1,  30)=  4.3041910091417279E-01  1.1029793545523794E+00  3.0745671617089261E-04  7.6103787400159679E-04  5.0111520471531486E-09  8.3940906305619628E-04
BLX( 1,  30)=  9.1353638584347528E-04  7.1562085874635791E-04  7.7217675203579972E-02  2.0865368693005135E-03  4.8780780745805537E-04
BL( 1,  31)=  4.5032953873688086E-01  1.1073026591582458E+00  3.1677693465162102E-04  7.8143540682799287E-04  5.1426363157019378E-09  8.6528550394104214E-04
BLX( 1,  31)=  9.0108646672125458E-04  7.0243359207915516E-04  7.7044975722849698E-02  2.1492874227447036E-03  5.0291029081408036E-04
BL( 1,  32)=  4.7031183773987983E-01  1.1116380913738648E+00  3.2568605605213786E-04  8.0129120351451967E-04  5.2708509246766598E-09  8.9074582410954772E-04
BLX( 1,  32)=  8.8816002546209525E-04  6.9043413784321110E-04  7.6911369669251897E-02  2.2093721030663487E-03  5.1731004935116410E-04
BL( 1,  33)=  4.9033488645658929E-01  1.1158168601762311E+00  3.3436866897924855E-04  8.2145218408535424E-04  5.3959028686426927E-09  9.1659019683102728E-04
BLX( 1,  33)=  8.7280780961518411E-04  6.7858104977815896E-04  7.6837905745416823E-02  2.2681042039090931E-03  5.3125281452543090E-04
BL( 1,  34)=  5.1036748030703638E-01  1.1197689758601739E+00  3.4288216629359318E-04  8.4190201828058815E-04  5.5178377158549899E-09  9.4273576078466757E-04
BLX( 1,  34)=  8.5575983568549313E-04  6.6679491975558968E-04  7.6810690359426920E-02  2.3258321690974204E-03  5.4484659716812764E-04
BL( 1,  35)=  5.3037837861147419E-01  1.1234630361645506E+00  3.5125138072539345E-04  8.6252769669933015E-04  5.6366780233517026E-09  9.6901798490984603E-04
BLX( 1,  35)=  8.3779066144076407E-04  6.5513032952600671E-04  7.6816156956037301E-02  2.3826887194921503E-03  5.5815079039454006E-04
BL( 1,  36)=  5.5033636050625279E-01  1.1268893813077743E+00  3.5948614107153733E-04  8.8321320428605020E-04  5.7524351161924324E-09  9.9528358134076396E-04
BLX( 1,  36)=  8.1948746047341985E-04  6.4366040612142165E-04  7.6843954079194240E-02  2.4387153128234409E-03  5.7119753903947328E-04
BL( 1,  37)=  5.7021027960633242E-01  1.1300489990176690E+00  3.6759088588491804E-04  9.0387376613028749E-04  5.8651142085948680E-09  1.0214216446538620E-03
BLX( 1,  37)=  8.0122050631786540E-04  6.3243551933115521E-04  7.6887197872045399E-02  2.4939266173996015E-03  5.8400545853415245E-04
BL( 1,  38)=  5.8996911729787682E-01  1.1329481999674456E+00  3.7556778891670745E-04  9.2445281296922360E-04  5.9747166182169403E-09  1.0473571504083234E-03
BLX( 1,  38)=  7.8320565590573373E-04  6.2148358230955456E-04  7.6941496566107076E-02  2.5483288194088601E-03  5.9658572153617180E-04
BL( 1,  39)=  6.0958203458348303E-01  1.1355957616893224E+00  3.8341810231521056E-04  9.4491518684326346E-04  6.0812409378340847E-09  1.0730416813350841E-03
BLX( 1,  39)=  7.6555757766211350E-04  6.1081575202054437E-04  7.7004135655903097E-02  2.6019264793173498E-03  6.0894529252778591E-04
BL( 1,  40)=  6.2901842243997230E-01  1.1380013997762395E+00  3.9114272445467206E-04  9.6524104921998327E-04  6.1846837498649071E-09  1.0984456651338271E-03
BLX( 1,  40)=  7.4832722979227811E-04  6.0043194844871986E-04  7.7073501112470216E-02  2.6547250077770634E-03  6.2108871927441401E-04
BL( 1,  41)=  6.4824795068280849E-01  1.1401749278020363E+00  3.9874249343894487E-04  9.8542168491814498E-04  6.2850401208211022E-09  1.1235530984561070E-03
BLX( 1,  41)=  7.3152559821401198E-04  5.9032473455617590E-04  7.7148709474195540E-02  2.7067318706489180E-03  6.3301920815843978E-04
BL( 1,  42)=  6.6724061536106527E-01  1.1421258012852011E+00  4.0621835294296556E-04  1.0054568250053829E-03  6.3823039723111471E-09  1.1483581819169471E-03
BLX( 1,  42)=  7.1513859805860365E-04  5.8048192807651287E-04  7.7229371900116223E-02  2.7579572631473257E-03  6.4473922325882242E-04
BL( 1,  43)=  6.8596678473167938E-01  1.1438628718608332E+00  4.1357146958001349E-04  1.0253528973079549E-03  6.4764683751692771E-09  1.1728631097855033E-03
BLX( 1,  43)=  6.9913579075888343E-04  5.7088818059086949E-04  7.7315455738160177E-02  2.8084146550649385E-03  6.5625095165437026E-04
BL( 1,  44)=  7.0439724388112879E-01  1.1453942912337727E+00  4.2080328026689663E-04  1.0451220385048260E-03  6.5675257960708721E-09  1.1970768165460307E-03
BLX( 1,  44)=  6.8347644174907973E-04  5.6152618655591787E-04  7.7407185796720818E-02  2.8581210740591338E-03  6.6755655598025503E-04
BL( 1,  45)=  7.2250323807661510E-01  1.1467274885433580E+00  4.2791552049407125E-04  1.0647813713167817E-03  6.6554683160681871E-09  1.2210140677778459E-03
BLX( 1,  45)=  6.6811314977857715E-04  5.5237746023124997E-04  7.7504985250103048E-02  2.9070973503291676E-03  6.7865830840633189E-04
BL( 1,  46)=  7.4025651493747291E-01  1.1478692068111669E+00  4.3491021726694385E-04  1.0843525162918884E-03  6.7402878323654211E-09  1.2446948627796628E-03
BLX( 1,  46)=  6.5299412728701150E-04  5.4342290267966561E-04  7.7609439530578125E-02  2.9553682085186371E-03  6.8955866927115136E-04
BL( 1,  47)=  7.5762936552126603E-01  1.1488255755918104E+00  4.4178965679666647E-04  1.1038612319616205E-03  6.8219762524634072E-09  1.2681440151817937E-03
BLX( 1,  47)=  6.3806479888586299E-04  5.3464326719174790E-04  7.7721271525620153E-02  3.0029622606948473E-03  7.0026030320748524E-04
BL( 1,  48)=  7.7459466441839120E-01  1.1496022066052851E+00  4.4855633197342614E-04  1.1233371401205086E-03  6.9005256858786135E-09  1.2913908550442070E-03
BLX( 1,  48)=  6.2326890966254945E-04  5.2601955333149170E-04  7.7841325486375387E-02  3.0499119024254683E-03  7.1076604543601101E-04
BL( 1,  49)=  7.9112590894452750E-01  1.1502043030398399E+00  4.5521287414065600E-04  1.1428135243716285E-03 -8.3106979205037957E-06  1.3144690333043720E-03
BLX( 1,  49)=  6.0854923714835608E-04  5.1753333265275227E-04  7.7970558435705911E-02  3.0962531745634789E-03  7.2107883640486637E-04
BL( 1,  50)=  8.0719725751258087E-01  1.1506367749075874E+00  4.6176197466942746E-04  1.1623272055375307E-03  3.5524253935311431E-03  1.3374164271670527E-03
BLX( 1,  50)=  5.9384798329436314E-04  5.0916701098769333E-04  7.8110038090116768E-02  3.1420256541780335E-03  7.3120163507973685E-04
BL( 1,  51)=  8.2278356725539270E-01  1.1509043546880089E+00  4.6820630129346005E-04  1.1819185099343039E-03  2.0201026166304942E-02  1.3602751599697531E-03
BLX( 1,  51)=  5.7910682927136666E-04  5.0090401251372946E-04  7.8260948210412323E-02  3.1872724736879809E-03  7.4113732691964034E-04
BL( 1,  52)=  8.3786043095791218E-01  1.1510117090568219E+00  4.7454841331706171E-04  1.2016313506320604E-03  5.5243547490006248E-02  1.3830917545472651E-03
BLX( 1,  52)=  5.6426685587873573E-04  4.9272894797912749E-04  7.8424598104893939E-02  3.2320403967518114E-03  7.5088861670293266E-04
BL( 1,  53)=  8.5240421334317029E-01  1.1509635442255743E+00  4.8079067817444562E-04  1.2215134398326161E-03  1.0375772063327539E-01  1.4059174380289207E-03
BLX( 1,  53)=  5.4926846232188097E-04  4.8462781068417475E-04  7.8602434068436547E-02  3.2763798837656191E-03  7.6045789516985347E-04
BL( 1,  54)=  8.6639208674057988E-01  1.1507647043222613E+00  4.8693518927900455E-04  1.2416166387859478E-03  1.5627063096132729E-01  1.4288086042141112E-03
BLX( 1,  54)=  5.3405078601104889E-04  4.7658804437823813E-04  7.8796063349222539E-02  3.3203455873767264E-03  7.6984713304299659E-04
BL( 1,  55)=  8.7980206614804191E-01  1.1504202657280398E+00  4.9298367929518272E-04  1.2619974198247142E-03  2.0830665014174715E-01  1.4518274070628484E-03
BLX( 1,  55)=  5.1855122558777753E-04  4.6859868323410745E-04  7.9007279621640975E-02  3.3639968794459537E-03  7.7905774562825043E-04
BL( 1,  56)=  8.9261304368131700E-01  1.1499356346724645E+00  4.9893741541839811E-04  1.2827173591870896E-03  2.5994309991418502E-01  1.4750424005421936E-03
BLX( 1,  56)=  5.0270513886134603E-04  4.6065059444071410E-04  7.9238088873261517E-02  3.4073983402920140E-03  7.8809040954414477E-04
BL( 1,  57)=  9.0480482238526339E-01  1.1493166616170245E+00  5.0479704985744215E-04  1.3038434751759379E-03  3.1125509958090508E-01  1.4985290301603488E-03
BLX( 1,  57)=  4.8644585776896258E-04  4.5273687212791575E-04  7.9490732925175334E-02  3.4506200648190344E-03  7.9694480524666173E-04
BL( 1,  58)=  9.1635814936210280E-01  1.1485697952664207E+00  5.1056237897240163E-04  1.3254480531914397E-03  3.6231142439525893E-01  1.5223695990903678E-03
BLX( 1,  58)=  4.6970610701049700E-04  4.4485370315834534E-04  7.9767685913946826E-02  3.4937367032574348E-03  8.0561914597703942E-04
BL( 1,  59)=  9.2725474815208053E-01  1.1477023057777760E+00  5.1623194625970614E-04  1.3476073204651939E-03  4.1316843341809267E-01  1.5466520289809133E-03
BLX( 1,  59)=  4.5242059034468235E-04  4.3700159131390416E-04  8.0071625214724773E-02  3.5368251697923975E-03  8.1410945887243488E-04
BL( 1,  60)=  9.3747735028205414E-01  1.1467226373373425E+00  5.2180235348321224E-04  1.3703979870806151E-03  4.6386126526242588E-01  1.5714663939468683E-03
BLX( 1,  60)=  4.3453120255618725E-04  4.2918729825381079E-04  8.0405337910342226E-02  3.5799591812259329E-03  8.2240859716595108E-04
BL( 1,  61)=  9.4700972587812482E-01  1.1456409176607927E+00  5.2726719897783539E-04  1.3938899227135728E-03  5.1439107054294575E-01  1.5968973301757089E-03
BLX( 1,  61)=  4.1599692599641634E-04  4.2142682364368610E-04  8.0771497776427129E-02  3.6231982808960922E-03  8.3050438983616381E-04
BL( 1,  62)=  9.5583671321986741E-01  1.1444697150908782E+00  5.3261540768136367E-04  1.4181327390644695E-03  5.6470665941885068E-01  1.6230099718381602E-03
BLX( 1,  62)=  3.9680896355459409E-04  4.1374938044037027E-04  8.1172276210307953E-02  3.6665684095951072E-03  8.3837889001840335E-04
BL( 1,  63)=  9.6394424709664528E-01  1.1432250786889928E+00  5.3782883594141273E-04  1.4431330295304754E-03  6.1467890898524180E-01  1.6498258712436622E-03
BLX( 1,  63)=  3.7701077901986733E-04  4.0620212729931279E-04  8.1608764780324403E-02  3.7100301290162244E-03  8.4599755870502628E-04
BL( 1,  64)=  9.7131938581153787E-01  1.1419278835689461E+00  5.4287894484422120E-04  1.4688182293041523E-03  6.6406645895545413E-01  1.6772844919367776E-03
BLX( 1,  64)=  3.5673307450252093E-04  3.9885524901162332E-04  8.2079830291246048E-02  3.7534364715756802E-03  8.5331746484990849E-04
BL( 1,  65)=  9.7795033666623998E-01  1.1406054378954815E+00  5.4772259343901250E-04  1.4949823476547316E-03  7.1247251272020296E-01  1.7051849952927401E-03
BLX( 1,  65)=  3.3622529583722689E-04  3.9180607659769045E-04  8.2580902368565162E-02  3.7964670649487161E-03  8.6027444893085642E-04
BL( 1,  66)=  9.8382647975157944E-01  1.1392932747841285E+00  5.5229695287041883E-04  1.5212082471373800E-03  7.5929562788216554E-01  1.7331023255097696E-03
BLX( 1,  66)=  3.1589901544792188E-04  3.8518145082116914E-04  8.3102113888429752E-02  3.8385474798088995E-03  8.6678150040649647E-04
BL( 1,  67)=  9.8893838986365379E-01  1.1380370665052419E+00  5.5651361750430151E-04  1.5467601281719924E-03  8.0368270482134407E-01  1.7602703588521264E-03
BLX( 1,  67)=  2.9637479751570231E-04  3.7913791200065586E-04  8.3625995198182285E-02  3.8787474510504406E-03  8.7272588031392416E-04
BL( 1,  68)=  9.9327785636549759E-01  1.1368951210143636E+00  5.6025089291515835E-04  1.5704310368996478E-03  8.4450009429995954E-01  1.7854153837407376E-03
BLX( 1,  68)=  2.7854116919334818E-04  3.7386220156603571E-04  8.4124486703306772E-02  3.9156515925913580E-03  8.7796673701544931E-04
BL( 1,  69)=  9.9683790081904133E-01  1.1359428930686764E+00  5.6334104393715716E-04  1.5903150156016425E-03  8.8034802812345792E-01  1.8065070397130869E-03
BLX( 1,  69)=  2.6365347695927284E-04  3.6958023625212008E-04  8.4554614266666439E-02  3.9471746202909093E-03  8.8232980861344395E-04
BL( 1,  70)=  9.9961279222205091E-01  1.1352882655165277E+00  5.6553216546326548E-04  1.6032998590881794E-03  9.0964706334037138E-01  1.8202075161271125E-03
BLX( 1,  70)=  2.5362895564260714E-04  3.6660982001916374E-04  8.4848424417408183E-02  3.9701288196535680E-03  8.8558068316556911E-04
BL( 1,  71)=  1.0015980596997378E+00  1.1350983205680258E+00  5.6642441139594557E-04  1.6044154182005151E-03  9.3086809441207641E-01  1.8211692466928516E-03
BLX( 1,  71)=  2.5152323702907342E-04  3.6546706515170967E-04  8.4899166007014734E-02  3.9796334394261905E-03  8.8737353193253123E-04
BL( 1,  72)=  1.0027905025205104E+00  1.1356273085626203E+00  5.6541273660051512E-04  1.5868779587082651E-03  9.4304461558907460E-01  1.8021019452652120E-03
BLX( 1,  72)=  2.6178271654246946E-04  3.6700348781995741E-04  8.4562463533599155E-02  3.9692041622924751E-03  8.8720418117556636E-04
BL( 1,  73)=  1.0031881973294177E+00  1.1362425120256245E+00  5.6403117933406116E-04  1.5694595973891091E-03  2.2822147982855902E-02  1.7832867154601267E-03
BLX( 1,  73)=  2.7288849595035787E-04  1.1197805688094252E-03  8.2062269305842706E-02  3.9552288982579410E-03  8.6928880872605625E-04
BL( 1,  74)=  1.0031881973294177E+00  1.1362425120256245E+00  3.0873599898936652E-02  2.7013607273555007E-01  1.2265893725124291E-01  1.8490630823669349E-03
BLX( 1,  74)=  0.0000000000000000E+00  5.0263748660240928E-02  1.2112479071654690E-01  3.6708719174318694E-01  4.9649358624851231E-02
BL( 1,  75)=  1.0035857834616457E+00  1.1361695002667866E+00  3.0895841810417168E-02  2.7013123836355368E-01  1.2269414522970901E-01  2.0039819364331001E-03
BLX( 1,  75)=  0.0000000000000000E+00  5.0014996817589287E-02  1.2032328497940269E-01  3.6710469790996786E-01  4.9744324085576511E-02
BL( 1,  76)=  1.0041278420112236E+00  1.1360748086991435E+00  3.0925465969798793E-02  2.7009544892296466E-01  1.2274038015575785E-01  2.1595791058210416E-03
BLX( 1,  76)=  0.0000000000000000E+00  5.0013997107333522E-02  1.2033525315617624E-01  3.6760637230445153E-01  4.9795492256725603E-02
BL( 1,  77)=  1.0048668704816686E+00  1.1359319945243365E+00  3.0969686706907914E-02  2.7004069306869005E-01  1.2279689204424213E-01  2.3806324694736797E-03
BLX( 1,  77)=  0.0000000000000000E+00  5.0015077642162252E-02  1.2035950739242031E-01  3.6837204047744243E-01  4.9864715864522388E-02
BL( 1,  78)=  1.0058744425982846E+00  1.1357425174787206E+00  3.1027510590023163E-02  2.6995520876513424E-01  1.2283016208629330E-01  2.8649313193169087E-03
BLX( 1,  78)=  0.0000000000000000E+00  5.0011138761238180E-02  1.2037489779189003E-01  3.6923727377750970E-01  4.9960407416305405E-02
BL( 1,  79)=  1.0072481401089788E+00  1.1354753304802399E+00  3.1109092315798424E-02  2.6982978630181176E-01  1.2286076681924754E-01  3.3643855160152020E-03
BLX( 1,  79)=  0.0000000000000000E+00  5.0006195605572942E-02  1.2039728826651855E-01  3.7043355247244847E-01  5.0090893695304839E-02
BL( 1,  80)=  1.0091210034204654E+00  1.1350820526362335E+00  3.1227366109299909E-02  2.6965687009854683E-01  1.2289415313531799E-01  4.0954060173734085E-03
BLX( 1,  80)=  0.0000000000000000E+00  4.9975705404047187E-02  1.2035071642287498E-01  3.7127488392673758E-01  5.0274600185959424E-02
BL( 1,  81)=  1.0116744163488620E+00  1.1344906178232641E+00  3.1399285804749169E-02  2.6942330879229875E-01  1.2294254795645571E-01  0.0000000000000000E+00
BLX( 1,  81)=  0.0000000000000000E+00  4.9912274100451862E-02  1.2021742419572631E-01  3.7170753121871231E-01  5.0530637266272188E-02
BL( 1,  82)=  1.0151556728521609E+00  1.1336681386126528E+00  3.1638044280621128E-02  2.6909582936686460E-01  1.2301921976136150E-01  0.0000000000000000E+00
BLX( 1,  82)=  0.0000000000000000E+00  4.9826034630952670E-02  1.2003970822076517E-01  3.7234438755747190E-01  5.0880380573420231E-02
BL( 1,  83)=  1.0199019270545204E+00  1.1325554158762534E+00  3.1961304577672212E-02  2.6863118933566327E-01  1.2312410692617334E-01  0.0000000000000000E+00
BLX( 1,  83)=  0.0000000000000000E+00  4.9708336023341196E-02  1.1980278610439546E-01  3.7327744439085919E-01  5.1358573423410665E-02
BL( 1,  84)=  1.0263728460839192E+00  1.1310382026811412E+00  3.2404993798561599E-02  2.6797582792560548E-01  1.2326192564938228E-01  0.0000000000000000E+00
BLX( 1,  84)=  0.0000000000000000E+00  4.9540068940479312E-02  1.1946494204291724E-01  3.7442083304889512E-01  5.2014891891095247E-02
BL( 1,  85)=  1.0351951280982743E+00  1.1289673197726353E+00  3.3012897316350300E-02  2.6704771224326457E-01  1.2345273061705764E-01  0.0000000000000000E+00
BLX( 1,  85)=  0.0000000000000000E+00  4.9306623168006193E-02  1.1901052217066631E-01  3.7608170075400049E-01  5.2915365821611077E-02
BL( 1,  86)=  1.0472231969996473E+00  1.1261313551871446E+00  3.3850894132895458E-02  2.6572786786654384E-01  1.2371267314784298E-01  0.0000000000000000E+00
BLX( 1,  86)=  0.0000000000000000E+00  4.8977903094954492E-02  1.1839104560141933E-01  3.7842143179388560E-01  5.4154340457542992E-02
BL( 1,  87)=  1.0636219520225285E+00  1.1222336658359970E+00  3.5008314119734034E-02  2.6383754371342749E-01  1.2404362707302545E-01  0.0000000000000000E+00
BLX( 1,  87)=  0.0000000000000000E+00  4.8512749535310186E-02  1.1755040215903456E-01  3.8178878111895520E-01  5.5864094812522032E-02
BL( 1,  88)=  1.0859795863614681E+00  1.1168489772834853E+00  3.6616909109366901E-02  2.6110749149506085E-01  1.2447935872185716E-01  0.0000000000000000E+00
BLX( 1,  88)=  0.0000000000000000E+00  4.7836517839862806E-02  1.1636886758719843E-01  3.8633179550753782E-01  5.8236737978977736E-02
BL( 1,  89)=  1.1164614011416916E+00  1.1093664554545037E+00  3.8869388128143965E-02  2.5712117131382689E-01  1.2501816404921012E-01  0.0000000000000000E+00
