BLX( 1,   7)=  1.7103752240914226E-03  5.4331753769282438E-04  7.2413152223660474E-02  7.3964526039415690E-04  1.3248451988156609E+00  5.3455307504919847E-01
BL( 1,   8)=  6.2514030463536430E-02  5.9791356639456905E-01  1.1788498805687338E-04  2.7144334478919314E-04  1.2316073773337357E-09  1.6229965835697714E-04
BLX( 1,   8)=  1.6472701179590602E-03  5.9716654147867645E-04  7.3455507195024458E-02  7.9843925521377933E-04  1.3357934878381614E+00  5.9242043393351129E-01
BL( 1,   9)=  7.4129907092763125E-02  6.4974436482606568E-01  1.2508625144842808E-04  2.8537703410799146E-04  1.4286850746025730E-09  1.8542211976244340E-04
BLX( 1,   9)=  1.7366741172108553E-03  6.7310297704518973E-04  7.2957240067722140E-02  8.4729422503773992E-04  1.3305538330954207E+00  6.4365385534324937E-01
BL( 1,  10)=  8.6374314261862484E-02  6.9640404460309713E-01  1.3314762277363615E-04  3.0651342851873266E-04  1.6241482319225077E-09  2.1345719134560772E-04
BLX( 1,  10)=  1.6999801847766712E-03  7.1747729995994263E-04  7.3442563466442623E-02  9.0181466951187153E-04  1.3356572360103849E+00  6.9079940911416515E-01
BL( 1,  11)=  9.9231991481493642E-02  7.3905367237491193E-01  1.4074713855841868E-04  3.2368455766632000E-04  1.8176652444312600E-09  2.3922026103434274E-04
BLX( 1,  11)=  1.7120780880755518E-03  7.6545709423105198E-04  7.3388871653370449E-02  9.5329180362109967E-04  1.3350921286570101E+00  7.3339378472746364E-01
BL( 1,  12)=  1.1268609032166155E-01  7.7807451885273604E-01  1.4852115760787094E-04  3.4268419396313451E-04  2.0093970375698829E-09  2.6663383933630354E-04
BLX( 1,  12)=  1.6904845929577928E-03  8.0045326575318250E-04  7.3564916046417433E-02  1.0059321321431664E-03  1.3369454683382984E+00  7.7256090794583010E-01
BL( 1,  13)=  1.2671832573572761E-01  8.1389739836311303E-01  1.5622075325799566E-04  3.6103873372120157E-04  2.1992140061150679E-09  2.9384848608399866E-04
BLX( 1,  13)=  1.6724494322918923E-03  8.3086614071007216E-04  7.3652463983223823E-02  1.0580793400638720E-03  1.3378676451227880E+00  8.0844240629569575E-01
BL( 1,  14)=  1.4130910192188895E-01  8.4686012373768971E-01  1.6394170200302873E-04  3.7966567713144310E-04  2.3870800765809374E-09  3.2152372231448767E-04
BLX( 1,  14)=  1.6473376987328494E-03  8.5481015710870388E-04  7.3762980627560329E-02  1.1103754957175770E-03  1.3390322296931996E+00  8.4147435786471625E-01
BL( 1,  15)=  1.5643761980546733E-01  8.7722973435598661E-01  1.7167108710260053E-04  3.9834582099893988E-04  2.5729025508731785E-09  3.4944079873671741E-04
BLX( 1,  15)=  1.6193889681035882E-03  8.7365476879737837E-04  7.3867696398751265E-02  1.1627343815258969E-03  1.3401361661096842E+00  8.7189788480471375E-01
BL( 1,  16)=  1.7208197118622670E-01  9.0522833773078781E-01  1.7942679402492057E-04  4.1717877400631188E-04  2.7565858668510503E-09  3.7764204813030169E-04
BLX( 1,  16)=  1.5885652750990509E-03  8.8775939881749770E-04  7.3974764520809727E-02  1.2152782218494891E-03  1.3412653795800007E+00  8.9994198224642385E-01
BL( 1,  17)=  1.8821922318457807E-01  9.3103707231049582E-01  1.8722217904314236E-04  4.3620266396397040E-04  2.9380201969912920E-09  4.0612085119105400E-04
BLX( 1,  17)=  1.5554461886615194E-03  8.9758609377496861E-04  7.4084629137469285E-02  1.2680987678823303E-03  1.3424245848389904E+00  9.2578748157002200E-01
BL( 1,  18)=  2.0482549562376373E-01  9.5480527249337988E-01  1.9507329639209439E-04  4.5547369606922268E-04  3.1170862900663464E-09  4.3488868648894102E-04
BLX( 1,  18)=  1.5203334648727601E-03  9.0349203630388231E-04  7.4198991484991067E-02  1.3213066380783950E-03  1.3436317775886610E+00  9.4958444886805604E-01
BL( 1,  19)=  2.2187603326442906E-01  9.7665579624314902E-01  2.0299809592246661E-04  4.7505540727557307E-04  3.2936565139060502E-09  4.6396561705233826E-04
BLX( 1,  19)=  1.4834277543300856E-03  9.0577429340741808E-04  7.4319537078044479E-02  1.3750259506894794E-03  1.3449048204872718E+00  9.7145624741379921E-01
BL( 1,  20)=  2.3934527427481955E-01  9.9668906872474217E-01  2.1101709881150878E-04  4.9502282312171404E-04  3.4675959723984114E-09  4.9338383657467392E-04
BLX( 1,  20)=  1.4448327708437454E-03  9.0467326838749109E-04  7.4448189504438073E-02  1.4293991766850830E-03  1.3462641277130385E+00  9.9150374785298545E-01
BL( 1,  21)=  2.5720691591685874E-01  1.0149856428018138E+00  2.1915431907355002E-04  5.1546686728403659E-04  3.6387630274016570E-09  5.2319146963332517E-04
BLX( 1,  21)=  1.4045627591538551E-03  9.0037600067003666E-04  7.4587259133435543E-02  1.4845937940061698E-03  1.3477342476129106E+00  1.0098078905028582E+00
BL( 1,  22)=  2.7543397811835446E-01  1.0316072484835304E+00  2.2743884073958198E-04  5.3650172056571223E-04  3.8070091120421038E-09  5.5345906375947422E-04
BLX( 1,  22)=  1.3625362992594735E-03  8.9301416619920265E-04  7.4739676607816566E-02  1.5408136526436386E-03  1.3493463499081226E+00  1.0264307518895217E+00
BL( 1,  23)=  2.9399886536043940E-01  1.0465960701487587E+00  2.3590734920090833E-04  5.5827824636748170E-04  3.9721775559393233E-09  5.8429181869774688E-04
BLX( 1,  23)=  1.3185434661625902E-03  8.8265291818869201E-04  7.4909499829937276E-02  1.5983174096067226E-03  1.3511436212223107E+00  1.0414148709461839E+00
BL( 1,  24)=  3.1287342712143384E-01  1.0599707412585966E+00  2.4460918636106868E-04  5.8100793946956044E-04  4.1341006885118433E-09  6.1585141627667984E-04
BLX( 1,  24)=  1.2721877491646944E-03  8.6926647670413769E-04  7.5102655277809238E-02  1.6574551358088708E-03  1.3531891723154696E+00  1.0547792410371077E+00
BL( 1,  25)=  3.3202901697346809E-01  1.0717189036977235E+00  2.5361425951933976E-04  6.0500418010123451E-04  4.2925942870764358E-09  6.4839441663063510E-04
BLX( 1,  25)=  1.2227835121690481E-03  8.5269835109771691E-04  7.5328298849296607E-02  1.7187266180915895E-03  1.3555805663848994E+00  1.0665119449337521E+00
BL( 1,  26)=  3.5143655031968879E-01  1.0817647744266699E+00  2.6304308941947369E-04  6.3084506495259603E-04  4.4474431738339180E-09  6.8242596938662291E-04
BLX( 1,  26)=  1.1687800246040171E-03  8.3244039480223587E-04  7.5605261789397971E-02  1.7830007472219591E-03  1.3585184259408680E+00  1.0765379196537341E+00
BL( 1,  27)=  3.7106656068306110E-01  1.0899743944388236E+00  2.7306400453309124E-04  6.5934947362266772E-04  4.5983849070262189E-09  7.1867404323542434E-04
BLX( 1,  27)=  1.1083438635499405E-03  8.0784625801226583E-04  7.5957679439920975E-02  1.8515094217527819E-03  1.3622606615969430E+00  1.0847240192999301E+00
BL( 1,  28)=  3.9088925440912869E-01  1.0955613605967967E+00  2.8446544447377259E-04  6.9497262254502137E-04  4.7449515755770299E-09  7.6138515193294762E-04
BLX( 1,  28)=  1.0266937800380320E-03  7.7351254849713927E-04  7.6559727094001301E-02  1.9300910978741147E-03  1.3686636026902781E+00  1.0902895011760352E+00
BL( 1,  29)=  4.1061148470609699E-01  1.0983085213443395E+00  2.9724939905028611E-04  7.3774738903997425E-04  4.8847126522340500E-09  8.1027424398214128E-04
BLX( 1,  29)=  9.3111482778442264E-04  7.3208939547921102E-04  7.7361353381864173E-02  2.0190888677188868E-03  1.3772074594646715E+00  1.0930205826765567E+00
BL( 1,  30)=  4.3041910091417279E-01  1.1024460495425121E+00  3.0724691684758511E-04  7.6039700627315843E-04  5.0197888762751996E-09  8.3829667564979630E-04
BLX( 1,  30)=  9.1353638584347528E-04  7.1562085874635791E-04  7.7217675203579972E-02  2.0865368693005135E-03  1.3756746421163950E+00  1.0971174745594368E+00
BL( 1,  31)=  4.5032953873688086E-01  1.1067904002615305E+00  3.1656739284022429E-04  7.8079975689334703E-04  5.1513615908002688E-09  8.6418167545609329E-04
BLX( 1,  31)=  9.0108646672125458E-04  7.0243359207915516E-04  7.7044975722849698E-02  2.1492874227447036E-03  1.3738330501188236E+00  1.1014102822340504E+00
BL( 1,  32)=  4.7031183773987983E-01  1.1111438957717774E+00  3.2547827758595105E-04  8.0067036438209781E-04  5.2796595916179892E-09  8.8965998790853276E-04
BLX( 1,  32)=  8.8816002546209525E-04  6.9043413784321110E-04  7.6911369669251897E-02  2.2093721030663487E-03  1.3724089702872793E+00  1.1057015265234400E+00
BL( 1,  33)=  4.9033488645658929E-01  1.1153378224236674E+00  3.3416389611594518E-04  8.2085131309113867E-04  5.4047897941430826E-09  9.1552651607667863E-04
BLX( 1,  33)=  8.7280780961518411E-04  6.7858104977815896E-04  7.6837905745416823E-02  2.2681042039090931E-03  1.3716261732405042E+00  1.1098230498040116E+00
BL( 1,  34)=  5.1036748030703638E-01  1.1193023155393469E+00  3.4268154111007218E-04  8.4132476394519168E-04  5.5267977182886925E-09  9.4169675640444744E-04
BLX( 1,  34)=  8.5575983568549313E-04  6.6679491975558968E-04  7.6810690359426920E-02  2.3258321690974204E-03  1.3713362224751000E+00  1.1137049542234685E+00
BL( 1,  35)=  5.3037837861147419E-01  1.1230060670797093E+00  3.5105606555038758E-04  8.6197771257033151E-04  5.6457058908670528E-09  9.6800620090397205E-04
BLX( 1,  35)=  8.3779066144076407E-04  6.5513032952600671E-04  7.6816156956037301E-02  2.3826887194921503E-03  1.3713944613041436E+00  1.1173157162983296E+00
BL( 1,  36)=  5.5033636050625279E-01  1.1264394687318364E+00  3.5929741607619705E-04  8.8269494746203922E-04  5.7615255996261068E-09  9.9430242767141572E-04
BLX( 1,  36)=  8.1948746047341985E-04  6.4366040612142165E-04  7.6843954079194240E-02  2.4387153128234409E-03  1.3716906149625741E+00  1.1206453678850237E+00
BL( 1,  37)=  5.7021027960633242E-01  1.1296035131177642E+00  3.6741018995734492E-04  9.0339282139646575E-04  5.8742620014611229E-09  1.0204757047748167E-03
BLX( 1,  37)=  8.0122050631786540E-04  6.3243551933115521E-04  7.6887197872045399E-02  2.4939266173996015E-03  1.3721513880700664E+00  1.1236944415622510E+00
BL( 1,  38)=  5.8996911729787682E-01  1.1325044764375407E+00  3.7539676837682664E-04  9.2401605680512825E-04  5.9839163320409947E-09  1.0464523206319726E-03
BLX( 1,  38)=  7.8320565590573373E-04  6.2148358230955456E-04  7.6941496566107076E-02  2.5483288194088601E-03  1.3727300377664533E+00  1.1264686912145145E+00
BL( 1,  39)=  6.0958203458348303E-01  1.1351510664200077E+00  3.8325864119835541E-04  9.4453093851165799E-04  6.0904870754894631E-09  1.0721853021181994E-03
BLX( 1,  39)=  7.6555757766211350E-04  6.1081575202054437E-04  7.7004135655903097E-02  2.6019264793173498E-03  1.3733976847081120E+00  1.1289762989239984E+00
BL( 1,  40)=  6.2901842243997230E-01  1.1375528963969999E+00  3.9099697855170121E-04  9.6491924546057088E-04  6.1939706801688987E-09  1.0976466824628801E-03
BLX( 1,  40)=  7.4832722979227811E-04  6.0043194844871986E-04  7.7073501112470216E-02  2.6547250077770634E-03  1.3741371688155404E+00  1.1312263158580400E+00
BL( 1,  41)=  6.4824795068280849E-01  1.1397196435814356E+00  3.9861293188580318E-04  9.8517412110031154E-04  6.2943620538626369E-09  1.1228222981661011E-03
BLX( 1,  41)=  7.3152559821401198E-04  5.9032473455617590E-04  7.7148709474195540E-02  2.7067318706489180E-03  1.3749391112579343E+00  1.1332275470504920E+00
BL( 1,  42)=  6.6724061536106527E-01  1.1416605935851476E+00  4.0610780611070711E-04  1.0052973629455625E-03  6.3916549351143632E-09  1.1477083841100145E-03
BLX( 1,  42)=  7.1513859805860365E-04  5.8048192807651287E-04  7.7229371900116223E-02  2.7579572631473257E-03  1.3757994037689876E+00  1.1349878907753657E+00
BL( 1,  43)=  6.8596678473167938E-01  1.1433843982291920E+00  4.1348317320340542E-04  1.0252979520353270E-03  6.4858421890173711E-09  1.1723096818935354E-03
BLX( 1,  43)=  6.9913579075888343E-04  5.7088818059086949E-04  7.7315455738160177E-02  2.8084146550649385E-03  1.3767177366816148E+00  1.1365144088588075E+00
BL( 1,  44)=  7.0439724388112879E-01  1.1448989733600905E+00  4.2074093419894581E-04  1.0451909292139541E-03  6.5769160558644438E-09  1.1966380218223350E-03
BLX( 1,  44)=  6.8347644174907973E-04  5.6152618655591787E-04  7.7407185796720818E-02  2.8581210740591338E-03  1.3776965495344724E+00  1.1378140558849483E+00
BL( 1,  45)=  7.2250323807661510E-01  1.1462114748444434E+00  4.2788335786486838E-04  1.0649968055811980E-03  6.6648683708591391E-09  1.2207115592298460E-03
BLX( 1,  45)=  6.6811314977857715E-04  5.5237746023124997E-04  7.7504985250103048E-02  2.9070973503291676E-03  1.3787404038078401E+00  1.1388939706822621E+00
BL( 1,  46)=  7.4025651493747291E-01  1.1473283316862071E+00  4.3491308504067078E-04  1.0847412408019580E-03  6.7496907671793608E-09  1.2445543581205366E-03
BLX( 1,  46)=  6.5299412728701150E-04  5.4342290267966561E-04  7.7609439530578125E-02  2.9553682085186371E-03  1.3798556005808975E+00  1.1397599542663528E+00
BL( 1,  47)=  7.5762936552126603E-01  1.1482553135437170E+00  4.4183311126424417E-04  1.1044548348849103E-03  6.8313748715730305E-09  1.2681961327256470E-03
BLX( 1,  47)=  6.3806479888586299E-04  5.3464326719174790E-04  7.7721271525620153E-02  3.0029622606948473E-03  1.3810499187057128E+00  1.1404159793653925E+00
BL( 1,  48)=  7.7459466441839120E-01  1.1489976230259480E+00  4.4864674764481561E-04  1.1241730121456935E-03  6.9099124980621761E-09  1.2916721188253220E-03
BLX( 1,  48)=  6.2326890966254945E-04  5.2601955333149170E-04  7.7841325486375387E-02  3.0499119024254683E-03  1.3823324459736666E+00  1.1408654428848872E+00
BL( 1,  49)=  7.9112590894452750E-01  1.1495600015692318E+00  4.5535756791726875E-04  1.1439360192880014E-03  6.4382651534617040E-08  1.3150230921278156E-03
BLX( 1,  49)=  6.0854923714835608E-04  5.1753333265275227E-04  7.7970558435705911E-02  3.0962531745634789E-03  1.3837134904938519E+00  1.1411119918550172E+00
BL( 1,  50)=  8.0719725751258087E-01  1.1499468401378237E+00  4.6196934939962025E-04  1.1637890612554915E-03  6.3637591502094960E-03  1.3382955535777166E-03
BLX( 1,  50)=  5.9384798329436314E-04  5.0916701098769333E-04  7.8110038090116768E-02  3.1420256541780335E-03  1.3852045619139481E+00  1.1411608035411165E+00
BL( 1,  51)=  8.2278356725539270E-01  1.1501622856889069E+00  4.6848601882993701E-04  1.1837826501777664E-03  2.8135659254189579E-02  1.3615421586873316E-03
BLX( 1,  51)=  5.7910682927136666E-04  5.0090401251372946E-04  7.8260948210412323E-02  3.1872724736879809E-03  1.3868184324392461E+00  1.1410138771903624E+00
BL( 1,  52)=  8.3786043095791218E-01  1.1502103481640302E+00  4.7491159201865736E-04  1.2039730915492672E-03  6.8557595078512334E-02  1.3848223088110065E-03
BLX( 1,  52)=  5.6426685587873573E-04  4.9272894797912749E-04  7.8424598104893939E-02  3.2320403967518114E-03  1.3885692428176075E+00  1.1406687656785299E+00
BL( 1,  53)=  8.5240421334317029E-01  1.1500950135193611E+00  4.8125009619842251E-04  1.2244230481310385E-03  1.1987326451175473E-01  1.4082028420936840E-03
BLX( 1,  53)=  5.4926846232188097E-04  4.8462781068417475E-04  7.8602434068436547E-02  3.2763798837656191E-03  1.3904726297163763E+00  1.1401341434752099E+00
BL( 1,  54)=  8.6639208674057988E-01  1.1498203349569065E+00  4.8750552496608341E-04  1.2452025947450427E-03  1.7334137509245798E-01  1.4317592645789541E-03
BLX( 1,  54)=  5.3405078601104889E-04  4.7658804437823813E-04  7.8796063349222539E-02  3.3203455873767264E-03  1.3925459880268316E+00  1.1394157014068609E+00
BL( 1,  55)=  8.7980206614804191E-01  1.1493905319867301E+00  4.9368177090421800E-04  1.2663904036996694E-03  2.2653559699955775E-01  1.4555771398112531E-03
BLX( 1,  55)=  5.1855122558777753E-04  4.6859868323410745E-04  7.9007279621640975E-02  3.3639968794459537E-03  1.3948087504725670E+00  1.1385200460781595E+00
BL( 1,  56)=  8.9261304368131700E-01  1.1488101055483033E+00  4.9978252075068242E-04  1.2880750236268904E-03  2.7957441386883125E-01  1.4797536038469413E-03
BLX( 1,  56)=  5.0270513886134603E-04  4.6065059444071410E-04  7.9238088873261517E-02  3.4073983402920140E-03  1.3972826729401018E+00  1.1374578155703676E+00
BL( 1,  57)=  9.0480482238526339E-01  1.1480839815131880E+00  5.0581108807647190E-04  1.3103561447104391E-03  3.3258168632771623E-01  1.5043988998194322E-03
BLX( 1,  57)=  4.8644585776896258E-04  4.5273687212791575E-04  7.9490732925175334E-02  3.4506200648190344E-03  1.3999920957593168E+00  1.1362227807714447E+00
BL( 1,  58)=  9.1635814936210280E-01  1.1472177479597427E+00  5.1177005060379940E-04  1.3333448547466632E-03  3.8568307271695140E-01  1.5296368815161773E-03
BLX( 1,  58)=  4.6970610701049700E-04  4.4485370315834534E-04  7.9767685913946826E-02  3.4937367032574348E-03  1.4029639159980369E+00  1.1348368799446498E+00
BL( 1,  59)=  9.2725474815208053E-01  1.1462179818028282E+00  5.1766068712290466E-04  1.3571628251453380E-03  4.3899992732165899E-01  1.5556044344159140E-03
BLX( 1,  59)=  4.5242059034468235E-04  4.3700159131390416E-04  8.0071625214724773E-02  3.5368251697923975E-03  1.4062272852848363E+00  1.1333312498094295E+00
BL( 1,  60)=  9.3747735028205414E-01  1.1450927506470143E+00  5.2348201489515740E-04  1.3819386770723301E-03  4.9263930910225229E-01  1.5824479609542507E-03
BLX( 1,  60)=  4.3453120255618725E-04  4.2918729825381079E-04  8.0405337910342226E-02  3.5799591812259329E-03  1.4098126134742037E+00  1.1317324263706037E+00
BL( 1,  61)=  9.4700972587812482E-01  1.1438523614573086E+00  5.2922923732047218E-04  1.4077987457712428E-03  5.4667790454766119E-01  1.6103139198070733E-03
BLX( 1,  61)=  4.1599692599641634E-04  4.2142682364368610E-04  8.0771497776427129E-02  3.6231982808960922E-03  1.4137491747885875E+00  1.1300756525624107E+00
BL( 1,  62)=  9.5583671321986741E-01  1.1425104333845373E+00  5.3489135930579932E-04  1.4348496356438336E-03  6.0113707649794645E-01  1.6393306790610817E-03
BLX( 1,  62)=  3.9680896355459409E-04  4.1374938044037027E-04  8.1172276210307953E-02  3.6665684095951072E-03  1.4180609148524355E+00  1.1284311570243077E+00
BL( 1,  63)=  9.6394424709664528E-01  1.1410853801766658E+00  5.4044765216224434E-04  1.4631496478116693E-03  6.5594646678721003E-01  1.6695786721285333E-03
BLX( 1,  63)=  3.7701077901986733E-04  4.0620212729931279E-04  8.1608764780324403E-02  3.7100301290162244E-03  1.4227602077074450E+00  1.1269093764208662E+00
BL( 1,  64)=  9.7131938581153787E-01  1.1396016582634050E+00  5.4586431097466395E-04  1.4926587577776744E-03  7.1089229857397263E-01  1.7010363955848318E-03
BLX( 1,  64)=  3.5673307450252093E-04  3.9885524901162332E-04  8.2079830291246048E-02  3.7534364715756802E-03  1.4278354657032519E+00  1.1256708972941518E+00
BL( 1,  65)=  9.7795033666623998E-01  1.1380916974034132E+00  5.5108905912693506E-04  1.5231728085786506E-03  7.6555148325746558E-01  1.7335103271540007E-03
BLX( 1,  65)=  3.3622529583722689E-04  3.9180607659769045E-04  8.2580902368565162E-02  3.7964670649487161E-03  1.4332379657659811E+00  1.1250270535543170E+00
BL( 1,  66)=  9.8382647975157944E-01  1.1365971560217560E+00  5.5604668267408949E-04  1.5542285898050136E-03  8.1921768089538172E-01  1.7665317949800829E-03
BLX( 1,  66)=  3.1589901544792188E-04  3.8518145082116914E-04  8.3102113888429752E-02  3.8385474798088995E-03  1.4388616401242358E+00  1.1253868751614535E+00
BL( 1,  67)=  9.8893838986365379E-01  1.1351698021659917E+00  5.6063489699072623E-04  1.5849806472669685E-03  8.7083263680555878E-01  1.7992221677949700E-03
BLX( 1,  67)=  2.9637479751570231E-04  3.7913791200065586E-04  8.3625995198182285E-02  3.8787474510504406E-03  1.4445179869715421E+00  1.1275591816421973E+00
BL( 1,  68)=  9.9327785636549759E-01  1.1338722099030702E+00  5.6472034105682189E-04  1.6140407816135406E-03  9.1894769653785813E-01  1.8301159879218240E-03
BLX( 1,  68)=  2.7854116919334818E-04  3.7386220156603571E-04  8.4124486703306772E-02  3.9156515925913580E-03  1.4499035715009123E+00  1.1332799493324492E+00
BL( 1,  69)=  9.9683790081904133E-01  1.1327798237142033E+00  5.6813142422109666E-04  1.6392537010304355E-03  9.6174909284299293E-01  1.8569135184761121E-03
BLX( 1,  69)=  2.6365347695927284E-04  3.6958023625212008E-04  8.4554614266666439E-02  3.9471746202909093E-03  1.4545530660800770E+00  1.1453295880504659E+00
BL( 1,  70)=  9.9961279222205091E-01  1.1319923762034456E+00  5.7062911573246995E-04  1.6572132470774551E-03  9.9717863189839295E-01  1.8759527614350363E-03
BLX( 1,  70)=  2.5362895564260714E-04  3.6660982001916374E-04  8.4848424417408183E-02  3.9701288196535680E-03  1.4577303033887103E+00  1.1729231971499996E+00
BL( 1,  71)=  1.0015980596997378E+00  1.1316559667337189E+00  5.7185349668855572E-04  1.6626420640758778E-03  1.0232168630668641E+00  1.8815388123539333E-03
BLX( 1,  71)=  2.5152323702907342E-04  3.6546706515170967E-04  8.4899166007014734E-02  3.9796334394261905E-03  1.4582791209044315E+00  1.2309314426809834E+00
BL( 1,  72)=  1.0027905025205104E+00  1.1319841081466917E+00  5.7128096157033764E-04  1.6486272633172120E-03  1.0384665710918863E+00  1.8662198623324551E-03
BLX( 1,  72)=  2.6178271654246946E-04  3.6700348781995741E-04  8.4562463533599155E-02  3.9692041622924751E-03  1.4546379340922067E+00  1.8003948330854036E+00
BL( 1,  73)=  1.0031881973294177E+00  1.1324572483326736E+00  5.7020124511556987E-04  1.6328330301225403E-03  2.5141167783818068E-02  1.8491136002792734E-03
BLX( 1,  73)=  2.7288849595035787E-04  1.1197805688094252E-03  8.2062269305842706E-02  3.9552288982579410E-03  1.4534458985213101E+00  3.5612134678283227E+00
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  3.6859789192722481E-04  8.7494652167430815E-03  5.9776366633407429E-05  1.3327187321731488E-04  0.0000000000000000E+00  1.1660576190850904E-06
BLX( 2,   2)=  5.2508487755147360E-05  2.6412639582327523E-07  7.1697503171676488E-02  4.0519060970878437E-04  1.3173578621081552E+00  1.4550397307972140E-02
BL( 2,   3)=  6.6969587718404000E-03  1.5896674700394592E-01  5.9776366680052517E-05  1.3327187348437434E-04  2.1820871159058581E-10  2.1185796194932424E-05
BLX( 2,   3)=  9.5401298760324068E-04  8.7188932518575982E-05  7.1697503239290181E-02  4.0519061000249517E-04  1.3173578628143710E+00  1.6747068285571298E-01
BL( 2,   4)=  1.2395902778671974E-02  3.4139023139822616E-01  4.9374281677239590E-05  1.0807119143477895E-04  4.3344149784587074E-10  3.6894449051401182E-05
BLX( 2,   4)=  2.6193779693220024E-03  5.0098850524679921E-04  7.0671224312385858E-02  3.3503579408671155E-04  1.3066652064868529E+00  3.4963668376203594E-01
BL( 2,   5)=  1.7500942314849999E-02  5.6007646323609084E-01  4.4183602686111853E-05  9.8104103234970588E-05  6.5837755330045830E-10  5.4945799168790663E-05
BLX( 2,   5)=  4.6036170922731908E-03  1.4734186288704642E-03  7.1470226121293404E-02  2.9955502056147387E-04  1.3149852713272594E+00  5.6932253348741679E-01
BL( 2,   6)=  2.2065871430110962E-02  8.1833770681111484E-01  3.8844670035497838E-05  8.4642409342062776E-05  8.8502372751736389E-10  6.9266075159951339E-05
BLX( 2,   6)=  8.0858016154176718E-03  3.6855495062815928E-03  7.0418159850748271E-02  2.6367234577994044E-04  1.3040369900307545E+00  8.2757498465239143E-01
BL( 2,   7)=  2.6169667595125068E-02  1.1104982066909106E+00  3.5241531148294472E-05  7.7733079659749049E-05  1.1133673109677921E-09  8.6322445562713018E-05
BLX( 2,   7)=  1.1670953446997466E-02  7.3370791140628970E-03  7.1102002372134279E-02  2.3901697507564738E-04  1.3111468405589530E+00  1.1205208007151584E+00
BL( 2,   8)=  2.9923633522243476E-02  1.4097942244884816E+00  3.3281060673908059E-05  7.3375778494673817E-05  1.3392052503518635E-09  1.0344474873913728E-04
BLX( 2,   8)=  1.5710093355019553E-02  1.2530327748913833E-02  7.1076878479548383E-02  2.2572665240648177E-04  1.3108851971913531E+00  1.4195004685357053E+00
BL( 2,   9)=  3.3474159386007063E-02  1.6642266523630482E+00  3.4116303481178457E-05  7.7253462088068358E-05  1.5563703973097894E-09  1.2856727059428166E-04
BLX( 2,   9)=  1.6692254189008958E-02  1.6363913593311834E-02  7.2550178920319383E-02  2.3112867263277501E-04  1.3262816057366023E+00  1.6740696671676518E+00
