BLX( 1,   8)=  1.6491068714379262E-03  5.3842418540114270E-04  7.3060997490462826E-02  7.4467601152354698E-04  1.7726182501764948E-04
BL( 1,   9)=  6.2928048278499626E-02  6.0224913477510755E-01  1.1767403676896595E-04  2.6878054580941371E-04  1.4386881233505096E-09  1.6187285115810057E-04
BLX( 1,   9)=  1.7048687349348263E-03  6.1371390419222695E-04  7.3020806676300024E-02  7.9706974602744541E-04  1.8976133087812293E-04
BL( 1,  10)=  7.4543924907726322E-02  6.5355779832150940E-01  1.2547724838533680E-04  2.8771984174541412E-04  1.6356198909693896E-09  1.8804154630454596E-04
BLX( 1,  10)=  1.7140942414378788E-03  6.7415819039370601E-04  7.3230356543935227E-02  8.4988640041746438E-04  2.0218008275681328E-04
BL( 1,  11)=  8.6788332076825681E-02  7.0005682026060279E-01  1.3322520002869388E-04  3.0603552235492556E-04  1.8307290161123507E-09  2.1424225466658181E-04
BLX( 1,  11)=  1.7195010654280649E-03  7.2671939374561307E-04  7.3327290823752986E-02  9.0235217808750214E-04  2.1458379426818179E-04
BL( 1,  12)=  9.9646009296456839E-02  7.4248300664410094E-01  1.4096541745687051E-04  3.2455702719165919E-04  2.0240372206046016E-09  2.4097807737673434E-04
BLX( 1,  12)=  1.7111501861573387E-03  7.7018189889615889E-04  7.3450475300138082E-02  9.5476308647919476E-04  2.2694228409048212E-04
BL( 1,  13)=  1.1310010813662474E-01  7.8131674371372928E-01  1.4868825526794210E-04  3.4303485344234607E-04  2.2155139196582640E-09  2.6801887467189017E-04
BLX( 1,  13)=  1.6961688981745075E-03  8.0634138380479656E-04  7.3559460922764275E-02  1.0070641123990269E-03  2.3927492936158350E-04
BL( 1,  14)=  1.2713234355069081E-01  8.1697668503297793E-01  1.5640404951506055E-04  3.6155932005216073E-04  2.4051128862736771E-09  2.9538553473899175E-04
BLX( 1,  14)=  1.6753786316159871E-03  8.3588538451162726E-04  7.3666847035546407E-02  1.0593187962426350E-03  2.5158686967975208E-04
BL( 1,  15)=  1.4172311973685214E-01  8.4979119430081629E-01  1.6412153371285894E-04  3.8014822442883437E-04  2.5927661206108373E-09  3.2304661364871388E-04
BLX( 1,  15)=  1.6503186119108627E-03  8.5959895219830571E-04  7.3772229227651157E-02  1.1115916153319751E-03  2.6389397443119330E-04
BL( 1,  16)=  1.5685163762043053E-01  8.8002869099894265E-01  1.7185176414315776E-04  3.9883904302236270E-04  2.7783892021879553E-09  3.5098980095024082E-04
BLX( 1,  16)=  1.6218888646116736E-03  8.7810228827659180E-04  7.3877567391363919E-02  1.1639567659256340E-03  2.7621193399647950E-04
BL( 1,  17)=  1.7249598900118990E-01  9.0790805172533917E-01  1.7960742023487102E-04  4.1767385618540645E-04  2.9618836900397020E-09  3.7920945702590186E-04
BLX( 1,  17)=  1.5907506853633593E-03  8.9191791967336090E-04  7.3984316524214638E-02  1.2165007192360233E-03  2.8855944976753433E-04
BL( 1,  18)=  1.8863324099954126E-01  9.3360893977249249E-01  1.8740277921666174E-04  4.3670082427929618E-04  3.1431394451237721E-09  4.0770779355316723E-04
BLX( 1,  18)=  1.5573539456048529E-03  9.0147735490831978E-04  7.4094026716477926E-02  1.2693216287892912E-03  3.0095749644017095E-04
BL( 1,  19)=  2.0523951343872693E-01  9.5727921923678450E-01  1.9525382393720435E-04  4.5597510709773109E-04  3.3220365466559854E-09  4.3649549451392521E-04
BLX( 1,  19)=  1.5220040964725879E-03  9.0713837564786203E-04  7.4208268121752102E-02  1.3225296092140219E-03  3.1342942666681169E-04
BL( 1,  20)=  2.2229005107939226E-01  9.7904052875925396E-01  2.0317854578462297E-04  4.7556049347511405E-04  3.4984467989007207E-09  4.6559299698888741E-04
BLX( 1,  20)=  1.4848928269059784E-03  9.0919521073199502E-04  7.4328737532471059E-02  1.3762490855810830E-03  3.2600134420669372E-04
BL( 1,  21)=  2.3975929208978275E-01  9.9899224787304419E-01  2.1119749832309936E-04  4.9553218271616796E-04  3.6722347864148982E-09  4.9503280910506069E-04
BLX( 1,  21)=  1.4461175644411132E-03  9.0788588507642251E-04  7.4457359879130977E-02  1.4306227730492148E-03  3.3870281679371965E-04
BL( 1,  22)=  2.5762093373182193E-01  1.0172140260205831E+00  2.1933472978561932E-04  5.1598130551073226E-04  3.8432583937990891E-09  5.2486342112992843E-04
BLX( 1,  22)=  1.4056873454871758E-03  9.0339521588817559E-04  7.4596448798002771E-02  1.4858184165284141E-03  3.5156809434142358E-04
BL( 1,  23)=  2.7584799593331766E-01  1.0337668116698411E+00  2.2761933852988555E-04  5.3702246021400369E-04  4.0113686223269584E-09  5.5515599649052464E-04
BLX( 1,  23)=  1.3635146870954872E-03  8.9585245670311179E-04  7.4748961314803686E-02  1.5420400270876023E-03  3.6463814380750033E-04
BL( 1,  24)=  2.9441288317540260E-01  1.0486920705881857E+00  2.3608808176495878E-04  5.5880649684138034E-04  4.1764083991966918E-09  5.8601594223071755E-04
BLX( 1,  24)=  1.3193891714810637E-03  8.8532149379637478E-04  7.4918921704312316E-02  1.5995467942645236E-03  3.7796405043688926E-04
BL( 1,  25)=  3.1328744493639704E-01  1.0620078054907063E+00  2.4479036497602092E-04  5.8154562293892618E-04  4.3382096677261252E-09  6.1760599081009469E-04
BLX( 1,  25)=  1.2729086327317853E-03  8.7177403787148423E-04  7.5112291404744916E-02  1.6586893454570498E-03  3.9161344186566658E-04
BL( 1,  26)=  3.3244303478843129E-01  1.0737010545656063E+00  2.5379618391534680E-04  6.0555400861551380E-04  4.4965878409890077E-09  6.5018397764690736E-04
BLX( 1,  26)=  1.2233832252938686E-03  8.5505131269997194E-04  7.5338250714565347E-02  1.7199682561889625E-03  4.0568073727501421E-04
BL( 1,  27)=  3.5185056813465199E-01  1.0836954211038490E+00  2.6322619976421648E-04  6.3141112854492559E-04  4.6513273993595115E-09  6.8425734883814963E-04
BLX( 1,  27)=  1.1692564941017741E-03  8.3464209826417590E-04  7.5615676441730215E-02  1.7842537199376464E-03  4.2032429615525654E-04
BL( 1,  28)=  3.7148057849802429E-01  1.0918562951630402E+00  2.7324896810618004E-04  6.5993822522281479E-04  4.8021655719054727E-09  7.2055770562825454E-04
BLX( 1,  28)=  1.1086878472755675E-03  8.0989660012502026E-04  7.5968779715943707E-02  1.8527798358548358E-03  4.3576639296057605E-04
BL( 1,  29)=  3.9130327222409189E-01  1.0973962385261065E+00  2.8465334920894681E-04  6.9559823576790841E-04  4.9486342841221716E-09  7.6334688745709851E-04
BLX( 1,  29)=  1.0268734172492982E-03  7.7539877403344688E-04  7.6571950563752253E-02  1.9313910466987089E-03  4.5296807612690832E-04
BL( 1,  30)=  4.1102550252106018E-01  1.1000990906308801E+00  2.9744093853997609E-04  7.3842534370749976E-04  5.0883042560654441E-09  8.1234104911141552E-04
BLX( 1,  30)=  9.3111011965302021E-04  7.3380985553991602E-04  7.7375185220973308E-02  2.0204295204399947E-03  4.7197793629111885E-04
BL( 1,  31)=  4.3083311872913599E-01  1.1041976306254195E+00  3.0744127177156314E-04  7.6110032090106106E-04  5.2232943060392061E-09  8.4040517100719811E-04
BLX( 1,  31)=  9.1345126099373261E-04  7.1723632001692616E-04  7.7232436641064994E-02  2.0878986847671999E-03  4.8808947246835788E-04
BL( 1,  32)=  4.5074355655184406E-01  1.1085065512757892E+00  3.1676292456933136E-04  7.8150698031858180E-04  5.3547848384102664E-09  8.6630560755090720E-04
BLX( 1,  32)=  9.0100123781145273E-04  7.0397560586010169E-04  7.7059564477266224E-02  2.1506550821520816E-03  5.0319339218737533E-04
BL( 1,  33)=  4.7072585555484303E-01  1.1128281133694797E+00  3.2567372373701049E-04  8.0137086007802142E-04  5.4830047588746513E-09  8.9178802232990195E-04
BLX( 1,  33)=  8.8810813930714815E-04  6.9192071147457105E-04  7.6925295459736601E-02  2.2107360202345012E-03  5.1759351042441812E-04
BL( 1,  34)=  4.9074890427155249E-01  1.1169932055672986E+00  3.3435847127330856E-04  8.2154164978464749E-04  5.6080610203923266E-09  9.1765644090000041E-04
BLX( 1,  34)=  8.7279591914623796E-04  6.8002127096219599E-04  7.6851053624516996E-02  2.2694595763838284E-03  5.3153570289311391E-04
BL( 1,  35)=  5.1078149812199958E-01  1.1209315639954751E+00  3.4287478378352345E-04  8.4200474565132794E-04  5.7299990766626454E-09  9.4382969643455529E-04
BLX( 1,  35)=  8.5578382054927093E-04  6.6819369382604998E-04  7.6823113287355291E-02  2.3271766217973200E-03  5.4512816506308872E-04
BL( 1,  36)=  5.3079239642643739E-01  1.1246115306190581E+00  3.5124768608336444E-04  8.6264823504227648E-04  5.8488413194048679E-09  9.7014415199672352E-04
BLX( 1,  36)=  8.3784358309195515E-04  6.5649078934499879E-04  7.6827959597546056E-02  2.3840209707105381E-03  5.5843042438700173E-04
BL( 1,  37)=  5.5075037832121598E-01  1.1280232100938448E+00  3.5948720695179893E-04  8.8335711572847496E-04  5.9645988742457386E-09  9.9644732934327435E-04
BLX( 1,  37)=  8.1956290308677639E-04  6.4498505068628345E-04  7.6855239850202706E-02  2.4400345089529473E-03  5.7147477615463425E-04
BL( 1,  38)=  5.7062429742129561E-01  1.1311673543923275E+00  3.6759799383513506E-04  9.0404757042590329E-04  6.0772767290577416E-09  1.0226290984834804E-03
BLX( 1,  38)=  8.0131330834381327E-04  6.3372657746238199E-04  7.6898054511793434E-02  2.4952321431374880E-03  5.8427993608527011E-04
BL( 1,  39)=  5.9038313511284002E-01  1.1340500341816846E+00  3.7558246578620129E-04  9.2466419549269274E-04  6.1868759505006374E-09  1.0486154625050680E-03
BLX( 1,  39)=  7.8331168758023902E-04  6.2274308388700740E-04  7.6951997955100035E-02  2.5496201928495274E-03  5.9685713867658628E-04
BL( 1,  40)=  6.0999605239844623E-01  1.1366797750387942E+00  3.8344215128632744E-04  9.4517322083399323E-04  6.2933948554227593E-09  1.0743592840302761E-03
BLX( 1,  40)=  7.6567343041878799E-04  6.1204551237808004E-04  7.7014345035720189E-02  2.6032034264639402E-03  6.0921342383009520E-04
BL( 1,  41)=  6.2943244025493550E-01  1.1390660225346010E+00  3.9117826747610561E-04  9.6555647964480359E-04  6.3968297256304490E-09  1.0998325788015178E-03
BLX( 1,  41)=  7.4844987785366518E-04  6.0163352692811645E-04  7.7083475638876311E-02  2.6559875520561415E-03  6.2135342028196889E-04
BL( 1,  42)=  6.4866196849777169E-01  1.1412182966662068E+00  3.9879202174334549E-04  9.8580726857581133E-04  6.4971753014991456E-09  1.1250212918852533E-03
BLX( 1,  42)=  7.3165214266674816E-04  5.9149940451620991E-04  7.7158504034873232E-02  2.7079804182449521E-03  6.3328040659074421E-04
BL( 1,  43)=  6.6765463317602847E-01  1.1431457302069958E+00  4.0628478763379253E-04  1.0059276968476820E-03  6.5944251518123701E-09  1.1499219515483849E-03
BLX( 1,  43)=  7.1526576877978081E-04  5.8163059023350310E-04  7.7239048371177788E-02  2.7591926972126328E-03  6.4499694981442069E-04
BL( 1,  44)=  6.8638080254664258E-01  1.1448568244254220E+00  4.1365821957192668E-04  1.0259271305504991E-03  6.6885719680993086E-09  1.1745396767739297E-03
BLX( 1,  44)=  6.9926028186863970E-04  5.7201143083407489E-04  7.7325075728769746E-02  2.8096385058077418E-03  6.5650537612766107E-04
BL( 1,  45)=  7.0481126169609198E-01  1.1463593420369134E+00  4.2091432244820593E-04  1.0458210804123475E-03  6.7796078115433841E-09  1.1988867656298325E-03
BLX( 1,  45)=  6.8359449546292767E-04  5.6262424251101546E-04  7.7416818932690382E-02  2.8593356390993726E-03  6.6780797348850191E-04
BL( 1,  46)=  7.2291725589157829E-01  1.1476602863292245E+00  4.2805548185548075E-04  1.0656307066491228E-03  6.8675243318592745E-09  1.2229820419141460E-03
BLX( 1,  46)=  6.6822034733590859E-04  5.5345012789435541E-04  7.7514713817967498E-02  2.9083058307667713E-03  6.7890716402611081E-04
BL( 1,  47)=  7.4067053275243611E-01  1.1487659295291710E+00  4.3508447506244264E-04  1.0853824687105831E-03  6.9523129704075802E-09  1.2468504005629794E-03
BLX( 1,  47)=  6.5308527015740846E-04  5.4446955714549934E-04  7.7619361473348511E-02  2.9565748798178115E-03  6.8980558196767169E-04
BL( 1,  48)=  7.5804338333622923E-01  1.1496818782893745E+00  4.4200445706035410E-04  1.1051079409038636E-03  7.0339651554970709E-09  1.2705225732108571E-03
BLX( 1,  48)=  6.3813377027862521E-04  5.3566282850570101E-04  7.7731504092530601E-02  3.0041726721889736E-03  7.0050609132425170E-04
BL( 1,  49)=  7.7500868223335440E-01  1.1504131645824738E+00  4.4881892433162331E-04  1.1248437301305302E-03  7.1124724960270717E-09  1.2940350352402174E-03
BLX( 1,  49)=  6.2330851892440458E-04  5.2701045927223207E-04  7.7852009552951990E-02  3.0511331093947087E-03  7.1101175635981408E-04
BL( 1,  50)=  7.9153992675949070E-01  1.1509643501963251E+00  4.5553166538948739E-04  1.1446315120918465E-03  5.9123334193215347E-05  1.3174300645290291E-03
BLX( 1,  50)=  6.0855104421121350E-04  5.1849350909426227E-04  7.7981863635064083E-02  3.0974940084223471E-03  7.2132577841953552E-04
BL( 1,  51)=  8.0761127532754406E-01  1.1513396361702701E+00  4.6214670558249903E-04  1.1645182204973301E-03  7.4955980825794711E-03  1.3407559843010464E-03
BLX( 1,  51)=  5.9380209588274059E-04  5.1009383925600246E-04  7.8122169007156878E-02  3.1432970403441466E-03  7.3145141295105946E-04
BL( 1,  52)=  8.2319758507035590E-01  1.1515429673771673E+00  4.6866825849235642E-04  1.1845564688903146E-03  3.0986851868406766E-02  1.3640676712117720E-03
BLX( 1,  52)=  5.7900165821747152E-04  5.0179429083015018E-04  7.8274152066087649E-02  3.1885878163513443E-03  7.4139188244923347E-04
BL( 1,  53)=  8.3827444877287538E-01  1.1515781385232005E+00  4.7510067032899181E-04  1.2048051161791097E-03  7.3008170675887121E-02  1.3874272329727675E-03
BLX( 1,  53)=  5.6408883871337926E-04  4.9357885307944177E-04  7.8439173940772294E-02  3.2334160327463848E-03  7.5115027307776278E-04
BL( 1,  54)=  8.5281823115813349E-01  1.1514489084212778E+00  4.8144834392697218E-04  1.2253299038139491E-03  1.2507438568688650E-01  1.4109047802025210E-03
BLX( 1,  54)=  5.4900178311071877E-04  4.8543287206079895E-04  7.8618743103774619E-02  3.2778355920086611E-03  7.6072940130421916E-04
BL( 1,  55)=  8.6680610455554308E-01  1.1511590905870088E+00  4.8771569972506365E-04  1.2462046404292213E-03  1.7874706293069345E-01  1.4345798005618127E-03
BLX( 1,  55)=  5.3367703524218990E-04  4.7734311761345860E-04  7.8814541923799733E-02  3.3219052056320279E-03  7.7013171162230846E-04
BL( 1,  56)=  8.8021608396300510E-01  1.1507126541682158E+00  4.9390711075660617E-04  1.2675125212688711E-03  2.3217970960871287E-01  1.4585426975407497E-03
BLX( 1,  56)=  5.1804902961137046E-04  4.6929793750025015E-04  7.9028454552912561E-02  3.3656890184977366E-03  7.7935913918661447E-04
BL( 1,  57)=  8.9302706149628019E-01  1.1501138440059300E+00  5.0002679545730255E-04  1.2893475468554476E-03  2.8549873011060956E-01  1.4828964633735347E-03
BLX( 1,  57)=  5.0204978613056382E-04  4.6128752880330372E-04  7.9262595115254811E-02  3.4092571890440345E-03  7.8841292000289770E-04
BL( 1,  58)=  9.0521884020022658E-01  1.1493673323842499E+00  5.0607864255187345E-04  1.3118159405374680E-03  3.3883744569350266E-01  1.5077583881546854E-03
BLX( 1,  58)=  4.8560894534691588E-04  4.5330437484023662E-04  7.9519333555888777E-02  3.4526862790000210E-03  7.9729331977384144E-04
BL( 1,  59)=  9.1677216717706600E-01  1.1484784750625963E+00  5.1206582044545433E-04  1.3350364599373618E-03  3.9233263201553908E-01  1.5332606376618281E-03
BLX( 1,  59)=  4.6865535410810173E-04  4.4534420413961322E-04  7.9801291722544770E-02  3.4960582524397928E-03  8.0599912694233453E-04
BL( 1,  60)=  9.2766876596704373E-01  1.1474536582222650E+00  5.1799018231096121E-04  1.3591396789138417E-03  4.4611840876267445E-01  1.5595497966047222E-03
BLX( 1,  60)=  4.5111994046826949E-04  4.3740731168568281E-04  8.0111310412636791E-02  3.5394582230557380E-03  8.1452695909306765E-04
BL( 1,  61)=  9.3789136809701734E-01  1.1463008362752796E+00  5.2385123867913915E-04  1.3842640219918927E-03  5.0031595098867998E-01  1.5867830060350887E-03
BLX( 1,  61)=  4.3294104662172818E-04  4.2950065790604532E-04  8.0452358907204230E-02  3.5829684413234537E-03  8.2286997353317058E-04
BL( 1,  62)=  9.4742374369308802E-01  1.1450303443509946E+00  5.2964447155973669E-04  1.4105464245945088E-03  5.5501675037689957E-01  1.6151184582765146E-03
BLX( 1,  62)=  4.1407512618533586E-04  4.2164103951538776E-04  8.0827294356410437E-02  3.6266569119484697E-03  8.3101615606464131E-04
BL( 1,  63)=  9.5625073103483060E-01  1.1436560190766416E+00  5.3535883946950399E-04  1.4381037026674460E-03  6.1025633152448144E-01  1.6446959556120294E-03
BLX( 1,  63)=  3.9451292439400174E-04  4.1385930525859546E-04  8.1238446512076221E-02  3.6705568358951536E-03  8.3894564600024322E-04
BL( 1,  64)=  9.6435826491160848E-01  1.1421966192810908E+00  5.4097337126115955E-04  1.4670012946284843E-03  6.6597504431576560E-01  1.6756039192056382E-03
BLX( 1,  64)=  3.7430257616144778E-04  4.0620522218261468E-04  8.1686941266478089E-02  3.7146348114183436E-03  8.4662739157133609E-04
BL( 1,  65)=  9.7173340362650107E-01  1.1406774489762284E+00  5.4645291512700771E-04  1.4972042913006421E-03  7.2196339524976338E-01  1.7078271715970782E-03
BLX( 1,  65)=  3.5357155951505783E-04  3.9875173135757615E-04  8.2171947525934749E-02  3.7587463961658600E-03  8.5401427390186348E-04
BL( 1,  66)=  9.7836435448120318E-01  1.1391322335421887E+00  5.5174274967670237E-04  1.5285075602592280E-03  7.7779283892532058E-01  1.7411722311042161E-03
BLX( 1,  66)=  3.3258960241172196E-04  3.9160204457061733E-04  8.2688508969717356E-02  3.8025551349367631E-03  8.6103928377991739E-04
BL( 1,  67)=  9.8424049756654264E-01  1.1376037964191692E+00  5.5676535676695081E-04  1.5604340333541407E-03  8.3273621684041066E-01  1.7751556804053469E-03
BLX( 1,  67)=  3.1178072482369369E-04  3.8488678127885262E-04  8.3226516314622301E-02  3.8454747744242259E-03  8.6761325132634574E-04
BL( 1,  68)=  9.8935240767861699E-01  1.1361451945531222E+00  5.6141558889742193E-04  1.5921129541262681E-03  8.8569482137563948E-01  1.8088714820163351E-03
BLX( 1,  68)=  2.9178349666251612E-04  3.7876585452186693E-04  8.3767969247207169E-02  3.8865484008816769E-03  8.7362050630396487E-04
BL( 1,  69)=  9.9369187418046079E-01  1.1348199352638408E+00  5.6555769284749157E-04  1.6221170557779770E-03  9.3515914538604550E-01  1.8408107722283360E-03
BLX( 1,  69)=  2.7350346288858003E-04  3.7342682406773424E-04  8.4284081463129309E-02  3.9243247138746763E-03  8.7891794572860318E-04
BL( 1,  70)=  9.9725191863400453E-01  1.1337036016011297E+00  5.6901918192557338E-04  1.6482393470996217E-03  9.7923713824094283E-01  1.8686148841075357E-03
BLX( 1,  70)=  2.5820649991280980E-04  3.6909220591311047E-04  8.4731027686615543E-02  3.9566764290436670E-03  8.8333078394890751E-04
BL( 1,  71)=  1.0000268100370140E+00  1.1328946393139641E+00  5.7156314450329039E-04  1.6670139520627027E-03  1.0157823596207307E+00  1.8885511699534214E-03
BLX( 1,  71)=  2.4780474885238956E-04  3.6606959033505862E-04  8.5040038730826620E-02  3.9803746031502911E-03  8.8662733907985129E-04
BL( 1,  72)=  1.0020120775147010E+00  1.1325358392505551E+00  5.7283616333826345E-04  1.6730986764325936E-03  1.0426878740223491E+00  1.8948442136625804E-03
BLX( 1,  72)=  2.4532467565036324E-04  3.6485494780882699E-04  8.5103706660135447E-02  3.9905032870940780E-03  8.8846920343901153E-04
BL( 1,  73)=  1.0032045203354736E+00  1.1328327394263205E+00  5.7233175037262323E-04  1.6596014703220174E-03  1.0584851017703953E+00  1.8800508799808402E-03
BLX( 1,  73)=  2.5510090888460822E-04  3.6625652083959500E-04  8.4779044699413067E-02  3.9806328857716318E-03  8.8837046813803244E-04
BL( 1,  74)=  1.0036022151443809E+00  1.1332828856218000E+00  5.7130184397797526E-04  1.6440600093613779E-03  2.5550832883132910E-02  1.8631850715444659E-03
BLX( 1,  74)=  2.6586440427170047E-04  1.1499630133741630E-03  8.2295107170142656E-02  3.9669681320774128E-03  8.7049531330109480E-04
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  6.2829409568772032E-03  1.4994304907437950E-01  5.9615908295419628E-05  1.3291413010776596E-04  0.0000000000000000E+00  1.9929549933427211E-05
BLX( 2,   2)=  9.0228074506441748E-04  7.7780156743539403E-05  7.1697503270606838E-02  4.0410294912315002E-04  9.6641021999994069E-05
BL( 2,   3)=  1.1981884963708778E-02  3.3101936796725989E-01  4.9553484331240374E-05  1.0858821025034629E-04  2.1519583101329514E-10  3.5944800725765560E-05
BLX( 2,   3)=  2.5221449643065188E-03  4.6844881326958953E-04  7.0735760603073586E-02  3.3622502465818934E-04  8.0641244960604985E-05
BL( 2,   4)=  1.7086924499886802E-02  5.4795786587716866E-01  4.4311127270263803E-05  9.8333188494939555E-05  4.3939684890823888E-10  5.3882444112584432E-05
BLX( 2,   4)=  4.4984107178492900E-03  1.4074735232511440E-03  7.1439732137817888E-02  3.0042804745514462E-04  7.1905290456531003E-05
BL( 2,   5)=  2.1651853615147765E-02  8.0422386864784057E-01  3.8972654484404937E-05  8.4981018299984078E-05  6.6534768792781592E-10  6.8343763298846132E-05
BLX( 2,   5)=  7.9041318517926226E-03  3.5437937603355492E-03  7.0457804090402171E-02  2.6452700250010534E-04  6.3494246665197869E-05
BL( 2,   6)=  2.5755649780161871E-02  1.0939492658480985E+00  3.5361274221990732E-05  7.7987165219436599E-05  8.9293028657339282E-10  8.5314002137377030E-05
BLX( 2,   6)=  1.1462449280409024E-02  7.0973474972031176E-03  7.1094824141872695E-02  2.3983094364054305E-04  5.7461811964206114E-05
BL( 2,   7)=  2.9509615707280279E-02  1.3906333496854721E+00  3.3414223299177267E-05  7.3696033689404464E-05  1.1179377601088492E-09  1.0248416218802994E-04
BLX( 2,   7)=  1.5418344031534435E-02  1.2136574727548978E-02  7.1097074426443446E-02  2.2662490445415830E-04  5.4297374823748196E-05
BL( 2,   8)=  3.3060141571043866E-02  1.6422695033474388E+00  3.4284382995360292E-05  7.7647911879026062E-05  1.3341365756005233E-09  1.2751879767753383E-04
BLX( 2,   8)=  1.6382268751008632E-02  1.5852778171199029E-02  7.2559901293547432E-02  2.3226632011197015E-04  5.5387178237582371E-05
BL( 2,   9)=  3.6565093083820166E-02  1.7985024257874724E+00  3.8357992149880148E-05  8.9975371940187964E-05  1.5330354550104029E-09  1.6182092469555813E-04
BLX( 2,   9)=  1.4347068816859798E-02  1.6207180241064448E-02  7.4443255562324909E-02  2.5983097168288114E-04  6.1519073131122840E-05
BL( 2,  10)=  4.0115032914093574E-02  1.8053732069001602E+00  4.9039884887358838E-05  1.3119749096486403E-04  1.7004759372886920E-09  2.3686043500049136E-04
BLX( 2,  10)=  6.9175545420736891E-03  1.1287620059476394E-02  8.1044406839973410E-02  3.3602078902551010E-04  7.6893632148948161E-05
BL( 2,  11)=  4.3864602872475400E-02  1.7487141111003341E+00  6.1713955240620013E-05  3.8307047994064528E-04  1.7791438639383184E+00  6.6988075381818385E-04
BLX( 2,  11)= -9.5528539881175494E-04  7.6088177755458865E-03  1.1111247625464964E-01  5.9785414200477099E-04  9.4813313879714146E-05
BL( 2,  12)=  4.7954963580670418E-02  1.7405568272988925E+00  6.4428872185780535E-05  1.0231865100278135E-03  4.5732547850912768E+00  1.7809142656290376E-03
BLX( 2,  12)= -7.7695888897149322E-04  5.7508959939330676E-03  1.2942484457279954E-01  7.7314645792051027E-04  1.0653866770124347E-04
BL( 2,  13)=  5.2491581125779341E-02  1.7422777755250676E+00  6.1635454965083933E-05  1.9828114459325848E-03  7.2114015160395883E+00  3.4546083153050668E-03
BLX( 2,  13)= -7.9240220105411649E-04  6.1277457777845967E-03  1.4142968621748425E-01  7.3962541054250412E-04  1.1642151453565690E-04
BL( 2,  14)=  5.7547785576512300E-02  1.7229623501553968E+00  8.8895662570407592E-05  2.8601657294189402E-03  2.0097172952572243E-01  4.9279578669935821E-03
BLX( 2,  14)= -3.2654591800186249E-04  2.7191177242678255E-01  1.4195245595181052E-01  1.0667479742397772E-03  1.7114666713406436E-04
BL( 2,  15)=  6.3172175756825766E-02  1.5807728004711559E+00  5.5477479341094205E-04  3.5486178581841388E-03  1.4795921849916138E-01  5.6095585894836960E-03
BLX( 2,  15)= -9.4953683359252442E-05  9.5302443319318780E-02  1.1209066326146737E-01  5.4729640955224809E-03  8.6419090888558065E-04
BL( 2,  16)=  6.9395549938009893E-02  1.5036453461809354E+00  8.3999151649798577E-04  5.2090333121616083E-03  1.3499976252457069E-01  7.8325386979332650E-03
