XOCTR2=  7.6315473875738574E-02
CALL=   11
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -7.8539816339744828E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  7.8384952690419772E-05
CL= -1.7180317772456689E-02
CM= -1.0442945919759762E-01
CD=  8.0572459453577775E-03
CDF=  5.6360747104626640E-03
CDP=  8.7883544167175625E-04
CL_ALF=  6.9474364198082741E+00
IST=   76
ITRAN1=   56
ITRAN2=   18
XOCTR1=  8.3809854540196627E-01
XOCTR2=  6.3948832775401726E-02
CALL=   12
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -8.7266462599716474E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  4.4372570840006457E-05
CL= -7.2993052468756855E-02
CM= -1.0461613366349694E-01
CD=  8.3545251508670062E-03
CDF=  5.5850170927567279E-03
CDP=  1.1013844821170858E-03
CL_ALF=  6.9466213502743246E+00
IST=   75
ITRAN1=   57
ITRAN2=   18
XOCTR1=  8.5568524084996722E-01
XOCTR2=  5.4471677100099723E-02
CALL=   13
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -9.5993108859688120E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  1.4032990905657924E-05
CL= -1.2870483234466523E-01
CM= -1.0480465362226704E-01
CD=  8.7080329779810964E-03
CDF=  5.5417088793584491E-03
CDP=  1.3614115314021544E-03
CL_ALF=  6.9451632309592091E+00
IST=   75
ITRAN1=   58
ITRAN2=   17
XOCTR1=  8.7134686461200417E-01
XOCTR2=  4.6836156631964027E-02
CALL=   14
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -1.0471975511965977E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  1.9420168409932235E-06
CL= -1.8395338409933826E-01
CM= -1.0505346000763428E-01
CD=  9.1675068803260505E-03
CDF=  5.4991794712446907E-03
CDP=  1.6906174288600488E-03
CL_ALF=  6.9429951673499195E+00
IST=   75
ITRAN1=   59
ITRAN2=   16
XOCTR1=  8.8648139611838506E-01
XOCTR2=  4.0382202250680663E-02
CALL=   15
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -1.1344640137963143E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  9.8004083544658552E-06
CL= -2.3943905800217191E-01
CM= -1.0530991926141708E-01
CD=  9.5157573386820456E-03
CDF=  5.4125579635897012E-03
CDP=  1.9744893815420231E-03
CL_ALF=  6.9404342531071928E+00
IST=   74
ITRAN1=   59
ITRAN2=   17
XOCTR1=  9.0094659058074167E-01
XOCTR2=  3.6731482270646265E-02
CALL=   16
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -1.2217304763960307E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  5.6736538444111035E-06
CL= -2.9368710709392548E-01
CM= -1.0568378832874509E-01
CD=  1.0159576878462636E-02
CDF=  5.3400457239963020E-03
CDP=  2.4566063921260613E-03
CL_ALF=  6.9369462295800810E+00
IST=   74
ITRAN1=   60
ITRAN2=   16
XOCTR1=  9.1387110949452621E-01
XOCTR2=  3.2807391548345964E-02
CALL=   17
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -1.3089969389957473E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  2.9443397236931733E-06
CL= -3.4848497185668142E-01
CM= -1.0601424324017228E-01
CD=  1.0578526144185630E-02
CDF=  5.2553261164788008E-03
CDP=  2.7920043639629282E-03
CL_ALF=  6.9330397345287293E+00
IST=   73
ITRAN1=   60
ITRAN2=   17
XOCTR1=  9.2572570027569723E-01
XOCTR2=  3.0119454003339093E-02
CALL=   18
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -1.3962634015954636E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  4.8326575048351450E-05
CL= -4.0040061233091923E-01
CM= -1.0667770646089519E-01
CD=  1.1544477837520778E-02
CDF=  5.1599676039974793E-03
CDP=  3.5087127635833248E-03
CL_ALF=  6.9277060393054146E+00
IST=   73
ITRAN1=   62
ITRAN2=   16
XOCTR1=  9.3764252107123758E-01
XOCTR2=  2.6695817512284902E-02
CALL=   19
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -1.4835298641951802E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  2.2857412859665504E-05
CL= -4.5319635317642698E-01
CM= -1.0747310902191552E-01
CD=  1.2074905010125130E-02
CDF=  5.0434085919350054E-03
CDP=  3.9931144473456760E-03
CL_ALF=  6.9223492835903047E+00
IST=   73
ITRAN1=   63
ITRAN2=   16
XOCTR1=  9.5032019059636652E-01
XOCTR2=  2.5588838128261564E-02
CALL=   20
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -1.5707963267948968E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  9.9438194929988725E-06
CL= -5.0472468879792853E-01
CM= -1.0837047894784128E-01
CD=  1.2749352693449166E-02
CDF=  4.9371401188221540E-03
CDP=  4.5451342566947212E-03
CL_ALF=  6.9161143275235082E+00
IST=   72
ITRAN1=   63
ITRAN2=   17
XOCTR1=  9.6181775489146126E-01
XOCTR2=  2.3906490639448077E-02
CALL=   21
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -1.6580627893946132E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    7
LVCONV=T
RMSBL=  3.1659281700479474E-05
CL= -5.5821320487771420E-01
CM= -1.0858872456628212E-01
CD=  1.3642335791064516E-02
CDF=  4.8611415957616842E-03
CDP=  5.2235155873000087E-03
CL_ALF=  6.9086193303135639E+00
IST=   72
ITRAN1=   65
ITRAN2=   17
XOCTR1=  9.7002987776506988E-01
XOCTR2=  2.2169539668698206E-02
CALL=   22
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -1.7453292519943298E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    8
LVCONV=T
RMSBL=  6.0223432322890936E-05
CL= -6.1150078999431745E-01
CM= -1.0811707991610743E-01
CD=  1.5436820898305280E-02
CDF=  4.6411835973005303E-03
CDP=  6.6964557575104515E-03
CL_ALF=  6.8990049301329810E+00
IST=   72
ITRAN1=   66
ITRAN2=   16
XOCTR1=  9.7671242838224115E-01
XOCTR2=  2.0602500928294867E-02
CALL=   23
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -1.8325957145940461E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  1.4392995101534555E-05
CL= -6.7129003550268540E-01
CM= -1.0662381907970483E-01
CD=  1.6498206752539168E-02
CDF=  4.4856794430255384E-03
CDP=  7.6350949871885447E-03
CL_ALF=  6.8897848158879169E+00
IST=   71
ITRAN1=   66
ITRAN2=   17
XOCTR1=  9.8163439892906423E-01
XOCTR2=  1.9910828247593434E-02
CALL=   24
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -1.9198621771937627E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  2.3006931287773585E-06
CL= -7.3707384418654587E-01
CM= -1.0362138914335321E-01
CD=  1.7636382877662463E-02
CDF=  4.3472382718638767E-03
CDP=  8.6161538107806003E-03
CL_ALF=  6.8793466910060337E+00
IST=   71
ITRAN1=   66
ITRAN2=   17
XOCTR1=  9.8343072812711296E-01
XOCTR2=  1.8782278376189895E-02
CALL=   25
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -2.0071286397934790E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  2.6536995623503395E-05
CL= -7.9878016938965080E-01
CM= -1.0124294545771806E-01
CD=  1.8870165988416510E-02
CDF=  4.2172752942216127E-03
CDP=  9.6329152547034620E-03
CL_ALF=  6.8678917362257073E+00
IST=   70
ITRAN1=   66
ITRAN2=   18
XOCTR1=  9.8678857683511212E-01
XOCTR2=  1.7749324332629674E-02
CALL=   26
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -2.0943951023931956E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  1.8623397827997780E-05
CL= -8.5950233485891614E-01
CM= -9.8367157739182573E-02
CD=  2.0633914355010764E-02
CDF=  4.0688350905770734E-03
CDP=  1.1070682237947587E-02
CL_ALF=  6.8541671248385914E+00
IST=   70
ITRAN1=   66
ITRAN2=   18
XOCTR1=  9.8928910269058934E-01
XOCTR2=  1.6708117523391432E-02
CALL=   27
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -2.1816615649929122E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=   10
LVCONV=T
RMSBL=  4.4808101077280620E-06
CL= -9.0340512710065435E-01
CM= -9.4987146144830975E-02
CD=  2.5495567538316978E-02
CDF=  3.5588547155169332E-03
CDP=  1.5331006195008759E-02
CL_ALF=  6.8307046751191693E+00
IST=   70
ITRAN1=   67
ITRAN2=   17
XOCTR1=  9.9385790986898959E-01
XOCTR2=  1.5526703750091410E-02
CALL=   28
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -2.2689280275926285E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    7
LVCONV=T
RMSBL=  1.1232078460446170E-05
CL= -9.5705241331862423E-01
CM= -9.1323518646006088E-02
CD=  2.8255133723127122E-02
CDF=  3.2905157315116277E-03
CDP=  1.7826753805810738E-02
CL_ALF=  6.8113332503843909E+00
IST=   69
ITRAN1=   68
ITRAN2=   18
XOCTR1=  9.9684994712746267E-01
XOCTR2=  1.5220198098717825E-02
CALL=   29
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -2.3561944901923451E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  3.6454748349767266E-05
CL= -9.9980085360200155E-01
CM= -8.6081639972137525E-02
CD=  3.2800817604462226E-02
CDF=  2.9362319529529835E-03
CDP=  2.1914224200274540E-02
CL_ALF=  6.7838012828046823E+00
IST=   69
ITRAN1=   70
ITRAN2=   18
XOCTR1=  1.0001626283566398E+00
XOCTR2=  1.4856747906652703E-02
CALL=   30
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -2.4434609527920614E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=   11
LVCONV=T
RMSBL=  7.8077535114889240E-05
CL= -8.8990830605956173E-01
CM= -8.0738713673707080E-02
CD=  4.9445271603292096E-02
CDF=  2.4871569389786742E-03
CDP=  3.6954727851966115E-02
CL_ALF=  6.6980943439090543E+00
IST=   69
ITRAN1=   70
ITRAN2=   18
XOCTR1=  1.0001626283566398E+00
XOCTR2=  1.5093994914383554E-02
CALL=   31
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -2.5307274153917780E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=  105
LVCONV=F
RMSBL=  4.5890444611185233E-01
CL= -8.6598773698066095E-02
CM= -9.2957279521855396E-02
CD=  3.9163796901911232E-03
CDF=  1.4541637696967621E-03
CDP= -1.4810161196935021E-02
CL_ALF=  5.5567013505118856E+00
IST=   72
ITRAN1=   59
ITRAN2=   17
XOCTR1=  9.2021973373454824E-01
XOCTR2=  2.2360909769007731E-02
CALL=   32
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -2.6179938779914946E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=  105
LVCONV=F
RMSBL=  1.3778030456905963E-01
CL= -3.2258877905427648E-02
CM= -1.0002481628408316E-01
CD=  5.5353516729967946E-03
CDF=  1.5126309243794179E-03
CDP= -1.6165026310613225E-02
CL_ALF=  5.4860612371938231E+00
IST=   73
ITRAN1=   62
ITRAN2=   16
XOCTR1=  9.3680824377536454E-01
XOCTR2=  2.3026550119479853E-02
CALL=   33
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -2.7052603405912107E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=  105
LVCONV=F
RMSBL=  7.7069337101483015E-01
CL= -4.9627604746438547E-01
CM=  4.2567563850046730E-02
CD=  9.0078760040321837E-02
CDF=  1.4863421409425405E-03
CDP=  1.8052196030374823E-01
CL_ALF=  5.8642852685818649E+00
IST=   73
ITRAN1=   68
ITRAN2=   16
XOCTR1=  9.8392761359772574E-01
XOCTR2=  2.2498536811318831E-02
CALL=   34
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -2.7925268031909273E-01
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=   39
LVCONV=T
RMSBL=  3.8824634862214821E-05
CL=  4.9563116772144873E-02
CM= -7.9158199046668098E-02
CD=  2.4826120380451414E-02
CDF=  1.3835013965699319E-03
CDP=  2.5767486866204406E-02
CL_ALF=  5.2326548884814459E+00
IST=   74
ITRAN1=   67
ITRAN2=   14
XOCTR1=  9.7529455804875054E-01
XOCTR2=  2.0724834900808228E-02
