NODE(  89)= -2.6498481898060411E-01 -3.0252451010053205E-01 -1.1247154391136471E+00 -1.1412819590708214E+00 -1.1412819590708214E+00
NODE(  90)= -2.6937115385364563E-01 -3.0418318096298047E-01 -1.1266637270515305E+00 -1.1420083979389033E+00 -1.1420083979389033E+00
NODE(  91)= -2.6551024861117245E-01 -2.9790333975008410E-01 -1.1249489982266629E+00 -1.1392556077325597E+00 -1.1392556077325597E+00
NODE(  92)= -2.5624917556133697E-01 -2.8651221742919075E-01 -1.1208252207910638E+00 -1.1342452192666235E+00 -1.1342452192666235E+00
NODE(  93)= -2.4346164635173273E-01 -2.7185668587436762E-01 -1.1151061143907932E+00 -1.1277662372470492E+00 -1.1277662372470492E+00
NODE(  94)= -2.2839323990467775E-01 -2.5515519943721254E-01 -1.1083290305250864E+00 -1.1203370918778028E+00 -1.1203370918778028E+00
NODE(  95)= -2.1188270940081400E-01 -2.3722195977897020E-01 -1.1008554443707921E+00 -1.1123047962581885E+00 -1.1123047962581885E+00
NODE(  96)= -1.9450338975124848E-01 -2.1860932568514913E-01 -1.0929333876093494E+00 -1.1039063935339577E+00 -1.1039063935339577E+00
NODE(  97)= -1.7665400818152577E-01 -1.9969878082687598E-01 -1.0847368382153921E+00 -1.0953076192681561E+00 -1.0953076192681561E+00
NODE(  98)= -1.5861752359020964E-01 -1.8075955414418288E-01 -1.0763909715294948E+00 -1.0866276060105333E+00 -1.0866276060105333E+00
NODE(  99)= -1.4059965348421932E-01 -1.6198675203519053E-01 -1.0679886017576308E+00 -1.0779548933212328E+00 -1.0779548933212328E+00
NODE( 100)= -1.2275437971527814E-01 -1.4352635506769040E-01 -1.0596010474302477E+00 -1.0693579171950289E+00 -1.0693579171950289E+00
NODE( 101)= -1.0520102418173316E-01 -1.2549165675568585E-01 -1.0512854151854925E+00 -1.0608919156802383E+00 -1.0608919156802383E+00
NODE( 102)= -8.8035819373118107E-02 -1.0797401651786842E-01 -1.0430895548192964E+00 -1.0526034469437522E+00 -1.0526034469437522E+00
NODE( 103)= -7.1339867254816669E-02 -9.1049759686343101E-02 -1.0350554899399436E+00 -1.0445332736137911E+00 -1.0445332736137911E+00
NODE( 104)= -5.5184740010374211E-02 -7.4784449882808746E-02 -1.0272218553021417E+00 -1.0367181149583569E+00 -1.0367181149583569E+00
NODE( 105)= -3.9636582028724554E-02 -5.9235451632761116E-02 -1.0196257068300723E+00 -1.0291916496128217E+00 -1.0291916496128217E+00
NODE( 106)= -2.4759339899484756E-02 -4.4453612532968867E-02 -1.0123039760365879E+00 -1.0219851332250234E+00 -1.0219851332250234E+00
NODE( 107)= -1.0617633197078646E-02 -3.0484954044873058E-02 -1.0052947991495225E+00 -1.0151280481027372E+00 -1.0151280481027372E+00
NODE( 108)=  2.7202292282706431E-03 -1.7373388787427002E-02 -9.9863895916979395E-01 -1.0086492892910930E+00 -1.0086492892910930E+00
NODE( 109)=  1.5178423275387765E-02 -5.1656259132590865E-03 -9.9238176964543856E-01 -1.0025794860824049E+00 -1.0025794860824049E+00
NODE( 110)=  2.6668037270998091E-02  6.0804367675056925E-03 -9.8657587783657164E-01 -9.9695514604845403E-01 -9.9695514604845403E-01
NODE( 111)=  3.7076870155136166E-02  1.6281800120768852E-02 -9.8128646675925568E-01 -9.9182569026983325E-01 -9.9182569026983325E-01
NODE( 112)=  4.6255001724013534E-02  2.5308537449915680E-02 -9.7659868844678799E-01 -9.8726463653373320E-01 -9.8726463653373320E-01
NODE( 113)=  5.3946622729971749E-02  3.2937656483360556E-02 -9.7265275266665863E-01 -9.8339328018684335E-01 -9.8339328018684335E-01
NODE( 114)=  5.9858092976099897E-02  3.8800126359767595E-02 -9.6960915168118134E-01 -9.8040801385965448E-01 -9.8040801385965448E-01
NODE( 115)=  6.1955654150139483E-02  4.1906882288200942E-02 -9.6852689474782294E-01 -9.7882231161319522E-01 -9.7882231161319522E-01
NODE( 116)=  5.9210168042819866E-02  4.1258094939397805E-02 -9.6994321068667733E-01 -9.7915366774608070E-01 -9.7915366774608070E-01
NODE( 117)=  6.2703290830634639E-02  4.0371557415226800E-02 -9.6814085192670463E-01 -9.7960626916367433E-01 -9.7960626916367433E-01
NODE( 118)=  6.7109020337761116E-02  5.3832536386812735E-02 -9.6586281617124015E-01 -9.7271139790442840E-01 -9.7271139790442840E-01
NODE( 119)=  7.2175247938403686E-02  6.8676793935232294E-02 -9.6323660232655006E-01 -9.6505088262990968E-01 -9.6505088262990968E-01
NODE( 120)=  7.7524335314127724E-02  7.6389795937471194E-02 -9.6045596707286496E-01 -9.6104641098259602E-01 -9.6104641098259602E-01
NODE( 121)=  8.2984948678620385E-02  8.0404244936798874E-02 -9.5760902842516038E-01 -9.5895555426891455E-01 -9.5895555426891455E-01
NODE( 122)=  8.8441443758021210E-02  8.3704919284812496E-02 -9.5475575737566454E-01 -9.5723303365230117E-01 -9.5723303365230117E-01
NODE( 123)=  9.3817855829162244E-02  8.7145276435786068E-02 -9.5193599793832662E-01 -9.5543431148573155E-01 -9.5543431148573155E-01
NODE( 124)=  9.9062477467269039E-02  9.0808528389729748E-02 -9.4917728719809291E-01 -9.5351532321734100E-01 -9.5351532321734100E-01
NODE( 125)=  1.0414070219616156E-01  9.4604223059893910E-02 -9.4649844046561349E-01 -9.5152287252598722E-01 -9.5152287252598722E-01
NODE( 126)=  1.0903057940106897E-01  9.8432658906011050E-02 -9.4391176526142051E-01 -9.4950900000683980E-01 -9.4950900000683980E-01
NODE( 127)=  1.1372001497485651E-01  1.0221773204744422E-01 -9.4142444467155384E-01 -9.4751372969079228E-01 -9.4751372969079228E-01
NODE( 128)=  1.1820488002706775E-01  1.0590812605105770E-01 -9.3903946667482097E-01 -9.4556431507800798E-01 -9.4556431507800798E-01
NODE( 129)=  1.2248767581936415E-01  1.0947211295905945E-01 -9.3675627789763749E-01 -9.4367785130357940E-01 -9.4367785130357940E-01
NODE( 130)=  1.2657655399763479E-01  1.1289196428422754E-01 -9.3457126320167005E-01 -9.4186412805445163E-01 -9.4186412805445163E-01
NODE( 131)=  1.3048457595292984E-01  1.1616029138720996E-01 -9.3247810915166807E-01 -9.4012749593488121E-01 -9.4012749593488121E-01
NODE( 132)=  1.3422914126155094E-01  1.1927813232487561E-01 -9.3046808582479013E-01 -9.3846782985626331E-01 -9.3846782985626331E-01
NODE( 133)=  1.3783154242072937E-01  1.2225349019093501E-01 -9.2853026745457823E-01 -9.3688126772236457E-01 -9.3688126772236457E-01
NODE( 134)=  1.4131661999792566E-01  1.2509993600909086E-01 -9.2665170371724581E-01 -9.3536092712434227E-01 -9.3536092712434227E-01
NODE( 135)=  1.4471250353454490E-01  1.2783545984167011E-01 -9.2481754766302693E-01 -9.3389749981372683E-01 -9.3389749981372683E-01
NODE( 136)=  1.4805043159541897E-01  1.3048162688353870E-01 -9.2301114208040902E-01 -9.3247969045790013E-01 -9.3247969045790013E-01
NODE( 137)=  1.5136465060293691E-01  1.3306296258005990E-01 -9.2121406274386797E-01 -9.3109453731613101E-01 -9.3109453731613101E-01
NODE( 138)=  1.5469239775299182E-01  1.3560648434123856E-01 -9.1940611388385285E-01 -9.2972765671392255E-01 -9.2972765671392255E-01
NODE( 139)=  1.5807397873052709E-01  1.3814132807436086E-01 -9.1756526812509254E-01 -9.2836343741319283E-01 -9.2836343741319283E-01
NODE( 140)=  1.6155295710694773E-01  1.4069843692894990E-01 -9.1566753949949120E-01 -9.2698520110681926E-01 -9.2698520110681926E-01
NODE( 141)=  1.6517647961351301E-01  1.4331028822485403E-01 -9.1368677367382689E-01 -9.2557534095023619E-01 -9.2557534095023619E-01
NODE( 142)=  1.6899577102372054E-01  1.4601063235510259E-01 -9.1159433355867203E-01 -9.2411545146961882E-01 -9.2411545146961882E-01
NODE( 143)=  1.7306684521581350E-01  1.4883420821723348E-01 -9.0935865024982665E-01 -9.2258646845852155E-01 -9.2258646845852155E-01
NODE( 144)=  1.7745149712053632E-01  1.5181638279183174E-01 -9.0694459746969314E-01 -9.2096884703456083E-01 -9.2096884703456083E-01
NODE( 145)=  1.8221866647375073E-01  1.5499263277073472E-01 -9.0431263041397869E-01 -9.1924282277821745E-01 -9.1924282277821745E-01
NODE( 146)=  1.8744630336490398E-01  1.5839774112502270E-01 -9.0141760390792014E-01 -9.1738882643891917E-01 -9.1738882643891917E-01
NODE( 147)=  1.9322392523262866E-01  1.6206451298051006E-01 -8.9820714468733287E-01 -9.1538816193978056E-01 -9.1538816193978056E-01
NODE( 148)=  1.9965614861745296E-01  1.6602171523154641E-01 -8.9461938911614647E-01 -9.1322411530163483E-01 -9.1322411530163483E-01
NODE( 149)=  2.0686763024732735E-01  1.7029081085563913E-01 -8.9057979415247945E-01 -9.1088374073992606E-01 -9.1088374073992606E-01
NODE( 150)=  2.1501010441963087E-01  1.7488089549515451E-01 -8.8599655506123109E-01 -9.0836066873508203E-01 -9.0836066873508203E-01
NODE( 151)=  2.2427264143684478E-01  1.7978108096330925E-01 -8.8075385810290674E-01 -9.0565938356353970E-01 -9.0565938356353970E-01
NODE( 152)=  2.3489703957951491E-01  1.8494948328717042E-01 -8.7470164080129920E-01 -9.0280148244939740E-01 -9.0280148244939740E-01
NODE( 153)=  2.4720179572883227E-01  1.9029805255349652E-01 -8.6763944370410440E-01 -8.9983440001285986E-01 -8.9983440001285986E-01
NODE( 154)=  2.6162100613340755E-01  1.9567296378829790E-01 -8.5928981948268912E-01 -8.9684281577749292E-01 -8.9684281577749292E-01
NODE( 155)=  2.7877231717478768E-01  2.0083023699254887E-01 -8.4925124835069410E-01 -8.9396295393458625E-01 -8.9396295393458625E-01
NODE( 156)=  2.9957636856127301E-01  2.0540825027371479E-01 -8.3691315644977582E-01 -8.9139876022254216E-01 -8.9139876022254216E-01
NODE( 157)=  3.2552909951471154E-01  2.0887436426430717E-01 -8.2126177342263318E-01 -8.8945243590407508E-01 -8.8945243590407508E-01
NODE( 158)=  3.5886951847280912E-01  2.1048702749286596E-01 -8.0070623922084616E-01 -8.8854542512306822E-01 -8.8854542512306822E-01
NODE( 159)=  4.0211998561135409E-01  2.0900406581740172E-01 -7.7322701348869460E-01 -8.8937952201666881E-01 -8.8937952201666881E-01
NODE( 160)=  4.3329940118696264E-01  2.0679426921220356E-01 -7.5279519048213728E-01 -8.9062098043320115E-01 -8.9062098043320115E-01
NODE( 161)=  4.3329940118696264E-01  2.0679426921220356E-01 -7.5279519048213728E-01 -8.9062098043320115E-01  0.0000000000000000E+00
NODE( 162)=  4.1813097220313822E-01  2.0843435338782912E-01 -7.6280340048852813E-01 -8.8969975082168640E-01  0.0000000000000000E+00
NODE( 163)=  4.0044148052455475E-01  2.1249333734937847E-01 -7.7431164234786320E-01 -8.8741572143534930E-01  0.0000000000000000E+00
NODE( 164)=  3.7760469333207902E-01  2.1918553997724921E-01 -7.8892034240975240E-01 -8.8363706351802085E-01  0.0000000000000000E+00
NODE( 165)=  3.5254067132559719E-01  2.2917860646800958E-01 -8.0464857464262174E-01 -8.7796434638998322E-01  0.0000000000000000E+00
NODE( 166)=  3.2718071005944038E-01  2.4142634859986234E-01 -8.2025562475399072E-01 -8.7096133748871862E-01  0.0000000000000000E+00
NODE( 167)=  3.0226527162157013E-01  2.4852673257847424E-01 -8.3530517080790889E-01 -8.6687557782044233E-01  0.0000000000000000E+00
NODE( 168)=  2.7794947173283358E-01  2.4151582123185622E-01 -8.4973556372977965E-01 -8.7090997167798223E-01  0.0000000000000000E+00
NODE( 169)=  2.5419360047251705E-01  2.3222858742092356E-01 -8.6360083344533833E-01 -8.7622566304524341E-01  0.0000000000000000E+00
NODE( 170)=  2.3092632642655708E-01  2.2057590937447058E-01 -8.7696845643012888E-01 -8.8284998194796915E-01  0.0000000000000000E+00
NODE( 171)=  2.0810380631666814E-01  2.0626211390348137E-01 -8.8988549470329714E-01 -8.9091968554775947E-01  0.0000000000000000E+00
NODE( 172)=  1.8572977810321767E-01  1.8928092240692795E-01 -9.0236922703335931E-01 -9.0039939892975940E-01  0.0000000000000000E+00
NODE( 173)=  1.6386205803150322E-01  1.7005129252944751E-01 -9.1440578627242775E-01 -9.1101520704681571E-01  0.0000000000000000E+00
NODE( 174)=  1.4261410265246166E-01  1.4940691321463140E-01 -9.2595134718166394E-01 -9.2227603611140663E-01  0.0000000000000000E+00
NODE( 175)=  1.2215366511232473E-01  1.2837249399887507E-01 -9.3693454141027122E-01 -9.3360993246704749E-01  0.0000000000000000E+00
NODE( 176)=  1.0269770983397108E-01  1.0786773946157757E-01 -9.4726041306814301E-01 -9.4452753297001479E-01  0.0000000000000000E+00
NODE( 177)=  8.4501359508421525E-02  8.8557099790616212E-02 -9.5681693154520342E-01 -9.5469518706725642E-01  0.0000000000000000E+00
NODE( 178)=  6.7838272030744773E-02  7.0884337937372921E-02 -9.6548522928590430E-01 -9.6390645918710760E-01  0.0000000000000000E+00
NODE( 179)=  5.2970883587836526E-02  5.5158061287932103E-02 -9.7315420998532576E-01 -9.7202980340731726E-01  0.0000000000000000E+00
NODE( 180)=  4.0112013119941614E-02  4.1594102347909279E-02 -9.7973873398986244E-01 -9.7898207218114608E-01  0.0000000000000000E+00
NODE( 181)=  2.9384272753190221E-02  3.0316224512545675E-02 -9.8519831873933372E-01 -9.8472522842032151E-01  0.0000000000000000E+00
NODE( 182)=  2.0788632592627532E-02  2.1329084530565368E-02 -9.8955109388417761E-01 -9.8927797684444319E-01  0.0000000000000000E+00
NODE( 183)=  1.4194612808518192E-02  1.4235085078543430E-02 -9.9287732736299394E-01 -9.9285694584942930E-01  0.0000000000000000E+00
BL( 1,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 1,   2)=  2.3978059307141475E-03  1.9326130408578196E-01  3.2439817853318542E-05  7.2324825606313588E-05  0.0000000000000000E+00  1.3977590114452921E-05
BL( 1,   3)=  6.1517718578325553E-03  4.4058095111178508E-01  3.6966161051617488E-05  8.3604557403178526E-05  2.2296351384335122E-10  3.6834575417972229E-05
BL( 1,   4)=  1.0255568022846662E-02  6.3380309678623770E-01  4.2332746546699657E-05  9.5800127017306867E-05  4.3629695278842413E-10  6.0718417176084012E-05
BL( 1,   5)=  1.4820497138107624E-02  7.7892201485592150E-01  4.9205856070124810E-05  1.1349041043057646E-04  6.4187186682728066E-10  8.8400179159410107E-05
BL( 1,   6)=  1.9925536674285649E-02  8.8605200693515473E-01  5.6958273564293220E-05  1.3188197312438682E-04  8.4009834443171068E-10  1.1685428696543109E-04
BL( 1,   7)=  2.5624480681117223E-02  9.6677637253452520E-01  6.5430195568979389E-05  1.5334757600648789E-04  1.0320510531622100E-09  1.4825281326851476E-04
BL( 1,   8)=  3.1952841561030398E-02  1.0284197015977303E+00  7.4310149679317008E-05  1.7517253257011238E-04  1.2187362073824156E-09  1.8015088367387367E-04
