NODE(  18)=  1.0574689230368455E+00  2.6391629948521195E-01  1.0574689230368455E+00  2.6391629948521195E-01  1.0574689230368455E+00  2.6391629948521195E-01
NODE(  19)=  1.0682489138767441E+00  2.8906416260533907E-01  1.0682489138767441E+00  2.8906416260533907E-01  1.0682489138767441E+00  2.8906416260533907E-01
NODE(  20)=  1.0787530923655497E+00  3.1493861545770468E-01  1.0787530923655497E+00  3.1493861545770468E-01  1.0787530923655497E+00  3.1493861545770468E-01
NODE(  21)=  1.0889992787069160E+00  3.4155838954833700E-01  1.0889992787069160E+00  3.4155838954833700E-01  1.0889992787069160E+00  3.4155838954833700E-01
NODE(  22)=  1.0990034829366104E+00  3.6894539229291179E-01  1.0990034829366104E+00  3.6894539229291179E-01  1.0990034829366104E+00  3.6894539229291179E-01
NODE(  23)=  1.1087803546865940E+00  3.9712482952034689E-01  1.1087803546865940E+00  3.9712482952034689E-01  1.1087803546865940E+00  3.9712482952034689E-01
NODE(  24)=  1.1183435091463994E+00  4.2612536905986831E-01  1.1183435091463994E+00  4.2612536905986831E-01  1.1183435091463994E+00  4.2612536905986831E-01
NODE(  25)=  1.1277057587748021E+00  4.5597933991897355E-01  1.1277057587748021E+00  4.5597933991897355E-01  1.1277057587748021E+00  4.5597933991897355E-01
NODE(  26)=  1.1368792736296844E+00  4.8672296449772473E-01  1.1368792736296844E+00  4.8672296449772473E-01  1.1368792736296844E+00  4.8672296449772473E-01
NODE(  27)=  1.1458756887959054E+00  5.1839662403409004E-01  1.1458756887959054E+00  5.1839662403409004E-01  1.1458756887959054E+00  5.1839662403409004E-01
NODE(  28)=  1.1547061746162144E+00  5.5104516008868054E-01  1.1547061746162144E+00  5.5104516008868054E-01  1.1547061746162144E+00  5.5104516008868054E-01
NODE(  29)=  1.1633814838521681E+00  5.8471821788662348E-01  1.1633814838521681E+00  5.8471821788662348E-01  1.1633814838521681E+00  5.8471821788662348E-01
NODE(  30)=  1.1719119893527035E+00  6.1947064070814206E-01  1.1719119893527035E+00  6.1947064070814206E-01  1.1719119893527035E+00  6.1947064070814206E-01
NODE(  31)=  1.1803077262684440E+00  6.5536292889098091E-01  1.1803077262684440E+00  6.5536292889098091E-01  1.1803077262684440E+00  6.5536292889098091E-01
NODE(  32)=  1.1885784544576030E+00  6.9246178267901626E-01  1.1885784544576030E+00  6.9246178267901626E-01  1.1885784544576030E+00  6.9246178267901626E-01
NODE(  33)=  1.1967337599417511E+00  7.3084075600230902E-01  1.1967337599417511E+00  7.3084075600230902E-01  1.1967337599417511E+00  7.3084075600230902E-01
NODE(  34)=  1.2047832198575668E+00  7.7058105978438884E-01  1.2047832198575668E+00  7.7058105978438884E-01  1.2047832198575668E+00  7.7058105978438884E-01
NODE(  35)=  1.2127366648725109E+00  8.1177257045814211E-01  1.2127366648725109E+00  8.1177257045814211E-01  1.2127366648725109E+00  8.1177257045814211E-01
NODE(  36)=  1.2206045893562703E+00  8.5451512658001150E-01  1.2206045893562703E+00  8.5451512658001150E-01  1.2206045893562703E+00  8.5451512658001150E-01
NODE(  37)=  1.2283987882095917E+00  8.9892024090205958E-01  1.2283987882095917E+00  8.9892024090205958E-01  1.2283987882095917E+00  8.9892024090205958E-01
NODE(  38)=  1.2361333527843030E+00  9.4511343370454914E-01  1.2361333527843030E+00  9.4511343370454914E-01  1.2361333527843030E+00  9.4511343370454914E-01
NODE(  39)=  1.2438262541088558E+00  9.9323752870040571E-01  1.2438262541088558E+00  9.9323752870040571E-01  1.2438262541088558E+00  9.9323752870040571E-01
NODE(  40)=  1.2515019908419671E+00  1.0434575779553168E+00  1.2515019908419671E+00  1.0434575779553168E+00  1.2515019908419671E+00  1.0434575779553168E+00
NODE(  41)=  1.2591959764338023E+00  1.0959683811952874E+00  1.2591959764338023E+00  1.0959683811952874E+00  1.2591959764338023E+00  1.0959683811952874E+00
NODE(  42)=  1.2669643184726747E+00  1.1510090642024855E+00  1.2669643184726747E+00  1.1510090642024855E+00  1.2669643184726747E+00  1.1510090642024855E+00
NODE(  43)=  1.2748936239430726E+00  1.2088793852531752E+00  1.2748936239430726E+00  1.2088793852531752E+00  1.2748936239430726E+00  1.2088793852531752E+00
NODE(  44)=  1.2832002736714241E+00  1.2700599556442811E+00  1.2832002736714241E+00  1.2700599556442811E+00  1.2832002736714241E+00  1.2700599556442811E+00
NODE(  45)=  1.2920042247837347E+00  1.3349740572980293E+00  1.2920042247837347E+00  1.3349740572980293E+00  1.2920042247837347E+00  1.3349740572980293E+00
NODE(  46)=  1.3048200151817622E+00  1.4080836584310643E+00  1.3048200151817622E+00  1.4080836584310643E+00  1.3048200151817622E+00  1.4080836584310643E+00
NODE(  47)=  1.3144304535882214E+00  1.4830030106904033E+00  1.3144304535882214E+00  1.4830030106904033E+00  1.3144304535882214E+00  1.4830030106904033E+00
NODE(  48)=  1.3212634829720862E+00  1.5592309941520726E+00  1.3212634829720862E+00  1.5592309941520726E+00  1.3212634829720862E+00  1.5592309941520726E+00
NODE(  49)=  1.3266617532344642E+00  1.6383456902213269E+00  1.3266617532344642E+00  1.6383456902213269E+00  1.3266617532344642E+00  1.6383456902213269E+00
NODE(  50)=  1.3307830673329268E+00  1.7207464681603664E+00  1.3307830673329268E+00  1.7207464681603664E+00  1.3307830673329268E+00  1.7207464681603664E+00
NODE(  51)=  1.3337619395649112E+00  1.8068694670605996E+00  1.3337619395649112E+00  1.8068694670605996E+00  1.3337619395649112E+00  1.8068694670605996E+00
NODE(  52)=  1.3356607451860258E+00  1.8971311493234753E+00  1.3356607451860258E+00  1.8971311493234753E+00  1.3356607451860258E+00  1.8971311493234753E+00
NODE(  53)=  1.3365153568456676E+00  1.9919805341838490E+00  1.3365153568456676E+00  1.9919805341838490E+00  1.3365153568456676E+00  1.9919805341838490E+00
NODE(  54)=  1.3363443222579110E+00  2.0919166391947064E+00  1.3363443222579110E+00  2.0919166391947064E+00  1.3363443222579110E+00  2.0919166391947064E+00
NODE(  55)=  1.3351550979729585E+00  2.1975061628281911E+00  1.3351550979729585E+00  2.1975061628281911E+00  1.3351550979729585E+00  2.1975061628281911E+00
NODE(  56)=  1.3329469097158479E+00  2.3094009986406880E+00  1.3329469097158479E+00  2.3094009986406880E+00  1.3329469097158479E+00  2.3094009986406880E+00
NODE(  57)=  1.3297120441619916E+00  2.4283580153222735E+00  1.3297120441619916E+00  2.4283580153222735E+00  1.3297120441619916E+00  2.4283580153222735E+00
NODE(  58)=  1.3254360297374161E+00  2.5552624443508067E+00  1.3254360297374161E+00  2.5552624443508067E+00  1.3254360297374161E+00  2.5552624443508067E+00
NODE(  59)=  1.3200969200504815E+00  2.6911563179484737E+00  1.3200969200504815E+00  2.6911563179484737E+00  1.3200969200504815E+00  2.6911563179484737E+00
NODE(  60)=  1.3136636936769348E+00  2.8372736265655631E+00  1.3136636936769348E+00  2.8372736265655631E+00  1.3136636936769348E+00  2.8372736265655631E+00
NODE(  61)=  1.3060936502584253E+00  2.9950842950439500E+00  1.3060936502584253E+00  2.9950842950439500E+00  1.3060936502584253E+00  2.9950842950439500E+00
NODE(  62)=  1.2973285495219868E+00  3.1663496998714651E+00  1.2973285495219868E+00  3.1663496998714651E+00  1.2973285495219868E+00  3.1663496998714651E+00
NODE(  63)=  1.2872890765907359E+00  3.3531933077100353E+00  1.2872890765907359E+00  3.3531933077100353E+00  1.2872890765907359E+00  3.3531933077100353E+00
NODE(  64)=  1.2758669886287790E+00  3.5581911605860661E+00  1.2758669886287790E+00  3.5581911605860661E+00  1.2758669886287790E+00  3.5581911605860661E+00
NODE(  65)=  1.2629139578747415E+00  3.7844884163386006E+00  1.2629139578747415E+00  3.7844884163386006E+00  1.2629139578747415E+00  3.7844884163386006E+00
NODE(  66)=  1.2482256017880771E+00  4.0359499781976771E+00  1.2482256017880771E+00  4.0359499781976771E+00  1.2482256017880771E+00  4.0359499781976771E+00
NODE(  67)=  1.2315183659800197E+00  4.3173552629794649E+00  1.2315183659800197E+00  4.3173552629794649E+00  1.2315183659800197E+00  4.3173552629794649E+00
NODE(  68)=  1.2123956088444137E+00  4.6346487854593033E+00  1.2123956088444137E+00  4.6346487854593033E+00  1.2123956088444137E+00  4.6346487854593033E+00
NODE(  69)=  1.1902971179834132E+00  4.9952578172182136E+00  1.1902971179834132E+00  4.9952578172182136E+00  1.1902971179834132E+00  4.9952578172182136E+00
NODE(  70)=  1.1644228772262797E+00  5.4084816001304619E+00  1.1644228772262797E+00  5.4084816001304619E+00  1.1644228772262797E+00  5.4084816001304619E+00
NODE(  71)=  1.1336164871087928E+00  5.8859327628900049E+00  1.1336164871087928E+00  5.8859327628900049E+00  1.1336164871087928E+00  5.8859327628900049E+00
NODE(  72)=  1.0961854176029635E+00  6.4419448710532468E+00  1.0961854176029635E+00  6.4419448710532468E+00  1.0961854176029635E+00  6.4419448710532468E+00
NODE(  73)=  1.0496242383762551E+00  7.0936896472088602E+00  1.0496242383762551E+00  7.0936896472088602E+00  1.0496242383762551E+00  7.0936896472088602E+00
NODE(  74)=  9.9019759662057738E-01  7.8603359244219027E+00  9.9019759662057738E-01  7.8603359244219027E+00  9.9019759662057738E-01  7.8603359244219027E+00
NODE(  75)=  9.1235347429846270E-01  8.7596503049221361E+00  9.1235347429846270E-01  8.7596503049221361E+00  9.1235347429846270E-01  8.7596503049221361E+00
NODE(  76)=  8.0805053736384524E-01  9.7985482630970910E+00  8.0805053736384524E-01  9.7985482630970910E+00  8.0805053736384524E-01  9.7985482630970910E+00
NODE(  77)=  6.6650913707798543E-01  1.0951369138046458E+01  6.6650913707798543E-01  1.0951369138046458E+01  6.6650913707798543E-01  1.0951369138046458E+01
NODE(  78)=  4.7604181133108636E-01  1.2119825919976345E+01  4.7604181133108636E-01  1.2119825919976345E+01  4.7604181133108636E-01  1.2119825919976345E+01
NODE(  79)=  2.3109411363817828E-01  1.3092273789340467E+01  2.3109411363817828E-01  1.3092273789340467E+01  2.3109411363817828E-01  1.3092273789340467E+01
NODE(  80)= -5.4807323849158200E-02  1.3573767485948542E+01 -5.4807323849158200E-02  1.3573767485948542E+01 -5.4807323849158200E-02  1.3573767485948542E+01
NODE(  81)= -3.4746413344178240E-01  1.3470551721132644E+01 -3.4746413344178240E-01  1.3470551721132644E+01 -3.4746413344178240E-01  1.3470551721132644E+01
NODE(  82)= -6.0536658947866051E-01  1.2804179598913862E+01 -6.0536658947866051E-01  1.2804179598913862E+01 -6.0536658947866051E-01  1.2804179598913862E+01
NODE(  83)= -8.0128383113314705E-01  1.1696663310884912E+01 -8.0128383113314705E-01  1.1696663310884912E+01 -8.0128383113314705E-01  1.1696663310884912E+01
NODE(  84)= -9.3458130399120909E-01  1.0442632672582942E+01 -9.3458130399120909E-01  1.0442632672582942E+01 -9.3458130399120909E-01  1.0442632672582942E+01
NODE(  85)= -1.0192987486840248E+00  9.2394094825365194E+00 -1.0192987486840248E+00  9.2394094825365194E+00 -1.0192987486840248E+00  9.2394094825365194E+00
NODE(  86)= -1.0708138823236812E+00  8.1719858209803959E+00 -1.0708138823236812E+00  8.1719858209803959E+00 -1.0708138823236812E+00  8.1719858209803959E+00
NODE(  87)= -1.1008264837744051E+00  7.2573272207929689E+00 -1.1008264837744051E+00  7.2573272207929689E+00 -1.1008264837744051E+00  7.2573272207929689E+00
NODE(  88)= -1.1171406870330509E+00  6.4834418555715647E+00 -1.1171406870330509E+00  6.4834418555715647E+00 -1.1171406870330509E+00  6.4834418555715647E+00
NODE(  89)= -1.1247154391136471E+00  5.8296773688375874E+00 -1.1247154391136471E+00  5.8296773688375874E+00 -1.1247154391136471E+00  5.8296773688375874E+00
NODE(  90)= -1.1266637270515305E+00  5.2752077329986120E+00 -1.1266637270515305E+00  5.2752077329986120E+00 -1.1266637270515305E+00  5.2752077329986120E+00
NODE(  91)= -1.1249489982266629E+00  4.8018844528929767E+00 -1.1249489982266629E+00  4.8018844528929767E+00 -1.1249489982266629E+00  4.8018844528929767E+00
NODE(  92)= -1.1208252207910638E+00  4.3947791500152658E+00 -1.1208252207910638E+00  4.3947791500152658E+00 -1.1208252207910638E+00  4.3947791500152658E+00
NODE(  93)= -1.1151061143907932E+00  4.0419038899866182E+00 -1.1151061143907932E+00  4.0419038899866182E+00 -1.1151061143907932E+00  4.0419038899866182E+00
NODE(  94)= -1.1083290305250864E+00  3.7337135879899139E+00 -1.1083290305250864E+00  3.7337135879899139E+00 -1.1083290305250864E+00  3.7337135879899139E+00
NODE(  95)= -1.1008554443707921E+00  3.4626133915680284E+00 -1.1008554443707921E+00  3.4626133915680284E+00 -1.1008554443707921E+00  3.4626133915680284E+00
NODE(  96)= -1.0929333876093494E+00  3.2225395450635821E+00 -1.0929333876093494E+00  3.2225395450635821E+00 -1.0929333876093494E+00  3.2225395450635821E+00
NODE(  97)= -1.0847368382153921E+00  3.0086237784140715E+00 -1.0847368382153921E+00  3.0086237784140715E+00 -1.0847368382153921E+00  3.0086237784140715E+00
NODE(  98)= -1.0763909715294948E+00  2.8169316995669664E+00 -1.0763909715294948E+00  2.8169316995669664E+00 -1.0763909715294948E+00  2.8169316995669664E+00
NODE(  99)= -1.0679886017576308E+00  2.6442611343573517E+00 -1.0679886017576308E+00  2.6442611343573517E+00 -1.0679886017576308E+00  2.6442611343573517E+00
NODE( 100)= -1.0596010474302477E+00  2.4879871443442476E+00 -1.0596010474302477E+00  2.4879871443442476E+00 -1.0596010474302477E+00  2.4879871443442476E+00
NODE( 101)= -1.0512854151854925E+00  2.3459427470227538E+00 -1.0512854151854925E+00  2.3459427470227538E+00 -1.0512854151854925E+00  2.3459427470227538E+00
NODE( 102)= -1.0430895548192964E+00  2.2163267575928178E+00 -1.0430895548192964E+00  2.2163267575928178E+00 -1.0430895548192964E+00  2.2163267575928178E+00
NODE( 103)= -1.0350554899399436E+00  2.0976322209626179E+00 -1.0350554899399436E+00  2.0976322209626179E+00 -1.0350554899399436E+00  2.0976322209626179E+00
NODE( 104)= -1.0272218553021417E+00  1.9885905266539483E+00 -1.0272218553021417E+00  1.9885905266539483E+00 -1.0272218553021417E+00  1.9885905266539483E+00
NODE( 105)= -1.0196257068300723E+00  1.8881275429759670E+00 -1.0196257068300723E+00  1.8881275429759670E+00 -1.0196257068300723E+00  1.8881275429759670E+00
NODE( 106)= -1.0123039760365879E+00  1.7953290482858013E+00 -1.0123039760365879E+00  1.7953290482858013E+00 -1.0123039760365879E+00  1.7953290482858013E+00
NODE( 107)= -1.0052947991495225E+00  1.7094134552674125E+00 -1.0052947991495225E+00  1.7094134552674125E+00 -1.0052947991495225E+00  1.7094134552674125E+00
NODE( 108)= -9.9863895916979395E-01  1.6297103899149326E+00 -9.9863895916979395E-01  1.6297103899149326E+00 -9.9863895916979395E-01  1.6297103899149326E+00
NODE( 109)= -9.9238176964543856E-01  1.5556441934633083E+00 -9.9238176964543856E-01  1.5556441934633083E+00 -9.9238176964543856E-01  1.5556441934633083E+00
NODE( 110)= -9.8657587783657164E-01  1.4867218615587980E+00 -9.8657587783657164E-01  1.4867218615587980E+00 -9.8657587783657164E-01  1.4867218615587980E+00
NODE( 111)= -9.8128646675925568E-01  1.4225263081900525E+00 -9.8128646675925568E-01  1.4225263081900525E+00 -9.8128646675925568E-01  1.4225263081900525E+00
NODE( 112)= -9.7659868844678799E-01  1.3627137260487134E+00 -9.7659868844678799E-01  1.3627137260487134E+00 -9.7659868844678799E-01  1.3627137260487134E+00
NODE( 113)= -9.7265275266665863E-01  1.3070451846822919E+00 -9.7265275266665863E-01  1.3070451846822919E+00 -9.7265275266665863E-01  1.3070451846822919E+00
NODE( 114)= -9.6960915168118134E-01  1.2553277405764560E+00 -9.6960915168118134E-01  1.2553277405764560E+00 -9.6960915168118134E-01  1.2553277405764560E+00
NODE( 115)= -9.6852689474782294E-01  1.2084754339100214E+00 -9.6852689474782294E-01  1.2084754339100214E+00 -9.6852689474782294E-01  1.2084754339100214E+00
NODE( 116)= -9.6994321068667733E-01  1.1659478497952491E+00 -9.6994321068667733E-01  1.1659478497952491E+00 -9.6994321068667733E-01  1.1659478497952491E+00
NODE( 117)= -9.6814085192670463E-01  1.1212369642599060E+00 -9.6814085192670463E-01  1.1212369642599060E+00 -9.6814085192670463E-01  1.1212369642599060E+00
NODE( 118)= -9.6586281617124015E-01  1.0779148466318786E+00 -9.6586281617124015E-01  1.0779148466318786E+00 -9.6586281617124015E-01  1.0779148466318786E+00
NODE( 119)= -9.6323660232655006E-01  1.0360306919812738E+00 -9.6323660232655006E-01  1.0360306919812738E+00 -9.6323660232655006E-01  1.0360306919812738E+00
NODE( 120)= -9.6045596707286496E-01  9.9570977475492461E-01 -9.6045596707286496E-01  9.9570977475492461E-01 -9.6045596707286496E-01  9.9570977475492461E-01
NODE( 121)= -9.5760902842516038E-01  9.5694067976603669E-01 -9.5760902842516038E-01  9.5694067976603669E-01 -9.5760902842516038E-01  9.5694067976603669E-01
NODE( 122)= -9.5475575737566454E-01  9.1967969725664267E-01 -9.5475575737566454E-01  9.1967969725664267E-01 -9.5475575737566454E-01  9.1967969725664267E-01
NODE( 123)= -9.5193599793832662E-01  8.8386318024214683E-01 -9.5193599793832662E-01  8.8386318024214683E-01 -9.5193599793832662E-01  8.8386318024214683E-01
NODE( 124)= -9.4917728719809291E-01  8.4941864789769228E-01 -9.4917728719809291E-01  8.4941864789769228E-01 -9.4917728719809291E-01  8.4941864789769228E-01
NODE( 125)= -9.4649844046561349E-01  8.1626988038384285E-01 -9.4649844046561349E-01  8.1626988038384285E-01 -9.4649844046561349E-01  8.1626988038384285E-01
NODE( 126)= -9.4391176526142051E-01  7.8433993101789923E-01 -9.4391176526142051E-01  7.8433993101789923E-01 -9.4391176526142051E-01  7.8433993101789923E-01
NODE( 127)= -9.4142444467155384E-01  7.5355287941472970E-01 -9.4142444467155384E-01  7.5355287941472970E-01 -9.4142444467155384E-01  7.5355287941472970E-01
NODE( 128)= -9.3903946667482097E-01  7.2383488841239674E-01 -9.3903946667482097E-01  7.2383488841239674E-01 -9.3903946667482097E-01  7.2383488841239674E-01
NODE( 129)= -9.3675627789763749E-01  6.9511484306184679E-01 -9.3675627789763749E-01  6.9511484306184679E-01 -9.3675627789763749E-01  6.9511484306184679E-01
NODE( 130)= -9.3457126320167005E-01  6.6732473291456185E-01 -9.3457126320167005E-01  6.6732473291456185E-01 -9.3457126320167005E-01  6.6732473291456185E-01
NODE( 131)= -9.3247810915166807E-01  6.4039987225027939E-01 -9.3247810915166807E-01  6.4039987225027939E-01 -9.3247810915166807E-01  6.4039987225027939E-01
NODE( 132)= -9.3046808582479013E-01  6.1427901594247192E-01 -9.3046808582479013E-01  6.1427901594247192E-01 -9.3046808582479013E-01  6.1427901594247192E-01
NODE( 133)= -9.2853026745457823E-01  5.8890440706463465E-01 -9.2853026745457823E-01  5.8890440706463465E-01 -9.2853026745457823E-01  5.8890440706463465E-01
NODE( 134)= -9.2665170371724581E-01  5.6422177925592132E-01 -9.2665170371724581E-01  5.6422177925592132E-01 -9.2665170371724581E-01  5.6422177925592132E-01
NODE( 135)= -9.2481754766302693E-01  5.4018032885959322E-01 -9.2481754766302693E-01  5.4018032885959322E-01 -9.2481754766302693E-01  5.4018032885959322E-01
NODE( 136)= -9.2301114208040902E-01  5.1673266680752916E-01 -9.2301114208040902E-01  5.1673266680752916E-01 -9.2301114208040902E-01  5.1673266680752916E-01
NODE( 137)= -9.2121406274386797E-01  4.9383475707925351E-01 -9.2121406274386797E-01  4.9383475707925351E-01 -9.2121406274386797E-01  4.9383475707925351E-01
NODE( 138)= -9.1940611388385285E-01  4.7144584665513550E-01 -9.1940611388385285E-01  4.7144584665513550E-01 -9.1940611388385285E-01  4.7144584665513550E-01
NODE( 139)= -9.1756526812509254E-01  4.4952839080994783E-01 -9.1756526812509254E-01  4.4952839080994783E-01 -9.1756526812509254E-01  4.4952839080994783E-01
NODE( 140)= -9.1566753949949120E-01  4.2804797702797603E-01 -9.1566753949949120E-01  4.2804797702797603E-01 -9.1566753949949120E-01  4.2804797702797603E-01
NODE( 141)= -9.1368677367382689E-01  4.0697325072617008E-01 -9.1368677367382689E-01  4.0697325072617008E-01 -9.1368677367382689E-01  4.0697325072617008E-01
NODE( 142)= -9.1159433355867203E-01  3.8627584640699847E-01 -9.1159433355867203E-01  3.8627584640699847E-01 -9.1159433355867203E-01  3.8627584640699847E-01
NODE( 143)= -9.0935865024982665E-01  3.6593032834717071E-01 -9.0935865024982665E-01  3.6593032834717071E-01 -9.0935865024982665E-01  3.6593032834717071E-01
NODE( 144)= -9.0694459746969314E-01  3.4591414617223171E-01 -9.0694459746969314E-01  3.4591414617223171E-01 -9.0694459746969314E-01  3.4591414617223171E-01
NODE( 145)= -9.0431263041397869E-01  3.2620761224156286E-01 -9.0431263041397869E-01  3.2620761224156286E-01 -9.0431263041397869E-01  3.2620761224156286E-01
NODE( 146)= -9.0141760390792014E-01  3.0679391010629675E-01 -9.0141760390792014E-01  3.0679391010629675E-01 -9.0141760390792014E-01  3.0679391010629675E-01
NODE( 147)= -8.9820714468733287E-01  2.8765914675808391E-01 -8.9820714468733287E-01  2.8765914675808391E-01 -8.9820714468733287E-01  2.8765914675808391E-01
NODE( 148)= -8.9461938911614647E-01  2.6879246667650314E-01 -8.9461938911614647E-01  2.6879246667650314E-01 -8.9461938911614647E-01  2.6879246667650314E-01
NODE( 149)= -8.9057979415247945E-01  2.5018625315969667E-01 -8.9057979415247945E-01  2.5018625315969667E-01 -8.9057979415247945E-01  2.5018625315969667E-01
NODE( 150)= -8.8599655506123109E-01  2.3183645497464767E-01 -8.8599655506123109E-01  2.3183645497464767E-01 -8.8599655506123109E-01  2.3183645497464767E-01
NODE( 151)= -8.8075385810290674E-01  2.1374309582416720E-01 -8.8075385810290674E-01  2.1374309582416720E-01 -8.8075385810290674E-01  2.1374309582416720E-01
NODE( 152)= -8.7470164080129920E-01  1.9591105405014833E-01 -8.7470164080129920E-01  1.9591105405014833E-01 -8.7470164080129920E-01  1.9591105405014833E-01
NODE( 153)= -8.6763944370410440E-01  1.7835126723094730E-01 -8.6763944370410440E-01  1.7835126723094730E-01 -8.6763944370410440E-01  1.7835126723094730E-01
NODE( 154)= -8.5928981948268912E-01  1.6108249246009632E-01 -8.5928981948268912E-01  1.6108249246009632E-01 -8.5928981948268912E-01  1.6108249246009632E-01
NODE( 155)= -8.4925124835069410E-01  1.4413437371769772E-01 -8.4925124835069410E-01  1.4413437371769772E-01 -8.4925124835069410E-01  1.4413437371769772E-01
NODE( 156)= -8.3691315644977582E-01  1.2754539127630707E-01 -8.3691315644977582E-01  1.2754539127630707E-01 -8.3691315644977582E-01  1.2754539127630707E-01
NODE( 157)= -8.2126177342263318E-01  1.1134231039317070E-01 -8.2126177342263318E-01  1.1134231039317070E-01 -8.2126177342263318E-01  1.1134231039317070E-01
NODE( 158)= -8.0070623922084616E-01  9.5007263598555519E-02 -8.0070623922084616E-01  9.5007263598555519E-02 -8.0070623922084616E-01  9.5007263598555519E-02
NODE( 159)= -7.7322701348869460E-01  7.7280104147785730E-02 -7.7322701348869460E-01  7.7280104147785730E-02 -7.7322701348869460E-01  7.7280104147785730E-02
NODE( 160)= -7.5279519048213728E-01  5.6631320781414113E-02 -7.5279519048213728E-01  5.6631320781414113E-02 -7.5279519048213728E-01  5.6631320781414113E-02
NODE( 161)= -7.5279519048213728E-01  5.6631320781414113E-02 -7.5279519048213728E-01  5.6631320781414113E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 162)= -7.6280340048852813E-01  5.7384611147912004E-02 -7.6280340048852813E-01  5.7384611147912004E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 163)= -7.7431164234786320E-01  5.8243049252868995E-02 -7.7431164234786320E-01  5.8243049252868995E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 164)= -7.8892034240975240E-01  5.9328618617029732E-02 -7.8892034240975240E-01  5.9328618617029732E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 165)= -8.0464857464262174E-01  6.0488130471720067E-02 -8.0464857464262174E-01  6.0488130471720067E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 166)= -8.2025562475399072E-01  6.1622448983022458E-02 -8.2025562475399072E-01  6.1622448983022458E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 167)= -8.3530517080790889E-01  6.2691445858557376E-02 -8.3530517080790889E-01  6.2691445858557376E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 168)= -8.4973556372977965E-01  6.3680614091525894E-02 -8.4973556372977965E-01  6.3680614091525894E-02  0.0000000000000000E+00  0.0000000000000000E+00
