P(  19)=  7.2131710432130791E-01  3.4533709689648910E-02  2.8067989736296162E-01
P(  20)=  7.0460160256061466E-01  3.6189914585383065E-02  2.9747724875442788E-01
P(  21)=  6.8788815500652045E-01  3.7807103601886688E-02  3.1426875343562183E-01
P(  22)=  6.7117803699989942E-01  3.9384373152802049E-02  3.3105314568054522E-01
P(  23)=  6.5447254269524313E-01  4.0920669505646663E-02  3.4782913287792550E-01
P(  24)=  6.3777299147241329E-01  4.2414783853500691E-02  3.6459539032341348E-01
P(  25)=  6.2108073379269402E-01  4.3865349712748629E-02  3.8135055692235131E-01
P(  26)=  6.0439715707985187E-01  4.5270838744587108E-02  3.9809323088297982E-01
P(  27)=  5.8772369213588704E-01  4.6629556236918682E-02  4.1482196503896401E-01
P(  28)=  5.7106182036047337E-01  4.7939637890359071E-02  4.3153526169159984E-01
P(  29)=  5.5441308198441963E-01  4.9199043360796953E-02  4.4823156642208595E-01
P(  30)=  5.3777908553038101E-01  5.0405552578044049E-02  4.6490926118258180E-01
P(  31)=  5.2116151878285721E-01  5.1556758852640876E-02  4.8156665595172499E-01
P(  32)=  5.0456216152345956E-01  5.2650062562156867E-02  4.9820197904526181E-01
P(  33)=  4.8798290032390840E-01  5.3682664721403088E-02  5.1481336577672476E-01
P(  34)=  4.7142574604149617E-01  5.4651557198946196E-02  5.3139884468342624E-01
P(  35)=  4.5489285411735997E-01  5.5553515833440627E-02  5.4795632168789488E-01
P(  36)=  4.3838654897877183E-01  5.6385087727716283E-02  5.6448356045132808E-01
P(  37)=  4.2190935261651941E-01  5.7142581922405025E-02  5.8097815948904985E-01
P(  38)=  4.0546401924652886E-01  5.7822054273217897E-02  5.9743752376370041E-01
P(  39)=  3.8905357668447416E-01  5.8419294069522745E-02  6.1385883066835290E-01
P(  40)=  3.7268137696530668E-01  5.8929805848130977E-02  6.3023898774697718E-01
P(  41)=  3.5635115809173440E-01  5.9348791226787434E-02  6.4657458070243201E-01
P(  42)=  3.4006712082817392E-01  5.9671125936119458E-02  6.6286180788405713E-01
P(  43)=  3.2383402448963261E-01  5.9891336878881402E-02  6.7909639779559094E-01
P(  44)=  3.0765730937742669E-01  6.0003572276442707E-02  6.9527350225238227E-01
P(  45)=  2.9154325371657819E-01  6.0001574805173104E-02  7.1138755803703235E-01
P(  46)=  2.7549918189755357E-01  5.9878645076035686E-02  7.2743210079313247E-01
P(  47)=  2.5953374265751156E-01  5.9627612260843323E-02  7.4339951347026267E-01
P(  48)=  2.4365729407575121E-01  5.9240802427272483E-02  7.5928067342212469E-01
P(  49)=  2.2788244790295692E-01  5.8710017034199445E-02  7.7506444689074816E-01
P(  50)=  2.1222485796985308E-01  5.8026540002398472E-02  7.9073694711777753E-01
P(  51)=  1.9670438999451215E-01  5.7181193173259676E-02  8.0628041962024999E-01
P(  52)=  1.8134687934178065E-01  5.6164494831983318E-02  8.2167154722565683E-01
P(  53)=  1.6618677272976984E-01  5.4967020332674588E-02  8.3687887367260427E-01
P(  54)=  1.5127102137853193E-01  5.3580123441375013E-02  8.5185896450540810E-01
P(  55)=  1.3666451488595543E-01  5.1997273686896502E-02  8.6655098428700827E-01
P(  56)=  1.2245681428136315E-01  5.0216332942532853E-02  8.8086987064051592E-01
P(  57)=  1.0876843618529024E-01  4.8242985944631459E-02  8.9469975832173643E-01
P(  58)=  9.5752114300654334E-02  4.6094948238897905E-02  9.0789213117083767E-01
P(  59)=  8.3581671045182646E-02  4.3805266097215523E-02  9.2027608584390541E-01
P(  60)=  7.2423202236249845E-02  4.1421670310690495E-02  9.3168629859536045E-01
P(  61)=  6.2394963559003237E-02  3.8999720480910376E-02  9.4200285867834332E-01
P(  62)=  5.3536504165623763E-02  3.6591628863242971E-02  9.5118279375781056E-01
P(  63)=  4.5805570487856821E-02  3.4236547850207050E-02  9.5926448554282651E-01
P(  64)=  3.9101025319861607E-02  3.1956849957422130E-02  9.6634600715841568E-01
P(  65)=  3.3294490780866409E-02  2.9760121723215856E-02  9.7255418388653025E-01
P(  66)=  2.8255709400042045E-02  2.7643584724116588E-02  9.7801944203892333E-01
P(  67)=  2.3866825924328965E-02  2.5598455160011233E-02  9.8286143058675834E-01
P(  68)=  2.0027962757777570E-02  2.3613037405218928E-02  9.8718332300473333E-01
P(  69)=  1.6657802780908258E-02  2.1674589008658131E-02  9.9107119651808495E-01
P(  70)=  1.3691901301525687E-02  1.9770388262026407E-02  9.9459576061437782E-01
P(  71)=  1.1080388382817016E-02  1.7888302603294978E-02  9.9781480490599372E-01
P(  72)=  8.7857794509938053E-03  1.6017156332268787E-02  1.0007756187328964E+00
P(  73)=  6.7811158115424052E-03  1.4147113203351516E-02  1.0035171032962944E+00
