BL( 2,  36)=  1.0472983524396897E+00  9.0112385819859653E-01  3.8341422347813649E-03  5.7788405232492906E-03  4.1578533398634362E-02  5.2074510682247974E-03
BL( 2,  37)=  1.0644981612309579E+00  9.1720383388122895E-01  3.6059047038706380E-03  5.1661537520539067E-03  4.0580212724630083E-02  4.7384160278037390E-03
BL( 2,  38)=  1.0891215342987546E+00  9.3246004007530991E-01  3.4093785356454622E-03  4.6427951098350906E-03  3.9348868883475871E-02  4.3292209141782816E-03
BL( 2,  39)=  1.1243725367136017E+00  9.4630086372082645E-01  3.2462366518370219E-03  4.2005093377582067E-03  3.7787211858772637E-02  3.9749456143879881E-03
BL( 2,  40)=  1.1748381316517991E+00  9.5849611395904188E-01  3.1134372915052710E-03  3.8292860263589423E-03  3.5812464622124687E-02  3.6703557755027073E-03
BL( 2,  41)=  1.2470850494130243E+00  9.6896744470263385E-01  3.0070156273045382E-03  3.5237735228683554E-03  3.3316525104791127E-02  3.4144218261645486E-03
BL( 2,  42)=  1.3505142695062275E+00  9.7767950867545184E-01  2.9234863040855878E-03  3.2823980724166731E-03  3.0137631444638158E-02  3.2091333347175829E-03
BL( 2,  43)=  1.4985843035032986E+00  9.8463380688764879E-01  2.8598733480896970E-03  3.1025780976754115E-03  2.6296851356427942E-02  3.0549032834803801E-03
BL( 2,  44)=  1.7105624557907935E+00  9.8990678383055386E-01  2.8133404129206305E-03  2.9768797594173333E-03  2.2030960349933213E-02  2.9468334684950854E-03
BL( 2,  45)=  2.0140319413729282E+00  9.9376834849631268E-01  2.7801373035855567E-03  2.8929819166300347E-03  1.7728190336900828E-02  2.8749538615191268E-03
