BL( 2,  36)=  1.0474270303615634E+00  9.0138998269196458E-01  4.2567112013992383E-03  6.7243493546027431E-03  4.5349071471278632E-02  6.0612611483600899E-03
BL( 2,  37)=  1.0646268391528315E+00  9.1657521939686348E-01  4.0081401113487647E-03  5.9936187744086683E-03  4.4202233352063441E-02  5.4936024431347852E-03
BL( 2,  38)=  1.0892502122206282E+00  9.3156739438514791E-01  3.7857689592285487E-03  5.3579757989431886E-03  4.2752472120513599E-02  4.9913155542001871E-03
BL( 2,  39)=  1.1245012146354754E+00  9.4548349899048789E-01  3.5975658072297991E-03  4.8206954789317266E-03  4.0919917191085717E-02  4.5578880289879947E-03
BL( 2,  40)=  1.1749668095736727E+00  9.5786943176780326E-01  3.4434135296996212E-03  4.3746650946494148E-03  3.8646211262032354E-02  4.1903579683862779E-03
BL( 2,  41)=  1.2472137273348980E+00  9.6853643488968377E-01  3.3199258771619794E-03  4.0132846646949412E-03  3.5834997379877304E-02  3.8870124213410784E-03
BL( 2,  42)=  1.3506429474281010E+00  9.7740884670847239E-01  3.2232738596491188E-03  3.7323908025052558E-03  3.2321472444913360E-02  3.6480717897419716E-03
BL( 2,  43)=  1.4987129814251721E+00  9.8447891917522501E-01  3.1499196332694600E-03  3.5261945259372806E-03  2.8131786953265011E-02  3.4714641756963291E-03
BL( 2,  44)=  1.7106911337126669E+00  9.8982700834451398E-01  3.0964435888781784E-03  3.3837606734145125E-03  2.3524815763740468E-02  3.3493377043197050E-03
BL( 2,  45)=  2.0141606192948016E+00  9.9374313897679845E-01  3.0583138187471551E-03  3.2893943021994926E-03  1.8907485500188049E-02  3.2688130192001191E-03
