P(  19)=  4.2676776140267036E-01  5.6927015351300840E-02  5.7611443845859978E-01
P(  20)=  3.9403761859672320E-01  5.8246725800640206E-02  6.0887117644893984E-01
P(  21)=  3.6145528738850152E-01  5.9227853119378206E-02  6.4146827628585523E-01
P(  22)=  3.2905116878834745E-01  5.9831975899807849E-02  6.7387802584654588E-01
P(  23)=  2.9686412735896855E-01  6.0015279438649108E-02  7.0606558922378682E-01
P(  24)=  2.6494569863548650E-01  5.9727685395887145E-02  7.3798531357268171E-01
P(  25)=  2.3336739853757951E-01  5.8911869372509924E-02  7.6957415009537544E-01
P(  26)=  2.0223464938192717E-01  5.7502526558354396E-02  8.0073878256804520E-01
P(  27)=  1.7171598335384197E-01  5.5427341712747033E-02  8.3132792064477501E-01
P(  28)=  1.4210756056763652E-01  5.2614834108115148E-02  8.6106962367121254E-01
P(  29)=  1.1396467890966051E-01  4.9024216376464980E-02  8.8944063570303267E-01
P(  30)=  8.8270808608556434E-02  4.4722722474549371E-02  9.1549208136038873E-01
P(  31)=  6.6314440806849909E-02  3.9981362443686067E-02  9.3795455188315369E-01
P(  32)=  4.8886479668012198E-02  3.5206862010990221E-02  9.5602468425230502E-01
P(  33)=  3.5666484610255664E-02  3.0685655836208511E-02  9.6999642625543370E-01
P(  34)=  2.5707191123704145E-02  2.6482014243593064E-02  9.8080652012137370E-01
P(  35)=  1.8106319278039854E-02  2.2533482564094067E-02  9.8937180792962742E-01
P(  36)=  1.2227556018300128E-02  1.8742780841638197E-02  9.9636675446356859E-01
P(  37)=  7.6772093917150891E-03  1.5015820368208430E-02  1.0022485814580135E+00
P(  38)=  4.2415342238198228E-03  1.1277293925593110E-02  1.0073260260733123E+00
P(  39)=  1.8345368567411233E-03  7.4905854632173908E-03  1.0118129846539270E+00
P(  40)=  4.3689970998689581E-04  3.6903891173364310E-03  1.0158620440337378E+00
P(  41)=  3.0814879110195774E-33  2.2209703254137230E-16  1.0195782051166216E+00
P(  42)=  4.3689970998684414E-04 -3.6903891173362150E-03  1.0232943661995055E+00
P(  43)=  1.8345368567410242E-03 -7.4905854632171922E-03  1.0273434255793163E+00
P(  44)=  4.2415342238196867E-03 -1.1277293925592935E-02  1.0318303841599310E+00
P(  45)=  7.6772093917149226E-03 -1.5015820368208276E-02  1.0369078287752298E+00
P(  46)=  1.2227556018299947E-02 -1.8742780841638072E-02  1.0427896557696748E+00
P(  47)=  1.8106319278039584E-02 -2.2533482564093904E-02  1.0497846023036159E+00
P(  48)=  2.5707191123703670E-02 -2.6482014243592842E-02  1.0583498901118693E+00
P(  49)=  3.5666484610255123E-02 -3.0685655836208303E-02  1.0691599839778092E+00
P(  50)=  4.8886479668011351E-02 -3.5206862010989950E-02  1.0831317259809377E+00
P(  51)=  6.6314440806848743E-02 -3.9981362443685775E-02  1.1012018583500887E+00
P(  52)=  8.8270808608555115E-02 -4.4722722474549115E-02  1.1236643288728534E+00
P(  53)=  1.1396467890965935E-01 -4.9024216376464813E-02  1.1497157745302096E+00
P(  54)=  1.4210756056763518E-01 -5.2614834108115009E-02  1.1780867865620295E+00
P(  55)=  1.7171598335384033E-01 -5.5427341712746908E-02  1.2078284895884668E+00
P(  56)=  2.0223464938192529E-01 -5.7502526558354292E-02  1.2384176276651964E+00
P(  57)=  2.3336739853757749E-01 -5.8911869372509848E-02  1.2695822601378659E+00
P(  58)=  2.6494569863548439E-01 -5.9727685395887110E-02  1.3011710966605596E+00
P(  59)=  2.9686412735896595E-01 -6.0015279438649108E-02  1.3330908210094541E+00
P(  60)=  3.2905116878834501E-01 -5.9831975899807870E-02  1.3652783843866951E+00
P(  61)=  3.6145528738849908E-01 -5.9227853119378268E-02  1.3976881339473857E+00
P(  62)=  3.9403761859672104E-01 -5.8246725800640275E-02  1.4302852337843013E+00
P(  63)=  4.2676776140266837E-01 -5.6927015351300937E-02  1.4630419717746415E+00
P(  64)=  4.5962117535286934E-01 -5.5302451179565990E-02  1.4959355276318507E+00
P(  65)=  4.9257748307814658E-01 -5.3402619876054304E-02  1.5289465496981995E+00
P(  66)=  5.2561931933149120E-01 -5.1253392526808550E-02  1.5620582111061021E+00
P(  67)=  5.5873152673240667E-01 -4.8877258595010971E-02  1.5952555647871274E+00
P(  68)=  5.9190058011976687E-01 -4.6293589252141262E-02  1.6285250921340380E+00
P(  69)=  6.2511416635230455E-01 -4.3518847761004800E-02  1.6618543810668798E+00
P(  70)=  6.5836087213040650E-01 -4.0566760488299144E-02  1.6952318924235006E+00
P(  71)=  6.9162994629453023E-01 -3.7448459099133385E-02  1.7286467857989347E+00
P(  72)=  7.2491110399546621E-01 -3.4172603204487992E-02  1.7620887757181523E+00
P(  73)=  7.5819430548875122E-01 -3.0745495830269951E-02  1.7955479533320302E+00
