BLX( 1,   7)=  1.9938727590061525E-03  2.1250847739279735E-03  7.9405306915376089E-02  9.7587666410095921E-04  1.3990757958629341E+00  1.3155429773990019E+00
BL( 1,   8)=  1.0407323555503367E-01  1.3080126871351516E+00  1.7782814512935441E-04  4.7437931597234056E-04  3.8880164219769153E-01  6.2049416380631636E-04
BLX( 1,   8)=  1.3990202018797041E-03  1.6369862957707950E-03  8.0906885365173431E-02  1.2179508406954210E-03  1.4152053882633575E+00  1.3024995931172290E+00
BL( 1,   9)=  1.3627428779756923E-01  1.2911970385433966E+00  2.1323031994504863E-04  5.7581453244665893E-04  9.6136385425647719E-01  7.4349001904537658E-04
BLX( 1,   9)=  1.0932306993304537E-03  1.3202276718838669E-03  8.1488691650072609E-02  1.4631738140702642E-03  1.4214671462313182E+00  1.2863554104454125E+00
BL( 1,  10)=  1.7264077283383439E-01  1.2736731641094927E+00  2.4958325571320902E-04  6.8460672636910889E-04  1.5991774232149363E+00  8.7196521534518455E-04
BLX( 1,  10)=  8.5996281088924662E-04  1.0878331142270925E-03  8.2225635682727102E-02  1.7170839084165656E-03  1.4294071141169891E+00  1.2693223929070774E+00
BL( 1,  11)=  2.1282743222532507E-01  1.2555923221812608E+00  2.8703399319921234E-04  8.0214336627248137E-04  2.3267022574098086E+00  1.0071650519803586E-03
BLX( 1,  11)=  6.7665615547001250E-04  9.1068283922614757E-04  8.3093066182015979E-02  1.9814036563248309E-03  1.4387639853187946E+00  1.2516038953222703E+00
BL( 1,  12)=  2.5643087391315944E-01  1.2371108474479213E+00  3.2570718508462564E-04  9.3120785132064861E-04  3.1702182875361955E+00  1.1520073340974455E-03
BLX( 1,  12)=  5.2607745683178964E-04  7.7152963640883879E-04  8.4138974916194820E-02  2.2585336137279904E-03  1.4500601459112674E+00  1.2333946588314384E+00
BL( 1,  13)=  3.0299791405839804E-01  1.2184496336619999E+00  3.6561035582013675E-04  1.0749814957723446E-03  4.1623134979903327E+00  1.3098108097172421E-03
BLX( 1,  13)=  3.9902491110932551E-04  6.6027943160292142E-04  8.5401726786221599E-02  2.5507637266219433E-03  1.4637163769393324E+00  1.2149232606992875E+00
BL( 1,  14)=  3.5203229517030932E-01  1.1998940680209012E+00  4.0661452705059318E-04  1.2377971349227727E-03  5.3405700989039184E+00  1.4852254396071020E-03
BLX( 1,  14)=  2.8957943550676101E-04  5.7051269658907539E-04  8.6935157785580308E-02  2.8607681129692369E-03  1.4803240542600848E+00  1.1966854820165067E+00
BL( 1,  15)=  4.0300122395523041E-01  1.1819867430133602E+00  4.4808960962142239E-04  1.4204301575639036E-03  6.7345026192857063E+00  1.6789296156169125E-03
BLX( 1,  15)=  1.9854944179777977E-04  4.9868201263189279E-04  8.8679672349189317E-02  3.1870853081158029E-03  1.4992502087118325E+00  1.1796685262202316E+00
BL( 1,  16)=  4.5534235634349540E-01  1.1691093720768693E+00  4.8218598974436372E-04  1.4826866416654222E-03  8.1031084316086321E+00  1.7334228486242237E-03
BLX( 1,  16)=  2.2359950413871637E-04  4.5575897197840565E-04  8.7372713095672003E-02  3.4012781213515596E-03  1.4850677143654023E+00  1.1591045853731718E+00
BL( 1,  17)=  5.0847137838762335E-01  1.1341870459206922E+00  5.7116786362302197E-04  1.7715980577319287E-03  4.7810920941754556E-02  2.0093235676578122E-03
BLX( 1,  17)=  1.7325219401014480E-04  3.3742692192156531E-03  8.5728130899611205E-02  4.0382094999175094E-03  1.4910266902049052E+00  1.1511518903300411E+00
BL( 1,  18)=  5.6179004994281190E-01  1.1187836239449147E+00  6.3939803639556127E-04  1.1088493753876893E-03  5.0378393216984375E-02  1.2405625226052941E-03
BLX( 1,  18)=  1.7130184630931907E-03  3.0489451197280608E-03  5.2628130458853443E-02  4.6208450518348950E-03  1.1724998183034445E+00  1.1123698712038297E+00
BL( 1,  19)=  6.1469444371880066E-01  1.1034339925227128E+00  7.6090196691839444E-04  1.1333657070037181E-03  4.5296956390079468E-02  1.2505942470674397E-03
BLX( 1,  19)=  2.3713871151288994E-03  2.6821117473961923E-03  4.0618561164132497E-02  6.2038403184401809E-03  1.0736642362465920E+00  1.0980022294625955E+00
BL( 1,  20)=  6.6658309059368692E-01  1.0881631972684700E+00  9.0336638799882411E-04  1.3032130113581192E-03  4.2126787952326668E-02  1.4181084371613219E-03
BLX( 1,  20)=  2.3702374087322745E-03  2.4020736381418118E-03  3.7997663490308940E-02  7.6592677595193233E-03  1.0528110391281753E+00  1.0835764047532279E+00
BL( 1,  21)=  7.1686479411002912E-01  1.0726333395872285E+00  1.0503185924202350E-03  1.5126950211660777E-03  4.0685204409972975E-02  1.6225671123303433E-03
BLX( 1,  21)=  2.2152814351660941E-03  2.1813726577997834E-03  3.7996119975122276E-02  8.9248916227469000E-03  1.0522517392119792E+00  1.0684059965610113E+00
BL( 1,  22)=  7.6496596300968389E-01  1.0569209220281870E+00  1.1979022209513137E-03  1.7319808159031859E-03  4.0076646113510965E-02  1.8305667608795268E-03
BLX( 1,  22)=  2.0551896535605588E-03  2.0097783555340586E-03  3.8449915231063024E-02  1.0126692521359008E-02  1.0553433378989978E+00  1.0527442863986725E+00
BL( 1,  23)=  8.1033739810024830E-01  1.0409153138288729E+00  1.3464956061617569E-03  1.9566877492475975E-03  3.9877617498719861E-02  2.0367462425731741E-03
BLX( 1,  23)=  1.9089337452864528E-03  1.8690629033472129E-03  3.8977180017938109E-02  1.1308746862573299E-02  1.0591364264166323E+00  1.0365801168100139E+00
BL( 1,  24)=  8.5246053884497597E-01  1.0243640663997780E+00  1.4979325257474907E-03  2.1896826027747135E-03  3.9915765851614216E-02  2.2430321751031553E-03
BLX( 1,  24)=  1.7729810259714711E-03  1.7465771781533244E-03  3.9559136212062390E-02  1.2487264753738020E-02  1.0634571354642035E+00  1.0197060419180342E+00
BL( 1,  25)=  8.9085321797037698E-01  1.0069636846673713E+00  1.6550075294673547E-03  2.4374128388672087E-03  4.0127423609705046E-02  2.4543862132812822E-03
BLX( 1,  25)=  1.6409446794782246E-03  1.6346649289223133E-03  4.0257234005558147E-02  1.3672074461731545E-02  1.0687735440691026E+00  1.0017854903835599E+00
BL( 1,  26)=  9.2507498862236281E-01  9.8851084271157652E-01  1.8208883858186037E-03  2.7083347830770773E-03  4.0493885047145503E-02  2.6772182987645967E-03
BLX( 1,  26)=  1.5079407592758713E-03  1.5295088589521290E-03  4.1146215791920987E-02  1.4870314408927422E-02  1.0756857928822257E+00  9.8240234964428197E-01
BL( 1,  27)=  9.5473208022985379E-01  9.6871476213369190E-01  2.0005009395025449E-03  3.0163112982144946E-03  4.1024839469274064E-02  2.9219452817710215E-03
BLX( 1,  27)=  1.3688346998953602E-03  1.4288140382379543E-03  4.2333151907740417E-02  1.6094200245579549E-02  1.0850871202806229E+00  9.6125030232699260E-01
BL( 1,  28)=  9.7948200875342439E-01  9.4776144800331297E-01  2.1969247230456124E-03  3.3742549241040230E-03  4.1722415400203286E-02  3.1979887328011376E-03
BLX( 1,  28)=  1.2231357266335760E-03  1.3340551152528268E-03  4.3895222912697804E-02  1.7345726909950364E-02  1.0976869772459812E+00  9.3790513650798879E-01
BL( 1,  29)=  9.9903781863190677E-01  9.2671949829993283E-01  2.4060384778554697E-03  3.7829181913950406E-03  4.2548324524962725E-02  3.5057040484393013E-03
BLX( 1,  29)=  1.0774564617839477E-03  1.2505802965531488E-03  4.5813981491967429E-02  1.8593592453904507E-02  1.1134643296375750E+00  9.1093520881555190E-01
BL( 1,  30)=  1.0131718761124449E+00  9.0786283210830232E-01  2.6081035931874593E-03  4.2077853426161389E-03  4.3387455287064752E-02  3.8200919180512911E-03
BLX( 1,  30)=  9.4728548163258079E-04  1.1860031950274863E-03  4.7864680417488203E-02  1.9737136108419321E-02  1.1306615066913304E+00  8.7850547307052840E-01
BL( 1,  31)=  1.0217190807778898E+00  8.8716078950650390E-01  2.8465433148880692E-03  4.7765681181750541E-03  4.4416163825329417E-02  4.2375839428517763E-03
BLX( 1,  31)=  7.9473296630799969E-04  1.1264947505601421E-03  5.0870125875110736E-02  2.0964242826794682E-02  1.1564502421142702E+00  7.9460822967746192E-01
BL( 1,  32)=  1.0245793307361666E+00  8.6474578251061285E-01  3.1344048401715945E-03  5.5857830342958747E-03  4.5600791063781294E-02  4.8302823209266915E-03
BLX( 1,  32)=  6.1857010076933584E-04  1.0783889808708106E-03  5.5227949034762948E-02  2.2352476173644584E-02  1.1949893385178270E+00  1.1010378575092108E+00
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.0141782827853829E-02  5.7508785333777090E-01  3.8675318662710970E-05  8.6226923042449492E-05  0.0000000000000000E+00  4.9588056072403455E-05
BLX( 2,   2)=  5.3343045830595579E-03  1.7636515728781676E-03  7.1697503171676488E-02  2.6215838854393245E-04  1.3173578621081552E+00  5.8842242088821373E-01
BL( 2,   3)=  2.4256591716863785E-02  8.3988555008879218E-01  6.9233957120831626E-05  1.7506490369134111E-04  5.3920831662272744E-10  1.4703448293804344E-04
BLX( 2,   3)=  2.8539995256277851E-03  1.8062673798408839E-03  7.8295873998016477E-02  4.7105484950964323E-04  1.3871920259365882E+00  8.4972164587811450E-01
BL( 2,   4)=  4.2754888477206210E-02  9.6147168874106292E-01  9.4225121855643496E-05  2.1155200926431956E-04  1.0057205668478808E-09  2.0340126760393031E-04
BLX( 2,   4)=  3.5839684673741735E-03  2.0023264875598410E-03  7.2083314894226272E-02  6.3851717903502803E-04  1.3213912666138075E+00  9.6910862392927954E-01
BL( 2,   5)=  6.5898634872109119E-02  1.0300473305309592E+00  1.2471748412967910E-04  3.1389229333793990E-04  1.4414769286930476E-09  3.2332391882698578E-04
BLX( 2,   5)=  1.9772404182880911E-03  1.5145251589185271E-03  7.8063139190903491E-02  8.4817529653599764E-04  1.3847031409000017E+00  1.0362809901316259E+00
BL( 2,   6)=  9.3660154632775106E-02  1.0663280844844747E+00  1.5309378614150365E-04  3.6800912554258748E-04  1.8534167104250184E-09  3.9241846591263390E-04
BLX( 2,   6)=  1.9639814655328285E-03  1.3860741825140420E-03  7.5725348934188585E-02  1.0378300723848301E-03  1.3597931052019168E+00  1.0715862541936634E+00
BL( 2,   7)=  1.2586120687531066E-01  1.0893829715587811E+00  1.8424992405587247E-04  4.5913484489720340E-04  2.2469104289657493E-09  5.0017368168029546E-04
BLX( 2,   7)=  1.4683331868951504E-03  1.1574273432209833E-03  7.7564149593832343E-02  1.2519405213010535E-03  1.3793720271924448E+00  1.0939601057218555E+00
BL( 2,   8)=  1.6222769191157571E-01  1.1015709752664073E+00  2.1539907715937285E-04  5.3845604158712197E-04  2.6220241519568799E-09  5.9314754686921509E-04
BLX( 2,   8)=  1.2554281211736723E-03  1.0092778590652005E-03  7.7723204733224013E-02  1.4639859206671997E-03  1.3810705677310506E+00  1.1056391637098790E+00
BL( 2,   9)=  2.0241435130306651E-01  1.1074113186792161E+00  2.4765203259894791E-04  6.2700568340487244E-04  2.9797854307138075E-09  6.9435319067875283E-04
BLX( 2,   9)=  1.0470151177542826E-03  8.7689761931603180E-04  7.8358849280222853E-02  1.6851884449256855E-03  1.3878657418697102E+00  1.1110976996262492E+00
BL( 2,  10)=  2.4601779299090087E-01  1.1083776418248195E+00  2.8075581029152663E-04  7.1954567852001463E-04  1.9156271827750768E-03  7.9752834234325350E-04
BLX( 2,  10)=  8.8234879961263286E-04  7.6680033578244253E-04  7.8962948333857225E-02  1.9129057642767867E-03  1.3943337364093353E+00  1.1117693844723453E+00
BL( 2,  11)=  2.9258483313613937E-01  1.1058176891076812E+00  3.1472306965538242E-04  8.1747702634461295E-04  2.4576824161435304E-01  9.0398055617101894E-04
BLX( 2,  11)=  7.4519265670074640E-04  6.7366038850801631E-04  7.9619551000149349E-02  2.1477223424863062E-03  1.4013741493089691E+00  1.1089807837429446E+00
BL( 2,  12)=  3.4161921424805075E-01  1.1006837478637086E+00  3.4946224462449767E-04  9.2106133695279827E-04  6.2335831792939689E-01  1.0137972443695642E-03
BLX( 2,  12)=  6.2981208563436233E-04  5.9467440493501402E-04  8.0327773720557077E-02  2.3893505661501438E-03  1.4089790747030211E+00  1.1036691992600434E+00
BL( 2,  13)=  3.9258814303297185E-01  1.0937274639292491E+00  3.8481591459981515E-04  1.0304199626122292E-03  1.0505259609737037E+00  1.1269986124899452E-03
BLX( 2,  13)=  5.3205583331758565E-04  5.2764077440854164E-04  8.1086745123843174E-02  2.6371093912524648E-03  1.4171404814408379E+00  1.0965801898865835E+00
BL( 2,  14)=  4.4492927542123684E-01  1.0855553202392203E+00  4.2056289502642502E-04  1.1454772542531817E-03  1.5345972924720295E+00  1.2434789275675554E-03
BLX( 2,  14)=  4.4887530515766081E-04  4.7078599108027420E-04  8.1893542307510989E-02  2.8899162442446828E-03  1.4258279553722792E+00  1.0883041018102688E+00
BL( 2,  15)=  4.9805829746536467E-01  1.0766451553535776E+00  4.5644964728995367E-04  1.2661764571632623E-03  2.0813418105507266E+00  1.3632227484275830E-03
BLX( 2,  15)=  3.7767859308240914E-04  4.2257355715466635E-04  8.2749591543459802E-02  3.1465564343758443E-03  1.4350576214733075E+00  1.0793038340737564E+00
BL( 2,  16)=  5.5137696902055322E-01  1.0673315111633954E+00  4.9227092995946095E-04  1.3932412013870805E-03  2.6958114121681302E+00  1.4870502368915773E-03
BLX( 2,  16)=  3.1567049257775874E-04  3.8154576316508024E-04  8.3676494714203145E-02  3.4065167205321934E-03  1.4450634256369699E+00  1.0699461516276494E+00
BL( 2,  17)=  6.0428136279654199E-01  1.0578609834448651E+00  5.2782674997941214E-04  1.5279296203036679E-03  3.3832967143478365E+00  1.6163371307689775E-03
BLX( 2,  17)=  2.6060877075798815E-04  3.4651922273408724E-04  8.4701789681775524E-02  3.6697284471314973E-03  1.4561444810559443E+00  1.0604450334050575E+00
BL( 2,  18)=  6.5617000967142824E-01  1.0484199372529572E+00  5.6292062214748561E-04  1.6724580575002113E-03  4.1496515597964247E+00  1.7534383717025743E-03
BLX( 2,  18)=  2.1056399999032900E-04  3.1653843723252503E-04  8.5865508785403541E-02  3.9368834061491789E-03  1.4687365971173083E+00  1.0509671924552917E+00
BL( 2,  19)=  7.0645171318777034E-01  1.0391969796366534E+00  5.9724729287090827E-04  1.8292074559536405E-03  5.0000396363456154E+00  1.9009068633558698E-03
BLX( 2,  19)=  1.6449397254716152E-04  2.9096095067696331E-04  8.7200164803012584E-02  4.2085488350608324E-03  1.4831968127843866E+00  1.0416862161745291E+00
BL( 2,  20)=  7.5455288208742521E-01  1.0304853103523268E+00  6.3011062994250584E-04  1.9958153404588527E-03  5.9307488381940381E+00  2.0566583905186758E-03
BLX( 2,  20)=  1.2380395920516356E-04  2.6957625216499103E-04  8.8645258232843985E-02  4.4807044067599645E-03  1.4988764897128319E+00  1.0328466128132967E+00
BL( 2,  21)=  7.9992431717798951E-01  1.0231571886625450E+00  6.5888676440867245E-04  2.1225366512428209E-03  6.8822414245824932E+00  2.1716886329188174E-03
BLX( 2,  21)=  1.0384215404061642E-04  2.5357353792963063E-04  8.9360352369639282E-02  4.7081974849947795E-03  1.5066453753952733E+00  1.0227632825497783E+00
BL( 2,  22)=  8.4204745792271707E-01  1.0164754466759118E+00  6.8580345483370056E-04  2.2621537579633946E-03  7.8120726994904182E+00  2.2994237515754339E-03
BLX( 2,  22)=  8.1848156305584842E-05  2.3984332811083372E-04  9.0348631708784502E-02  4.9356209354441171E-03  1.5173949797682831E+00  1.0138771111940235E+00
BL( 2,  23)=  8.8044013704811808E-01  1.0108829683837091E+00  7.0910444982453288E-04  2.3706945510339915E-03  8.6953137945046368E+00  2.3964947448803257E-03
BLX( 2,  23)=  6.9805989366696045E-05  2.2915292278468351E-04  9.0903813552748347E-02  5.1248786474706763E-03  1.5234413007087766E+00  1.0068276053817704E+00
BL( 2,  24)=  9.1466190770010392E-01  9.9013383015343170E-01  7.9234420334162669E-04  2.2374467518151602E-03  4.8789171075444109E-02  2.2153717221390992E-03
BLX( 2,  24)=  1.9443792923037070E-04  2.2221063778234311E-03  8.1474390619080669E-02  5.4805665847492014E-03  1.4471243052738672E+00  9.9153925885600891E-01
BL( 2,  25)=  9.4431899930759489E-01  9.6003268609439807E-01  9.2219228487634513E-04  1.9002970630311851E-03  5.7457381053992541E-02  1.8243472937991244E-03
BLX( 2,  25)=  6.7842901256611810E-04  2.4204650996605655E-03  6.4455842994385323E-02  6.3007014455636378E-03  1.2793294742280028E+00  9.6450641463434517E-01
BL( 2,  26)=  9.6906892783116549E-01  9.4279882251552438E-01  1.0142113644641530E-03  1.7764138306904389E-03  5.5738173791993681E-02  1.6748008678752378E-03
BLX( 2,  26)=  1.0708197607181935E-03  2.0751763477739904E-03  5.3604964250371187E-02  7.2923928867858704E-03  1.1804629368593123E+00  9.4480963345926194E-01
BL( 2,  27)=  9.8862473770964776E-01  9.2558893990529778E-01  1.1119966695834283E-03  1.8334590950503939E-03  5.3691673237886831E-02  1.6970294601474207E-03
BLX( 2,  27)=  1.1965907477117686E-03  1.8366105690695842E-03  4.9134251918211982E-02  8.2842093921705346E-03  1.1419649791431414E+00  9.2714308671636381E-01
BL( 2,  28)=  1.0027587951901857E+00  9.0803731501628404E-01  1.2128063817880578E-03  1.9694216911760572E-03  5.2709747501226055E-02  1.7883083845903363E-03
BLX( 2,  28)=  1.1749252021948638E-03  1.6790220926965872E-03  4.7999840449778876E-02  9.1335308115678519E-03  1.1323274239659016E+00  9.1175171173592329E-01
BL( 2,  29)=  1.0113059998556304E+00  8.9469960256787928E-01  1.2920299925193667E-03  2.0998749880940552E-03  5.2414869153839735E-02  1.8787573172899814E-03
BLX( 2,  29)=  1.1204937882972109E-03  1.5855851266654486E-03  4.8101508579140889E-02  9.7240000389945680E-03  1.1331063951143496E+00  8.3972135801294934E-01
BL( 2,  30)=  1.0141662498139072E+00  8.6429011606461292E-01  1.4713066034536043E-03  2.5580763552263265E-03  5.3958385845856480E-02  2.2109201099607036E-03
BLX( 2,  30)=  8.3794486504739729E-04  1.4842462549672535E-03  5.3236415498559814E-02  1.0618770368786704E-02  1.1770772227324922E+00  1.1010378575092108E+00
BL( 2,  31)=  1.0141662498139072E+00  8.6322335333099198E-01  4.6057114436251993E-03  1.0639414656299707E-02  4.8270646642527198E-02  9.1841911970899359E-03
BLX( 2,  31)=  0.0000000000000000E+00  1.9729377771171364E-03  5.5060147787176106E-02  3.2963921766137244E-02  1.1907557480541449E+00  1.1010378575092108E+00
BL( 2,  32)=  1.0170264997721841E+00  8.6877601614095135E-01  4.4850671569807233E-03  8.8332955568897371E-03  4.7968820545346062E-02  7.6741553233102321E-03
BLX( 2,  32)=  0.0000000000000000E+00  1.9116620413131499E-03  5.2692066018158526E-02  3.2660219051656850E-02  1.1695175133211395E+00  8.2526374962746851E-01
BL( 2,  33)=  1.0211212546990851E+00  8.5733489218241798E-01  4.7208070472123855E-03  8.3032259473100837E-03  4.8613283285524160E-02  7.1186453223033462E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.9483023689092715E-03  5.4684500235034912E-02  3.3873787896207402E-02  1.1874327256372159E+00  8.5763427439971940E-01
BL( 2,  34)=  1.0269833360402143E+00  8.6887796084063462E-01  4.4918460445618792E-03  7.5275798150931687E-03  4.7957836787787013E-02  6.5405481998032739E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.8637609779647987E-03  5.1206553247651561E-02  3.3108691498607415E-02  1.1564323501405525E+00  8.7404313859344951E-01
BL( 2,  35)=  1.0353755349052198E+00  8.8308164666035438E-01  4.2349092443428639E-03  6.7304737542871083E-03  4.7086912592485798E-02  5.9435578457401571E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.7539996772570341E-03  4.7188340305383325E-02  3.2431274360674778E-02  1.1216491994685716E+00  8.8694934441736539E-01
BL( 2,  36)=  1.0473898686702021E+00  8.9905071687027516E-01  3.9741026906343051E-03  5.9773845000618666E-03  4.5987471694925876E-02  5.3739718197898922E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.6147527413308456E-03  4.2767057002952996E-02  3.2055960345923680E-02  1.0847291575919835E+00  9.0154384751149919E-01
BL( 2,  37)=  1.0645896774614703E+00  9.1544960392575803E-01  3.7329274433554652E-03  5.3118297416202024E-03  4.4637313920770187E-02  4.8627124330872760E-03
BLX( 2,  37)=  0.0000000000000000E+00  1.4414304695682819E-03  3.8043561261668343E-02  3.2250569215774190E-02  1.0469033220344690E+00  9.1704223834854426E-01
BL( 2,  38)=  1.0892130505292670E+00  9.3107758275036134E-01  3.5250619863045739E-03  4.7466534341318069E-03  4.2981388450340038E-02  4.4195026056051447E-03
BLX( 2,  38)=  0.0000000000000000E+00  1.2314996515785672E-03  3.3043875332511241E-02  3.3346486281357460E-02  1.0087029248046835E+00  9.3213479980041658E-01
BL( 2,  39)=  1.1244640529441141E+00  9.4526778692873437E-01  3.3528848085711957E-03  4.2746241686565040E-03  4.0943588654148849E-02  4.0406645278580145E-03
BLX( 2,  39)=  0.0000000000000000E+00  9.9037851848219889E-04  2.7778557537396376E-02  3.5813897292125453E-02  9.7048804462852356E-01  9.4599795491059113E-01
BL( 2,  40)=  1.1749296478823115E+00  9.5775961735013571E-01  3.2131682853070230E-03  3.8854268763599538E-03  3.8462112420574075E-02  3.7213049583444424E-03
BLX( 2,  40)=  0.0000000000000000E+00  7.3618245575537500E-04  2.2364493592383239E-02  3.8558019423684274E-02  9.3328339090111867E-01  9.5828403158691478E-01
BL( 2,  41)=  1.2471765656435367E+00  9.6847145603323881E-01  3.1014901879437059E-03  3.5725941071740662E-03  3.5404984670956458E-02  3.4599554167906365E-03
BLX( 2,  41)=  0.0000000000000000E+00  4.9461245196173200E-04  1.7099462879578385E-02  3.7217882255324471E-02  8.9905090977864377E-01  9.6885606926983525E-01
BL( 2,  42)=  1.3506057857367399E+00  9.7736542566647922E-01  3.0140388026460917E-03  3.3322973767950640E-03  3.1624323787195513E-02  3.2568722441186000E-03
BLX( 2,  42)=  0.0000000000000000E+00  2.9411277456143492E-04  1.2419053337712318E-02  3.6168465631753098E-02  8.7015789885194206E-01  9.7764997834946865E-01
BL( 2,  43)=  1.4986758197338110E+00  9.8444577793787857E-01  2.9475883566640140E-03  3.1582342511628169E-03  2.7224886329223361E-02  3.1091103742960325E-03
BLX( 2,  43)=  0.0000000000000000E+00  1.5462848848123281E-04  8.6915505758509010E-03  3.5371060279968169E-02  8.4813683863873035E-01  9.8465566406286209E-01
BL( 2,  44)=  1.7106539720213059E+00  9.8979946820886078E-01  2.8990751087507125E-03  3.0392781769032059E-03  2.2516301313254005E-02  3.0082759232375892E-03
BLX( 2,  44)=  0.0000000000000000E+00  7.3262580856328698E-05  6.0205421304592426E-03  3.4788901305008550E-02  8.3287634675473965E-01  9.8995251287596031E-01
BL( 2,  45)=  2.0141234576034406E+00  9.9370767208182431E-01  2.8645406112569574E-03  2.9610162024489625E-03  1.7917809882113438E-02  2.9423845175321223E-03
BLX( 2,  45)=  0.0000000000000000E+00  3.2376519952205643E-05  4.2565409643061693E-03  3.4374487335083491E-02  8.2302869977330861E-01  9.9381274957292509E-01
