BLX( 1,   8)=  1.3990202027781499E-03  1.6369862962548336E-03  8.0906885360564451E-02  1.2179508403853934E-03  2.7894673689926689E-04
BL( 1,   9)=  1.3627428779756923E-01  1.2911970385433966E+00  2.1323031994504863E-04  5.7581453244665893E-04  9.6136385425647719E-01  7.4349001904537658E-04
BLX( 1,   9)=  1.0932307003299585E-03  1.3202276718412133E-03  8.1488691638420915E-02  1.4631738141876738E-03  3.3390048537263150E-04
BL( 1,  10)=  1.7264077283383439E-01  1.2736731641094927E+00  2.4958325571320902E-04  6.8460672636910889E-04  1.5991774232149363E+00  8.7196521534518455E-04
BLX( 1,  10)=  8.5996281131513392E-04  1.0878331141907572E-03  8.2225635676657735E-02  1.7170839084978324E-03  3.8999757989008598E-04
BL( 1,  11)=  2.1282743222532507E-01  1.2555923221812608E+00  2.8703399319921234E-04  8.0214336627248137E-04  2.3267022574098086E+00  1.0071650519803586E-03
BLX( 1,  11)=  6.7665615631719203E-04  9.1068283918631875E-04  8.3093066168163671E-02  1.9814036564701964E-03  4.4744767726745388E-04
BL( 1,  12)=  2.5643087391315944E-01  1.2371108474479213E+00  3.2570718508462564E-04  9.3120785132064861E-04  3.1702182875361955E+00  1.1520073340974455E-03
BLX( 1,  12)=  5.2607745857170037E-04  7.7152963643020895E-04  8.4138974884088710E-02  2.2585336138182185E-03  5.0635624227451991E-04
BL( 1,  13)=  3.0299791405839804E-01  1.2184496336619999E+00  3.6561035582013675E-04  1.0749814957723446E-03  4.1623134979903327E+00  1.3098108097172421E-03
BLX( 1,  13)=  3.9902491852295701E-04  6.6027943246480393E-04  8.5401726634530939E-02  2.5507637243917156E-03  5.6667058979622143E-04
BL( 1,  14)=  3.5203229517030932E-01  1.1998940680209012E+00  4.0661452705059318E-04  1.2377971349227727E-03  5.3405700989039184E+00  1.4852254396071020E-03
BLX( 1,  14)=  2.8957952447724417E-04  5.7051271206139044E-04  8.6935155672164921E-02  2.8607680472747471E-03  6.2814911086962473E-04
BL( 1,  15)=  4.0300122395523041E-01  1.1819867430133602E+00  4.4808960962142239E-04  1.4204301575639036E-03  6.7345026192857063E+00  1.6789296156169125E-03
BLX( 1,  15)=  1.9855268925794741E-04  4.9868255382579606E-04  8.8679578168387271E-02  3.1870816426909981E-03  6.8999617625543149E-04
BL( 1,  16)=  4.5534235634349540E-01  1.1691093720768693E+00  4.8218598974436372E-04  1.4826866416654222E-03  8.1031084316086321E+00  1.7334228486242237E-03
BLX( 1,  16)=  2.2359427704479458E-04  4.5575807562234292E-04  8.7372867003616780E-02  3.4012841967611842E-03  7.4425296735640032E-04
BL( 1,  17)=  5.0847137838762335E-01  1.1341870459206922E+00  5.7116786362302197E-04  1.7715980577319287E-03  4.7810920941754556E-02  2.0093235676578122E-03
BLX( 1,  17)=  1.7325217012240901E-04  3.3742694844677008E-03  8.5728131709067137E-02  4.0382095908034193E-03  8.6483935545824113E-04
BL( 1,  18)=  5.6179004994281190E-01  1.1187836239449147E+00  6.3939803639556127E-04  1.1088493753876893E-03  5.0378393216984375E-02  1.2405625226052941E-03
BLX( 1,  18)=  1.7130181740618842E-03  3.0489453774856889E-03  5.2628131879243305E-02  4.6208457330325714E-03  1.0706004155211827E-03
BL( 1,  19)=  6.1469444371880066E-01  1.1034339925227128E+00  7.6090196691839444E-04  1.1333657070037181E-03  4.5296956390079468E-02  1.2505942470674397E-03
BLX( 1,  19)=  2.3713871040775859E-03  2.6821117902605207E-03  4.0618561033065485E-02  6.2038403953174788E-03  1.3278713394685204E-03
BL( 1,  20)=  6.6658309059368692E-01  1.0881631972684700E+00  9.0336638799882411E-04  1.3032130113581192E-03  4.2126787952326668E-02  1.4181084371613219E-03
BLX( 1,  20)=  2.3702374236342569E-03  2.4020736864882254E-03  3.7997663252957753E-02  7.6592677892796017E-03  1.5891248772258049E-03
BL( 1,  21)=  7.1686479411002912E-01  1.0726333395872285E+00  1.0503185924202350E-03  1.5126950211660777E-03  4.0685204409972975E-02  1.6225671123303433E-03
BLX( 1,  21)=  2.2152814414023018E-03  2.1813726785909677E-03  3.7996119875888204E-02  8.9248916352887113E-03  1.8457045289834724E-03
BL( 1,  22)=  7.6496596300968389E-01  1.0569209220281870E+00  1.1979022209513137E-03  1.7319808159031859E-03  4.0076646113510965E-02  1.8305667608795268E-03
BLX( 1,  22)=  2.0551984721031646E-03  2.0097903445918395E-03  3.8449780464030602E-02  1.0126692514051357E-02  2.0997881213789009E-03
BL( 1,  23)=  8.1033739810024830E-01  1.0409153138288729E+00  1.3464956061617569E-03  1.9566877492475975E-03  3.9877617498719861E-02  2.0367462425731741E-03
BLX( 1,  23)=  1.9089390653793277E-03  1.8690700933440482E-03  3.8977094368495793E-02  1.1308745748798957E-02  2.3540100087214746E-03
BL( 1,  24)=  8.5246053884497597E-01  1.0243640663997780E+00  1.4979325257474907E-03  2.1896826027747135E-03  3.9915765851614216E-02  2.2430321751031553E-03
BLX( 1,  24)=  1.7729843541355156E-03  1.7465817076125682E-03  3.9559080209540118E-02  1.2487262479410208E-02  2.6115072603983104E-03
BL( 1,  25)=  8.9085321797037698E-01  1.0069636846673713E+00  1.6550075294673547E-03  2.4374128388672087E-03  4.0127423609705046E-02  2.4543862132812822E-03
BLX( 1,  25)=  1.6409469100203066E-03  1.6346679125036603E-03  4.0257194772352442E-02  1.3672071432234959E-02  2.8762453463090803E-03
BL( 1,  26)=  9.2507498862236281E-01  9.8851084271157652E-01  1.8208883858186037E-03  2.7083347830770773E-03  4.0493885047145503E-02  2.6772182987645967E-03
BLX( 1,  26)=  1.5079423795640251E-03  1.5295108934610007E-03  4.1146185806438806E-02  1.4870310937067130E-02  3.1523253204986720E-03
BL( 1,  27)=  9.5473208022985379E-01  9.6871476213369190E-01  2.0005009395025449E-03  3.0163112982144946E-03  4.1024839469274064E-02  2.9219452817710215E-03
BLX( 1,  27)=  1.3688359833607024E-03  1.4288154578658595E-03  4.2333126591171208E-02  1.6094196518173644E-02  3.4459552784660815E-03
BL( 1,  28)=  9.7948200875342439E-01  9.4776144800331297E-01  2.1969247230456124E-03  3.3742549241040230E-03  4.1722415400203286E-02  3.1979887328011376E-03
BLX( 1,  28)=  1.2231368362785426E-03  1.3340561138583534E-03  4.3895199213712890E-02  1.7345723023988183E-02  3.7598145136078943E-03
BL( 1,  29)=  9.9903781863190677E-01  9.2671949829993283E-01  2.4060384778554697E-03  3.7829181913950406E-03  4.2548324524962725E-02  3.5057040484393013E-03
BLX( 1,  29)=  1.0774574714144888E-03  1.2505809820401647E-03  4.5813957944443408E-02  1.8593588366765081E-02  4.0852087089293387E-03
BL( 1,  30)=  1.0131718761124449E+00  9.0786283210830232E-01  2.6081035931874593E-03  4.2077853426161389E-03  4.3387455287064752E-02  3.8200919180512911E-03
BLX( 1,  30)=  9.4728599662206663E-04  1.1860035459472756E-03  4.7864668351915329E-02  1.9737130720239113E-02  4.3910624189101959E-03
BL( 1,  31)=  1.0217190807778898E+00  8.8716078950650390E-01  2.8465433148880692E-03  4.7765681181750541E-03  4.4416163825329417E-02  4.2375839428517763E-03
BLX( 1,  31)=  7.9473249193273449E-04  1.1264943167534800E-03  5.0870123713988573E-02  2.0964261843444142E-02  4.7339676939496915E-03
BL( 1,  32)=  1.0245793307361666E+00  8.6474578251061285E-01  3.1344048401715945E-03  5.5857830342958747E-03  4.5600791063781294E-02  4.8302823209266915E-03
BLX( 1,  32)=  6.1856834530215374E-04  1.0783885905650695E-03  5.5227997471129213E-02  2.2352490724528072E-02  5.1214580850405039E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.0141782827853829E-02  5.7508785333777090E-01  3.8675318662710970E-05  8.6226923042449492E-05  0.0000000000000000E+00  4.9588056072403455E-05
BLX( 2,   2)=  5.3343045847452546E-03  1.7636515734355000E-03  7.1697503171676488E-02  2.6215838846108770E-04  6.2695049985884201E-05
BL( 2,   3)=  2.4256591716863785E-02  8.3988555008879218E-01  6.9233957120831626E-05  1.7506490369134111E-04  5.3920831662272744E-10  1.4703448293804344E-04
BLX( 2,   3)=  2.8539995239757867E-03  1.8062673798508733E-03  7.8295874008161709E-02  4.7105484943142217E-04  1.0951423129405784E-04
BL( 2,   4)=  4.2754888477206210E-02  9.6147168874106292E-01  9.4225121855643496E-05  2.1155200926431956E-04  1.0057205668478808E-09  2.0340126760393031E-04
BLX( 2,   4)=  3.5839684753550954E-03  2.0023264892489526E-03  7.2083314845961685E-02  6.3851717932789185E-04  1.5250995909139086E-04
BL( 2,   5)=  6.5898634872109119E-02  1.0300473305309592E+00  1.2471748412967910E-04  3.1389229333793990E-04  1.4414769286930476E-09  3.2332391882698578E-04
BLX( 2,   5)=  1.9772270732685334E-03  1.5145259062626475E-03  7.8063267667851766E-02  8.4817312799623104E-04  1.9743294126138008E-04
BL( 2,   6)=  9.3660154632775106E-02  1.0663280844844747E+00  1.5309378614150365E-04  3.6800912554258748E-04  1.8534167104250184E-09  3.9241846591263390E-04
BLX( 2,   6)=  1.9639814699525786E-03  1.3860741833282377E-03  7.5725348896922395E-02  1.0378300725308711E-03  2.4436512378081499E-04
BL( 2,   7)=  1.2586120687531066E-01  1.0893829715587811E+00  1.8424992405587247E-04  4.5913484489720340E-04  2.2469104289657493E-09  5.0017368168029546E-04
BLX( 2,   7)=  1.4683431944814208E-03  1.1574275326782933E-03  7.7564025681123902E-02  1.2519429283268481E-03  2.9217663163853830E-04
BL( 2,   8)=  1.6222769191157571E-01  1.1015709752664073E+00  2.1539907715937285E-04  5.3845604158712197E-04  2.6220241519568799E-09  5.9314754686921509E-04
BLX( 2,   8)=  1.2554399648913265E-03  1.0092787114905093E-03  7.7723047548045571E-02  1.4639884485181868E-03  3.4138438034930080E-04
BL( 2,   9)=  2.0241435130306651E-01  1.1074113186792161E+00  2.4765203259894791E-04  6.2700568340487244E-04  2.9797854307138075E-09  6.9435319067875283E-04
BLX( 2,   9)=  1.0470257841955224E-03  8.7689965870338003E-04  7.8358714626216755E-02  1.6851878976713963E-03  3.9165290632314125E-04
BL( 2,  10)=  2.4601779299090087E-01  1.1083776418248195E+00  2.8075581029152663E-04  7.1954567852001463E-04  1.9156271827750768E-03  7.9752834234325350E-04
BLX( 2,  10)=  8.8234743732956917E-04  7.6680048964676540E-04  7.8962976418844311E-02  1.9129046611212155E-03  4.4311350701953500E-04
BL( 2,  11)=  2.9258483313613937E-01  1.1058176891076812E+00  3.1472306965538242E-04  8.1747702634461295E-04  2.4576824161435304E-01  9.0398055617101894E-04
BLX( 2,  11)=  7.4519096677424308E-04  6.7366060746493022E-04  7.9619590064481771E-02  2.1477206570258648E-03  4.9566617160851773E-04
BL( 2,  12)=  3.4161921424805075E-01  1.1006837478637086E+00  3.4946224462449767E-04  9.2106133695279827E-04  6.2335831792939689E-01  1.0137972443695642E-03
BLX( 2,  12)=  6.2980719967214885E-04  5.9467481074032004E-04  8.0327892241658552E-02  2.3893461054449137E-03  5.4914920445316845E-04
BL( 2,  13)=  3.9258814303297185E-01  1.0937274639292491E+00  3.8481591459981515E-04  1.0304199626122292E-03  1.0505259609737037E+00  1.1269986124899452E-03
BLX( 2,  13)=  5.3205742235207481E-04  5.2764198488206254E-04  8.1086736097823950E-02  2.6371035333207856E-03  6.0330631039902296E-04
BL( 2,  14)=  4.4492927542123684E-01  1.0855553202392203E+00  4.2056289502642502E-04  1.1454772542531817E-03  1.5345972924720295E+00  1.2434789275675554E-03
BLX( 2,  14)=  4.4887530520052859E-04  4.7078599108188500E-04  8.1893542306404277E-02  2.8899162442525056E-03  6.5779150922419441E-04
BL( 2,  15)=  4.9805829746536467E-01  1.0766451553535776E+00  4.5644964728995367E-04  1.2661764571632623E-03  2.0813418105507266E+00  1.3632227484275830E-03
BLX( 2,  15)=  3.7768587307339749E-04  4.2257451897819494E-04  8.2749402985279302E-02  3.1465514798582053E-03  7.1220702655565467E-04
BL( 2,  16)=  5.5137696902055322E-01  1.0673315111633954E+00  4.9227092995946095E-04  1.3932412013870805E-03  2.6958114121681302E+00  1.4870502368915773E-03
BLX( 2,  16)=  3.1567133943401270E-04  3.8154678287951357E-04  8.3676494611470600E-02  3.4065076167720293E-03  7.6620309312876145E-04
BL( 2,  17)=  6.0428136279654199E-01  1.0578609834448651E+00  5.2782674997941214E-04  1.5279296203036679E-03  3.3832967143478365E+00  1.6163371307689775E-03
BLX( 2,  17)=  2.6060877080365610E-04  3.4651922273878043E-04  8.4701789680258738E-02  3.6697284471010408E-03  8.1944247403230232E-04
BL( 2,  18)=  6.5617000967142824E-01  1.0484199372529572E+00  5.6292062214748561E-04  1.6724580575002113E-03  4.1496515597964247E+00  1.7534383717025743E-03
BLX( 2,  18)=  2.1056934468312939E-04  3.1653846023704519E-04  8.5865302726756285E-02  3.9368790715166371E-03  8.7157890840333218E-04
BL( 2,  19)=  7.0645171318777034E-01  1.0391969796366534E+00  5.9724729287090827E-04  1.8292074559536405E-03  5.0000396363456154E+00  1.9009068633558698E-03
BLX( 2,  19)=  1.6449399278098130E-04  2.9096095408330411E-04  8.7200163986950935E-02  4.2085487914043911E-03  9.2215856167358141E-04
BL( 2,  20)=  7.5455288208742521E-01  1.0304853103523268E+00  6.3011062994250584E-04  1.9958153404588527E-03  5.9307488381940381E+00  2.0566583905186758E-03
BLX( 2,  20)=  1.2380401280124101E-04  2.6957625983488944E-04  8.8645255730033221E-02  4.4807042686753592E-03  9.7033994871036891E-04
BL( 2,  21)=  7.9992431717798951E-01  1.0231571886625450E+00  6.5888676440867245E-04  2.1225366512428209E-03  6.8822414245824932E+00  2.1716886329188174E-03
BLX( 2,  21)=  1.0384169618541103E-04  2.5357348657413200E-04  8.9360376076032352E-02  4.7081987065035191E-03  1.0134816184943487E-03
BL( 2,  22)=  8.4204745792271707E-01  1.0164754466759118E+00  6.8580345483370056E-04  2.2621537579633946E-03  7.8120726994904182E+00  2.2994237515754339E-03
BLX( 2,  22)=  8.1847717859557067E-05  2.3984328574152338E-04  9.0348657036091115E-02  4.9356222872412869E-03  1.0533714859179933E-03
BL( 2,  23)=  8.8044013704811808E-01  1.0108829683837091E+00  7.0910444982453288E-04  2.3706945510339915E-03  8.6953137945046368E+00  2.3964947448803257E-03
BLX( 2,  23)=  6.9806253048799744E-05  2.2915294595966527E-04  9.0903797117267940E-02  5.1248777419831588E-03  1.0883734856317372E-03
BL( 2,  24)=  9.1466190770010392E-01  9.9013383015343170E-01  7.9234420334162669E-04  2.2374467518151602E-03  4.8789171075444109E-02  2.2153717221390992E-03
BLX( 2,  24)=  1.9444096655682285E-04  2.2220930767995061E-03  8.1474268347935141E-02  5.4805551428735218E-03  1.2057757889961046E-03
BL( 2,  25)=  9.4431899930759489E-01  9.6003268609439807E-01  9.2219228487634513E-04  1.9002970630311851E-03  5.7457381053992541E-02  1.8243472937991244E-03
BLX( 2,  25)=  6.7842850603023889E-04  2.4204654907922212E-03  6.4455853902816329E-02  6.3007024644065098E-03  1.4736310742534014E-03
BL( 2,  26)=  9.6906892783116549E-01  9.4279882251552438E-01  1.0142113644641530E-03  1.7764138306904389E-03  5.5738173791993681E-02  1.6748008678752378E-03
BLX( 2,  26)=  1.0708191313796771E-03  2.0751761525817100E-03  5.3604974658373925E-02  7.2923939879306647E-03  1.6847088964767989E-03
BL( 2,  27)=  9.8862473770964776E-01  9.2558893990529778E-01  1.1119966695834283E-03  1.8334590950503939E-03  5.3691673237886831E-02  1.6970294601474207E-03
BLX( 2,  27)=  1.1965923116730526E-03  1.8365979376675076E-03  4.9134166058721798E-02  8.2842346541024126E-03  1.8766347533194846E-03
BL( 2,  28)=  1.0027587951901857E+00  9.0803731501628404E-01  1.2128063817880578E-03  1.9694216911760572E-03  5.2709747501226055E-02  1.7883083845903363E-03
BLX( 2,  28)=  1.1749248203962905E-03  1.6790200584292773E-03  4.7999846150329033E-02  9.1335317234386981E-03  2.0539362533427709E-03
BL( 2,  29)=  1.0113059998556304E+00  8.9469960256787928E-01  1.2920299925193667E-03  2.0998749880940552E-03  5.2414869153839735E-02  1.8787573172899814E-03
BLX( 2,  29)=  1.1204940611478009E-03  1.5855850304989305E-03  4.8101500801774333E-02  9.7240006801450965E-03  2.1861225208114525E-03
BL( 2,  30)=  1.0141662498139072E+00  8.6429011606461292E-01  1.4713066034536043E-03  2.5580763552263265E-03  5.3958385845856480E-02  2.2109201099607036E-03
BLX( 2,  30)=  8.3794513511190299E-04  1.4842463087533322E-03  5.3236409687702928E-02  1.0618769573776041E-02  2.4386620995391654E-03
BL( 2,  31)=  1.0141662498139072E+00  8.6322335333099198E-01  4.6057114436251993E-03  1.0639414656299707E-02  4.8270646642527198E-02  9.1841911970899359E-03
BLX( 2,  31)=  0.0000000000000000E+00  1.9729377771171373E-03  5.5060147787176106E-02  3.2963921766137237E-02  7.5246768355395734E-03
BL( 2,  32)=  1.0170264997721841E+00  8.6877601614095135E-01  4.4850671569807233E-03  8.8332955568897371E-03  4.7968820545346062E-02  7.6741553233102321E-03
BLX( 2,  32)=  0.0000000000000000E+00  1.9116620403813978E-03  5.2692065031162645E-02  3.2660217086110506E-02  7.3982615165651220E-03
BL( 2,  33)=  1.0211212546990851E+00  8.5733489218241798E-01  4.7208070472123855E-03  8.3032259473100837E-03  4.8613283285524160E-02  7.1186453223033462E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.9483023120295455E-03  5.4684493198518078E-02  3.3873781965639775E-02  7.7235021910938345E-03
BL( 2,  34)=  1.0269833360402143E+00  8.6887796084063462E-01  4.4918460445618792E-03  7.5275798150931687E-03  4.7957836787787013E-02  6.5405481998032739E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.8637610162778573E-03  5.1206550734017746E-02  3.3108687082897596E-02  7.4538164119948413E-03
BL( 2,  35)=  1.0353755349052198E+00  8.8308164666035438E-01  4.2349092443428639E-03  6.7304737542871083E-03  4.7086912592485798E-02  5.9435578457401571E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.7539997678081595E-03  4.7188339850313517E-02  3.2431270845517245E-02  7.1439803603269526E-03
BL( 2,  36)=  1.0473898686702021E+00  8.9905071687027516E-01  3.9741026906343051E-03  5.9773845000618666E-03  4.5987471694925876E-02  5.3739718197898922E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.6147528833512247E-03  4.2767058171270217E-02  3.2055957249642920E-02  6.8256922710671925E-03
BL( 2,  37)=  1.0645896774614703E+00  9.1544960392575803E-01  3.7329274433554652E-03  5.3118297416202024E-03  4.4637313920770187E-02  4.8627124330872760E-03
BLX( 2,  37)=  0.0000000000000000E+00  1.4414306218702726E-03  3.8043563111458262E-02  3.2250566207705993E-02  6.5338585865185022E-03
BL( 2,  38)=  1.0892130505292670E+00  9.3107758275036134E-01  3.5250619863045739E-03  4.7466534341318069E-03  4.2981388450340038E-02  4.4195026056051447E-03
BLX( 2,  38)=  0.0000000000000000E+00  1.2314997424322058E-03  3.3043876407522418E-02  3.3346483639752317E-02  6.2917204444584039E-03
BL( 2,  39)=  1.1244640529441141E+00  9.4526778692873437E-01  3.3528848085711957E-03  4.2746241686565040E-03  4.0943588654148849E-02  4.0406645278580145E-03
BLX( 2,  39)=  0.0000000000000000E+00  9.9037848717086494E-04  2.7778556255614567E-02  3.5813896403960981E-02  6.1049484626270823E-03
BL( 2,  40)=  1.1749296478823115E+00  9.5775961735013571E-01  3.2131682853070230E-03  3.8854268763599538E-03  3.8462112420574075E-02  3.7213049583444424E-03
BLX( 2,  40)=  0.0000000000000000E+00  7.3618232406895141E-04  2.2364488899137731E-02  3.8558017057012152E-02  5.9674952673435021E-03
BL( 2,  41)=  1.2471765656435367E+00  9.6847145603323881E-01  3.1014901879437059E-03  3.5725941071740662E-03  3.5404984670956458E-02  3.4599554167906365E-03
BLX( 2,  41)=  0.0000000000000000E+00  4.9461221467840793E-04  1.7099454190348130E-02  3.7217879904410181E-02  5.8678804847363273E-03
BL( 2,  42)=  1.3506057857367399E+00  9.7736542566647922E-01  3.0140388026460917E-03  3.3322973767950640E-03  3.1624323787195513E-02  3.2568722441186000E-03
BLX( 2,  42)=  0.0000000000000000E+00  2.9411249311557937E-04  1.2419041105150880E-02  3.6168463354556431E-02  5.7938346516472009E-03
BL( 2,  43)=  1.4986758197338110E+00  9.8444577793787857E-01  2.9475883566640140E-03  3.1582342511628169E-03  2.7224886329223361E-02  3.1091103742960325E-03
BLX( 2,  43)=  0.0000000000000000E+00  1.5462825546003726E-04  8.6915374521226337E-03  3.5371058108266948E-02  5.7361152090144533E-03
BL( 2,  44)=  1.7106539720213059E+00  9.8979946820886078E-01  2.8990751087507125E-03  3.0392781769032059E-03  2.2516301313254005E-02  3.0082759232375892E-03
BLX( 2,  44)=  0.0000000000000000E+00  7.3262449517000762E-05  6.0205318267392222E-03  3.4788899219644599E-02  5.6904071463968484E-03
BL( 2,  45)=  2.0141234576034406E+00  9.9370767208182431E-01  2.8645406112569574E-03  2.9610162024489625E-03  1.7917809882113438E-02  2.9423845175321223E-03
BLX( 2,  45)=  0.0000000000000000E+00  3.2376464528988385E-05  4.2565344989530796E-03  3.4374485298580490E-02  5.6541054717602511E-03
