BLX( 1,   7)=  2.0471866440015278E-03  2.1602484101513626E-03  7.9128959019535719E-02  9.7835616682254503E-04  2.2642094311449610E-04
BL( 1,   8)=  1.0454809354486183E-01  1.3112233725915405E+00  1.7834883511173009E-04  4.7757211202595519E-04  7.7795901952250257E-01  6.2620371538633793E-04
BLX( 1,   8)=  1.3398707411208894E-03  1.6339289910024127E-03  8.1373712537608375E-02  1.2287396997921007E-03  2.8060442108855080E-04
BL( 1,   9)=  1.3674914578739739E-01  1.2939831800878772E+00  2.1370051513816622E-04  5.7770178571748859E-04  1.3654689941752327E+00  7.4753639382516132E-04
BLX( 1,   9)=  1.0798452502841841E-03  1.3242292666498310E-03  8.1618294872551761E-02  1.4719284126033828E-03  3.3562317031790741E-04
BL( 1,  10)=  1.7311563082366255E-01  1.2761010539669153E+00  2.5014212179783431E-04  6.8741364851095522E-04  2.0120269387664163E+00  8.7720928137607261E-04
BLX( 1,  10)=  8.4073455598999113E-04  1.0886978905686204E-03  8.2447774129786697E-02  1.7282246194850620E-03  3.9195743462055516E-04
BL( 1,  11)=  2.1330229021515323E-01  1.2577209975866126E+00  2.8767060864832072E-04  8.0558140886983749E-04  2.7523683312374678E+00  1.0131966532010009E-03
BLX( 1,  11)=  6.5889974689790920E-04  9.1059927975996292E-04  8.3336391953656427E-02  1.9945034300404597E-03  4.4966139898092514E-04
BL( 1,  12)=  2.5690573190298760E-01  1.2389543798042655E+00  3.2646707572266148E-04  9.3586327030898016E-04  3.6122051151342300E+00  1.1594918976472542E-03
BLX( 1,  12)=  5.0742355935313012E-04  7.7043253056427972E-04  8.4442940521050155E-02  2.2748990647360281E-03  5.0892525217867987E-04
BL( 1,  13)=  3.0347277204822620E-01  1.2199597067485133E+00  3.6660283318459315E-04  1.0823353281656149E-03  4.6288713312105330E+00  1.3204054895524795E-03
BLX( 1,  13)=  3.7636380464417020E-04  6.5787057245052911E-04  8.5845360305187107E-02  2.5734933526997397E-03  5.6982689304079100E-04
BL( 1,  14)=  3.5250715316013748E-01  1.2009077716873424E+00  4.0811920810189300E-04  1.2525312969242943E-03  5.8530330068866441E+00  1.5041745687580112E-03
BLX( 1,  14)=  2.5786752001983785E-04  5.6636332342795614E-04  8.7697986086762755E-02  2.8972856663265910E-03  6.3232140020129293E-04
BL( 1,  15)=  4.0347608194505857E-01  1.1820310139783545E+00  4.5094222298049758E-04  1.4616429252721690E-03  7.3606146868039950E+00  1.7277072690337501E-03
BLX( 1,  15)=  1.4119503440307429E-04  4.9147606377467437E-04  9.0446810758335147E-02  3.2650297873994252E-03  6.9622620496561359E-04
BL( 1,  16)=  4.5581721433332356E-01  1.1744245129115887E+00  4.6932978351530384E-04  1.6646864176630312E-03  2.3956889519615332E-02  1.9550485352144427E-03
BLX( 1,  16)=  5.6983055371811640E-04  2.8029744407559688E-03  7.5269753626600100E-02  3.4112950231616097E-03  7.8038828758834227E-04
BL( 1,  17)=  5.0894623637745151E-01  1.1390937365160561E+00  5.5015970083137627E-04  1.0718970425919114E-03  4.9553910304900625E-02  1.2209912074065304E-03
BLX( 1,  17)=  2.0189140698532444E-03  3.1110166693364299E-03  5.0015879054224152E-02  4.3202224170857621E-03  9.9208802482222557E-04
BL( 1,  18)=  5.6226490793264006E-01  1.1214242733249395E+00  6.5728633828220074E-04  1.0204423640005043E-03  4.6657702638535178E-02  1.1443488365192489E-03
BLX( 1,  18)=  2.5392710340385997E-03  2.8172870343494299E-03  4.0126654387281878E-02  5.8764524539371300E-03  1.2531926516127162E-03
BL( 1,  19)=  6.1516930170862882E-01  1.1056435916104050E+00  7.9501369932842157E-04  1.1586055828060556E-03  4.2884632355231794E-02  1.2810048378335539E-03
BLX( 1,  19)=  2.4596362088239636E-03  2.5198431273431802E-03  3.8361946871537024E-02  7.2883259333917641E-03  1.5192081216917883E-03
BL( 1,  20)=  6.6705794858351508E-01  1.0900061046677116E+00  9.4078749686512511E-04  1.3590626772390034E-03  4.1013632290089641E-02  1.4813866148165576E-03
BLX( 1,  20)=  2.2807880713093575E-03  2.2898065161614982E-03  3.8483112192834956E-02  8.5636395230391880E-03  1.7812458438219256E-03
BL( 1,  21)=  7.1733965209985728E-01  1.0742772357406858E+00  1.0879434914842420E-03  1.5744311256718211E-03  4.0194168099495019E-02  1.6913755175508203E-03
BLX( 1,  21)=  2.1150506949516759E-03  2.1133755471812051E-03  3.8847474791267163E-02  9.7998947496254259E-03  2.0412478232107564E-03
BL( 1,  22)=  7.6544082099951205E-01  1.0584606474011666E+00  1.2356196117064519E-03  1.7947012662559323E-03  3.9871409814088023E-02  1.8996206641729476E-03
BLX( 1,  22)=  1.9700416694427444E-03  1.9695204852826068E-03  3.9219246212429955E-02  1.1025673798597500E-02  2.3011895212434689E-03
BL( 1,  23)=  8.1081225609007646E-01  1.0424071279434584E+00  1.3846483995315214E-03  2.0197295343207292E-03  3.9807352980276982E-02  2.1053804630938497E-03
BLX( 1,  23)=  1.8390272813181693E-03  1.8450337686774906E-03  3.9613539266005339E-02  1.2249366507262867E-02  2.5631873637592811E-03
BL( 1,  24)=  8.5293539683480413E-01  1.0258185219368319E+00  1.5370313664100970E-03  2.2537990237982554E-03  3.9911772824782810E-02  2.3119887833354009E-03
BLX( 1,  24)=  1.7145657414189967E-03  1.7320530422844367E-03  4.0092977635904845E-02  1.3476219960695396E-02  2.8302002608558657E-03
BL( 1,  25)=  8.9132807596020514E-01  1.0085110668405259E+00  1.6947960578168027E-03  2.5021580106285484E-03  4.0152190341649421E-02  2.5234540447025655E-03
BLX( 1,  25)=  1.5900879140064892E-03  1.6256748956702584E-03  4.0735519177665373E-02  1.4714384773327293E-02  3.1067085114576368E-03
BL( 1,  26)=  9.2554984661219097E-01  9.9004096462092683E-01  1.8623882425901730E-03  2.7760477302577503E-03  4.0536238057082646E-02  2.7484009726981176E-03
BLX( 1,  26)=  1.4594797568781275E-03  1.5226839923699657E-03  4.1640115126291420E-02  1.5978733660350752E-02  3.3996014264144722E-03
BL( 1,  27)=  9.5520693821968194E-01  9.7012863412540040E-01  2.0447430493357411E-03  3.0894571920373733E-03  4.1081839224033870E-02  2.9971708859001119E-03
BLX( 1,  27)=  1.3162357343080775E-03  1.4210065440791889E-03  4.2949340054005622E-02  1.7296588232304472E-02  3.7197862573892129E-03
BL( 1,  28)=  9.7995686674325255E-01  9.4867293999231994E-01  2.2470004689845013E-03  3.4597062212448249E-03  4.1808292182606052E-02  3.2821296724180478E-03
BLX( 1,  28)=  1.1521431843141987E-03  1.3196946853907480E-03  4.4899243927064694E-02  1.8721146269484921E-02  4.0857057460620873E-03
BL( 1,  29)=  9.9951267662173493E-01  9.2558560599800721E-01  2.4749856778550267E-03  3.9089153653695677E-03  4.2738015063564977E-02  3.6180357972505129E-03
BLX( 1,  29)=  9.5486796165714202E-04  1.2198857170043257E-03  4.7944305950532597E-02  2.0368183949114875E-02  4.5318152281644151E-03
BL( 1,  30)=  1.0136467341022730E+00  8.9951895095090739E-01  2.7460163361238232E-03  4.4776972926395325E-03  4.3943079025984065E-02  4.0277735713508305E-03
BLX( 1,  30)=  7.0088894523988765E-04  1.1290009346310716E-03  5.3202023498036551E-02  2.2548524462573334E-02  5.1348025939853036E-03
BL( 1,  31)=  1.0221939387677179E+00  8.5778065846419227E-01  3.2540263661510237E-03  5.5537883629361963E-03  4.6139130535294066E-02  4.7639322389301788E-03
BLX( 1,  31)=  3.3315607130128229E-04  1.0919328256271575E-03  6.5002983912709367E-02  2.6437729233928751E-02  6.0906333120470486E-03
BL( 1,  32)=  1.0250541887259947E+00  8.2669628760620062E-01  3.7900677052340103E-03  6.7630929027805552E-03  4.7978494294473331E-02  5.5910237954645281E-03
BLX( 1,  32)=  1.4121819329651828E-04  1.1458818116926105E-03  7.5633379490205696E-02  2.9521538806528733E-02  6.6114149673920210E-03
BL( 1,  33)=  1.0250541887259947E+00  8.0595921314804220E-01  5.5765280483767851E-03  1.2434484526144030E-02  4.8187439887723303E-02  0.0000000000000000E+00
BLX( 1,  33)=  0.0000000000000000E+00  1.8676176500118935E-03  7.3017264071411903E-02  4.9175435666844784E-02  1.1108180712839642E-02
BL( 1,  34)=  1.0279144386842716E+00  8.4595155912468178E-01  4.6882818112048870E-03  9.0111302223480454E-03  4.6034440422347882E-02  0.0000000000000000E+00
BLX( 1,  34)=  0.0000000000000000E+00  1.4559244515603112E-03  4.9851419623197196E-02  4.0954086809307136E-02  9.1559950215119763E-03
BL( 1,  35)=  1.0320091936111726E+00  8.4978960170150741E-01  4.6647656007503275E-03  7.5363899184692010E-03  4.5870755879349259E-02  0.0000000000000000E+00
BLX( 1,  35)=  0.0000000000000000E+00  1.3085792907836004E-03  4.2407936220512206E-02  3.8175051653510796E-02  8.0997153031893768E-03
BL( 1,  36)=  1.0378712749523018E+00  8.6623884379010019E-01  4.3504321065004469E-03  6.6807915781110696E-03  4.4915264141331658E-02  0.0000000000000000E+00
BLX( 1,  36)=  0.0000000000000000E+00  1.2199879752356152E-03  3.8367450010828780E-02  3.6646720099662938E-02  7.4523381789353632E-03
BL( 1,  37)=  1.0462634738173073E+00  8.8364800936486521E-01  4.0552556726424598E-03  5.9555331183272853E-03  4.3850147880048283E-02  0.0000000000000000E+00
BLX( 1,  37)=  0.0000000000000000E+00  1.1335509967237392E-03  3.5044705623596240E-02  3.5902403260882232E-02  6.9870524833068395E-03
BL( 1,  38)=  1.0582778075822896E+00  9.0113401484877031E-01  3.7911784838238808E-03  5.3385911887819659E-03  4.2673904557706692E-02  0.0000000000000000E+00
BLX( 1,  38)=  0.0000000000000000E+00  1.0384038073589894E-03  3.1927719579468196E-02  3.5797985774331118E-02  6.6270486983782493E-03
BL( 1,  39)=  1.0754776163735578E+00  9.1778776472238188E-01  3.5644071073415171E-03  4.8160939992434367E-03  4.1356854495648861E-02  0.0000000000000000E+00
BLX( 1,  39)=  0.0000000000000000E+00  9.2798736399976578E-04  2.8759747350271408E-02  3.6406207236924643E-02  6.3399659274525197E-03
BL( 1,  40)=  1.1001009894413545E+00  9.3307511244370522E-01  3.3745828537680663E-03  4.3730804115555827E-03  3.9832345222649487E-02  0.0000000000000000E+00
BLX( 1,  40)=  0.0000000000000000E+00  7.9919877324831422E-04  2.5394668264652875E-02  3.7963851984364957E-02  6.1099681513513233E-03
BL( 1,  41)=  1.1353519918562016E+00  9.4677686910706360E-01  3.2179039753760675E-03  3.9958092595053576E-03  3.8047939625722449E-02  0.0000000000000000E+00
BLX( 1,  41)=  0.0000000000000000E+00  6.5314672610724568E-04  2.1777341170819309E-02  3.8219887848998026E-02  5.9278795577052583E-03
BL( 1,  42)=  1.1858175867943990E+00  9.5882664360600101E-01  3.0898510129146847E-03  3.6761008833539450E-03  3.5897159201067216E-02  0.0000000000000000E+00
BLX( 1,  42)=  0.0000000000000000E+00  4.9634191039419761E-04  1.7968559233677409E-02  3.6811087788197736E-02  5.7866243452541046E-03
BL( 1,  43)=  1.2580645045556242E+00  9.6918293683675361E-01  2.9866261900687290E-03  3.4113566127005127E-03  3.3181262800312680E-02  0.0000000000000000E+00
BLX( 1,  43)=  0.0000000000000000E+00  3.4310033944835532E-04  1.4169480710516468E-02  3.5658599046580169E-02  5.6789745744559271E-03
BL( 1,  44)=  1.3614937246488275E+00  9.7780847530516601E-01  2.9051927821515137E-03  3.2016785862419429E-03  2.9790192456615044E-02  0.0000000000000000E+00
BLX( 1,  44)=  0.0000000000000000E+00  2.1236437847160393E-04  1.0682694363098334E-02  3.4739257831799465E-02  5.5973269421341247E-03
BL( 1,  45)=  1.5095637586458985E+00  9.8469886843625842E-01  2.8429211994559079E-03  3.0450558240669280E-03  2.5814065618633808E-02  0.0000000000000000E+00
BLX( 1,  45)=  0.0000000000000000E+00  1.1731366805880804E-04  7.7873934672061315E-03  3.4030231884180653E-02  5.5350708796803030E-03
BL( 1,  46)=  1.7215419109333934E+00  9.8993073232753714E-01  2.7972329842811702E-03  2.9352123881983948E-03  2.1503389243035697E-02  0.0000000000000000E+00
BLX( 1,  46)=  0.0000000000000000E+00  5.8642012549026473E-05  5.6103549866556076E-03  3.3505762113049231E-02  5.4878380375194815E-03
BL( 1,  47)=  2.0250113965155281E+00  9.9373246846606167E-01  2.7648371959243618E-03  2.8614928438181297E-03  1.7236317461824250E-02  0.0000000000000000E+00
BLX( 1,  47)=  0.0000000000000000E+00  2.7289600726226337E-05  4.1012879383390067E-03  3.3136159745251123E-02  5.4531942964897344E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  9.6669248380256700E-03  5.6752445036474575E-01  3.8553740610638519E-05  8.5955863832023110E-05  0.0000000000000000E+00  4.8782054376895844E-05
BLX( 2,   2)=  5.2034000159814544E-03  1.6652769676491987E-03  7.1697503171676488E-02  2.6014688852883802E-04  6.2214000763926097E-05
BL( 2,   3)=  2.3781733727035625E-02  8.3335474473919924E-01  6.9291185000097270E-05  1.7518685128012335E-04  5.3952992084873265E-10  1.4599279373021126E-04
BLX( 2,   3)=  2.7938111622843372E-03  1.7331680152393569E-03  7.8286461604073057E-02  4.7225787310109215E-04  1.0979943797538535E-04
BL( 2,   4)=  4.2280030487378051E-02  9.5728361911017568E-01  9.3930163583912912E-05  2.1051487242225382E-04  1.0067195787790506E-09  2.0152243894889206E-04
BLX( 2,   4)=  3.6223688074137812E-03  1.9887138289285591E-03  7.1841349111048280E-02  6.3348867420654907E-04  1.5142866368719052E-04
BL( 2,   5)=  6.5423776882280960E-02  1.0257372619698872E+00  1.2475717304620017E-04  3.1460136760644693E-04  1.4429835026495821E-09  3.2269834542061887E-04
BLX( 2,   5)=  1.9156894247901114E-03  1.4740053590011450E-03  7.8327283092595096E-02  8.4968269701008771E-04  1.9750693485197607E-04
BL( 2,   6)=  9.3185296642946946E-02  1.0631794443856486E+00  1.5273556710724249E-04  3.6598116326133233E-04  1.8553951526049681E-09  3.8910364981179667E-04
BLX( 2,   6)=  2.0152079310435836E-03  1.3867537577957161E-03  7.5307908323838352E-02  1.0313497590480499E-03  2.4329172901428411E-04
BL( 2,   7)=  1.2538634888548250E-01  1.0863303103067314E+00  1.8416879955870591E-04  4.5955731513305662E-04  2.2494006895400963E-09  4.9923104075222174E-04
BLX( 2,   7)=  1.4390110594647201E-03  1.1379185116125630E-03  7.7754682826603874E-02  1.2513334962799857E-03  2.9174785943537500E-04
BL( 2,   8)=  1.6175283392174755E-01  1.0989058161779650E+00  2.1513093898897453E-04  5.3698671049681973E-04  2.6248420760676028E-09  5.9009781937522830E-04
BLX( 2,   8)=  1.2688781628167846E-03  1.0035031681425405E-03  7.7532613483190668E-02  1.4592080027473545E-03  3.4060231739736898E-04
BL( 2,   9)=  2.0193949331323835E-01  1.1049332809104957E+00  2.4745121548173129E-04  6.2635089338387417E-04  2.9829654465285731E-09  6.9207594762786420E-04
BLX( 2,   9)=  1.0444920204510520E-03  8.6873367532039217E-04  7.8338013588682254E-02  1.6821784949235239E-03  3.9099669291875889E-04
BL( 2,  10)=  2.4554293500107272E-01  1.1060540450246723E+00  2.8053786870383486E-04  7.1860277371260130E-04  3.3234017313220621E-09  7.9481350463077196E-04
BLX( 2,  10)=  8.8314589191545165E-04  7.6053529490480859E-04  7.8902833613942028E-02  1.9095516791700906E-03  4.4248400019718118E-04
BL( 2,  11)=  2.9210997514631121E-01  1.1036015622230799E+00  3.1452190592459658E-04  8.1658636072856237E-04  2.4263613778915463E-01  9.0118598339010089E-04
BLX( 2,  11)=  7.4494072380196761E-04  6.6793053058082435E-04  7.9574162670760271E-02  2.1448944861012843E-03  4.9514285910331600E-04
BL( 2,  12)=  3.4114435625822259E-01  1.0985386871388361E+00  3.4928780129327977E-04  9.2024309152875967E-04  6.1849964433335658E-01  1.0109226376165874E-03
BLX( 2,  12)=  6.2876946863957685E-04  5.8930216812751765E-04  8.0295402578040784E-02  2.3873601380513744E-03  5.4879876973983153E-04
BL( 2,  13)=  3.9211328504314369E-01  1.0916233062452796E+00  3.8468548653893621E-04  1.0297425401412195E-03  1.0440577416335204E+00  1.1240909562503705E-03
BLX( 2,  13)=  5.3005294429545079E-04  5.2243496499230146E-04  8.1073548271749049E-02  2.6364715561524900E-03  6.0321076713967824E-04
BL( 2,  14)=  4.4445441743140868E-01  1.0834659759327758E+00  4.2049866834146886E-04  1.1450679961208644E-03  1.5268404572951857E+00  1.2406422139264804E-03
BLX( 2,  14)=  4.4558818253937670E-04  4.6557136062547758E-04  8.1911186203790814E-02  2.8914366078472307E-03  6.5806289051937347E-04
BL( 2,  15)=  4.9758343947553652E-01  1.0745494012854071E+00  4.5647267695757564E-04  1.2662225740454390E-03  2.0730131991828618E+00  1.3606187088345935E-03
BLX( 2,  15)=  3.7256493099993197E-04  4.1716761232128132E-04  8.2818946895820866E-02  3.1515627568702909E-03  7.1301012037077490E-04
BL( 2,  16)=  5.5090211103072506E-01  1.0652177616445992E+00  4.9239234476450863E-04  1.3938422400236884E-03  2.6879057317807882E+00  1.4847455110037276E-03
BLX( 2,  16)=  3.0821461083681181E-04  3.7582430110055402E-04  8.3825006029771582E-02  3.4168494498700752E-03  7.6773621378398887E-04
BL( 2,  17)=  6.0380650480671383E-01  1.0557180809042879E+00  5.2805783726185595E-04  1.5290870609088508E-03  3.3766436192592177E+00  1.6142848574782699E-03
BLX( 2,  17)=  2.4948432485980476E-04  3.4026042138026813E-04  8.4992389311413619E-02  3.6890447322452248E-03  8.2201971568871966E-04
BL( 2,  18)=  6.5569515168160009E-01  1.0462335397362068E+00  5.6329474217681067E-04  1.6740547364997359E-03  4.1445014549977408E+00  1.7514522126802817E-03
BLX( 2,  18)=  1.9253336134844506E-04  3.0931667038237712E-04  8.6457745105622139E-02  3.9738638152066099E-03  8.7580062945163441E-04
BL( 2,  19)=  7.0597685519794218E-01  1.0368644789515069E+00  5.9799323239128537E-04  1.8309459558651768E-03  4.9961113105633492E+00  1.8984428245165154E-03
BLX( 2,  19)=  1.3128143105095791E-04  2.8198432234711725E-04  8.8557055271114085E-02  4.2877718597797328E-03  9.2923931974573618E-04
BL( 2,  20)=  7.5407802409759705E-01  1.0269742560829007E+00  6.3409940424351751E-04  2.0124478089509237E-03  5.9546635021534744E+00  2.0667320915030386E-03
BLX( 2,  20)=  4.7374860671560413E-05  2.5744683207944521E-04  9.2742994416111113E-02  4.7069059145246998E-03  9.8271807500470453E-04
BL( 2,  21)=  7.9944945918816135E-01  1.0163858396035426E+00  6.7460500000126851E-04  2.5833473215652945E-03  7.5732132158569163E+00  2.6256776364167048E-03
BLX( 2,  21)= -5.3149503848479617E-05  2.4018341321087365E-04  1.0851545019914260E-01  6.0921250798646430E-03  1.0210499537159756E-03
BL( 2,  22)=  8.4157259993288891E-01  9.9086561865877532E-01  6.5629290874559456E-04  2.3948957358259459E-03  6.3301848402855562E-02  2.3730198449024389E-03
BLX( 2,  22)=  2.8320611188045541E-04  4.2532785979118269E-03  7.5473561786243953E-02  7.5236281967554497E-03  1.7027071724015981E-03
BL( 2,  23)=  8.7996527905828992E-01  9.8232046359900027E-01  7.5693954635525497E-04  1.3537091062530802E-03  5.5227801812661841E-02  1.3297761568327141E-03
BLX( 2,  23)=  1.7324158403521014E-03  2.5071923179332324E-03  4.2790906636986703E-02  7.2995737286238749E-03  1.5897563132229358E-03
BL( 2,  24)=  9.1418704971027576E-01  9.7079891642045379E-01  8.4134268746925743E-04  1.3193079153889216E-03  4.8761370523627820E-02  1.2807826946844929E-03
BLX( 2,  24)=  1.9461046682520034E-03  2.0427033387816168E-03  3.6510564421390182E-02  8.9862329817404531E-03  1.8311322864655159E-03
BL( 2,  25)=  9.4384414131776673E-01  9.5723068820447077E-01  9.3756831672111229E-04  1.4183861599286111E-03  4.5611971201483442E-02  1.3577227600081610E-03
BLX( 2,  25)=  1.8756948027788274E-03  1.7962419132945856E-03  3.5504608489307546E-02  1.0272566435141217E-02  2.0615388286071650E-03
BL( 2,  26)=  9.6859406984133734E-01  9.4086905733939163E-01  1.0404939479841404E-03  1.5677644238256737E-03  4.4268131905546557E-02  1.4750610355750960E-03
BLX( 2,  26)=  1.7211808412382328E-03  1.6060087600212811E-03  3.6208307583159925E-02  1.1378145632573970E-02  2.2993084158330476E-03
BL( 2,  27)=  9.8814987971981960E-01  9.2191868367284768E-01  1.1481804054710278E-03  1.7489487177916299E-03  4.3931771254589878E-02  1.6123884997177743E-03
BLX( 2,  27)=  1.5202719674250764E-03  1.4351034499720161E-03  3.7934747368714883E-02  1.2463883211458745E-02  2.5669834333800576E-03
BL( 2,  28)=  1.0022839372003576E+00  9.0016488660468807E-01  1.2592274662132890E-03  1.9627389181005586E-03  4.4281937495601054E-02  1.7667886556465974E-03
BLX( 2,  28)=  1.2603817872781818E-03  1.2657438466596163E-03  4.1058565898450021E-02  1.3690872264061347E-02  2.9083919166645236E-03
BL( 2,  29)=  1.0108311418658023E+00  8.7283456939339898E-01  1.3736036316903903E-03  2.2164582766134779E-03  4.5277461564269712E-02  1.9346014054463603E-03
BLX( 2,  29)=  8.9348201600978304E-04  1.0923677114501287E-03  4.7322406333395385E-02  1.5434280977534050E-02  3.4349329413024821E-03
BL( 2,  30)=  1.0136913918240791E+00  8.0595922359901073E-01  1.7872340159365981E-03  3.1775072669138326E-03  4.9002757021777893E-02  2.5609412898220871E-03
BLX( 2,  30)=  2.5433542652865968E-04  1.0085350828877265E-03  6.8066270813425978E-02  1.9779752234363082E-02  4.5473410905340272E-03
BL( 2,  31)=  1.0136913918240791E+00  8.0595921314804220E-01  5.5765280483767851E-03  1.2434484526144030E-02  4.8187439887723303E-02  1.0021687364592548E-02
BLX( 2,  31)=  0.0000000000000000E+00  1.8676176500118935E-03  7.3017264071411903E-02  4.9175435666844784E-02  1.1108180712839642E-02
BL( 2,  32)=  1.0165516417823559E+00  8.4595155912468178E-01  4.6882818112048870E-03  9.0111302223480454E-03  4.6034440422347882E-02  7.6229796610708693E-03
BLX( 2,  32)=  0.0000000000000000E+00  1.4559244515603112E-03  4.9851419623197196E-02  4.0954086809307136E-02  9.1559950215119763E-03
BL( 2,  33)=  1.0206463967092569E+00  8.4978960170150741E-01  4.6647656007503275E-03  7.5363899184692010E-03  4.5870755879349259E-02  6.4043457870831986E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.3085792907836004E-03  4.2407936220512206E-02  3.8175051653510796E-02  8.0997153031893768E-03
BL( 2,  34)=  1.0265084780503861E+00  8.6623884379010019E-01  4.3504321065004469E-03  6.6807915781110696E-03  4.4915264141331658E-02  5.7871611722255713E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.2199879752356152E-03  3.8367450010828780E-02  3.6646720099662938E-02  7.4523381789353632E-03
BL( 2,  35)=  1.0349006769153917E+00  8.8364800936486521E-01  4.0552556726424598E-03  5.9555331183272853E-03  4.3850147880048283E-02  5.2625949847164340E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.1335509967237392E-03  3.5044705623596240E-02  3.5902403260882232E-02  6.9870524833068395E-03
BL( 2,  36)=  1.0469150106803740E+00  9.0113401484877031E-01  3.7911784838238808E-03  5.3385911887819659E-03  4.2673904557706692E-02  4.8107861115833624E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.0384038073589894E-03  3.1927719579468196E-02  3.5797985774331118E-02  6.6270486983782493E-03
BL( 2,  37)=  1.0641148194716421E+00  9.1778776472238188E-01  3.5644071073415171E-03  4.8160939992434367E-03  4.1356854495648861E-02  4.4201521462585106E-03
BLX( 2,  37)=  0.0000000000000000E+00  9.2798736399976578E-04  2.8759747350271408E-02  3.6406207236924643E-02  6.3399659274525197E-03
BL( 2,  38)=  1.0887381925394388E+00  9.3307511244370522E-01  3.3745828537680663E-03  4.3730804115555827E-03  3.9832345222649487E-02  4.0804124967375897E-03
BLX( 2,  38)=  0.0000000000000000E+00  7.9919877324831422E-04  2.5394668264652875E-02  3.7963851984364957E-02  6.1099681513513233E-03
BL( 2,  39)=  1.1239891949542860E+00  9.4677686910706360E-01  3.2179039753760675E-03  3.9958092595053576E-03  3.8047939625722449E-02  3.7831397802634966E-03
BLX( 2,  39)=  0.0000000000000000E+00  6.5314672610724568E-04  2.1777341170819309E-02  3.8219887848998026E-02  5.9278795577052583E-03
BL( 2,  40)=  1.1744547898924833E+00  9.5882664360600101E-01  3.0898510129146847E-03  3.6761008833539450E-03  3.5897159201067216E-02  3.5247434715433186E-03
BLX( 2,  40)=  0.0000000000000000E+00  4.9634191039419761E-04  1.7968559233677409E-02  3.6811087788197736E-02  5.7866243452541046E-03
BL( 2,  41)=  1.2467017076537086E+00  9.6918293683675361E-01  2.9866261900687290E-03  3.4113566127005127E-03  3.3181262800312680E-02  3.3062286204945629E-03
BLX( 2,  41)=  0.0000000000000000E+00  3.4310033944835532E-04  1.4169480710516468E-02  3.5658599046580169E-02  5.6789745744559271E-03
BL( 2,  42)=  1.3501309277469118E+00  9.7780847530516601E-01  2.9051927821515137E-03  3.2016785862419429E-03  2.9790192456615044E-02  3.1306284568304336E-03
