BLX( 1,   8)=  1.3760866739207984E-03  1.6362902236310292E-03  8.1088737573655187E-02  1.2221744848693295E-03  2.7960087474584392E-04
BL( 1,   9)=  1.3646987136599809E-01  1.2939858914726605E+00  2.1369862075139889E-04  5.7772813689193703E-04  1.2712894189172865E+00  7.4757205824495243E-04
BLX( 1,   9)=  1.0878815941257919E-03  1.3221454435419239E-03  8.1541932423579516E-02  1.4666508921847283E-03  3.3458157736533612E-04
BL( 1,  10)=  1.7283635640226325E-01  1.2761035778818146E+00  2.5014040746301628E-04  6.8743738206382735E-04  1.9181989025638451E+00  8.7724130282135801E-04
BLX( 1,  10)=  8.5237954859762035E-04  1.0884561998860543E-03  8.2314433988360650E-02  1.7214842370681816E-03  3.9077045985596860E-04
BL( 1,  11)=  2.1302301579375393E-01  1.2577247549336221E+00  2.8766928680050283E-04  8.0561795504113982E-04  2.6588774467007878E+00  1.0132456450742434E-03
BLX( 1,  11)=  6.6960768416387216E-04  9.1086848278028299E-04  8.3190634485200074E-02  1.9865837967113732E-03  4.4832092349588506E-04
BL( 1,  12)=  2.5662645748158830E-01  1.2389605064456461E+00  3.2646498714763137E-04  9.3591772215507422E-04  3.5191169840127028E+00  1.1595650950327063E-03
BLX( 1,  12)=  5.1851622625219808E-04  7.7123131848965386E-04  8.4262721271690086E-02  2.2650712160356074E-03  5.0737738254109347E-04
BL( 1,  13)=  3.0319349762682690E-01  1.2199719295105436E+00  3.6659625614340739E-04  1.0824217743265910E-03  4.5363007737780725E+00  1.3205241805694374E-03
BLX( 1,  13)=  3.8941849434941041E-04  6.5931327074819407E-04  8.5589243254386077E-02  2.5601217387016930E-03  5.6795653367881229E-04
BL( 1,  14)=  3.5222787873873818E-01  1.2009365193081620E+00  4.0809507225639268E-04  1.2526587129738573E-03  5.7610644410082106E+00  1.5043635946398661E-03
BLX( 1,  14)=  2.7439389831374647E-04  5.6842472576184092E-04  8.7296449571055784E-02  2.8773290837511203E-03  6.2998639215541027E-04
BL( 1,  15)=  4.0319680752365927E-01  1.1821251211022528E+00  4.5082462213821915E-04  1.4617138018831021E-03  7.2685065835333678E+00  1.7279286050678965E-03
BLX( 1,  15)=  1.6678055136238245E-04  4.9433272935034726E-04  8.9631994684102448E-02  3.2276206775538135E-03  6.9315932371029516E-04
BL( 1,  16)=  4.5553793991192426E-01  1.1649460793681945E+00  4.9260398133401740E-04  1.6578705629782516E-03  4.0213730656690670E-02  1.9313298124414555E-03
BLX( 1,  16)=  1.0872094086907512E-04  2.7976772547582259E-03  8.9210658964090819E-02  3.5677510303498165E-03  7.4376346501413694E-04
BL( 1,  17)=  5.0866696195605221E-01  1.1385625423968522E+00  5.7575657465432800E-04  1.0303138420933910E-03  4.9557581672660549E-02  1.1730767475205202E-03
BLX( 1,  17)=  1.6689637487912752E-03  3.1549386411656687E-03  5.4827608456623114E-02  4.0982939050624194E-03  9.5779588965909401E-04
BL( 1,  18)=  5.6198563351124076E-01  1.1213656871100173E+00  6.9576771386242850E-04  1.0467479229259696E-03  4.5314061100250699E-02  1.1737872038228632E-03
BLX( 1,  18)=  2.4473881759502652E-03  2.8279328788827040E-03  4.1383247758118261E-02  5.6107450778182149E-03  1.2118095870550208E-03
BL( 1,  19)=  6.1489002728722952E-01  1.1056306074267070E+00  8.3817911160545045E-04  1.2134875564662057E-03  4.2072861759778347E-02  1.3416689841604815E-03
BLX( 1,  19)=  2.4720743743208776E-03  2.5338631749905064E-03  3.8244927803720546E-02  7.0734405828417352E-03  1.4738587668696426E-03
BL( 1,  20)=  6.6677867416211578E-01  1.0900052312639292E+00  9.8563644441033538E-04  1.4232491108610958E-03  4.0593660967911199E-02  1.5513489762303304E-03
BLX( 1,  20)=  2.3072104333911421E-03  2.2970947255937552E-03  3.8180020948165493E-02  8.3463219481231393E-03  1.7314992965242408E-03
BL( 1,  21)=  7.1706037767845798E-01  1.0742794554122601E+00  1.1340271958396612E-03  1.6427744736963643E-03  3.9982336950663479E-02  1.7647988669676924E-03
BLX( 1,  21)=  2.1385259637671972E-03  2.1153806817240514E-03  3.8585433454782797E-02  9.5627979193594059E-03  1.9873749753669665E-03
BL( 1,  22)=  7.6516154657811275E-01  1.0584635461004575E+00  1.2830766919729570E-03  1.8659321195511236E-03  3.9768558648614831E-02  1.9750211280428250E-03
BLX( 1,  22)=  1.9891258088625629E-03  1.9688041125847846E-03  3.9018792681206310E-02  1.0765795135484948E-02  2.2432690789488314E-03
BL( 1,  23)=  8.1053298166867715E-01  1.0424100872612183E+00  1.4337806905500810E-03  2.0938914327275691E-03  3.9764020243522796E-02  2.1826935511050629E-03
BLX( 1,  23)=  1.8549316095301100E-03  1.8432725413638508E-03  3.9457459468482108E-02  1.1966750852089208E-02  2.5010468866143542E-03
BL( 1,  24)=  8.5265612241340483E-01  1.0258214635485481E+00  1.5882225827642271E-03  2.3314829281232650E-03  3.9902830811514807E-02  2.3916852295658621E-03
BLX( 1,  24)=  1.7283645536254092E-03  1.7299805907045995E-03  3.9963651632814130E-02  1.3171659365105351E-02  2.7636457841676903E-03
BL( 1,  25)=  8.9104880153880583E-01  1.0085142155949942E+00  1.7485506226978347E-03  2.5844629386020104E-03  4.0164800513935693E-02  2.6064676132585402E-03
BLX( 1,  25)=  1.6042435745248704E-03  1.6245607842277790E-03  4.0599052805004490E-02  1.4383461272468914E-02  3.0338125230399350E-03
BL( 1,  26)=  9.2527057219079167E-01  9.9004469330558054E-01  1.9193676347305712E-03  2.8645980073193343E-03  4.0564002157913240E-02  2.8360800556002474E-03
BLX( 1,  26)=  1.4759400710490842E-03  1.5232748718697708E-03  4.1464677365901995E-02  1.5614190150159652E-02  3.3176774776232771E-03
BL( 1,  27)=  9.5492766379828264E-01  9.7013364700567750E-01  2.1059346852724601E-03  3.1868901172930520E-03  4.1121855793273342E-02  3.0917093320958597E-03
BLX( 1,  27)=  1.3392760847106980E-03  1.4250104015681656E-03  4.2661964937414074E-02  1.6877426511924955E-02  3.6218255001294881E-03
BL( 1,  28)=  9.7967759232185325E-01  9.4868117442878053E-01  2.3141781984956523E-03  3.5713435073858003E-03  4.1860146539147901E-02  3.3880663528753612E-03
BLX( 1,  28)=  1.1918321943650292E-03  1.3307392495896582E-03  4.4306088870320233E-02  1.8188062465164329E-02  3.9528993889455478E-03
BL( 1,  29)=  9.9923340220033563E-01  9.2560518229260680E-01  2.5523489078992517E-03  4.0501239473950705E-03  4.2803608678111518E-02  3.7488157146362664E-03
BLX( 1,  29)=  1.0310871409917465E-03  1.2426808190827267E-03  4.6565654661298236E-02  1.9571062403738394E-02  4.3193424248304593E-03
BL( 1,  30)=  1.0133674596808737E+00  8.9960193841321823E-01  2.8465572121909050E-03  4.7162769681152565E-03  4.4038655677154349E-02  4.2427719026101006E-03
BLX( 1,  30)=  8.4404712499487817E-04  1.1613600517446981E-03  4.9921307106359912E-02  2.1136991755360799E-02  4.7514208928568771E-03
BL( 1,  31)=  1.0219146643463186E+00  8.5854168808853570E-01  3.4004835402926320E-03  6.2970714240805142E-03  4.6271354357527744E-02  5.4062983304441646E-03
BLX( 1,  31)=  5.2904646023658683E-04  1.0815753396874368E-03  5.7874674699904920E-02  2.3874897664243874E-02  5.4965229940482979E-03
BL( 1,  32)=  1.0247749143045954E+00  8.2996748811823839E-01  3.8932150903576049E-03  8.2416773744578304E-03  4.7984492406437235E-02  6.8403242683596835E-03
BLX( 1,  32)=  3.0237750948040393E-04  1.0779695170293566E-03  6.6352710869589257E-02  2.6500576005955297E-02  6.0947974189472570E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  9.9461992594249704E-03  5.6752445036474575E-01  3.8554949112741007E-05  8.5958558196837473E-05  0.0000000000000000E+00  4.8783583494806194E-05
BLX( 2,   2)=  5.2805840415126983E-03  1.7229287621835228E-03  7.1697503171676488E-02  2.6134247019505132E-04  6.2499923532850115E-05
BL( 2,   3)=  2.4061008148434926E-02  8.3335470687700730E-01  6.9293158593934496E-05  1.7518914634050598E-04  5.3951413873180191E-10  1.4599469969662549E-04
BLX( 2,   3)=  2.8309319315618377E-03  1.7769968014566553E-03  7.8288640880544769E-02  4.7145093219494899E-04  1.0961054987573178E-04
BL( 2,   4)=  4.2559304908777351E-02  9.5728380418795911E-01  9.3929100060824252E-05  2.1052596423291010E-04  1.0067032548580492E-09  2.0153309592121839E-04
BLX( 2,   4)=  3.5982700672267287E-03  1.9962492928488908E-03  7.1989037368229536E-02  6.3655194988680404E-04  1.5208782115647376E-04
BL( 2,   5)=  6.5703051303680260E-02  1.0257372483479574E+00  1.2475795110093946E-04  3.1460285639857779E-04  1.4429688358811108E-09  3.2269986824468478E-04
BLX( 2,   5)=  1.9541660404321457E-03  1.4987496466806313E-03  7.8159834537087178E-02  8.4860561527409046E-04  1.9743282417841200E-04
BL( 2,   6)=  9.3464571064346247E-02  1.0631803744126760E+00  1.5273299468131227E-04  3.6600591013796595E-04  1.8553841444800275E-09  3.8913030057773486E-04
BLX( 2,   6)=  1.9836149762133804E-03  1.3860802745606492E-03  7.5564522297604630E-02  1.0352450264116215E-03  2.4393307918882561E-04
BL( 2,   7)=  1.2566562330688180E-01  1.0863303480684814E+00  1.8416702169112798E-04  4.5955392617040976E-04  2.2493960901646038E-09  4.9922737657293840E-04
BLX( 2,   7)=  1.4576025277216363E-03  1.1499654806212728E-03  7.7632717335717444E-02  1.2515204953805598E-03  2.9197522930994563E-04
BL( 2,   8)=  1.6203210834314685E-01  1.0989059347446652E+00  2.1512929282321329E-04  5.3698567962632096E-04  2.6248411400846081E-09  5.9009675021426161E-04
BLX( 2,   8)=  1.2607904831119301E-03  1.0070757289212559E-03  7.7648761456358864E-02  1.4619664695137979E-03  3.4104339924853616E-04
BL( 2,   9)=  2.0221876773463765E-01  1.1049332684986859E+00  2.4745055850958154E-04  6.2634892709449350E-04  2.9829668921667840E-09  6.9207376723516383E-04
BLX( 2,   9)=  1.0464400398976252E-03  8.7386681877342433E-04  7.8347227990156185E-02  1.6837829201855571E-03  3.9135046967373198E-04
BL( 2,  10)=  2.4582220942247202E-01  1.1060537884075905E+00  2.8053758563099945E-04  7.1859610805885413E-04  6.6997856808440545E-05  7.9480594765344583E-04
BLX( 2,  10)=  8.8303137353321851E-04  7.6452621405500459E-04  7.8936190899012548E-02  1.9113036929840979E-03  4.4280838796463995E-04
BL( 2,  11)=  2.9238924956771051E-01  1.1036012771730233E+00  3.1452173628544603E-04  8.1657965681627520E-04  2.4268253798075876E-01  9.0117835217595039E-04
BLX( 2,  11)=  7.4552962788915699E-04  6.7162816588616132E-04  7.9597190294272688E-02  2.1462265472473614E-03  4.9538506763665776E-04
BL( 2,  12)=  3.4142363067962189E-01  1.0985382540260562E+00  3.4928903085112013E-04  9.2023732169614451E-04  6.1850730177097835E-01  1.0109159006656968E-03
BLX( 2,  12)=  6.2992487965617355E-04  5.9281811321295914E-04  8.0308510875654701E-02  2.3880351903013486E-03  5.4891126463808100E-04
BL( 2,  13)=  3.9239255946454299E-01  1.0916235433298480E+00  3.8468669690289859E-04  1.0297504258493123E-03  1.0440542838933493E+00  1.1240998086110461E-03
BLX( 2,  13)=  5.3191893412484869E-04  5.2589398681543507E-04  8.1071765408126092E-02  2.6360981470540711E-03  6.0313210346120080E-04
BL( 2,  14)=  4.4473369185280798E-01  1.0834674230955612E+00  4.2049781339484549E-04  1.1450921954886896E-03  1.5269181007941921E+00  1.2406700902529691E-03
BLX( 2,  14)=  4.4844025951288371E-04  4.6909737482738183E-04  8.1884996213069078E-02  2.8893815679514388E-03  6.5770587583087047E-04
BL( 2,  15)=  4.9786271389693582E-01  1.0745513974898546E+00  4.5647201785789916E-04  1.2662546556345803E-03  2.0732428837559658E+00  1.3606557097901729E-03
BLX( 2,  15)=  3.7690346722783801E-04  4.2090831213848650E-04  8.2750184151699685E-02  3.1467179673189743E-03  7.1224100181576581E-04
BL( 2,  16)=  5.5118138545212436E-01  1.0652208214540690E+00  4.9239295974556853E-04  1.3938914753064645E-03  2.6883293054042929E+00  1.4848022223437763E-03
BLX( 2,  16)=  3.1463327641923942E-04  3.7990884454237883E-04  8.3686521540868336E-02  3.4075095630509014E-03  7.6637519348950992E-04
BL( 2,  17)=  6.0408577922811313E-01  1.0557298089358063E+00  5.2805337639789008E-04  1.5292370617206097E-03  3.3774992442831491E+00  1.6144611509878531E-03
BLX( 2,  17)=  2.5939934930594555E-04  3.4492465924558714E-04  8.4721016074280717E-02  3.6716435795051761E-03  8.1975629747722562E-04
BL( 2,  18)=  6.5597442610299939E-01  1.0462739065466633E+00  5.6324094353744133E-04  1.6743814748707267E-03  4.1463785081890210E+00  1.7518616467623589E-03
BLX( 2,  18)=  2.0933214271404388E-04  3.1501364628895660E-04  8.5891238962081271E-02  3.9396650398506343E-03  8.7202496644812465E-04
BL( 2,  19)=  7.0625612961934148E-01  1.0370445689460384E+00  5.9764461912073530E-04  1.8316822555026352E-03  4.9997264852221539E+00  1.8995361351038377E-03
BLX( 2,  19)=  1.6334617753708251E-04  2.8952283775917633E-04  8.7230024457892005E-02  4.2120986241398917E-03  9.2271812171698599E-04
BL( 2,  20)=  7.5435729851899636E-01  1.0281050706725312E+00  6.3121209272243089E-04  2.0119033098408212E-03  5.9476788477219644E+00  2.0684479945501967E-03
BLX( 2,  20)=  1.1787583918798975E-04  2.6762509697949324E-04  8.8911916345354933E-02  4.4965643533593684E-03  9.7160597542859321E-04
BL( 2,  21)=  7.9972873360956065E-01  1.0179542422947041E+00  6.6897943232553398E-04  2.5625757110023461E-03  7.3060582049339917E+00  2.6085848162162059E-03
BLX( 2,  21)=  1.7039886143301539E-08  2.4506882200394379E-04  9.6251665265359554E-02  5.0763663098342040E-03  1.0226251802678739E-03
BL( 2,  22)=  8.4185187435428821E-01  1.0113117199682709E+00  6.9501195038099866E-04  2.6750136013722319E-03  8.8289521261758228E+00  2.7052726061422704E-03
BLX( 2,  22)= -1.8259029118295896E-06  2.3280840060080064E-04  9.6429909928623422E-02  5.2839077692283121E-03  1.0623621337818097E-03
BL( 2,  23)=  8.8024455347968922E-01  9.8458683954486670E-01  8.0362748003608890E-04  1.6581119289230146E-03  5.6267980497766615E-02  1.6325551837099534E-03
BLX( 2,  23)=  7.3934686810175931E-04  2.5323334651870372E-03  6.4480088467745861E-02  5.4894969678833758E-03  1.2866244673477058E-03
BL( 2,  24)=  9.1446632413167506E-01  9.7100042340513115E-01  8.8602731323522872E-04  1.4620871705520566E-03  5.2688119675929540E-02  1.4196872616612571E-03
BLX( 2,  24)=  1.3937616726586216E-03  2.0997100183609029E-03  4.9045721273303915E-02  6.5970601542150956E-03  1.4991249983892058E-03
BL( 2,  25)=  9.4412341573916603E-01  9.5726010829562036E-01  9.8162101372792159E-04  1.4996348415965703E-03  4.9065174480879048E-02  1.4355406108706183E-03
BLX( 2,  25)=  1.6143123358564168E-03  1.8538299654633353E-03  4.2910701159237771E-02  7.7911971443447199E-03  1.6970026262533903E-03
BL( 2,  26)=  9.6887334426273664E-01  9.4084773317570436E-01  1.0885982519800545E-03  1.6277987651280509E-03  4.7115227854299176E-02  1.5315107782369376E-03
BLX( 2,  26)=  1.6013614591836869E-03  1.6784081055271872E-03  4.1180830136345409E-02  8.8370676362982906E-03  1.8923247677832659E-03
BL( 2,  27)=  9.8842915414121890E-01  9.2187034149260128E-01  1.2051075008490985E-03  1.8049748676343136E-03  4.6361833023699769E-02  1.6639527976116074E-03
BLX( 2,  27)=  1.4922291413650588E-03  1.5311424970311982E-03  4.1399082306906955E-02  9.7651907369028651E-03  2.0916716613280581E-03
BL( 2,  28)=  1.0025632116217569E+00  9.0009131501933015E-01  1.3356603831284172E-03  2.0343527568107531E-03  4.6461381708172857E-02  1.8311032480909902E-03
BLX( 2,  28)=  1.3299757071623093E-03  1.3994284469298680E-03  4.2883739849497358E-02  1.0633381803269278E-02  2.3039272152863360E-03
BL( 2,  29)=  1.0111104162872016E+00  8.7275844746880304E-01  1.5042557619759749E-03  2.3808653191168204E-03  4.7406426820269888E-02  2.0779203195447123E-03
BLX( 2,  29)=  1.1003417994109963E-03  1.2715820738629614E-03  4.6090445409108803E-02  1.1559093537306929E-02  2.5615044738736682E-03
BL( 2,  30)=  1.0139706662454784E+00  8.0691588451791640E-01  2.0230412928791443E-03  3.8971532828471042E-03  5.1237202329225386E-02  3.1446748883304726E-03
BLX( 2,  30)=  4.9054088872570753E-04  1.1125052706464076E-03  6.0382281936361026E-02  1.4025884043548105E-02  3.2541979177361301E-03
BL( 2,  31)=  1.0139706662454784E+00  8.0595921314804220E-01  5.9162563832367496E-03  1.4634385924082441E-02  4.9096744151679902E-02  1.1794718164278269E-02
BLX( 2,  31)=  0.0000000000000000E+00  1.9014118413842465E-03  6.4723398250140729E-02  4.0450068476587865E-02  9.3051829825247009E-03
BL( 2,  32)=  1.0168309162037552E+00  8.4581224846672176E-01  4.8354887933318340E-03  9.1171146786698642E-03  4.6816540507112196E-02  7.7113672658947110E-03
BLX( 2,  32)=  0.0000000000000000E+00  1.5991322655377102E-03  4.9811933422324206E-02  3.6081064224379844E-02  8.0672851815812296E-03
BL( 2,  33)=  1.0209256711306562E+00  8.4978025325579698E-01  4.7513801801696920E-03  7.6624437374458497E-03  4.6563334508834806E-02  6.5113933797650301E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.5609645653350843E-03  4.8305601223984251E-02  3.5968077283950357E-02  7.9758878564110437E-03
BL( 2,  34)=  1.0267877524717854E+00  8.6625006034925023E-01  4.4361078715810069E-03  6.8348250190118755E-03  4.5595963791952708E-02  5.9206675851956022E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.4793100341483033E-03  4.4720794173841671E-02  3.4919428854524232E-02  7.5569641064753288E-03
BL( 2,  35)=  1.0351799513367910E+00  8.8365680883724329E-01  4.1371359771156064E-03  6.0957057356797149E-03  4.4521157231050310E-02  5.3865118780016177E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.3840623256559815E-03  4.1037984253797864E-02  3.4158722973265623E-02  7.1539350333670723E-03
BL( 2,  36)=  1.0471942851017733E+00  9.0113758373441466E-01  3.8673839748997484E-03  5.4550790695952556E-03  4.3331144364182943E-02  4.9157767718552474E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.2714037056837262E-03  3.7264773635310486E-02  3.3840356986172979E-02  6.7892064434563852E-03
BL( 2,  37)=  1.0643940938930414E+00  9.1778788906640407E-01  3.6352561773599986E-03  4.9121908936978114E-03  4.1995767461639584E-02  4.5083493110181271E-03
BLX( 2,  37)=  0.0000000000000000E+00  1.1371020889590184E-03  3.3367812802199283E-02  3.4163648639048173E-02  6.4799010216351179E-03
BL( 2,  38)=  1.0890174669608381E+00  9.3307361981904235E-01  3.4411095237403071E-03  4.4540722851154841E-03  4.0449214319016491E-02  4.1559773500083781E-03
BLX( 2,  38)=  0.0000000000000000E+00  9.7820660635393030E-04  2.9269813101195672E-02  3.5399857114018697E-02  6.2306314501209470E-03
BL( 2,  39)=  1.1242684693756853E+00  9.4677502824284276E-01  3.2810769038788511E-03  4.0663741407968822E-03  3.8614589718330573E-02  3.8499414919989337E-03
BLX( 2,  39)=  0.0000000000000000E+00  7.9724478275185542E-04  2.4923514477222550E-02  3.7980863608036992E-02  6.0375110136941783E-03
BL( 2,  40)=  1.1747340643138826E+00  9.5882509713258435E-01  3.1504142097570965E-03  3.7396516100114598E-03  3.6382563805109278E-02  3.5856718182112634E-03
BLX( 2,  40)=  0.0000000000000000E+00  6.0385070489426640E-04  2.0392203702262170E-02  3.7804969886978144E-02  5.8923621801022169E-03
BL( 2,  41)=  1.2469809820751079E+00  9.6918190029631301E-01  3.0451434227402440E-03  3.4704760006606262E-03  3.3584617658115747E-02  3.3635225252530141E-03
BLX( 2,  41)=  0.0000000000000000E+00  4.1510492939223544E-04  1.5904701968079377E-02  3.6541720461781099E-02  5.7851713768047614E-03
BL( 2,  42)=  1.3504102021683111E+00  9.7780788712690370E-01  2.9621153553522329E-03  3.2581678326903535E-03  3.0122820462017041E-02  3.1858622043877977E-03
BLX( 2,  42)=  0.0000000000000000E+00  2.5424733089993894E-04  1.1820338405806003E-02  3.5545383663620228E-02  5.7055356645565715E-03
BL( 2,  43)=  1.4984802361653822E+00  9.8469857254057935E-01  2.8986398208377590E-03  3.1001143569560083E-03  2.6073927705914990E-02  3.0526781820071373E-03
BLX( 2,  43)=  0.0000000000000000E+00  1.3826767745584112E-04  8.4706946232002336E-03  3.4783677256019975E-02  5.6450127755682464E-03
BL( 2,  44)=  1.7104583884528770E+00  9.8993058324205774E-01  2.8520333084466462E-03  2.9892879548353304E-03  2.1701641256489466E-02  2.9591875686085967E-03
BLX( 2,  44)=  0.0000000000000000E+00  6.7784648272419903E-05  5.9930609138481314E-03  3.4224399114635963E-02  5.5986392304989818E-03
BL( 2,  45)=  2.0139278740350117E+00  9.9373239363785881E-01  2.8189803296494423E-03  2.9150772879900648E-03  1.7384794922424882E-02  2.8968067310337249E-03
BLX( 2,  45)=  0.0000000000000000E+00  3.0890599895647430E-05  4.3068705582688651E-03  3.3827763374918413E-02  5.5633524121584928E-03
