    57  9.7469880423419064E-01 -4.7553641864564507E-03  2.0132040684458143E+00  1.3478649234874535E-01 -9.9087466486953923E-01  1.7071384261644917E+00
    58  9.8870169490893334E-01 -2.8342619990759737E-03  2.0273381259263523E+00  1.3706395049803929E-01 -9.9056220070920875E-01  1.7090020514626874E+00
    59  9.9716740010506855E-01 -1.6567463409502740E-03  2.0358853305917970E+00  1.3847257446534708E-01 -9.9036626867080790E-01  1.7099554076618080E+00
    60  1.0000000000000000E+00 -1.2599999999999777E-03  2.0387455805500738E+00  1.3894816517843162E-01 -9.9029965535364473E-01  3.1415926535897931E+00
    61  1.0001000000000000E+00  2.5925391283188952E-19  2.0387455805500738E+00  2.5925391283188951E-15 -1.0000000000000000E+00  1.5712723761980572E+00
    62  1.0029602496341776E+00  1.3616202340985501E-06  2.0416058305083506E+00  4.7604938517982037E-04 -9.9999988668848505E-01  1.5721842535922850E+00
    63  1.0070550006171326E+00  7.0448385012457459E-06  2.0457005854352515E+00  1.3879263517849591E-03 -9.9999903682975722E-01  1.5730683383880308E+00
    64  1.0129170668281289E+00  2.0363543809572292E-05  2.0515626667763804E+00  2.2720096384334881E-03 -9.9999741898277061E-01  1.5739858860458649E+00
    65  1.0213092230050418E+00  4.7130913950001134E-05  2.0599548656413860E+00  3.1895538429201711E-03 -9.9999491336020463E-01  1.5749925749857348E+00
    66  1.0333234509929881E+00  9.7545892319781137E-05  2.0719691994063685E+00  4.1962358759103568E-03 -9.9999119576347950E-01  1.5761287672460573E+00
    67  1.0505230152472322E+00  1.8926241381045307E-04  2.0891690081976368E+00  5.3324151799427674E-03 -9.9998578257310666E-01  1.5774286714194687E+00
    68  1.0751458467506059E+00  3.5257191253310597E-04  2.1137923812654336E+00  6.6322960007552043E-03 -9.9997800608301290E-01  1.5789222089794799E+00
    69  1.1103956853606947E+00  6.3901425272422678E-04  2.1490433836802807E+00  8.1257927595975547E-03 -9.9996698520102556E-01  1.5806331019972524E+00
    70  1.1608588387389374E+00  1.1354249598664575E-03  2.1995089786184781E+00  9.8366165652096060E-03 -9.9995161931692933E-01  1.5825741240420259E+00
    71  1.2331007456380145E+00  1.9863148365910910E-03  2.2717558963797035E+00  1.1777524953200193E-02 -9.9993064254776032E-01  1.5847400383367236E+00
    72  1.3365199111729031E+00  3.4284553136437051E-03  2.3751851164729065E+00  1.3943259707005998E-02 -9.9990278802928789E-01  1.5870996117720706E+00
    73  1.4845702673129457E+00  5.8423763356267103E-03  2.5232551504699776E+00  1.6302562759124867E-02 -9.9986710439312121E-01  1.5895898105371649E+00
    74  1.6965109858871912E+00  9.8259497883031160E-03  2.7352333027574725E+00  1.8792377467625503E-02 -9.9982340768213385E-01  1.5921167754608800E+00
    75  1.9999115013049464E+00  1.6295565211639336E-02  3.0387027883396067E+00  2.1318833460062029E-02 -9.9977272784363458E-01  0.0000000000000000E+00
--- SIDE 1 IBL IPAN VTI ISYS XSSI
     1     0  0.0000000000000000E+00     0  0.0000000000000000E+00
     2    31  1.0000000000000000E+00     1  9.9289874631702801E-04
     3    30  1.0000000000000000E+00     2  1.0369898155597745E-02
     4    29  1.0000000000000000E+00     3  2.1029721739940443E-02
     5    28  1.0000000000000000E+00     4  3.5144530628950288E-02
     6    27  1.0000000000000000E+00     5  5.3642827389292713E-02
     7    26  1.0000000000000000E+00     6  7.6786573784195733E-02
     8    25  1.0000000000000000E+00     7  1.0454809354486183E-01
     9    24  1.0000000000000000E+00     8  1.3674914578739739E-01
    10    23  1.0000000000000000E+00     9  1.7311563082366255E-01
    11    22  1.0000000000000000E+00    10  2.1330229021515323E-01
    12    21  1.0000000000000000E+00    11  2.5690573190298760E-01
    13    20  1.0000000000000000E+00    12  3.0347277204822620E-01
    14    19  1.0000000000000000E+00    13  3.5250715316013748E-01
    15    18  1.0000000000000000E+00    14  4.0347608194505857E-01
    16    17  1.0000000000000000E+00    15  4.5581721433332356E-01
    17    16  1.0000000000000000E+00    16  5.0894623637745151E-01
    18    15  1.0000000000000000E+00    17  5.6226490793264006E-01
    19    14  1.0000000000000000E+00    18  6.1516930170862882E-01
    20    13  1.0000000000000000E+00    19  6.6705794858351508E-01
    21    12  1.0000000000000000E+00    20  7.1733965209985728E-01
    22    11  1.0000000000000000E+00    21  7.6544082099951205E-01
    23    10  1.0000000000000000E+00    22  8.1081225609007646E-01
    24     9  1.0000000000000000E+00    23  8.5293539683480413E-01
    25     8  1.0000000000000000E+00    24  8.9132807596020514E-01
    26     7  1.0000000000000000E+00    25  9.2554984661219097E-01
    27     6  1.0000000000000000E+00    26  9.5520693821968194E-01
    28     5  1.0000000000000000E+00    27  9.7995686674325255E-01
    29     4  1.0000000000000000E+00    28  9.9951267662173493E-01
    30     3  1.0000000000000000E+00    29  1.0136467341022730E+00
    31     2  1.0000000000000000E+00    30  1.0221939387677179E+00
    32     1  1.0000000000000000E+00    31  1.0250541887259947E+00
    33    61  1.0000000000000000E+00     0  1.0250541887259947E+00
    34    62  1.0000000000000000E+00     0  1.0279144386842716E+00
    35    63  1.0000000000000000E+00     0  1.0320091936111726E+00
    36    64  1.0000000000000000E+00     0  1.0378712749523018E+00
    37    65  1.0000000000000000E+00     0  1.0462634738173073E+00
    38    66  1.0000000000000000E+00     0  1.0582778075822896E+00
    39    67  1.0000000000000000E+00     0  1.0754776163735578E+00
    40    68  1.0000000000000000E+00     0  1.1001009894413545E+00
    41    69  1.0000000000000000E+00     0  1.1353519918562016E+00
    42    70  1.0000000000000000E+00     0  1.1858175867943990E+00
    43    71  1.0000000000000000E+00     0  1.2580645045556242E+00
    44    72  1.0000000000000000E+00     0  1.3614937246488275E+00
    45    73  1.0000000000000000E+00     0  1.5095637586458985E+00
    46    74  1.0000000000000000E+00     0  1.7215419109333934E+00
    47    75  1.0000000000000000E+00     0  2.0250113965155281E+00
--- SIDE 2 IBL IPAN VTI ISYS XSSI
     1     0  0.0000000000000000E+00     0  0.0000000000000000E+00
     2    32 -1.0000000000000000E+00    32  9.6669248380256700E-03
     3    33 -1.0000000000000000E+00    33  2.3781733727035625E-02
     4    34 -1.0000000000000000E+00    34  4.2280030487378051E-02
     5    35 -1.0000000000000000E+00    35  6.5423776882280960E-02
     6    36 -1.0000000000000000E+00    36  9.3185296642946946E-02
     7    37 -1.0000000000000000E+00    37  1.2538634888548250E-01
     8    38 -1.0000000000000000E+00    38  1.6175283392174755E-01
     9    39 -1.0000000000000000E+00    39  2.0193949331323835E-01
    10    40 -1.0000000000000000E+00    40  2.4554293500107272E-01
    11    41 -1.0000000000000000E+00    41  2.9210997514631121E-01
    12    42 -1.0000000000000000E+00    42  3.4114435625822259E-01
    13    43 -1.0000000000000000E+00    43  3.9211328504314369E-01
    14    44 -1.0000000000000000E+00    44  4.4445441743140868E-01
    15    45 -1.0000000000000000E+00    45  4.9758343947553652E-01
    16    46 -1.0000000000000000E+00    46  5.5090211103072506E-01
    17    47 -1.0000000000000000E+00    47  6.0380650480671383E-01
    18    48 -1.0000000000000000E+00    48  6.5569515168160009E-01
    19    49 -1.0000000000000000E+00    49  7.0597685519794218E-01
    20    50 -1.0000000000000000E+00    50  7.5407802409759705E-01
    21    51 -1.0000000000000000E+00    51  7.9944945918816135E-01
    22    52 -1.0000000000000000E+00    52  8.4157259993288891E-01
    23    53 -1.0000000000000000E+00    53  8.7996527905828992E-01
    24    54 -1.0000000000000000E+00    54  9.1418704971027576E-01
    25    55 -1.0000000000000000E+00    55  9.4384414131776673E-01
    26    56 -1.0000000000000000E+00    56  9.6859406984133734E-01
    27    57 -1.0000000000000000E+00    57  9.8814987971981960E-01
    28    58 -1.0000000000000000E+00    58  1.0022839372003576E+00
    29    59 -1.0000000000000000E+00    59  1.0108311418658023E+00
    30    60 -1.0000000000000000E+00    60  1.0136913918240791E+00
    31    61 -1.0000000000000000E+00    61  1.0136913918240791E+00
    32    62 -1.0000000000000000E+00    62  1.0165516417823559E+00
    33    63 -1.0000000000000000E+00    63  1.0206463967092569E+00
    34    64 -1.0000000000000000E+00    64  1.0265084780503861E+00
    35    65 -1.0000000000000000E+00    65  1.0349006769153917E+00
    36    66 -1.0000000000000000E+00    66  1.0469150106803740E+00
    37    67 -1.0000000000000000E+00    67  1.0641148194716421E+00
    38    68 -1.0000000000000000E+00    68  1.0887381925394388E+00
    39    69 -1.0000000000000000E+00    69  1.1239891949542860E+00
    40    70 -1.0000000000000000E+00    70  1.1744547898924833E+00
    41    71 -1.0000000000000000E+00    71  1.2467017076537086E+00
    42    72 -1.0000000000000000E+00    72  1.3501309277469118E+00
    43    73 -1.0000000000000000E+00    73  1.4982009617439829E+00
    44    74 -1.0000000000000000E+00    74  1.7101791140314777E+00
    45    75 -1.0000000000000000E+00    75  2.0136485996136124E+00
--- WGAP IW WGAP
     1  2.4955552667775068E-03
     2  1.1628184797345012E-03
     3  0.0000000000000000E+00
     4  0.0000000000000000E+00
     5  0.0000000000000000E+00
     6  0.0000000000000000E+00
     7  0.0000000000000000E+00
     8  0.0000000000000000E+00
     9  0.0000000000000000E+00
    10  0.0000000000000000E+00
    11  0.0000000000000000E+00
    12  0.0000000000000000E+00
    13  0.0000000000000000E+00
    14  0.0000000000000000E+00
    15  0.0000000000000000E+00
